##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/9e880366-dc42-4944-91d3-b58b913b3e59/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,ac5456bc-2f52-49a7-beba-f3b842f50077
Link,https://sdorica.rayark.download/dialog/client_assets/ac5456bc-2f52-49a7-beba-f3b842f50077/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,b70dd849-a750-4395-8d52-18a84754d966
Link,https://sdorica.rayark.download/dialog/client_assets/b70dd849-a750-4395-8d52-18a84754d966/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,630cd8ac-8614-4c79-9ec4-6ea435434358
Link,https://sdorica.rayark.download/dialog/client_assets/630cd8ac-8614-4c79-9ec4-6ea435434358/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,802a0419-526a-4698-a8f5-7b5e85d33452
Link,https://sdorica.rayark.download/dialog/client_assets/802a0419-526a-4698-a8f5-7b5e85d33452/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,c1b5876e-a2cd-4b32-9923-6fe8abb1b3cb
Link,https://sdorica.rayark.download/dialog/client_assets/c1b5876e-a2cd-4b32-9923-6fe8abb1b3cb/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,dc69ddde-734e-4d09-9645-25032b471fe0
Link,https://sdorica.rayark.download/dialog/client_assets/dc69ddde-734e-4d09-9645-25032b471fe0/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,07a143ef-cbec-49be-a17d-42b9ee482edd
Link,https://sdorica.rayark.download/dialog/client_assets/07a143ef-cbec-49be-a17d-42b9ee482edd/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,c751c785-0e98-497c-9270-f2fd14f97b47
Link,https://sdorica.rayark.download/dialog/client_assets/c751c785-0e98-497c-9270-f2fd14f97b47/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,67a30df1-806a-43a9-94d7-d3a80504d5dc
Link,https://sdorica.rayark.download/dialog/client_assets/67a30df1-806a-43a9-94d7-d3a80504d5dc/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,4e8f5ed8-f870-4231-8206-e705e88b9976
Link,https://sdorica.rayark.download/dialog/client_assets/4e8f5ed8-f870-4231-8206-e705e88b9976/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,ddf4b999-fed8-4a44-9402-3c878488e1d9
Link,https://sdorica.rayark.download/dialog/client_assets/ddf4b999-fed8-4a44-9402-3c878488e1d9/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,be0d8adc-db3c-4829-b3be-b78de3d362ab
Link,https://sdorica.rayark.download/dialog/client_assets/be0d8adc-db3c-4829-b3be-b78de3d362ab/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,82bd94ee-24dc-4a39-b6c9-328d8ac1af18
Link,https://sdorica.rayark.download/dialog/client_assets/82bd94ee-24dc-4a39-b6c9-328d8ac1af18/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,33ff6251-3300-46fa-9844-23a4c7c5b923
Link,https://sdorica.rayark.download/dialog/client_assets/33ff6251-3300-46fa-9844-23a4c7c5b923/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,a5d0bc30-12d5-41fb-8eb2-030b5a74f818
Link,https://sdorica.rayark.download/dialog/client_assets/a5d0bc30-12d5-41fb-8eb2-030b5a74f818/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,bc647533-7b76-4de4-9a2a-51493e65bff8
Link,https://sdorica.rayark.download/dialog/client_assets/bc647533-7b76-4de4-9a2a-51493e65bff8/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,fd24452b-9c69-4ea5-9c97-9ef65365b00c
Link,https://sdorica.rayark.download/dialog/client_assets/fd24452b-9c69-4ea5-9c97-9ef65365b00c/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,d2fc9e86-7120-451e-bfb0-a50410c077ca
Link,https://sdorica.rayark.download/dialog/client_assets/d2fc9e86-7120-451e-bfb0-a50410c077ca/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,0bf7aa37-9449-465c-932d-c7ceb65780f9
Link,https://sdorica.rayark.download/dialog/client_assets/0bf7aa37-9449-465c-932d-c7ceb65780f9/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,8bb0d30f-29b7-4cbf-9b60-20e2481437b6
Link,https://sdorica.rayark.download/dialog/client_assets/8bb0d30f-29b7-4cbf-9b60-20e2481437b6/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,b4f4b66e-b621-45cd-8b16-7dc8d2756fc6
Link,https://sdorica.rayark.download/dialog/client_assets/b4f4b66e-b621-45cd-8b16-7dc8d2756fc6/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,8d2a3dd0-a904-4f2c-8a9c-22c4cb79852c
Link,https://sdorica.rayark.download/dialog/client_assets/8d2a3dd0-a904-4f2c-8a9c-22c4cb79852c/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,e8355a01-81d1-4e53-be25-f69c4837db96
Link,https://sdorica.rayark.download/dialog/client_assets/e8355a01-81d1-4e53-be25-f69c4837db96/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,ea225699-00b5-400e-a1f4-8c3ec7e50ca7
Link,https://sdorica.rayark.download/dialog/client_assets/ea225699-00b5-400e-a1f4-8c3ec7e50ca7/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,a42d4f09-d140-45e7-abd3-b94610a43281
Link,https://sdorica.rayark.download/dialog/client_assets/a42d4f09-d140-45e7-abd3-b94610a43281/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,2bb23b4f-b02d-4427-9abc-7f695dc010a5
Link,https://sdorica.rayark.download/dialog/client_assets/2bb23b4f-b02d-4427-9abc-7f695dc010a5/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,75ae2f9f-570d-4b2c-8d41-8dbd973aa127
Link,https://sdorica.rayark.download/dialog/client_assets/75ae2f9f-570d-4b2c-8d41-8dbd973aa127/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,e6cad6b0-e267-42dc-b6f1-756106d49bfb
Link,https://sdorica.rayark.download/dialog/client_assets/e6cad6b0-e267-42dc-b6f1-756106d49bfb/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,b85809f0-1d13-447a-809c-a4177612bfec
Link,https://sdorica.rayark.download/dialog/client_assets/b85809f0-1d13-447a-809c-a4177612bfec/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,90cef3aa-48e1-4abc-853f-5594c07edebc
Link,https://sdorica.rayark.download/dialog/client_assets/90cef3aa-48e1-4abc-853f-5594c07edebc/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,4ef9055c-2d5a-49ff-be63-b25a4cc547b9
Link,https://sdorica.rayark.download/dialog/client_assets/4ef9055c-2d5a-49ff-be63-b25a4cc547b9/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,5a117ffb-be27-4b27-a8fe-69bfa3ac4677
Link,https://sdorica.rayark.download/dialog/client_assets/5a117ffb-be27-4b27-a8fe-69bfa3ac4677/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,9f60a113-e810-4de6-83af-4276b1bb7d0e
Link,https://sdorica.rayark.download/dialog/client_assets/9f60a113-e810-4de6-83af-4276b1bb7d0e/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,5bda9302-3ed8-4f46-9a2b-7af3588a7ee6
Link,https://sdorica.rayark.download/dialog/client_assets/5bda9302-3ed8-4f46-9a2b-7af3588a7ee6/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,c214d8dc-da5a-42e6-af2e-45cd79207bbe
Link,https://sdorica.rayark.download/dialog/client_assets/c214d8dc-da5a-42e6-af2e-45cd79207bbe/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,d9b1655b-c29f-41d1-a248-b1adb8fdf811
Link,https://sdorica.rayark.download/dialog/client_assets/d9b1655b-c29f-41d1-a248-b1adb8fdf811/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,4ee3ab00-1b45-43a8-8b93-f61cdad08c0c
Link,https://sdorica.rayark.download/dialog/client_assets/4ee3ab00-1b45-43a8-8b93-f61cdad08c0c/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,d12dfb89-3dad-42b5-a2d2-8fc0ec1a9040
Link,https://sdorica.rayark.download/dialog/client_assets/d12dfb89-3dad-42b5-a2d2-8fc0ec1a9040/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,babd6195-501d-46d1-9b81-ba22ada770a1
Link,https://sdorica.rayark.download/dialog/client_assets/babd6195-501d-46d1-9b81-ba22ada770a1/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,f5925fba-6748-4bb7-8b29-8ce6d2d10197
Link,https://sdorica.rayark.download/dialog/client_assets/f5925fba-6748-4bb7-8b29-8ce6d2d10197/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,24623761-0782-4b52-b6de-95acf60e2502
Link,https://sdorica.rayark.download/dialog/client_assets/24623761-0782-4b52-b6de-95acf60e2502/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,991fd2b9-8ad6-4ce4-9e11-9c135345bf44
Link,https://sdorica.rayark.download/dialog/client_assets/991fd2b9-8ad6-4ce4-9e11-9c135345bf44/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,6ccbdc3e-dc8d-4d42-8164-ca1b73b47b98
Link,https://sdorica.rayark.download/dialog/client_assets/6ccbdc3e-dc8d-4d42-8164-ca1b73b47b98/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,407ed98f-925e-47ca-8cab-818fb7b45ae4
Link,https://sdorica.rayark.download/dialog/client_assets/407ed98f-925e-47ca-8cab-818fb7b45ae4/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,03ee7423-a452-4892-b9e0-36e73af7f4a8
Link,https://sdorica.rayark.download/dialog/client_assets/03ee7423-a452-4892-b9e0-36e73af7f4a8/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,b70358ea-154d-4bdf-9138-f5bd0b91c3f5
Link,https://sdorica.rayark.download/dialog/client_assets/b70358ea-154d-4bdf-9138-f5bd0b91c3f5/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,0dfae26c-d4b1-4236-8c79-a058937f2100
Link,https://sdorica.rayark.download/dialog/client_assets/0dfae26c-d4b1-4236-8c79-a058937f2100/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,64df55d1-a7b3-4942-96be-8131cf52cb9a
Link,https://sdorica.rayark.download/dialog/client_assets/64df55d1-a7b3-4942-96be-8131cf52cb9a/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,17cc030c-e1bc-42fe-8cb0-9ee8fda4c518
Link,https://sdorica.rayark.download/dialog/client_assets/17cc030c-e1bc-42fe-8cb0-9ee8fda4c518/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,fef91f07-e34b-41ee-aff4-d4bb53e88d6a
Link,https://sdorica.rayark.download/dialog/client_assets/fef91f07-e34b-41ee-aff4-d4bb53e88d6a/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,af1b8f88-a629-451b-8ead-4053cd1c8dc6
Link,https://sdorica.rayark.download/dialog/client_assets/af1b8f88-a629-451b-8ead-4053cd1c8dc6/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,c5e89393-5cef-4569-8b43-4dd071370cc9
Link,https://sdorica.rayark.download/dialog/client_assets/c5e89393-5cef-4569-8b43-4dd071370cc9/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,c4311509-63ad-4794-8984-dc54a89a235a
Link,https://sdorica.rayark.download/dialog/client_assets/c4311509-63ad-4794-8984-dc54a89a235a/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,3ed12135-25ef-4e95-bc30-6dc60fba94f5
Link,https://sdorica.rayark.download/dialog/client_assets/3ed12135-25ef-4e95-bc30-6dc60fba94f5/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,4769c300-d599-4375-9963-8b7ba5906377
Link,https://sdorica.rayark.download/dialog/client_assets/4769c300-d599-4375-9963-8b7ba5906377/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,cf49370a-c05e-4751-9279-dde0062b836b
Link,https://sdorica.rayark.download/dialog/client_assets/cf49370a-c05e-4751-9279-dde0062b836b/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,0aae3645-ff4e-4231-96b9-a6b21a12aee3
Link,https://sdorica.rayark.download/dialog/client_assets/0aae3645-ff4e-4231-96b9-a6b21a12aee3/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,8411853f-dba8-49ed-a537-b4ca15c4a172
Link,https://sdorica.rayark.download/dialog/client_assets/8411853f-dba8-49ed-a537-b4ca15c4a172/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,ab5fbc48-c5ce-45f1-a958-0e0aee6aad6f
Link,https://sdorica.rayark.download/dialog/client_assets/ab5fbc48-c5ce-45f1-a958-0e0aee6aad6f/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,8b5233e0-7125-46df-bfa4-99223b0e97cc
Link,https://sdorica.rayark.download/dialog/client_assets/8b5233e0-7125-46df-bfa4-99223b0e97cc/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,03ab21ef-faae-4730-a9ab-f5f079dd70be
Link,https://sdorica.rayark.download/dialog/client_assets/03ab21ef-faae-4730-a9ab-f5f079dd70be/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,2c92cb11-5e7c-4c55-a83f-abd49d7acff1
Link,https://sdorica.rayark.download/dialog/client_assets/2c92cb11-5e7c-4c55-a83f-abd49d7acff1/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,fb2ee38c-8821-460d-a098-1d7fef4035cc
Link,https://sdorica.rayark.download/dialog/client_assets/fb2ee38c-8821-460d-a098-1d7fef4035cc/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,c7bc2110-5e50-4d3d-b33c-9bbe2959c251
Link,https://sdorica.rayark.download/dialog/client_assets/c7bc2110-5e50-4d3d-b33c-9bbe2959c251/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,57d9785c-3c94-46a3-81e0-6e579500d56a
Link,https://sdorica.rayark.download/dialog/client_assets/57d9785c-3c94-46a3-81e0-6e579500d56a/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,a2390b37-e154-42c6-813d-80072479b29d
Link,https://sdorica.rayark.download/dialog/client_assets/a2390b37-e154-42c6-813d-80072479b29d/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,f3628f4d-4631-4188-9ad9-e27f2f12d2e4
Link,https://sdorica.rayark.download/dialog/client_assets/f3628f4d-4631-4188-9ad9-e27f2f12d2e4/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,8b6f5aa5-66d2-4135-b51d-6009170e3b60
Link,https://sdorica.rayark.download/dialog/client_assets/8b6f5aa5-66d2-4135-b51d-6009170e3b60/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,f998f5d5-2d61-4e81-b5c4-62b29047c57f
Link,https://sdorica.rayark.download/dialog/client_assets/f998f5d5-2d61-4e81-b5c4-62b29047c57f/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,c8a41cef-49f5-4e2e-b436-34a26f33bfae
Link,https://sdorica.rayark.download/dialog/client_assets/c8a41cef-49f5-4e2e-b436-34a26f33bfae/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,1483c1d3-ae27-4890-973f-e99e19091ffa
Link,https://sdorica.rayark.download/dialog/client_assets/1483c1d3-ae27-4890-973f-e99e19091ffa/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,658390a1-8d73-430e-851a-a3f5d90ae992
