##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e2fcfe3e-375b-473d-b311-d4119b24b6a2/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,89a8321b-6840-4d4f-8877-e26e0a83683b
Link,https://sdorica.rayark.download/dialog/client_assets/89a8321b-6840-4d4f-8877-e26e0a83683b/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,e792a5fe-d08a-47cd-b27e-92428f0663ed
Link,https://sdorica.rayark.download/dialog/client_assets/e792a5fe-d08a-47cd-b27e-92428f0663ed/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,d444ae8a-2f83-4a43-9406-42da6db141a8
Link,https://sdorica.rayark.download/dialog/client_assets/d444ae8a-2f83-4a43-9406-42da6db141a8/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,0679ead2-3ba7-462a-b162-c38fffb5fa51
Link,https://sdorica.rayark.download/dialog/client_assets/0679ead2-3ba7-462a-b162-c38fffb5fa51/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,54676ee7-11ff-429c-9855-c8f91180413d
Link,https://sdorica.rayark.download/dialog/client_assets/54676ee7-11ff-429c-9855-c8f91180413d/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,ec21327e-bd3e-4112-9870-9b9c83fd3984
Link,https://sdorica.rayark.download/dialog/client_assets/ec21327e-bd3e-4112-9870-9b9c83fd3984/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,c495a3bf-7e4c-434a-b098-2e660629d781
Link,https://sdorica.rayark.download/dialog/client_assets/c495a3bf-7e4c-434a-b098-2e660629d781/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,888a39ee-d393-401e-ae0f-a68ccac2247f
Link,https://sdorica.rayark.download/dialog/client_assets/888a39ee-d393-401e-ae0f-a68ccac2247f/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,06bd68a1-c7e6-4825-86ab-0c6a9ed6c813
Link,https://sdorica.rayark.download/dialog/client_assets/06bd68a1-c7e6-4825-86ab-0c6a9ed6c813/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,109198a0-dff3-493e-ab39-cfbf265f45fe
Link,https://sdorica.rayark.download/dialog/client_assets/109198a0-dff3-493e-ab39-cfbf265f45fe/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,ef7bf556-470c-4772-8436-c760fda70c0c
Link,https://sdorica.rayark.download/dialog/client_assets/ef7bf556-470c-4772-8436-c760fda70c0c/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,fc75c4e6-a090-4c2b-8e5b-244975a263d2
Link,https://sdorica.rayark.download/dialog/client_assets/fc75c4e6-a090-4c2b-8e5b-244975a263d2/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,5430d19f-0db4-4ac3-8eb1-e0e86d6b5c8d
Link,https://sdorica.rayark.download/dialog/client_assets/5430d19f-0db4-4ac3-8eb1-e0e86d6b5c8d/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,64611471-d8cb-4430-af04-4c62d82c21ab
Link,https://sdorica.rayark.download/dialog/client_assets/64611471-d8cb-4430-af04-4c62d82c21ab/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,1c3925af-cf9a-444e-abab-4ada1e55a978
Link,https://sdorica.rayark.download/dialog/client_assets/1c3925af-cf9a-444e-abab-4ada1e55a978/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,76dace88-12e2-4fe1-876a-d291a6d66bd2
Link,https://sdorica.rayark.download/dialog/client_assets/76dace88-12e2-4fe1-876a-d291a6d66bd2/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,e9c79e63-2111-4cb6-87ab-52283210c3c7
Link,https://sdorica.rayark.download/dialog/client_assets/e9c79e63-2111-4cb6-87ab-52283210c3c7/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,e8774443-4df5-4602-86fe-fb75f7e3759b
Link,https://sdorica.rayark.download/dialog/client_assets/e8774443-4df5-4602-86fe-fb75f7e3759b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,704b3c7d-3395-4aed-9154-4cf08c66fd05
Link,https://sdorica.rayark.download/dialog/client_assets/704b3c7d-3395-4aed-9154-4cf08c66fd05/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,a24fb4d0-0dd3-4ec7-b196-cea898846614
Link,https://sdorica.rayark.download/dialog/client_assets/a24fb4d0-0dd3-4ec7-b196-cea898846614/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,730acdc0-028e-4dd9-bd11-8c878cd7ca57
Link,https://sdorica.rayark.download/dialog/client_assets/730acdc0-028e-4dd9-bd11-8c878cd7ca57/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,9911c01e-645d-438c-a2f5-d0689cf824ca
Link,https://sdorica.rayark.download/dialog/client_assets/9911c01e-645d-438c-a2f5-d0689cf824ca/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,cff140ff-c785-4bc8-99ad-5b1b6da70ba8
Link,https://sdorica.rayark.download/dialog/client_assets/cff140ff-c785-4bc8-99ad-5b1b6da70ba8/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,0b235dc7-3cd7-42b1-82a0-3178a9aa65c8
Link,https://sdorica.rayark.download/dialog/client_assets/0b235dc7-3cd7-42b1-82a0-3178a9aa65c8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,ba3923ef-8477-4053-b82c-704b084eba42
Link,https://sdorica.rayark.download/dialog/client_assets/ba3923ef-8477-4053-b82c-704b084eba42/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,9a00dd96-0cb2-488f-80eb-ea50d3146ed8
Link,https://sdorica.rayark.download/dialog/client_assets/9a00dd96-0cb2-488f-80eb-ea50d3146ed8/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,a7dea366-89fb-4bcb-b623-1975afe9d1dc
Link,https://sdorica.rayark.download/dialog/client_assets/a7dea366-89fb-4bcb-b623-1975afe9d1dc/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,0a394b71-40f8-4bbb-aa05-f15fec90ebea
Link,https://sdorica.rayark.download/dialog/client_assets/0a394b71-40f8-4bbb-aa05-f15fec90ebea/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,ec6770ea-fe20-4dfa-9a0a-18db7d334700
Link,https://sdorica.rayark.download/dialog/client_assets/ec6770ea-fe20-4dfa-9a0a-18db7d334700/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,d78f4bb6-b68a-4475-ba01-c9a95a533fbd
Link,https://sdorica.rayark.download/dialog/client_assets/d78f4bb6-b68a-4475-ba01-c9a95a533fbd/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,2e944da9-5b38-43f5-a374-7bf12c2c7f5b
Link,https://sdorica.rayark.download/dialog/client_assets/2e944da9-5b38-43f5-a374-7bf12c2c7f5b/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,698eca2d-412b-4b04-b80c-a6eeb8b5c9ef
Link,https://sdorica.rayark.download/dialog/client_assets/698eca2d-412b-4b04-b80c-a6eeb8b5c9ef/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,087d2b47-d30d-477a-b10a-8c3192578300
Link,https://sdorica.rayark.download/dialog/client_assets/087d2b47-d30d-477a-b10a-8c3192578300/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,12e7c3f2-b2fc-4bed-9275-13b225243c3e
Link,https://sdorica.rayark.download/dialog/client_assets/12e7c3f2-b2fc-4bed-9275-13b225243c3e/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,0a36a01a-dfaa-4ad3-b56d-a24b4fbb3ca0
Link,https://sdorica.rayark.download/dialog/client_assets/0a36a01a-dfaa-4ad3-b56d-a24b4fbb3ca0/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,0beca5a0-48d4-4d03-9aa1-bf06e2a0afee
Link,https://sdorica.rayark.download/dialog/client_assets/0beca5a0-48d4-4d03-9aa1-bf06e2a0afee/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,05996903-646b-4f31-a126-c40399674a49
Link,https://sdorica.rayark.download/dialog/client_assets/05996903-646b-4f31-a126-c40399674a49/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,3be52d38-05cd-4c0e-ac7c-b100b7a9fa92
Link,https://sdorica.rayark.download/dialog/client_assets/3be52d38-05cd-4c0e-ac7c-b100b7a9fa92/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,ee00740e-57c9-4380-814b-7fbda577686e
Link,https://sdorica.rayark.download/dialog/client_assets/ee00740e-57c9-4380-814b-7fbda577686e/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,7cf50c91-36e5-42b1-9276-d036479fb89d
Link,https://sdorica.rayark.download/dialog/client_assets/7cf50c91-36e5-42b1-9276-d036479fb89d/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,8bf96fc6-4d32-4eee-8bed-64ecb4af37e8
Link,https://sdorica.rayark.download/dialog/client_assets/8bf96fc6-4d32-4eee-8bed-64ecb4af37e8/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,69531b23-938e-4dbd-8f1d-44ad70168ed4
Link,https://sdorica.rayark.download/dialog/client_assets/69531b23-938e-4dbd-8f1d-44ad70168ed4/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,1454b767-a1bb-4355-8faf-96f1d768e78a
Link,https://sdorica.rayark.download/dialog/client_assets/1454b767-a1bb-4355-8faf-96f1d768e78a/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,2ec485c2-c347-4cb3-b5be-6feffe63186e
Link,https://sdorica.rayark.download/dialog/client_assets/2ec485c2-c347-4cb3-b5be-6feffe63186e/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,b780cc01-dc31-42e2-b502-26a945093fe8
Link,https://sdorica.rayark.download/dialog/client_assets/b780cc01-dc31-42e2-b502-26a945093fe8/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,c9be9239-5a46-4a3d-acc4-5996ea0f8dda
Link,https://sdorica.rayark.download/dialog/client_assets/c9be9239-5a46-4a3d-acc4-5996ea0f8dda/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,61627603-ed41-4015-bb5a-d421f5b2b30c
Link,https://sdorica.rayark.download/dialog/client_assets/61627603-ed41-4015-bb5a-d421f5b2b30c/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,029aa170-b4f5-49b2-8dc4-fa4f0486d7cb
Link,https://sdorica.rayark.download/dialog/client_assets/029aa170-b4f5-49b2-8dc4-fa4f0486d7cb/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,1753743e-3c02-498c-9060-ab1e758c83a0
Link,https://sdorica.rayark.download/dialog/client_assets/1753743e-3c02-498c-9060-ab1e758c83a0/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,a4c84d5c-ac13-4cf0-ad30-573c6561dc8a
Link,https://sdorica.rayark.download/dialog/client_assets/a4c84d5c-ac13-4cf0-ad30-573c6561dc8a/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,adde1324-9f35-4c92-8121-42c931512ed2
Link,https://sdorica.rayark.download/dialog/client_assets/adde1324-9f35-4c92-8121-42c931512ed2/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,f4016ece-a383-44ba-8dfb-14b575484fc3
Link,https://sdorica.rayark.download/dialog/client_assets/f4016ece-a383-44ba-8dfb-14b575484fc3/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,fbef5223-b5b9-4b79-8d1b-b12f75ca3997
Link,https://sdorica.rayark.download/dialog/client_assets/fbef5223-b5b9-4b79-8d1b-b12f75ca3997/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,3eb41f6f-1050-4aeb-bba3-404852986127
Link,https://sdorica.rayark.download/dialog/client_assets/3eb41f6f-1050-4aeb-bba3-404852986127/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,1f3e0bb0-be08-4f2b-8e80-eaabd7abe5ff
Link,https://sdorica.rayark.download/dialog/client_assets/1f3e0bb0-be08-4f2b-8e80-eaabd7abe5ff/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,ea36d9ee-5424-4776-8c59-ffef476bfe10
Link,https://sdorica.rayark.download/dialog/client_assets/ea36d9ee-5424-4776-8c59-ffef476bfe10/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,48a6e401-e37b-4d78-9170-c67e50ba90d1
Link,https://sdorica.rayark.download/dialog/client_assets/48a6e401-e37b-4d78-9170-c67e50ba90d1/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,b5f73027-8041-4fea-a117-fd50dee8e817
Link,https://sdorica.rayark.download/dialog/client_assets/b5f73027-8041-4fea-a117-fd50dee8e817/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,2b830ebe-09aa-4065-99c8-fcc062a7fed6
Link,https://sdorica.rayark.download/dialog/client_assets/2b830ebe-09aa-4065-99c8-fcc062a7fed6/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,90e6ed74-8773-4096-a431-5fe3e6f64331
Link,https://sdorica.rayark.download/dialog/client_assets/90e6ed74-8773-4096-a431-5fe3e6f64331/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,843bf915-8b35-4dfd-9072-7f72424ce095
Link,https://sdorica.rayark.download/dialog/client_assets/843bf915-8b35-4dfd-9072-7f72424ce095/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,41a37682-592d-41ef-9d94-3cac2cea21e3
Link,https://sdorica.rayark.download/dialog/client_assets/41a37682-592d-41ef-9d94-3cac2cea21e3/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,e1063149-59bc-407a-ad9e-e328a2b58365
Link,https://sdorica.rayark.download/dialog/client_assets/e1063149-59bc-407a-ad9e-e328a2b58365/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,dea4ebd5-e7a7-469b-9731-b3e0070f90e4
Link,https://sdorica.rayark.download/dialog/client_assets/dea4ebd5-e7a7-469b-9731-b3e0070f90e4/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,28aeee51-198c-44dd-b43c-925f9312af72
Link,https://sdorica.rayark.download/dialog/client_assets/28aeee51-198c-44dd-b43c-925f9312af72/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,6d1cc80d-a9ab-4d9f-94fa-ac0726345660
Link,https://sdorica.rayark.download/dialog/client_assets/6d1cc80d-a9ab-4d9f-94fa-ac0726345660/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,7c5d42cf-12eb-492b-916b-6bc142a11d09
Link,https://sdorica.rayark.download/dialog/client_assets/7c5d42cf-12eb-492b-916b-6bc142a11d09/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,d1451b83-0e29-4f67-b66e-5f6a50f05429
Link,https://sdorica.rayark.download/dialog/client_assets/d1451b83-0e29-4f67-b66e-5f6a50f05429/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,bc80da5e-6f08-428a-b331-3f192d4dbabe
Link,https://sdorica.rayark.download/dialog/client_assets/bc80da5e-6f08-428a-b331-3f192d4dbabe/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b99eb2de-7fde-460b-b2e7-d68e4a576df1
Link,https://sdorica.rayark.download/dialog/client_assets/b99eb2de-7fde-460b-b2e7-d68e4a576df1/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,c8580bc6-b761-44eb-b8e9-746be5834f80
Link,https://sdorica.rayark.download/dialog/client_assets/c8580bc6-b761-44eb-b8e9-746be5834f80/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,771f013b-92e7-4792-bf98-d6ae95ba7a03
Link,https://sdorica.rayark.download/dialog/client_assets/771f013b-92e7-4792-bf98-d6ae95ba7a03/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,2e3ff240-a9ad-499a-bef5-f1edec468fb5
Link,https://sdorica.rayark.download/dialog/client_assets/2e3ff240-a9ad-499a-bef5-f1edec468fb5/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
