##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,99abd794-277f-4e63-a2f5-5eea1e601301
Link,https://sdorica.rayark.download/dialog/client_assets/99abd794-277f-4e63-a2f5-5eea1e601301/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,c50b0f5c-be37-4baa-83f2-d83e512847c6
Link,https://sdorica.rayark.download/dialog/client_assets/c50b0f5c-be37-4baa-83f2-d83e512847c6/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,00700512-4dae-48c4-a172-3ad92e853147
Link,https://sdorica.rayark.download/dialog/client_assets/00700512-4dae-48c4-a172-3ad92e853147/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,b3bfca87-a087-4eb6-a71d-32e8a18f8e00
Link,https://sdorica.rayark.download/dialog/client_assets/b3bfca87-a087-4eb6-a71d-32e8a18f8e00/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,d37a57a7-f97c-482d-b4ed-ec096fca2166
Link,https://sdorica.rayark.download/dialog/client_assets/d37a57a7-f97c-482d-b4ed-ec096fca2166/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,ab250c06-3445-4297-8b9f-5d76f7a8cb75
Link,https://sdorica.rayark.download/dialog/client_assets/ab250c06-3445-4297-8b9f-5d76f7a8cb75/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,bf871349-2c5b-40c3-8d32-3eba4f7d0783
Link,https://sdorica.rayark.download/dialog/client_assets/bf871349-2c5b-40c3-8d32-3eba4f7d0783/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,f6ba6bfa-7c1a-4e2b-9050-e8f3a991da4e
Link,https://sdorica.rayark.download/dialog/client_assets/f6ba6bfa-7c1a-4e2b-9050-e8f3a991da4e/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,d0a8a149-c6e0-4317-b0c6-b459a9905eb3
Link,https://sdorica.rayark.download/dialog/client_assets/d0a8a149-c6e0-4317-b0c6-b459a9905eb3/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,3a920eb2-edef-4102-bd5d-f0f8f56c8fd2
Link,https://sdorica.rayark.download/dialog/client_assets/3a920eb2-edef-4102-bd5d-f0f8f56c8fd2/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,0f4b1016-1475-4dff-bda0-5f3a25d0d702
Link,https://sdorica.rayark.download/dialog/client_assets/0f4b1016-1475-4dff-bda0-5f3a25d0d702/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,ce935aa2-a278-4d2e-a3b9-0cd25e1333c4
Link,https://sdorica.rayark.download/dialog/client_assets/ce935aa2-a278-4d2e-a3b9-0cd25e1333c4/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,feeb71d3-23a8-493c-8119-d09be8dc6b64
Link,https://sdorica.rayark.download/dialog/client_assets/feeb71d3-23a8-493c-8119-d09be8dc6b64/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,cd100183-d3b6-4599-8e87-849c1226483f
Link,https://sdorica.rayark.download/dialog/client_assets/cd100183-d3b6-4599-8e87-849c1226483f/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,7412ac55-a9d6-410c-8ad2-622de6092944
Link,https://sdorica.rayark.download/dialog/client_assets/7412ac55-a9d6-410c-8ad2-622de6092944/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,f28f11ec-c689-495c-b7fd-82c770eb0ba1
Link,https://sdorica.rayark.download/dialog/client_assets/f28f11ec-c689-495c-b7fd-82c770eb0ba1/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,590fb697-4809-45bc-942f-103e3b67b2db
Link,https://sdorica.rayark.download/dialog/client_assets/590fb697-4809-45bc-942f-103e3b67b2db/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,d0f4e9a4-45cd-44cd-90e0-56c4f270f2b2
Link,https://sdorica.rayark.download/dialog/client_assets/d0f4e9a4-45cd-44cd-90e0-56c4f270f2b2/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,68372550-3af8-4b30-8cc0-500c9ef690e3
Link,https://sdorica.rayark.download/dialog/client_assets/68372550-3af8-4b30-8cc0-500c9ef690e3/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,cf351556-87f8-4d4c-abef-60b331880dd1
Link,https://sdorica.rayark.download/dialog/client_assets/cf351556-87f8-4d4c-abef-60b331880dd1/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,878644a8-a89e-4fd1-934f-ce3026ca625b
Link,https://sdorica.rayark.download/dialog/client_assets/878644a8-a89e-4fd1-934f-ce3026ca625b/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,15dac5b8-bb26-4a2e-a5da-0fd7b337fec6
Link,https://sdorica.rayark.download/dialog/client_assets/15dac5b8-bb26-4a2e-a5da-0fd7b337fec6/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,9e7d5404-1fca-4549-af6e-8f5f67c72f41
Link,https://sdorica.rayark.download/dialog/client_assets/9e7d5404-1fca-4549-af6e-8f5f67c72f41/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,a01ddfd7-5df6-4e36-b301-8538788af5ca
Link,https://sdorica.rayark.download/dialog/client_assets/a01ddfd7-5df6-4e36-b301-8538788af5ca/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,98dd23aa-ad86-484b-9ac7-e7a10450a51d
Link,https://sdorica.rayark.download/dialog/client_assets/98dd23aa-ad86-484b-9ac7-e7a10450a51d/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,050b07bb-da0f-4b74-a2d8-122dcb2f2f79
Link,https://sdorica.rayark.download/dialog/client_assets/050b07bb-da0f-4b74-a2d8-122dcb2f2f79/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,132dc27c-432a-4a45-9f7d-80c4dab71671
Link,https://sdorica.rayark.download/dialog/client_assets/132dc27c-432a-4a45-9f7d-80c4dab71671/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,8aed23b1-f648-4f7f-82aa-df53ff758be9
Link,https://sdorica.rayark.download/dialog/client_assets/8aed23b1-f648-4f7f-82aa-df53ff758be9/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,63458648-77d9-41b9-8a47-469d4af713f0
Link,https://sdorica.rayark.download/dialog/client_assets/63458648-77d9-41b9-8a47-469d4af713f0/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,21141ae0-6079-4222-8a6c-e41137ab6816
Link,https://sdorica.rayark.download/dialog/client_assets/21141ae0-6079-4222-8a6c-e41137ab6816/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,207882d8-1fc6-4819-8969-860b472476e2
Link,https://sdorica.rayark.download/dialog/client_assets/207882d8-1fc6-4819-8969-860b472476e2/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,2f507274-7d49-47d4-85a1-968244757e54
Link,https://sdorica.rayark.download/dialog/client_assets/2f507274-7d49-47d4-85a1-968244757e54/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,0fdea566-36fe-4feb-8ca1-ee35ac81b06c
Link,https://sdorica.rayark.download/dialog/client_assets/0fdea566-36fe-4feb-8ca1-ee35ac81b06c/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,62102368-f1c5-4120-b4f7-10f9f2464bdd
Link,https://sdorica.rayark.download/dialog/client_assets/62102368-f1c5-4120-b4f7-10f9f2464bdd/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,eaf36c81-103d-4b34-97f0-df9bc2142fde
Link,https://sdorica.rayark.download/dialog/client_assets/eaf36c81-103d-4b34-97f0-df9bc2142fde/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,fd3deabb-1218-48cf-8965-33ebcaed2ad7
Link,https://sdorica.rayark.download/dialog/client_assets/fd3deabb-1218-48cf-8965-33ebcaed2ad7/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,544a9604-d3d7-4c30-ba58-b3b1996be4c4
Link,https://sdorica.rayark.download/dialog/client_assets/544a9604-d3d7-4c30-ba58-b3b1996be4c4/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,3a63c2cd-ed89-4e9f-b55e-5cf072c25f83
Link,https://sdorica.rayark.download/dialog/client_assets/3a63c2cd-ed89-4e9f-b55e-5cf072c25f83/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,a52fd11e-6286-418c-b6b6-49e9597ef3ff
Link,https://sdorica.rayark.download/dialog/client_assets/a52fd11e-6286-418c-b6b6-49e9597ef3ff/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,2d8897ba-5cce-4b6f-8014-87ddfef6ac25
Link,https://sdorica.rayark.download/dialog/client_assets/2d8897ba-5cce-4b6f-8014-87ddfef6ac25/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,e44e1baa-2aed-4075-8848-8950d74a5678
Link,https://sdorica.rayark.download/dialog/client_assets/e44e1baa-2aed-4075-8848-8950d74a5678/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,30299229-4ccd-47a0-bfe2-6de558de6319
Link,https://sdorica.rayark.download/dialog/client_assets/30299229-4ccd-47a0-bfe2-6de558de6319/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,6190f4bf-cc37-461a-91d0-db55086b04a1
Link,https://sdorica.rayark.download/dialog/client_assets/6190f4bf-cc37-461a-91d0-db55086b04a1/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,e5fec32e-364d-431b-bfcf-f5f0d4a8bcf5
Link,https://sdorica.rayark.download/dialog/client_assets/e5fec32e-364d-431b-bfcf-f5f0d4a8bcf5/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,ad376199-f543-49fe-ba1f-3c7516ad4778
Link,https://sdorica.rayark.download/dialog/client_assets/ad376199-f543-49fe-ba1f-3c7516ad4778/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,a11e4ddd-0e48-49a5-97a7-bb6c8b773ca3
Link,https://sdorica.rayark.download/dialog/client_assets/a11e4ddd-0e48-49a5-97a7-bb6c8b773ca3/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,236167f0-c9a8-490c-9ec0-e8e515cdbdb8
Link,https://sdorica.rayark.download/dialog/client_assets/236167f0-c9a8-490c-9ec0-e8e515cdbdb8/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,7af7c0b6-05fc-4ce6-aef3-424a00d0208b
Link,https://sdorica.rayark.download/dialog/client_assets/7af7c0b6-05fc-4ce6-aef3-424a00d0208b/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,94b00249-1d00-4901-a251-99677a6cc955
Link,https://sdorica.rayark.download/dialog/client_assets/94b00249-1d00-4901-a251-99677a6cc955/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,3894d1d3-71fc-424c-a99f-eb8e4139eba6
Link,https://sdorica.rayark.download/dialog/client_assets/3894d1d3-71fc-424c-a99f-eb8e4139eba6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,e8191fca-78db-4a4d-af7e-cf595834d026
Link,https://sdorica.rayark.download/dialog/client_assets/e8191fca-78db-4a4d-af7e-cf595834d026/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,11e908c7-841d-4f06-9990-d5d9a5c09878
Link,https://sdorica.rayark.download/dialog/client_assets/11e908c7-841d-4f06-9990-d5d9a5c09878/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,7ee0e4d7-24fe-4319-8d44-e0ccc5c8163a
Link,https://sdorica.rayark.download/dialog/client_assets/7ee0e4d7-24fe-4319-8d44-e0ccc5c8163a/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,65cc91b3-46cc-4561-8dbf-362f0fdbc73a
Link,https://sdorica.rayark.download/dialog/client_assets/65cc91b3-46cc-4561-8dbf-362f0fdbc73a/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,5d36ff1d-4675-4c1c-bb56-4b4ae5cecd1b
Link,https://sdorica.rayark.download/dialog/client_assets/5d36ff1d-4675-4c1c-bb56-4b4ae5cecd1b/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,c9a3868a-4617-4024-8d3b-b4526672335b
Link,https://sdorica.rayark.download/dialog/client_assets/c9a3868a-4617-4024-8d3b-b4526672335b/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,980a0187-921d-4e71-96c9-5061a6259c98
Link,https://sdorica.rayark.download/dialog/client_assets/980a0187-921d-4e71-96c9-5061a6259c98/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,8f8055b0-32ba-4b26-9dda-2c700d471688
Link,https://sdorica.rayark.download/dialog/client_assets/8f8055b0-32ba-4b26-9dda-2c700d471688/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,d47493b7-0465-4324-8b66-3d1370bbdae3
Link,https://sdorica.rayark.download/dialog/client_assets/d47493b7-0465-4324-8b66-3d1370bbdae3/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,ebfc3019-4f69-41bb-b044-3bcccedee8db
Link,https://sdorica.rayark.download/dialog/client_assets/ebfc3019-4f69-41bb-b044-3bcccedee8db/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,738c4452-73d9-4ab1-9b0b-560443cf4649
Link,https://sdorica.rayark.download/dialog/client_assets/738c4452-73d9-4ab1-9b0b-560443cf4649/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,b5fe0631-05e2-4b2e-b975-1914c7edb70d
Link,https://sdorica.rayark.download/dialog/client_assets/b5fe0631-05e2-4b2e-b975-1914c7edb70d/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,96f71e73-1d86-425a-8869-b1a078824293
Link,https://sdorica.rayark.download/dialog/client_assets/96f71e73-1d86-425a-8869-b1a078824293/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,f0390ac7-c20d-4864-ad71-a89a664a0596
Link,https://sdorica.rayark.download/dialog/client_assets/f0390ac7-c20d-4864-ad71-a89a664a0596/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,eca81e55-1755-4d4b-b4e5-c8c34b46dac7
Link,https://sdorica.rayark.download/dialog/client_assets/eca81e55-1755-4d4b-b4e5-c8c34b46dac7/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,c6379216-a55b-4ee1-97c7-a26cfeafe639
Link,https://sdorica.rayark.download/dialog/client_assets/c6379216-a55b-4ee1-97c7-a26cfeafe639/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,bbe730d7-93d9-4aa9-b320-9d14446cbeba
Link,https://sdorica.rayark.download/dialog/client_assets/bbe730d7-93d9-4aa9-b320-9d14446cbeba/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,9d860f7e-2185-4e76-bd87-5ebd7a173be9
Link,https://sdorica.rayark.download/dialog/client_assets/9d860f7e-2185-4e76-bd87-5ebd7a173be9/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,d7a8ffbe-5f26-48c6-866b-863f21e988a0
Link,https://sdorica.rayark.download/dialog/client_assets/d7a8ffbe-5f26-48c6-866b-863f21e988a0/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,7c7aaec8-b35b-4be6-9669-9a08204e8d2c
Link,https://sdorica.rayark.download/dialog/client_assets/7c7aaec8-b35b-4be6-9669-9a08204e8d2c/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,a0449736-d688-4d46-9bb9-8c60d20d5c2f
Link,https://sdorica.rayark.download/dialog/client_assets/a0449736-d688-4d46-9bb9-8c60d20d5c2f/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,7ec8dcf4-1388-48fe-a2a7-7dc144118659
Link,https://sdorica.rayark.download/dialog/client_assets/7ec8dcf4-1388-48fe-a2a7-7dc144118659/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,6007595a-9664-4bd1-8a60-c9e58a98fe3f
Link,https://sdorica.rayark.download/dialog/client_assets/6007595a-9664-4bd1-8a60-c9e58a98fe3f/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,7aba1557-3420-489a-885c-5e0210e44302
Link,https://sdorica.rayark.download/dialog/client_assets/7aba1557-3420-489a-885c-5e0210e44302/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,be222e6d-42d8-4ddf-95ab-9d36c7fb3873
Link,https://sdorica.rayark.download/dialog/client_assets/be222e6d-42d8-4ddf-95ab-9d36c7fb3873/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,06c22d34-6f70-47e4-8de3-261fc6bcff97
Link,https://sdorica.rayark.download/dialog/client_assets/06c22d34-6f70-47e4-8de3-261fc6bcff97/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,7a2cb98b-118c-49c9-bb6a-de83bdbb81b2
Link,https://sdorica.rayark.download/dialog/client_assets/7a2cb98b-118c-49c9-bb6a-de83bdbb81b2/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,e7a84ee4-e883-448e-bb28-425144f84a1e
Link,https://sdorica.rayark.download/dialog/client_assets/e7a84ee4-e883-448e-bb28-425144f84a1e/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,e250ebca-6a98-4d3f-a03a-e4940b828463
