##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,8d4addd0-8744-425c-a3af-4c8b1ca209ad
Link,https://sdorica.rayark.download/dialog/client_assets/8d4addd0-8744-425c-a3af-4c8b1ca209ad/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,1ed71bba-7591-45d7-ac2c-9483c4bd5f1b
Link,https://sdorica.rayark.download/dialog/client_assets/1ed71bba-7591-45d7-ac2c-9483c4bd5f1b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,37a7ff43-ebe6-4199-aa3c-859a4897edc6
Link,https://sdorica.rayark.download/dialog/client_assets/37a7ff43-ebe6-4199-aa3c-859a4897edc6/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,92ddd297-b7f3-4ef0-b136-ef3babd4edf4
Link,https://sdorica.rayark.download/dialog/client_assets/92ddd297-b7f3-4ef0-b136-ef3babd4edf4/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,c6395c0a-07ce-4e80-9e1c-9215c60d8612
Link,https://sdorica.rayark.download/dialog/client_assets/c6395c0a-07ce-4e80-9e1c-9215c60d8612/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,5474d061-4732-4fdd-840b-15554fcfb9f3
Link,https://sdorica.rayark.download/dialog/client_assets/5474d061-4732-4fdd-840b-15554fcfb9f3/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,ca208d71-6a9b-4e2f-948e-07e836ae489b
Link,https://sdorica.rayark.download/dialog/client_assets/ca208d71-6a9b-4e2f-948e-07e836ae489b/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,adb4cc3d-9e08-4dac-b7d6-9d68c71fa846
Link,https://sdorica.rayark.download/dialog/client_assets/adb4cc3d-9e08-4dac-b7d6-9d68c71fa846/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,876a3666-8fdd-4727-b215-b08cdf7d9efe
Link,https://sdorica.rayark.download/dialog/client_assets/876a3666-8fdd-4727-b215-b08cdf7d9efe/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,ca5f9db8-bc7b-45dd-816a-a0d637bf617e
Link,https://sdorica.rayark.download/dialog/client_assets/ca5f9db8-bc7b-45dd-816a-a0d637bf617e/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,babdb523-4f43-4fed-89ab-2583d9e85798
Link,https://sdorica.rayark.download/dialog/client_assets/babdb523-4f43-4fed-89ab-2583d9e85798/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,8ab18e28-7212-403c-9a74-173a71ac5391
Link,https://sdorica.rayark.download/dialog/client_assets/8ab18e28-7212-403c-9a74-173a71ac5391/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,08ea0f2f-b249-407c-857f-1f6197ae9c3a
Link,https://sdorica.rayark.download/dialog/client_assets/08ea0f2f-b249-407c-857f-1f6197ae9c3a/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,9a55d286-8554-4587-a77b-a9ea8f943541
Link,https://sdorica.rayark.download/dialog/client_assets/9a55d286-8554-4587-a77b-a9ea8f943541/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,fdc3e40b-41b3-4cfb-a652-87f2874e8763
Link,https://sdorica.rayark.download/dialog/client_assets/fdc3e40b-41b3-4cfb-a652-87f2874e8763/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,43ddaf90-7c6c-4021-88f0-1324ca9fcda1
Link,https://sdorica.rayark.download/dialog/client_assets/43ddaf90-7c6c-4021-88f0-1324ca9fcda1/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,fb70c944-8903-47e2-977f-6a650aee9857
Link,https://sdorica.rayark.download/dialog/client_assets/fb70c944-8903-47e2-977f-6a650aee9857/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,3fbbfc9a-727d-4b4d-b6cc-3e6965985e46
Link,https://sdorica.rayark.download/dialog/client_assets/3fbbfc9a-727d-4b4d-b6cc-3e6965985e46/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,1a174363-e8e5-43da-972a-bb3a4ec14d45
Link,https://sdorica.rayark.download/dialog/client_assets/1a174363-e8e5-43da-972a-bb3a4ec14d45/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,e637861a-977e-41ff-bdba-4548e127f778
Link,https://sdorica.rayark.download/dialog/client_assets/e637861a-977e-41ff-bdba-4548e127f778/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,5c2ceea1-c7b2-4666-b391-54dc7c8ee852
Link,https://sdorica.rayark.download/dialog/client_assets/5c2ceea1-c7b2-4666-b391-54dc7c8ee852/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,055d50b1-2293-45bd-93e8-84a85319c05c
Link,https://sdorica.rayark.download/dialog/client_assets/055d50b1-2293-45bd-93e8-84a85319c05c/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,899ba565-30ac-471a-9cb8-b51e77919771
Link,https://sdorica.rayark.download/dialog/client_assets/899ba565-30ac-471a-9cb8-b51e77919771/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,6b115b2b-5cd4-48fa-b6cb-917e4c356f53
Link,https://sdorica.rayark.download/dialog/client_assets/6b115b2b-5cd4-48fa-b6cb-917e4c356f53/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,b9c11d3c-c97e-4f21-b52a-603b180bd316
Link,https://sdorica.rayark.download/dialog/client_assets/b9c11d3c-c97e-4f21-b52a-603b180bd316/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,c702bd5f-823f-4c71-942e-f45c0fd7bc53
Link,https://sdorica.rayark.download/dialog/client_assets/c702bd5f-823f-4c71-942e-f45c0fd7bc53/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,f05eb624-0732-474e-bfa5-fb24f47c7190
Link,https://sdorica.rayark.download/dialog/client_assets/f05eb624-0732-474e-bfa5-fb24f47c7190/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,f1b3c4e8-f7d8-456f-9b61-9adc78a3e4ad
Link,https://sdorica.rayark.download/dialog/client_assets/f1b3c4e8-f7d8-456f-9b61-9adc78a3e4ad/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,b7fc2bad-b3a7-4db7-b663-f31337e8ffe6
Link,https://sdorica.rayark.download/dialog/client_assets/b7fc2bad-b3a7-4db7-b663-f31337e8ffe6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,77d45acb-44ee-4495-83ed-b2f544cba056
Link,https://sdorica.rayark.download/dialog/client_assets/77d45acb-44ee-4495-83ed-b2f544cba056/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,34c8f7f1-86b3-47ac-9f64-2cd2a89924d8
Link,https://sdorica.rayark.download/dialog/client_assets/34c8f7f1-86b3-47ac-9f64-2cd2a89924d8/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,a17ed62f-5b93-45b4-bc2c-76f7ce46bf65
Link,https://sdorica.rayark.download/dialog/client_assets/a17ed62f-5b93-45b4-bc2c-76f7ce46bf65/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,b1cd9728-84a0-45a3-9d11-d565c479c2d5
Link,https://sdorica.rayark.download/dialog/client_assets/b1cd9728-84a0-45a3-9d11-d565c479c2d5/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,a6d47ae2-9d55-436f-a111-5f5bcdb72f92
Link,https://sdorica.rayark.download/dialog/client_assets/a6d47ae2-9d55-436f-a111-5f5bcdb72f92/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,9b562165-cde6-4652-b7ee-13562d5117cb
Link,https://sdorica.rayark.download/dialog/client_assets/9b562165-cde6-4652-b7ee-13562d5117cb/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,aa3f2e32-e21e-4fa4-801b-4e611fb3b905
Link,https://sdorica.rayark.download/dialog/client_assets/aa3f2e32-e21e-4fa4-801b-4e611fb3b905/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,5d830a34-0f56-474a-8421-74cd88b24449
Link,https://sdorica.rayark.download/dialog/client_assets/5d830a34-0f56-474a-8421-74cd88b24449/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,e1cbd8c6-637c-4d2a-a380-9bca2d0c2452
Link,https://sdorica.rayark.download/dialog/client_assets/e1cbd8c6-637c-4d2a-a380-9bca2d0c2452/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,df3b5271-c83a-4afd-a495-857f4e407d09
Link,https://sdorica.rayark.download/dialog/client_assets/df3b5271-c83a-4afd-a495-857f4e407d09/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,e3282c0a-6a4c-4cff-ba80-8f887d1ff53b
Link,https://sdorica.rayark.download/dialog/client_assets/e3282c0a-6a4c-4cff-ba80-8f887d1ff53b/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,6bacef6e-d566-4450-980b-0567582a056e
Link,https://sdorica.rayark.download/dialog/client_assets/6bacef6e-d566-4450-980b-0567582a056e/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,e68ee4d7-14e4-4072-a208-77ed0be9139c
Link,https://sdorica.rayark.download/dialog/client_assets/e68ee4d7-14e4-4072-a208-77ed0be9139c/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,733fb62a-64eb-4baa-a360-17afef57c534
Link,https://sdorica.rayark.download/dialog/client_assets/733fb62a-64eb-4baa-a360-17afef57c534/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,3b726f53-97fb-4c1c-b22f-595fb8bd1ccb
Link,https://sdorica.rayark.download/dialog/client_assets/3b726f53-97fb-4c1c-b22f-595fb8bd1ccb/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,f07753b2-30a7-422b-a15c-a19eb814de2f
Link,https://sdorica.rayark.download/dialog/client_assets/f07753b2-30a7-422b-a15c-a19eb814de2f/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,3e061a64-24c5-4e45-8904-d80fe88c00a2
Link,https://sdorica.rayark.download/dialog/client_assets/3e061a64-24c5-4e45-8904-d80fe88c00a2/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,edd72369-e2d6-4e95-a9e7-ba525e5668c5
Link,https://sdorica.rayark.download/dialog/client_assets/edd72369-e2d6-4e95-a9e7-ba525e5668c5/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,80a2c7a6-b59f-469d-82fe-3b9ffc30f7ad
Link,https://sdorica.rayark.download/dialog/client_assets/80a2c7a6-b59f-469d-82fe-3b9ffc30f7ad/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,41c6e585-cffb-4e61-97e5-6637d9051255
Link,https://sdorica.rayark.download/dialog/client_assets/41c6e585-cffb-4e61-97e5-6637d9051255/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,dc3f19f2-7231-482b-97dd-18cc25350a8b
Link,https://sdorica.rayark.download/dialog/client_assets/dc3f19f2-7231-482b-97dd-18cc25350a8b/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,87461717-5070-42a9-8455-7479a70d712e
Link,https://sdorica.rayark.download/dialog/client_assets/87461717-5070-42a9-8455-7479a70d712e/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,72262ff5-e499-4ba7-9b03-f464d02e31e3
Link,https://sdorica.rayark.download/dialog/client_assets/72262ff5-e499-4ba7-9b03-f464d02e31e3/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,0a1ecd0e-00b2-412c-ba9e-fdf124e3e069
Link,https://sdorica.rayark.download/dialog/client_assets/0a1ecd0e-00b2-412c-ba9e-fdf124e3e069/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,41e0b742-5e80-43d3-9d07-6392748a2449
Link,https://sdorica.rayark.download/dialog/client_assets/41e0b742-5e80-43d3-9d07-6392748a2449/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,776781c9-91c7-404c-ae1d-ca34c0333c91
Link,https://sdorica.rayark.download/dialog/client_assets/776781c9-91c7-404c-ae1d-ca34c0333c91/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,3e528451-69b7-4069-a322-ce277e51e779
Link,https://sdorica.rayark.download/dialog/client_assets/3e528451-69b7-4069-a322-ce277e51e779/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,edecd19c-59e9-4b1a-95e1-3d599a6f2971
Link,https://sdorica.rayark.download/dialog/client_assets/edecd19c-59e9-4b1a-95e1-3d599a6f2971/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,65888dda-bdee-4bd7-91b3-1be30b6b8638
