##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/1c0e9e6e-51c2-4836-a697-b19156f57f80/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,99f1db96-c7b4-4e44-b280-b1ffbb1d7028
Link,https://sdorica.rayark.download/dialog/client_assets/99f1db96-c7b4-4e44-b280-b1ffbb1d7028/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,e0ad741e-30d9-403f-8181-e73bd23144de
Link,https://sdorica.rayark.download/dialog/client_assets/e0ad741e-30d9-403f-8181-e73bd23144de/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,1d54ca9a-125b-4f5e-9255-2f9d984b3561
Link,https://sdorica.rayark.download/dialog/client_assets/1d54ca9a-125b-4f5e-9255-2f9d984b3561/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,667e7132-f1a4-488d-837a-3ad18a92f1e7
Link,https://sdorica.rayark.download/dialog/client_assets/667e7132-f1a4-488d-837a-3ad18a92f1e7/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,8d7f3899-4b8d-45a3-ab59-9e42ef79e683
Link,https://sdorica.rayark.download/dialog/client_assets/8d7f3899-4b8d-45a3-ab59-9e42ef79e683/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,56643c8d-046b-4964-8fde-64982f165881
Link,https://sdorica.rayark.download/dialog/client_assets/56643c8d-046b-4964-8fde-64982f165881/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,b25c1e14-b609-46fe-a79c-725df0173d84
Link,https://sdorica.rayark.download/dialog/client_assets/b25c1e14-b609-46fe-a79c-725df0173d84/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,0867a632-42d3-4bdc-8fd6-cc6ffc2f38e7
Link,https://sdorica.rayark.download/dialog/client_assets/0867a632-42d3-4bdc-8fd6-cc6ffc2f38e7/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,71898c82-316d-4113-bf54-eb2fd2b975b0
Link,https://sdorica.rayark.download/dialog/client_assets/71898c82-316d-4113-bf54-eb2fd2b975b0/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,0efb93c5-9d04-4d8a-ae78-74417225d286
Link,https://sdorica.rayark.download/dialog/client_assets/0efb93c5-9d04-4d8a-ae78-74417225d286/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,f018686b-096a-48c4-a6cb-ef8ee58e0884
Link,https://sdorica.rayark.download/dialog/client_assets/f018686b-096a-48c4-a6cb-ef8ee58e0884/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,8dff8efa-c485-4cb0-bd82-6d62e432ad08
Link,https://sdorica.rayark.download/dialog/client_assets/8dff8efa-c485-4cb0-bd82-6d62e432ad08/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,a803c7d4-641d-4b75-a0b9-5d098bf1db21
Link,https://sdorica.rayark.download/dialog/client_assets/a803c7d4-641d-4b75-a0b9-5d098bf1db21/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,995ca52c-dfd8-459b-808e-48232cdd69c8
Link,https://sdorica.rayark.download/dialog/client_assets/995ca52c-dfd8-459b-808e-48232cdd69c8/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,0ee1e75f-ebd6-4e86-804b-e2eb8f66e43e
Link,https://sdorica.rayark.download/dialog/client_assets/0ee1e75f-ebd6-4e86-804b-e2eb8f66e43e/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,dcef31ec-eac7-490f-bc18-c8ff14af65fb
Link,https://sdorica.rayark.download/dialog/client_assets/dcef31ec-eac7-490f-bc18-c8ff14af65fb/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,4ca6ce48-1883-45da-8623-d7c484954414
Link,https://sdorica.rayark.download/dialog/client_assets/4ca6ce48-1883-45da-8623-d7c484954414/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,1ec38b9e-111b-4ba1-b46e-e0f800012755
Link,https://sdorica.rayark.download/dialog/client_assets/1ec38b9e-111b-4ba1-b46e-e0f800012755/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,85b0a9fb-014a-484e-84e3-853f0b5bea50
Link,https://sdorica.rayark.download/dialog/client_assets/85b0a9fb-014a-484e-84e3-853f0b5bea50/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,d4922484-a88f-48c3-b650-3c73c70348ba
Link,https://sdorica.rayark.download/dialog/client_assets/d4922484-a88f-48c3-b650-3c73c70348ba/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,073149d1-6729-4f1b-8dbc-9cff49e1fd32
Link,https://sdorica.rayark.download/dialog/client_assets/073149d1-6729-4f1b-8dbc-9cff49e1fd32/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,107ca735-1267-4cbf-83e1-608ec7320f59
Link,https://sdorica.rayark.download/dialog/client_assets/107ca735-1267-4cbf-83e1-608ec7320f59/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,dc393099-ca1a-4b14-a107-14523ad65cbe
Link,https://sdorica.rayark.download/dialog/client_assets/dc393099-ca1a-4b14-a107-14523ad65cbe/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,cd0368b8-5baf-4fce-8bfb-0da6e147470e
Link,https://sdorica.rayark.download/dialog/client_assets/cd0368b8-5baf-4fce-8bfb-0da6e147470e/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,f11c8d99-5394-470c-a5ca-e4f720044c8b
Link,https://sdorica.rayark.download/dialog/client_assets/f11c8d99-5394-470c-a5ca-e4f720044c8b/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,c4c68395-1dd5-4b8e-9f3a-63fc5872b1d5
Link,https://sdorica.rayark.download/dialog/client_assets/c4c68395-1dd5-4b8e-9f3a-63fc5872b1d5/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,e67df69f-6f00-48ae-ad46-d18b74377faf
Link,https://sdorica.rayark.download/dialog/client_assets/e67df69f-6f00-48ae-ad46-d18b74377faf/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,7480c934-ad6f-4047-9e2e-56a4548af746
Link,https://sdorica.rayark.download/dialog/client_assets/7480c934-ad6f-4047-9e2e-56a4548af746/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,90ed109b-cbe6-4290-b7c2-fe877a3e83e7
Link,https://sdorica.rayark.download/dialog/client_assets/90ed109b-cbe6-4290-b7c2-fe877a3e83e7/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,05ef7eeb-f054-4481-bce1-0d60f1bc3db7
Link,https://sdorica.rayark.download/dialog/client_assets/05ef7eeb-f054-4481-bce1-0d60f1bc3db7/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,242431d2-9dcf-409e-80ed-774c89ea2c1e
Link,https://sdorica.rayark.download/dialog/client_assets/242431d2-9dcf-409e-80ed-774c89ea2c1e/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,de8a08fe-9b12-468a-905d-130a1d53774f
Link,https://sdorica.rayark.download/dialog/client_assets/de8a08fe-9b12-468a-905d-130a1d53774f/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,17734b2e-6855-4378-a39e-f33f384e78a7
Link,https://sdorica.rayark.download/dialog/client_assets/17734b2e-6855-4378-a39e-f33f384e78a7/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,f8f95a89-b4cf-4237-af43-c7d6713da53d
Link,https://sdorica.rayark.download/dialog/client_assets/f8f95a89-b4cf-4237-af43-c7d6713da53d/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,d2234c74-04d3-4c51-b4bb-f3bc22898432
Link,https://sdorica.rayark.download/dialog/client_assets/d2234c74-04d3-4c51-b4bb-f3bc22898432/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,b7655641-9e0e-4c32-a34a-18a4ea9b3e88
Link,https://sdorica.rayark.download/dialog/client_assets/b7655641-9e0e-4c32-a34a-18a4ea9b3e88/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,16d41371-2f7d-458a-b619-36d3870e370a
Link,https://sdorica.rayark.download/dialog/client_assets/16d41371-2f7d-458a-b619-36d3870e370a/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,d716aac7-e684-4c97-8b51-7212906e9d4a
Link,https://sdorica.rayark.download/dialog/client_assets/d716aac7-e684-4c97-8b51-7212906e9d4a/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,373568b7-d2b8-4d44-8b23-4e7b0dca06ae
Link,https://sdorica.rayark.download/dialog/client_assets/373568b7-d2b8-4d44-8b23-4e7b0dca06ae/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,b973091e-38da-48be-958b-8d2489c20877
Link,https://sdorica.rayark.download/dialog/client_assets/b973091e-38da-48be-958b-8d2489c20877/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,9828c9c1-92d2-4cd1-adca-5f7ea0566a3f
Link,https://sdorica.rayark.download/dialog/client_assets/9828c9c1-92d2-4cd1-adca-5f7ea0566a3f/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,5e2b4d7c-b28e-4ba8-8166-a1fa9c2cb5bc
Link,https://sdorica.rayark.download/dialog/client_assets/5e2b4d7c-b28e-4ba8-8166-a1fa9c2cb5bc/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,2397c87e-b1cc-42c5-8b2e-ab0fd5e28039
Link,https://sdorica.rayark.download/dialog/client_assets/2397c87e-b1cc-42c5-8b2e-ab0fd5e28039/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,f332f463-e4e2-43cd-9987-dcfc9407221b
Link,https://sdorica.rayark.download/dialog/client_assets/f332f463-e4e2-43cd-9987-dcfc9407221b/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,60ff3782-113c-4e6f-a5a1-56d7c4f36036
Link,https://sdorica.rayark.download/dialog/client_assets/60ff3782-113c-4e6f-a5a1-56d7c4f36036/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,418ec66d-bc2e-4da8-b9b8-9d5b9e5e0849
Link,https://sdorica.rayark.download/dialog/client_assets/418ec66d-bc2e-4da8-b9b8-9d5b9e5e0849/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,caa885fb-cc1a-4ad0-8f8b-03c8401a0c48
Link,https://sdorica.rayark.download/dialog/client_assets/caa885fb-cc1a-4ad0-8f8b-03c8401a0c48/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,3240fd64-90a5-4c63-b583-382ea3d01e58
Link,https://sdorica.rayark.download/dialog/client_assets/3240fd64-90a5-4c63-b583-382ea3d01e58/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,597a2077-1b30-409f-b724-56b695a80dc4
Link,https://sdorica.rayark.download/dialog/client_assets/597a2077-1b30-409f-b724-56b695a80dc4/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,a26dc960-6420-40e7-9585-b6ba3dfec422
Link,https://sdorica.rayark.download/dialog/client_assets/a26dc960-6420-40e7-9585-b6ba3dfec422/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,24fe80a5-189d-45f5-a67c-22b2c35f16c4
Link,https://sdorica.rayark.download/dialog/client_assets/24fe80a5-189d-45f5-a67c-22b2c35f16c4/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,9c91bddb-21c5-4561-a3fa-b13479afc928
Link,https://sdorica.rayark.download/dialog/client_assets/9c91bddb-21c5-4561-a3fa-b13479afc928/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,fc896944-a2c5-4b58-bd61-63ce956e2151
Link,https://sdorica.rayark.download/dialog/client_assets/fc896944-a2c5-4b58-bd61-63ce956e2151/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,4e4ebc17-4d78-4a6b-94fa-eb861e90368d
Link,https://sdorica.rayark.download/dialog/client_assets/4e4ebc17-4d78-4a6b-94fa-eb861e90368d/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,67369cda-f555-4909-bc9d-bf24b00caa4d
Link,https://sdorica.rayark.download/dialog/client_assets/67369cda-f555-4909-bc9d-bf24b00caa4d/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,5ab94d91-46ec-49e7-9467-8b679540cb1a
Link,https://sdorica.rayark.download/dialog/client_assets/5ab94d91-46ec-49e7-9467-8b679540cb1a/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,5197ea4b-5a95-4935-9e86-c0df07e66ca7
Link,https://sdorica.rayark.download/dialog/client_assets/5197ea4b-5a95-4935-9e86-c0df07e66ca7/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,1ff2794b-6b22-4fd0-a8ea-ec5dd4bdd81f
Link,https://sdorica.rayark.download/dialog/client_assets/1ff2794b-6b22-4fd0-a8ea-ec5dd4bdd81f/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,507dd541-9e0f-4aaf-96f8-62e6493c9fec
Link,https://sdorica.rayark.download/dialog/client_assets/507dd541-9e0f-4aaf-96f8-62e6493c9fec/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,63028c13-44e8-4a47-a6f3-6a23c2376e87
Link,https://sdorica.rayark.download/dialog/client_assets/63028c13-44e8-4a47-a6f3-6a23c2376e87/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,2eecf665-bbdd-4d3d-ada5-16e8c0b123bc
Link,https://sdorica.rayark.download/dialog/client_assets/2eecf665-bbdd-4d3d-ada5-16e8c0b123bc/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,952d48c2-7007-48c0-8ff6-3c2f99f04bc1
Link,https://sdorica.rayark.download/dialog/client_assets/952d48c2-7007-48c0-8ff6-3c2f99f04bc1/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,c62d8058-5fa8-4216-9d5f-595216395ca6
Link,https://sdorica.rayark.download/dialog/client_assets/c62d8058-5fa8-4216-9d5f-595216395ca6/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,d1fc84b7-f7a2-44c9-b804-8d03e56351ca
Link,https://sdorica.rayark.download/dialog/client_assets/d1fc84b7-f7a2-44c9-b804-8d03e56351ca/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,da1fe2ac-45d1-434f-a121-4a23f8d2c8f1
Link,https://sdorica.rayark.download/dialog/client_assets/da1fe2ac-45d1-434f-a121-4a23f8d2c8f1/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,2b6b2319-766d-4117-92bc-7f35f0b46e01
Link,https://sdorica.rayark.download/dialog/client_assets/2b6b2319-766d-4117-92bc-7f35f0b46e01/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,6507d6fc-43bc-4f0d-9fbb-893f6319b636
Link,https://sdorica.rayark.download/dialog/client_assets/6507d6fc-43bc-4f0d-9fbb-893f6319b636/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,38ad3476-486a-444c-b5ac-7856261747f8
Link,https://sdorica.rayark.download/dialog/client_assets/38ad3476-486a-444c-b5ac-7856261747f8/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,6e2f500e-aab2-4504-868b-69c4f62b3aab
Link,https://sdorica.rayark.download/dialog/client_assets/6e2f500e-aab2-4504-868b-69c4f62b3aab/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,91945494-b84a-486a-9425-acaf7ea45d64
Link,https://sdorica.rayark.download/dialog/client_assets/91945494-b84a-486a-9425-acaf7ea45d64/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,d5de5b0f-047e-4d0e-b04b-41956b621b6e
Link,https://sdorica.rayark.download/dialog/client_assets/d5de5b0f-047e-4d0e-b04b-41956b621b6e/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,20b3cafa-390f-463b-8dfa-2fe2932589f4
Link,https://sdorica.rayark.download/dialog/client_assets/20b3cafa-390f-463b-8dfa-2fe2932589f4/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,ad50ec4b-a0e1-4c4a-b917-ca1fe055188c
