##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,a41944cc-07f1-4279-8b54-59a251c6c17e
Link,https://sdorica.rayark.download/dialog/client_assets/a41944cc-07f1-4279-8b54-59a251c6c17e/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,7e999771-277b-45f9-b465-711d6e264e82
Link,https://sdorica.rayark.download/dialog/client_assets/7e999771-277b-45f9-b465-711d6e264e82/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,fefc53df-c441-4fe7-9ebb-ac79ad915af7
Link,https://sdorica.rayark.download/dialog/client_assets/fefc53df-c441-4fe7-9ebb-ac79ad915af7/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,4275beab-a600-4c46-9211-21dbb062ecd4
Link,https://sdorica.rayark.download/dialog/client_assets/4275beab-a600-4c46-9211-21dbb062ecd4/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,6676edb6-ae0e-41f7-9d72-b95d06445bfa
Link,https://sdorica.rayark.download/dialog/client_assets/6676edb6-ae0e-41f7-9d72-b95d06445bfa/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,bc89f3df-ff5a-4cf5-8722-d37c8ca829b3
Link,https://sdorica.rayark.download/dialog/client_assets/bc89f3df-ff5a-4cf5-8722-d37c8ca829b3/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,2966af4d-b043-4cb7-ac91-a449532d5d46
Link,https://sdorica.rayark.download/dialog/client_assets/2966af4d-b043-4cb7-ac91-a449532d5d46/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,8df8d867-c95b-4dd9-8091-94bf3182a70f
Link,https://sdorica.rayark.download/dialog/client_assets/8df8d867-c95b-4dd9-8091-94bf3182a70f/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,1f655191-b9a1-40b6-81d4-50ec5aa3b0d3
Link,https://sdorica.rayark.download/dialog/client_assets/1f655191-b9a1-40b6-81d4-50ec5aa3b0d3/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,d2804ce4-5985-493b-bdac-381a2a1005fe
Link,https://sdorica.rayark.download/dialog/client_assets/d2804ce4-5985-493b-bdac-381a2a1005fe/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,b94ccece-3f7a-43c0-b0ef-8f224a2808d8
Link,https://sdorica.rayark.download/dialog/client_assets/b94ccece-3f7a-43c0-b0ef-8f224a2808d8/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,e1fff1b9-294a-4137-aabc-04fd9b639111
Link,https://sdorica.rayark.download/dialog/client_assets/e1fff1b9-294a-4137-aabc-04fd9b639111/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,ea755665-7b16-4673-b41f-2f008df62b4e
Link,https://sdorica.rayark.download/dialog/client_assets/ea755665-7b16-4673-b41f-2f008df62b4e/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,1a316c84-d836-4a7a-b401-2b53b38bcde8
Link,https://sdorica.rayark.download/dialog/client_assets/1a316c84-d836-4a7a-b401-2b53b38bcde8/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,01df2455-55ba-4aaf-8de2-3865b46a9b8d
Link,https://sdorica.rayark.download/dialog/client_assets/01df2455-55ba-4aaf-8de2-3865b46a9b8d/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,083f60e2-3498-4e20-9735-4aa211714109
Link,https://sdorica.rayark.download/dialog/client_assets/083f60e2-3498-4e20-9735-4aa211714109/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,0a8610ce-4e2e-4ef8-a606-ea92d8dc05ff
Link,https://sdorica.rayark.download/dialog/client_assets/0a8610ce-4e2e-4ef8-a606-ea92d8dc05ff/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,386351d4-a719-4c39-a15c-90d3fd1be2cf
Link,https://sdorica.rayark.download/dialog/client_assets/386351d4-a719-4c39-a15c-90d3fd1be2cf/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,f5ee1b1e-8cf9-41f7-9ae4-3fa4a5cd9d15
Link,https://sdorica.rayark.download/dialog/client_assets/f5ee1b1e-8cf9-41f7-9ae4-3fa4a5cd9d15/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,387f54e5-0a6a-44f7-a80d-0dffe3cfd0b6
Link,https://sdorica.rayark.download/dialog/client_assets/387f54e5-0a6a-44f7-a80d-0dffe3cfd0b6/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,803bf5aa-9fcb-4b21-a502-1861e00024ab
Link,https://sdorica.rayark.download/dialog/client_assets/803bf5aa-9fcb-4b21-a502-1861e00024ab/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,00725264-8638-4ab0-afca-d5f415eb6d46
Link,https://sdorica.rayark.download/dialog/client_assets/00725264-8638-4ab0-afca-d5f415eb6d46/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,4f897243-8379-4225-962f-1661a8aa75f9
Link,https://sdorica.rayark.download/dialog/client_assets/4f897243-8379-4225-962f-1661a8aa75f9/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,6140b057-f777-4f47-883f-933fb3db3d09
Link,https://sdorica.rayark.download/dialog/client_assets/6140b057-f777-4f47-883f-933fb3db3d09/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,6ca00bb0-1826-467d-b645-13cbd776f5cf
Link,https://sdorica.rayark.download/dialog/client_assets/6ca00bb0-1826-467d-b645-13cbd776f5cf/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,6e67411e-0fca-4f24-aa13-194f377d6de4
Link,https://sdorica.rayark.download/dialog/client_assets/6e67411e-0fca-4f24-aa13-194f377d6de4/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,33c639ca-83c3-4dd7-b769-8c52687d2fa9
Link,https://sdorica.rayark.download/dialog/client_assets/33c639ca-83c3-4dd7-b769-8c52687d2fa9/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,6f086824-d936-45c7-b336-fa3ca2f1558d
Link,https://sdorica.rayark.download/dialog/client_assets/6f086824-d936-45c7-b336-fa3ca2f1558d/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,c20ca2b6-996a-4214-822e-111605a0b385
Link,https://sdorica.rayark.download/dialog/client_assets/c20ca2b6-996a-4214-822e-111605a0b385/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,648e541a-76f4-462d-9f43-8230838d2a4f
Link,https://sdorica.rayark.download/dialog/client_assets/648e541a-76f4-462d-9f43-8230838d2a4f/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,54883b8d-d3ab-478f-a294-1b6bfe63ab49
Link,https://sdorica.rayark.download/dialog/client_assets/54883b8d-d3ab-478f-a294-1b6bfe63ab49/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,474b7198-6c4c-4e2d-a63d-c59e5787bc08
Link,https://sdorica.rayark.download/dialog/client_assets/474b7198-6c4c-4e2d-a63d-c59e5787bc08/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,c3a30678-bc54-4ceb-a5fc-51538f1f4122
Link,https://sdorica.rayark.download/dialog/client_assets/c3a30678-bc54-4ceb-a5fc-51538f1f4122/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,f05f0772-30ba-4e41-9b7c-d4f015e9f9e7
Link,https://sdorica.rayark.download/dialog/client_assets/f05f0772-30ba-4e41-9b7c-d4f015e9f9e7/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,b16539ab-2267-4ec1-9ab6-0552ebf2c53d
Link,https://sdorica.rayark.download/dialog/client_assets/b16539ab-2267-4ec1-9ab6-0552ebf2c53d/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,2b78c264-fd13-4d98-b465-24e236130022
Link,https://sdorica.rayark.download/dialog/client_assets/2b78c264-fd13-4d98-b465-24e236130022/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,393d9c4e-f6a5-41b6-891e-da73650b85bb
Link,https://sdorica.rayark.download/dialog/client_assets/393d9c4e-f6a5-41b6-891e-da73650b85bb/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,40ae1198-7bd9-42c9-9e3d-e96bf7c0a747
Link,https://sdorica.rayark.download/dialog/client_assets/40ae1198-7bd9-42c9-9e3d-e96bf7c0a747/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,27c9c75a-853b-4747-b40f-06d1696fbf26
Link,https://sdorica.rayark.download/dialog/client_assets/27c9c75a-853b-4747-b40f-06d1696fbf26/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,7071ed7b-9c7f-48ef-9a26-6cc20abe0dae
Link,https://sdorica.rayark.download/dialog/client_assets/7071ed7b-9c7f-48ef-9a26-6cc20abe0dae/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,ff99faa6-0192-429a-9a2e-3e28c1770e84
Link,https://sdorica.rayark.download/dialog/client_assets/ff99faa6-0192-429a-9a2e-3e28c1770e84/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,9384a256-244e-485c-927f-09c0430f49c7
Link,https://sdorica.rayark.download/dialog/client_assets/9384a256-244e-485c-927f-09c0430f49c7/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,0acb1317-29c5-4bb0-9e12-b02356c59918
Link,https://sdorica.rayark.download/dialog/client_assets/0acb1317-29c5-4bb0-9e12-b02356c59918/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,dbae0016-70cd-4593-be91-8d4058c69e94
Link,https://sdorica.rayark.download/dialog/client_assets/dbae0016-70cd-4593-be91-8d4058c69e94/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,98192fff-0d76-47a3-a19c-7aa8056ff123
Link,https://sdorica.rayark.download/dialog/client_assets/98192fff-0d76-47a3-a19c-7aa8056ff123/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,9248b05b-02ba-41b9-a781-ede7e92a29ee
Link,https://sdorica.rayark.download/dialog/client_assets/9248b05b-02ba-41b9-a781-ede7e92a29ee/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,89d9ac80-b272-434b-9e40-a36914b9ce1c
Link,https://sdorica.rayark.download/dialog/client_assets/89d9ac80-b272-434b-9e40-a36914b9ce1c/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,2e9c11ab-2af0-46ab-9c9c-fcaaeea81391
Link,https://sdorica.rayark.download/dialog/client_assets/2e9c11ab-2af0-46ab-9c9c-fcaaeea81391/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,c7b16ea7-2ac0-4a95-a854-d338181adcd7
Link,https://sdorica.rayark.download/dialog/client_assets/c7b16ea7-2ac0-4a95-a854-d338181adcd7/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,46689c0d-84c0-4dc8-b6bc-dfd0db114300
Link,https://sdorica.rayark.download/dialog/client_assets/46689c0d-84c0-4dc8-b6bc-dfd0db114300/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,fda709c5-95da-4230-805f-f437c71cec33
Link,https://sdorica.rayark.download/dialog/client_assets/fda709c5-95da-4230-805f-f437c71cec33/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,34be0597-5b3c-40b4-bd11-099d87d3ba30
Link,https://sdorica.rayark.download/dialog/client_assets/34be0597-5b3c-40b4-bd11-099d87d3ba30/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,29d7064c-7559-4eee-8b28-456abfaa5080
Link,https://sdorica.rayark.download/dialog/client_assets/29d7064c-7559-4eee-8b28-456abfaa5080/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,328a332d-d450-4dee-99a3-75d3cb36f486
Link,https://sdorica.rayark.download/dialog/client_assets/328a332d-d450-4dee-99a3-75d3cb36f486/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,680d7032-55c6-45b2-990b-bd90a83dc4a5
Link,https://sdorica.rayark.download/dialog/client_assets/680d7032-55c6-45b2-990b-bd90a83dc4a5/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,7cd76101-55c3-4796-a95d-c0c9b08c721c
Link,https://sdorica.rayark.download/dialog/client_assets/7cd76101-55c3-4796-a95d-c0c9b08c721c/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,787bde05-5127-42e3-b2e7-785df04052f8
Link,https://sdorica.rayark.download/dialog/client_assets/787bde05-5127-42e3-b2e7-785df04052f8/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,3192069d-778a-4a6a-9fb5-40724cec4078
Link,https://sdorica.rayark.download/dialog/client_assets/3192069d-778a-4a6a-9fb5-40724cec4078/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,c566e9e4-a745-4117-a3af-c63fdfb7a721
Link,https://sdorica.rayark.download/dialog/client_assets/c566e9e4-a745-4117-a3af-c63fdfb7a721/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,54711165-1cc1-4321-8b40-7059987f8baf
Link,https://sdorica.rayark.download/dialog/client_assets/54711165-1cc1-4321-8b40-7059987f8baf/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,d046dd79-75cf-472c-8131-7309d0e5c128
Link,https://sdorica.rayark.download/dialog/client_assets/d046dd79-75cf-472c-8131-7309d0e5c128/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,261135f6-63f8-4427-9786-5ba78bef2e06
Link,https://sdorica.rayark.download/dialog/client_assets/261135f6-63f8-4427-9786-5ba78bef2e06/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,e3beda1c-8435-4a47-86bf-8da19ec22b2c
Link,https://sdorica.rayark.download/dialog/client_assets/e3beda1c-8435-4a47-86bf-8da19ec22b2c/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,75f547e5-fc33-44dc-a7b2-dd4bf0da03a9
Link,https://sdorica.rayark.download/dialog/client_assets/75f547e5-fc33-44dc-a7b2-dd4bf0da03a9/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,8a1ee543-b7ce-47d3-97b3-786f4bcaa289
Link,https://sdorica.rayark.download/dialog/client_assets/8a1ee543-b7ce-47d3-97b3-786f4bcaa289/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,df4f87b5-89fb-4403-b2fe-a3386ac1c3d2
Link,https://sdorica.rayark.download/dialog/client_assets/df4f87b5-89fb-4403-b2fe-a3386ac1c3d2/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,6f9508da-09c6-4509-8ba6-5110ce24b2e2
Link,https://sdorica.rayark.download/dialog/client_assets/6f9508da-09c6-4509-8ba6-5110ce24b2e2/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,f1014e53-9d7a-407e-8688-00b37beb0aaa
Link,https://sdorica.rayark.download/dialog/client_assets/f1014e53-9d7a-407e-8688-00b37beb0aaa/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,3266a500-86df-4b91-9cae-630f8b317dc1
Link,https://sdorica.rayark.download/dialog/client_assets/3266a500-86df-4b91-9cae-630f8b317dc1/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,8ac4b1a0-4b36-4963-a036-7261d9fb6439
Link,https://sdorica.rayark.download/dialog/client_assets/8ac4b1a0-4b36-4963-a036-7261d9fb6439/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,4a7dbb80-c89f-425f-8d9b-e8d5f402a1ad
Link,https://sdorica.rayark.download/dialog/client_assets/4a7dbb80-c89f-425f-8d9b-e8d5f402a1ad/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,eb1971a1-06fc-47d4-bca3-75d5c9d711ed
Link,https://sdorica.rayark.download/dialog/client_assets/eb1971a1-06fc-47d4-bca3-75d5c9d711ed/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,66ad6155-63eb-4f7b-add1-5c1b2d05af20
Link,https://sdorica.rayark.download/dialog/client_assets/66ad6155-63eb-4f7b-add1-5c1b2d05af20/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,a7ec1170-749f-462b-bd2a-6485b21cf854
Link,https://sdorica.rayark.download/dialog/client_assets/a7ec1170-749f-462b-bd2a-6485b21cf854/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,b28344c8-6611-443f-bf1e-a4c3dcc290e6
Link,https://sdorica.rayark.download/dialog/client_assets/b28344c8-6611-443f-bf1e-a4c3dcc290e6/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,ef94d0a2-2abe-4840-98a0-036bdad02525
Link,https://sdorica.rayark.download/dialog/client_assets/ef94d0a2-2abe-4840-98a0-036bdad02525/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,2ac8f028-0a3f-423f-974c-08844b74f5cc
Link,https://sdorica.rayark.download/dialog/client_assets/2ac8f028-0a3f-423f-974c-08844b74f5cc/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,aed90547-d4e7-4e5f-be25-302f1cba9381
