##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/6a25f9ee-4663-4454-8ae9-43a93ce3e6c2/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,6d4e7135-33de-421d-80db-bc9d01d79071
Link,https://sdorica.rayark.download/dialog/client_assets/6d4e7135-33de-421d-80db-bc9d01d79071/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,279c22ff-b8f8-40bd-82d8-2c54bb7ccfac
Link,https://sdorica.rayark.download/dialog/client_assets/279c22ff-b8f8-40bd-82d8-2c54bb7ccfac/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,4c9bdeea-c9d1-4fef-9e7b-0b5ed3bcedcb
Link,https://sdorica.rayark.download/dialog/client_assets/4c9bdeea-c9d1-4fef-9e7b-0b5ed3bcedcb/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,84acae87-430e-4b5d-8164-4788dbc8df5e
Link,https://sdorica.rayark.download/dialog/client_assets/84acae87-430e-4b5d-8164-4788dbc8df5e/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,9d545b2c-bf48-4c6b-b193-4ab7c208cef2
Link,https://sdorica.rayark.download/dialog/client_assets/9d545b2c-bf48-4c6b-b193-4ab7c208cef2/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,c52305c2-6750-4e6b-a9d6-dbfa834dcbbf
Link,https://sdorica.rayark.download/dialog/client_assets/c52305c2-6750-4e6b-a9d6-dbfa834dcbbf/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,282e5177-650d-4abb-a480-cbf1842e4d36
Link,https://sdorica.rayark.download/dialog/client_assets/282e5177-650d-4abb-a480-cbf1842e4d36/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,51c44e59-8803-4c49-9401-12a84e0c8967
Link,https://sdorica.rayark.download/dialog/client_assets/51c44e59-8803-4c49-9401-12a84e0c8967/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,b1b9fb26-38f6-4563-a387-ce7bd1aea72d
Link,https://sdorica.rayark.download/dialog/client_assets/b1b9fb26-38f6-4563-a387-ce7bd1aea72d/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,e59f8e15-3d9b-4e25-8cf6-43099b6dba15
Link,https://sdorica.rayark.download/dialog/client_assets/e59f8e15-3d9b-4e25-8cf6-43099b6dba15/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,33048751-826a-4377-9b0e-9da177140a95
Link,https://sdorica.rayark.download/dialog/client_assets/33048751-826a-4377-9b0e-9da177140a95/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,0bbf061c-2efd-4095-8767-d9bbfcb822ac
Link,https://sdorica.rayark.download/dialog/client_assets/0bbf061c-2efd-4095-8767-d9bbfcb822ac/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,bd057017-69c4-4345-8a1b-7a74d1dc545e
Link,https://sdorica.rayark.download/dialog/client_assets/bd057017-69c4-4345-8a1b-7a74d1dc545e/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,606ec348-decd-4000-af48-1f480736ba69
Link,https://sdorica.rayark.download/dialog/client_assets/606ec348-decd-4000-af48-1f480736ba69/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,2c3733e7-2ec2-463c-8ef6-cc78604e2a8b
Link,https://sdorica.rayark.download/dialog/client_assets/2c3733e7-2ec2-463c-8ef6-cc78604e2a8b/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,e54be0d4-873e-4574-8f9d-771f7bf5fc49
Link,https://sdorica.rayark.download/dialog/client_assets/e54be0d4-873e-4574-8f9d-771f7bf5fc49/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,3fefa25e-a642-440a-aa1e-4982e0ed01d1
Link,https://sdorica.rayark.download/dialog/client_assets/3fefa25e-a642-440a-aa1e-4982e0ed01d1/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,0350f725-a7cb-431e-991f-e0e0961d9c83
Link,https://sdorica.rayark.download/dialog/client_assets/0350f725-a7cb-431e-991f-e0e0961d9c83/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,d818ddb4-d934-4716-a767-e3e0b207989d
Link,https://sdorica.rayark.download/dialog/client_assets/d818ddb4-d934-4716-a767-e3e0b207989d/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,a23ef4f0-40dd-45ab-ae3f-b9fdd6d0dd85
Link,https://sdorica.rayark.download/dialog/client_assets/a23ef4f0-40dd-45ab-ae3f-b9fdd6d0dd85/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,5551b599-03d2-4929-aa2f-ba47f4da4b9d
Link,https://sdorica.rayark.download/dialog/client_assets/5551b599-03d2-4929-aa2f-ba47f4da4b9d/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,d58f5b4a-2272-4e4f-9299-2263e846ce85
Link,https://sdorica.rayark.download/dialog/client_assets/d58f5b4a-2272-4e4f-9299-2263e846ce85/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,8d56460a-0b78-41e2-ae85-bf33cffb0516
Link,https://sdorica.rayark.download/dialog/client_assets/8d56460a-0b78-41e2-ae85-bf33cffb0516/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,980904c4-b45d-4b2c-b161-f8ab3b85926f
Link,https://sdorica.rayark.download/dialog/client_assets/980904c4-b45d-4b2c-b161-f8ab3b85926f/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,d407410b-1fb1-4c29-abda-f163274a0085
Link,https://sdorica.rayark.download/dialog/client_assets/d407410b-1fb1-4c29-abda-f163274a0085/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,109429a0-2dfd-49e4-a367-924f08d99b1e
Link,https://sdorica.rayark.download/dialog/client_assets/109429a0-2dfd-49e4-a367-924f08d99b1e/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,7cc8f19e-d65e-4f80-875c-ebd955a0d732
Link,https://sdorica.rayark.download/dialog/client_assets/7cc8f19e-d65e-4f80-875c-ebd955a0d732/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,50d843d2-38e3-46a6-8ba5-71939609c732
Link,https://sdorica.rayark.download/dialog/client_assets/50d843d2-38e3-46a6-8ba5-71939609c732/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,8fcf2a8a-1d6e-43c9-9c91-f329e91bb669
Link,https://sdorica.rayark.download/dialog/client_assets/8fcf2a8a-1d6e-43c9-9c91-f329e91bb669/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,340fe2f1-3f91-4d0b-87b3-db23c9ee492a
Link,https://sdorica.rayark.download/dialog/client_assets/340fe2f1-3f91-4d0b-87b3-db23c9ee492a/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,687eec17-6728-42d2-a4ae-0f00ec5b2662
Link,https://sdorica.rayark.download/dialog/client_assets/687eec17-6728-42d2-a4ae-0f00ec5b2662/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,14157121-e377-4c80-9c31-8c7b3c5ce674
Link,https://sdorica.rayark.download/dialog/client_assets/14157121-e377-4c80-9c31-8c7b3c5ce674/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,7a2e9968-bf4f-48c5-8cfb-600528157a99
Link,https://sdorica.rayark.download/dialog/client_assets/7a2e9968-bf4f-48c5-8cfb-600528157a99/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,56435b3b-c618-4073-b98c-75eb33aeaefd
Link,https://sdorica.rayark.download/dialog/client_assets/56435b3b-c618-4073-b98c-75eb33aeaefd/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,98687f0e-f648-4fed-8425-8de5f4fecc49
Link,https://sdorica.rayark.download/dialog/client_assets/98687f0e-f648-4fed-8425-8de5f4fecc49/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,00c4c9c8-aa38-459e-8614-94bc7cea1af6
Link,https://sdorica.rayark.download/dialog/client_assets/00c4c9c8-aa38-459e-8614-94bc7cea1af6/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,dea285ac-26ec-4db8-8e73-516294f98908
Link,https://sdorica.rayark.download/dialog/client_assets/dea285ac-26ec-4db8-8e73-516294f98908/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,771bdb88-c164-41f1-9200-71521c63fb7d
Link,https://sdorica.rayark.download/dialog/client_assets/771bdb88-c164-41f1-9200-71521c63fb7d/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,49b14afe-8d1b-4787-9a75-fef2100a5209
Link,https://sdorica.rayark.download/dialog/client_assets/49b14afe-8d1b-4787-9a75-fef2100a5209/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,e5ae99c8-9f0d-4b06-ab84-f755f6b1fd3e
Link,https://sdorica.rayark.download/dialog/client_assets/e5ae99c8-9f0d-4b06-ab84-f755f6b1fd3e/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,c6ce8953-5c01-4e9a-8882-585774993cc4
Link,https://sdorica.rayark.download/dialog/client_assets/c6ce8953-5c01-4e9a-8882-585774993cc4/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,77613d8f-19d1-48b4-99cb-2ccb26e9d509
Link,https://sdorica.rayark.download/dialog/client_assets/77613d8f-19d1-48b4-99cb-2ccb26e9d509/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,25f49c43-e166-4015-b33b-36d983211208
Link,https://sdorica.rayark.download/dialog/client_assets/25f49c43-e166-4015-b33b-36d983211208/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,1a34c977-0bf6-431b-9a30-e7229b8a0785
Link,https://sdorica.rayark.download/dialog/client_assets/1a34c977-0bf6-431b-9a30-e7229b8a0785/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,f29308ff-9382-43e9-890a-c22c28dfdc3b
Link,https://sdorica.rayark.download/dialog/client_assets/f29308ff-9382-43e9-890a-c22c28dfdc3b/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,dc663d17-1529-461e-b632-12f5914b84b2
Link,https://sdorica.rayark.download/dialog/client_assets/dc663d17-1529-461e-b632-12f5914b84b2/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,cc313387-0d38-4989-9eb7-2cb16c7a5796
Link,https://sdorica.rayark.download/dialog/client_assets/cc313387-0d38-4989-9eb7-2cb16c7a5796/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,06e17573-148d-448b-bb96-075906de3fb8
Link,https://sdorica.rayark.download/dialog/client_assets/06e17573-148d-448b-bb96-075906de3fb8/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,7ad5e230-8892-4123-ab1c-6fc7ef183627
Link,https://sdorica.rayark.download/dialog/client_assets/7ad5e230-8892-4123-ab1c-6fc7ef183627/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,f74cca50-434b-488b-959c-5763ad342709
Link,https://sdorica.rayark.download/dialog/client_assets/f74cca50-434b-488b-959c-5763ad342709/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,61423c75-284d-4e84-ae92-bedd7df08bf1
Link,https://sdorica.rayark.download/dialog/client_assets/61423c75-284d-4e84-ae92-bedd7df08bf1/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,61d9bfa3-3f48-4402-852b-5aef9925f1d1
Link,https://sdorica.rayark.download/dialog/client_assets/61d9bfa3-3f48-4402-852b-5aef9925f1d1/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,2c3bc72f-c9b8-4674-8f12-ad9176cd3c6c
Link,https://sdorica.rayark.download/dialog/client_assets/2c3bc72f-c9b8-4674-8f12-ad9176cd3c6c/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,04d23962-d6c4-459d-bc09-b177dd0735d2
Link,https://sdorica.rayark.download/dialog/client_assets/04d23962-d6c4-459d-bc09-b177dd0735d2/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,2b7eee41-83b6-4b82-aceb-54b10c123bb7
Link,https://sdorica.rayark.download/dialog/client_assets/2b7eee41-83b6-4b82-aceb-54b10c123bb7/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,63a0a900-21c9-4903-adb4-409677328e49
Link,https://sdorica.rayark.download/dialog/client_assets/63a0a900-21c9-4903-adb4-409677328e49/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,99e6d646-a817-437d-a7e9-b667c6e05f77
Link,https://sdorica.rayark.download/dialog/client_assets/99e6d646-a817-437d-a7e9-b667c6e05f77/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,fe83f5e2-b97e-4649-a1ef-e56b4083d563
Link,https://sdorica.rayark.download/dialog/client_assets/fe83f5e2-b97e-4649-a1ef-e56b4083d563/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,12bb50c8-7917-4620-a1ec-b210ffebeb99
Link,https://sdorica.rayark.download/dialog/client_assets/12bb50c8-7917-4620-a1ec-b210ffebeb99/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,c60b91db-4ba1-4c0f-881f-a40df34ec212
Link,https://sdorica.rayark.download/dialog/client_assets/c60b91db-4ba1-4c0f-881f-a40df34ec212/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,0593dac6-9ad1-4c4b-bfb0-00122648123a
Link,https://sdorica.rayark.download/dialog/client_assets/0593dac6-9ad1-4c4b-bfb0-00122648123a/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,fc4de4f6-a285-4100-8538-c46dc730212a
Link,https://sdorica.rayark.download/dialog/client_assets/fc4de4f6-a285-4100-8538-c46dc730212a/char_b0028_005_dialog_korean.dialog
Size,27768
