##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/5832f05c-5509-4fed-9273-00b00465b42f/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,32048392-cf8d-4613-8d94-d5fe8ea5d672
Link,https://sdorica.rayark.download/dialog/client_assets/32048392-cf8d-4613-8d94-d5fe8ea5d672/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,ac559cac-0cd9-45e4-af0f-7667da89fe89
Link,https://sdorica.rayark.download/dialog/client_assets/ac559cac-0cd9-45e4-af0f-7667da89fe89/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,ab9031bd-0d78-4188-924f-6493d7be34da
Link,https://sdorica.rayark.download/dialog/client_assets/ab9031bd-0d78-4188-924f-6493d7be34da/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,e8f9fbb3-0b7d-40d4-8222-50a1fcdcc96a
Link,https://sdorica.rayark.download/dialog/client_assets/e8f9fbb3-0b7d-40d4-8222-50a1fcdcc96a/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,52f185a3-668b-4085-ba12-b67bc5535aec
Link,https://sdorica.rayark.download/dialog/client_assets/52f185a3-668b-4085-ba12-b67bc5535aec/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,2f31436d-654e-4074-a753-45d2b608a709
Link,https://sdorica.rayark.download/dialog/client_assets/2f31436d-654e-4074-a753-45d2b608a709/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,68cf2873-4cba-42b1-beb9-113d5c42669c
Link,https://sdorica.rayark.download/dialog/client_assets/68cf2873-4cba-42b1-beb9-113d5c42669c/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,44673a14-3f6a-4b59-a64a-b9a4f20bb0ed
Link,https://sdorica.rayark.download/dialog/client_assets/44673a14-3f6a-4b59-a64a-b9a4f20bb0ed/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,95a8006c-8bb4-4e4e-a38b-c082abec79dd
Link,https://sdorica.rayark.download/dialog/client_assets/95a8006c-8bb4-4e4e-a38b-c082abec79dd/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,e3924d53-c6a9-4cbf-91cb-cd871ce14276
Link,https://sdorica.rayark.download/dialog/client_assets/e3924d53-c6a9-4cbf-91cb-cd871ce14276/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,7c1c8bcd-8ede-4095-81a9-236bd37bfec1
Link,https://sdorica.rayark.download/dialog/client_assets/7c1c8bcd-8ede-4095-81a9-236bd37bfec1/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,4f7950c1-cd3d-4ba7-bc35-a6bee042038e
Link,https://sdorica.rayark.download/dialog/client_assets/4f7950c1-cd3d-4ba7-bc35-a6bee042038e/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,3d1abdf0-097d-4692-ad18-306834b1724a
Link,https://sdorica.rayark.download/dialog/client_assets/3d1abdf0-097d-4692-ad18-306834b1724a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,f7aec5e4-b212-4d17-a7c5-01d4e7809251
Link,https://sdorica.rayark.download/dialog/client_assets/f7aec5e4-b212-4d17-a7c5-01d4e7809251/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,2fabcfa6-e44f-492c-8335-ebebd41664b8
Link,https://sdorica.rayark.download/dialog/client_assets/2fabcfa6-e44f-492c-8335-ebebd41664b8/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,2c50aaa7-7447-4ac7-8e40-30345cf6bd87
Link,https://sdorica.rayark.download/dialog/client_assets/2c50aaa7-7447-4ac7-8e40-30345cf6bd87/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,92f29683-5846-4c94-9a7d-b18f050941f1
Link,https://sdorica.rayark.download/dialog/client_assets/92f29683-5846-4c94-9a7d-b18f050941f1/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,b452b339-8f7a-4868-8378-ec7d41f5cfbd
Link,https://sdorica.rayark.download/dialog/client_assets/b452b339-8f7a-4868-8378-ec7d41f5cfbd/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,765fe0b4-c5a0-4d2c-b4da-64b6e9b07549
Link,https://sdorica.rayark.download/dialog/client_assets/765fe0b4-c5a0-4d2c-b4da-64b6e9b07549/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,fdc84e1f-e2ca-4a30-8d47-8e778cf5b76e
Link,https://sdorica.rayark.download/dialog/client_assets/fdc84e1f-e2ca-4a30-8d47-8e778cf5b76e/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,010e52ca-9d74-4500-a604-bd133bfd1216
Link,https://sdorica.rayark.download/dialog/client_assets/010e52ca-9d74-4500-a604-bd133bfd1216/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,6ac917cb-9c52-44cc-9ac6-2caaabfd9c33
Link,https://sdorica.rayark.download/dialog/client_assets/6ac917cb-9c52-44cc-9ac6-2caaabfd9c33/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,93df65f1-4123-4edb-b895-565df96c63fb
Link,https://sdorica.rayark.download/dialog/client_assets/93df65f1-4123-4edb-b895-565df96c63fb/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,19a4b00b-85f3-4717-bed5-32f180c62457
Link,https://sdorica.rayark.download/dialog/client_assets/19a4b00b-85f3-4717-bed5-32f180c62457/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,0e8521dc-2cfa-4713-93db-4577441dcf19
Link,https://sdorica.rayark.download/dialog/client_assets/0e8521dc-2cfa-4713-93db-4577441dcf19/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,21f546e7-d915-4361-a0e2-b4ddfc4d80af
Link,https://sdorica.rayark.download/dialog/client_assets/21f546e7-d915-4361-a0e2-b4ddfc4d80af/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,8bdb8cd6-4263-417f-8468-731f236c5176
Link,https://sdorica.rayark.download/dialog/client_assets/8bdb8cd6-4263-417f-8468-731f236c5176/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,816094ab-2687-4d86-9481-657e8ec340ff
Link,https://sdorica.rayark.download/dialog/client_assets/816094ab-2687-4d86-9481-657e8ec340ff/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,863dd33a-7e7c-41e3-b261-b5b33fcb374c
Link,https://sdorica.rayark.download/dialog/client_assets/863dd33a-7e7c-41e3-b261-b5b33fcb374c/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,e2d47e99-23d6-4e80-928a-90ab387d3caa
Link,https://sdorica.rayark.download/dialog/client_assets/e2d47e99-23d6-4e80-928a-90ab387d3caa/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,cf1871bb-58ef-4a3c-803c-d4c276a26371
Link,https://sdorica.rayark.download/dialog/client_assets/cf1871bb-58ef-4a3c-803c-d4c276a26371/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,6f21069d-84ff-420a-9d89-d43c34607cf5
Link,https://sdorica.rayark.download/dialog/client_assets/6f21069d-84ff-420a-9d89-d43c34607cf5/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,f3b1655d-fb5b-49df-90e6-fbde764a4e13
Link,https://sdorica.rayark.download/dialog/client_assets/f3b1655d-fb5b-49df-90e6-fbde764a4e13/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,d673977c-4919-4c1f-a785-d1354dcb4a06
Link,https://sdorica.rayark.download/dialog/client_assets/d673977c-4919-4c1f-a785-d1354dcb4a06/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,76969bba-dabd-43c5-83bf-ff9aea4ed216
Link,https://sdorica.rayark.download/dialog/client_assets/76969bba-dabd-43c5-83bf-ff9aea4ed216/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,fefdaa7f-ef03-4783-8b75-0613871d37df
Link,https://sdorica.rayark.download/dialog/client_assets/fefdaa7f-ef03-4783-8b75-0613871d37df/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,8af00a4c-60e9-4fd6-9815-21f48379f86b
Link,https://sdorica.rayark.download/dialog/client_assets/8af00a4c-60e9-4fd6-9815-21f48379f86b/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,498c02dd-0b7b-4441-a786-36729f85669b
Link,https://sdorica.rayark.download/dialog/client_assets/498c02dd-0b7b-4441-a786-36729f85669b/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,acb14143-c614-46dd-ab9b-9fe244a056eb
Link,https://sdorica.rayark.download/dialog/client_assets/acb14143-c614-46dd-ab9b-9fe244a056eb/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,d4f3d587-c6d5-48aa-b693-ef03eece75ce
Link,https://sdorica.rayark.download/dialog/client_assets/d4f3d587-c6d5-48aa-b693-ef03eece75ce/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,931a399c-9e22-446f-9216-73f33fe707a8
Link,https://sdorica.rayark.download/dialog/client_assets/931a399c-9e22-446f-9216-73f33fe707a8/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,5ae774c1-ef64-4573-b91d-46625b1f568f
Link,https://sdorica.rayark.download/dialog/client_assets/5ae774c1-ef64-4573-b91d-46625b1f568f/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,1a27c0e8-fb99-40c0-90fd-dbd9a0b63eca
Link,https://sdorica.rayark.download/dialog/client_assets/1a27c0e8-fb99-40c0-90fd-dbd9a0b63eca/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,6834a64c-edb3-483e-be99-1edd824bb6b2
Link,https://sdorica.rayark.download/dialog/client_assets/6834a64c-edb3-483e-be99-1edd824bb6b2/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,2a767886-a259-432d-8210-b3b465ac85f5
Link,https://sdorica.rayark.download/dialog/client_assets/2a767886-a259-432d-8210-b3b465ac85f5/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,fe47af98-d1e5-4dfb-b8b1-5347c2079203
Link,https://sdorica.rayark.download/dialog/client_assets/fe47af98-d1e5-4dfb-b8b1-5347c2079203/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,6ac7a883-224d-4e2c-9672-4220c17c7b9d
Link,https://sdorica.rayark.download/dialog/client_assets/6ac7a883-224d-4e2c-9672-4220c17c7b9d/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,85f79343-990c-41e5-bd07-ad2e20a90c73
Link,https://sdorica.rayark.download/dialog/client_assets/85f79343-990c-41e5-bd07-ad2e20a90c73/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,8124ccd8-d4ff-4261-a2e6-348401eb36ad
Link,https://sdorica.rayark.download/dialog/client_assets/8124ccd8-d4ff-4261-a2e6-348401eb36ad/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,7997e9e3-c006-457c-a224-ccf8b82d4931
Link,https://sdorica.rayark.download/dialog/client_assets/7997e9e3-c006-457c-a224-ccf8b82d4931/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,7c5fce8c-3696-4845-8b33-8f820a62b995
Link,https://sdorica.rayark.download/dialog/client_assets/7c5fce8c-3696-4845-8b33-8f820a62b995/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,e0e6e1f5-5b62-460a-9d01-6d6e7ce65496
Link,https://sdorica.rayark.download/dialog/client_assets/e0e6e1f5-5b62-460a-9d01-6d6e7ce65496/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,6c098dc3-5fdc-4b78-8bd6-ecf366088f6d
Link,https://sdorica.rayark.download/dialog/client_assets/6c098dc3-5fdc-4b78-8bd6-ecf366088f6d/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,64aea288-5e56-495e-b38d-2f562e5a26dc
Link,https://sdorica.rayark.download/dialog/client_assets/64aea288-5e56-495e-b38d-2f562e5a26dc/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,8a3587cd-3bf0-4c93-9f6c-437d95998bc9
Link,https://sdorica.rayark.download/dialog/client_assets/8a3587cd-3bf0-4c93-9f6c-437d95998bc9/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,be58d1bc-591a-4c0f-9d26-3b150be78386
Link,https://sdorica.rayark.download/dialog/client_assets/be58d1bc-591a-4c0f-9d26-3b150be78386/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,9354d9f5-6789-4eab-9900-269056654991
Link,https://sdorica.rayark.download/dialog/client_assets/9354d9f5-6789-4eab-9900-269056654991/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,f4573926-97af-4cf6-a740-aa4976776f7a
Link,https://sdorica.rayark.download/dialog/client_assets/f4573926-97af-4cf6-a740-aa4976776f7a/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,e0c4df58-46e4-4590-a799-056bb05a9abd
Link,https://sdorica.rayark.download/dialog/client_assets/e0c4df58-46e4-4590-a799-056bb05a9abd/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,c29ac592-9f70-454b-8728-27e30bbbd1f3
Link,https://sdorica.rayark.download/dialog/client_assets/c29ac592-9f70-454b-8728-27e30bbbd1f3/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,6772ed58-a93d-47c9-ba44-0bb4edb24d75
Link,https://sdorica.rayark.download/dialog/client_assets/6772ed58-a93d-47c9-ba44-0bb4edb24d75/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,5d7f2b82-15bf-4437-aa5c-d28786c635b1
Link,https://sdorica.rayark.download/dialog/client_assets/5d7f2b82-15bf-4437-aa5c-d28786c635b1/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,38c6a0be-988f-4db4-a183-d7ed9fadf155
Link,https://sdorica.rayark.download/dialog/client_assets/38c6a0be-988f-4db4-a183-d7ed9fadf155/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,f4f7540d-5f35-49ad-9511-79a4b7992d07
Link,https://sdorica.rayark.download/dialog/client_assets/f4f7540d-5f35-49ad-9511-79a4b7992d07/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,b173ddcf-a14f-4ba9-ba8d-a5fb13cce815
Link,https://sdorica.rayark.download/dialog/client_assets/b173ddcf-a14f-4ba9-ba8d-a5fb13cce815/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,f55db1f5-516d-4ee2-b10c-299b5c7e9d83
Link,https://sdorica.rayark.download/dialog/client_assets/f55db1f5-516d-4ee2-b10c-299b5c7e9d83/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,cfe3abab-0eec-4498-a245-6a9870a03c95
