##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e149dc92-7d81-4046-9028-aa054643e5ce/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,c2c6ed6a-0609-4dee-a9b2-e2d39ec10b5f
Link,https://sdorica.rayark.download/dialog/client_assets/c2c6ed6a-0609-4dee-a9b2-e2d39ec10b5f/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,1353e3f1-55eb-412b-9e6c-7b78493b2849
Link,https://sdorica.rayark.download/dialog/client_assets/1353e3f1-55eb-412b-9e6c-7b78493b2849/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,22efd23d-6abd-408f-aee2-5780019a4d7a
Link,https://sdorica.rayark.download/dialog/client_assets/22efd23d-6abd-408f-aee2-5780019a4d7a/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,78644007-f3fd-4e2e-bd24-84a1165ea543
Link,https://sdorica.rayark.download/dialog/client_assets/78644007-f3fd-4e2e-bd24-84a1165ea543/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,e97bd32c-07b6-4a5f-b9ee-1e91cc3868c0
Link,https://sdorica.rayark.download/dialog/client_assets/e97bd32c-07b6-4a5f-b9ee-1e91cc3868c0/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,39e200cd-0533-4813-b6de-ffcf8688cb4e
Link,https://sdorica.rayark.download/dialog/client_assets/39e200cd-0533-4813-b6de-ffcf8688cb4e/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,abc0dfe3-2d56-46b7-9419-fc405cf714a3
Link,https://sdorica.rayark.download/dialog/client_assets/abc0dfe3-2d56-46b7-9419-fc405cf714a3/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,443d3cbc-dd58-4db0-9a66-1225bb59ed18
Link,https://sdorica.rayark.download/dialog/client_assets/443d3cbc-dd58-4db0-9a66-1225bb59ed18/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,88db101f-8466-4481-a39a-cd018d82754b
Link,https://sdorica.rayark.download/dialog/client_assets/88db101f-8466-4481-a39a-cd018d82754b/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,1215b128-b45d-4dc9-bb46-38b6fe3490b1
Link,https://sdorica.rayark.download/dialog/client_assets/1215b128-b45d-4dc9-bb46-38b6fe3490b1/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,a8904653-d386-4fc9-9cb9-466bc9582ba5
Link,https://sdorica.rayark.download/dialog/client_assets/a8904653-d386-4fc9-9cb9-466bc9582ba5/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,2f69ab84-230e-4277-b045-7aa00e167176
Link,https://sdorica.rayark.download/dialog/client_assets/2f69ab84-230e-4277-b045-7aa00e167176/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,aad42b74-3338-49bd-9eca-4511d8141506
Link,https://sdorica.rayark.download/dialog/client_assets/aad42b74-3338-49bd-9eca-4511d8141506/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,17089d44-aff4-48a2-bfd0-aba1eeeab464
Link,https://sdorica.rayark.download/dialog/client_assets/17089d44-aff4-48a2-bfd0-aba1eeeab464/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,a3c0eb9b-1f7b-40c4-9c11-658ef290ca25
Link,https://sdorica.rayark.download/dialog/client_assets/a3c0eb9b-1f7b-40c4-9c11-658ef290ca25/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,8ad3e2cf-dcb2-4f2c-8740-78245c689e4b
Link,https://sdorica.rayark.download/dialog/client_assets/8ad3e2cf-dcb2-4f2c-8740-78245c689e4b/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,29feff98-783b-4668-9f15-1f8b68047252
Link,https://sdorica.rayark.download/dialog/client_assets/29feff98-783b-4668-9f15-1f8b68047252/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,755b7e59-595d-43a2-a552-04bcfcb0c6c8
Link,https://sdorica.rayark.download/dialog/client_assets/755b7e59-595d-43a2-a552-04bcfcb0c6c8/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,f0a89468-cc8d-4982-b025-5ef84037bf2d
Link,https://sdorica.rayark.download/dialog/client_assets/f0a89468-cc8d-4982-b025-5ef84037bf2d/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,ff6d4c40-7e01-432a-9ae7-c2112a2de6f8
Link,https://sdorica.rayark.download/dialog/client_assets/ff6d4c40-7e01-432a-9ae7-c2112a2de6f8/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,8ae9a2e6-f4a8-457b-b5c0-06a0472da3a6
Link,https://sdorica.rayark.download/dialog/client_assets/8ae9a2e6-f4a8-457b-b5c0-06a0472da3a6/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,a996c86e-a5da-497b-b2c5-5429287d9dd0
Link,https://sdorica.rayark.download/dialog/client_assets/a996c86e-a5da-497b-b2c5-5429287d9dd0/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,16b013e1-b44c-4035-9910-1d652c81f3d8
Link,https://sdorica.rayark.download/dialog/client_assets/16b013e1-b44c-4035-9910-1d652c81f3d8/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,914cae1a-74ef-431a-8eb6-0f7e350341fb
Link,https://sdorica.rayark.download/dialog/client_assets/914cae1a-74ef-431a-8eb6-0f7e350341fb/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,8298ea33-a48c-4ccf-837f-0e4e1e52971f
Link,https://sdorica.rayark.download/dialog/client_assets/8298ea33-a48c-4ccf-837f-0e4e1e52971f/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,a4e39095-0664-4e6a-ba06-d4320af5a90d
Link,https://sdorica.rayark.download/dialog/client_assets/a4e39095-0664-4e6a-ba06-d4320af5a90d/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,16b334d8-414c-4978-a53e-607098e31db6
Link,https://sdorica.rayark.download/dialog/client_assets/16b334d8-414c-4978-a53e-607098e31db6/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,d2a6bce3-01e4-4b17-98d2-d75ab2072272
Link,https://sdorica.rayark.download/dialog/client_assets/d2a6bce3-01e4-4b17-98d2-d75ab2072272/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,fd84bce2-dc29-408b-b4a0-8663aa3049e5
Link,https://sdorica.rayark.download/dialog/client_assets/fd84bce2-dc29-408b-b4a0-8663aa3049e5/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,6bf72c02-01d7-4751-95a8-fba97f9164c4
Link,https://sdorica.rayark.download/dialog/client_assets/6bf72c02-01d7-4751-95a8-fba97f9164c4/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,70cbc304-a541-450d-8198-7341ab3e0b63
Link,https://sdorica.rayark.download/dialog/client_assets/70cbc304-a541-450d-8198-7341ab3e0b63/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,dd17e857-74b1-43b5-a2d8-0da707331465
Link,https://sdorica.rayark.download/dialog/client_assets/dd17e857-74b1-43b5-a2d8-0da707331465/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,4da4032d-bffa-457f-b630-e20a3d64e80b
Link,https://sdorica.rayark.download/dialog/client_assets/4da4032d-bffa-457f-b630-e20a3d64e80b/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,f8c207f8-f0fd-4119-af89-dc9764f97801
Link,https://sdorica.rayark.download/dialog/client_assets/f8c207f8-f0fd-4119-af89-dc9764f97801/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,8e2bbe8f-c6c3-41b3-b2cc-54b5f1360ac8
Link,https://sdorica.rayark.download/dialog/client_assets/8e2bbe8f-c6c3-41b3-b2cc-54b5f1360ac8/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0cc21d02-344d-461c-a4bb-6b747165dbc7
Link,https://sdorica.rayark.download/dialog/client_assets/0cc21d02-344d-461c-a4bb-6b747165dbc7/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,771f8847-1e7f-49ae-8343-56063a683282
Link,https://sdorica.rayark.download/dialog/client_assets/771f8847-1e7f-49ae-8343-56063a683282/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,097340be-c499-426b-9907-8317b02bc409
Link,https://sdorica.rayark.download/dialog/client_assets/097340be-c499-426b-9907-8317b02bc409/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,f90e100c-d18f-478d-820d-575b38230fed
Link,https://sdorica.rayark.download/dialog/client_assets/f90e100c-d18f-478d-820d-575b38230fed/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,fa95c1d4-0076-40ac-bf21-3e5be5cde39a
Link,https://sdorica.rayark.download/dialog/client_assets/fa95c1d4-0076-40ac-bf21-3e5be5cde39a/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,42152100-d786-4327-a104-9ed0a7c7c510
Link,https://sdorica.rayark.download/dialog/client_assets/42152100-d786-4327-a104-9ed0a7c7c510/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,383d783e-2866-4dda-aeb6-24feba9b1a8a
Link,https://sdorica.rayark.download/dialog/client_assets/383d783e-2866-4dda-aeb6-24feba9b1a8a/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,32e9a8fa-f492-4fc1-a5c0-fbf007ccfd1c
Link,https://sdorica.rayark.download/dialog/client_assets/32e9a8fa-f492-4fc1-a5c0-fbf007ccfd1c/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,bc4164c0-1659-4789-a392-a646fd5544fb
Link,https://sdorica.rayark.download/dialog/client_assets/bc4164c0-1659-4789-a392-a646fd5544fb/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,40888787-a956-4668-81d5-e328781306fb
Link,https://sdorica.rayark.download/dialog/client_assets/40888787-a956-4668-81d5-e328781306fb/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,bec4df92-fd89-4c8a-aa96-c31e0c749539
Link,https://sdorica.rayark.download/dialog/client_assets/bec4df92-fd89-4c8a-aa96-c31e0c749539/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,818d2981-8224-4bdc-8873-ea687b23cdbb
Link,https://sdorica.rayark.download/dialog/client_assets/818d2981-8224-4bdc-8873-ea687b23cdbb/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,28766e39-5d9a-410e-af21-a565af3a73ba
Link,https://sdorica.rayark.download/dialog/client_assets/28766e39-5d9a-410e-af21-a565af3a73ba/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,02e11f90-1ce7-4d09-9f6b-123f4d0acfa3
Link,https://sdorica.rayark.download/dialog/client_assets/02e11f90-1ce7-4d09-9f6b-123f4d0acfa3/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,e7f0dd06-820d-41f2-ab3e-7aeac83b3340
Link,https://sdorica.rayark.download/dialog/client_assets/e7f0dd06-820d-41f2-ab3e-7aeac83b3340/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,957a553a-72eb-4a8b-a4fd-fc167a1c2788
Link,https://sdorica.rayark.download/dialog/client_assets/957a553a-72eb-4a8b-a4fd-fc167a1c2788/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,3799883e-ff6c-451e-b088-7ef1a3cd3c9a
Link,https://sdorica.rayark.download/dialog/client_assets/3799883e-ff6c-451e-b088-7ef1a3cd3c9a/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,c7d39d14-92d1-456f-a96c-61958430be4a
Link,https://sdorica.rayark.download/dialog/client_assets/c7d39d14-92d1-456f-a96c-61958430be4a/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,fffec59a-dbc3-4157-900b-c2ef34a3ee99
Link,https://sdorica.rayark.download/dialog/client_assets/fffec59a-dbc3-4157-900b-c2ef34a3ee99/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,f5f084fe-1701-4a91-ac1e-398b29da627c
Link,https://sdorica.rayark.download/dialog/client_assets/f5f084fe-1701-4a91-ac1e-398b29da627c/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,573934df-8580-493c-995c-634bfcead1cc
Link,https://sdorica.rayark.download/dialog/client_assets/573934df-8580-493c-995c-634bfcead1cc/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,a8b17d5c-b96e-4bb4-81c0-e2313ace3dfd
Link,https://sdorica.rayark.download/dialog/client_assets/a8b17d5c-b96e-4bb4-81c0-e2313ace3dfd/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,554d102a-abe2-4c7c-9126-eb7427c1219f
Link,https://sdorica.rayark.download/dialog/client_assets/554d102a-abe2-4c7c-9126-eb7427c1219f/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,404f3382-aefe-4632-83ba-2374f2ec4e8b
Link,https://sdorica.rayark.download/dialog/client_assets/404f3382-aefe-4632-83ba-2374f2ec4e8b/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,377fc2d1-5c30-49cd-9779-38eb659d4500
