##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/475a7522-81e7-4f85-938d-d9cf6d990f90/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,14014ea4-cb6c-4a0b-9fb8-07e4a1737a75
Link,https://sdorica.rayark.download/dialog/client_assets/14014ea4-cb6c-4a0b-9fb8-07e4a1737a75/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,cfaec28d-4f21-4798-bd40-d9a3a6649de7
Link,https://sdorica.rayark.download/dialog/client_assets/cfaec28d-4f21-4798-bd40-d9a3a6649de7/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,ce30983d-f64a-4b7f-9539-66ba5b717ded
Link,https://sdorica.rayark.download/dialog/client_assets/ce30983d-f64a-4b7f-9539-66ba5b717ded/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,877a81c6-4cbb-4acc-94a2-ef8e17db7cbe
Link,https://sdorica.rayark.download/dialog/client_assets/877a81c6-4cbb-4acc-94a2-ef8e17db7cbe/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,5504ca4f-5a44-4f01-8c76-16ad1ac1d8d3
Link,https://sdorica.rayark.download/dialog/client_assets/5504ca4f-5a44-4f01-8c76-16ad1ac1d8d3/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,64ad78d2-4387-4753-bec1-e8452122f9df
Link,https://sdorica.rayark.download/dialog/client_assets/64ad78d2-4387-4753-bec1-e8452122f9df/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,e0641052-bbbf-4927-93ae-9289f03d8e7b
Link,https://sdorica.rayark.download/dialog/client_assets/e0641052-bbbf-4927-93ae-9289f03d8e7b/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,b8e41894-cd9a-45d3-bd90-710f1fa241f1
Link,https://sdorica.rayark.download/dialog/client_assets/b8e41894-cd9a-45d3-bd90-710f1fa241f1/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,c3270edb-3f1b-419b-814b-c92a5dc59693
Link,https://sdorica.rayark.download/dialog/client_assets/c3270edb-3f1b-419b-814b-c92a5dc59693/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,2da0ec34-2fdb-4602-a190-9d9929abfa64
Link,https://sdorica.rayark.download/dialog/client_assets/2da0ec34-2fdb-4602-a190-9d9929abfa64/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,52fd5b92-27fa-4617-a8cd-d173e53e49da
Link,https://sdorica.rayark.download/dialog/client_assets/52fd5b92-27fa-4617-a8cd-d173e53e49da/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,439b362a-a5a1-4139-872c-cdea6603725e
Link,https://sdorica.rayark.download/dialog/client_assets/439b362a-a5a1-4139-872c-cdea6603725e/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,079d4933-67cd-4fd9-91c5-97cb7fca61a0
Link,https://sdorica.rayark.download/dialog/client_assets/079d4933-67cd-4fd9-91c5-97cb7fca61a0/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,1e66694b-e4ac-4a37-82ad-c45707ee48fc
Link,https://sdorica.rayark.download/dialog/client_assets/1e66694b-e4ac-4a37-82ad-c45707ee48fc/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,8d8177fe-3a89-495b-897d-88dec16dd61d
Link,https://sdorica.rayark.download/dialog/client_assets/8d8177fe-3a89-495b-897d-88dec16dd61d/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,3cc1dd22-ce69-4288-b2f2-b2dc69e25921
Link,https://sdorica.rayark.download/dialog/client_assets/3cc1dd22-ce69-4288-b2f2-b2dc69e25921/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,126c3d50-02d8-4449-ab3c-0d0ce7bf8fcb
Link,https://sdorica.rayark.download/dialog/client_assets/126c3d50-02d8-4449-ab3c-0d0ce7bf8fcb/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,63602e0d-bb78-441f-9ca8-e157fd4f163d
Link,https://sdorica.rayark.download/dialog/client_assets/63602e0d-bb78-441f-9ca8-e157fd4f163d/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,e8713154-354c-4084-bec2-da808cda1ab9
Link,https://sdorica.rayark.download/dialog/client_assets/e8713154-354c-4084-bec2-da808cda1ab9/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,117f7b8f-8426-4ef9-9234-0205b2f882c7
Link,https://sdorica.rayark.download/dialog/client_assets/117f7b8f-8426-4ef9-9234-0205b2f882c7/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,55bb787a-7855-46d5-9de1-1d173ce1dcbe
Link,https://sdorica.rayark.download/dialog/client_assets/55bb787a-7855-46d5-9de1-1d173ce1dcbe/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,bea59c39-312f-447a-9e33-8e13b7555d05
Link,https://sdorica.rayark.download/dialog/client_assets/bea59c39-312f-447a-9e33-8e13b7555d05/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,2a45ec0b-6632-4f6a-bc7c-4de58cdab361
Link,https://sdorica.rayark.download/dialog/client_assets/2a45ec0b-6632-4f6a-bc7c-4de58cdab361/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,cf2c3c6c-de30-4069-ab04-34db8b8c488a
Link,https://sdorica.rayark.download/dialog/client_assets/cf2c3c6c-de30-4069-ab04-34db8b8c488a/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,16a48ded-a7a9-403e-83c9-9869f06eeb41
Link,https://sdorica.rayark.download/dialog/client_assets/16a48ded-a7a9-403e-83c9-9869f06eeb41/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,535e0115-3df3-4601-a132-07582c2544f7
Link,https://sdorica.rayark.download/dialog/client_assets/535e0115-3df3-4601-a132-07582c2544f7/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,e56c44d5-8c88-4af8-826d-3937579cfd26
Link,https://sdorica.rayark.download/dialog/client_assets/e56c44d5-8c88-4af8-826d-3937579cfd26/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,3a53d1e9-d01b-445d-b994-046e2a51ac9c
Link,https://sdorica.rayark.download/dialog/client_assets/3a53d1e9-d01b-445d-b994-046e2a51ac9c/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,34717ff5-400b-44a3-8410-712fe06f86fd
Link,https://sdorica.rayark.download/dialog/client_assets/34717ff5-400b-44a3-8410-712fe06f86fd/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,b4a2e4bd-52fc-4b92-9f1f-b17a50aaca0c
Link,https://sdorica.rayark.download/dialog/client_assets/b4a2e4bd-52fc-4b92-9f1f-b17a50aaca0c/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,23d0d4a7-8054-4f86-8621-3be70bc22789
Link,https://sdorica.rayark.download/dialog/client_assets/23d0d4a7-8054-4f86-8621-3be70bc22789/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,acfa1135-e3c2-4d4e-9336-bb741997bd00
Link,https://sdorica.rayark.download/dialog/client_assets/acfa1135-e3c2-4d4e-9336-bb741997bd00/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,727a729e-6006-452a-a459-eb37c12d21cb
Link,https://sdorica.rayark.download/dialog/client_assets/727a729e-6006-452a-a459-eb37c12d21cb/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,755c3dfa-e958-4e8f-8654-d821e45bd1dc
Link,https://sdorica.rayark.download/dialog/client_assets/755c3dfa-e958-4e8f-8654-d821e45bd1dc/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,358959da-ca3d-4dda-809e-bb40e027aadb
Link,https://sdorica.rayark.download/dialog/client_assets/358959da-ca3d-4dda-809e-bb40e027aadb/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,b674ea00-1b4d-45ee-9ec7-3aa682df71b3
Link,https://sdorica.rayark.download/dialog/client_assets/b674ea00-1b4d-45ee-9ec7-3aa682df71b3/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,66a6d05b-55a3-4e6b-9ccb-9500cd137609
Link,https://sdorica.rayark.download/dialog/client_assets/66a6d05b-55a3-4e6b-9ccb-9500cd137609/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,1cff1895-e9bf-4921-9dd3-3fbb48b939e9
Link,https://sdorica.rayark.download/dialog/client_assets/1cff1895-e9bf-4921-9dd3-3fbb48b939e9/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,41a5664e-92f1-4055-9d04-a5ac7b535d3f
Link,https://sdorica.rayark.download/dialog/client_assets/41a5664e-92f1-4055-9d04-a5ac7b535d3f/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,60dfff1c-a618-4009-9720-ce9613eed57d
Link,https://sdorica.rayark.download/dialog/client_assets/60dfff1c-a618-4009-9720-ce9613eed57d/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,6c5613ee-8993-4770-a56f-1d06c526823b
Link,https://sdorica.rayark.download/dialog/client_assets/6c5613ee-8993-4770-a56f-1d06c526823b/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,580471e5-d36b-4ec7-96f6-f1781e7f2942
Link,https://sdorica.rayark.download/dialog/client_assets/580471e5-d36b-4ec7-96f6-f1781e7f2942/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,faf19cb5-ca5c-4bc9-9669-033a72708a77
Link,https://sdorica.rayark.download/dialog/client_assets/faf19cb5-ca5c-4bc9-9669-033a72708a77/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,3688eae8-c6aa-405d-9c6e-85902e908c08
Link,https://sdorica.rayark.download/dialog/client_assets/3688eae8-c6aa-405d-9c6e-85902e908c08/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,073f41db-dbcf-490d-81c4-0501f1cfb770
Link,https://sdorica.rayark.download/dialog/client_assets/073f41db-dbcf-490d-81c4-0501f1cfb770/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,3b5c73b0-11c5-4c01-ac2e-f00db32d1423
Link,https://sdorica.rayark.download/dialog/client_assets/3b5c73b0-11c5-4c01-ac2e-f00db32d1423/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,ca5a77ac-c9b1-41f9-8a50-af7106b28e4d
Link,https://sdorica.rayark.download/dialog/client_assets/ca5a77ac-c9b1-41f9-8a50-af7106b28e4d/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,46d0bfc1-f224-45ae-b0a0-5e6421e0867f
Link,https://sdorica.rayark.download/dialog/client_assets/46d0bfc1-f224-45ae-b0a0-5e6421e0867f/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,1b599bc1-5b31-4477-a721-da67ec9b47a3
Link,https://sdorica.rayark.download/dialog/client_assets/1b599bc1-5b31-4477-a721-da67ec9b47a3/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,f56a6f51-6ff6-491a-aa48-64120b46ee85
Link,https://sdorica.rayark.download/dialog/client_assets/f56a6f51-6ff6-491a-aa48-64120b46ee85/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,9eeee5d8-8e43-417d-b7f8-0670d94c4933
Link,https://sdorica.rayark.download/dialog/client_assets/9eeee5d8-8e43-417d-b7f8-0670d94c4933/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,05193c1b-870a-49b4-8e1b-681428941195
Link,https://sdorica.rayark.download/dialog/client_assets/05193c1b-870a-49b4-8e1b-681428941195/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,95a7880a-b9ac-4e79-bad2-740c2b7ffe3f
Link,https://sdorica.rayark.download/dialog/client_assets/95a7880a-b9ac-4e79-bad2-740c2b7ffe3f/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,a1cac699-c60a-49aa-b052-dbc622dc78c4
Link,https://sdorica.rayark.download/dialog/client_assets/a1cac699-c60a-49aa-b052-dbc622dc78c4/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,b9a1a1c7-70f3-439b-a308-656d2cc0c124
Link,https://sdorica.rayark.download/dialog/client_assets/b9a1a1c7-70f3-439b-a308-656d2cc0c124/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,dcb42c82-b832-42b3-87f2-dfd0c952cdc4
Link,https://sdorica.rayark.download/dialog/client_assets/dcb42c82-b832-42b3-87f2-dfd0c952cdc4/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,1bd701ab-d145-44ec-bc47-e81ba88e0792
Link,https://sdorica.rayark.download/dialog/client_assets/1bd701ab-d145-44ec-bc47-e81ba88e0792/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,fc6a0362-e024-4480-8b57-7fa5cc1b4086
Link,https://sdorica.rayark.download/dialog/client_assets/fc6a0362-e024-4480-8b57-7fa5cc1b4086/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,0136914b-dd1c-410c-a726-49ca2e98bb3c
Link,https://sdorica.rayark.download/dialog/client_assets/0136914b-dd1c-410c-a726-49ca2e98bb3c/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,3f063d51-e1a7-4f37-9c21-01c1c5847d4e
Link,https://sdorica.rayark.download/dialog/client_assets/3f063d51-e1a7-4f37-9c21-01c1c5847d4e/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,1279e219-df2b-4a7b-a1a4-86595b1f8cf1
Link,https://sdorica.rayark.download/dialog/client_assets/1279e219-df2b-4a7b-a1a4-86595b1f8cf1/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,6e3477c2-e942-47b0-b349-40eccaa69830
Link,https://sdorica.rayark.download/dialog/client_assets/6e3477c2-e942-47b0-b349-40eccaa69830/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,1b385d34-d0d4-4e47-9008-8120f84daa36
Link,https://sdorica.rayark.download/dialog/client_assets/1b385d34-d0d4-4e47-9008-8120f84daa36/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,84dcaac9-05de-414e-8dca-b2ead10497b7
Link,https://sdorica.rayark.download/dialog/client_assets/84dcaac9-05de-414e-8dca-b2ead10497b7/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,2433f673-8995-4b4c-998e-d34a6246eb87
Link,https://sdorica.rayark.download/dialog/client_assets/2433f673-8995-4b4c-998e-d34a6246eb87/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,45d5d228-ca9c-4e02-a75f-d2c77c738861
Link,https://sdorica.rayark.download/dialog/client_assets/45d5d228-ca9c-4e02-a75f-d2c77c738861/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,a0b50ce1-c77e-41a9-ac82-8fffa491e318
Link,https://sdorica.rayark.download/dialog/client_assets/a0b50ce1-c77e-41a9-ac82-8fffa491e318/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,6b8a5ac6-59dd-4363-b04b-1fbdd802e92a
Link,https://sdorica.rayark.download/dialog/client_assets/6b8a5ac6-59dd-4363-b04b-1fbdd802e92a/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,b066bb2a-3e51-412c-a6c4-f746279a5a22
Link,https://sdorica.rayark.download/dialog/client_assets/b066bb2a-3e51-412c-a6c4-f746279a5a22/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,1a3fa475-12fb-494e-817b-c60c509fcbc9
Link,https://sdorica.rayark.download/dialog/client_assets/1a3fa475-12fb-494e-817b-c60c509fcbc9/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,a71023ae-4733-4f5f-a6d8-59c712872aaa
Link,https://sdorica.rayark.download/dialog/client_assets/a71023ae-4733-4f5f-a6d8-59c712872aaa/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,871592d4-66ce-4e2f-b542-9ebf03366e77
Link,https://sdorica.rayark.download/dialog/client_assets/871592d4-66ce-4e2f-b542-9ebf03366e77/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,becb0c1f-506f-48f5-acb9-47cf89e90e32
Link,https://sdorica.rayark.download/dialog/client_assets/becb0c1f-506f-48f5-acb9-47cf89e90e32/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,8a1299f4-5131-4513-a8d7-2d92004ea1aa
Link,https://sdorica.rayark.download/dialog/client_assets/8a1299f4-5131-4513-a8d7-2d92004ea1aa/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,307ed9c6-5d35-40a9-b709-65ed07540953
