##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/fefceb93-be2f-45a1-a776-098804de87aa/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,6a7e3fe9-32eb-491e-90cf-6a65c049ff01
Link,https://sdorica.rayark.download/dialog/client_assets/6a7e3fe9-32eb-491e-90cf-6a65c049ff01/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,d23c8042-67c2-46bf-ae3e-255f1d967515
Link,https://sdorica.rayark.download/dialog/client_assets/d23c8042-67c2-46bf-ae3e-255f1d967515/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,298c409e-a046-4b11-8730-11822fdf02e8
Link,https://sdorica.rayark.download/dialog/client_assets/298c409e-a046-4b11-8730-11822fdf02e8/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,5a365a90-7dcd-40f0-8613-6e650618b2a9
Link,https://sdorica.rayark.download/dialog/client_assets/5a365a90-7dcd-40f0-8613-6e650618b2a9/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,5750abc7-2eea-49e7-ba6f-4e10f973a085
Link,https://sdorica.rayark.download/dialog/client_assets/5750abc7-2eea-49e7-ba6f-4e10f973a085/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,46d36df7-fab2-4884-9abc-9c3573585c2c
Link,https://sdorica.rayark.download/dialog/client_assets/46d36df7-fab2-4884-9abc-9c3573585c2c/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,3d4d9658-e3b6-4b65-be07-bd7a1967a028
Link,https://sdorica.rayark.download/dialog/client_assets/3d4d9658-e3b6-4b65-be07-bd7a1967a028/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,4d9fc9d8-8334-4e41-8bee-e05caf3815cc
Link,https://sdorica.rayark.download/dialog/client_assets/4d9fc9d8-8334-4e41-8bee-e05caf3815cc/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,2b0bbed5-0986-41f1-923a-c9a38db2036c
Link,https://sdorica.rayark.download/dialog/client_assets/2b0bbed5-0986-41f1-923a-c9a38db2036c/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,15bc4325-73b2-49ad-8933-e25541ab7f46
Link,https://sdorica.rayark.download/dialog/client_assets/15bc4325-73b2-49ad-8933-e25541ab7f46/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,9f89641f-8160-4153-830e-6021fc67a8b9
Link,https://sdorica.rayark.download/dialog/client_assets/9f89641f-8160-4153-830e-6021fc67a8b9/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,5bf4b0e4-9c3e-4ed2-88a8-adb050ef35ba
Link,https://sdorica.rayark.download/dialog/client_assets/5bf4b0e4-9c3e-4ed2-88a8-adb050ef35ba/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,98b1ab25-96c5-48d5-aad0-48038d09d6e3
Link,https://sdorica.rayark.download/dialog/client_assets/98b1ab25-96c5-48d5-aad0-48038d09d6e3/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,4e8508a9-a508-4361-9b59-4a1af9d1d273
Link,https://sdorica.rayark.download/dialog/client_assets/4e8508a9-a508-4361-9b59-4a1af9d1d273/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,c39f7302-426e-46ab-b29f-bafb43fea0b2
Link,https://sdorica.rayark.download/dialog/client_assets/c39f7302-426e-46ab-b29f-bafb43fea0b2/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,6bb2f01d-1cb4-4b52-a92f-c8152e9d4a39
Link,https://sdorica.rayark.download/dialog/client_assets/6bb2f01d-1cb4-4b52-a92f-c8152e9d4a39/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,6aa24cd8-31ae-49b9-a28e-8a7aa47f2317
Link,https://sdorica.rayark.download/dialog/client_assets/6aa24cd8-31ae-49b9-a28e-8a7aa47f2317/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,c3adebf6-b1bc-4bba-84e1-8d8cbee92494
Link,https://sdorica.rayark.download/dialog/client_assets/c3adebf6-b1bc-4bba-84e1-8d8cbee92494/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,0ec8315d-2f02-4f73-9809-1164629812ae
Link,https://sdorica.rayark.download/dialog/client_assets/0ec8315d-2f02-4f73-9809-1164629812ae/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,250f6e10-8d68-4c20-8230-532548fd5d6c
Link,https://sdorica.rayark.download/dialog/client_assets/250f6e10-8d68-4c20-8230-532548fd5d6c/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,df6aedd5-22d5-4bf5-bb87-dc3f9a1c514f
Link,https://sdorica.rayark.download/dialog/client_assets/df6aedd5-22d5-4bf5-bb87-dc3f9a1c514f/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,31dc5006-3532-4ea5-8f1e-b62882aa4f84
Link,https://sdorica.rayark.download/dialog/client_assets/31dc5006-3532-4ea5-8f1e-b62882aa4f84/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,a1eae484-97df-48ec-965d-7a6d7b07798d
Link,https://sdorica.rayark.download/dialog/client_assets/a1eae484-97df-48ec-965d-7a6d7b07798d/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,af9d8910-367d-4b93-b334-12aaaa77b599
Link,https://sdorica.rayark.download/dialog/client_assets/af9d8910-367d-4b93-b334-12aaaa77b599/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,0968e62c-cf95-47dc-a286-03b0904e7279
Link,https://sdorica.rayark.download/dialog/client_assets/0968e62c-cf95-47dc-a286-03b0904e7279/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,3cdc0f13-17d1-40a4-a17e-813b1fa33d88
Link,https://sdorica.rayark.download/dialog/client_assets/3cdc0f13-17d1-40a4-a17e-813b1fa33d88/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,d54a6f92-0011-44dc-a848-a1523d9238a9
Link,https://sdorica.rayark.download/dialog/client_assets/d54a6f92-0011-44dc-a848-a1523d9238a9/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,b13ab9c3-e7dc-4687-a4b9-6d8a06bc0c45
Link,https://sdorica.rayark.download/dialog/client_assets/b13ab9c3-e7dc-4687-a4b9-6d8a06bc0c45/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,70aab06e-55dc-453e-90e8-37953cf547ba
Link,https://sdorica.rayark.download/dialog/client_assets/70aab06e-55dc-453e-90e8-37953cf547ba/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,4f87fae2-0c3e-4224-a9fc-b123d00e47df
Link,https://sdorica.rayark.download/dialog/client_assets/4f87fae2-0c3e-4224-a9fc-b123d00e47df/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,8719ca60-e3ed-40f8-a46d-f456a142bbf0
Link,https://sdorica.rayark.download/dialog/client_assets/8719ca60-e3ed-40f8-a46d-f456a142bbf0/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,28bd1862-b570-4f2f-af9a-af32d239b6ca
Link,https://sdorica.rayark.download/dialog/client_assets/28bd1862-b570-4f2f-af9a-af32d239b6ca/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,7160cc7c-f054-4373-9627-1636f0c49144
Link,https://sdorica.rayark.download/dialog/client_assets/7160cc7c-f054-4373-9627-1636f0c49144/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,22cb5de2-3953-4495-8ca1-3907001ae055
Link,https://sdorica.rayark.download/dialog/client_assets/22cb5de2-3953-4495-8ca1-3907001ae055/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,87e06a58-4d9c-4d3f-8590-09baedce796a
Link,https://sdorica.rayark.download/dialog/client_assets/87e06a58-4d9c-4d3f-8590-09baedce796a/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,9b3aaaed-dab4-42e3-9c20-e48e347a2dd1
Link,https://sdorica.rayark.download/dialog/client_assets/9b3aaaed-dab4-42e3-9c20-e48e347a2dd1/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,44e2904b-b99f-4b92-8bd9-ff2522dca7e9
Link,https://sdorica.rayark.download/dialog/client_assets/44e2904b-b99f-4b92-8bd9-ff2522dca7e9/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,dbd9427b-a6f1-4745-a1f6-36fc0faeb2c5
Link,https://sdorica.rayark.download/dialog/client_assets/dbd9427b-a6f1-4745-a1f6-36fc0faeb2c5/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,701a3f07-3c0f-4f0b-9fd9-8230b6e7fa65
Link,https://sdorica.rayark.download/dialog/client_assets/701a3f07-3c0f-4f0b-9fd9-8230b6e7fa65/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,d41fdd53-c506-403f-8a7a-3c8bff0daebe
Link,https://sdorica.rayark.download/dialog/client_assets/d41fdd53-c506-403f-8a7a-3c8bff0daebe/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,74b99f46-1140-42ff-affd-c71bb74b8fbd
Link,https://sdorica.rayark.download/dialog/client_assets/74b99f46-1140-42ff-affd-c71bb74b8fbd/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,6f6f3da1-6b6b-4064-9b85-1d698be68b5e
Link,https://sdorica.rayark.download/dialog/client_assets/6f6f3da1-6b6b-4064-9b85-1d698be68b5e/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,5f35d107-281a-4109-a979-5edb9e920ef6
Link,https://sdorica.rayark.download/dialog/client_assets/5f35d107-281a-4109-a979-5edb9e920ef6/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,9a75b293-7121-418e-b3b6-12f9c1911846
Link,https://sdorica.rayark.download/dialog/client_assets/9a75b293-7121-418e-b3b6-12f9c1911846/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,6ce97887-c318-4381-8649-aafe56947231
Link,https://sdorica.rayark.download/dialog/client_assets/6ce97887-c318-4381-8649-aafe56947231/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,b0eb832d-4dfd-49d2-bd9f-84a5e9f9d20f
Link,https://sdorica.rayark.download/dialog/client_assets/b0eb832d-4dfd-49d2-bd9f-84a5e9f9d20f/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,296f9c35-e6f2-4f3a-9588-62b0b3eb5320
Link,https://sdorica.rayark.download/dialog/client_assets/296f9c35-e6f2-4f3a-9588-62b0b3eb5320/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,db9d3511-46cb-4c20-9074-aa21e4a9893f
Link,https://sdorica.rayark.download/dialog/client_assets/db9d3511-46cb-4c20-9074-aa21e4a9893f/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,bfe06b52-1421-4e02-b1d6-163bd15c379b
Link,https://sdorica.rayark.download/dialog/client_assets/bfe06b52-1421-4e02-b1d6-163bd15c379b/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,91b3a7a3-99da-4b8e-b1ef-f30dd5d7a25d
Link,https://sdorica.rayark.download/dialog/client_assets/91b3a7a3-99da-4b8e-b1ef-f30dd5d7a25d/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,ebf9c99d-e4f2-425c-b690-62b3e08d6d64
Link,https://sdorica.rayark.download/dialog/client_assets/ebf9c99d-e4f2-425c-b690-62b3e08d6d64/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,d6ffd3a3-213f-4724-ac24-73b245d53832
Link,https://sdorica.rayark.download/dialog/client_assets/d6ffd3a3-213f-4724-ac24-73b245d53832/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b3ae8103-f3aa-4edc-bf7e-c9668dc32a09
Link,https://sdorica.rayark.download/dialog/client_assets/b3ae8103-f3aa-4edc-bf7e-c9668dc32a09/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,115b43c8-1b57-4a42-845f-871eb12c61d7
Link,https://sdorica.rayark.download/dialog/client_assets/115b43c8-1b57-4a42-845f-871eb12c61d7/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,1847ad4f-18c9-4ebd-9f87-e2487d622739
Link,https://sdorica.rayark.download/dialog/client_assets/1847ad4f-18c9-4ebd-9f87-e2487d622739/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,e1bbd279-41d0-4b6b-924b-4b0b78995f06
Link,https://sdorica.rayark.download/dialog/client_assets/e1bbd279-41d0-4b6b-924b-4b0b78995f06/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,a6b99647-23fb-4247-b2d3-4a65d48414ac
