##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,e7c523b2-3944-4059-95ed-d4c277d601ff
Link,https://sdorica.rayark.download/dialog/client_assets/e7c523b2-3944-4059-95ed-d4c277d601ff/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,5c6722c0-3ae2-4daf-b507-d1b036a3272a
Link,https://sdorica.rayark.download/dialog/client_assets/5c6722c0-3ae2-4daf-b507-d1b036a3272a/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,cff7571d-3d38-4a67-8650-6f6faa5a18f1
Link,https://sdorica.rayark.download/dialog/client_assets/cff7571d-3d38-4a67-8650-6f6faa5a18f1/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,016d50b3-1341-4a21-9d65-e990e1a4e549
Link,https://sdorica.rayark.download/dialog/client_assets/016d50b3-1341-4a21-9d65-e990e1a4e549/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,d5cd48fe-1ed4-45ac-9f3e-7ef3c0c5ea37
Link,https://sdorica.rayark.download/dialog/client_assets/d5cd48fe-1ed4-45ac-9f3e-7ef3c0c5ea37/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,95b6eca5-8062-40fa-bb05-b879db5ba0d4
Link,https://sdorica.rayark.download/dialog/client_assets/95b6eca5-8062-40fa-bb05-b879db5ba0d4/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,7aeb6b05-1b07-4037-88a2-e4171c1b5f4a
Link,https://sdorica.rayark.download/dialog/client_assets/7aeb6b05-1b07-4037-88a2-e4171c1b5f4a/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,4310e13b-bbd5-443a-b972-e286a43350d2
Link,https://sdorica.rayark.download/dialog/client_assets/4310e13b-bbd5-443a-b972-e286a43350d2/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,2c950939-d014-48e4-9929-4a42bb9943cb
Link,https://sdorica.rayark.download/dialog/client_assets/2c950939-d014-48e4-9929-4a42bb9943cb/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,726eebcb-dd83-4330-b23c-d110c2c24437
Link,https://sdorica.rayark.download/dialog/client_assets/726eebcb-dd83-4330-b23c-d110c2c24437/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,82478722-b71d-455e-a2a9-8882155ea666
Link,https://sdorica.rayark.download/dialog/client_assets/82478722-b71d-455e-a2a9-8882155ea666/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,a295ddd3-bf7f-4d46-a30c-fff1f69e5846
Link,https://sdorica.rayark.download/dialog/client_assets/a295ddd3-bf7f-4d46-a30c-fff1f69e5846/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,a274b4de-8b6c-472e-9ed5-802134e0f967
Link,https://sdorica.rayark.download/dialog/client_assets/a274b4de-8b6c-472e-9ed5-802134e0f967/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,5928a12b-4de6-4aef-8964-322ff73b266b
Link,https://sdorica.rayark.download/dialog/client_assets/5928a12b-4de6-4aef-8964-322ff73b266b/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,50a97315-ffd5-4e5c-833a-cf8913d9a1a9
Link,https://sdorica.rayark.download/dialog/client_assets/50a97315-ffd5-4e5c-833a-cf8913d9a1a9/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,62578585-f73a-49a6-8e4d-0d9bb438a563
Link,https://sdorica.rayark.download/dialog/client_assets/62578585-f73a-49a6-8e4d-0d9bb438a563/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,26275ac6-0d86-4c0c-803c-6a0c16ac062d
Link,https://sdorica.rayark.download/dialog/client_assets/26275ac6-0d86-4c0c-803c-6a0c16ac062d/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,bf6240bf-d023-43ea-9e6c-0bc928765d85
Link,https://sdorica.rayark.download/dialog/client_assets/bf6240bf-d023-43ea-9e6c-0bc928765d85/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,85d4609a-810d-473c-b979-47f55278d0d2
Link,https://sdorica.rayark.download/dialog/client_assets/85d4609a-810d-473c-b979-47f55278d0d2/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,18aef5ce-29b5-4f89-b563-d7ecef62d7c8
Link,https://sdorica.rayark.download/dialog/client_assets/18aef5ce-29b5-4f89-b563-d7ecef62d7c8/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,954250c8-c645-45f0-8679-32d07cd35fa9
Link,https://sdorica.rayark.download/dialog/client_assets/954250c8-c645-45f0-8679-32d07cd35fa9/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,3b19905b-0d9d-4bf5-acbf-7809b8596cf4
Link,https://sdorica.rayark.download/dialog/client_assets/3b19905b-0d9d-4bf5-acbf-7809b8596cf4/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,3fa124ca-a02b-468b-af69-05f8381fb904
Link,https://sdorica.rayark.download/dialog/client_assets/3fa124ca-a02b-468b-af69-05f8381fb904/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,e2231acc-9f9f-46fc-a6a2-5ee4b35431a1
Link,https://sdorica.rayark.download/dialog/client_assets/e2231acc-9f9f-46fc-a6a2-5ee4b35431a1/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,e06d5f37-7191-4c21-87be-2cb3b6afd74d
Link,https://sdorica.rayark.download/dialog/client_assets/e06d5f37-7191-4c21-87be-2cb3b6afd74d/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,88203aac-4ceb-4726-95f2-60e72600ce89
Link,https://sdorica.rayark.download/dialog/client_assets/88203aac-4ceb-4726-95f2-60e72600ce89/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,60a820f5-3e80-4aad-a47a-c14dcd2cee86
Link,https://sdorica.rayark.download/dialog/client_assets/60a820f5-3e80-4aad-a47a-c14dcd2cee86/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,4070a285-9a98-455c-b78e-48f30eabacfa
Link,https://sdorica.rayark.download/dialog/client_assets/4070a285-9a98-455c-b78e-48f30eabacfa/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,c59b7dfc-4c1c-4c44-b30a-9c6984d9ccf4
Link,https://sdorica.rayark.download/dialog/client_assets/c59b7dfc-4c1c-4c44-b30a-9c6984d9ccf4/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,97ec7d51-69b2-4dc8-80b4-8d975cc9025b
Link,https://sdorica.rayark.download/dialog/client_assets/97ec7d51-69b2-4dc8-80b4-8d975cc9025b/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,5c0e99b2-082a-4252-a3b9-b45cf0773541
Link,https://sdorica.rayark.download/dialog/client_assets/5c0e99b2-082a-4252-a3b9-b45cf0773541/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,f93e2416-9096-41d6-8725-50f5154e25ba
Link,https://sdorica.rayark.download/dialog/client_assets/f93e2416-9096-41d6-8725-50f5154e25ba/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,1ba26e94-eb8f-4a75-bc20-c26e7eea42ac
Link,https://sdorica.rayark.download/dialog/client_assets/1ba26e94-eb8f-4a75-bc20-c26e7eea42ac/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,29c50d6e-cb6e-4c76-860a-f4575a00a8cc
Link,https://sdorica.rayark.download/dialog/client_assets/29c50d6e-cb6e-4c76-860a-f4575a00a8cc/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,ba12a1fa-b5ef-40c2-88b8-43b849352516
Link,https://sdorica.rayark.download/dialog/client_assets/ba12a1fa-b5ef-40c2-88b8-43b849352516/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,b8e35aba-84d6-46a8-b53c-af7d2813af84
Link,https://sdorica.rayark.download/dialog/client_assets/b8e35aba-84d6-46a8-b53c-af7d2813af84/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,95e3b93e-3d28-414a-8208-45339216bae7
Link,https://sdorica.rayark.download/dialog/client_assets/95e3b93e-3d28-414a-8208-45339216bae7/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,a1205baf-c2f5-4dc6-927c-42732559b780
Link,https://sdorica.rayark.download/dialog/client_assets/a1205baf-c2f5-4dc6-927c-42732559b780/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,2eec2fa3-c874-48e9-b460-b99b3859d6c4
Link,https://sdorica.rayark.download/dialog/client_assets/2eec2fa3-c874-48e9-b460-b99b3859d6c4/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,f967503a-9f16-4adc-8bf4-40bc4b9bd528
Link,https://sdorica.rayark.download/dialog/client_assets/f967503a-9f16-4adc-8bf4-40bc4b9bd528/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,9d43817b-9d20-4a72-8a6a-0a6f4b513ed5
Link,https://sdorica.rayark.download/dialog/client_assets/9d43817b-9d20-4a72-8a6a-0a6f4b513ed5/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,6d8a77cc-064e-42e8-b668-a8a7cbcc0425
Link,https://sdorica.rayark.download/dialog/client_assets/6d8a77cc-064e-42e8-b668-a8a7cbcc0425/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,8424e35a-e44a-4a29-a0bc-686b9203cd39
Link,https://sdorica.rayark.download/dialog/client_assets/8424e35a-e44a-4a29-a0bc-686b9203cd39/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,f756dd42-f650-465f-a807-6dd8d096a99f
Link,https://sdorica.rayark.download/dialog/client_assets/f756dd42-f650-465f-a807-6dd8d096a99f/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,04bcbe0a-9968-4b56-bba2-16cbd14e2759
Link,https://sdorica.rayark.download/dialog/client_assets/04bcbe0a-9968-4b56-bba2-16cbd14e2759/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,3ed7067c-51de-4e87-84bd-831f2cbd3be2
Link,https://sdorica.rayark.download/dialog/client_assets/3ed7067c-51de-4e87-84bd-831f2cbd3be2/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,edfd5a3e-dc3c-4474-ac8a-f090de1f5fe2
Link,https://sdorica.rayark.download/dialog/client_assets/edfd5a3e-dc3c-4474-ac8a-f090de1f5fe2/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,b8f601cc-6642-4fc9-9fd9-46ec3ac7815e
Link,https://sdorica.rayark.download/dialog/client_assets/b8f601cc-6642-4fc9-9fd9-46ec3ac7815e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,fab77b19-9685-4f9f-99d6-28df8e9f9f75
Link,https://sdorica.rayark.download/dialog/client_assets/fab77b19-9685-4f9f-99d6-28df8e9f9f75/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,712370ba-42e0-455c-a017-c4d06b8fcf10
Link,https://sdorica.rayark.download/dialog/client_assets/712370ba-42e0-455c-a017-c4d06b8fcf10/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,7dbc7dc0-512e-461f-ad3e-d6fc3f0ad881
Link,https://sdorica.rayark.download/dialog/client_assets/7dbc7dc0-512e-461f-ad3e-d6fc3f0ad881/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,360ce30b-737c-4bab-9a8e-55dc4d8a8bc3
Link,https://sdorica.rayark.download/dialog/client_assets/360ce30b-737c-4bab-9a8e-55dc4d8a8bc3/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,d5186e81-9b25-4c9b-b354-f66ce480ae66
Link,https://sdorica.rayark.download/dialog/client_assets/d5186e81-9b25-4c9b-b354-f66ce480ae66/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,f82e9bcb-23b9-4f38-80b6-fca5d8dc4e3a
Link,https://sdorica.rayark.download/dialog/client_assets/f82e9bcb-23b9-4f38-80b6-fca5d8dc4e3a/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,d6ba4a95-c33a-4f6a-885e-4e8dabfd43cd
Link,https://sdorica.rayark.download/dialog/client_assets/d6ba4a95-c33a-4f6a-885e-4e8dabfd43cd/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,8a4fe736-2509-475d-9b8b-9ae7ef8c0387
Link,https://sdorica.rayark.download/dialog/client_assets/8a4fe736-2509-475d-9b8b-9ae7ef8c0387/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,1f5b6c25-d1e3-4481-8401-ab49a04eeb58
Link,https://sdorica.rayark.download/dialog/client_assets/1f5b6c25-d1e3-4481-8401-ab49a04eeb58/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,69f968eb-2307-4939-8b1e-f3b4a9dbab8d
Link,https://sdorica.rayark.download/dialog/client_assets/69f968eb-2307-4939-8b1e-f3b4a9dbab8d/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,66e34659-265d-4faa-a823-a98c990685a5
Link,https://sdorica.rayark.download/dialog/client_assets/66e34659-265d-4faa-a823-a98c990685a5/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,86caa5ce-a077-45a4-9e67-fecca8f41f4f
Link,https://sdorica.rayark.download/dialog/client_assets/86caa5ce-a077-45a4-9e67-fecca8f41f4f/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,77241557-4f79-4bae-868c-e81a66354245
Link,https://sdorica.rayark.download/dialog/client_assets/77241557-4f79-4bae-868c-e81a66354245/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,cb6aeb81-50b9-45de-b699-a51a6cb2cde9
Link,https://sdorica.rayark.download/dialog/client_assets/cb6aeb81-50b9-45de-b699-a51a6cb2cde9/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,743e59c3-58cd-40ff-a91d-d1f6900c09af
Link,https://sdorica.rayark.download/dialog/client_assets/743e59c3-58cd-40ff-a91d-d1f6900c09af/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,5271d33e-389e-4f6d-9134-e24a490bffe4
Link,https://sdorica.rayark.download/dialog/client_assets/5271d33e-389e-4f6d-9134-e24a490bffe4/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,b5398c04-f8b0-497c-b75f-47e543c63a8e
Link,https://sdorica.rayark.download/dialog/client_assets/b5398c04-f8b0-497c-b75f-47e543c63a8e/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,7b4400f9-2742-45b7-b39b-81fdebcaa090
Link,https://sdorica.rayark.download/dialog/client_assets/7b4400f9-2742-45b7-b39b-81fdebcaa090/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
