##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/33f878d8-d04b-4fc3-b586-8aca028a3176/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,bbe3fdd5-a99b-4ed3-8ce5-b45d3b8c71ba
Link,https://sdorica.rayark.download/dialog/client_assets/bbe3fdd5-a99b-4ed3-8ce5-b45d3b8c71ba/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,3fcf126f-4597-4be3-a8c4-0b180da68aec
Link,https://sdorica.rayark.download/dialog/client_assets/3fcf126f-4597-4be3-a8c4-0b180da68aec/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,0cb10c2f-28e8-4094-9e92-9f289305cbd2
Link,https://sdorica.rayark.download/dialog/client_assets/0cb10c2f-28e8-4094-9e92-9f289305cbd2/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,fbfb2055-2717-4a80-b9e7-aafc96ff6673
Link,https://sdorica.rayark.download/dialog/client_assets/fbfb2055-2717-4a80-b9e7-aafc96ff6673/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,a8a13c73-39ce-4545-99ed-24aa84893e97
Link,https://sdorica.rayark.download/dialog/client_assets/a8a13c73-39ce-4545-99ed-24aa84893e97/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,7bd97ef8-6e96-401f-b4a8-b7d0ebf756ea
Link,https://sdorica.rayark.download/dialog/client_assets/7bd97ef8-6e96-401f-b4a8-b7d0ebf756ea/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,92108b87-feab-467e-a0e0-2da28ad88872
Link,https://sdorica.rayark.download/dialog/client_assets/92108b87-feab-467e-a0e0-2da28ad88872/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,60e038a0-364d-4cea-8bc2-14324de9348d
Link,https://sdorica.rayark.download/dialog/client_assets/60e038a0-364d-4cea-8bc2-14324de9348d/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,03aa4494-4d73-4892-a6b3-bd32bc59a34a
Link,https://sdorica.rayark.download/dialog/client_assets/03aa4494-4d73-4892-a6b3-bd32bc59a34a/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,79162a13-24e1-44af-a467-9208639a781d
Link,https://sdorica.rayark.download/dialog/client_assets/79162a13-24e1-44af-a467-9208639a781d/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,7bbcb18f-47ab-4003-97e9-3d21da074006
Link,https://sdorica.rayark.download/dialog/client_assets/7bbcb18f-47ab-4003-97e9-3d21da074006/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,b59c33c8-0854-403d-bf15-cccfd361b49c
Link,https://sdorica.rayark.download/dialog/client_assets/b59c33c8-0854-403d-bf15-cccfd361b49c/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,e2c509c2-bb61-4ff7-bf3f-ec7aecf1a05a
Link,https://sdorica.rayark.download/dialog/client_assets/e2c509c2-bb61-4ff7-bf3f-ec7aecf1a05a/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,3aa688f5-fd58-4d31-a23d-e83c2d0ea7e5
Link,https://sdorica.rayark.download/dialog/client_assets/3aa688f5-fd58-4d31-a23d-e83c2d0ea7e5/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,ffb5db84-91b3-4c29-bcfe-8a078fb51d91
Link,https://sdorica.rayark.download/dialog/client_assets/ffb5db84-91b3-4c29-bcfe-8a078fb51d91/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,93ee277c-1b77-49d9-b141-3234978a9eff
Link,https://sdorica.rayark.download/dialog/client_assets/93ee277c-1b77-49d9-b141-3234978a9eff/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,ad5dda34-2453-4bc1-b0eb-ac1360d7cd2d
Link,https://sdorica.rayark.download/dialog/client_assets/ad5dda34-2453-4bc1-b0eb-ac1360d7cd2d/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,52f2aae0-2458-4e45-bcae-92f97b0aff33
Link,https://sdorica.rayark.download/dialog/client_assets/52f2aae0-2458-4e45-bcae-92f97b0aff33/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,af5ca495-3656-487e-ad8a-49e095446585
Link,https://sdorica.rayark.download/dialog/client_assets/af5ca495-3656-487e-ad8a-49e095446585/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,40c9aa26-c418-4d23-bfc4-d6def9283416
Link,https://sdorica.rayark.download/dialog/client_assets/40c9aa26-c418-4d23-bfc4-d6def9283416/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,f201dbc2-e023-4a1a-b5f0-993cdc7c8a7b
Link,https://sdorica.rayark.download/dialog/client_assets/f201dbc2-e023-4a1a-b5f0-993cdc7c8a7b/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,736aa134-f5af-4bb1-9fc5-f3b1258391b0
Link,https://sdorica.rayark.download/dialog/client_assets/736aa134-f5af-4bb1-9fc5-f3b1258391b0/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,6669d697-09f5-4cef-982d-53b2fdcd53fa
Link,https://sdorica.rayark.download/dialog/client_assets/6669d697-09f5-4cef-982d-53b2fdcd53fa/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,99c018b1-fa7e-4da3-baf0-c625eda1bc24
Link,https://sdorica.rayark.download/dialog/client_assets/99c018b1-fa7e-4da3-baf0-c625eda1bc24/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,16444f95-8710-4453-ac04-e2bea0eeb38f
Link,https://sdorica.rayark.download/dialog/client_assets/16444f95-8710-4453-ac04-e2bea0eeb38f/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,de3e8264-645f-48a0-bbe0-6657b627c749
Link,https://sdorica.rayark.download/dialog/client_assets/de3e8264-645f-48a0-bbe0-6657b627c749/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,dac94744-017c-4227-907c-4adcb5ce312c
Link,https://sdorica.rayark.download/dialog/client_assets/dac94744-017c-4227-907c-4adcb5ce312c/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,0ab06f47-b081-46f8-8b3d-d14666d98a7f
Link,https://sdorica.rayark.download/dialog/client_assets/0ab06f47-b081-46f8-8b3d-d14666d98a7f/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,6fb71eea-3131-490d-bd71-302fa06018a3
Link,https://sdorica.rayark.download/dialog/client_assets/6fb71eea-3131-490d-bd71-302fa06018a3/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,49370ba4-d881-406b-9cd7-98f4aba31fb7
Link,https://sdorica.rayark.download/dialog/client_assets/49370ba4-d881-406b-9cd7-98f4aba31fb7/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,d94b8984-00de-43a4-87e9-719b7c1c99fb
Link,https://sdorica.rayark.download/dialog/client_assets/d94b8984-00de-43a4-87e9-719b7c1c99fb/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,17b8da66-2fdf-4bcb-b22f-b4e7778a3e0c
Link,https://sdorica.rayark.download/dialog/client_assets/17b8da66-2fdf-4bcb-b22f-b4e7778a3e0c/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,a080af01-180b-405c-9be4-efd18ece639d
Link,https://sdorica.rayark.download/dialog/client_assets/a080af01-180b-405c-9be4-efd18ece639d/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,2043ee39-0ade-49f1-9747-80ffd780028e
Link,https://sdorica.rayark.download/dialog/client_assets/2043ee39-0ade-49f1-9747-80ffd780028e/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,478c9295-9655-4e52-bf4c-abc351458224
Link,https://sdorica.rayark.download/dialog/client_assets/478c9295-9655-4e52-bf4c-abc351458224/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,a1194905-c9e4-4ee4-8672-d2bea76eb591
Link,https://sdorica.rayark.download/dialog/client_assets/a1194905-c9e4-4ee4-8672-d2bea76eb591/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,d6d27d9f-de09-4314-a01d-a458b9852834
Link,https://sdorica.rayark.download/dialog/client_assets/d6d27d9f-de09-4314-a01d-a458b9852834/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,fafd4594-f006-4ad1-aea0-b59d1a55373c
Link,https://sdorica.rayark.download/dialog/client_assets/fafd4594-f006-4ad1-aea0-b59d1a55373c/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,15c4f973-6594-4f04-8c1f-1364f1e08dee
Link,https://sdorica.rayark.download/dialog/client_assets/15c4f973-6594-4f04-8c1f-1364f1e08dee/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,7c55fb4b-6016-491b-be3f-094c9a3f9714
Link,https://sdorica.rayark.download/dialog/client_assets/7c55fb4b-6016-491b-be3f-094c9a3f9714/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,07085f0a-22b5-4f83-9583-cb8337812401
Link,https://sdorica.rayark.download/dialog/client_assets/07085f0a-22b5-4f83-9583-cb8337812401/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,4531d82d-df92-42cc-a563-f377d873b92d
Link,https://sdorica.rayark.download/dialog/client_assets/4531d82d-df92-42cc-a563-f377d873b92d/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,f6ef8e66-e94b-4560-9050-3a14d5ed7bff
Link,https://sdorica.rayark.download/dialog/client_assets/f6ef8e66-e94b-4560-9050-3a14d5ed7bff/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,2db80d99-d71e-4977-8db5-e4f4604511b7
Link,https://sdorica.rayark.download/dialog/client_assets/2db80d99-d71e-4977-8db5-e4f4604511b7/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,569511b5-5771-411e-b647-c87f383e3404
Link,https://sdorica.rayark.download/dialog/client_assets/569511b5-5771-411e-b647-c87f383e3404/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,ee1e58d0-4f7b-4c70-a433-048e0191013e
Link,https://sdorica.rayark.download/dialog/client_assets/ee1e58d0-4f7b-4c70-a433-048e0191013e/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,e89cc514-525c-40af-899a-dd58cdc90f95
Link,https://sdorica.rayark.download/dialog/client_assets/e89cc514-525c-40af-899a-dd58cdc90f95/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,68b550ee-3016-4df6-9d8b-74b9e405f16a
Link,https://sdorica.rayark.download/dialog/client_assets/68b550ee-3016-4df6-9d8b-74b9e405f16a/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,7b4bd750-09fc-413d-8b18-acc44b061642
Link,https://sdorica.rayark.download/dialog/client_assets/7b4bd750-09fc-413d-8b18-acc44b061642/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,9286a0ec-58f9-4a86-8294-dd43411a20fa
Link,https://sdorica.rayark.download/dialog/client_assets/9286a0ec-58f9-4a86-8294-dd43411a20fa/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,317a8a6d-a9a7-4cb3-a5ff-93a8631f7851
Link,https://sdorica.rayark.download/dialog/client_assets/317a8a6d-a9a7-4cb3-a5ff-93a8631f7851/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,c7a5bdc7-2f60-423b-84fa-28ef9081d602
Link,https://sdorica.rayark.download/dialog/client_assets/c7a5bdc7-2f60-423b-84fa-28ef9081d602/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,6485354d-4cf4-453f-91fa-626b20daf7c2
Link,https://sdorica.rayark.download/dialog/client_assets/6485354d-4cf4-453f-91fa-626b20daf7c2/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,9b1aa162-22c8-421f-a4f0-f8f441c3e435
Link,https://sdorica.rayark.download/dialog/client_assets/9b1aa162-22c8-421f-a4f0-f8f441c3e435/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,66733029-7b55-4a25-84d4-3ce5fbb7efe6
Link,https://sdorica.rayark.download/dialog/client_assets/66733029-7b55-4a25-84d4-3ce5fbb7efe6/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,0be44b2b-4465-4a9a-95b6-c726eec1887d
Link,https://sdorica.rayark.download/dialog/client_assets/0be44b2b-4465-4a9a-95b6-c726eec1887d/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,b87a4bc5-3236-439e-adf3-24f48ad37cab
Link,https://sdorica.rayark.download/dialog/client_assets/b87a4bc5-3236-439e-adf3-24f48ad37cab/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,df642306-1f40-43e4-b864-572563f225d2
Link,https://sdorica.rayark.download/dialog/client_assets/df642306-1f40-43e4-b864-572563f225d2/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,a98a441d-b14f-4757-b7bd-b76c565e4ff9
Link,https://sdorica.rayark.download/dialog/client_assets/a98a441d-b14f-4757-b7bd-b76c565e4ff9/char_b0028_005_dialog_korean.dialog
