##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,056a741a-e9fe-4faf-8ca0-e048928f5af3
Link,https://sdorica.rayark.download/dialog/client_assets/056a741a-e9fe-4faf-8ca0-e048928f5af3/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,bbdea9d7-5b06-4bc4-a642-c9f9fa8709e4
Link,https://sdorica.rayark.download/dialog/client_assets/bbdea9d7-5b06-4bc4-a642-c9f9fa8709e4/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,f0ffeb42-2856-483c-a242-e97f5bc7f2e0
Link,https://sdorica.rayark.download/dialog/client_assets/f0ffeb42-2856-483c-a242-e97f5bc7f2e0/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,89d9a279-2bed-4532-aa8c-e383877fcb73
Link,https://sdorica.rayark.download/dialog/client_assets/89d9a279-2bed-4532-aa8c-e383877fcb73/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,20e26eba-c9c3-45ae-b1e5-d6e4a26a24c1
Link,https://sdorica.rayark.download/dialog/client_assets/20e26eba-c9c3-45ae-b1e5-d6e4a26a24c1/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,68f4cd0e-8955-43fb-8f45-05c142f84d3f
Link,https://sdorica.rayark.download/dialog/client_assets/68f4cd0e-8955-43fb-8f45-05c142f84d3f/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,e1ca426d-27a1-4195-be25-25024f3509ef
Link,https://sdorica.rayark.download/dialog/client_assets/e1ca426d-27a1-4195-be25-25024f3509ef/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,19929d12-f009-4a99-bddf-194c505868c6
Link,https://sdorica.rayark.download/dialog/client_assets/19929d12-f009-4a99-bddf-194c505868c6/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,d75ecb9f-01dc-474c-b8cc-e655aa022a14
Link,https://sdorica.rayark.download/dialog/client_assets/d75ecb9f-01dc-474c-b8cc-e655aa022a14/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,acbbe125-e680-4e82-81ad-21179f72f3ec
Link,https://sdorica.rayark.download/dialog/client_assets/acbbe125-e680-4e82-81ad-21179f72f3ec/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,3f8601c6-6ef0-4a37-99e7-3cef1312133d
Link,https://sdorica.rayark.download/dialog/client_assets/3f8601c6-6ef0-4a37-99e7-3cef1312133d/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,12a5d5e3-9227-48b3-854f-899c586183ab
Link,https://sdorica.rayark.download/dialog/client_assets/12a5d5e3-9227-48b3-854f-899c586183ab/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,37ed9c94-97f9-45dc-94ce-af836eb5547f
Link,https://sdorica.rayark.download/dialog/client_assets/37ed9c94-97f9-45dc-94ce-af836eb5547f/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,55fe3839-557c-48ac-848f-652b33b6e18f
Link,https://sdorica.rayark.download/dialog/client_assets/55fe3839-557c-48ac-848f-652b33b6e18f/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,64a7a124-bcf9-407e-ab83-0e9079332f51
Link,https://sdorica.rayark.download/dialog/client_assets/64a7a124-bcf9-407e-ab83-0e9079332f51/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,cfa6b2b2-a8e3-481f-b3b9-4f8f3b362237
Link,https://sdorica.rayark.download/dialog/client_assets/cfa6b2b2-a8e3-481f-b3b9-4f8f3b362237/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,b73a615f-e179-4ec5-9409-3152b64771e4
Link,https://sdorica.rayark.download/dialog/client_assets/b73a615f-e179-4ec5-9409-3152b64771e4/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,f3fe5f45-a0b4-44e9-bb47-abf4e59c3875
Link,https://sdorica.rayark.download/dialog/client_assets/f3fe5f45-a0b4-44e9-bb47-abf4e59c3875/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,60200f00-64fb-46bf-944f-49f431e9041f
Link,https://sdorica.rayark.download/dialog/client_assets/60200f00-64fb-46bf-944f-49f431e9041f/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,9957cbc1-67e3-474f-9c41-4ca511e1448f
Link,https://sdorica.rayark.download/dialog/client_assets/9957cbc1-67e3-474f-9c41-4ca511e1448f/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,9a69b1ce-c37f-4680-b523-4ffaac60c71a
Link,https://sdorica.rayark.download/dialog/client_assets/9a69b1ce-c37f-4680-b523-4ffaac60c71a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,7aa3a85b-ebc1-4a4f-bc5f-10b3762d0738
Link,https://sdorica.rayark.download/dialog/client_assets/7aa3a85b-ebc1-4a4f-bc5f-10b3762d0738/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,f4bf7997-b902-4d1b-94c6-f33fab1776a2
Link,https://sdorica.rayark.download/dialog/client_assets/f4bf7997-b902-4d1b-94c6-f33fab1776a2/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,18ecc4b6-20f4-42e3-8ac0-51e194aafc4a
Link,https://sdorica.rayark.download/dialog/client_assets/18ecc4b6-20f4-42e3-8ac0-51e194aafc4a/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,219995c8-2c00-4614-b00d-14768d33ff50
Link,https://sdorica.rayark.download/dialog/client_assets/219995c8-2c00-4614-b00d-14768d33ff50/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,e6d99ba4-f24b-4c26-befd-88141032b4c3
Link,https://sdorica.rayark.download/dialog/client_assets/e6d99ba4-f24b-4c26-befd-88141032b4c3/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,8b27b4ae-6d5a-4f9c-9d5a-3896f89004df
Link,https://sdorica.rayark.download/dialog/client_assets/8b27b4ae-6d5a-4f9c-9d5a-3896f89004df/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,d9668dd9-1dfb-4f56-87fe-7f5e0d1f7cee
Link,https://sdorica.rayark.download/dialog/client_assets/d9668dd9-1dfb-4f56-87fe-7f5e0d1f7cee/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,eaa92070-a48c-42b4-a8c7-6a4fb89c2119
Link,https://sdorica.rayark.download/dialog/client_assets/eaa92070-a48c-42b4-a8c7-6a4fb89c2119/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,1163d223-f350-422a-a722-154554e36815
Link,https://sdorica.rayark.download/dialog/client_assets/1163d223-f350-422a-a722-154554e36815/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,1582149e-32ee-49b8-beaa-a3f7c49bc402
Link,https://sdorica.rayark.download/dialog/client_assets/1582149e-32ee-49b8-beaa-a3f7c49bc402/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,9f169855-cbdb-45ee-88b3-5225e580578a
Link,https://sdorica.rayark.download/dialog/client_assets/9f169855-cbdb-45ee-88b3-5225e580578a/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,8be6c18b-e83d-4a83-bcc8-49d2f7e71188
Link,https://sdorica.rayark.download/dialog/client_assets/8be6c18b-e83d-4a83-bcc8-49d2f7e71188/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,2743bc12-0706-4779-bbef-0a8cf9527e32
Link,https://sdorica.rayark.download/dialog/client_assets/2743bc12-0706-4779-bbef-0a8cf9527e32/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,cbd8f225-4e73-489c-91ea-2192b685e1d4
Link,https://sdorica.rayark.download/dialog/client_assets/cbd8f225-4e73-489c-91ea-2192b685e1d4/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,f7f90c6c-768f-4f5f-9e19-5f166330d8a9
Link,https://sdorica.rayark.download/dialog/client_assets/f7f90c6c-768f-4f5f-9e19-5f166330d8a9/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,b0265f41-3030-4f1b-8234-c31513138a8a
Link,https://sdorica.rayark.download/dialog/client_assets/b0265f41-3030-4f1b-8234-c31513138a8a/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,aa820b20-088f-490c-b625-cb2325665c1b
Link,https://sdorica.rayark.download/dialog/client_assets/aa820b20-088f-490c-b625-cb2325665c1b/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,07aa2871-ac49-485e-b99a-f49af4cc4a5a
Link,https://sdorica.rayark.download/dialog/client_assets/07aa2871-ac49-485e-b99a-f49af4cc4a5a/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,7467ca1f-b48b-4c45-8c44-37750ae5e88b
Link,https://sdorica.rayark.download/dialog/client_assets/7467ca1f-b48b-4c45-8c44-37750ae5e88b/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,f8b71c76-2895-4961-8204-c6996ae2481c
Link,https://sdorica.rayark.download/dialog/client_assets/f8b71c76-2895-4961-8204-c6996ae2481c/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,1a71d7d1-be94-4377-ad87-e3434db18fc6
Link,https://sdorica.rayark.download/dialog/client_assets/1a71d7d1-be94-4377-ad87-e3434db18fc6/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,0aa46145-68b4-4072-9377-07c9258831ed
Link,https://sdorica.rayark.download/dialog/client_assets/0aa46145-68b4-4072-9377-07c9258831ed/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,4a6dad94-1583-4cd8-9212-2547393b0909
Link,https://sdorica.rayark.download/dialog/client_assets/4a6dad94-1583-4cd8-9212-2547393b0909/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,22347508-5567-40b5-b8f2-fc78cafa4c2c
Link,https://sdorica.rayark.download/dialog/client_assets/22347508-5567-40b5-b8f2-fc78cafa4c2c/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,0b99d576-2a84-4476-9b64-33899e299af6
Link,https://sdorica.rayark.download/dialog/client_assets/0b99d576-2a84-4476-9b64-33899e299af6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,f4be1410-bffb-4ab0-85d2-a09995a3ecf4
Link,https://sdorica.rayark.download/dialog/client_assets/f4be1410-bffb-4ab0-85d2-a09995a3ecf4/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,a432e1b8-239a-40c8-8c19-5b600e9d1b1a
Link,https://sdorica.rayark.download/dialog/client_assets/a432e1b8-239a-40c8-8c19-5b600e9d1b1a/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,f081dfa7-fcdd-4a5a-b5a2-616e71f4d87d
Link,https://sdorica.rayark.download/dialog/client_assets/f081dfa7-fcdd-4a5a-b5a2-616e71f4d87d/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,9d351f00-f28e-42dd-a029-1a5dd4938718
Link,https://sdorica.rayark.download/dialog/client_assets/9d351f00-f28e-42dd-a029-1a5dd4938718/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,651d88da-db8e-4656-82a1-e9443bd86819
Link,https://sdorica.rayark.download/dialog/client_assets/651d88da-db8e-4656-82a1-e9443bd86819/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,949a3e3a-95e7-41d5-a144-071dadddbbf7
Link,https://sdorica.rayark.download/dialog/client_assets/949a3e3a-95e7-41d5-a144-071dadddbbf7/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,db39429e-812c-49ce-b697-b7a58d5433c9
Link,https://sdorica.rayark.download/dialog/client_assets/db39429e-812c-49ce-b697-b7a58d5433c9/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,2e93fd64-cea3-4a8a-84bd-2b08d05910e0
Link,https://sdorica.rayark.download/dialog/client_assets/2e93fd64-cea3-4a8a-84bd-2b08d05910e0/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,9675c87e-d00a-4ce4-a10c-0ceac6f6a4e0
Link,https://sdorica.rayark.download/dialog/client_assets/9675c87e-d00a-4ce4-a10c-0ceac6f6a4e0/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,209bc415-d9bb-40d1-bdd1-9843b6abaca6
Link,https://sdorica.rayark.download/dialog/client_assets/209bc415-d9bb-40d1-bdd1-9843b6abaca6/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,4c7835db-63ad-4f6c-85db-39bcd13d5e50
Link,https://sdorica.rayark.download/dialog/client_assets/4c7835db-63ad-4f6c-85db-39bcd13d5e50/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,10acbabc-675e-47c6-bdc0-5a545d0696c4
Link,https://sdorica.rayark.download/dialog/client_assets/10acbabc-675e-47c6-bdc0-5a545d0696c4/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,735e8cfb-bb2f-49bb-be79-02c1d74336ac
Link,https://sdorica.rayark.download/dialog/client_assets/735e8cfb-bb2f-49bb-be79-02c1d74336ac/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,54f856e6-bbf4-4e5f-9fd5-c470c63c097a
Link,https://sdorica.rayark.download/dialog/client_assets/54f856e6-bbf4-4e5f-9fd5-c470c63c097a/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,4958f852-8570-4f37-b6df-61e10f03b891
Link,https://sdorica.rayark.download/dialog/client_assets/4958f852-8570-4f37-b6df-61e10f03b891/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,18a6923a-cb70-4649-9e97-c2c31c3f528a
Link,https://sdorica.rayark.download/dialog/client_assets/18a6923a-cb70-4649-9e97-c2c31c3f528a/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,181c4ee8-6764-4d4a-a8bb-68adfe6c067e
Link,https://sdorica.rayark.download/dialog/client_assets/181c4ee8-6764-4d4a-a8bb-68adfe6c067e/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,90754560-9381-4c66-916e-480b12a962a4
Link,https://sdorica.rayark.download/dialog/client_assets/90754560-9381-4c66-916e-480b12a962a4/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,09a9e92d-213e-4bd7-8974-4bc99ee510a9
Link,https://sdorica.rayark.download/dialog/client_assets/09a9e92d-213e-4bd7-8974-4bc99ee510a9/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,3237eca9-8a34-4272-9c02-157d61bd1c3e
Link,https://sdorica.rayark.download/dialog/client_assets/3237eca9-8a34-4272-9c02-157d61bd1c3e/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,4695bbc6-60e9-495e-8501-15d53e727952
Link,https://sdorica.rayark.download/dialog/client_assets/4695bbc6-60e9-495e-8501-15d53e727952/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,3cd4b67e-e95f-4c80-9b97-0db67565822b
Link,https://sdorica.rayark.download/dialog/client_assets/3cd4b67e-e95f-4c80-9b97-0db67565822b/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,419800a2-66b0-4c9c-9eb3-3d7d95270084
Link,https://sdorica.rayark.download/dialog/client_assets/419800a2-66b0-4c9c-9eb3-3d7d95270084/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,d6961811-ec81-4f0b-94ad-9c17243c0c1a
Link,https://sdorica.rayark.download/dialog/client_assets/d6961811-ec81-4f0b-94ad-9c17243c0c1a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b7010f88-6beb-40fc-a928-557b1516e9b1
Link,https://sdorica.rayark.download/dialog/client_assets/b7010f88-6beb-40fc-a928-557b1516e9b1/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,b56f3152-9179-42c5-bb16-48eb88b0f942
Link,https://sdorica.rayark.download/dialog/client_assets/b56f3152-9179-42c5-bb16-48eb88b0f942/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,5763a7e3-d3a3-44ef-9931-5c100f82a551
Link,https://sdorica.rayark.download/dialog/client_assets/5763a7e3-d3a3-44ef-9931-5c100f82a551/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,a26f0539-0fc9-4fc1-b520-1b633c74a3f5
Link,https://sdorica.rayark.download/dialog/client_assets/a26f0539-0fc9-4fc1-b520-1b633c74a3f5/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,3ca2f475-7d6d-4b68-93c9-f5b1af6e184e
