##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/b0799500-3fcc-43b2-b745-1107aaab1ed1/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,2653ab76-040b-410e-9e2d-f3a7c73a7bec
Link,https://sdorica.rayark.download/dialog/client_assets/2653ab76-040b-410e-9e2d-f3a7c73a7bec/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,4b91e536-0b26-4dfa-81b1-26774c091c81
Link,https://sdorica.rayark.download/dialog/client_assets/4b91e536-0b26-4dfa-81b1-26774c091c81/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,50ac668a-a762-4788-8ca6-a64f9cb316fe
Link,https://sdorica.rayark.download/dialog/client_assets/50ac668a-a762-4788-8ca6-a64f9cb316fe/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,e7ebcbc1-79a8-4d37-8052-6ec8ea374bc6
Link,https://sdorica.rayark.download/dialog/client_assets/e7ebcbc1-79a8-4d37-8052-6ec8ea374bc6/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,32ca9ea9-51dd-4d7a-8cb7-f4d1c0502e75
Link,https://sdorica.rayark.download/dialog/client_assets/32ca9ea9-51dd-4d7a-8cb7-f4d1c0502e75/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,5919f5e7-6c92-43b9-9856-f0ba6ffb613b
Link,https://sdorica.rayark.download/dialog/client_assets/5919f5e7-6c92-43b9-9856-f0ba6ffb613b/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,7cc88429-0d03-492e-bee7-49d78291fa93
Link,https://sdorica.rayark.download/dialog/client_assets/7cc88429-0d03-492e-bee7-49d78291fa93/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,51d18ae9-8808-42ae-89af-f91b029df2d0
Link,https://sdorica.rayark.download/dialog/client_assets/51d18ae9-8808-42ae-89af-f91b029df2d0/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,c2202bdb-0c94-453e-9253-7bf2984d8d44
Link,https://sdorica.rayark.download/dialog/client_assets/c2202bdb-0c94-453e-9253-7bf2984d8d44/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,b1e94da7-e1a9-40fd-8057-ade471717d1a
Link,https://sdorica.rayark.download/dialog/client_assets/b1e94da7-e1a9-40fd-8057-ade471717d1a/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,20756743-4bf6-4bdf-a459-0c854a335500
Link,https://sdorica.rayark.download/dialog/client_assets/20756743-4bf6-4bdf-a459-0c854a335500/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,648d3b60-41d6-4882-a43d-9083af490994
Link,https://sdorica.rayark.download/dialog/client_assets/648d3b60-41d6-4882-a43d-9083af490994/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,4ad74934-a62b-442d-bcb1-2b7bf343439c
Link,https://sdorica.rayark.download/dialog/client_assets/4ad74934-a62b-442d-bcb1-2b7bf343439c/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,75a7356b-3990-4dfc-9a9c-0115aa963f8a
Link,https://sdorica.rayark.download/dialog/client_assets/75a7356b-3990-4dfc-9a9c-0115aa963f8a/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,9e7fa042-9c63-4f54-8792-a3e9691da339
Link,https://sdorica.rayark.download/dialog/client_assets/9e7fa042-9c63-4f54-8792-a3e9691da339/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,6ae8a443-65ec-4f85-8d92-7fb4f1e3c7af
Link,https://sdorica.rayark.download/dialog/client_assets/6ae8a443-65ec-4f85-8d92-7fb4f1e3c7af/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,90959731-9fe4-4f4b-93ff-8aa6a9ae0b61
Link,https://sdorica.rayark.download/dialog/client_assets/90959731-9fe4-4f4b-93ff-8aa6a9ae0b61/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,27b0c55f-7a64-424e-886c-61b6afe33bee
Link,https://sdorica.rayark.download/dialog/client_assets/27b0c55f-7a64-424e-886c-61b6afe33bee/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,1d6123b4-b023-4138-babb-d55a3413958e
Link,https://sdorica.rayark.download/dialog/client_assets/1d6123b4-b023-4138-babb-d55a3413958e/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,27c9c16d-7d9a-4a01-b152-25e20c1b197b
Link,https://sdorica.rayark.download/dialog/client_assets/27c9c16d-7d9a-4a01-b152-25e20c1b197b/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,2ab85484-f5ba-4332-b3ab-7435773066b2
Link,https://sdorica.rayark.download/dialog/client_assets/2ab85484-f5ba-4332-b3ab-7435773066b2/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,00fd1bee-c265-4adb-9b22-d065ae36c473
Link,https://sdorica.rayark.download/dialog/client_assets/00fd1bee-c265-4adb-9b22-d065ae36c473/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,e3e6356f-fe60-4c94-b819-8ee1444d7a60
Link,https://sdorica.rayark.download/dialog/client_assets/e3e6356f-fe60-4c94-b819-8ee1444d7a60/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,05b969df-df40-450f-b92f-b980bf5ac235
Link,https://sdorica.rayark.download/dialog/client_assets/05b969df-df40-450f-b92f-b980bf5ac235/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,e1b59c5e-ff63-4d46-8ed8-059d0e205af3
Link,https://sdorica.rayark.download/dialog/client_assets/e1b59c5e-ff63-4d46-8ed8-059d0e205af3/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,946fa899-997a-4eb4-86ef-9e927f26f719
Link,https://sdorica.rayark.download/dialog/client_assets/946fa899-997a-4eb4-86ef-9e927f26f719/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,46be1b53-c42c-45d9-a22e-70fbb924c1eb
Link,https://sdorica.rayark.download/dialog/client_assets/46be1b53-c42c-45d9-a22e-70fbb924c1eb/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,90c14def-d4df-4a47-b8a6-0c8411315882
Link,https://sdorica.rayark.download/dialog/client_assets/90c14def-d4df-4a47-b8a6-0c8411315882/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,9ca2c3eb-b8a5-4837-abb1-5c859f33ae86
Link,https://sdorica.rayark.download/dialog/client_assets/9ca2c3eb-b8a5-4837-abb1-5c859f33ae86/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,3b049a65-c729-4a6e-a3fb-8a6ac81f99cd
Link,https://sdorica.rayark.download/dialog/client_assets/3b049a65-c729-4a6e-a3fb-8a6ac81f99cd/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,36142b7c-079d-4c73-90f4-8c8208257494
Link,https://sdorica.rayark.download/dialog/client_assets/36142b7c-079d-4c73-90f4-8c8208257494/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,bf8a2acb-5a5f-4529-80f4-3663fee9ae8b
Link,https://sdorica.rayark.download/dialog/client_assets/bf8a2acb-5a5f-4529-80f4-3663fee9ae8b/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,de1b3900-23fd-4043-a3a9-63119ca63632
Link,https://sdorica.rayark.download/dialog/client_assets/de1b3900-23fd-4043-a3a9-63119ca63632/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,923252a3-2d8a-43c5-89e4-d5459ddc8d87
Link,https://sdorica.rayark.download/dialog/client_assets/923252a3-2d8a-43c5-89e4-d5459ddc8d87/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,605bb5bd-d1b7-4b1f-943d-82b9afa8d4cf
Link,https://sdorica.rayark.download/dialog/client_assets/605bb5bd-d1b7-4b1f-943d-82b9afa8d4cf/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,bd5501d7-53b8-49fd-8437-ab4ca2fc9817
Link,https://sdorica.rayark.download/dialog/client_assets/bd5501d7-53b8-49fd-8437-ab4ca2fc9817/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,b0638697-e579-488b-8815-1a01561f1205
Link,https://sdorica.rayark.download/dialog/client_assets/b0638697-e579-488b-8815-1a01561f1205/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,39c920ca-eb13-44f2-a1c4-8572dc6b9a1c
Link,https://sdorica.rayark.download/dialog/client_assets/39c920ca-eb13-44f2-a1c4-8572dc6b9a1c/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,1d605efc-ca3d-4cb7-bdbc-30e4f60bb36a
Link,https://sdorica.rayark.download/dialog/client_assets/1d605efc-ca3d-4cb7-bdbc-30e4f60bb36a/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,7eca91bb-4bc6-4db5-b5df-c5853bde3dd6
Link,https://sdorica.rayark.download/dialog/client_assets/7eca91bb-4bc6-4db5-b5df-c5853bde3dd6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,488d7b03-fa69-48a1-b46e-eee1539f984d
Link,https://sdorica.rayark.download/dialog/client_assets/488d7b03-fa69-48a1-b46e-eee1539f984d/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,bac6d30b-669d-40c8-92b3-13053429aa58
Link,https://sdorica.rayark.download/dialog/client_assets/bac6d30b-669d-40c8-92b3-13053429aa58/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,332b031c-3610-4966-bea9-1120ee69ba17
Link,https://sdorica.rayark.download/dialog/client_assets/332b031c-3610-4966-bea9-1120ee69ba17/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,6acc6ec5-440c-4e60-9978-ecf0fb409cce
Link,https://sdorica.rayark.download/dialog/client_assets/6acc6ec5-440c-4e60-9978-ecf0fb409cce/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,fcf45e3a-ee09-47eb-b09d-8fd3bee20848
Link,https://sdorica.rayark.download/dialog/client_assets/fcf45e3a-ee09-47eb-b09d-8fd3bee20848/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,d46e64d2-a80a-46d9-9460-261147549e00
Link,https://sdorica.rayark.download/dialog/client_assets/d46e64d2-a80a-46d9-9460-261147549e00/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,90d15af0-c57b-4370-9d32-9c046dc08573
Link,https://sdorica.rayark.download/dialog/client_assets/90d15af0-c57b-4370-9d32-9c046dc08573/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,ed21ef8a-8119-4958-8a64-ab0c4b1d6c70
Link,https://sdorica.rayark.download/dialog/client_assets/ed21ef8a-8119-4958-8a64-ab0c4b1d6c70/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,329c9671-8e3c-4508-892e-970df3dab148
Link,https://sdorica.rayark.download/dialog/client_assets/329c9671-8e3c-4508-892e-970df3dab148/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,244748dc-cdb9-46de-b9f4-f87e17208c0e
Link,https://sdorica.rayark.download/dialog/client_assets/244748dc-cdb9-46de-b9f4-f87e17208c0e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cd00c6a1-1e0d-432c-849a-b56abfe67310
Link,https://sdorica.rayark.download/dialog/client_assets/cd00c6a1-1e0d-432c-849a-b56abfe67310/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,fe54f2cb-8218-4492-94f0-a080f34932a7
Link,https://sdorica.rayark.download/dialog/client_assets/fe54f2cb-8218-4492-94f0-a080f34932a7/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,f4661c49-28ae-4cbb-804d-24aebb17e8f7
Link,https://sdorica.rayark.download/dialog/client_assets/f4661c49-28ae-4cbb-804d-24aebb17e8f7/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,c03a5da7-eb01-473a-941b-4ef49502c543
Link,https://sdorica.rayark.download/dialog/client_assets/c03a5da7-eb01-473a-941b-4ef49502c543/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,5bb73dd3-9092-4ce9-af3f-6e6fd4c7b175
Link,https://sdorica.rayark.download/dialog/client_assets/5bb73dd3-9092-4ce9-af3f-6e6fd4c7b175/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,b3541692-53f2-4811-8f32-676aecfbcd3d
Link,https://sdorica.rayark.download/dialog/client_assets/b3541692-53f2-4811-8f32-676aecfbcd3d/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,65f9f4c8-b3d6-4c4e-8567-8e7f3200c3de
Link,https://sdorica.rayark.download/dialog/client_assets/65f9f4c8-b3d6-4c4e-8567-8e7f3200c3de/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,21f684b8-baa1-4fdf-964c-68d840e80108
Link,https://sdorica.rayark.download/dialog/client_assets/21f684b8-baa1-4fdf-964c-68d840e80108/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,1a62821b-08b6-428e-8d3c-9eedd03afbf4
Link,https://sdorica.rayark.download/dialog/client_assets/1a62821b-08b6-428e-8d3c-9eedd03afbf4/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,8494cac8-6159-4fef-ae73-e2341db6ca98
Link,https://sdorica.rayark.download/dialog/client_assets/8494cac8-6159-4fef-ae73-e2341db6ca98/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,c43b8acd-657b-4f82-997f-307b9687b647
Link,https://sdorica.rayark.download/dialog/client_assets/c43b8acd-657b-4f82-997f-307b9687b647/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,824aa890-28a4-4e97-8675-a8bbabce3cdf
Link,https://sdorica.rayark.download/dialog/client_assets/824aa890-28a4-4e97-8675-a8bbabce3cdf/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,f75f9709-8f33-4af8-871c-00c6d0b7cfb8
Link,https://sdorica.rayark.download/dialog/client_assets/f75f9709-8f33-4af8-871c-00c6d0b7cfb8/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,b36113ee-7357-44f9-a6c1-efd887707b5a
Link,https://sdorica.rayark.download/dialog/client_assets/b36113ee-7357-44f9-a6c1-efd887707b5a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,f9da4c62-31b6-4708-80d8-db7ce8508217
Link,https://sdorica.rayark.download/dialog/client_assets/f9da4c62-31b6-4708-80d8-db7ce8508217/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,64098772-2ad1-4629-988d-bc39710f20bb
Link,https://sdorica.rayark.download/dialog/client_assets/64098772-2ad1-4629-988d-bc39710f20bb/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,0f15a0c1-78c0-4ec2-9448-d2742732127a
Link,https://sdorica.rayark.download/dialog/client_assets/0f15a0c1-78c0-4ec2-9448-d2742732127a/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,aa8680bc-de90-4fb6-b85d-f707e40c25ea
Link,https://sdorica.rayark.download/dialog/client_assets/aa8680bc-de90-4fb6-b85d-f707e40c25ea/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,4879cc6e-9422-4d12-921c-77ea88749689
