##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/32e3e2a2-4758-4ad3-8dea-22e0d0f7c532/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,bbb4a341-7c0c-42d8-bce2-99460b3965b1
Link,https://sdorica.rayark.download/dialog/client_assets/bbb4a341-7c0c-42d8-bce2-99460b3965b1/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,296ef56b-3c13-43f4-9df0-2b9a7c556010
Link,https://sdorica.rayark.download/dialog/client_assets/296ef56b-3c13-43f4-9df0-2b9a7c556010/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,abae437f-5a07-4859-8a1f-78ea6c8b0581
Link,https://sdorica.rayark.download/dialog/client_assets/abae437f-5a07-4859-8a1f-78ea6c8b0581/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,b42b96fa-aad3-4a65-88ea-207866e98470
Link,https://sdorica.rayark.download/dialog/client_assets/b42b96fa-aad3-4a65-88ea-207866e98470/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,a1b83439-167d-4e7c-972d-b3263b55568d
Link,https://sdorica.rayark.download/dialog/client_assets/a1b83439-167d-4e7c-972d-b3263b55568d/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,014ec062-b413-4272-a27e-7dd21985c4f8
Link,https://sdorica.rayark.download/dialog/client_assets/014ec062-b413-4272-a27e-7dd21985c4f8/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,6b2f50ca-9546-4cd7-9d62-032e4268319b
Link,https://sdorica.rayark.download/dialog/client_assets/6b2f50ca-9546-4cd7-9d62-032e4268319b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,5a98ee12-dee4-4b54-9b33-21cc71cdb87e
Link,https://sdorica.rayark.download/dialog/client_assets/5a98ee12-dee4-4b54-9b33-21cc71cdb87e/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,ad77f06e-8799-4c2c-bc99-b73ce1d18ac9
Link,https://sdorica.rayark.download/dialog/client_assets/ad77f06e-8799-4c2c-bc99-b73ce1d18ac9/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,1d84ad1a-226e-4e04-8806-414f65a4a21f
Link,https://sdorica.rayark.download/dialog/client_assets/1d84ad1a-226e-4e04-8806-414f65a4a21f/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,5c36e184-aa71-4666-b024-e78e71648984
Link,https://sdorica.rayark.download/dialog/client_assets/5c36e184-aa71-4666-b024-e78e71648984/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,70048a69-d16f-4e6e-85da-e305e662e635
Link,https://sdorica.rayark.download/dialog/client_assets/70048a69-d16f-4e6e-85da-e305e662e635/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,0c901da5-721f-4925-ab3a-f54bea276a29
Link,https://sdorica.rayark.download/dialog/client_assets/0c901da5-721f-4925-ab3a-f54bea276a29/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,f86a1fad-256c-4407-abcd-4edf35f0d781
Link,https://sdorica.rayark.download/dialog/client_assets/f86a1fad-256c-4407-abcd-4edf35f0d781/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,784a7115-b397-411a-878e-31b1314ba253
Link,https://sdorica.rayark.download/dialog/client_assets/784a7115-b397-411a-878e-31b1314ba253/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,5ff5d117-d4e4-4511-adc1-c3ef1085c6c3
Link,https://sdorica.rayark.download/dialog/client_assets/5ff5d117-d4e4-4511-adc1-c3ef1085c6c3/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,daf19074-e977-4a49-9b68-2efd0a33d395
Link,https://sdorica.rayark.download/dialog/client_assets/daf19074-e977-4a49-9b68-2efd0a33d395/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,9bff1ba1-4874-4098-8fbc-9dfa3dbbcb27
Link,https://sdorica.rayark.download/dialog/client_assets/9bff1ba1-4874-4098-8fbc-9dfa3dbbcb27/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,2af3ca57-bf36-493e-ae6d-6acd0fe1ad9e
Link,https://sdorica.rayark.download/dialog/client_assets/2af3ca57-bf36-493e-ae6d-6acd0fe1ad9e/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,67382b64-aeea-4b8a-aa83-6adcf0660315
Link,https://sdorica.rayark.download/dialog/client_assets/67382b64-aeea-4b8a-aa83-6adcf0660315/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,7e6b4e4e-8e5e-45c3-8bc5-94dab735fa17
Link,https://sdorica.rayark.download/dialog/client_assets/7e6b4e4e-8e5e-45c3-8bc5-94dab735fa17/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,5702332e-665d-4ec9-8061-cd7a87c0ceaa
Link,https://sdorica.rayark.download/dialog/client_assets/5702332e-665d-4ec9-8061-cd7a87c0ceaa/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,de16ab94-5abe-4428-8d05-13e31e048654
Link,https://sdorica.rayark.download/dialog/client_assets/de16ab94-5abe-4428-8d05-13e31e048654/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,753e6bb8-a124-41ed-b98a-ff235c4e599f
Link,https://sdorica.rayark.download/dialog/client_assets/753e6bb8-a124-41ed-b98a-ff235c4e599f/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,fad63a66-dfab-4bd8-b72a-5d397ce50e5c
Link,https://sdorica.rayark.download/dialog/client_assets/fad63a66-dfab-4bd8-b72a-5d397ce50e5c/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,bc8fcbae-b283-43f6-a5c5-4af0d112d287
Link,https://sdorica.rayark.download/dialog/client_assets/bc8fcbae-b283-43f6-a5c5-4af0d112d287/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,dbe597eb-a1ea-448c-9da9-240a06f08c15
Link,https://sdorica.rayark.download/dialog/client_assets/dbe597eb-a1ea-448c-9da9-240a06f08c15/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,2dc41b4d-185d-4d5a-8d8a-5f4f16448b48
Link,https://sdorica.rayark.download/dialog/client_assets/2dc41b4d-185d-4d5a-8d8a-5f4f16448b48/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,a2c142a1-41d1-4b55-9374-b0939054efb9
Link,https://sdorica.rayark.download/dialog/client_assets/a2c142a1-41d1-4b55-9374-b0939054efb9/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,c9ab8df9-fa5c-41e2-9742-3bebb3b59bba
Link,https://sdorica.rayark.download/dialog/client_assets/c9ab8df9-fa5c-41e2-9742-3bebb3b59bba/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,800cde99-e8ba-4af4-9a98-53f3d1cc00fe
Link,https://sdorica.rayark.download/dialog/client_assets/800cde99-e8ba-4af4-9a98-53f3d1cc00fe/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,2176b7d6-580b-40c8-b473-27f895092134
Link,https://sdorica.rayark.download/dialog/client_assets/2176b7d6-580b-40c8-b473-27f895092134/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,d7e7ebbd-5402-49b9-9eb5-cc0ad5935190
Link,https://sdorica.rayark.download/dialog/client_assets/d7e7ebbd-5402-49b9-9eb5-cc0ad5935190/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,6cacb8b9-d980-4d0e-b5bf-ac45a91cc5c5
Link,https://sdorica.rayark.download/dialog/client_assets/6cacb8b9-d980-4d0e-b5bf-ac45a91cc5c5/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,414da17b-cab9-4e77-9b00-318bc57a36b5
Link,https://sdorica.rayark.download/dialog/client_assets/414da17b-cab9-4e77-9b00-318bc57a36b5/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,84393456-78cf-4e95-ac7f-db135f42cfd8
Link,https://sdorica.rayark.download/dialog/client_assets/84393456-78cf-4e95-ac7f-db135f42cfd8/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,c9c7b86c-3c44-4f44-8adf-4c1ff7947ff2
Link,https://sdorica.rayark.download/dialog/client_assets/c9c7b86c-3c44-4f44-8adf-4c1ff7947ff2/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,dddf4e9d-9dd5-45ac-ae4b-d6365cc65148
Link,https://sdorica.rayark.download/dialog/client_assets/dddf4e9d-9dd5-45ac-ae4b-d6365cc65148/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,b7ce1a7a-c421-4837-9860-3deef7898e9c
Link,https://sdorica.rayark.download/dialog/client_assets/b7ce1a7a-c421-4837-9860-3deef7898e9c/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,a7069b5f-c902-4cd6-8ca3-4ba4d0a465ba
Link,https://sdorica.rayark.download/dialog/client_assets/a7069b5f-c902-4cd6-8ca3-4ba4d0a465ba/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,b459a261-f787-4728-a44b-882379a0c21b
Link,https://sdorica.rayark.download/dialog/client_assets/b459a261-f787-4728-a44b-882379a0c21b/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,ec2773d9-dcdc-4e88-b06b-b959978b1d52
Link,https://sdorica.rayark.download/dialog/client_assets/ec2773d9-dcdc-4e88-b06b-b959978b1d52/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,35c1c2ef-9380-43f0-b1f7-d61e12545f68
Link,https://sdorica.rayark.download/dialog/client_assets/35c1c2ef-9380-43f0-b1f7-d61e12545f68/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,a174db26-ba4a-4d0f-9093-e27240035871
Link,https://sdorica.rayark.download/dialog/client_assets/a174db26-ba4a-4d0f-9093-e27240035871/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,ac41531a-0d75-4ef0-8f58-14962ec4b22e
Link,https://sdorica.rayark.download/dialog/client_assets/ac41531a-0d75-4ef0-8f58-14962ec4b22e/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,8a38fc9b-1d32-4509-be1b-32945a9002ac
Link,https://sdorica.rayark.download/dialog/client_assets/8a38fc9b-1d32-4509-be1b-32945a9002ac/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,7e8ec490-8eee-465a-a276-0a0bbbddd7f8
Link,https://sdorica.rayark.download/dialog/client_assets/7e8ec490-8eee-465a-a276-0a0bbbddd7f8/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,ec93e872-e358-4adb-a587-5031f3aa95c2
Link,https://sdorica.rayark.download/dialog/client_assets/ec93e872-e358-4adb-a587-5031f3aa95c2/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,3e36dcc7-c6e8-4738-98fa-351f8a9bb165
Link,https://sdorica.rayark.download/dialog/client_assets/3e36dcc7-c6e8-4738-98fa-351f8a9bb165/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,2832e6de-3428-4dd8-bfc0-c59a942ba14b
Link,https://sdorica.rayark.download/dialog/client_assets/2832e6de-3428-4dd8-bfc0-c59a942ba14b/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,262af867-a204-496f-85bc-874aab8090d9
Link,https://sdorica.rayark.download/dialog/client_assets/262af867-a204-496f-85bc-874aab8090d9/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,d52f4f9c-51e0-447d-aac0-eb28af9479b2
Link,https://sdorica.rayark.download/dialog/client_assets/d52f4f9c-51e0-447d-aac0-eb28af9479b2/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,fabf06ba-1688-4885-ab78-d4edf53fb0e7
Link,https://sdorica.rayark.download/dialog/client_assets/fabf06ba-1688-4885-ab78-d4edf53fb0e7/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,efe5c0d0-ce93-40ca-8dc2-028fde4d1fe2
Link,https://sdorica.rayark.download/dialog/client_assets/efe5c0d0-ce93-40ca-8dc2-028fde4d1fe2/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,9ec41299-1243-43a2-81bf-9745669f046f
Link,https://sdorica.rayark.download/dialog/client_assets/9ec41299-1243-43a2-81bf-9745669f046f/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,3201cf15-20a2-4d42-98d3-4f75761b7154
Link,https://sdorica.rayark.download/dialog/client_assets/3201cf15-20a2-4d42-98d3-4f75761b7154/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,a53598ef-fdbd-4761-a6bd-d9c171b4cf19
Link,https://sdorica.rayark.download/dialog/client_assets/a53598ef-fdbd-4761-a6bd-d9c171b4cf19/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,fedc9b3b-b684-467f-a786-35626125990a
Link,https://sdorica.rayark.download/dialog/client_assets/fedc9b3b-b684-467f-a786-35626125990a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,c17292c5-a037-40a7-a6e8-bbfbdce8e75e
Link,https://sdorica.rayark.download/dialog/client_assets/c17292c5-a037-40a7-a6e8-bbfbdce8e75e/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,ccd5db94-4547-45f5-b033-e8c2d0520fc1
Link,https://sdorica.rayark.download/dialog/client_assets/ccd5db94-4547-45f5-b033-e8c2d0520fc1/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,a0b3941f-c2d0-40b3-9ca6-e116bee91780
Link,https://sdorica.rayark.download/dialog/client_assets/a0b3941f-c2d0-40b3-9ca6-e116bee91780/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,4e49a62d-36ed-4e39-b238-5edcdbc9ea6f
Link,https://sdorica.rayark.download/dialog/client_assets/4e49a62d-36ed-4e39-b238-5edcdbc9ea6f/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
