##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,6077081b-d543-4fb5-8597-7d6fb49f5378
Link,https://sdorica.rayark.download/dialog/client_assets/6077081b-d543-4fb5-8597-7d6fb49f5378/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,60d120c2-cc92-4d0f-b700-1abd1ac7ca38
Link,https://sdorica.rayark.download/dialog/client_assets/60d120c2-cc92-4d0f-b700-1abd1ac7ca38/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,026840b5-cd08-41c6-b359-9f23298c4d2c
Link,https://sdorica.rayark.download/dialog/client_assets/026840b5-cd08-41c6-b359-9f23298c4d2c/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,12e76b23-5d7b-42da-8017-9660e69da097
Link,https://sdorica.rayark.download/dialog/client_assets/12e76b23-5d7b-42da-8017-9660e69da097/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,b7bd5e1d-f7e2-4f36-8a15-891d74c28df3
Link,https://sdorica.rayark.download/dialog/client_assets/b7bd5e1d-f7e2-4f36-8a15-891d74c28df3/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,4ac54906-19fe-491a-a372-8b213c430f29
Link,https://sdorica.rayark.download/dialog/client_assets/4ac54906-19fe-491a-a372-8b213c430f29/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,b986f216-439a-42a5-9f1c-8208b8523a4e
Link,https://sdorica.rayark.download/dialog/client_assets/b986f216-439a-42a5-9f1c-8208b8523a4e/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,239afb34-5f6a-42ed-96da-b099e1aab737
Link,https://sdorica.rayark.download/dialog/client_assets/239afb34-5f6a-42ed-96da-b099e1aab737/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8f9d2ebd-6e09-41fa-b922-2860e0b7351c
Link,https://sdorica.rayark.download/dialog/client_assets/8f9d2ebd-6e09-41fa-b922-2860e0b7351c/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,d9f64b9d-afb3-444d-9416-6b00f517439f
Link,https://sdorica.rayark.download/dialog/client_assets/d9f64b9d-afb3-444d-9416-6b00f517439f/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,f168ed3e-dc04-4bf1-9508-58b543490aa5
Link,https://sdorica.rayark.download/dialog/client_assets/f168ed3e-dc04-4bf1-9508-58b543490aa5/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,a9097ae5-b533-4f61-b039-cad5d94a7806
Link,https://sdorica.rayark.download/dialog/client_assets/a9097ae5-b533-4f61-b039-cad5d94a7806/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,ec441a5d-0ada-42ae-9b4d-195c22462593
Link,https://sdorica.rayark.download/dialog/client_assets/ec441a5d-0ada-42ae-9b4d-195c22462593/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,f30b0997-71ae-4d42-b6e9-9af86ed7cafe
Link,https://sdorica.rayark.download/dialog/client_assets/f30b0997-71ae-4d42-b6e9-9af86ed7cafe/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,a6a1878a-295c-4c67-b6b5-3c2ffa399479
Link,https://sdorica.rayark.download/dialog/client_assets/a6a1878a-295c-4c67-b6b5-3c2ffa399479/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,feb0917d-8d32-47c9-9bc1-7daba4387b38
Link,https://sdorica.rayark.download/dialog/client_assets/feb0917d-8d32-47c9-9bc1-7daba4387b38/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,d0df7fc8-31c4-4688-abc6-855253d4f28e
Link,https://sdorica.rayark.download/dialog/client_assets/d0df7fc8-31c4-4688-abc6-855253d4f28e/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,2d6bbb69-1bb4-4ca0-be76-d970ed2f60ff
Link,https://sdorica.rayark.download/dialog/client_assets/2d6bbb69-1bb4-4ca0-be76-d970ed2f60ff/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,5687caf0-0a2a-47fb-8028-5470da266c1a
Link,https://sdorica.rayark.download/dialog/client_assets/5687caf0-0a2a-47fb-8028-5470da266c1a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,d080a623-673e-4437-92cb-da357fc86604
Link,https://sdorica.rayark.download/dialog/client_assets/d080a623-673e-4437-92cb-da357fc86604/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,60f9daa3-988f-455c-98cf-f3c12b95be74
Link,https://sdorica.rayark.download/dialog/client_assets/60f9daa3-988f-455c-98cf-f3c12b95be74/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,aa710c2d-c055-43db-93fd-88b8834bedbf
Link,https://sdorica.rayark.download/dialog/client_assets/aa710c2d-c055-43db-93fd-88b8834bedbf/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,67d7207a-6126-4ed6-a36a-1c6ee1d45ef8
Link,https://sdorica.rayark.download/dialog/client_assets/67d7207a-6126-4ed6-a36a-1c6ee1d45ef8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,dd4dfb53-3483-4311-bb79-68a3572d0a4a
Link,https://sdorica.rayark.download/dialog/client_assets/dd4dfb53-3483-4311-bb79-68a3572d0a4a/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,a86e1db0-d85f-4bfa-b31c-8fa922bbe252
Link,https://sdorica.rayark.download/dialog/client_assets/a86e1db0-d85f-4bfa-b31c-8fa922bbe252/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,f600d305-fd8d-4846-b8e5-a6964a648d13
Link,https://sdorica.rayark.download/dialog/client_assets/f600d305-fd8d-4846-b8e5-a6964a648d13/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,60135519-7509-4e88-be30-729ddacf86bc
Link,https://sdorica.rayark.download/dialog/client_assets/60135519-7509-4e88-be30-729ddacf86bc/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,83666571-60a1-4d57-aa9b-366c04995441
Link,https://sdorica.rayark.download/dialog/client_assets/83666571-60a1-4d57-aa9b-366c04995441/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,d44b8e9b-4605-497a-b83d-8882ac5bed46
Link,https://sdorica.rayark.download/dialog/client_assets/d44b8e9b-4605-497a-b83d-8882ac5bed46/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,f41bc234-0c51-4d35-bded-c8c26b12c6e6
Link,https://sdorica.rayark.download/dialog/client_assets/f41bc234-0c51-4d35-bded-c8c26b12c6e6/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,8eedb330-3f9c-4bee-85f1-6e53aa3f1794
Link,https://sdorica.rayark.download/dialog/client_assets/8eedb330-3f9c-4bee-85f1-6e53aa3f1794/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,25d045e4-cfc7-46a3-af65-87f5affef19e
Link,https://sdorica.rayark.download/dialog/client_assets/25d045e4-cfc7-46a3-af65-87f5affef19e/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,94221901-c989-4d70-a71d-1d64327146e8
Link,https://sdorica.rayark.download/dialog/client_assets/94221901-c989-4d70-a71d-1d64327146e8/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,526e6516-9066-4b00-ae46-aa5852740a00
Link,https://sdorica.rayark.download/dialog/client_assets/526e6516-9066-4b00-ae46-aa5852740a00/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,271ab27d-0d0b-46e2-81a8-9c00c6f5fa04
Link,https://sdorica.rayark.download/dialog/client_assets/271ab27d-0d0b-46e2-81a8-9c00c6f5fa04/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,46d2ec2d-0a1b-4c93-873a-e292890e4217
Link,https://sdorica.rayark.download/dialog/client_assets/46d2ec2d-0a1b-4c93-873a-e292890e4217/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,f6d7c0d8-df1d-4df4-a1d9-7e130b5f5428
Link,https://sdorica.rayark.download/dialog/client_assets/f6d7c0d8-df1d-4df4-a1d9-7e130b5f5428/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,c01b7a3b-ed64-4a33-b2f6-97bf2f6b7735
Link,https://sdorica.rayark.download/dialog/client_assets/c01b7a3b-ed64-4a33-b2f6-97bf2f6b7735/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,ee066301-3dfd-440f-be53-ffd0733ecddf
Link,https://sdorica.rayark.download/dialog/client_assets/ee066301-3dfd-440f-be53-ffd0733ecddf/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,20cacf5f-a6dc-42fd-907b-f97f9ce5b9c8
Link,https://sdorica.rayark.download/dialog/client_assets/20cacf5f-a6dc-42fd-907b-f97f9ce5b9c8/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,93a2615d-0313-47db-9cb4-01fee4987147
Link,https://sdorica.rayark.download/dialog/client_assets/93a2615d-0313-47db-9cb4-01fee4987147/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,3993bce7-da6a-4dba-b1c4-e168adc17100
Link,https://sdorica.rayark.download/dialog/client_assets/3993bce7-da6a-4dba-b1c4-e168adc17100/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,7755a6de-7241-41d1-9c50-6b3f5a10eec1
Link,https://sdorica.rayark.download/dialog/client_assets/7755a6de-7241-41d1-9c50-6b3f5a10eec1/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,b1a4fac5-fee8-4c8e-925b-b166aea892b9
Link,https://sdorica.rayark.download/dialog/client_assets/b1a4fac5-fee8-4c8e-925b-b166aea892b9/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,cdaa2d32-bc2b-4889-9fb4-83eea887520c
Link,https://sdorica.rayark.download/dialog/client_assets/cdaa2d32-bc2b-4889-9fb4-83eea887520c/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,ca1ac00c-c537-4d2a-afda-bcf0dc25e87f
Link,https://sdorica.rayark.download/dialog/client_assets/ca1ac00c-c537-4d2a-afda-bcf0dc25e87f/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,f0da5dcc-6039-47a5-a39f-44d5ac067976
Link,https://sdorica.rayark.download/dialog/client_assets/f0da5dcc-6039-47a5-a39f-44d5ac067976/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,11903d9a-30c7-4ac6-aa3d-2911b70264b1
Link,https://sdorica.rayark.download/dialog/client_assets/11903d9a-30c7-4ac6-aa3d-2911b70264b1/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0005b584-2d5e-4e15-b5c0-a2b6d662e1ef
Link,https://sdorica.rayark.download/dialog/client_assets/0005b584-2d5e-4e15-b5c0-a2b6d662e1ef/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,10262de7-6ed8-4d6a-ba35-f4e408bfbcfe
Link,https://sdorica.rayark.download/dialog/client_assets/10262de7-6ed8-4d6a-ba35-f4e408bfbcfe/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,130b31f3-725e-4894-b3ff-47ae31311763
Link,https://sdorica.rayark.download/dialog/client_assets/130b31f3-725e-4894-b3ff-47ae31311763/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,4db37004-5236-4651-9b58-1e3c5d7d70fa
Link,https://sdorica.rayark.download/dialog/client_assets/4db37004-5236-4651-9b58-1e3c5d7d70fa/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,1d5bf8fa-7074-431d-b2ba-6ef8adcb0863
Link,https://sdorica.rayark.download/dialog/client_assets/1d5bf8fa-7074-431d-b2ba-6ef8adcb0863/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,7823134f-eb9c-41a1-aad0-58b18741e34e
Link,https://sdorica.rayark.download/dialog/client_assets/7823134f-eb9c-41a1-aad0-58b18741e34e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,d9e876ae-c0b2-4fac-9ee8-4706067dfcae
Link,https://sdorica.rayark.download/dialog/client_assets/d9e876ae-c0b2-4fac-9ee8-4706067dfcae/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,b4904223-189e-47c6-ae4f-f4bc582bce93
Link,https://sdorica.rayark.download/dialog/client_assets/b4904223-189e-47c6-ae4f-f4bc582bce93/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,b33c066c-2306-4232-9d8f-d0a20dca963a
Link,https://sdorica.rayark.download/dialog/client_assets/b33c066c-2306-4232-9d8f-d0a20dca963a/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,59969593-7b51-471f-bf98-5f9603e1374a
Link,https://sdorica.rayark.download/dialog/client_assets/59969593-7b51-471f-bf98-5f9603e1374a/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,0f6c59c1-5092-433d-a5d7-edd9bf26170e
Link,https://sdorica.rayark.download/dialog/client_assets/0f6c59c1-5092-433d-a5d7-edd9bf26170e/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,0ad96072-f7dc-4ed4-8d23-cf4f300c8261
Link,https://sdorica.rayark.download/dialog/client_assets/0ad96072-f7dc-4ed4-8d23-cf4f300c8261/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,a7e5fd31-5291-452b-8b05-120afd8a708d
Link,https://sdorica.rayark.download/dialog/client_assets/a7e5fd31-5291-452b-8b05-120afd8a708d/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,d4078711-399d-48d2-8712-1358f45cf612
Link,https://sdorica.rayark.download/dialog/client_assets/d4078711-399d-48d2-8712-1358f45cf612/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,6e7a32fd-351d-469a-b3f6-22d3a4f53c02
Link,https://sdorica.rayark.download/dialog/client_assets/6e7a32fd-351d-469a-b3f6-22d3a4f53c02/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,5ea53646-b11f-4422-a435-dc7ba33be39e
Link,https://sdorica.rayark.download/dialog/client_assets/5ea53646-b11f-4422-a435-dc7ba33be39e/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,17bc0fbf-f0aa-4e31-b632-03f7db3555b4
Link,https://sdorica.rayark.download/dialog/client_assets/17bc0fbf-f0aa-4e31-b632-03f7db3555b4/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,3320953c-b88e-4ff0-88fa-e911ccbbcb48
Link,https://sdorica.rayark.download/dialog/client_assets/3320953c-b88e-4ff0-88fa-e911ccbbcb48/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,345d63b9-b888-4900-bbb1-b73432fb5130
Link,https://sdorica.rayark.download/dialog/client_assets/345d63b9-b888-4900-bbb1-b73432fb5130/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,ac2071bc-9085-497b-a915-cdfcc944db11
Link,https://sdorica.rayark.download/dialog/client_assets/ac2071bc-9085-497b-a915-cdfcc944db11/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b4ac9bdc-3a02-46d0-9468-95329cb5fca4
Link,https://sdorica.rayark.download/dialog/client_assets/b4ac9bdc-3a02-46d0-9468-95329cb5fca4/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,edd18938-a2f4-481b-9df1-99607e7bfc82
Link,https://sdorica.rayark.download/dialog/client_assets/edd18938-a2f4-481b-9df1-99607e7bfc82/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,ccb9cb20-5f6b-4c32-8def-245b0bc41363
Link,https://sdorica.rayark.download/dialog/client_assets/ccb9cb20-5f6b-4c32-8def-245b0bc41363/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,55fdfe0a-f051-47a5-90d1-bcbdc240f9db
Link,https://sdorica.rayark.download/dialog/client_assets/55fdfe0a-f051-47a5-90d1-bcbdc240f9db/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,74d51f1f-7ef8-4a38-9a9b-7728e20e7531
