##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,f31b994a-ceb0-4532-b525-59e25ef553a2
Link,https://sdorica.rayark.download/dialog/client_assets/f31b994a-ceb0-4532-b525-59e25ef553a2/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,d52883e8-9f18-43bc-b565-af7b3405b621
Link,https://sdorica.rayark.download/dialog/client_assets/d52883e8-9f18-43bc-b565-af7b3405b621/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,3d4c88fb-d1c5-4a29-a587-4499960c2b7a
Link,https://sdorica.rayark.download/dialog/client_assets/3d4c88fb-d1c5-4a29-a587-4499960c2b7a/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,e60feb98-2eae-4375-bda2-c900b9717b52
Link,https://sdorica.rayark.download/dialog/client_assets/e60feb98-2eae-4375-bda2-c900b9717b52/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,312b5b20-5035-4fb8-a519-5479388aa5a3
Link,https://sdorica.rayark.download/dialog/client_assets/312b5b20-5035-4fb8-a519-5479388aa5a3/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,01ec2a41-108d-4b1e-9f49-9cf852ad1d7d
Link,https://sdorica.rayark.download/dialog/client_assets/01ec2a41-108d-4b1e-9f49-9cf852ad1d7d/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,c697ed4a-2bfc-4911-b520-62f590c72b18
Link,https://sdorica.rayark.download/dialog/client_assets/c697ed4a-2bfc-4911-b520-62f590c72b18/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,fbee3d16-6fea-4c50-864a-c9b6a61c23f2
Link,https://sdorica.rayark.download/dialog/client_assets/fbee3d16-6fea-4c50-864a-c9b6a61c23f2/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,56a6bf09-179e-4d7b-bcfc-b6b7458af9f4
Link,https://sdorica.rayark.download/dialog/client_assets/56a6bf09-179e-4d7b-bcfc-b6b7458af9f4/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,444608c4-d6cb-4479-ad1e-9bd3a31bc865
Link,https://sdorica.rayark.download/dialog/client_assets/444608c4-d6cb-4479-ad1e-9bd3a31bc865/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,48e96a1d-415f-4d36-bb5a-6d345e82a4fb
Link,https://sdorica.rayark.download/dialog/client_assets/48e96a1d-415f-4d36-bb5a-6d345e82a4fb/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,202c5475-f438-4793-8dbe-e4b55a22c91f
Link,https://sdorica.rayark.download/dialog/client_assets/202c5475-f438-4793-8dbe-e4b55a22c91f/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,a26a9582-88be-4f56-ab97-2a74fbe11302
Link,https://sdorica.rayark.download/dialog/client_assets/a26a9582-88be-4f56-ab97-2a74fbe11302/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,87d42292-595d-4a0b-845c-6485a54015a2
Link,https://sdorica.rayark.download/dialog/client_assets/87d42292-595d-4a0b-845c-6485a54015a2/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,26b7f50e-210b-47ff-805f-8a569f21af51
Link,https://sdorica.rayark.download/dialog/client_assets/26b7f50e-210b-47ff-805f-8a569f21af51/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,c325c96c-58e8-414e-8555-48953ed1b573
Link,https://sdorica.rayark.download/dialog/client_assets/c325c96c-58e8-414e-8555-48953ed1b573/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,11888f0a-bb1b-4a68-95d5-9033b57d789e
Link,https://sdorica.rayark.download/dialog/client_assets/11888f0a-bb1b-4a68-95d5-9033b57d789e/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,e8279c67-ca4a-466c-ab14-ac88dc895565
Link,https://sdorica.rayark.download/dialog/client_assets/e8279c67-ca4a-466c-ab14-ac88dc895565/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,15e04a4f-9973-411c-8452-a4d94a9532f0
Link,https://sdorica.rayark.download/dialog/client_assets/15e04a4f-9973-411c-8452-a4d94a9532f0/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,031ee4f6-5951-4188-838e-ff84279c8636
Link,https://sdorica.rayark.download/dialog/client_assets/031ee4f6-5951-4188-838e-ff84279c8636/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,52a9e03a-ec53-4370-800d-b6be94b483ad
Link,https://sdorica.rayark.download/dialog/client_assets/52a9e03a-ec53-4370-800d-b6be94b483ad/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,067b8931-a668-4596-aa47-d86350bfd6da
Link,https://sdorica.rayark.download/dialog/client_assets/067b8931-a668-4596-aa47-d86350bfd6da/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,b6bb3789-cd3d-4119-a5f7-09ad7e62ce73
Link,https://sdorica.rayark.download/dialog/client_assets/b6bb3789-cd3d-4119-a5f7-09ad7e62ce73/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,3d498389-be6d-4728-9520-16a15d8eac22
Link,https://sdorica.rayark.download/dialog/client_assets/3d498389-be6d-4728-9520-16a15d8eac22/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,f18e9d63-fb7e-4e22-8239-f73fb6629a04
Link,https://sdorica.rayark.download/dialog/client_assets/f18e9d63-fb7e-4e22-8239-f73fb6629a04/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,c3ac0a0b-a4cc-4b27-af60-45e2e7989216
Link,https://sdorica.rayark.download/dialog/client_assets/c3ac0a0b-a4cc-4b27-af60-45e2e7989216/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,d8fd5e69-a22c-4cf1-820e-676a44e4dd48
Link,https://sdorica.rayark.download/dialog/client_assets/d8fd5e69-a22c-4cf1-820e-676a44e4dd48/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,be3491cf-57b7-492d-98a1-301baaad0510
Link,https://sdorica.rayark.download/dialog/client_assets/be3491cf-57b7-492d-98a1-301baaad0510/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,24f6b18e-209b-4e62-af21-e6c017340d9c
Link,https://sdorica.rayark.download/dialog/client_assets/24f6b18e-209b-4e62-af21-e6c017340d9c/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,1521401e-bdf0-40e8-91d5-2a3e58e3f53d
Link,https://sdorica.rayark.download/dialog/client_assets/1521401e-bdf0-40e8-91d5-2a3e58e3f53d/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,0f822eed-bd45-4b3c-b797-fd5960bdbb15
Link,https://sdorica.rayark.download/dialog/client_assets/0f822eed-bd45-4b3c-b797-fd5960bdbb15/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,65df27e1-09ed-4e21-9993-e429c98224dd
Link,https://sdorica.rayark.download/dialog/client_assets/65df27e1-09ed-4e21-9993-e429c98224dd/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,1f0c8ce1-57e8-499e-8155-91f8bf619412
Link,https://sdorica.rayark.download/dialog/client_assets/1f0c8ce1-57e8-499e-8155-91f8bf619412/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,5aa99861-813f-437a-9d28-b3d5fb327458
Link,https://sdorica.rayark.download/dialog/client_assets/5aa99861-813f-437a-9d28-b3d5fb327458/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,fba4c330-d1da-4ca3-92a6-e7c3cf5955d9
Link,https://sdorica.rayark.download/dialog/client_assets/fba4c330-d1da-4ca3-92a6-e7c3cf5955d9/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,c3dd7fcc-0c65-4cde-b203-d2826fdf2233
Link,https://sdorica.rayark.download/dialog/client_assets/c3dd7fcc-0c65-4cde-b203-d2826fdf2233/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,f1f7a774-7e2a-4446-aad8-b68bcb975176
Link,https://sdorica.rayark.download/dialog/client_assets/f1f7a774-7e2a-4446-aad8-b68bcb975176/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,05d7f591-676e-474d-b5bb-f2a93b28e18a
Link,https://sdorica.rayark.download/dialog/client_assets/05d7f591-676e-474d-b5bb-f2a93b28e18a/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,3e4ea07e-2318-4334-9327-e0360f266369
Link,https://sdorica.rayark.download/dialog/client_assets/3e4ea07e-2318-4334-9327-e0360f266369/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,efc821df-a399-4446-acf2-7a8d9ba728d0
Link,https://sdorica.rayark.download/dialog/client_assets/efc821df-a399-4446-acf2-7a8d9ba728d0/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,7ac36e5b-74a8-4ae8-9b91-8dc2381b1c91
Link,https://sdorica.rayark.download/dialog/client_assets/7ac36e5b-74a8-4ae8-9b91-8dc2381b1c91/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,1ae79c13-568b-4d18-a380-830bdb62b302
Link,https://sdorica.rayark.download/dialog/client_assets/1ae79c13-568b-4d18-a380-830bdb62b302/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,18ac73e1-3016-43e7-a03a-b7efb6d0a73b
Link,https://sdorica.rayark.download/dialog/client_assets/18ac73e1-3016-43e7-a03a-b7efb6d0a73b/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,522acf4b-1824-4b69-af10-b5612ead55ab
Link,https://sdorica.rayark.download/dialog/client_assets/522acf4b-1824-4b69-af10-b5612ead55ab/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,22bd3b70-93d4-4edf-a40a-700098fcc053
Link,https://sdorica.rayark.download/dialog/client_assets/22bd3b70-93d4-4edf-a40a-700098fcc053/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,4fcb7baf-5d6e-496b-b8e7-1096e9bded78
Link,https://sdorica.rayark.download/dialog/client_assets/4fcb7baf-5d6e-496b-b8e7-1096e9bded78/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,893cd7a9-84a6-4618-88e9-40e1bc7c6e85
Link,https://sdorica.rayark.download/dialog/client_assets/893cd7a9-84a6-4618-88e9-40e1bc7c6e85/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,7bddf585-61bc-461a-96bf-ce0b00868dfa
Link,https://sdorica.rayark.download/dialog/client_assets/7bddf585-61bc-461a-96bf-ce0b00868dfa/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,9fd98144-0162-46ca-a8de-cead93b04f83
Link,https://sdorica.rayark.download/dialog/client_assets/9fd98144-0162-46ca-a8de-cead93b04f83/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,5fd3d266-7fd8-4720-8849-a357d896eda5
Link,https://sdorica.rayark.download/dialog/client_assets/5fd3d266-7fd8-4720-8849-a357d896eda5/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,e4f9c5cc-c091-46e7-9557-6a62d605d610
Link,https://sdorica.rayark.download/dialog/client_assets/e4f9c5cc-c091-46e7-9557-6a62d605d610/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,ada6522b-2570-406e-87b8-5f188db81d57
Link,https://sdorica.rayark.download/dialog/client_assets/ada6522b-2570-406e-87b8-5f188db81d57/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,0c7501cb-500c-44a4-a49e-30ccdd48a8e3
Link,https://sdorica.rayark.download/dialog/client_assets/0c7501cb-500c-44a4-a49e-30ccdd48a8e3/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,2e32613e-e754-42b9-a4b9-a6d6929a256c
Link,https://sdorica.rayark.download/dialog/client_assets/2e32613e-e754-42b9-a4b9-a6d6929a256c/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,354c38d1-05fc-43b1-b672-91ba253e9367
Link,https://sdorica.rayark.download/dialog/client_assets/354c38d1-05fc-43b1-b672-91ba253e9367/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,cfb5a8a2-d81f-40a2-9597-4e8f78a6845e
Link,https://sdorica.rayark.download/dialog/client_assets/cfb5a8a2-d81f-40a2-9597-4e8f78a6845e/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,9db6602e-3bb7-4148-97a3-7f736390595f
Link,https://sdorica.rayark.download/dialog/client_assets/9db6602e-3bb7-4148-97a3-7f736390595f/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,c653e7ca-39e0-4064-9a2b-9d72b36282af
Link,https://sdorica.rayark.download/dialog/client_assets/c653e7ca-39e0-4064-9a2b-9d72b36282af/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,b3035386-2357-44a2-a1d4-f01fa6381b82
Link,https://sdorica.rayark.download/dialog/client_assets/b3035386-2357-44a2-a1d4-f01fa6381b82/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,052a4627-9fd5-4bc6-9b8c-c1810757ff9c
Link,https://sdorica.rayark.download/dialog/client_assets/052a4627-9fd5-4bc6-9b8c-c1810757ff9c/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,caff3064-1ab9-44ba-8be2-894f8d240450
Link,https://sdorica.rayark.download/dialog/client_assets/caff3064-1ab9-44ba-8be2-894f8d240450/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,2772aac3-27fc-44c7-b703-337115522aef
Link,https://sdorica.rayark.download/dialog/client_assets/2772aac3-27fc-44c7-b703-337115522aef/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,aa159afc-cd10-4e34-944e-3b7459e1c660
Link,https://sdorica.rayark.download/dialog/client_assets/aa159afc-cd10-4e34-944e-3b7459e1c660/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,b40d6ea7-2d52-475c-b784-ab833d45bcdd
Link,https://sdorica.rayark.download/dialog/client_assets/b40d6ea7-2d52-475c-b784-ab833d45bcdd/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,27cbbc38-cbbb-466e-af6a-1a50b53a2838
Link,https://sdorica.rayark.download/dialog/client_assets/27cbbc38-cbbb-466e-af6a-1a50b53a2838/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,142b6004-b1dc-436a-be4d-3251cbfec910
Link,https://sdorica.rayark.download/dialog/client_assets/142b6004-b1dc-436a-be4d-3251cbfec910/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,0cef97fe-70a0-4c8f-9af2-47cfe6d37cc9
Link,https://sdorica.rayark.download/dialog/client_assets/0cef97fe-70a0-4c8f-9af2-47cfe6d37cc9/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,ea10e647-d164-4298-8a68-fefb227aef25
Link,https://sdorica.rayark.download/dialog/client_assets/ea10e647-d164-4298-8a68-fefb227aef25/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,1707b0a7-aa3c-4b3d-9705-f574e0707437
Link,https://sdorica.rayark.download/dialog/client_assets/1707b0a7-aa3c-4b3d-9705-f574e0707437/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,9c6c7ae2-745f-4363-bf14-0391d6ba39eb
Link,https://sdorica.rayark.download/dialog/client_assets/9c6c7ae2-745f-4363-bf14-0391d6ba39eb/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,46a63780-03c1-4d45-b228-0bc3e8512420
Link,https://sdorica.rayark.download/dialog/client_assets/46a63780-03c1-4d45-b228-0bc3e8512420/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,286eb3d3-5068-410e-86bd-6fe068401537
Link,https://sdorica.rayark.download/dialog/client_assets/286eb3d3-5068-410e-86bd-6fe068401537/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,97d914ac-00e0-4a6e-acf6-93c0673187c1
Link,https://sdorica.rayark.download/dialog/client_assets/97d914ac-00e0-4a6e-acf6-93c0673187c1/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,7f9fb7f2-0cbe-4a14-9c0f-d32596f1c282
Link,https://sdorica.rayark.download/dialog/client_assets/7f9fb7f2-0cbe-4a14-9c0f-d32596f1c282/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,292cb131-4155-49c5-bb14-2d49e7afae3a
Link,https://sdorica.rayark.download/dialog/client_assets/292cb131-4155-49c5-bb14-2d49e7afae3a/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,c62371ef-a6be-46a3-9550-f4c90e195fbc
Link,https://sdorica.rayark.download/dialog/client_assets/c62371ef-a6be-46a3-9550-f4c90e195fbc/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,247aa25c-cddc-408e-bd17-f60c475d6789
Link,https://sdorica.rayark.download/dialog/client_assets/247aa25c-cddc-408e-bd17-f60c475d6789/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,f1b7a447-859e-4c2b-94f9-a5cd10f3e2b3
Link,https://sdorica.rayark.download/dialog/client_assets/f1b7a447-859e-4c2b-94f9-a5cd10f3e2b3/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,a05bdd74-9907-4f46-9684-253090cfd585
Link,https://sdorica.rayark.download/dialog/client_assets/a05bdd74-9907-4f46-9684-253090cfd585/char_b0028_005_dialog_korean.dialog
