##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/52e42d1a-d681-4d96-b707-b0f5022db2a5/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,ce2d4465-5d71-4495-af41-d35637ca7db5
Link,https://sdorica.rayark.download/dialog/client_assets/ce2d4465-5d71-4495-af41-d35637ca7db5/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,ce09d94a-d723-4b7f-8c34-ffa151623d67
Link,https://sdorica.rayark.download/dialog/client_assets/ce09d94a-d723-4b7f-8c34-ffa151623d67/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,fab06290-a078-4090-a4ae-ca0bda55af18
Link,https://sdorica.rayark.download/dialog/client_assets/fab06290-a078-4090-a4ae-ca0bda55af18/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,31735fd9-96f9-4833-b336-4e3f0edbc78a
Link,https://sdorica.rayark.download/dialog/client_assets/31735fd9-96f9-4833-b336-4e3f0edbc78a/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,e7d151e1-9382-44fb-904d-92ebc3dca4f7
Link,https://sdorica.rayark.download/dialog/client_assets/e7d151e1-9382-44fb-904d-92ebc3dca4f7/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,409f5809-b8eb-42e5-ab0d-8bcd80327778
Link,https://sdorica.rayark.download/dialog/client_assets/409f5809-b8eb-42e5-ab0d-8bcd80327778/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,3b8bb4c9-801f-4b7e-b01d-7c4062c3fb80
Link,https://sdorica.rayark.download/dialog/client_assets/3b8bb4c9-801f-4b7e-b01d-7c4062c3fb80/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,4a95ef59-dd1b-4e36-a955-06df623c8493
Link,https://sdorica.rayark.download/dialog/client_assets/4a95ef59-dd1b-4e36-a955-06df623c8493/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,6756c112-1db6-4776-8fc7-7cf0052d78b4
Link,https://sdorica.rayark.download/dialog/client_assets/6756c112-1db6-4776-8fc7-7cf0052d78b4/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,8cd3ba3f-f56f-4380-9e11-a89135983264
Link,https://sdorica.rayark.download/dialog/client_assets/8cd3ba3f-f56f-4380-9e11-a89135983264/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,8acc1ebc-4dc6-4325-9658-d3b408d7642a
Link,https://sdorica.rayark.download/dialog/client_assets/8acc1ebc-4dc6-4325-9658-d3b408d7642a/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,7c6f2e4f-ccc8-4767-a884-b3cac473fb61
Link,https://sdorica.rayark.download/dialog/client_assets/7c6f2e4f-ccc8-4767-a884-b3cac473fb61/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,bc8da040-e926-4c8f-83fe-f8b78668fa52
Link,https://sdorica.rayark.download/dialog/client_assets/bc8da040-e926-4c8f-83fe-f8b78668fa52/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,7187d470-2353-4a65-b6db-d83dfc94e282
Link,https://sdorica.rayark.download/dialog/client_assets/7187d470-2353-4a65-b6db-d83dfc94e282/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,94e35ba5-76da-4fc2-8d25-75f06b991710
Link,https://sdorica.rayark.download/dialog/client_assets/94e35ba5-76da-4fc2-8d25-75f06b991710/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,1d4f48d6-15d0-48c2-8612-a0a7322602fa
Link,https://sdorica.rayark.download/dialog/client_assets/1d4f48d6-15d0-48c2-8612-a0a7322602fa/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,bdc2475d-137f-4053-88cc-42f06597bda3
Link,https://sdorica.rayark.download/dialog/client_assets/bdc2475d-137f-4053-88cc-42f06597bda3/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,88cd9908-ea48-4be2-8641-4d8cb75d1dc1
Link,https://sdorica.rayark.download/dialog/client_assets/88cd9908-ea48-4be2-8641-4d8cb75d1dc1/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,6596469f-d83c-463a-924f-01212d64534a
Link,https://sdorica.rayark.download/dialog/client_assets/6596469f-d83c-463a-924f-01212d64534a/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,7f025337-ac27-4d1b-9cfc-69b1494e26d4
Link,https://sdorica.rayark.download/dialog/client_assets/7f025337-ac27-4d1b-9cfc-69b1494e26d4/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,79a4c1e4-3535-41fe-bb28-4e24eddd73f8
Link,https://sdorica.rayark.download/dialog/client_assets/79a4c1e4-3535-41fe-bb28-4e24eddd73f8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,33d819df-a3c4-46af-9e98-e49a65278e06
Link,https://sdorica.rayark.download/dialog/client_assets/33d819df-a3c4-46af-9e98-e49a65278e06/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,3d2f5a49-0d53-48e5-a029-51eed00c81ff
Link,https://sdorica.rayark.download/dialog/client_assets/3d2f5a49-0d53-48e5-a029-51eed00c81ff/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,d7c295ff-91cc-4ba2-9070-91aa771cf09e
Link,https://sdorica.rayark.download/dialog/client_assets/d7c295ff-91cc-4ba2-9070-91aa771cf09e/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,aa1f1310-008b-45cc-be82-8a63990de1d5
Link,https://sdorica.rayark.download/dialog/client_assets/aa1f1310-008b-45cc-be82-8a63990de1d5/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,442cc2b2-b80a-4620-b8a8-ad70937302f0
Link,https://sdorica.rayark.download/dialog/client_assets/442cc2b2-b80a-4620-b8a8-ad70937302f0/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,dfc97d4f-ad3c-4ff0-8cbe-cb27ddc65648
Link,https://sdorica.rayark.download/dialog/client_assets/dfc97d4f-ad3c-4ff0-8cbe-cb27ddc65648/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,23a87c99-f23b-451a-8df9-2c07ffb107a6
Link,https://sdorica.rayark.download/dialog/client_assets/23a87c99-f23b-451a-8df9-2c07ffb107a6/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,da4a37b4-7de6-413a-b441-e09aa9c42fba
Link,https://sdorica.rayark.download/dialog/client_assets/da4a37b4-7de6-413a-b441-e09aa9c42fba/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,f7e84020-163c-4e9e-8f19-b7f2ee8e553d
Link,https://sdorica.rayark.download/dialog/client_assets/f7e84020-163c-4e9e-8f19-b7f2ee8e553d/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,f5c63033-17c8-44a0-9c01-c016469f61f8
Link,https://sdorica.rayark.download/dialog/client_assets/f5c63033-17c8-44a0-9c01-c016469f61f8/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,e9f5cf8e-0fc0-4a3a-b50a-854e7b15c55a
Link,https://sdorica.rayark.download/dialog/client_assets/e9f5cf8e-0fc0-4a3a-b50a-854e7b15c55a/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,cb0666c6-447c-4f5b-bf6e-8240d29ce715
Link,https://sdorica.rayark.download/dialog/client_assets/cb0666c6-447c-4f5b-bf6e-8240d29ce715/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,fe7cd079-81e8-455b-b8ef-91bd09d00e27
Link,https://sdorica.rayark.download/dialog/client_assets/fe7cd079-81e8-455b-b8ef-91bd09d00e27/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,5307a8af-2d3b-4283-98fe-59d896de837f
Link,https://sdorica.rayark.download/dialog/client_assets/5307a8af-2d3b-4283-98fe-59d896de837f/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,f2b6a9d4-e94c-4067-8936-5f712ef03ef1
Link,https://sdorica.rayark.download/dialog/client_assets/f2b6a9d4-e94c-4067-8936-5f712ef03ef1/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,5329d86b-05b6-4e21-b543-29f2068bc34d
Link,https://sdorica.rayark.download/dialog/client_assets/5329d86b-05b6-4e21-b543-29f2068bc34d/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,9f245924-1b41-4ab1-acce-edb5414c0ea2
Link,https://sdorica.rayark.download/dialog/client_assets/9f245924-1b41-4ab1-acce-edb5414c0ea2/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,e58fc90b-7bbf-4f43-ac5f-07e6cc5d5f07
Link,https://sdorica.rayark.download/dialog/client_assets/e58fc90b-7bbf-4f43-ac5f-07e6cc5d5f07/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,0eed502a-a2fb-41ad-a623-afa22402a89f
Link,https://sdorica.rayark.download/dialog/client_assets/0eed502a-a2fb-41ad-a623-afa22402a89f/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,081bd7b5-c2c2-44ae-a740-aff8740fd4b0
Link,https://sdorica.rayark.download/dialog/client_assets/081bd7b5-c2c2-44ae-a740-aff8740fd4b0/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,829ac761-3e45-4a98-a084-ec9bbf5a6f13
Link,https://sdorica.rayark.download/dialog/client_assets/829ac761-3e45-4a98-a084-ec9bbf5a6f13/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,f0ec0649-28aa-4be1-bae6-b5711e1b3798
Link,https://sdorica.rayark.download/dialog/client_assets/f0ec0649-28aa-4be1-bae6-b5711e1b3798/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,acdb43ea-db15-4f64-a7e2-d4de95bd1748
Link,https://sdorica.rayark.download/dialog/client_assets/acdb43ea-db15-4f64-a7e2-d4de95bd1748/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,169075c6-c117-497c-b2df-161cc1a8205e
Link,https://sdorica.rayark.download/dialog/client_assets/169075c6-c117-497c-b2df-161cc1a8205e/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,c6424556-60a3-4f29-b393-c3c296f7bbf2
Link,https://sdorica.rayark.download/dialog/client_assets/c6424556-60a3-4f29-b393-c3c296f7bbf2/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,9b217eea-f0e3-47c2-9f3b-106b2e94e7f4
Link,https://sdorica.rayark.download/dialog/client_assets/9b217eea-f0e3-47c2-9f3b-106b2e94e7f4/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,da6a96a8-99df-4f62-ab80-bc8e8ea69613
Link,https://sdorica.rayark.download/dialog/client_assets/da6a96a8-99df-4f62-ab80-bc8e8ea69613/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,00b99017-6d10-4d45-9d27-a954db65e253
Link,https://sdorica.rayark.download/dialog/client_assets/00b99017-6d10-4d45-9d27-a954db65e253/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,fce8816a-4379-4aa2-9494-6c94447062d8
Link,https://sdorica.rayark.download/dialog/client_assets/fce8816a-4379-4aa2-9494-6c94447062d8/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,895abf0a-eaa8-4266-b221-b810bba02cee
Link,https://sdorica.rayark.download/dialog/client_assets/895abf0a-eaa8-4266-b221-b810bba02cee/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,d4292186-8e59-4672-b4c3-c74cf15d9a57
Link,https://sdorica.rayark.download/dialog/client_assets/d4292186-8e59-4672-b4c3-c74cf15d9a57/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,599f5594-ee4e-4f8f-b934-fbe843a0cd84
Link,https://sdorica.rayark.download/dialog/client_assets/599f5594-ee4e-4f8f-b934-fbe843a0cd84/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,589d180c-37a5-444d-b3ef-c556e9af1e57
Link,https://sdorica.rayark.download/dialog/client_assets/589d180c-37a5-444d-b3ef-c556e9af1e57/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,2c95b25e-f012-4ad6-aca0-77fa95c3b0c9
Link,https://sdorica.rayark.download/dialog/client_assets/2c95b25e-f012-4ad6-aca0-77fa95c3b0c9/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,bf7ca659-0fe4-4f07-a134-56d21681b7fd
Link,https://sdorica.rayark.download/dialog/client_assets/bf7ca659-0fe4-4f07-a134-56d21681b7fd/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,c41abdd2-f2de-4c3c-8fa9-38e479bfbcb1
Link,https://sdorica.rayark.download/dialog/client_assets/c41abdd2-f2de-4c3c-8fa9-38e479bfbcb1/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,34018966-d049-494c-9767-9423a59039d1
Link,https://sdorica.rayark.download/dialog/client_assets/34018966-d049-494c-9767-9423a59039d1/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,ffded41c-4114-4bd8-85fd-746ff66a72cb
Link,https://sdorica.rayark.download/dialog/client_assets/ffded41c-4114-4bd8-85fd-746ff66a72cb/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,0001fba0-1d44-4a89-86be-ec5b0abd5cd5
Link,https://sdorica.rayark.download/dialog/client_assets/0001fba0-1d44-4a89-86be-ec5b0abd5cd5/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,c1b72fec-9561-4a61-821e-54480a77e04c
Link,https://sdorica.rayark.download/dialog/client_assets/c1b72fec-9561-4a61-821e-54480a77e04c/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,eec8f70d-da9f-4515-aac5-0c44b8a4075d
Link,https://sdorica.rayark.download/dialog/client_assets/eec8f70d-da9f-4515-aac5-0c44b8a4075d/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,e57ba4fc-79b5-4d17-bdd3-fbb1bfbb1f42
Link,https://sdorica.rayark.download/dialog/client_assets/e57ba4fc-79b5-4d17-bdd3-fbb1bfbb1f42/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,2c87a4f1-44f8-4102-b701-271a096fe228
Link,https://sdorica.rayark.download/dialog/client_assets/2c87a4f1-44f8-4102-b701-271a096fe228/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,4a76afb7-f3f0-4127-a41d-341d0a60d2f6
Link,https://sdorica.rayark.download/dialog/client_assets/4a76afb7-f3f0-4127-a41d-341d0a60d2f6/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,6f7f0d9c-6274-4a91-b869-3f242afd4e0f
Link,https://sdorica.rayark.download/dialog/client_assets/6f7f0d9c-6274-4a91-b869-3f242afd4e0f/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,3b14ef92-0e3d-4885-a2ea-76e64b462e85
Link,https://sdorica.rayark.download/dialog/client_assets/3b14ef92-0e3d-4885-a2ea-76e64b462e85/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,7b2192d1-8191-432f-8469-38fa1aaae66f
Link,https://sdorica.rayark.download/dialog/client_assets/7b2192d1-8191-432f-8469-38fa1aaae66f/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,1725eaef-70eb-4368-8f98-f0d1b986a9fd
Link,https://sdorica.rayark.download/dialog/client_assets/1725eaef-70eb-4368-8f98-f0d1b986a9fd/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,61bccd35-96b7-4765-a2fe-39b941d2744d
Link,https://sdorica.rayark.download/dialog/client_assets/61bccd35-96b7-4765-a2fe-39b941d2744d/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,cfe40561-b17c-4303-9dee-6d2fcac73bb1
