##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,c869ce47-fc54-484d-b6e5-d061416eb86b
Link,https://sdorica.rayark.download/dialog/client_assets/c869ce47-fc54-484d-b6e5-d061416eb86b/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,7d7c146b-e116-4274-904c-3311f5ca48b4
Link,https://sdorica.rayark.download/dialog/client_assets/7d7c146b-e116-4274-904c-3311f5ca48b4/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,aa18c8d6-9d1a-41bf-bc6c-26badb45af96
Link,https://sdorica.rayark.download/dialog/client_assets/aa18c8d6-9d1a-41bf-bc6c-26badb45af96/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,9e3b2ed8-a57a-4e2a-9ae4-41af8bd5087e
Link,https://sdorica.rayark.download/dialog/client_assets/9e3b2ed8-a57a-4e2a-9ae4-41af8bd5087e/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,d0e2de45-c47a-42f9-80ed-885575a42dad
Link,https://sdorica.rayark.download/dialog/client_assets/d0e2de45-c47a-42f9-80ed-885575a42dad/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,bbd2ceab-bb95-4d9c-9b9d-1a63d4c9f5ee
Link,https://sdorica.rayark.download/dialog/client_assets/bbd2ceab-bb95-4d9c-9b9d-1a63d4c9f5ee/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,246c34c2-d3ae-4382-b221-9b2f5c9f9fc8
Link,https://sdorica.rayark.download/dialog/client_assets/246c34c2-d3ae-4382-b221-9b2f5c9f9fc8/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,3c3f5724-d8a4-4783-b041-167642d4a4a7
Link,https://sdorica.rayark.download/dialog/client_assets/3c3f5724-d8a4-4783-b041-167642d4a4a7/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,5d1c7af5-edfb-4fcc-b820-9a31c2248904
Link,https://sdorica.rayark.download/dialog/client_assets/5d1c7af5-edfb-4fcc-b820-9a31c2248904/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,5436e926-6985-4fde-bbfb-67023f95d372
Link,https://sdorica.rayark.download/dialog/client_assets/5436e926-6985-4fde-bbfb-67023f95d372/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,8af24bf3-c48b-4a2f-b7e6-6345d8587b04
Link,https://sdorica.rayark.download/dialog/client_assets/8af24bf3-c48b-4a2f-b7e6-6345d8587b04/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,b0edc3af-5830-4baf-b1a3-cb3f5eb9621a
Link,https://sdorica.rayark.download/dialog/client_assets/b0edc3af-5830-4baf-b1a3-cb3f5eb9621a/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,a08499fc-cff5-4768-a8cc-bd1891f2fba6
Link,https://sdorica.rayark.download/dialog/client_assets/a08499fc-cff5-4768-a8cc-bd1891f2fba6/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,3e626140-62af-409c-85c3-d6f04c0b2d97
Link,https://sdorica.rayark.download/dialog/client_assets/3e626140-62af-409c-85c3-d6f04c0b2d97/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,ad6a8037-3552-4e50-afef-54d26d26d059
Link,https://sdorica.rayark.download/dialog/client_assets/ad6a8037-3552-4e50-afef-54d26d26d059/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,7ac5d5cb-4ee7-4bbc-bab3-20bfad720e14
Link,https://sdorica.rayark.download/dialog/client_assets/7ac5d5cb-4ee7-4bbc-bab3-20bfad720e14/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,29ce0d76-056f-469e-b31f-47bb8e4cc193
Link,https://sdorica.rayark.download/dialog/client_assets/29ce0d76-056f-469e-b31f-47bb8e4cc193/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,0ebf98c0-fd01-4d04-af30-c842c32d6cf3
Link,https://sdorica.rayark.download/dialog/client_assets/0ebf98c0-fd01-4d04-af30-c842c32d6cf3/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,52ed0ce5-ad0c-4eba-90e8-cdf08524cb8c
Link,https://sdorica.rayark.download/dialog/client_assets/52ed0ce5-ad0c-4eba-90e8-cdf08524cb8c/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,b747655a-0f84-4d61-b911-b853d6ca32db
Link,https://sdorica.rayark.download/dialog/client_assets/b747655a-0f84-4d61-b911-b853d6ca32db/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,0b8027e5-1b77-4674-937d-20d9f960800f
Link,https://sdorica.rayark.download/dialog/client_assets/0b8027e5-1b77-4674-937d-20d9f960800f/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,fb30412d-5113-40ac-9e25-f5ad5587fb86
Link,https://sdorica.rayark.download/dialog/client_assets/fb30412d-5113-40ac-9e25-f5ad5587fb86/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,4dea1545-0913-48c9-8e8c-47e85a0adfb8
Link,https://sdorica.rayark.download/dialog/client_assets/4dea1545-0913-48c9-8e8c-47e85a0adfb8/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,0a42fc2e-5d18-4992-80ec-21962aa10d5b
Link,https://sdorica.rayark.download/dialog/client_assets/0a42fc2e-5d18-4992-80ec-21962aa10d5b/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,b536d21f-f615-47a2-91fa-f6f97f56a3c9
Link,https://sdorica.rayark.download/dialog/client_assets/b536d21f-f615-47a2-91fa-f6f97f56a3c9/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,faf9521e-d36d-4b10-888f-9a39598a7613
Link,https://sdorica.rayark.download/dialog/client_assets/faf9521e-d36d-4b10-888f-9a39598a7613/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,a29568f9-635e-4781-aa2f-127cc0bf5437
Link,https://sdorica.rayark.download/dialog/client_assets/a29568f9-635e-4781-aa2f-127cc0bf5437/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,ea304040-adf7-4aed-8e2a-a5ac4a9b0fd1
Link,https://sdorica.rayark.download/dialog/client_assets/ea304040-adf7-4aed-8e2a-a5ac4a9b0fd1/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,a655287a-ca14-4b03-8276-f0f74a1891ce
Link,https://sdorica.rayark.download/dialog/client_assets/a655287a-ca14-4b03-8276-f0f74a1891ce/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,7c285ec4-5312-42ba-bcfb-f697b84febd8
Link,https://sdorica.rayark.download/dialog/client_assets/7c285ec4-5312-42ba-bcfb-f697b84febd8/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,ca432e2c-7169-470e-94d4-b7d0830696f8
Link,https://sdorica.rayark.download/dialog/client_assets/ca432e2c-7169-470e-94d4-b7d0830696f8/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,e22eb239-bcef-454f-84f8-4975bf998deb
Link,https://sdorica.rayark.download/dialog/client_assets/e22eb239-bcef-454f-84f8-4975bf998deb/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,1bed6ff5-1632-4430-9f58-a0360cc68fc6
Link,https://sdorica.rayark.download/dialog/client_assets/1bed6ff5-1632-4430-9f58-a0360cc68fc6/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,f176bdd8-a49c-45f9-bdd5-35352dcbbe50
Link,https://sdorica.rayark.download/dialog/client_assets/f176bdd8-a49c-45f9-bdd5-35352dcbbe50/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,169c4afc-5f59-485e-ad54-968508037c51
Link,https://sdorica.rayark.download/dialog/client_assets/169c4afc-5f59-485e-ad54-968508037c51/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,197b4f2a-bc4b-46f5-92c0-978221dd26e8
Link,https://sdorica.rayark.download/dialog/client_assets/197b4f2a-bc4b-46f5-92c0-978221dd26e8/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,5edf4de6-35cb-4dfa-bd6e-609bcab33fc7
Link,https://sdorica.rayark.download/dialog/client_assets/5edf4de6-35cb-4dfa-bd6e-609bcab33fc7/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,ea0c2c84-aeda-4687-be35-deba09f53048
Link,https://sdorica.rayark.download/dialog/client_assets/ea0c2c84-aeda-4687-be35-deba09f53048/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,a3a3fe3d-a457-484b-833a-5e2e1b250bb0
Link,https://sdorica.rayark.download/dialog/client_assets/a3a3fe3d-a457-484b-833a-5e2e1b250bb0/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,7f6ecae2-2404-4c49-91c8-ce075d02b227
Link,https://sdorica.rayark.download/dialog/client_assets/7f6ecae2-2404-4c49-91c8-ce075d02b227/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,72a0c730-13cc-4b14-b46a-cf0aceabf59c
Link,https://sdorica.rayark.download/dialog/client_assets/72a0c730-13cc-4b14-b46a-cf0aceabf59c/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,9a29d1a3-56f8-4376-b03f-48b5daf50302
Link,https://sdorica.rayark.download/dialog/client_assets/9a29d1a3-56f8-4376-b03f-48b5daf50302/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,0107fb87-4f6a-49c9-ba08-d02b2501e26a
Link,https://sdorica.rayark.download/dialog/client_assets/0107fb87-4f6a-49c9-ba08-d02b2501e26a/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,e70c9b01-ca26-4e9b-9b76-40ac0d2c2004
Link,https://sdorica.rayark.download/dialog/client_assets/e70c9b01-ca26-4e9b-9b76-40ac0d2c2004/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,cc0469f5-6fda-4b27-bf29-cc2e16c2b561
Link,https://sdorica.rayark.download/dialog/client_assets/cc0469f5-6fda-4b27-bf29-cc2e16c2b561/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,4caa7f47-c838-4b67-9678-d502f5e3e927
Link,https://sdorica.rayark.download/dialog/client_assets/4caa7f47-c838-4b67-9678-d502f5e3e927/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,c9209983-2e37-4c5e-91a9-13fefc339e5b
Link,https://sdorica.rayark.download/dialog/client_assets/c9209983-2e37-4c5e-91a9-13fefc339e5b/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,9d02dd16-66ec-45c4-b4e2-08c04cc7d5f2
Link,https://sdorica.rayark.download/dialog/client_assets/9d02dd16-66ec-45c4-b4e2-08c04cc7d5f2/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,b329a27e-a4d1-42a8-a048-103b40d9dd4a
Link,https://sdorica.rayark.download/dialog/client_assets/b329a27e-a4d1-42a8-a048-103b40d9dd4a/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,38a43191-2472-469a-a397-b0f64edd7801
Link,https://sdorica.rayark.download/dialog/client_assets/38a43191-2472-469a-a397-b0f64edd7801/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,f6ecd2ed-1c4b-445a-a0a1-ce4bed1721ea
Link,https://sdorica.rayark.download/dialog/client_assets/f6ecd2ed-1c4b-445a-a0a1-ce4bed1721ea/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,8b530f42-597b-4fcc-8e61-004719f2f12c
Link,https://sdorica.rayark.download/dialog/client_assets/8b530f42-597b-4fcc-8e61-004719f2f12c/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,b6ea98de-e40d-4f09-afd3-f32b3eb79f60
Link,https://sdorica.rayark.download/dialog/client_assets/b6ea98de-e40d-4f09-afd3-f32b3eb79f60/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,0a9153f8-86ba-44c3-bbfd-f141b3640906
Link,https://sdorica.rayark.download/dialog/client_assets/0a9153f8-86ba-44c3-bbfd-f141b3640906/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,3973442d-b9e8-4434-b651-596b2cdc473a
Link,https://sdorica.rayark.download/dialog/client_assets/3973442d-b9e8-4434-b651-596b2cdc473a/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,d33b3294-2074-4caf-8966-efa9ad12eb51
Link,https://sdorica.rayark.download/dialog/client_assets/d33b3294-2074-4caf-8966-efa9ad12eb51/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,c72be2b5-dec3-4c83-9366-f67ba2be0721
Link,https://sdorica.rayark.download/dialog/client_assets/c72be2b5-dec3-4c83-9366-f67ba2be0721/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,b6c4df1f-747f-4ccc-8685-585b3da02e60
Link,https://sdorica.rayark.download/dialog/client_assets/b6c4df1f-747f-4ccc-8685-585b3da02e60/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
