##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,d26162f8-998b-4397-9b1d-3e19b4177dfa
Link,https://sdorica.rayark.download/dialog/client_assets/d26162f8-998b-4397-9b1d-3e19b4177dfa/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,44813081-4980-4d6b-975b-499201a5b7a5
Link,https://sdorica.rayark.download/dialog/client_assets/44813081-4980-4d6b-975b-499201a5b7a5/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,96b175e7-9e09-48fb-b0e7-95e5a9e6a1b9
Link,https://sdorica.rayark.download/dialog/client_assets/96b175e7-9e09-48fb-b0e7-95e5a9e6a1b9/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,a6a6b9f4-f8d9-4556-b725-5f9e7af58c27
Link,https://sdorica.rayark.download/dialog/client_assets/a6a6b9f4-f8d9-4556-b725-5f9e7af58c27/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,497ae86f-300c-4c82-bfcd-be3e8007fb6f
Link,https://sdorica.rayark.download/dialog/client_assets/497ae86f-300c-4c82-bfcd-be3e8007fb6f/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,ffea0bef-834f-4e32-adb3-9671a2cb997b
Link,https://sdorica.rayark.download/dialog/client_assets/ffea0bef-834f-4e32-adb3-9671a2cb997b/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,34e71901-fb1a-4895-8ea3-65a8846e0096
Link,https://sdorica.rayark.download/dialog/client_assets/34e71901-fb1a-4895-8ea3-65a8846e0096/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,0c142f67-b827-468a-9f68-6e2d3ccf9369
Link,https://sdorica.rayark.download/dialog/client_assets/0c142f67-b827-468a-9f68-6e2d3ccf9369/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,c3e05b21-2941-4b55-87eb-b21f7de4980d
Link,https://sdorica.rayark.download/dialog/client_assets/c3e05b21-2941-4b55-87eb-b21f7de4980d/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,51fc9b76-cc71-4bcc-8b64-16a3f4c6177b
Link,https://sdorica.rayark.download/dialog/client_assets/51fc9b76-cc71-4bcc-8b64-16a3f4c6177b/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,fa857f10-4c0d-43fa-8b87-c8bcbab4904f
Link,https://sdorica.rayark.download/dialog/client_assets/fa857f10-4c0d-43fa-8b87-c8bcbab4904f/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,0c27c953-3a9c-4fc0-bc62-a8b0c208bb9a
Link,https://sdorica.rayark.download/dialog/client_assets/0c27c953-3a9c-4fc0-bc62-a8b0c208bb9a/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,51f490bf-282e-4426-a6ba-b039b30c39e3
Link,https://sdorica.rayark.download/dialog/client_assets/51f490bf-282e-4426-a6ba-b039b30c39e3/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,9392a928-0c44-4a99-afc8-e1578678ba9a
Link,https://sdorica.rayark.download/dialog/client_assets/9392a928-0c44-4a99-afc8-e1578678ba9a/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,8f1365cd-4453-4d2c-bfd1-e73efb9947f2
Link,https://sdorica.rayark.download/dialog/client_assets/8f1365cd-4453-4d2c-bfd1-e73efb9947f2/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,c93c86fb-206e-478b-95db-c5fd047baac6
Link,https://sdorica.rayark.download/dialog/client_assets/c93c86fb-206e-478b-95db-c5fd047baac6/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,b55fee40-9ac5-4fe4-b878-819fb3b0e632
Link,https://sdorica.rayark.download/dialog/client_assets/b55fee40-9ac5-4fe4-b878-819fb3b0e632/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,b88b9d23-829e-4d45-98e2-f1ecd0315898
Link,https://sdorica.rayark.download/dialog/client_assets/b88b9d23-829e-4d45-98e2-f1ecd0315898/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,28a2a493-1380-4dc7-a571-eff4df0b2773
Link,https://sdorica.rayark.download/dialog/client_assets/28a2a493-1380-4dc7-a571-eff4df0b2773/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,1a7d0fd4-d3c0-4a4f-bc0a-5c2c74427d6e
Link,https://sdorica.rayark.download/dialog/client_assets/1a7d0fd4-d3c0-4a4f-bc0a-5c2c74427d6e/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,51ffc7d3-b9fd-46d4-a7cb-1ca3428fda80
Link,https://sdorica.rayark.download/dialog/client_assets/51ffc7d3-b9fd-46d4-a7cb-1ca3428fda80/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,ac9a913f-43b5-464c-870c-3dd064ad0332
Link,https://sdorica.rayark.download/dialog/client_assets/ac9a913f-43b5-464c-870c-3dd064ad0332/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,4aa59d78-d311-4bea-bfc1-65e898642434
Link,https://sdorica.rayark.download/dialog/client_assets/4aa59d78-d311-4bea-bfc1-65e898642434/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,eb918c69-b6b6-491c-9654-f217fd5d031d
Link,https://sdorica.rayark.download/dialog/client_assets/eb918c69-b6b6-491c-9654-f217fd5d031d/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,69f3de0d-005c-4c88-a392-f518d1dc17fd
Link,https://sdorica.rayark.download/dialog/client_assets/69f3de0d-005c-4c88-a392-f518d1dc17fd/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,36957026-4a7a-48e2-b7d1-7a1a95002da4
Link,https://sdorica.rayark.download/dialog/client_assets/36957026-4a7a-48e2-b7d1-7a1a95002da4/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,7ec965c0-0e66-47f5-a4fe-1db23c50eaa7
Link,https://sdorica.rayark.download/dialog/client_assets/7ec965c0-0e66-47f5-a4fe-1db23c50eaa7/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,58174486-d88d-4815-82f1-9f46bd7d0b0f
Link,https://sdorica.rayark.download/dialog/client_assets/58174486-d88d-4815-82f1-9f46bd7d0b0f/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,5ad40b41-b332-4ffe-82fb-029913810fd6
Link,https://sdorica.rayark.download/dialog/client_assets/5ad40b41-b332-4ffe-82fb-029913810fd6/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,81b7c972-20f8-44c5-a51f-b598ed4eb115
Link,https://sdorica.rayark.download/dialog/client_assets/81b7c972-20f8-44c5-a51f-b598ed4eb115/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,11b7a6ba-eafc-4731-9996-01537c4ab483
Link,https://sdorica.rayark.download/dialog/client_assets/11b7a6ba-eafc-4731-9996-01537c4ab483/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,79788874-7518-49b7-b3bf-6a6248afd638
Link,https://sdorica.rayark.download/dialog/client_assets/79788874-7518-49b7-b3bf-6a6248afd638/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,1c3e6b7b-c656-4d59-85d7-be65ca4cf503
Link,https://sdorica.rayark.download/dialog/client_assets/1c3e6b7b-c656-4d59-85d7-be65ca4cf503/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,dec329a2-922d-460e-8ba7-c67dc3e4a737
Link,https://sdorica.rayark.download/dialog/client_assets/dec329a2-922d-460e-8ba7-c67dc3e4a737/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,aaf32d2b-2a4c-4b0a-b73a-a6d04799c141
Link,https://sdorica.rayark.download/dialog/client_assets/aaf32d2b-2a4c-4b0a-b73a-a6d04799c141/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,8996a3d2-eef7-4ce5-9ba0-10806a883a7c
Link,https://sdorica.rayark.download/dialog/client_assets/8996a3d2-eef7-4ce5-9ba0-10806a883a7c/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,78e79d7f-21b4-49f4-b160-40b0ccbed67b
Link,https://sdorica.rayark.download/dialog/client_assets/78e79d7f-21b4-49f4-b160-40b0ccbed67b/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,b6f196cb-c12b-431c-b04a-ddc64bb83cd5
Link,https://sdorica.rayark.download/dialog/client_assets/b6f196cb-c12b-431c-b04a-ddc64bb83cd5/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,0b6acba7-57f0-42c5-a93f-0ecb1e5047e8
Link,https://sdorica.rayark.download/dialog/client_assets/0b6acba7-57f0-42c5-a93f-0ecb1e5047e8/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,d084362a-84ca-4e00-b86c-43fe9827b666
Link,https://sdorica.rayark.download/dialog/client_assets/d084362a-84ca-4e00-b86c-43fe9827b666/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,bb1bd921-76ab-4478-a301-9d7274fbade6
Link,https://sdorica.rayark.download/dialog/client_assets/bb1bd921-76ab-4478-a301-9d7274fbade6/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,39089958-5d4a-4423-ae30-0410c0c8ed56
Link,https://sdorica.rayark.download/dialog/client_assets/39089958-5d4a-4423-ae30-0410c0c8ed56/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,8941ba3b-8528-426f-9dfc-ac833714f751
Link,https://sdorica.rayark.download/dialog/client_assets/8941ba3b-8528-426f-9dfc-ac833714f751/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,a9d34c88-8bdf-480e-91e1-69faebd16d48
Link,https://sdorica.rayark.download/dialog/client_assets/a9d34c88-8bdf-480e-91e1-69faebd16d48/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,bc905043-66b8-4521-95d5-9c1ac151023a
Link,https://sdorica.rayark.download/dialog/client_assets/bc905043-66b8-4521-95d5-9c1ac151023a/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,f88fe1f2-1b9d-47b3-8d91-54eaeeaafd0b
Link,https://sdorica.rayark.download/dialog/client_assets/f88fe1f2-1b9d-47b3-8d91-54eaeeaafd0b/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,56f3eea4-8047-4062-9a64-bcb28833ae1a
Link,https://sdorica.rayark.download/dialog/client_assets/56f3eea4-8047-4062-9a64-bcb28833ae1a/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,47f82ad4-8f1c-4a47-bb49-f938598198a5
Link,https://sdorica.rayark.download/dialog/client_assets/47f82ad4-8f1c-4a47-bb49-f938598198a5/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,e2bf4c87-01ff-47d1-b83d-e3625b42b778
Link,https://sdorica.rayark.download/dialog/client_assets/e2bf4c87-01ff-47d1-b83d-e3625b42b778/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,7940f59e-8530-4349-b293-107a187a20ca
Link,https://sdorica.rayark.download/dialog/client_assets/7940f59e-8530-4349-b293-107a187a20ca/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,15e15eba-c566-4aa5-8950-2756fef49e9f
Link,https://sdorica.rayark.download/dialog/client_assets/15e15eba-c566-4aa5-8950-2756fef49e9f/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,34292838-96fa-42f6-b1c5-8470436f6413
Link,https://sdorica.rayark.download/dialog/client_assets/34292838-96fa-42f6-b1c5-8470436f6413/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,c32e19af-e660-454a-9a0f-b1514925a3a5
Link,https://sdorica.rayark.download/dialog/client_assets/c32e19af-e660-454a-9a0f-b1514925a3a5/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,7b76bd11-21b0-4738-99a9-3fb7865eafde
Link,https://sdorica.rayark.download/dialog/client_assets/7b76bd11-21b0-4738-99a9-3fb7865eafde/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,41aad558-e524-4781-9271-8b6e6febbbb4
Link,https://sdorica.rayark.download/dialog/client_assets/41aad558-e524-4781-9271-8b6e6febbbb4/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,dc9cff1b-deaa-4c52-b03c-fe789a6a1dd7
Link,https://sdorica.rayark.download/dialog/client_assets/dc9cff1b-deaa-4c52-b03c-fe789a6a1dd7/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,dff6e932-8f4f-44f9-9eee-42b2d4fe6557
Link,https://sdorica.rayark.download/dialog/client_assets/dff6e932-8f4f-44f9-9eee-42b2d4fe6557/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,b7685d1b-91ed-4266-8443-83c948d85dbe
Link,https://sdorica.rayark.download/dialog/client_assets/b7685d1b-91ed-4266-8443-83c948d85dbe/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,ba4ff144-f3f9-4245-801d-2ec71c73c76d
Link,https://sdorica.rayark.download/dialog/client_assets/ba4ff144-f3f9-4245-801d-2ec71c73c76d/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,026c5a17-ef15-4000-9d9e-50832698cbc7
Link,https://sdorica.rayark.download/dialog/client_assets/026c5a17-ef15-4000-9d9e-50832698cbc7/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,7e74b772-2f02-4988-9ba5-af947412c455
Link,https://sdorica.rayark.download/dialog/client_assets/7e74b772-2f02-4988-9ba5-af947412c455/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,1fd1633a-1a36-4b8a-9537-f3a17e0f1da0
Link,https://sdorica.rayark.download/dialog/client_assets/1fd1633a-1a36-4b8a-9537-f3a17e0f1da0/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,de8760b6-7dc7-4daf-8060-c6d69fc366a6
Link,https://sdorica.rayark.download/dialog/client_assets/de8760b6-7dc7-4daf-8060-c6d69fc366a6/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,c9e7ef45-a386-4e5f-9434-65424e142754
Link,https://sdorica.rayark.download/dialog/client_assets/c9e7ef45-a386-4e5f-9434-65424e142754/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,f9fc232f-3c20-49ee-b77e-e9e4000f80d0
Link,https://sdorica.rayark.download/dialog/client_assets/f9fc232f-3c20-49ee-b77e-e9e4000f80d0/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,5b952a0b-b193-45f4-aecc-7018c3b92e9d
Link,https://sdorica.rayark.download/dialog/client_assets/5b952a0b-b193-45f4-aecc-7018c3b92e9d/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,ba0aa386-c470-429c-98fe-7c1bdd76a3ba
Link,https://sdorica.rayark.download/dialog/client_assets/ba0aa386-c470-429c-98fe-7c1bdd76a3ba/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,ffd12eb1-b9b3-4138-aa50-a59c6b6c9834
Link,https://sdorica.rayark.download/dialog/client_assets/ffd12eb1-b9b3-4138-aa50-a59c6b6c9834/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,38b43e29-3883-44af-847d-a9b4aa76b853
Link,https://sdorica.rayark.download/dialog/client_assets/38b43e29-3883-44af-847d-a9b4aa76b853/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,332756ff-27af-4f09-9256-ac1c7e3c9548
Link,https://sdorica.rayark.download/dialog/client_assets/332756ff-27af-4f09-9256-ac1c7e3c9548/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,8902888e-c831-4af6-83a7-93acfa887949
Link,https://sdorica.rayark.download/dialog/client_assets/8902888e-c831-4af6-83a7-93acfa887949/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,9c61b31d-b485-44f2-acb8-ef7ed38366a3
Link,https://sdorica.rayark.download/dialog/client_assets/9c61b31d-b485-44f2-acb8-ef7ed38366a3/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,f022a3af-724a-4fba-ae70-8cd4e36fa0b2
Link,https://sdorica.rayark.download/dialog/client_assets/f022a3af-724a-4fba-ae70-8cd4e36fa0b2/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,63467257-57e9-4caa-9622-aec35396e97b
Link,https://sdorica.rayark.download/dialog/client_assets/63467257-57e9-4caa-9622-aec35396e97b/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,6234e91f-c87d-4bec-9feb-7bb10574ef82
Link,https://sdorica.rayark.download/dialog/client_assets/6234e91f-c87d-4bec-9feb-7bb10574ef82/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,4f541c38-09c7-454d-9ac0-a56efddb567f
Link,https://sdorica.rayark.download/dialog/client_assets/4f541c38-09c7-454d-9ac0-a56efddb567f/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
