##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,815fa80e-8142-4304-a091-02f1dbba50ac
Link,https://sdorica.rayark.download/dialog/client_assets/815fa80e-8142-4304-a091-02f1dbba50ac/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,3af51348-b340-4f95-8f02-f8573689f5b9
Link,https://sdorica.rayark.download/dialog/client_assets/3af51348-b340-4f95-8f02-f8573689f5b9/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,ed0c891b-5df3-4c95-9798-781915bf5c4c
Link,https://sdorica.rayark.download/dialog/client_assets/ed0c891b-5df3-4c95-9798-781915bf5c4c/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8cebc5de-7efe-4a33-8165-5c75327e69ac
Link,https://sdorica.rayark.download/dialog/client_assets/8cebc5de-7efe-4a33-8165-5c75327e69ac/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,bff0912c-79e9-4d06-9604-07e3450ca318
Link,https://sdorica.rayark.download/dialog/client_assets/bff0912c-79e9-4d06-9604-07e3450ca318/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,c4738226-bb4c-438d-88df-20d98668f802
Link,https://sdorica.rayark.download/dialog/client_assets/c4738226-bb4c-438d-88df-20d98668f802/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,38dce685-e3a4-4be2-a599-81ac7b27ebc5
Link,https://sdorica.rayark.download/dialog/client_assets/38dce685-e3a4-4be2-a599-81ac7b27ebc5/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,837f1d1a-0246-4ec1-ab8a-ae9f95cead23
Link,https://sdorica.rayark.download/dialog/client_assets/837f1d1a-0246-4ec1-ab8a-ae9f95cead23/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,445b1a31-8efd-44d8-adcb-517aa55f967c
Link,https://sdorica.rayark.download/dialog/client_assets/445b1a31-8efd-44d8-adcb-517aa55f967c/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,cc3e2d7f-f74c-473f-95bf-f24f5fcee86d
Link,https://sdorica.rayark.download/dialog/client_assets/cc3e2d7f-f74c-473f-95bf-f24f5fcee86d/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,4cde29cf-5a53-4a04-ba7b-6c8fd1af32a1
Link,https://sdorica.rayark.download/dialog/client_assets/4cde29cf-5a53-4a04-ba7b-6c8fd1af32a1/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,13728521-adc9-42be-95dc-8826d19a5c1c
Link,https://sdorica.rayark.download/dialog/client_assets/13728521-adc9-42be-95dc-8826d19a5c1c/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,9f360674-1c3f-494f-850b-38d61b83136f
Link,https://sdorica.rayark.download/dialog/client_assets/9f360674-1c3f-494f-850b-38d61b83136f/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,9e717cb8-00bd-450c-b165-8468feeaf73d
Link,https://sdorica.rayark.download/dialog/client_assets/9e717cb8-00bd-450c-b165-8468feeaf73d/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,d24e314c-10a6-483c-a5fd-637c475300a0
Link,https://sdorica.rayark.download/dialog/client_assets/d24e314c-10a6-483c-a5fd-637c475300a0/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,1d66e22c-f465-4ec8-926c-c39907850a77
Link,https://sdorica.rayark.download/dialog/client_assets/1d66e22c-f465-4ec8-926c-c39907850a77/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,e433eeaf-2d45-4ddb-8eae-1d41aa4516a5
Link,https://sdorica.rayark.download/dialog/client_assets/e433eeaf-2d45-4ddb-8eae-1d41aa4516a5/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,7d1129cb-46da-4b45-ab04-107936169b1c
Link,https://sdorica.rayark.download/dialog/client_assets/7d1129cb-46da-4b45-ab04-107936169b1c/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,3f3545ad-250a-44d1-a779-a491f4e6daf1
Link,https://sdorica.rayark.download/dialog/client_assets/3f3545ad-250a-44d1-a779-a491f4e6daf1/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,361c0ba3-7aa2-4bf1-a98d-ed991054af71
Link,https://sdorica.rayark.download/dialog/client_assets/361c0ba3-7aa2-4bf1-a98d-ed991054af71/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,d00ee0cf-6823-403c-9b86-64a04ba17415
Link,https://sdorica.rayark.download/dialog/client_assets/d00ee0cf-6823-403c-9b86-64a04ba17415/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,feb8702d-9ea4-4ddf-aaf5-62c904951179
Link,https://sdorica.rayark.download/dialog/client_assets/feb8702d-9ea4-4ddf-aaf5-62c904951179/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,56b1eac5-299c-493f-afe2-b214f451d3db
Link,https://sdorica.rayark.download/dialog/client_assets/56b1eac5-299c-493f-afe2-b214f451d3db/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,0ccc831f-d232-46f5-8a32-5a57e8d39ca8
Link,https://sdorica.rayark.download/dialog/client_assets/0ccc831f-d232-46f5-8a32-5a57e8d39ca8/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,e69f7b06-7ecf-40d0-9397-435d68a9e608
Link,https://sdorica.rayark.download/dialog/client_assets/e69f7b06-7ecf-40d0-9397-435d68a9e608/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,93495c5c-a260-4973-9216-f78504444c00
Link,https://sdorica.rayark.download/dialog/client_assets/93495c5c-a260-4973-9216-f78504444c00/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,5d713962-04f1-4891-8063-45449969e27a
Link,https://sdorica.rayark.download/dialog/client_assets/5d713962-04f1-4891-8063-45449969e27a/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,05b38d8d-7fb7-45a9-8f4a-ddacdacd32fd
Link,https://sdorica.rayark.download/dialog/client_assets/05b38d8d-7fb7-45a9-8f4a-ddacdacd32fd/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,a5b78684-7fc0-4b00-b90d-f36d9b85d479
Link,https://sdorica.rayark.download/dialog/client_assets/a5b78684-7fc0-4b00-b90d-f36d9b85d479/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,1cbee395-c241-4a8a-8246-020a9e41fd45
Link,https://sdorica.rayark.download/dialog/client_assets/1cbee395-c241-4a8a-8246-020a9e41fd45/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,84b157c2-ec18-4267-8dfb-81f55ad10672
Link,https://sdorica.rayark.download/dialog/client_assets/84b157c2-ec18-4267-8dfb-81f55ad10672/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,80962c93-5a02-4258-ba2d-0ca3492ed5f5
Link,https://sdorica.rayark.download/dialog/client_assets/80962c93-5a02-4258-ba2d-0ca3492ed5f5/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,6bd09aa9-5edc-4295-8ce6-bed0113d9054
Link,https://sdorica.rayark.download/dialog/client_assets/6bd09aa9-5edc-4295-8ce6-bed0113d9054/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,cded829e-b9bf-4185-9ab4-ef1be2aca704
Link,https://sdorica.rayark.download/dialog/client_assets/cded829e-b9bf-4185-9ab4-ef1be2aca704/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,e6dc06d6-f4dd-474d-b82f-2115b583efef
Link,https://sdorica.rayark.download/dialog/client_assets/e6dc06d6-f4dd-474d-b82f-2115b583efef/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,29590b36-7940-4f72-988f-fba811942e51
Link,https://sdorica.rayark.download/dialog/client_assets/29590b36-7940-4f72-988f-fba811942e51/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,919a9da0-1766-4a4c-b012-481b60a55b27
Link,https://sdorica.rayark.download/dialog/client_assets/919a9da0-1766-4a4c-b012-481b60a55b27/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,99e76f04-a946-480f-b42d-5a50d9bf41b0
Link,https://sdorica.rayark.download/dialog/client_assets/99e76f04-a946-480f-b42d-5a50d9bf41b0/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,cf742dd8-08f3-4166-968a-b90aaba83252
Link,https://sdorica.rayark.download/dialog/client_assets/cf742dd8-08f3-4166-968a-b90aaba83252/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,0447b9b3-b4f7-4c6b-9471-f07fa97b2820
Link,https://sdorica.rayark.download/dialog/client_assets/0447b9b3-b4f7-4c6b-9471-f07fa97b2820/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,5287a41a-61b3-4462-80a6-047fd65a13c6
Link,https://sdorica.rayark.download/dialog/client_assets/5287a41a-61b3-4462-80a6-047fd65a13c6/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,7ad99ea2-2be4-4955-9b0a-44bf46ed5ea9
Link,https://sdorica.rayark.download/dialog/client_assets/7ad99ea2-2be4-4955-9b0a-44bf46ed5ea9/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,08757565-f413-46e7-8a21-faf69f289fd1
Link,https://sdorica.rayark.download/dialog/client_assets/08757565-f413-46e7-8a21-faf69f289fd1/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,de65033c-5055-407a-bd63-5c6ccd46fe89
Link,https://sdorica.rayark.download/dialog/client_assets/de65033c-5055-407a-bd63-5c6ccd46fe89/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,02f4657b-f938-48cb-a266-c1b9c6bac85d
Link,https://sdorica.rayark.download/dialog/client_assets/02f4657b-f938-48cb-a266-c1b9c6bac85d/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,17bf630f-1ede-4cf9-8887-9a9fb5ddf608
Link,https://sdorica.rayark.download/dialog/client_assets/17bf630f-1ede-4cf9-8887-9a9fb5ddf608/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,eddc46d4-65fd-4376-a3aa-8cca0f5da4b8
Link,https://sdorica.rayark.download/dialog/client_assets/eddc46d4-65fd-4376-a3aa-8cca0f5da4b8/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,831d4686-0dbb-4c4c-aeb7-4a8a69b04bdf
Link,https://sdorica.rayark.download/dialog/client_assets/831d4686-0dbb-4c4c-aeb7-4a8a69b04bdf/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,eeb00774-416f-4d86-854e-af81de055c5b
Link,https://sdorica.rayark.download/dialog/client_assets/eeb00774-416f-4d86-854e-af81de055c5b/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,e07e695e-e25d-4567-835b-56acdc03c20b
Link,https://sdorica.rayark.download/dialog/client_assets/e07e695e-e25d-4567-835b-56acdc03c20b/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,87ebd999-0329-48ff-b0a3-5a3871a93197
Link,https://sdorica.rayark.download/dialog/client_assets/87ebd999-0329-48ff-b0a3-5a3871a93197/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,dfd7757a-3559-4065-9fc6-a1167be6aa86
Link,https://sdorica.rayark.download/dialog/client_assets/dfd7757a-3559-4065-9fc6-a1167be6aa86/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,ea11f7c0-4b59-4ae0-816d-c02a7fc1d2be
Link,https://sdorica.rayark.download/dialog/client_assets/ea11f7c0-4b59-4ae0-816d-c02a7fc1d2be/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,03897f69-02d1-4195-a07e-2b281f2d07a3
Link,https://sdorica.rayark.download/dialog/client_assets/03897f69-02d1-4195-a07e-2b281f2d07a3/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,4d566ac5-0343-431e-8c91-c519c76bf2cf
Link,https://sdorica.rayark.download/dialog/client_assets/4d566ac5-0343-431e-8c91-c519c76bf2cf/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,6fc4c810-838c-4cdb-9fb2-94332e227f69
Link,https://sdorica.rayark.download/dialog/client_assets/6fc4c810-838c-4cdb-9fb2-94332e227f69/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,86b462c3-aaf7-44cc-a0dc-8dc6debd8321
Link,https://sdorica.rayark.download/dialog/client_assets/86b462c3-aaf7-44cc-a0dc-8dc6debd8321/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,c26e8b27-df76-4358-819e-fcdec0130df6
Link,https://sdorica.rayark.download/dialog/client_assets/c26e8b27-df76-4358-819e-fcdec0130df6/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,5f5b75e5-438a-4e34-98c8-31ed6ddbfd7b
Link,https://sdorica.rayark.download/dialog/client_assets/5f5b75e5-438a-4e34-98c8-31ed6ddbfd7b/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,cdf20d4c-4604-4d85-9def-acd44fc7ac77
Link,https://sdorica.rayark.download/dialog/client_assets/cdf20d4c-4604-4d85-9def-acd44fc7ac77/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,ad3edb91-c188-481c-a88d-8eb7686189cd
Link,https://sdorica.rayark.download/dialog/client_assets/ad3edb91-c188-481c-a88d-8eb7686189cd/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,4ce6d1ff-c9e4-4070-bd9c-10b84ae787f6
Link,https://sdorica.rayark.download/dialog/client_assets/4ce6d1ff-c9e4-4070-bd9c-10b84ae787f6/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,6c64beca-28ab-4acb-89c9-21174fa31893
Link,https://sdorica.rayark.download/dialog/client_assets/6c64beca-28ab-4acb-89c9-21174fa31893/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,6afaee61-f7f9-48c8-bfa0-266dfb0f0938
Link,https://sdorica.rayark.download/dialog/client_assets/6afaee61-f7f9-48c8-bfa0-266dfb0f0938/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,7dc1bd4c-afad-46dd-bc24-865e895716a0
Link,https://sdorica.rayark.download/dialog/client_assets/7dc1bd4c-afad-46dd-bc24-865e895716a0/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,fe737b86-d679-48ae-9d5b-728bf8bc87a6
Link,https://sdorica.rayark.download/dialog/client_assets/fe737b86-d679-48ae-9d5b-728bf8bc87a6/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,f4bee4f8-992d-4da6-b773-2fc4676a04a3
Link,https://sdorica.rayark.download/dialog/client_assets/f4bee4f8-992d-4da6-b773-2fc4676a04a3/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,bf6b505b-0eac-4fab-b974-1c9a7631ebf8
