##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/44eaa2af-d632-4d00-9fe3-7fcb0ad6d0f6/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,6caa6929-c220-4dbc-a6de-16463c934971
Link,https://sdorica.rayark.download/dialog/client_assets/6caa6929-c220-4dbc-a6de-16463c934971/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,de974726-0858-4f27-b5d3-b2528b12e6cb
Link,https://sdorica.rayark.download/dialog/client_assets/de974726-0858-4f27-b5d3-b2528b12e6cb/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,bc9cfd5f-b73d-4732-a490-4ca0ced5dbbd
Link,https://sdorica.rayark.download/dialog/client_assets/bc9cfd5f-b73d-4732-a490-4ca0ced5dbbd/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,ed6e567d-7916-4e05-87af-9f8da1e02bd6
Link,https://sdorica.rayark.download/dialog/client_assets/ed6e567d-7916-4e05-87af-9f8da1e02bd6/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,28fd1e01-9b65-46b3-bacc-868da70cc564
Link,https://sdorica.rayark.download/dialog/client_assets/28fd1e01-9b65-46b3-bacc-868da70cc564/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,92830894-5e3e-4d9a-9455-4e4299b8d794
Link,https://sdorica.rayark.download/dialog/client_assets/92830894-5e3e-4d9a-9455-4e4299b8d794/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,41bae68a-a6a4-4f63-9ed8-62d9dfb287bb
Link,https://sdorica.rayark.download/dialog/client_assets/41bae68a-a6a4-4f63-9ed8-62d9dfb287bb/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,3178d1a5-a83b-4724-8fc5-78c14a555e0e
Link,https://sdorica.rayark.download/dialog/client_assets/3178d1a5-a83b-4724-8fc5-78c14a555e0e/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,72e63d99-3387-4425-9c8a-71af809f4db3
Link,https://sdorica.rayark.download/dialog/client_assets/72e63d99-3387-4425-9c8a-71af809f4db3/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,bbb29153-c116-4c74-8505-b177912452fd
Link,https://sdorica.rayark.download/dialog/client_assets/bbb29153-c116-4c74-8505-b177912452fd/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,3de73385-f6bb-4816-b88f-0b66a480b91f
Link,https://sdorica.rayark.download/dialog/client_assets/3de73385-f6bb-4816-b88f-0b66a480b91f/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,6564b42b-5c02-4804-b759-6ed2d37a63b2
Link,https://sdorica.rayark.download/dialog/client_assets/6564b42b-5c02-4804-b759-6ed2d37a63b2/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,66bb3c98-075d-4cd3-88b2-113aa8918621
Link,https://sdorica.rayark.download/dialog/client_assets/66bb3c98-075d-4cd3-88b2-113aa8918621/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,035f8ccc-8a59-4222-b1d3-ffbe3f2c3dde
Link,https://sdorica.rayark.download/dialog/client_assets/035f8ccc-8a59-4222-b1d3-ffbe3f2c3dde/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,84b8a481-a385-4c89-986b-e3ab28701472
Link,https://sdorica.rayark.download/dialog/client_assets/84b8a481-a385-4c89-986b-e3ab28701472/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,53a989cc-5d29-4cb5-8651-aea383a92a56
Link,https://sdorica.rayark.download/dialog/client_assets/53a989cc-5d29-4cb5-8651-aea383a92a56/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,3881dc9e-4d66-4da0-be29-73be379da636
Link,https://sdorica.rayark.download/dialog/client_assets/3881dc9e-4d66-4da0-be29-73be379da636/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,bed6c1b2-d5e9-42ec-a2b4-603fd4484ecc
Link,https://sdorica.rayark.download/dialog/client_assets/bed6c1b2-d5e9-42ec-a2b4-603fd4484ecc/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,73fe5245-ebf1-480e-88b6-805663974cc3
Link,https://sdorica.rayark.download/dialog/client_assets/73fe5245-ebf1-480e-88b6-805663974cc3/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,33b231f3-5b82-48cd-be25-daa950b56878
Link,https://sdorica.rayark.download/dialog/client_assets/33b231f3-5b82-48cd-be25-daa950b56878/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,2fb7a22e-ad99-4fa1-ad99-bad2ba86b525
Link,https://sdorica.rayark.download/dialog/client_assets/2fb7a22e-ad99-4fa1-ad99-bad2ba86b525/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,76a12143-47a7-4a16-96d2-3f5e65e0ffd3
Link,https://sdorica.rayark.download/dialog/client_assets/76a12143-47a7-4a16-96d2-3f5e65e0ffd3/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,4b23fe8d-a7da-448d-9a47-eaaf47939f38
Link,https://sdorica.rayark.download/dialog/client_assets/4b23fe8d-a7da-448d-9a47-eaaf47939f38/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,8ffd4f1a-3c74-465d-b430-b6b93a4df40b
Link,https://sdorica.rayark.download/dialog/client_assets/8ffd4f1a-3c74-465d-b430-b6b93a4df40b/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,38308713-8ba0-43b6-848b-c61cd5c96f33
Link,https://sdorica.rayark.download/dialog/client_assets/38308713-8ba0-43b6-848b-c61cd5c96f33/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,7380ca8a-4cbe-42a7-b0ae-5e9887c769dd
Link,https://sdorica.rayark.download/dialog/client_assets/7380ca8a-4cbe-42a7-b0ae-5e9887c769dd/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,acbfba32-a64e-48c5-9504-96cc4f4ef0ac
Link,https://sdorica.rayark.download/dialog/client_assets/acbfba32-a64e-48c5-9504-96cc4f4ef0ac/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,5259f895-4b52-4aa7-9422-1ff24c98f7f9
Link,https://sdorica.rayark.download/dialog/client_assets/5259f895-4b52-4aa7-9422-1ff24c98f7f9/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,943e0662-6a23-4cf9-9195-4b91b759fa24
Link,https://sdorica.rayark.download/dialog/client_assets/943e0662-6a23-4cf9-9195-4b91b759fa24/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,8bbef118-7f37-48a2-84d6-e3e451e93162
Link,https://sdorica.rayark.download/dialog/client_assets/8bbef118-7f37-48a2-84d6-e3e451e93162/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,11c0700a-51fb-4ea2-859a-5e2fa8a0642e
Link,https://sdorica.rayark.download/dialog/client_assets/11c0700a-51fb-4ea2-859a-5e2fa8a0642e/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,1567432e-6b8d-4af0-a328-42328e52108b
Link,https://sdorica.rayark.download/dialog/client_assets/1567432e-6b8d-4af0-a328-42328e52108b/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,c944c9ff-5c8b-4b21-95fc-ced6374865e5
Link,https://sdorica.rayark.download/dialog/client_assets/c944c9ff-5c8b-4b21-95fc-ced6374865e5/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,5450c531-8bbb-406e-95e5-e1326e0d4fa3
Link,https://sdorica.rayark.download/dialog/client_assets/5450c531-8bbb-406e-95e5-e1326e0d4fa3/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,da8dd494-f950-44a4-841e-82217f358f50
Link,https://sdorica.rayark.download/dialog/client_assets/da8dd494-f950-44a4-841e-82217f358f50/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,88793cd1-2dec-447f-8c5e-0b242a08d839
Link,https://sdorica.rayark.download/dialog/client_assets/88793cd1-2dec-447f-8c5e-0b242a08d839/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,9f378438-78f8-488a-a424-7ec330508fb8
Link,https://sdorica.rayark.download/dialog/client_assets/9f378438-78f8-488a-a424-7ec330508fb8/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,296466b6-44cb-48af-b709-b257cd9f4f3f
Link,https://sdorica.rayark.download/dialog/client_assets/296466b6-44cb-48af-b709-b257cd9f4f3f/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,01f9de69-a0bd-4e09-aef0-520c597b980c
Link,https://sdorica.rayark.download/dialog/client_assets/01f9de69-a0bd-4e09-aef0-520c597b980c/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,ae9fd7a4-fbd3-4626-ab86-dbea3a353fc5
Link,https://sdorica.rayark.download/dialog/client_assets/ae9fd7a4-fbd3-4626-ab86-dbea3a353fc5/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,957d0808-b72c-4c5d-8c98-d3ffcc9ebd72
Link,https://sdorica.rayark.download/dialog/client_assets/957d0808-b72c-4c5d-8c98-d3ffcc9ebd72/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,43882306-403c-43b2-8597-46c6cfd42d85
Link,https://sdorica.rayark.download/dialog/client_assets/43882306-403c-43b2-8597-46c6cfd42d85/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,87b3570a-9854-4782-8fc6-2c1152b24721
Link,https://sdorica.rayark.download/dialog/client_assets/87b3570a-9854-4782-8fc6-2c1152b24721/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,60302343-f900-4468-be13-e5e95bbb955e
Link,https://sdorica.rayark.download/dialog/client_assets/60302343-f900-4468-be13-e5e95bbb955e/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,3fb183eb-83de-4dbf-939e-bb0564971aec
Link,https://sdorica.rayark.download/dialog/client_assets/3fb183eb-83de-4dbf-939e-bb0564971aec/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,e8d9ceaa-d35f-4c41-bc2c-4a750fe2cedc
Link,https://sdorica.rayark.download/dialog/client_assets/e8d9ceaa-d35f-4c41-bc2c-4a750fe2cedc/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,a95635fb-3d5c-4502-a3af-456f12ddfdca
Link,https://sdorica.rayark.download/dialog/client_assets/a95635fb-3d5c-4502-a3af-456f12ddfdca/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,a6eb8169-99ac-4267-8d1e-1eb6f7cdcccd
Link,https://sdorica.rayark.download/dialog/client_assets/a6eb8169-99ac-4267-8d1e-1eb6f7cdcccd/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,ba340512-d567-4bfe-a64e-90944e6a74c5
Link,https://sdorica.rayark.download/dialog/client_assets/ba340512-d567-4bfe-a64e-90944e6a74c5/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,9900968b-96a4-4bab-9b4b-8842cfd90f63
Link,https://sdorica.rayark.download/dialog/client_assets/9900968b-96a4-4bab-9b4b-8842cfd90f63/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,5dac8775-a07f-4178-8538-c93210f451b6
Link,https://sdorica.rayark.download/dialog/client_assets/5dac8775-a07f-4178-8538-c93210f451b6/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,01ae9121-4450-4803-9426-d0cf590d63c5
Link,https://sdorica.rayark.download/dialog/client_assets/01ae9121-4450-4803-9426-d0cf590d63c5/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,4176d9a2-2b92-44d1-a375-524435edabad
Link,https://sdorica.rayark.download/dialog/client_assets/4176d9a2-2b92-44d1-a375-524435edabad/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,9bec3efa-ddaa-4cc4-99b2-029d3f6a4889
Link,https://sdorica.rayark.download/dialog/client_assets/9bec3efa-ddaa-4cc4-99b2-029d3f6a4889/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,e73dd3fe-6842-4f08-a01d-264808644c16
Link,https://sdorica.rayark.download/dialog/client_assets/e73dd3fe-6842-4f08-a01d-264808644c16/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,968d5666-91fb-4d9a-8f9f-f2434cf0af99
Link,https://sdorica.rayark.download/dialog/client_assets/968d5666-91fb-4d9a-8f9f-f2434cf0af99/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,c509af98-cda0-4109-878f-a2bf839d5203
Link,https://sdorica.rayark.download/dialog/client_assets/c509af98-cda0-4109-878f-a2bf839d5203/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,3b61d818-746a-46ef-8ca3-6cb5d7232f4e
Link,https://sdorica.rayark.download/dialog/client_assets/3b61d818-746a-46ef-8ca3-6cb5d7232f4e/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,8a964f3d-6fa5-4a49-a535-1dd2e2e70365
Link,https://sdorica.rayark.download/dialog/client_assets/8a964f3d-6fa5-4a49-a535-1dd2e2e70365/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,609b351f-c4e8-47be-b7d7-9210bee78f54
Link,https://sdorica.rayark.download/dialog/client_assets/609b351f-c4e8-47be-b7d7-9210bee78f54/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,03da352f-c966-4eb0-863b-49acb311bb0b
Link,https://sdorica.rayark.download/dialog/client_assets/03da352f-c966-4eb0-863b-49acb311bb0b/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,7894749f-1687-4e56-9ef2-0052ab1a5dbc
Link,https://sdorica.rayark.download/dialog/client_assets/7894749f-1687-4e56-9ef2-0052ab1a5dbc/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,a35389af-6dec-4cad-8d6e-9ca5afdf96ae
Link,https://sdorica.rayark.download/dialog/client_assets/a35389af-6dec-4cad-8d6e-9ca5afdf96ae/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,e0b82373-9eee-4604-82dd-a9c95c2f86b1
Link,https://sdorica.rayark.download/dialog/client_assets/e0b82373-9eee-4604-82dd-a9c95c2f86b1/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,75e4cee1-356d-44d3-bfd4-e5a7c3437bc3
Link,https://sdorica.rayark.download/dialog/client_assets/75e4cee1-356d-44d3-bfd4-e5a7c3437bc3/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,98aef3b9-88c3-4a22-ad2f-beefca44472a
Link,https://sdorica.rayark.download/dialog/client_assets/98aef3b9-88c3-4a22-ad2f-beefca44472a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,360b6af4-fe9d-4ffd-8e99-819a3b0f36ec
Link,https://sdorica.rayark.download/dialog/client_assets/360b6af4-fe9d-4ffd-8e99-819a3b0f36ec/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,0088e746-732a-4b65-8132-9a9847e83237
Link,https://sdorica.rayark.download/dialog/client_assets/0088e746-732a-4b65-8132-9a9847e83237/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,31848d40-46f6-427e-829a-e26f24e6b725
Link,https://sdorica.rayark.download/dialog/client_assets/31848d40-46f6-427e-829a-e26f24e6b725/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,1ce28bb9-e7ed-495b-ad8b-3529b063408d
Link,https://sdorica.rayark.download/dialog/client_assets/1ce28bb9-e7ed-495b-ad8b-3529b063408d/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,d7b3c32d-91e6-4833-9e54-505574aa4008
