##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,3348f45f-073f-40b7-ac34-9a288305e437
Link,https://sdorica.rayark.download/dialog/client_assets/3348f45f-073f-40b7-ac34-9a288305e437/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,7449ea2a-6591-4299-baad-e09192ab5830
Link,https://sdorica.rayark.download/dialog/client_assets/7449ea2a-6591-4299-baad-e09192ab5830/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,0518ea03-a988-4330-af7c-473488cf300d
Link,https://sdorica.rayark.download/dialog/client_assets/0518ea03-a988-4330-af7c-473488cf300d/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,49b4947b-de89-45be-87d9-938ac9d1c99e
Link,https://sdorica.rayark.download/dialog/client_assets/49b4947b-de89-45be-87d9-938ac9d1c99e/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,7f26da0e-fcc2-4ae3-a9b9-1e327b182c7c
Link,https://sdorica.rayark.download/dialog/client_assets/7f26da0e-fcc2-4ae3-a9b9-1e327b182c7c/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,cb87bbf0-d82e-4917-9d15-8daa5f8fc712
Link,https://sdorica.rayark.download/dialog/client_assets/cb87bbf0-d82e-4917-9d15-8daa5f8fc712/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,a1ba5ad1-cacb-45c4-a5b6-31712ee5a149
Link,https://sdorica.rayark.download/dialog/client_assets/a1ba5ad1-cacb-45c4-a5b6-31712ee5a149/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,6560bf81-9920-415d-9a13-591fb7ef4bf2
Link,https://sdorica.rayark.download/dialog/client_assets/6560bf81-9920-415d-9a13-591fb7ef4bf2/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,c24fd0f4-da04-4421-b360-b8f2b485a7bd
Link,https://sdorica.rayark.download/dialog/client_assets/c24fd0f4-da04-4421-b360-b8f2b485a7bd/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,96a10b62-aa10-4bef-ba17-e71d33f97bcd
Link,https://sdorica.rayark.download/dialog/client_assets/96a10b62-aa10-4bef-ba17-e71d33f97bcd/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,3f7e1d1c-6cf6-4230-b233-ecbfd2a7e5e6
Link,https://sdorica.rayark.download/dialog/client_assets/3f7e1d1c-6cf6-4230-b233-ecbfd2a7e5e6/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,a381dfd6-7051-4635-acb6-aff3bfd68773
Link,https://sdorica.rayark.download/dialog/client_assets/a381dfd6-7051-4635-acb6-aff3bfd68773/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,e0bbca04-4db6-461c-a230-934f78a09bc1
Link,https://sdorica.rayark.download/dialog/client_assets/e0bbca04-4db6-461c-a230-934f78a09bc1/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,4a8ee14f-7d83-44ec-b084-dfc5bca04ad2
Link,https://sdorica.rayark.download/dialog/client_assets/4a8ee14f-7d83-44ec-b084-dfc5bca04ad2/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,3f33d9d5-c42d-4f8d-90c4-de58b787bca8
Link,https://sdorica.rayark.download/dialog/client_assets/3f33d9d5-c42d-4f8d-90c4-de58b787bca8/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,447ddb63-3d77-4c2f-bf09-23a318424721
Link,https://sdorica.rayark.download/dialog/client_assets/447ddb63-3d77-4c2f-bf09-23a318424721/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,13897026-176f-48c0-bd91-5dd3be558ed0
Link,https://sdorica.rayark.download/dialog/client_assets/13897026-176f-48c0-bd91-5dd3be558ed0/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,fd143d08-7b70-408e-bec4-f5c97297f665
Link,https://sdorica.rayark.download/dialog/client_assets/fd143d08-7b70-408e-bec4-f5c97297f665/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,48197ca0-ad3a-45b0-8630-f174791eefe0
Link,https://sdorica.rayark.download/dialog/client_assets/48197ca0-ad3a-45b0-8630-f174791eefe0/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,02797b37-a36c-4434-a2f2-a9a124fdc4fc
Link,https://sdorica.rayark.download/dialog/client_assets/02797b37-a36c-4434-a2f2-a9a124fdc4fc/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,772b13a1-511b-4918-a2b7-6e3182be85b7
Link,https://sdorica.rayark.download/dialog/client_assets/772b13a1-511b-4918-a2b7-6e3182be85b7/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,05b4267c-3752-4bc1-99da-f39670fccedb
Link,https://sdorica.rayark.download/dialog/client_assets/05b4267c-3752-4bc1-99da-f39670fccedb/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,59ff6130-3aeb-4af4-a82c-7f6766114e32
Link,https://sdorica.rayark.download/dialog/client_assets/59ff6130-3aeb-4af4-a82c-7f6766114e32/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,2c01a4d0-ea01-4fe4-97c2-e8ba3d07b927
Link,https://sdorica.rayark.download/dialog/client_assets/2c01a4d0-ea01-4fe4-97c2-e8ba3d07b927/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,915507c7-5199-4e9c-8ec2-131c2afb5c76
Link,https://sdorica.rayark.download/dialog/client_assets/915507c7-5199-4e9c-8ec2-131c2afb5c76/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,df38402d-2867-4f43-82d5-6f1b04945727
Link,https://sdorica.rayark.download/dialog/client_assets/df38402d-2867-4f43-82d5-6f1b04945727/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,1ba5e64c-18dc-48c6-832b-06c6a03c20f8
Link,https://sdorica.rayark.download/dialog/client_assets/1ba5e64c-18dc-48c6-832b-06c6a03c20f8/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,2023f222-8224-43dc-b3bb-4a3e142d4775
Link,https://sdorica.rayark.download/dialog/client_assets/2023f222-8224-43dc-b3bb-4a3e142d4775/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,900e4ca9-d503-43c7-883e-ffc90d342b4f
Link,https://sdorica.rayark.download/dialog/client_assets/900e4ca9-d503-43c7-883e-ffc90d342b4f/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,f716e143-c6a6-4410-8784-06e69ffe76ba
Link,https://sdorica.rayark.download/dialog/client_assets/f716e143-c6a6-4410-8784-06e69ffe76ba/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,6de2f4f2-9e35-4b7f-8ea1-5e8a5794f7f3
Link,https://sdorica.rayark.download/dialog/client_assets/6de2f4f2-9e35-4b7f-8ea1-5e8a5794f7f3/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,845875e8-5d61-400e-b770-29c01b13d22f
Link,https://sdorica.rayark.download/dialog/client_assets/845875e8-5d61-400e-b770-29c01b13d22f/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,9f6a2527-6769-43b2-afb1-d69c26231cd8
Link,https://sdorica.rayark.download/dialog/client_assets/9f6a2527-6769-43b2-afb1-d69c26231cd8/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,c19db2b4-4c85-433c-b5e8-0cf34bdb6e1b
Link,https://sdorica.rayark.download/dialog/client_assets/c19db2b4-4c85-433c-b5e8-0cf34bdb6e1b/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,ada629f1-e7a2-4f8d-85e2-293ace976ab0
Link,https://sdorica.rayark.download/dialog/client_assets/ada629f1-e7a2-4f8d-85e2-293ace976ab0/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,1cc51084-8501-45a7-8531-b772d6452111
Link,https://sdorica.rayark.download/dialog/client_assets/1cc51084-8501-45a7-8531-b772d6452111/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,8375cfff-c13c-47a2-85f5-ce9317f22524
Link,https://sdorica.rayark.download/dialog/client_assets/8375cfff-c13c-47a2-85f5-ce9317f22524/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,8c717006-0013-48e2-81e4-31d415946778
Link,https://sdorica.rayark.download/dialog/client_assets/8c717006-0013-48e2-81e4-31d415946778/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,e4e1e06d-a0bf-4453-92ab-805ebe0cd7c7
Link,https://sdorica.rayark.download/dialog/client_assets/e4e1e06d-a0bf-4453-92ab-805ebe0cd7c7/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,16f621fd-5295-4c96-8996-cb205fb9cb4f
Link,https://sdorica.rayark.download/dialog/client_assets/16f621fd-5295-4c96-8996-cb205fb9cb4f/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,aa87f8fa-c680-4a94-ae5e-3db69dfce58b
Link,https://sdorica.rayark.download/dialog/client_assets/aa87f8fa-c680-4a94-ae5e-3db69dfce58b/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,219b0647-e67f-44d4-9cc2-1aedb487e3eb
Link,https://sdorica.rayark.download/dialog/client_assets/219b0647-e67f-44d4-9cc2-1aedb487e3eb/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,6d5bc393-e8d2-46c8-aa5f-3f1856369d6e
Link,https://sdorica.rayark.download/dialog/client_assets/6d5bc393-e8d2-46c8-aa5f-3f1856369d6e/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,9c0f0737-aa64-460d-a4d0-2d0aef7b7f63
Link,https://sdorica.rayark.download/dialog/client_assets/9c0f0737-aa64-460d-a4d0-2d0aef7b7f63/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,3beaf8f1-1cd2-433f-87fc-f20202aac4ff
Link,https://sdorica.rayark.download/dialog/client_assets/3beaf8f1-1cd2-433f-87fc-f20202aac4ff/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,e8185dca-1581-492b-8232-3b1af6d80955
Link,https://sdorica.rayark.download/dialog/client_assets/e8185dca-1581-492b-8232-3b1af6d80955/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,7a75833e-90fe-47b9-a0c5-d057eda7a1cd
Link,https://sdorica.rayark.download/dialog/client_assets/7a75833e-90fe-47b9-a0c5-d057eda7a1cd/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,a7f15051-e284-4eb5-86ba-e05e51e2a636
Link,https://sdorica.rayark.download/dialog/client_assets/a7f15051-e284-4eb5-86ba-e05e51e2a636/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,87e6755c-ee84-4c6f-99d8-d0ddca98d2a4
Link,https://sdorica.rayark.download/dialog/client_assets/87e6755c-ee84-4c6f-99d8-d0ddca98d2a4/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0fc6f9d6-80df-4849-840f-be238a650b64
Link,https://sdorica.rayark.download/dialog/client_assets/0fc6f9d6-80df-4849-840f-be238a650b64/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,b98df8ed-0604-4887-b35d-26f93db66a02
Link,https://sdorica.rayark.download/dialog/client_assets/b98df8ed-0604-4887-b35d-26f93db66a02/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,492affcb-ae6a-4f30-8622-5e66f159a058
Link,https://sdorica.rayark.download/dialog/client_assets/492affcb-ae6a-4f30-8622-5e66f159a058/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,1493432c-f733-4b4b-bfde-53e99ca60b6d
Link,https://sdorica.rayark.download/dialog/client_assets/1493432c-f733-4b4b-bfde-53e99ca60b6d/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,afa15356-7d57-4976-b025-1595c55f086d
Link,https://sdorica.rayark.download/dialog/client_assets/afa15356-7d57-4976-b025-1595c55f086d/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,9a24fd87-0679-445d-9ce0-7f96b58cdea6
Link,https://sdorica.rayark.download/dialog/client_assets/9a24fd87-0679-445d-9ce0-7f96b58cdea6/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cd65eea5-3e31-4b76-bba9-8e45f1b50705
Link,https://sdorica.rayark.download/dialog/client_assets/cd65eea5-3e31-4b76-bba9-8e45f1b50705/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,81fefbf2-ed53-46b3-a943-5ce5778abca3
Link,https://sdorica.rayark.download/dialog/client_assets/81fefbf2-ed53-46b3-a943-5ce5778abca3/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,86e0ef41-981e-4521-b922-6b3514836fe6
Link,https://sdorica.rayark.download/dialog/client_assets/86e0ef41-981e-4521-b922-6b3514836fe6/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,5daf3726-c0cc-4b1b-b77d-6ad0c6ccf2a6
Link,https://sdorica.rayark.download/dialog/client_assets/5daf3726-c0cc-4b1b-b77d-6ad0c6ccf2a6/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,d627edc5-50b7-476a-a9e0-2e91e00da7d5
Link,https://sdorica.rayark.download/dialog/client_assets/d627edc5-50b7-476a-a9e0-2e91e00da7d5/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,da4f7be5-bc59-4647-b5e5-c2c415afc664
Link,https://sdorica.rayark.download/dialog/client_assets/da4f7be5-bc59-4647-b5e5-c2c415afc664/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,908935c7-b333-4e3c-9bcc-21d84fd654e8
Link,https://sdorica.rayark.download/dialog/client_assets/908935c7-b333-4e3c-9bcc-21d84fd654e8/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,2e486d00-4360-4827-bbd6-9748dc9d7f92
Link,https://sdorica.rayark.download/dialog/client_assets/2e486d00-4360-4827-bbd6-9748dc9d7f92/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,aac6614b-a251-4d63-a6f5-5031311b2db0
Link,https://sdorica.rayark.download/dialog/client_assets/aac6614b-a251-4d63-a6f5-5031311b2db0/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,25511d13-27d2-4e15-bddd-ba68f335636b
Link,https://sdorica.rayark.download/dialog/client_assets/25511d13-27d2-4e15-bddd-ba68f335636b/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,17b59d7c-9a46-4889-a431-852d10302be7
Link,https://sdorica.rayark.download/dialog/client_assets/17b59d7c-9a46-4889-a431-852d10302be7/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,8827848e-0019-47b1-9317-b1c8b6211757
Link,https://sdorica.rayark.download/dialog/client_assets/8827848e-0019-47b1-9317-b1c8b6211757/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,c97f1df1-a3df-484f-8479-3c6a5ad746b5
Link,https://sdorica.rayark.download/dialog/client_assets/c97f1df1-a3df-484f-8479-3c6a5ad746b5/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,c6208ac3-9e62-4312-8438-ee60737512e2
Link,https://sdorica.rayark.download/dialog/client_assets/c6208ac3-9e62-4312-8438-ee60737512e2/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,d16145df-b8ef-4834-bfb7-5a23b78b1187
Link,https://sdorica.rayark.download/dialog/client_assets/d16145df-b8ef-4834-bfb7-5a23b78b1187/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,7eca835c-efac-4799-b157-e2afcfe92414
Link,https://sdorica.rayark.download/dialog/client_assets/7eca835c-efac-4799-b157-e2afcfe92414/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,4c21236a-16e1-4419-a813-f117c558a3a0
Link,https://sdorica.rayark.download/dialog/client_assets/4c21236a-16e1-4419-a813-f117c558a3a0/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,e658f946-fa15-4b05-b3fa-1ec4a1ef9582
Link,https://sdorica.rayark.download/dialog/client_assets/e658f946-fa15-4b05-b3fa-1ec4a1ef9582/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,456fd622-3e95-43d5-9445-745bead31927
