##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/02b1837a-1020-4eec-97de-1fa582dc42db/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,0f45a0eb-327c-4630-b1e3-26892c3fdeb5
Link,https://sdorica.rayark.download/dialog/client_assets/0f45a0eb-327c-4630-b1e3-26892c3fdeb5/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,e14a1221-f9d2-4a5a-9425-4d77f5b03453
Link,https://sdorica.rayark.download/dialog/client_assets/e14a1221-f9d2-4a5a-9425-4d77f5b03453/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,fe5b8bb6-b1e8-4d5b-a3bc-203a5003862c
Link,https://sdorica.rayark.download/dialog/client_assets/fe5b8bb6-b1e8-4d5b-a3bc-203a5003862c/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,c12df9df-2364-4a76-b8ad-a67df5ae0251
Link,https://sdorica.rayark.download/dialog/client_assets/c12df9df-2364-4a76-b8ad-a67df5ae0251/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,79c6670f-6cec-4064-a928-eba032b90fde
Link,https://sdorica.rayark.download/dialog/client_assets/79c6670f-6cec-4064-a928-eba032b90fde/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,a5a98f9c-5fe6-4cdc-a516-b62829665dc2
Link,https://sdorica.rayark.download/dialog/client_assets/a5a98f9c-5fe6-4cdc-a516-b62829665dc2/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,489ea641-aabe-4f15-9324-dcd8eef50805
Link,https://sdorica.rayark.download/dialog/client_assets/489ea641-aabe-4f15-9324-dcd8eef50805/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,24b7c288-388c-48fa-8237-500e1c8df224
Link,https://sdorica.rayark.download/dialog/client_assets/24b7c288-388c-48fa-8237-500e1c8df224/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,9e08c5dc-9749-403b-b0ae-9cc0052f1e86
Link,https://sdorica.rayark.download/dialog/client_assets/9e08c5dc-9749-403b-b0ae-9cc0052f1e86/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,d08d08e1-9d2b-4e20-86dc-c4fca869df92
Link,https://sdorica.rayark.download/dialog/client_assets/d08d08e1-9d2b-4e20-86dc-c4fca869df92/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,7456617b-c5cf-4515-b220-75b2cddbe2e8
Link,https://sdorica.rayark.download/dialog/client_assets/7456617b-c5cf-4515-b220-75b2cddbe2e8/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,c66bebb5-aea2-49e6-ab20-c9e39cb09f8e
Link,https://sdorica.rayark.download/dialog/client_assets/c66bebb5-aea2-49e6-ab20-c9e39cb09f8e/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,72d07d59-8984-4a5f-a1ad-61e24a8b22a6
Link,https://sdorica.rayark.download/dialog/client_assets/72d07d59-8984-4a5f-a1ad-61e24a8b22a6/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,fd9ac74b-b802-4ee1-81ff-b3211d01103a
Link,https://sdorica.rayark.download/dialog/client_assets/fd9ac74b-b802-4ee1-81ff-b3211d01103a/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,e4816588-7949-4bf0-85eb-8ee47184b231
Link,https://sdorica.rayark.download/dialog/client_assets/e4816588-7949-4bf0-85eb-8ee47184b231/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,898cc273-b1dd-4b2a-938c-9cf6a8468316
Link,https://sdorica.rayark.download/dialog/client_assets/898cc273-b1dd-4b2a-938c-9cf6a8468316/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,07aa4fe8-ca70-471d-92c8-7046ef1f9823
Link,https://sdorica.rayark.download/dialog/client_assets/07aa4fe8-ca70-471d-92c8-7046ef1f9823/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,163a26e2-f260-4465-8a4a-0a13330edae1
Link,https://sdorica.rayark.download/dialog/client_assets/163a26e2-f260-4465-8a4a-0a13330edae1/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,d209cc1f-55c0-43d7-bd60-bce298ec188e
Link,https://sdorica.rayark.download/dialog/client_assets/d209cc1f-55c0-43d7-bd60-bce298ec188e/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,3ca718b0-792f-41d2-bed6-1a3bd3ebcdaf
Link,https://sdorica.rayark.download/dialog/client_assets/3ca718b0-792f-41d2-bed6-1a3bd3ebcdaf/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,21a1f980-c9db-4c9b-9dda-737734940e53
Link,https://sdorica.rayark.download/dialog/client_assets/21a1f980-c9db-4c9b-9dda-737734940e53/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,bdaf8e15-b7ac-44b6-a5d1-fe4f98c86333
Link,https://sdorica.rayark.download/dialog/client_assets/bdaf8e15-b7ac-44b6-a5d1-fe4f98c86333/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,854ca3b6-82e0-48f3-ba26-352ad7326257
Link,https://sdorica.rayark.download/dialog/client_assets/854ca3b6-82e0-48f3-ba26-352ad7326257/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,c3270f20-4b5e-4d76-8e51-507c22c528f0
Link,https://sdorica.rayark.download/dialog/client_assets/c3270f20-4b5e-4d76-8e51-507c22c528f0/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,1f1923e2-2dd1-437a-bc25-cecb12ddb433
Link,https://sdorica.rayark.download/dialog/client_assets/1f1923e2-2dd1-437a-bc25-cecb12ddb433/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,d978636f-3c7e-4127-937f-97e3210d7607
Link,https://sdorica.rayark.download/dialog/client_assets/d978636f-3c7e-4127-937f-97e3210d7607/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,1a01a128-4508-45fb-8aac-82ffc5a64f06
Link,https://sdorica.rayark.download/dialog/client_assets/1a01a128-4508-45fb-8aac-82ffc5a64f06/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,878499f0-461c-4e77-8bee-66eae1d14e0a
Link,https://sdorica.rayark.download/dialog/client_assets/878499f0-461c-4e77-8bee-66eae1d14e0a/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,f0c8c253-f67e-4768-aefa-822b2f660530
Link,https://sdorica.rayark.download/dialog/client_assets/f0c8c253-f67e-4768-aefa-822b2f660530/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,7879b74e-693e-4367-a601-040901d952a7
Link,https://sdorica.rayark.download/dialog/client_assets/7879b74e-693e-4367-a601-040901d952a7/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,74a1a9fe-07db-42fa-85fc-aa0b4f608d88
Link,https://sdorica.rayark.download/dialog/client_assets/74a1a9fe-07db-42fa-85fc-aa0b4f608d88/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,ee869883-b3bd-4ce4-a005-1a199f8affe9
Link,https://sdorica.rayark.download/dialog/client_assets/ee869883-b3bd-4ce4-a005-1a199f8affe9/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,6dfdda45-dc44-45bc-8249-7a6d928e407f
Link,https://sdorica.rayark.download/dialog/client_assets/6dfdda45-dc44-45bc-8249-7a6d928e407f/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,b47ab23b-3094-491f-9b02-13c57b5c77d0
Link,https://sdorica.rayark.download/dialog/client_assets/b47ab23b-3094-491f-9b02-13c57b5c77d0/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,32c561a1-a275-47a8-ac03-64bc650e40fe
Link,https://sdorica.rayark.download/dialog/client_assets/32c561a1-a275-47a8-ac03-64bc650e40fe/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,d3fba822-4497-43ac-92ae-ae17d794ba12
Link,https://sdorica.rayark.download/dialog/client_assets/d3fba822-4497-43ac-92ae-ae17d794ba12/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,865fade3-1b32-4fbf-b920-43904f8440e2
Link,https://sdorica.rayark.download/dialog/client_assets/865fade3-1b32-4fbf-b920-43904f8440e2/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,67422270-4afa-43bb-a29b-889986eea0bb
Link,https://sdorica.rayark.download/dialog/client_assets/67422270-4afa-43bb-a29b-889986eea0bb/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,e522d098-b93d-4958-b626-28b9248dda08
Link,https://sdorica.rayark.download/dialog/client_assets/e522d098-b93d-4958-b626-28b9248dda08/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,2b79e023-a735-4eba-a304-1e98517742d5
Link,https://sdorica.rayark.download/dialog/client_assets/2b79e023-a735-4eba-a304-1e98517742d5/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,3b920549-aa6b-421b-b0fa-b393ef817398
Link,https://sdorica.rayark.download/dialog/client_assets/3b920549-aa6b-421b-b0fa-b393ef817398/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,b20f9f42-e3f5-44cd-8d79-94b6b9bb1135
Link,https://sdorica.rayark.download/dialog/client_assets/b20f9f42-e3f5-44cd-8d79-94b6b9bb1135/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,a9b7592d-fab6-40d1-8378-241502661b63
Link,https://sdorica.rayark.download/dialog/client_assets/a9b7592d-fab6-40d1-8378-241502661b63/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,c968a5f8-c2d9-48bb-8ac8-5ad5253625ee
Link,https://sdorica.rayark.download/dialog/client_assets/c968a5f8-c2d9-48bb-8ac8-5ad5253625ee/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,196f93f2-ff99-4ab8-bb60-3c49194060b6
Link,https://sdorica.rayark.download/dialog/client_assets/196f93f2-ff99-4ab8-bb60-3c49194060b6/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,01c56a17-77d7-4e5f-90ab-525b78900555
Link,https://sdorica.rayark.download/dialog/client_assets/01c56a17-77d7-4e5f-90ab-525b78900555/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,362b1e42-32f4-4be1-81fc-ec1a1ca758b8
Link,https://sdorica.rayark.download/dialog/client_assets/362b1e42-32f4-4be1-81fc-ec1a1ca758b8/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,6f9d4044-b1e3-40c0-9c78-8ca8f61fbcf8
Link,https://sdorica.rayark.download/dialog/client_assets/6f9d4044-b1e3-40c0-9c78-8ca8f61fbcf8/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,fdb0ac22-1918-447a-9b87-cdb19629b146
Link,https://sdorica.rayark.download/dialog/client_assets/fdb0ac22-1918-447a-9b87-cdb19629b146/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,ae391529-3028-42d4-b166-6f8a50750798
Link,https://sdorica.rayark.download/dialog/client_assets/ae391529-3028-42d4-b166-6f8a50750798/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,c382efdc-7080-40aa-b765-c6503d216677
Link,https://sdorica.rayark.download/dialog/client_assets/c382efdc-7080-40aa-b765-c6503d216677/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,e6b8d4c3-0931-4540-9ceb-fb90147236a1
Link,https://sdorica.rayark.download/dialog/client_assets/e6b8d4c3-0931-4540-9ceb-fb90147236a1/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,f43d0c75-4b49-4ca9-bb8f-a57fc42003bd
Link,https://sdorica.rayark.download/dialog/client_assets/f43d0c75-4b49-4ca9-bb8f-a57fc42003bd/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,0f85bde1-deae-4de6-bc60-b677683ae09b
Link,https://sdorica.rayark.download/dialog/client_assets/0f85bde1-deae-4de6-bc60-b677683ae09b/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,eb0c24a5-0290-4f99-95bb-e382510010a0
Link,https://sdorica.rayark.download/dialog/client_assets/eb0c24a5-0290-4f99-95bb-e382510010a0/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,20d2f3c2-5d0c-4d2e-af7e-4e1e079f4540
Link,https://sdorica.rayark.download/dialog/client_assets/20d2f3c2-5d0c-4d2e-af7e-4e1e079f4540/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,2b49e127-16da-4dd2-8569-2913d05eb8c9
Link,https://sdorica.rayark.download/dialog/client_assets/2b49e127-16da-4dd2-8569-2913d05eb8c9/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,5f7f86d4-472a-4b85-b3ad-36ed6b38bfea
Link,https://sdorica.rayark.download/dialog/client_assets/5f7f86d4-472a-4b85-b3ad-36ed6b38bfea/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,9d33a525-253a-4633-8dab-1590301e63e4
Link,https://sdorica.rayark.download/dialog/client_assets/9d33a525-253a-4633-8dab-1590301e63e4/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,a044e11f-4210-4fbb-99b3-4c2fb7d2cb53
Link,https://sdorica.rayark.download/dialog/client_assets/a044e11f-4210-4fbb-99b3-4c2fb7d2cb53/char_b0028_005_dialog_korean.dialog
Size,27768
