##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,6766fddf-95e8-485f-a0ee-49ecaf476f31
Link,https://sdorica.rayark.download/dialog/client_assets/6766fddf-95e8-485f-a0ee-49ecaf476f31/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,99524dab-0941-4db1-8a85-b9f0c680fe4f
Link,https://sdorica.rayark.download/dialog/client_assets/99524dab-0941-4db1-8a85-b9f0c680fe4f/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,7d04dc22-05f9-4b1b-9199-509b1e11cd61
Link,https://sdorica.rayark.download/dialog/client_assets/7d04dc22-05f9-4b1b-9199-509b1e11cd61/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,dd8c27ad-224b-4716-92fa-85f9df1b3145
Link,https://sdorica.rayark.download/dialog/client_assets/dd8c27ad-224b-4716-92fa-85f9df1b3145/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,c3758357-a4a4-48ca-85e0-f317e2e091e9
Link,https://sdorica.rayark.download/dialog/client_assets/c3758357-a4a4-48ca-85e0-f317e2e091e9/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,940e5067-544d-4d88-9de9-6d7d5356fb01
Link,https://sdorica.rayark.download/dialog/client_assets/940e5067-544d-4d88-9de9-6d7d5356fb01/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,fcf737ed-7ec1-4c2e-aaa1-5b7f4c3a143d
Link,https://sdorica.rayark.download/dialog/client_assets/fcf737ed-7ec1-4c2e-aaa1-5b7f4c3a143d/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,95613576-d986-423b-896d-4bd249dfc804
Link,https://sdorica.rayark.download/dialog/client_assets/95613576-d986-423b-896d-4bd249dfc804/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,95d0cd5b-d835-4448-80f4-055e6278b73e
Link,https://sdorica.rayark.download/dialog/client_assets/95d0cd5b-d835-4448-80f4-055e6278b73e/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,0ecae99e-cea7-41cd-bf41-e093cffcf678
Link,https://sdorica.rayark.download/dialog/client_assets/0ecae99e-cea7-41cd-bf41-e093cffcf678/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,f309e347-faff-4b5a-9008-2c932d9d8eb9
Link,https://sdorica.rayark.download/dialog/client_assets/f309e347-faff-4b5a-9008-2c932d9d8eb9/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,3278d9f6-2ec0-46e1-9923-24b1267153d9
Link,https://sdorica.rayark.download/dialog/client_assets/3278d9f6-2ec0-46e1-9923-24b1267153d9/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,524ccb25-3f59-4ad6-ab11-d4d5576dad6b
Link,https://sdorica.rayark.download/dialog/client_assets/524ccb25-3f59-4ad6-ab11-d4d5576dad6b/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,4cf21628-51ec-4d33-b927-496fecd5a454
Link,https://sdorica.rayark.download/dialog/client_assets/4cf21628-51ec-4d33-b927-496fecd5a454/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,b902eb32-3171-4220-826e-bbfc969f3547
Link,https://sdorica.rayark.download/dialog/client_assets/b902eb32-3171-4220-826e-bbfc969f3547/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,b537a657-ec41-4972-965e-42d14eeebe98
Link,https://sdorica.rayark.download/dialog/client_assets/b537a657-ec41-4972-965e-42d14eeebe98/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,588656f4-97cf-48fb-8c0d-87adef55ba60
Link,https://sdorica.rayark.download/dialog/client_assets/588656f4-97cf-48fb-8c0d-87adef55ba60/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,cdd16fcf-7c31-4d67-8f29-d524711aaf14
Link,https://sdorica.rayark.download/dialog/client_assets/cdd16fcf-7c31-4d67-8f29-d524711aaf14/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,2698407c-2887-4ba5-bdd7-26c6c68554a9
Link,https://sdorica.rayark.download/dialog/client_assets/2698407c-2887-4ba5-bdd7-26c6c68554a9/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,20602470-9868-4a33-bb42-53d0cf1237da
Link,https://sdorica.rayark.download/dialog/client_assets/20602470-9868-4a33-bb42-53d0cf1237da/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,d2269841-e229-41cb-9595-cceb53d92546
Link,https://sdorica.rayark.download/dialog/client_assets/d2269841-e229-41cb-9595-cceb53d92546/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,87362c16-cca0-40ad-b7dc-0b95719d1a47
Link,https://sdorica.rayark.download/dialog/client_assets/87362c16-cca0-40ad-b7dc-0b95719d1a47/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,f30cb9f9-b58a-4fab-88f9-750ec89dfea2
Link,https://sdorica.rayark.download/dialog/client_assets/f30cb9f9-b58a-4fab-88f9-750ec89dfea2/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,219534fc-ec14-46a0-b612-e658d507d50f
Link,https://sdorica.rayark.download/dialog/client_assets/219534fc-ec14-46a0-b612-e658d507d50f/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,ef5812cc-df28-4d73-be09-2716f708c547
Link,https://sdorica.rayark.download/dialog/client_assets/ef5812cc-df28-4d73-be09-2716f708c547/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,943e94fb-a6f5-4671-beea-05b8b6fbeee6
Link,https://sdorica.rayark.download/dialog/client_assets/943e94fb-a6f5-4671-beea-05b8b6fbeee6/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,0feb815c-c557-40e4-aad2-25452629a729
Link,https://sdorica.rayark.download/dialog/client_assets/0feb815c-c557-40e4-aad2-25452629a729/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,52debd3a-2f16-4f26-8b6b-5abaeb8aaa19
Link,https://sdorica.rayark.download/dialog/client_assets/52debd3a-2f16-4f26-8b6b-5abaeb8aaa19/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,fce8514c-f5a4-4ac6-83fe-61f44cd2c875
Link,https://sdorica.rayark.download/dialog/client_assets/fce8514c-f5a4-4ac6-83fe-61f44cd2c875/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,3207d8fb-42a5-4d4d-9d7e-d601cbf344ac
Link,https://sdorica.rayark.download/dialog/client_assets/3207d8fb-42a5-4d4d-9d7e-d601cbf344ac/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,7c8ab55b-d61c-41b4-8c19-8e4e8b768de7
Link,https://sdorica.rayark.download/dialog/client_assets/7c8ab55b-d61c-41b4-8c19-8e4e8b768de7/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,7be59fe5-b8e2-49fe-bdd5-426170d4c6c4
Link,https://sdorica.rayark.download/dialog/client_assets/7be59fe5-b8e2-49fe-bdd5-426170d4c6c4/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,9f5d0632-9eda-4ec2-bf66-0ad775588f46
Link,https://sdorica.rayark.download/dialog/client_assets/9f5d0632-9eda-4ec2-bf66-0ad775588f46/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,032a0937-486e-4231-84b6-437e462a8c67
Link,https://sdorica.rayark.download/dialog/client_assets/032a0937-486e-4231-84b6-437e462a8c67/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cbf83aeb-579e-459e-8282-8f5339ada1c8
Link,https://sdorica.rayark.download/dialog/client_assets/cbf83aeb-579e-459e-8282-8f5339ada1c8/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,fffbdafa-3753-489c-9849-4d839c245ceb
Link,https://sdorica.rayark.download/dialog/client_assets/fffbdafa-3753-489c-9849-4d839c245ceb/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,1a09ee39-9002-4e95-b1d0-12a3241ff3bd
Link,https://sdorica.rayark.download/dialog/client_assets/1a09ee39-9002-4e95-b1d0-12a3241ff3bd/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,3a850fcc-49a3-421b-b9af-0dcb1cae1908
Link,https://sdorica.rayark.download/dialog/client_assets/3a850fcc-49a3-421b-b9af-0dcb1cae1908/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,91faa25b-e83e-4201-8753-71e01e706ccf
Link,https://sdorica.rayark.download/dialog/client_assets/91faa25b-e83e-4201-8753-71e01e706ccf/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,f23f9e7f-1f76-41cb-a82e-d30532060163
Link,https://sdorica.rayark.download/dialog/client_assets/f23f9e7f-1f76-41cb-a82e-d30532060163/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,3d793e2c-6cf1-40ec-9c7d-3e6aece8d0c6
Link,https://sdorica.rayark.download/dialog/client_assets/3d793e2c-6cf1-40ec-9c7d-3e6aece8d0c6/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,512957a1-93a8-4401-8438-110f95132bd7
Link,https://sdorica.rayark.download/dialog/client_assets/512957a1-93a8-4401-8438-110f95132bd7/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,a5bceabc-71e9-4f7f-8c08-3da9552e5d65
Link,https://sdorica.rayark.download/dialog/client_assets/a5bceabc-71e9-4f7f-8c08-3da9552e5d65/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,8f05ddeb-ee9a-4d9d-8245-417ecfe8a145
Link,https://sdorica.rayark.download/dialog/client_assets/8f05ddeb-ee9a-4d9d-8245-417ecfe8a145/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,c1afec12-3daf-4b31-96b8-1c1b61d20e65
Link,https://sdorica.rayark.download/dialog/client_assets/c1afec12-3daf-4b31-96b8-1c1b61d20e65/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,af485f12-523b-4ce9-87af-f70e5af4aa6b
Link,https://sdorica.rayark.download/dialog/client_assets/af485f12-523b-4ce9-87af-f70e5af4aa6b/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,1371ac60-78bf-41cb-8cc5-8892807f344e
Link,https://sdorica.rayark.download/dialog/client_assets/1371ac60-78bf-41cb-8cc5-8892807f344e/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,1838f820-61a8-45f9-98c5-8562cff03b6a
Link,https://sdorica.rayark.download/dialog/client_assets/1838f820-61a8-45f9-98c5-8562cff03b6a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,48658856-ac1a-4019-a082-a95510cdc135
Link,https://sdorica.rayark.download/dialog/client_assets/48658856-ac1a-4019-a082-a95510cdc135/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,7175491f-129d-4d6d-9b0c-8f31d046d004
Link,https://sdorica.rayark.download/dialog/client_assets/7175491f-129d-4d6d-9b0c-8f31d046d004/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,3e26a565-9bf6-4fb0-a63f-4a07f4a72c9e
Link,https://sdorica.rayark.download/dialog/client_assets/3e26a565-9bf6-4fb0-a63f-4a07f4a72c9e/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,a3b1c8a1-578a-4df6-98e4-edec640963b2
Link,https://sdorica.rayark.download/dialog/client_assets/a3b1c8a1-578a-4df6-98e4-edec640963b2/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,f3a6d178-4acd-4419-90c5-37201d45e268
