##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,b280bc25-f4b3-4894-97c3-4054baf01f01
Link,https://sdorica.rayark.download/dialog/client_assets/b280bc25-f4b3-4894-97c3-4054baf01f01/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,b8feab5e-2ec0-4e10-a542-bbae9d4aae03
Link,https://sdorica.rayark.download/dialog/client_assets/b8feab5e-2ec0-4e10-a542-bbae9d4aae03/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,2e723966-86da-4c4c-b1aa-0a51ebda6ec0
Link,https://sdorica.rayark.download/dialog/client_assets/2e723966-86da-4c4c-b1aa-0a51ebda6ec0/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,42d9c6dd-c797-41ec-9a0c-5b22d75e423a
Link,https://sdorica.rayark.download/dialog/client_assets/42d9c6dd-c797-41ec-9a0c-5b22d75e423a/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,7e190930-3c5d-4eae-94d8-97f4b8294757
Link,https://sdorica.rayark.download/dialog/client_assets/7e190930-3c5d-4eae-94d8-97f4b8294757/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,e969ca23-401c-49e0-a802-9ad5853bf9c8
Link,https://sdorica.rayark.download/dialog/client_assets/e969ca23-401c-49e0-a802-9ad5853bf9c8/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,ba381149-3952-4e93-b7dc-966d49997cb1
Link,https://sdorica.rayark.download/dialog/client_assets/ba381149-3952-4e93-b7dc-966d49997cb1/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,886bc958-cf26-40a9-8f47-8ba8964b9868
Link,https://sdorica.rayark.download/dialog/client_assets/886bc958-cf26-40a9-8f47-8ba8964b9868/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,5c045af3-1f3c-4640-bbc7-ebeffd05ea9c
Link,https://sdorica.rayark.download/dialog/client_assets/5c045af3-1f3c-4640-bbc7-ebeffd05ea9c/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,d01779b4-802a-4a85-8953-a0832326f72a
Link,https://sdorica.rayark.download/dialog/client_assets/d01779b4-802a-4a85-8953-a0832326f72a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,7d566ee8-85e7-4cac-9a1a-da63ebb10269
Link,https://sdorica.rayark.download/dialog/client_assets/7d566ee8-85e7-4cac-9a1a-da63ebb10269/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,a42a59a0-28d8-4d66-92db-00e1b7f00267
Link,https://sdorica.rayark.download/dialog/client_assets/a42a59a0-28d8-4d66-92db-00e1b7f00267/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,aef3ea97-ba35-4d20-859b-19b17aabdf5a
Link,https://sdorica.rayark.download/dialog/client_assets/aef3ea97-ba35-4d20-859b-19b17aabdf5a/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,11109735-81aa-4746-a26f-8fe7b30c26b7
Link,https://sdorica.rayark.download/dialog/client_assets/11109735-81aa-4746-a26f-8fe7b30c26b7/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,fbb3719c-cab0-46a4-8a13-e5425f6f1ed9
Link,https://sdorica.rayark.download/dialog/client_assets/fbb3719c-cab0-46a4-8a13-e5425f6f1ed9/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,5072caaa-f5ee-4a6f-8cce-bd70aacfbeb0
Link,https://sdorica.rayark.download/dialog/client_assets/5072caaa-f5ee-4a6f-8cce-bd70aacfbeb0/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,b65b8686-19f9-4225-a799-f2fed8ef0d77
Link,https://sdorica.rayark.download/dialog/client_assets/b65b8686-19f9-4225-a799-f2fed8ef0d77/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,41b89d44-ff81-4006-aa5a-0f73ba861a6a
Link,https://sdorica.rayark.download/dialog/client_assets/41b89d44-ff81-4006-aa5a-0f73ba861a6a/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,64d1cb2f-35ef-4f38-99ea-17b42cb6ad0e
Link,https://sdorica.rayark.download/dialog/client_assets/64d1cb2f-35ef-4f38-99ea-17b42cb6ad0e/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,b20c9f3b-4450-41bb-bb0e-65a8b648349d
Link,https://sdorica.rayark.download/dialog/client_assets/b20c9f3b-4450-41bb-bb0e-65a8b648349d/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,90a26c86-5522-4f8c-9ae8-f4fcd742fdf7
Link,https://sdorica.rayark.download/dialog/client_assets/90a26c86-5522-4f8c-9ae8-f4fcd742fdf7/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,98097779-7f65-4e42-93dc-112969bf722a
Link,https://sdorica.rayark.download/dialog/client_assets/98097779-7f65-4e42-93dc-112969bf722a/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,f14465e0-71ca-4252-bed2-be9d8a7cb0d1
Link,https://sdorica.rayark.download/dialog/client_assets/f14465e0-71ca-4252-bed2-be9d8a7cb0d1/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,f2141538-ed55-47ae-bc36-e27ff10f5808
Link,https://sdorica.rayark.download/dialog/client_assets/f2141538-ed55-47ae-bc36-e27ff10f5808/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,55805879-9250-4df8-8bd3-0d0b7a8295c1
Link,https://sdorica.rayark.download/dialog/client_assets/55805879-9250-4df8-8bd3-0d0b7a8295c1/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,bb5776e9-f0e2-4740-8dd5-f1a55433697c
Link,https://sdorica.rayark.download/dialog/client_assets/bb5776e9-f0e2-4740-8dd5-f1a55433697c/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,5e71066f-0ef8-4470-981d-83df9a498f38
Link,https://sdorica.rayark.download/dialog/client_assets/5e71066f-0ef8-4470-981d-83df9a498f38/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,0ed0c089-3549-4290-8b85-6fda42548238
Link,https://sdorica.rayark.download/dialog/client_assets/0ed0c089-3549-4290-8b85-6fda42548238/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,61934999-d820-4928-9d37-245660045069
Link,https://sdorica.rayark.download/dialog/client_assets/61934999-d820-4928-9d37-245660045069/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,06055980-532a-45f2-bd3f-6ae829e49e9a
Link,https://sdorica.rayark.download/dialog/client_assets/06055980-532a-45f2-bd3f-6ae829e49e9a/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,c5698dc9-f03f-4e8f-870d-8e26a9c735fc
Link,https://sdorica.rayark.download/dialog/client_assets/c5698dc9-f03f-4e8f-870d-8e26a9c735fc/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,bc003c7a-7066-4003-a539-b145487056e3
Link,https://sdorica.rayark.download/dialog/client_assets/bc003c7a-7066-4003-a539-b145487056e3/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,5218b8e6-8a45-4ce6-9a68-611523fd2fce
Link,https://sdorica.rayark.download/dialog/client_assets/5218b8e6-8a45-4ce6-9a68-611523fd2fce/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,39b56649-8d2e-4889-b4bb-547421458014
Link,https://sdorica.rayark.download/dialog/client_assets/39b56649-8d2e-4889-b4bb-547421458014/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,341afb5e-f527-4023-add7-9f73fb320ec6
Link,https://sdorica.rayark.download/dialog/client_assets/341afb5e-f527-4023-add7-9f73fb320ec6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,14b9d80e-0521-4d68-9bf5-fa7c923e8428
Link,https://sdorica.rayark.download/dialog/client_assets/14b9d80e-0521-4d68-9bf5-fa7c923e8428/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,9ca4a57c-7627-4ff1-a30d-28f4617b06c3
Link,https://sdorica.rayark.download/dialog/client_assets/9ca4a57c-7627-4ff1-a30d-28f4617b06c3/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,2336abcd-d623-4cf3-bf49-0b56ab342f20
Link,https://sdorica.rayark.download/dialog/client_assets/2336abcd-d623-4cf3-bf49-0b56ab342f20/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,67f9e461-cf68-407c-bcd2-2a7d16621c42
Link,https://sdorica.rayark.download/dialog/client_assets/67f9e461-cf68-407c-bcd2-2a7d16621c42/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,7f405c1a-0055-425c-b1b4-48cab05fac2b
Link,https://sdorica.rayark.download/dialog/client_assets/7f405c1a-0055-425c-b1b4-48cab05fac2b/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,7df12c3a-cca3-409d-b545-6cc2796a6c65
Link,https://sdorica.rayark.download/dialog/client_assets/7df12c3a-cca3-409d-b545-6cc2796a6c65/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,4ed516ab-8bf9-4fac-b7bb-f810be0549e0
Link,https://sdorica.rayark.download/dialog/client_assets/4ed516ab-8bf9-4fac-b7bb-f810be0549e0/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,052b0677-b80e-4a10-81e0-5e5919fcb10d
Link,https://sdorica.rayark.download/dialog/client_assets/052b0677-b80e-4a10-81e0-5e5919fcb10d/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,84e94cc5-8739-445e-badd-3f53529dd2b6
Link,https://sdorica.rayark.download/dialog/client_assets/84e94cc5-8739-445e-badd-3f53529dd2b6/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,6af4d28b-64da-4ca9-9596-7d4a0a46e08e
Link,https://sdorica.rayark.download/dialog/client_assets/6af4d28b-64da-4ca9-9596-7d4a0a46e08e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,0349153a-2998-42f2-8122-14463210fd42
Link,https://sdorica.rayark.download/dialog/client_assets/0349153a-2998-42f2-8122-14463210fd42/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,1250cd2a-2bb0-4255-9683-9d57e9d001f7
Link,https://sdorica.rayark.download/dialog/client_assets/1250cd2a-2bb0-4255-9683-9d57e9d001f7/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,2e8da598-3397-4510-a9e1-24f900e06447
Link,https://sdorica.rayark.download/dialog/client_assets/2e8da598-3397-4510-a9e1-24f900e06447/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,33dd6920-6988-49db-9360-691c5910a832
Link,https://sdorica.rayark.download/dialog/client_assets/33dd6920-6988-49db-9360-691c5910a832/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,c638f56d-e2a8-44b6-bbb9-da09de41b203
Link,https://sdorica.rayark.download/dialog/client_assets/c638f56d-e2a8-44b6-bbb9-da09de41b203/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,6bfd5186-ef9c-4c3c-ad1a-40c4fbb9d013
Link,https://sdorica.rayark.download/dialog/client_assets/6bfd5186-ef9c-4c3c-ad1a-40c4fbb9d013/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,2664ee7f-8113-4439-af9a-c253b278573e
Link,https://sdorica.rayark.download/dialog/client_assets/2664ee7f-8113-4439-af9a-c253b278573e/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,c1783175-17bc-46e0-9b54-dcc53ec01176
Link,https://sdorica.rayark.download/dialog/client_assets/c1783175-17bc-46e0-9b54-dcc53ec01176/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,d205228a-1a59-4d98-8eee-32876c6692a2
Link,https://sdorica.rayark.download/dialog/client_assets/d205228a-1a59-4d98-8eee-32876c6692a2/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,656b43da-8185-478d-a96d-0e2255cbd988
Link,https://sdorica.rayark.download/dialog/client_assets/656b43da-8185-478d-a96d-0e2255cbd988/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,a0bfaea9-8a6d-4e54-a6c0-ef4a939f4539
Link,https://sdorica.rayark.download/dialog/client_assets/a0bfaea9-8a6d-4e54-a6c0-ef4a939f4539/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,d2112b65-9d2a-4b87-b8e8-a867e9cc40a6
Link,https://sdorica.rayark.download/dialog/client_assets/d2112b65-9d2a-4b87-b8e8-a867e9cc40a6/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,b68462db-de3d-43d5-b37a-de654a5b4b98
Link,https://sdorica.rayark.download/dialog/client_assets/b68462db-de3d-43d5-b37a-de654a5b4b98/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,d5f727a1-db24-47f7-8cee-f91122f0e69a
Link,https://sdorica.rayark.download/dialog/client_assets/d5f727a1-db24-47f7-8cee-f91122f0e69a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,89839fb5-1f62-43ec-930a-e352c0c57fd6
Link,https://sdorica.rayark.download/dialog/client_assets/89839fb5-1f62-43ec-930a-e352c0c57fd6/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,9cc113b9-08fc-427b-a96d-8bf2943276e5
Link,https://sdorica.rayark.download/dialog/client_assets/9cc113b9-08fc-427b-a96d-8bf2943276e5/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,9d516f0b-6792-4043-8c26-a95bad67e1d8
Link,https://sdorica.rayark.download/dialog/client_assets/9d516f0b-6792-4043-8c26-a95bad67e1d8/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,c3db192d-5882-4b98-b122-5a9a1bd83e2c
Link,https://sdorica.rayark.download/dialog/client_assets/c3db192d-5882-4b98-b122-5a9a1bd83e2c/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,35824485-4a1b-437d-ac2f-cc0b19a835ef
Link,https://sdorica.rayark.download/dialog/client_assets/35824485-4a1b-437d-ac2f-cc0b19a835ef/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
