##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,301da0c4-0ad0-425a-89b6-7c78a8212412
Link,https://sdorica.rayark.download/dialog/client_assets/301da0c4-0ad0-425a-89b6-7c78a8212412/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,030fa5d7-6137-4898-a7a7-e85cad90b63b
Link,https://sdorica.rayark.download/dialog/client_assets/030fa5d7-6137-4898-a7a7-e85cad90b63b/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,9b5e43fc-b7df-461f-a5c2-f24d991cdb4a
Link,https://sdorica.rayark.download/dialog/client_assets/9b5e43fc-b7df-461f-a5c2-f24d991cdb4a/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,3bec41dd-a9ea-4b63-abad-b65ba5a2a431
Link,https://sdorica.rayark.download/dialog/client_assets/3bec41dd-a9ea-4b63-abad-b65ba5a2a431/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,1135d97f-1b04-4099-be10-2443a6092914
Link,https://sdorica.rayark.download/dialog/client_assets/1135d97f-1b04-4099-be10-2443a6092914/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,2d0ab97a-582c-4395-9401-d7fe77cb2cb6
Link,https://sdorica.rayark.download/dialog/client_assets/2d0ab97a-582c-4395-9401-d7fe77cb2cb6/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,4b789e94-cbf1-4188-a871-442b0b5dc888
Link,https://sdorica.rayark.download/dialog/client_assets/4b789e94-cbf1-4188-a871-442b0b5dc888/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,6f55b67a-252d-4c39-85fa-6dee869a2f0e
Link,https://sdorica.rayark.download/dialog/client_assets/6f55b67a-252d-4c39-85fa-6dee869a2f0e/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,35698433-10d4-4e0d-b7cf-6d51b4593e8e
Link,https://sdorica.rayark.download/dialog/client_assets/35698433-10d4-4e0d-b7cf-6d51b4593e8e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,b65ed208-4814-4ffa-92d2-e197341afc9d
Link,https://sdorica.rayark.download/dialog/client_assets/b65ed208-4814-4ffa-92d2-e197341afc9d/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,234af8e7-3b7f-426f-8f81-8f385835e857
Link,https://sdorica.rayark.download/dialog/client_assets/234af8e7-3b7f-426f-8f81-8f385835e857/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,19ed7195-34a2-4186-acfc-2ae2f2861b64
Link,https://sdorica.rayark.download/dialog/client_assets/19ed7195-34a2-4186-acfc-2ae2f2861b64/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,bffa62aa-e97d-4404-8d85-5d982591bdb2
Link,https://sdorica.rayark.download/dialog/client_assets/bffa62aa-e97d-4404-8d85-5d982591bdb2/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,6e17c162-e8eb-44a7-ae87-2162db004cd7
Link,https://sdorica.rayark.download/dialog/client_assets/6e17c162-e8eb-44a7-ae87-2162db004cd7/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,4c0e6d09-ac73-428f-8258-f9112de99d7c
Link,https://sdorica.rayark.download/dialog/client_assets/4c0e6d09-ac73-428f-8258-f9112de99d7c/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,7f68fde5-5998-4928-9aa4-48d8a4fbe2d6
Link,https://sdorica.rayark.download/dialog/client_assets/7f68fde5-5998-4928-9aa4-48d8a4fbe2d6/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,7beaae14-cd89-43f2-bc05-e7f852d6d001
Link,https://sdorica.rayark.download/dialog/client_assets/7beaae14-cd89-43f2-bc05-e7f852d6d001/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,88eaaacd-8422-4ec8-a933-f04481376f54
Link,https://sdorica.rayark.download/dialog/client_assets/88eaaacd-8422-4ec8-a933-f04481376f54/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,81fe08ff-c58d-437a-a1a3-027e32444418
Link,https://sdorica.rayark.download/dialog/client_assets/81fe08ff-c58d-437a-a1a3-027e32444418/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,12c5dbe7-af74-4eae-bc16-e7ae208416ac
Link,https://sdorica.rayark.download/dialog/client_assets/12c5dbe7-af74-4eae-bc16-e7ae208416ac/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,fc9a8b95-3621-4e34-827a-c7a6508aa94f
Link,https://sdorica.rayark.download/dialog/client_assets/fc9a8b95-3621-4e34-827a-c7a6508aa94f/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,15835eaf-868b-4d26-a2b0-15f74f63d36c
Link,https://sdorica.rayark.download/dialog/client_assets/15835eaf-868b-4d26-a2b0-15f74f63d36c/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,ee44a108-f669-4b31-9852-a9da0606aafa
Link,https://sdorica.rayark.download/dialog/client_assets/ee44a108-f669-4b31-9852-a9da0606aafa/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b51af578-7dd6-4419-8397-d2306a8ba4f5
Link,https://sdorica.rayark.download/dialog/client_assets/b51af578-7dd6-4419-8397-d2306a8ba4f5/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,f91eb0dd-727e-41a0-9b5f-1251a9fd6743
Link,https://sdorica.rayark.download/dialog/client_assets/f91eb0dd-727e-41a0-9b5f-1251a9fd6743/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,822e63f8-273f-4126-8f48-28d15a702bc3
Link,https://sdorica.rayark.download/dialog/client_assets/822e63f8-273f-4126-8f48-28d15a702bc3/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,4372e706-c50b-4cf7-89c6-0c159f4a94c4
Link,https://sdorica.rayark.download/dialog/client_assets/4372e706-c50b-4cf7-89c6-0c159f4a94c4/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
