##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,6a62e498-5656-4a14-ae2b-a09730f2001a
Link,https://sdorica.rayark.download/dialog/client_assets/6a62e498-5656-4a14-ae2b-a09730f2001a/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,61dbd79d-3527-4bc0-9154-a609b2234c67
Link,https://sdorica.rayark.download/dialog/client_assets/61dbd79d-3527-4bc0-9154-a609b2234c67/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,62bd38e7-45d9-47d5-bb25-dad60c69b5cb
Link,https://sdorica.rayark.download/dialog/client_assets/62bd38e7-45d9-47d5-bb25-dad60c69b5cb/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,b29cf586-ec33-424b-adab-a07358f67941
Link,https://sdorica.rayark.download/dialog/client_assets/b29cf586-ec33-424b-adab-a07358f67941/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,b897b85f-0bb5-4ef0-a129-109a1d01b4a8
Link,https://sdorica.rayark.download/dialog/client_assets/b897b85f-0bb5-4ef0-a129-109a1d01b4a8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,173dd239-54b8-4734-b21d-428e79b2e57f
Link,https://sdorica.rayark.download/dialog/client_assets/173dd239-54b8-4734-b21d-428e79b2e57f/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,ccffbf93-1278-4d09-bbc1-34913e7d0d40
Link,https://sdorica.rayark.download/dialog/client_assets/ccffbf93-1278-4d09-bbc1-34913e7d0d40/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,dc4d9bde-0dc5-4d9a-8a2a-7a319913d349
Link,https://sdorica.rayark.download/dialog/client_assets/dc4d9bde-0dc5-4d9a-8a2a-7a319913d349/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,e36cc31e-7e55-4128-a4f8-83238989ae41
Link,https://sdorica.rayark.download/dialog/client_assets/e36cc31e-7e55-4128-a4f8-83238989ae41/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,ba0f065b-caec-420c-ad71-e328bf0efb0c
Link,https://sdorica.rayark.download/dialog/client_assets/ba0f065b-caec-420c-ad71-e328bf0efb0c/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,676e51ee-6059-42a2-a466-86eada9d9b9b
Link,https://sdorica.rayark.download/dialog/client_assets/676e51ee-6059-42a2-a466-86eada9d9b9b/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,79e83b8d-b736-4aed-8185-721091fe416c
Link,https://sdorica.rayark.download/dialog/client_assets/79e83b8d-b736-4aed-8185-721091fe416c/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,7d0839fc-8a55-44e7-8e1e-3f0ca0045bdb
Link,https://sdorica.rayark.download/dialog/client_assets/7d0839fc-8a55-44e7-8e1e-3f0ca0045bdb/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,5f9d3a0b-450b-4f17-8678-975f15ace10e
Link,https://sdorica.rayark.download/dialog/client_assets/5f9d3a0b-450b-4f17-8678-975f15ace10e/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,12d1faa6-51e2-45af-bb9f-854cb1fbeb4c
Link,https://sdorica.rayark.download/dialog/client_assets/12d1faa6-51e2-45af-bb9f-854cb1fbeb4c/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,9cb16eca-5753-4cd1-8bb1-a4cf0efd33b4
Link,https://sdorica.rayark.download/dialog/client_assets/9cb16eca-5753-4cd1-8bb1-a4cf0efd33b4/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,d97e9ce0-3731-41cf-afd8-2406fb9b9ab2
Link,https://sdorica.rayark.download/dialog/client_assets/d97e9ce0-3731-41cf-afd8-2406fb9b9ab2/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,2cdd894a-b8f6-4498-9e74-b4ef29740352
Link,https://sdorica.rayark.download/dialog/client_assets/2cdd894a-b8f6-4498-9e74-b4ef29740352/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,21d9a741-96a6-433f-b798-8892b936c7ca
Link,https://sdorica.rayark.download/dialog/client_assets/21d9a741-96a6-433f-b798-8892b936c7ca/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,ec34e775-66e2-45ed-9800-dcbef23e3515
Link,https://sdorica.rayark.download/dialog/client_assets/ec34e775-66e2-45ed-9800-dcbef23e3515/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,b79b6604-1470-45e4-bb0b-ea07bec0d358
Link,https://sdorica.rayark.download/dialog/client_assets/b79b6604-1470-45e4-bb0b-ea07bec0d358/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,c07ac37e-40b1-43a1-ae17-35d5c61b3007
Link,https://sdorica.rayark.download/dialog/client_assets/c07ac37e-40b1-43a1-ae17-35d5c61b3007/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,438a1635-72c2-4451-943c-7bfd4130e908
Link,https://sdorica.rayark.download/dialog/client_assets/438a1635-72c2-4451-943c-7bfd4130e908/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,b19e1f8c-7492-40a9-b420-648f317681f0
Link,https://sdorica.rayark.download/dialog/client_assets/b19e1f8c-7492-40a9-b420-648f317681f0/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,a8e0ac22-2a82-415a-b962-d2b4d0ee9b65
Link,https://sdorica.rayark.download/dialog/client_assets/a8e0ac22-2a82-415a-b962-d2b4d0ee9b65/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,dc60559f-50dc-427e-98d2-127253507828
Link,https://sdorica.rayark.download/dialog/client_assets/dc60559f-50dc-427e-98d2-127253507828/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,6cfd2f83-7fae-4a8f-97a2-d9a0c01c8ac9
Link,https://sdorica.rayark.download/dialog/client_assets/6cfd2f83-7fae-4a8f-97a2-d9a0c01c8ac9/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,45e4e075-d8ea-4bd7-8f36-6de7186758eb
Link,https://sdorica.rayark.download/dialog/client_assets/45e4e075-d8ea-4bd7-8f36-6de7186758eb/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,01cb379d-388e-4265-99ae-94a609480bcb
Link,https://sdorica.rayark.download/dialog/client_assets/01cb379d-388e-4265-99ae-94a609480bcb/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,1aafef6f-2d85-4797-af90-c76fc2055f28
Link,https://sdorica.rayark.download/dialog/client_assets/1aafef6f-2d85-4797-af90-c76fc2055f28/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,b7bb8781-2d93-4b59-bf31-87d761186094
Link,https://sdorica.rayark.download/dialog/client_assets/b7bb8781-2d93-4b59-bf31-87d761186094/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,6cff7174-ca07-4436-a579-e28167a512f6
Link,https://sdorica.rayark.download/dialog/client_assets/6cff7174-ca07-4436-a579-e28167a512f6/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,f613cfbe-f484-4795-aab4-a3fad97331b4
Link,https://sdorica.rayark.download/dialog/client_assets/f613cfbe-f484-4795-aab4-a3fad97331b4/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,360ae69d-50a8-4dfe-b783-6ccfda9a4500
Link,https://sdorica.rayark.download/dialog/client_assets/360ae69d-50a8-4dfe-b783-6ccfda9a4500/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,4fcab6d8-44ac-4f5d-9434-416c530677b5
Link,https://sdorica.rayark.download/dialog/client_assets/4fcab6d8-44ac-4f5d-9434-416c530677b5/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,8188ac25-3cbb-4f0c-9fe3-e941eeea927f
Link,https://sdorica.rayark.download/dialog/client_assets/8188ac25-3cbb-4f0c-9fe3-e941eeea927f/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,0a517f77-9f23-420b-8f36-a75b50bca1d1
Link,https://sdorica.rayark.download/dialog/client_assets/0a517f77-9f23-420b-8f36-a75b50bca1d1/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,f7c3e273-da12-4b14-bafc-29c2348e73ba
Link,https://sdorica.rayark.download/dialog/client_assets/f7c3e273-da12-4b14-bafc-29c2348e73ba/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,6c94431e-6493-4b0a-8fbe-d2fd1f49ed17
Link,https://sdorica.rayark.download/dialog/client_assets/6c94431e-6493-4b0a-8fbe-d2fd1f49ed17/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,ac02d7f8-7278-49db-a636-63af2c34d0b4
Link,https://sdorica.rayark.download/dialog/client_assets/ac02d7f8-7278-49db-a636-63af2c34d0b4/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,67f87983-e2ba-4f29-8749-f01e725de29f
Link,https://sdorica.rayark.download/dialog/client_assets/67f87983-e2ba-4f29-8749-f01e725de29f/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,742e2e7a-f2ea-45be-a072-f3fd1ca7138e
Link,https://sdorica.rayark.download/dialog/client_assets/742e2e7a-f2ea-45be-a072-f3fd1ca7138e/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,1ae70b1c-21e0-46c5-b193-ef52373683a2
Link,https://sdorica.rayark.download/dialog/client_assets/1ae70b1c-21e0-46c5-b193-ef52373683a2/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,679d7923-6d32-48d4-a1cd-c7dc249c7beb
Link,https://sdorica.rayark.download/dialog/client_assets/679d7923-6d32-48d4-a1cd-c7dc249c7beb/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,09605a78-2c72-4773-a255-f213ee767158
Link,https://sdorica.rayark.download/dialog/client_assets/09605a78-2c72-4773-a255-f213ee767158/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,53ff640c-88a6-4113-8f13-09201530ec86
Link,https://sdorica.rayark.download/dialog/client_assets/53ff640c-88a6-4113-8f13-09201530ec86/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,0ec3c9bb-b136-4ab8-abd1-02236958eae1
Link,https://sdorica.rayark.download/dialog/client_assets/0ec3c9bb-b136-4ab8-abd1-02236958eae1/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,833967a8-68ab-4d5f-8bbb-77f1906fe950
Link,https://sdorica.rayark.download/dialog/client_assets/833967a8-68ab-4d5f-8bbb-77f1906fe950/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,17afb94d-8c5a-4560-9770-11ee09405ed4
Link,https://sdorica.rayark.download/dialog/client_assets/17afb94d-8c5a-4560-9770-11ee09405ed4/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,a940e27e-51a8-4d17-a2bb-10b3e147e20c
Link,https://sdorica.rayark.download/dialog/client_assets/a940e27e-51a8-4d17-a2bb-10b3e147e20c/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,b00df1e3-080a-418c-bc68-8231f1a7bb13
Link,https://sdorica.rayark.download/dialog/client_assets/b00df1e3-080a-418c-bc68-8231f1a7bb13/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,38207ca8-b2f8-4129-846a-7113525f47d8
Link,https://sdorica.rayark.download/dialog/client_assets/38207ca8-b2f8-4129-846a-7113525f47d8/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,2571e8fb-4813-4fec-aba3-22e470fe6ca6
Link,https://sdorica.rayark.download/dialog/client_assets/2571e8fb-4813-4fec-aba3-22e470fe6ca6/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,f14f87a3-8292-447b-be8a-455626b33b65
Link,https://sdorica.rayark.download/dialog/client_assets/f14f87a3-8292-447b-be8a-455626b33b65/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,0bd81ef1-93ad-4768-a32d-9e33618af50e
Link,https://sdorica.rayark.download/dialog/client_assets/0bd81ef1-93ad-4768-a32d-9e33618af50e/char_b0028_005_dialog_korean.dialog
Size,27768
