##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,2d359f97-cec7-4f9d-a619-bcac578ff363
Link,https://sdorica.rayark.download/dialog/client_assets/2d359f97-cec7-4f9d-a619-bcac578ff363/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,c6fdde03-b324-4aac-9aaa-55f87f32e3ac
Link,https://sdorica.rayark.download/dialog/client_assets/c6fdde03-b324-4aac-9aaa-55f87f32e3ac/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,0211d6c5-4bae-47a3-9897-fc395c805810
Link,https://sdorica.rayark.download/dialog/client_assets/0211d6c5-4bae-47a3-9897-fc395c805810/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,6ca8c8a9-c42c-470c-805f-69d9c8460f65
Link,https://sdorica.rayark.download/dialog/client_assets/6ca8c8a9-c42c-470c-805f-69d9c8460f65/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,b6c4510e-2cec-4eec-ac9f-c589d6e86def
Link,https://sdorica.rayark.download/dialog/client_assets/b6c4510e-2cec-4eec-ac9f-c589d6e86def/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,c117e9b6-e4d8-4f7f-b3b5-16060547a66f
Link,https://sdorica.rayark.download/dialog/client_assets/c117e9b6-e4d8-4f7f-b3b5-16060547a66f/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,6277c9fb-9a23-4d05-bac4-7ccfdafe568d
Link,https://sdorica.rayark.download/dialog/client_assets/6277c9fb-9a23-4d05-bac4-7ccfdafe568d/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,ee9336c5-f2e1-4541-a5d4-34544336e396
Link,https://sdorica.rayark.download/dialog/client_assets/ee9336c5-f2e1-4541-a5d4-34544336e396/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,26658261-5e27-48b2-a438-9eb5f0fc6282
Link,https://sdorica.rayark.download/dialog/client_assets/26658261-5e27-48b2-a438-9eb5f0fc6282/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,dc0e44f1-4cab-4820-adb8-267ca264cc27
Link,https://sdorica.rayark.download/dialog/client_assets/dc0e44f1-4cab-4820-adb8-267ca264cc27/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,f59a7bc1-534c-493a-b5fd-b1e422082b01
Link,https://sdorica.rayark.download/dialog/client_assets/f59a7bc1-534c-493a-b5fd-b1e422082b01/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,af73c525-b2a0-47d2-aa03-9dfa817834cc
Link,https://sdorica.rayark.download/dialog/client_assets/af73c525-b2a0-47d2-aa03-9dfa817834cc/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,4411c776-12da-421d-b8dc-f38bec431c43
Link,https://sdorica.rayark.download/dialog/client_assets/4411c776-12da-421d-b8dc-f38bec431c43/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,85d26d13-7f3d-41d3-8302-5b34db38b5bf
Link,https://sdorica.rayark.download/dialog/client_assets/85d26d13-7f3d-41d3-8302-5b34db38b5bf/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,bd2e7b07-83a9-495c-a15d-2c7970e2aa6a
Link,https://sdorica.rayark.download/dialog/client_assets/bd2e7b07-83a9-495c-a15d-2c7970e2aa6a/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,7790b27d-6e52-4d61-bbb6-59baf97c7e6a
Link,https://sdorica.rayark.download/dialog/client_assets/7790b27d-6e52-4d61-bbb6-59baf97c7e6a/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,b9b0acd7-f22a-47bf-a39d-f45cd78a0453
Link,https://sdorica.rayark.download/dialog/client_assets/b9b0acd7-f22a-47bf-a39d-f45cd78a0453/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,4cee5e64-415b-4db6-9e02-683df5b7f7d5
Link,https://sdorica.rayark.download/dialog/client_assets/4cee5e64-415b-4db6-9e02-683df5b7f7d5/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,fbde72c9-77fd-4e65-aad7-e956a4ef62d5
Link,https://sdorica.rayark.download/dialog/client_assets/fbde72c9-77fd-4e65-aad7-e956a4ef62d5/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,104e9149-9674-4925-b833-db1d6791582b
Link,https://sdorica.rayark.download/dialog/client_assets/104e9149-9674-4925-b833-db1d6791582b/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,c489ba68-3b1f-462c-8549-98a4cdc46100
Link,https://sdorica.rayark.download/dialog/client_assets/c489ba68-3b1f-462c-8549-98a4cdc46100/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,ad0a7ca0-61b3-4977-a70f-510e69ad7c32
Link,https://sdorica.rayark.download/dialog/client_assets/ad0a7ca0-61b3-4977-a70f-510e69ad7c32/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,40ec6f3f-32a9-4332-9fed-d8a5be881625
Link,https://sdorica.rayark.download/dialog/client_assets/40ec6f3f-32a9-4332-9fed-d8a5be881625/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,5971e891-a7c7-4cad-80de-8cc0741a3f39
Link,https://sdorica.rayark.download/dialog/client_assets/5971e891-a7c7-4cad-80de-8cc0741a3f39/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,dd5d2c28-8327-4b2c-b657-64e25d613b68
Link,https://sdorica.rayark.download/dialog/client_assets/dd5d2c28-8327-4b2c-b657-64e25d613b68/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,708431ef-b3a2-4796-ace9-f5b64b0e7cc1
Link,https://sdorica.rayark.download/dialog/client_assets/708431ef-b3a2-4796-ace9-f5b64b0e7cc1/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,94280edc-c53a-4aec-a0a6-82c638d8c2fc
Link,https://sdorica.rayark.download/dialog/client_assets/94280edc-c53a-4aec-a0a6-82c638d8c2fc/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,fa3d4d31-6ad7-4e48-8704-869d498331a2
Link,https://sdorica.rayark.download/dialog/client_assets/fa3d4d31-6ad7-4e48-8704-869d498331a2/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,c19b7956-8730-4a39-b09b-1bf000245c09
Link,https://sdorica.rayark.download/dialog/client_assets/c19b7956-8730-4a39-b09b-1bf000245c09/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,d0c9fbdc-98fc-4597-98fc-fd8b40285153
Link,https://sdorica.rayark.download/dialog/client_assets/d0c9fbdc-98fc-4597-98fc-fd8b40285153/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,893f30b0-7d84-479d-b2a7-60f628387dc6
Link,https://sdorica.rayark.download/dialog/client_assets/893f30b0-7d84-479d-b2a7-60f628387dc6/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,d3ee0353-b844-44f4-b065-3dc3952514b7
Link,https://sdorica.rayark.download/dialog/client_assets/d3ee0353-b844-44f4-b065-3dc3952514b7/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,6487ffa6-538c-4b8f-be1e-4d19229381fe
Link,https://sdorica.rayark.download/dialog/client_assets/6487ffa6-538c-4b8f-be1e-4d19229381fe/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,27728f5f-f410-4c6f-a119-a751fd5aab7b
Link,https://sdorica.rayark.download/dialog/client_assets/27728f5f-f410-4c6f-a119-a751fd5aab7b/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,18b65db3-1753-4ffc-8d52-9ad16076007b
Link,https://sdorica.rayark.download/dialog/client_assets/18b65db3-1753-4ffc-8d52-9ad16076007b/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,6744e4cc-6248-41cf-8368-cb539ca7a929
Link,https://sdorica.rayark.download/dialog/client_assets/6744e4cc-6248-41cf-8368-cb539ca7a929/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,55e4dcc3-da9b-4ad3-81b5-cf4485475a40
Link,https://sdorica.rayark.download/dialog/client_assets/55e4dcc3-da9b-4ad3-81b5-cf4485475a40/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,ccf30f51-c7ee-49bb-8f67-3e315f3e481d
Link,https://sdorica.rayark.download/dialog/client_assets/ccf30f51-c7ee-49bb-8f67-3e315f3e481d/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,e9b14adb-84be-4dbd-9c66-cc305104cb3f
Link,https://sdorica.rayark.download/dialog/client_assets/e9b14adb-84be-4dbd-9c66-cc305104cb3f/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,af81b85e-4317-496a-86c7-1a5e0611b4bd
Link,https://sdorica.rayark.download/dialog/client_assets/af81b85e-4317-496a-86c7-1a5e0611b4bd/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,8b0bf15c-5f4b-42ca-8b3b-df2f58a22194
Link,https://sdorica.rayark.download/dialog/client_assets/8b0bf15c-5f4b-42ca-8b3b-df2f58a22194/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,368b91f4-2fae-43f9-a2e8-0c999c5f59d3
Link,https://sdorica.rayark.download/dialog/client_assets/368b91f4-2fae-43f9-a2e8-0c999c5f59d3/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,3c7b9833-6d63-4e42-afd0-57dc22bd1929
Link,https://sdorica.rayark.download/dialog/client_assets/3c7b9833-6d63-4e42-afd0-57dc22bd1929/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,1e7a0543-f3d3-454a-8e16-dac387671498
Link,https://sdorica.rayark.download/dialog/client_assets/1e7a0543-f3d3-454a-8e16-dac387671498/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,41ef9672-93a6-4404-8d90-d2ce9c8d32cd
Link,https://sdorica.rayark.download/dialog/client_assets/41ef9672-93a6-4404-8d90-d2ce9c8d32cd/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,870bee66-caeb-428a-87d3-7937e085fab9
Link,https://sdorica.rayark.download/dialog/client_assets/870bee66-caeb-428a-87d3-7937e085fab9/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,be3b491a-da43-49f6-9c9c-bc8c6d48eb93
Link,https://sdorica.rayark.download/dialog/client_assets/be3b491a-da43-49f6-9c9c-bc8c6d48eb93/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,3e90b044-05ee-4946-8122-ceb75e05df3e
Link,https://sdorica.rayark.download/dialog/client_assets/3e90b044-05ee-4946-8122-ceb75e05df3e/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,af5bc6ec-bbe1-422e-9b5c-c7358fa5402e
Link,https://sdorica.rayark.download/dialog/client_assets/af5bc6ec-bbe1-422e-9b5c-c7358fa5402e/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,f859d86a-f938-4267-920e-b3e67cdb02bf
Link,https://sdorica.rayark.download/dialog/client_assets/f859d86a-f938-4267-920e-b3e67cdb02bf/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,409b519f-5736-4084-b7f4-b0e09b3ee185
Link,https://sdorica.rayark.download/dialog/client_assets/409b519f-5736-4084-b7f4-b0e09b3ee185/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,5919de7f-8f7d-4ed5-8455-1ef76be61aeb
Link,https://sdorica.rayark.download/dialog/client_assets/5919de7f-8f7d-4ed5-8455-1ef76be61aeb/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,a51132b4-8455-46d5-8af3-0dd5cb169493
Link,https://sdorica.rayark.download/dialog/client_assets/a51132b4-8455-46d5-8af3-0dd5cb169493/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,36669fa7-c74f-4043-b79a-dc66ed92fbb4
Link,https://sdorica.rayark.download/dialog/client_assets/36669fa7-c74f-4043-b79a-dc66ed92fbb4/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cc555767-9be3-4d16-a5f6-a90405c5f169
Link,https://sdorica.rayark.download/dialog/client_assets/cc555767-9be3-4d16-a5f6-a90405c5f169/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,2ea13a4d-f7f0-48ac-9839-35907f67f846
Link,https://sdorica.rayark.download/dialog/client_assets/2ea13a4d-f7f0-48ac-9839-35907f67f846/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,05d7ec1a-481c-4fa9-ae76-b3f1c19785e5
Link,https://sdorica.rayark.download/dialog/client_assets/05d7ec1a-481c-4fa9-ae76-b3f1c19785e5/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,10e4a876-1272-4c22-81a1-53f267d9354b
Link,https://sdorica.rayark.download/dialog/client_assets/10e4a876-1272-4c22-81a1-53f267d9354b/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,6c041fa8-716c-4796-942f-b89c0b941908
Link,https://sdorica.rayark.download/dialog/client_assets/6c041fa8-716c-4796-942f-b89c0b941908/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,bc83ceec-58c1-4ad6-9bac-5df4baffa4bd
Link,https://sdorica.rayark.download/dialog/client_assets/bc83ceec-58c1-4ad6-9bac-5df4baffa4bd/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,22ed2c24-d11c-4fa0-ae24-be2144badd85
Link,https://sdorica.rayark.download/dialog/client_assets/22ed2c24-d11c-4fa0-ae24-be2144badd85/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,22f8137f-cdac-497a-b3c4-f1ba170dbaf6
Link,https://sdorica.rayark.download/dialog/client_assets/22f8137f-cdac-497a-b3c4-f1ba170dbaf6/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,51d18977-e402-49ba-85a6-766ff21b9bdd
Link,https://sdorica.rayark.download/dialog/client_assets/51d18977-e402-49ba-85a6-766ff21b9bdd/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,bc7f0935-1580-47fd-94f4-1f66dbfe6c72
Link,https://sdorica.rayark.download/dialog/client_assets/bc7f0935-1580-47fd-94f4-1f66dbfe6c72/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,04291adc-b72c-4d78-b3c6-cf6754db7bc3
Link,https://sdorica.rayark.download/dialog/client_assets/04291adc-b72c-4d78-b3c6-cf6754db7bc3/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,95d14d1e-ab69-4011-9ae2-7d604033d3ed
Link,https://sdorica.rayark.download/dialog/client_assets/95d14d1e-ab69-4011-9ae2-7d604033d3ed/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,d8eb9fc2-938e-4f71-824b-1fc6d50c9058
Link,https://sdorica.rayark.download/dialog/client_assets/d8eb9fc2-938e-4f71-824b-1fc6d50c9058/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,ac1050bf-ba84-447a-a127-b055f4fed65e
Link,https://sdorica.rayark.download/dialog/client_assets/ac1050bf-ba84-447a-a127-b055f4fed65e/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,e9a14145-890c-4e95-b49d-3b5cbbc1f69d
Link,https://sdorica.rayark.download/dialog/client_assets/e9a14145-890c-4e95-b49d-3b5cbbc1f69d/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,abdee4af-b40a-4ab8-b338-f428d02d6cc0
Link,https://sdorica.rayark.download/dialog/client_assets/abdee4af-b40a-4ab8-b338-f428d02d6cc0/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,4df73f2d-a55f-4274-9656-85511b75c658
Link,https://sdorica.rayark.download/dialog/client_assets/4df73f2d-a55f-4274-9656-85511b75c658/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,c5c8f846-79d1-4445-a979-a9be82232a90
Link,https://sdorica.rayark.download/dialog/client_assets/c5c8f846-79d1-4445-a979-a9be82232a90/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
