##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/da5e6910-9431-48fd-b2a3-c25ef82da002/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,da1397a9-ae3e-4210-ae3e-2e15636dfc31
Link,https://sdorica.rayark.download/dialog/client_assets/da1397a9-ae3e-4210-ae3e-2e15636dfc31/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,a32f63c4-cfad-4d6b-9fc5-f8d1e34d5b79
Link,https://sdorica.rayark.download/dialog/client_assets/a32f63c4-cfad-4d6b-9fc5-f8d1e34d5b79/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,1f090f2e-f9ae-49aa-ad5b-d96672691d01
Link,https://sdorica.rayark.download/dialog/client_assets/1f090f2e-f9ae-49aa-ad5b-d96672691d01/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,c3a61dda-4804-4b50-865f-7c99275c287e
Link,https://sdorica.rayark.download/dialog/client_assets/c3a61dda-4804-4b50-865f-7c99275c287e/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,c53a1be7-d17d-4535-b550-5a8c54e16234
Link,https://sdorica.rayark.download/dialog/client_assets/c53a1be7-d17d-4535-b550-5a8c54e16234/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,dd595032-edb6-4e35-a823-69a1e5c93bda
Link,https://sdorica.rayark.download/dialog/client_assets/dd595032-edb6-4e35-a823-69a1e5c93bda/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,56ced960-067e-4daf-a092-d32868ed4253
Link,https://sdorica.rayark.download/dialog/client_assets/56ced960-067e-4daf-a092-d32868ed4253/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,6e716025-be9e-4a30-80ac-f5a1f3ae1684
Link,https://sdorica.rayark.download/dialog/client_assets/6e716025-be9e-4a30-80ac-f5a1f3ae1684/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,4be48287-6314-4729-9334-33f9f770db88
Link,https://sdorica.rayark.download/dialog/client_assets/4be48287-6314-4729-9334-33f9f770db88/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,0c3db9e5-b127-4a6f-81a7-e0bd4b57c500
Link,https://sdorica.rayark.download/dialog/client_assets/0c3db9e5-b127-4a6f-81a7-e0bd4b57c500/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,a2843b99-09fc-409a-89c9-ca672e49b63e
Link,https://sdorica.rayark.download/dialog/client_assets/a2843b99-09fc-409a-89c9-ca672e49b63e/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,5054448b-003a-4fa3-b89f-0ac1cd58dfed
Link,https://sdorica.rayark.download/dialog/client_assets/5054448b-003a-4fa3-b89f-0ac1cd58dfed/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,0b363b31-de92-47d1-ac88-d2f359d4d46b
Link,https://sdorica.rayark.download/dialog/client_assets/0b363b31-de92-47d1-ac88-d2f359d4d46b/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,bfb55d7c-2b47-40c8-9332-9d899dc700f4
Link,https://sdorica.rayark.download/dialog/client_assets/bfb55d7c-2b47-40c8-9332-9d899dc700f4/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,87d0ec2d-b0cf-4656-8ed9-64e068fb84fa
Link,https://sdorica.rayark.download/dialog/client_assets/87d0ec2d-b0cf-4656-8ed9-64e068fb84fa/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,7999d245-defe-4961-be78-7c0c65a777ce
Link,https://sdorica.rayark.download/dialog/client_assets/7999d245-defe-4961-be78-7c0c65a777ce/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,ecf393f6-6e82-4e7e-86c1-bbc724f930da
Link,https://sdorica.rayark.download/dialog/client_assets/ecf393f6-6e82-4e7e-86c1-bbc724f930da/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,eb39adee-47ae-4e86-abcf-0f8c134d439a
Link,https://sdorica.rayark.download/dialog/client_assets/eb39adee-47ae-4e86-abcf-0f8c134d439a/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,f9adc244-6b01-43b2-a440-633e40353ea7
Link,https://sdorica.rayark.download/dialog/client_assets/f9adc244-6b01-43b2-a440-633e40353ea7/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,bb92cf0f-008f-40e7-8593-81815c957d01
Link,https://sdorica.rayark.download/dialog/client_assets/bb92cf0f-008f-40e7-8593-81815c957d01/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,b53b0ba2-0623-4a41-bf1e-5e0591f5a688
Link,https://sdorica.rayark.download/dialog/client_assets/b53b0ba2-0623-4a41-bf1e-5e0591f5a688/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,006d4126-5801-4574-be99-3a274e05b646
Link,https://sdorica.rayark.download/dialog/client_assets/006d4126-5801-4574-be99-3a274e05b646/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,a4c3b449-c8c2-408c-9364-09673405e11a
Link,https://sdorica.rayark.download/dialog/client_assets/a4c3b449-c8c2-408c-9364-09673405e11a/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,d8efebb8-4020-4e21-bd24-909f6c71df3b
Link,https://sdorica.rayark.download/dialog/client_assets/d8efebb8-4020-4e21-bd24-909f6c71df3b/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,0a84c72b-af85-4985-bb6a-b3e2f1f5a40d
Link,https://sdorica.rayark.download/dialog/client_assets/0a84c72b-af85-4985-bb6a-b3e2f1f5a40d/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,13806383-44c4-42c6-b08b-59ff27fc4c4e
Link,https://sdorica.rayark.download/dialog/client_assets/13806383-44c4-42c6-b08b-59ff27fc4c4e/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,9a902e62-832f-4004-9cad-39fbff004bde
Link,https://sdorica.rayark.download/dialog/client_assets/9a902e62-832f-4004-9cad-39fbff004bde/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,732ea573-3730-4b13-9ff2-539f623f326b
Link,https://sdorica.rayark.download/dialog/client_assets/732ea573-3730-4b13-9ff2-539f623f326b/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,f9ac70ad-1bb2-4387-a172-9d83898f2711
Link,https://sdorica.rayark.download/dialog/client_assets/f9ac70ad-1bb2-4387-a172-9d83898f2711/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,6a3e37b9-9120-4c69-b30f-9a58f1e447eb
Link,https://sdorica.rayark.download/dialog/client_assets/6a3e37b9-9120-4c69-b30f-9a58f1e447eb/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,f43fe4fa-e2db-4611-905f-44974694402c
Link,https://sdorica.rayark.download/dialog/client_assets/f43fe4fa-e2db-4611-905f-44974694402c/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,578a8b61-4ad7-47e7-bb58-6af4ab527db3
Link,https://sdorica.rayark.download/dialog/client_assets/578a8b61-4ad7-47e7-bb58-6af4ab527db3/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,5b80a62a-4f49-40ee-838a-37f2aaaee5e0
Link,https://sdorica.rayark.download/dialog/client_assets/5b80a62a-4f49-40ee-838a-37f2aaaee5e0/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,49dd9383-65cb-4127-ac00-ec3684f47fdc
Link,https://sdorica.rayark.download/dialog/client_assets/49dd9383-65cb-4127-ac00-ec3684f47fdc/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,0e038608-40f7-465d-97ac-03d2be90a924
Link,https://sdorica.rayark.download/dialog/client_assets/0e038608-40f7-465d-97ac-03d2be90a924/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,70d2b3a7-367c-4329-b71f-7b5f807aebf3
Link,https://sdorica.rayark.download/dialog/client_assets/70d2b3a7-367c-4329-b71f-7b5f807aebf3/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,31379285-e050-4f42-aadd-79a26edf0d52
Link,https://sdorica.rayark.download/dialog/client_assets/31379285-e050-4f42-aadd-79a26edf0d52/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,c41bdf45-b164-4ffd-a4c8-9acee600e850
Link,https://sdorica.rayark.download/dialog/client_assets/c41bdf45-b164-4ffd-a4c8-9acee600e850/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,f377f4b4-423a-4007-9296-57006cd775f9
Link,https://sdorica.rayark.download/dialog/client_assets/f377f4b4-423a-4007-9296-57006cd775f9/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,9ee5d5a6-3b66-4cd9-ae19-69abc4cc3543
Link,https://sdorica.rayark.download/dialog/client_assets/9ee5d5a6-3b66-4cd9-ae19-69abc4cc3543/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,b1f7705d-4163-4fbf-82f1-2c679301a869
Link,https://sdorica.rayark.download/dialog/client_assets/b1f7705d-4163-4fbf-82f1-2c679301a869/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,35998d04-623f-4279-9020-121688f81d17
Link,https://sdorica.rayark.download/dialog/client_assets/35998d04-623f-4279-9020-121688f81d17/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,2317b1f0-bf6a-437f-8ae0-5f4848f97b57
Link,https://sdorica.rayark.download/dialog/client_assets/2317b1f0-bf6a-437f-8ae0-5f4848f97b57/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,df06fa3e-8d8d-44ab-b6b8-e4b470c3dc94
Link,https://sdorica.rayark.download/dialog/client_assets/df06fa3e-8d8d-44ab-b6b8-e4b470c3dc94/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,27d2a19e-4355-4643-9975-e7d9633423bc
Link,https://sdorica.rayark.download/dialog/client_assets/27d2a19e-4355-4643-9975-e7d9633423bc/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,2ffff207-581f-4f8c-8c9d-588b2341f0ed
Link,https://sdorica.rayark.download/dialog/client_assets/2ffff207-581f-4f8c-8c9d-588b2341f0ed/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,2a6de26c-d12c-4fd7-ba12-584d290565b5
Link,https://sdorica.rayark.download/dialog/client_assets/2a6de26c-d12c-4fd7-ba12-584d290565b5/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,f72fae14-5844-4727-8fe5-5efd5a4411d4
Link,https://sdorica.rayark.download/dialog/client_assets/f72fae14-5844-4727-8fe5-5efd5a4411d4/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,73d9dc68-01d0-41ab-a8f0-0c329ee3302c
Link,https://sdorica.rayark.download/dialog/client_assets/73d9dc68-01d0-41ab-a8f0-0c329ee3302c/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,ae20dac9-6e82-4417-ac45-1cdef4053996
Link,https://sdorica.rayark.download/dialog/client_assets/ae20dac9-6e82-4417-ac45-1cdef4053996/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,33dd5413-b670-4d2e-b4c9-0aa363974728
Link,https://sdorica.rayark.download/dialog/client_assets/33dd5413-b670-4d2e-b4c9-0aa363974728/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,02074b9f-c251-4609-a919-b285f7525249
Link,https://sdorica.rayark.download/dialog/client_assets/02074b9f-c251-4609-a919-b285f7525249/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,0983f258-f6f3-440e-8eb9-4a3967178bde
Link,https://sdorica.rayark.download/dialog/client_assets/0983f258-f6f3-440e-8eb9-4a3967178bde/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,b6b10510-f8a4-479b-b410-ef1423c30dd4
Link,https://sdorica.rayark.download/dialog/client_assets/b6b10510-f8a4-479b-b410-ef1423c30dd4/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,caa5aa91-f6fb-43f0-9da3-1e316fd0f7ed
Link,https://sdorica.rayark.download/dialog/client_assets/caa5aa91-f6fb-43f0-9da3-1e316fd0f7ed/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,3ef06d08-b73d-4b0e-98db-2859689dc7c8
Link,https://sdorica.rayark.download/dialog/client_assets/3ef06d08-b73d-4b0e-98db-2859689dc7c8/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,4a5bf588-7ad3-4714-a338-198a23d6aea6
Link,https://sdorica.rayark.download/dialog/client_assets/4a5bf588-7ad3-4714-a338-198a23d6aea6/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,0af7475b-005f-4cba-b011-daae3abb3f69
Link,https://sdorica.rayark.download/dialog/client_assets/0af7475b-005f-4cba-b011-daae3abb3f69/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,10f90bda-46cc-45a0-a1b1-65a94682a937
Link,https://sdorica.rayark.download/dialog/client_assets/10f90bda-46cc-45a0-a1b1-65a94682a937/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,014f4263-40ca-414d-89c6-6a463e311c5e
Link,https://sdorica.rayark.download/dialog/client_assets/014f4263-40ca-414d-89c6-6a463e311c5e/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,5e9e6800-b18e-4bfd-bba8-fe74188774c5
Link,https://sdorica.rayark.download/dialog/client_assets/5e9e6800-b18e-4bfd-bba8-fe74188774c5/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,f3306a72-ce50-4399-a47b-0d3c2578da25
Link,https://sdorica.rayark.download/dialog/client_assets/f3306a72-ce50-4399-a47b-0d3c2578da25/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,7d256b21-e998-4c04-be8a-5661c4ada25e
Link,https://sdorica.rayark.download/dialog/client_assets/7d256b21-e998-4c04-be8a-5661c4ada25e/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,ae8a88b6-db9d-4476-bb51-01635ea1b0d8
Link,https://sdorica.rayark.download/dialog/client_assets/ae8a88b6-db9d-4476-bb51-01635ea1b0d8/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,e48daeb7-a54e-45c9-9596-5db7aae8b6d8
Link,https://sdorica.rayark.download/dialog/client_assets/e48daeb7-a54e-45c9-9596-5db7aae8b6d8/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,ed3660b7-bb85-4693-95ba-5c772160b4d2
Link,https://sdorica.rayark.download/dialog/client_assets/ed3660b7-bb85-4693-95ba-5c772160b4d2/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,0d0a446e-9cb9-453d-b6b9-0f4370acf7b5
Link,https://sdorica.rayark.download/dialog/client_assets/0d0a446e-9cb9-453d-b6b9-0f4370acf7b5/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,cc24bb0b-6852-45df-8d36-cad2176ac4c8
Link,https://sdorica.rayark.download/dialog/client_assets/cc24bb0b-6852-45df-8d36-cad2176ac4c8/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,ccbc106b-76d9-4685-9d20-2da7eef14b4b
Link,https://sdorica.rayark.download/dialog/client_assets/ccbc106b-76d9-4685-9d20-2da7eef14b4b/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,d4bd2add-80df-48bd-ad73-fda524103dd6
Link,https://sdorica.rayark.download/dialog/client_assets/d4bd2add-80df-48bd-ad73-fda524103dd6/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,74575871-06be-46d2-b515-48d3ca489fc4
Link,https://sdorica.rayark.download/dialog/client_assets/74575871-06be-46d2-b515-48d3ca489fc4/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,87d49a63-9ace-4975-bd63-4e79afd61b26
Link,https://sdorica.rayark.download/dialog/client_assets/87d49a63-9ace-4975-bd63-4e79afd61b26/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,6ffeab47-0985-4c7f-81da-9cade1e42f54
Link,https://sdorica.rayark.download/dialog/client_assets/6ffeab47-0985-4c7f-81da-9cade1e42f54/char_b0028_005_dialog_korean.dialog
Size,27768
