##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/ac6a3526-18c9-4eee-9a79-40b81e981fe0/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,16988c2e-dd0e-4bf9-a611-b1967090ce6e
Link,https://sdorica.rayark.download/dialog/client_assets/16988c2e-dd0e-4bf9-a611-b1967090ce6e/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,64ca421d-29ac-4b7a-8afb-88e03f3ce559
Link,https://sdorica.rayark.download/dialog/client_assets/64ca421d-29ac-4b7a-8afb-88e03f3ce559/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,6ab42caf-af6e-41dc-8665-26a8af0c044b
Link,https://sdorica.rayark.download/dialog/client_assets/6ab42caf-af6e-41dc-8665-26a8af0c044b/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,d0db699d-cd66-4679-a5cb-32e519daafed
Link,https://sdorica.rayark.download/dialog/client_assets/d0db699d-cd66-4679-a5cb-32e519daafed/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,39130acf-193d-4218-a3d9-42ecdc2cf0ea
Link,https://sdorica.rayark.download/dialog/client_assets/39130acf-193d-4218-a3d9-42ecdc2cf0ea/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,8c48ecc2-05be-440d-8af6-09762df312cf
Link,https://sdorica.rayark.download/dialog/client_assets/8c48ecc2-05be-440d-8af6-09762df312cf/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,5e172ca2-865d-41db-a94e-a551d93f1a17
Link,https://sdorica.rayark.download/dialog/client_assets/5e172ca2-865d-41db-a94e-a551d93f1a17/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,00574484-a801-43c0-92ac-3efd712b7e7a
Link,https://sdorica.rayark.download/dialog/client_assets/00574484-a801-43c0-92ac-3efd712b7e7a/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,6f9e702a-6076-4dfd-a409-1794b7475d4a
Link,https://sdorica.rayark.download/dialog/client_assets/6f9e702a-6076-4dfd-a409-1794b7475d4a/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,8c76b43e-cdb7-4685-9a01-699292cc3803
Link,https://sdorica.rayark.download/dialog/client_assets/8c76b43e-cdb7-4685-9a01-699292cc3803/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,19ac4574-c86e-4057-b4e9-46e9b64e8d1d
Link,https://sdorica.rayark.download/dialog/client_assets/19ac4574-c86e-4057-b4e9-46e9b64e8d1d/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,66efab14-cec8-4d11-87d8-9292dbbbd86e
Link,https://sdorica.rayark.download/dialog/client_assets/66efab14-cec8-4d11-87d8-9292dbbbd86e/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,02679424-c09f-4e9c-b896-573256fd0539
Link,https://sdorica.rayark.download/dialog/client_assets/02679424-c09f-4e9c-b896-573256fd0539/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,f575a754-f5b0-4db5-a705-7bdbe573f927
Link,https://sdorica.rayark.download/dialog/client_assets/f575a754-f5b0-4db5-a705-7bdbe573f927/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,8d9d6543-a35b-4939-a9bc-77b1eb2e207d
Link,https://sdorica.rayark.download/dialog/client_assets/8d9d6543-a35b-4939-a9bc-77b1eb2e207d/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,478b7f92-146d-4199-b93c-67308aae030a
Link,https://sdorica.rayark.download/dialog/client_assets/478b7f92-146d-4199-b93c-67308aae030a/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,388ff902-1ff2-47f7-8611-f33e879e619b
Link,https://sdorica.rayark.download/dialog/client_assets/388ff902-1ff2-47f7-8611-f33e879e619b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,3910f2c9-f160-4ccf-bcd8-38cdf4cbfed0
Link,https://sdorica.rayark.download/dialog/client_assets/3910f2c9-f160-4ccf-bcd8-38cdf4cbfed0/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,1f46f64a-27b9-4dd5-83f0-d52781c64493
Link,https://sdorica.rayark.download/dialog/client_assets/1f46f64a-27b9-4dd5-83f0-d52781c64493/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,b6d4b0f8-39d5-49b6-91cb-21074d8b7ac6
Link,https://sdorica.rayark.download/dialog/client_assets/b6d4b0f8-39d5-49b6-91cb-21074d8b7ac6/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,aaa201a3-23ab-4f00-acea-33f43152cd8f
Link,https://sdorica.rayark.download/dialog/client_assets/aaa201a3-23ab-4f00-acea-33f43152cd8f/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,3030eb2f-7af6-4934-a839-1ac7f6b595ca
Link,https://sdorica.rayark.download/dialog/client_assets/3030eb2f-7af6-4934-a839-1ac7f6b595ca/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,114b8f6e-218c-43fa-8b9f-606cc419deb3
Link,https://sdorica.rayark.download/dialog/client_assets/114b8f6e-218c-43fa-8b9f-606cc419deb3/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,49eafa64-5fa9-48c7-a161-9a4d8d8478dc
Link,https://sdorica.rayark.download/dialog/client_assets/49eafa64-5fa9-48c7-a161-9a4d8d8478dc/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,d8a596de-c9ac-4ce9-adcd-6991348b47ce
Link,https://sdorica.rayark.download/dialog/client_assets/d8a596de-c9ac-4ce9-adcd-6991348b47ce/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,d47060a0-a2a3-4343-b249-8b5d334fa0d4
Link,https://sdorica.rayark.download/dialog/client_assets/d47060a0-a2a3-4343-b249-8b5d334fa0d4/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,8feb806f-1efa-423f-9606-1a6dc722af3d
Link,https://sdorica.rayark.download/dialog/client_assets/8feb806f-1efa-423f-9606-1a6dc722af3d/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,21c214e9-0f74-42d7-8943-cc21774d2214
Link,https://sdorica.rayark.download/dialog/client_assets/21c214e9-0f74-42d7-8943-cc21774d2214/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,a2bb43f3-ca51-4eb5-838b-b169ddfdd687
Link,https://sdorica.rayark.download/dialog/client_assets/a2bb43f3-ca51-4eb5-838b-b169ddfdd687/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,05069e54-5021-4c45-83d5-67444d2a20de
Link,https://sdorica.rayark.download/dialog/client_assets/05069e54-5021-4c45-83d5-67444d2a20de/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,1d2ac8eb-93af-4b4d-b4b7-1d5605fc2807
Link,https://sdorica.rayark.download/dialog/client_assets/1d2ac8eb-93af-4b4d-b4b7-1d5605fc2807/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,b5cee36f-877e-4dac-80d1-968a502e926e
Link,https://sdorica.rayark.download/dialog/client_assets/b5cee36f-877e-4dac-80d1-968a502e926e/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,235c081a-0a35-4b72-ad1e-6ccaa59605af
Link,https://sdorica.rayark.download/dialog/client_assets/235c081a-0a35-4b72-ad1e-6ccaa59605af/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,b9ef224e-17f1-4389-8222-1d8dad7c7393
Link,https://sdorica.rayark.download/dialog/client_assets/b9ef224e-17f1-4389-8222-1d8dad7c7393/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,33846166-5d20-4def-ade5-9e7de18ecaaf
Link,https://sdorica.rayark.download/dialog/client_assets/33846166-5d20-4def-ade5-9e7de18ecaaf/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,4dbb15de-3479-4c71-a262-2d74286795db
Link,https://sdorica.rayark.download/dialog/client_assets/4dbb15de-3479-4c71-a262-2d74286795db/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,7fb19c30-2458-4260-beb8-9b22a53cfe2c
Link,https://sdorica.rayark.download/dialog/client_assets/7fb19c30-2458-4260-beb8-9b22a53cfe2c/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,d5a94ba5-9445-4dfd-b4bf-f4c3f6234363
Link,https://sdorica.rayark.download/dialog/client_assets/d5a94ba5-9445-4dfd-b4bf-f4c3f6234363/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,125a45eb-d0f8-495e-9c35-b330c2c0549d
Link,https://sdorica.rayark.download/dialog/client_assets/125a45eb-d0f8-495e-9c35-b330c2c0549d/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,fc8c6493-9073-4fbb-98f9-7a3a30a68ca5
Link,https://sdorica.rayark.download/dialog/client_assets/fc8c6493-9073-4fbb-98f9-7a3a30a68ca5/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,c577c6e7-e41d-4570-bc97-99a14c5ef7c3
Link,https://sdorica.rayark.download/dialog/client_assets/c577c6e7-e41d-4570-bc97-99a14c5ef7c3/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,9127d9cf-29f8-487f-98b2-3ee97188e1a6
Link,https://sdorica.rayark.download/dialog/client_assets/9127d9cf-29f8-487f-98b2-3ee97188e1a6/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,45a77683-6712-4569-a136-e735f9e0cae9
Link,https://sdorica.rayark.download/dialog/client_assets/45a77683-6712-4569-a136-e735f9e0cae9/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,395256f5-9b99-4a04-aba0-53400e54562c
Link,https://sdorica.rayark.download/dialog/client_assets/395256f5-9b99-4a04-aba0-53400e54562c/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,8b139a9f-93e4-49a8-9dbc-74593ff10b15
Link,https://sdorica.rayark.download/dialog/client_assets/8b139a9f-93e4-49a8-9dbc-74593ff10b15/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,42cbb1c1-62b0-4c6d-8bf9-35d2c445bce1
Link,https://sdorica.rayark.download/dialog/client_assets/42cbb1c1-62b0-4c6d-8bf9-35d2c445bce1/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,8bd9974d-ff76-4964-aad1-0f924835b31a
Link,https://sdorica.rayark.download/dialog/client_assets/8bd9974d-ff76-4964-aad1-0f924835b31a/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,386f30ef-040d-4e35-9458-7ceef554367f
Link,https://sdorica.rayark.download/dialog/client_assets/386f30ef-040d-4e35-9458-7ceef554367f/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,42759bdc-2ae1-4331-9d49-dae08ab822ac
Link,https://sdorica.rayark.download/dialog/client_assets/42759bdc-2ae1-4331-9d49-dae08ab822ac/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,a8f745e8-2916-4e85-b7ec-9a627d72b4ff
Link,https://sdorica.rayark.download/dialog/client_assets/a8f745e8-2916-4e85-b7ec-9a627d72b4ff/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,97c802f1-34e7-4747-86ef-75086b41fbe7
Link,https://sdorica.rayark.download/dialog/client_assets/97c802f1-34e7-4747-86ef-75086b41fbe7/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,d4d7d382-bda0-4872-9cd3-dda047b52b20
Link,https://sdorica.rayark.download/dialog/client_assets/d4d7d382-bda0-4872-9cd3-dda047b52b20/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,b946c77c-a9d9-4478-8765-555e0892a613
Link,https://sdorica.rayark.download/dialog/client_assets/b946c77c-a9d9-4478-8765-555e0892a613/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,127b361a-07be-44e2-91e7-c6458ac9c269
Link,https://sdorica.rayark.download/dialog/client_assets/127b361a-07be-44e2-91e7-c6458ac9c269/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,53e0359d-503a-497d-ad5c-72aac7d9c131
Link,https://sdorica.rayark.download/dialog/client_assets/53e0359d-503a-497d-ad5c-72aac7d9c131/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,067fe046-5cab-48e2-abcc-78770c04507b
Link,https://sdorica.rayark.download/dialog/client_assets/067fe046-5cab-48e2-abcc-78770c04507b/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,e1c7a3cf-e295-4a8f-9d41-901a32136a23
Link,https://sdorica.rayark.download/dialog/client_assets/e1c7a3cf-e295-4a8f-9d41-901a32136a23/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,0851bc2f-28ec-4f04-b5f1-9f65c0610d64
Link,https://sdorica.rayark.download/dialog/client_assets/0851bc2f-28ec-4f04-b5f1-9f65c0610d64/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,53e3fcfb-ef98-4fb6-a6e1-6ba53c11aa9a
Link,https://sdorica.rayark.download/dialog/client_assets/53e3fcfb-ef98-4fb6-a6e1-6ba53c11aa9a/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,c313828c-aa94-418c-bef4-6088c0b06297
Link,https://sdorica.rayark.download/dialog/client_assets/c313828c-aa94-418c-bef4-6088c0b06297/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,93f00657-d7df-4158-99b5-b29e24346080
Link,https://sdorica.rayark.download/dialog/client_assets/93f00657-d7df-4158-99b5-b29e24346080/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,ce769435-86ea-4127-8038-aea0b24966d0
Link,https://sdorica.rayark.download/dialog/client_assets/ce769435-86ea-4127-8038-aea0b24966d0/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,aac7e61d-1fa6-4080-b083-df562080bc0b
Link,https://sdorica.rayark.download/dialog/client_assets/aac7e61d-1fa6-4080-b083-df562080bc0b/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,13e70150-d2a0-4a0c-a55d-2068e56670a3
Link,https://sdorica.rayark.download/dialog/client_assets/13e70150-d2a0-4a0c-a55d-2068e56670a3/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,dba97170-0396-4b1b-802d-606764df0973
Link,https://sdorica.rayark.download/dialog/client_assets/dba97170-0396-4b1b-802d-606764df0973/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,d12b3b7b-932b-404f-8876-0cd8f222fb2f
Link,https://sdorica.rayark.download/dialog/client_assets/d12b3b7b-932b-404f-8876-0cd8f222fb2f/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,9ad5aadd-64c2-4de5-bd48-6e4d316e8c78
Link,https://sdorica.rayark.download/dialog/client_assets/9ad5aadd-64c2-4de5-bd48-6e4d316e8c78/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,e931f46f-d21f-4971-9074-53e31813d16c
Link,https://sdorica.rayark.download/dialog/client_assets/e931f46f-d21f-4971-9074-53e31813d16c/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,eb988ba7-869c-409c-80a3-f4727efd4877
Link,https://sdorica.rayark.download/dialog/client_assets/eb988ba7-869c-409c-80a3-f4727efd4877/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,5e7fabb2-b402-431d-a94b-3319dca96082
Link,https://sdorica.rayark.download/dialog/client_assets/5e7fabb2-b402-431d-a94b-3319dca96082/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,5af93105-ca3b-4c58-bef4-e9a406e970ec
Link,https://sdorica.rayark.download/dialog/client_assets/5af93105-ca3b-4c58-bef4-e9a406e970ec/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,c8ce282d-6c4a-46d0-8b00-67f5f60d5e13
Link,https://sdorica.rayark.download/dialog/client_assets/c8ce282d-6c4a-46d0-8b00-67f5f60d5e13/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,0a5a339f-034a-4b2c-8f72-ece30ea6260a
