##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,2e4742c9-d60b-4a4f-87b9-8853bc161324
Link,https://sdorica.rayark.download/dialog/client_assets/2e4742c9-d60b-4a4f-87b9-8853bc161324/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,17a12745-be98-408e-b906-5780e4b4d577
Link,https://sdorica.rayark.download/dialog/client_assets/17a12745-be98-408e-b906-5780e4b4d577/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,cc6f98b5-2f94-4f50-aefd-b3b8781ca316
Link,https://sdorica.rayark.download/dialog/client_assets/cc6f98b5-2f94-4f50-aefd-b3b8781ca316/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,e0bf07c0-1270-43da-8dc4-742e9e691a8e
Link,https://sdorica.rayark.download/dialog/client_assets/e0bf07c0-1270-43da-8dc4-742e9e691a8e/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,45218d07-831a-4d89-9176-6549a42e3196
Link,https://sdorica.rayark.download/dialog/client_assets/45218d07-831a-4d89-9176-6549a42e3196/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,57e8a548-65bb-4768-8dd8-2d457e28fbbd
Link,https://sdorica.rayark.download/dialog/client_assets/57e8a548-65bb-4768-8dd8-2d457e28fbbd/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,790c7bd1-bb6b-4081-9835-8d96015a7e17
Link,https://sdorica.rayark.download/dialog/client_assets/790c7bd1-bb6b-4081-9835-8d96015a7e17/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,40ad9a3d-b074-4206-ad91-b95f98f4ee6e
Link,https://sdorica.rayark.download/dialog/client_assets/40ad9a3d-b074-4206-ad91-b95f98f4ee6e/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,af1c56d3-4132-4d8d-bf22-8937aaf2597a
Link,https://sdorica.rayark.download/dialog/client_assets/af1c56d3-4132-4d8d-bf22-8937aaf2597a/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,d5131995-e62b-4e9e-a37f-0be1a1a58c83
Link,https://sdorica.rayark.download/dialog/client_assets/d5131995-e62b-4e9e-a37f-0be1a1a58c83/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,7efec9b6-520e-4764-b3f7-c229066e05ea
Link,https://sdorica.rayark.download/dialog/client_assets/7efec9b6-520e-4764-b3f7-c229066e05ea/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,b7bcee77-ba09-46d6-860b-970c1ea99c98
Link,https://sdorica.rayark.download/dialog/client_assets/b7bcee77-ba09-46d6-860b-970c1ea99c98/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,8623caa1-1f80-488e-a9df-f10b42692b10
Link,https://sdorica.rayark.download/dialog/client_assets/8623caa1-1f80-488e-a9df-f10b42692b10/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,c78a875f-6f3f-4f00-9206-4a02134e8d58
Link,https://sdorica.rayark.download/dialog/client_assets/c78a875f-6f3f-4f00-9206-4a02134e8d58/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,42ae9c92-06fe-48fc-8d58-49d2e170e5fb
Link,https://sdorica.rayark.download/dialog/client_assets/42ae9c92-06fe-48fc-8d58-49d2e170e5fb/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,0a943504-b20c-4ee2-84e0-716fb1540b70
Link,https://sdorica.rayark.download/dialog/client_assets/0a943504-b20c-4ee2-84e0-716fb1540b70/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,5754f58e-01fc-460f-8fa9-7854661dff77
Link,https://sdorica.rayark.download/dialog/client_assets/5754f58e-01fc-460f-8fa9-7854661dff77/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,fdc8d701-bd8d-4afd-b5f6-8c9d06f7ed3b
Link,https://sdorica.rayark.download/dialog/client_assets/fdc8d701-bd8d-4afd-b5f6-8c9d06f7ed3b/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,a6b8f365-45fd-4a19-bac9-d6ecbde7153a
Link,https://sdorica.rayark.download/dialog/client_assets/a6b8f365-45fd-4a19-bac9-d6ecbde7153a/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,76ea633b-a632-4d4e-936e-968aad747d78
Link,https://sdorica.rayark.download/dialog/client_assets/76ea633b-a632-4d4e-936e-968aad747d78/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,4b5548ca-ec40-4707-9209-6c13501791ef
Link,https://sdorica.rayark.download/dialog/client_assets/4b5548ca-ec40-4707-9209-6c13501791ef/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,2728e02e-9f46-4acc-827e-8a8eb3fa2fe6
Link,https://sdorica.rayark.download/dialog/client_assets/2728e02e-9f46-4acc-827e-8a8eb3fa2fe6/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,c7fd9813-e114-42f7-8491-c1c1156eb9dd
Link,https://sdorica.rayark.download/dialog/client_assets/c7fd9813-e114-42f7-8491-c1c1156eb9dd/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,18604663-410d-4837-a962-c561ea714d80
Link,https://sdorica.rayark.download/dialog/client_assets/18604663-410d-4837-a962-c561ea714d80/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,1bb9e14a-cb2a-4a1b-9af3-cd759d7a0809
Link,https://sdorica.rayark.download/dialog/client_assets/1bb9e14a-cb2a-4a1b-9af3-cd759d7a0809/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,51bd0d78-cc30-49ed-9c77-10ce0ded0fda
Link,https://sdorica.rayark.download/dialog/client_assets/51bd0d78-cc30-49ed-9c77-10ce0ded0fda/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,7c30479d-fa9c-4ade-9db3-3262dafdbca7
Link,https://sdorica.rayark.download/dialog/client_assets/7c30479d-fa9c-4ade-9db3-3262dafdbca7/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,b16a2a06-e117-45fa-8ee3-5f41f498827a
Link,https://sdorica.rayark.download/dialog/client_assets/b16a2a06-e117-45fa-8ee3-5f41f498827a/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,f8bacf66-9c6b-48d6-a01d-6861462f1469
Link,https://sdorica.rayark.download/dialog/client_assets/f8bacf66-9c6b-48d6-a01d-6861462f1469/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,74832fb5-036d-4c76-ad07-454394c51768
Link,https://sdorica.rayark.download/dialog/client_assets/74832fb5-036d-4c76-ad07-454394c51768/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,889d4a94-38d4-4733-9958-86870ed981c2
Link,https://sdorica.rayark.download/dialog/client_assets/889d4a94-38d4-4733-9958-86870ed981c2/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,1983cf7c-9a75-476e-8824-8b9f47ec4d2a
Link,https://sdorica.rayark.download/dialog/client_assets/1983cf7c-9a75-476e-8824-8b9f47ec4d2a/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,dac06409-9fdf-47c8-bebb-3bb4aa38a9d7
Link,https://sdorica.rayark.download/dialog/client_assets/dac06409-9fdf-47c8-bebb-3bb4aa38a9d7/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,cdaaaa9e-6fc5-49ea-ae67-d6ec4cdf5b6d
Link,https://sdorica.rayark.download/dialog/client_assets/cdaaaa9e-6fc5-49ea-ae67-d6ec4cdf5b6d/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,99d0a921-104f-45ff-8bb6-2c4ca8d14842
Link,https://sdorica.rayark.download/dialog/client_assets/99d0a921-104f-45ff-8bb6-2c4ca8d14842/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,127557fa-bb91-4f75-b8d1-052a938d30b5
Link,https://sdorica.rayark.download/dialog/client_assets/127557fa-bb91-4f75-b8d1-052a938d30b5/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,f88035db-c4e7-4f17-a412-262c1febe905
Link,https://sdorica.rayark.download/dialog/client_assets/f88035db-c4e7-4f17-a412-262c1febe905/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,278b521f-a7fb-4f65-868f-6bc74671b890
Link,https://sdorica.rayark.download/dialog/client_assets/278b521f-a7fb-4f65-868f-6bc74671b890/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,83691b87-2eb3-42c6-ad77-58b6174bbed3
Link,https://sdorica.rayark.download/dialog/client_assets/83691b87-2eb3-42c6-ad77-58b6174bbed3/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,982d1132-a8e2-4415-a8e9-7f929d231e89
Link,https://sdorica.rayark.download/dialog/client_assets/982d1132-a8e2-4415-a8e9-7f929d231e89/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,b1457633-5482-480a-8a44-d101276cf9f5
Link,https://sdorica.rayark.download/dialog/client_assets/b1457633-5482-480a-8a44-d101276cf9f5/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,e658f9fa-2990-49e7-848c-3230ab11c45e
Link,https://sdorica.rayark.download/dialog/client_assets/e658f9fa-2990-49e7-848c-3230ab11c45e/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,f6003bb5-c775-4bfe-977a-4a2be9e0bd2b
Link,https://sdorica.rayark.download/dialog/client_assets/f6003bb5-c775-4bfe-977a-4a2be9e0bd2b/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,95305bda-350f-4de5-8a0e-6dfff593cffd
Link,https://sdorica.rayark.download/dialog/client_assets/95305bda-350f-4de5-8a0e-6dfff593cffd/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,fb9dee46-da56-4b85-970b-97d09a8b7695
Link,https://sdorica.rayark.download/dialog/client_assets/fb9dee46-da56-4b85-970b-97d09a8b7695/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,81658e67-9c82-4fc2-a353-61df9aad80f3
Link,https://sdorica.rayark.download/dialog/client_assets/81658e67-9c82-4fc2-a353-61df9aad80f3/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,ecce2599-b5b8-4b32-94f1-f6dc27ed2036
Link,https://sdorica.rayark.download/dialog/client_assets/ecce2599-b5b8-4b32-94f1-f6dc27ed2036/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0ee3c6a8-70c4-4708-a76c-6a97ac503480
Link,https://sdorica.rayark.download/dialog/client_assets/0ee3c6a8-70c4-4708-a76c-6a97ac503480/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,509628bf-c2bb-4afd-ad6d-e45aa87a844d
Link,https://sdorica.rayark.download/dialog/client_assets/509628bf-c2bb-4afd-ad6d-e45aa87a844d/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,cd0bcb49-1c3a-45cc-984f-d208a4536941
Link,https://sdorica.rayark.download/dialog/client_assets/cd0bcb49-1c3a-45cc-984f-d208a4536941/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,1e7cb072-7655-4683-bea5-a5a13c26a224
Link,https://sdorica.rayark.download/dialog/client_assets/1e7cb072-7655-4683-bea5-a5a13c26a224/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,1ea52d9a-53bc-4d5d-84a8-28b5f10e1252
Link,https://sdorica.rayark.download/dialog/client_assets/1ea52d9a-53bc-4d5d-84a8-28b5f10e1252/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,1ddd5259-a4d1-4185-92af-3dc7b2802dcd
Link,https://sdorica.rayark.download/dialog/client_assets/1ddd5259-a4d1-4185-92af-3dc7b2802dcd/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,1b022c24-7435-4c53-9da1-5a0e9b044630
Link,https://sdorica.rayark.download/dialog/client_assets/1b022c24-7435-4c53-9da1-5a0e9b044630/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,cefdc66e-d5d8-4ac8-8d30-61cf30895996
Link,https://sdorica.rayark.download/dialog/client_assets/cefdc66e-d5d8-4ac8-8d30-61cf30895996/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,354be799-bc21-42f6-b337-6aaedfb35643
Link,https://sdorica.rayark.download/dialog/client_assets/354be799-bc21-42f6-b337-6aaedfb35643/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,1d0a59d7-1f06-4329-b069-137797129be0
Link,https://sdorica.rayark.download/dialog/client_assets/1d0a59d7-1f06-4329-b069-137797129be0/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,942104a8-9e3c-4d7d-8e9b-f481eb70b03d
Link,https://sdorica.rayark.download/dialog/client_assets/942104a8-9e3c-4d7d-8e9b-f481eb70b03d/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,fa0bf255-eb19-48f2-94ba-c265f59d6358
Link,https://sdorica.rayark.download/dialog/client_assets/fa0bf255-eb19-48f2-94ba-c265f59d6358/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,6136281a-0efe-45c4-acb0-27785931b865
Link,https://sdorica.rayark.download/dialog/client_assets/6136281a-0efe-45c4-acb0-27785931b865/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,11a65e8d-6e58-434f-9798-8975283de4b9
Link,https://sdorica.rayark.download/dialog/client_assets/11a65e8d-6e58-434f-9798-8975283de4b9/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,355d5977-d1c9-4d34-a897-71faf22aa974
Link,https://sdorica.rayark.download/dialog/client_assets/355d5977-d1c9-4d34-a897-71faf22aa974/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,c03f6921-e547-4a84-a7d3-355b127cbd34
Link,https://sdorica.rayark.download/dialog/client_assets/c03f6921-e547-4a84-a7d3-355b127cbd34/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,ebf589a4-e89f-447c-b1ed-814a9fbc9b9e
Link,https://sdorica.rayark.download/dialog/client_assets/ebf589a4-e89f-447c-b1ed-814a9fbc9b9e/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,a71c2329-aec7-4be1-a52d-f95cf0d38637
Link,https://sdorica.rayark.download/dialog/client_assets/a71c2329-aec7-4be1-a52d-f95cf0d38637/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,fa428c4a-32d3-4124-b259-b73c2af8be2f
Link,https://sdorica.rayark.download/dialog/client_assets/fa428c4a-32d3-4124-b259-b73c2af8be2f/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,1ccacc70-4e98-4809-9cf4-7b267b78652a
Link,https://sdorica.rayark.download/dialog/client_assets/1ccacc70-4e98-4809-9cf4-7b267b78652a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,acb93ba9-0830-42ab-9d67-27d3cc9ff0a3
Link,https://sdorica.rayark.download/dialog/client_assets/acb93ba9-0830-42ab-9d67-27d3cc9ff0a3/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,c25d68a8-83d7-4ed9-9611-519e6b0b6594
Link,https://sdorica.rayark.download/dialog/client_assets/c25d68a8-83d7-4ed9-9611-519e6b0b6594/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,f69d97af-5a2a-4016-b26a-46b7570a3b20
Link,https://sdorica.rayark.download/dialog/client_assets/f69d97af-5a2a-4016-b26a-46b7570a3b20/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,577ad6be-6092-48ca-9f71-d2efd2c10a34
Link,https://sdorica.rayark.download/dialog/client_assets/577ad6be-6092-48ca-9f71-d2efd2c10a34/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,7f9b5fe7-bd7c-424c-95a0-e5f4244b8ec9
