##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,4cc3582d-9233-448d-b2d0-3087fc3129ab
Link,https://sdorica.rayark.download/dialog/client_assets/4cc3582d-9233-448d-b2d0-3087fc3129ab/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,3fbec112-79f5-417b-b831-0c75749b5c42
Link,https://sdorica.rayark.download/dialog/client_assets/3fbec112-79f5-417b-b831-0c75749b5c42/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,5b3de34a-5712-48c0-a0be-3bc471e9b376
Link,https://sdorica.rayark.download/dialog/client_assets/5b3de34a-5712-48c0-a0be-3bc471e9b376/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,586965a1-28af-4e13-bcb9-47ab411d486d
Link,https://sdorica.rayark.download/dialog/client_assets/586965a1-28af-4e13-bcb9-47ab411d486d/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,34da99e5-2cad-4d99-b809-9d2cd12ae07e
Link,https://sdorica.rayark.download/dialog/client_assets/34da99e5-2cad-4d99-b809-9d2cd12ae07e/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,5215ff73-2a6d-4c8b-a678-47c7bac68435
Link,https://sdorica.rayark.download/dialog/client_assets/5215ff73-2a6d-4c8b-a678-47c7bac68435/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,8660a90e-4e64-48b6-b3e4-997bf418b710
Link,https://sdorica.rayark.download/dialog/client_assets/8660a90e-4e64-48b6-b3e4-997bf418b710/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,4da4d46a-c673-4c56-bf51-f2c4da6229a0
Link,https://sdorica.rayark.download/dialog/client_assets/4da4d46a-c673-4c56-bf51-f2c4da6229a0/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,b4035013-4895-4b15-8e1b-052fa671456e
Link,https://sdorica.rayark.download/dialog/client_assets/b4035013-4895-4b15-8e1b-052fa671456e/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,56d38153-0bbe-428b-aa97-94cd737d311a
Link,https://sdorica.rayark.download/dialog/client_assets/56d38153-0bbe-428b-aa97-94cd737d311a/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,62124c88-f7bc-454e-b1b5-47c47f7f511f
Link,https://sdorica.rayark.download/dialog/client_assets/62124c88-f7bc-454e-b1b5-47c47f7f511f/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,82ba3446-1beb-4334-9d0d-218287045665
Link,https://sdorica.rayark.download/dialog/client_assets/82ba3446-1beb-4334-9d0d-218287045665/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,e27e7aed-b6ca-4555-9ec2-3e2a8d4789cf
Link,https://sdorica.rayark.download/dialog/client_assets/e27e7aed-b6ca-4555-9ec2-3e2a8d4789cf/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,4cc2cac2-7c44-4bbc-98a5-3129639093ac
Link,https://sdorica.rayark.download/dialog/client_assets/4cc2cac2-7c44-4bbc-98a5-3129639093ac/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,9ed3f47a-de3a-4003-b33e-3fa4a030ab2c
Link,https://sdorica.rayark.download/dialog/client_assets/9ed3f47a-de3a-4003-b33e-3fa4a030ab2c/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,0b6dee4e-257c-46f8-a590-aae32278982e
Link,https://sdorica.rayark.download/dialog/client_assets/0b6dee4e-257c-46f8-a590-aae32278982e/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,03650da3-89b4-4fc9-b830-707a02b40575
Link,https://sdorica.rayark.download/dialog/client_assets/03650da3-89b4-4fc9-b830-707a02b40575/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,3d6f67d0-dba0-49f7-a3c0-bb0c236d1a8a
Link,https://sdorica.rayark.download/dialog/client_assets/3d6f67d0-dba0-49f7-a3c0-bb0c236d1a8a/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,2b16a8a4-4202-40de-bf09-7661541736d3
Link,https://sdorica.rayark.download/dialog/client_assets/2b16a8a4-4202-40de-bf09-7661541736d3/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,f5a1d8c7-66a3-4688-83b5-a5d3d4e00462
Link,https://sdorica.rayark.download/dialog/client_assets/f5a1d8c7-66a3-4688-83b5-a5d3d4e00462/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,b5d151a6-5303-4958-b904-bc493e31f753
Link,https://sdorica.rayark.download/dialog/client_assets/b5d151a6-5303-4958-b904-bc493e31f753/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,d68c03e1-b931-4c00-84c5-e6216755718f
Link,https://sdorica.rayark.download/dialog/client_assets/d68c03e1-b931-4c00-84c5-e6216755718f/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,4eb18613-e5e8-49cb-b0ec-6159b25e95cc
Link,https://sdorica.rayark.download/dialog/client_assets/4eb18613-e5e8-49cb-b0ec-6159b25e95cc/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,fa5d21c3-20f3-4d52-9e93-b7f75de25672
Link,https://sdorica.rayark.download/dialog/client_assets/fa5d21c3-20f3-4d52-9e93-b7f75de25672/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,414824a7-a8dd-425d-90e2-07eb754a57b2
Link,https://sdorica.rayark.download/dialog/client_assets/414824a7-a8dd-425d-90e2-07eb754a57b2/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,24841f96-6382-4745-b813-e8161c4096ee
Link,https://sdorica.rayark.download/dialog/client_assets/24841f96-6382-4745-b813-e8161c4096ee/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,644c5948-4888-45a4-8971-63611ccba2c2
Link,https://sdorica.rayark.download/dialog/client_assets/644c5948-4888-45a4-8971-63611ccba2c2/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,1fbf3945-6053-459d-b9a7-873821d0d942
Link,https://sdorica.rayark.download/dialog/client_assets/1fbf3945-6053-459d-b9a7-873821d0d942/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,4699ed62-3ec5-4608-9893-46f99a939f2e
Link,https://sdorica.rayark.download/dialog/client_assets/4699ed62-3ec5-4608-9893-46f99a939f2e/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,7f5af715-552f-4fc7-bdd0-6d0dad42f842
Link,https://sdorica.rayark.download/dialog/client_assets/7f5af715-552f-4fc7-bdd0-6d0dad42f842/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,6735ff30-fad6-4009-b5ea-1e0f5849f202
Link,https://sdorica.rayark.download/dialog/client_assets/6735ff30-fad6-4009-b5ea-1e0f5849f202/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,5ed8636d-6125-462c-bd7e-2327e387545d
Link,https://sdorica.rayark.download/dialog/client_assets/5ed8636d-6125-462c-bd7e-2327e387545d/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,f9453854-395f-4988-ba1b-2bf427cf8aca
Link,https://sdorica.rayark.download/dialog/client_assets/f9453854-395f-4988-ba1b-2bf427cf8aca/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,fc1e94ed-6c0c-4418-a02b-03d27e22b84a
Link,https://sdorica.rayark.download/dialog/client_assets/fc1e94ed-6c0c-4418-a02b-03d27e22b84a/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,191c6087-96e6-4a8c-8e27-df4dfb705aa2
Link,https://sdorica.rayark.download/dialog/client_assets/191c6087-96e6-4a8c-8e27-df4dfb705aa2/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,43e76727-895d-41ee-96d5-d8c6ae694f19
Link,https://sdorica.rayark.download/dialog/client_assets/43e76727-895d-41ee-96d5-d8c6ae694f19/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,d32a2fa8-b71d-4b96-b799-c47adaec5d1e
Link,https://sdorica.rayark.download/dialog/client_assets/d32a2fa8-b71d-4b96-b799-c47adaec5d1e/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,caddd8ee-adf1-4b83-bd51-6be297c1d4ef
Link,https://sdorica.rayark.download/dialog/client_assets/caddd8ee-adf1-4b83-bd51-6be297c1d4ef/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,8d4f0abf-7571-4716-b564-50b477ee55f4
Link,https://sdorica.rayark.download/dialog/client_assets/8d4f0abf-7571-4716-b564-50b477ee55f4/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,54554f30-1b91-4ec7-86c4-5c30fa49fbd3
Link,https://sdorica.rayark.download/dialog/client_assets/54554f30-1b91-4ec7-86c4-5c30fa49fbd3/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,802f68bf-9757-4910-86d9-afb154d206d5
Link,https://sdorica.rayark.download/dialog/client_assets/802f68bf-9757-4910-86d9-afb154d206d5/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,f7900041-61a5-4923-84a3-7f8e69c2b6dc
Link,https://sdorica.rayark.download/dialog/client_assets/f7900041-61a5-4923-84a3-7f8e69c2b6dc/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,9de80604-77e2-493e-bd58-f7e3be5ce1a6
Link,https://sdorica.rayark.download/dialog/client_assets/9de80604-77e2-493e-bd58-f7e3be5ce1a6/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,f1aaa572-5ab1-422f-a78f-cc36b9f2a322
Link,https://sdorica.rayark.download/dialog/client_assets/f1aaa572-5ab1-422f-a78f-cc36b9f2a322/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,46df3a5c-9a44-4de7-a543-1cc49f358756
Link,https://sdorica.rayark.download/dialog/client_assets/46df3a5c-9a44-4de7-a543-1cc49f358756/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,39547749-7886-4853-820b-9d17d0243128
Link,https://sdorica.rayark.download/dialog/client_assets/39547749-7886-4853-820b-9d17d0243128/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,eabb7f3b-06f4-4843-ba39-f663e7d05945
Link,https://sdorica.rayark.download/dialog/client_assets/eabb7f3b-06f4-4843-ba39-f663e7d05945/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,8eef55da-d2e7-4366-8325-795be5bd47f1
Link,https://sdorica.rayark.download/dialog/client_assets/8eef55da-d2e7-4366-8325-795be5bd47f1/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,b2414961-6664-4864-ba2a-891f95585c67
Link,https://sdorica.rayark.download/dialog/client_assets/b2414961-6664-4864-ba2a-891f95585c67/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,f33bab92-ec9b-41c1-b010-c6e0b461ae48
Link,https://sdorica.rayark.download/dialog/client_assets/f33bab92-ec9b-41c1-b010-c6e0b461ae48/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,e6b436ed-bed8-4ffb-82de-cd0a3be1ecb2
Link,https://sdorica.rayark.download/dialog/client_assets/e6b436ed-bed8-4ffb-82de-cd0a3be1ecb2/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,e6bfcbd4-58ab-42ae-ae3b-e781c7c252d5
Link,https://sdorica.rayark.download/dialog/client_assets/e6bfcbd4-58ab-42ae-ae3b-e781c7c252d5/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,89a3cb0c-dd9e-447f-81d9-b5c49a39a5ec
Link,https://sdorica.rayark.download/dialog/client_assets/89a3cb0c-dd9e-447f-81d9-b5c49a39a5ec/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,cb20059d-8fdb-4920-857a-3682fd87a936
Link,https://sdorica.rayark.download/dialog/client_assets/cb20059d-8fdb-4920-857a-3682fd87a936/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,79b7df0f-c024-42a5-8326-f92c5e842874
Link,https://sdorica.rayark.download/dialog/client_assets/79b7df0f-c024-42a5-8326-f92c5e842874/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,ed89a9a3-3558-4958-af42-6bc3cfb25615
Link,https://sdorica.rayark.download/dialog/client_assets/ed89a9a3-3558-4958-af42-6bc3cfb25615/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,26492b4a-8275-408d-9c38-bdb5740c9a9f
Link,https://sdorica.rayark.download/dialog/client_assets/26492b4a-8275-408d-9c38-bdb5740c9a9f/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,930e549f-dace-4b36-97ed-c9d55a22a877
Link,https://sdorica.rayark.download/dialog/client_assets/930e549f-dace-4b36-97ed-c9d55a22a877/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,ee262908-c3cf-418b-a68e-bac4f3fadf1e
Link,https://sdorica.rayark.download/dialog/client_assets/ee262908-c3cf-418b-a68e-bac4f3fadf1e/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,e47aacbd-9e44-4488-83c1-21587d833997
Link,https://sdorica.rayark.download/dialog/client_assets/e47aacbd-9e44-4488-83c1-21587d833997/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,451fb76e-1233-4ebd-a57d-dc8c03733722
Link,https://sdorica.rayark.download/dialog/client_assets/451fb76e-1233-4ebd-a57d-dc8c03733722/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,308f7274-27df-49d3-843e-a783c283479a
Link,https://sdorica.rayark.download/dialog/client_assets/308f7274-27df-49d3-843e-a783c283479a/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,b68fc7d9-7fc7-496b-ad1a-b60525dd5a52
Link,https://sdorica.rayark.download/dialog/client_assets/b68fc7d9-7fc7-496b-ad1a-b60525dd5a52/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,a16e7bce-045a-4702-a9d9-664f5b8f7aaa
Link,https://sdorica.rayark.download/dialog/client_assets/a16e7bce-045a-4702-a9d9-664f5b8f7aaa/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,00762041-2556-498b-8de9-6e5043850a5a
Link,https://sdorica.rayark.download/dialog/client_assets/00762041-2556-498b-8de9-6e5043850a5a/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,706c5e6f-cbc1-489c-9620-b35e1619e356
Link,https://sdorica.rayark.download/dialog/client_assets/706c5e6f-cbc1-489c-9620-b35e1619e356/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,67e6a5cb-12f7-430a-a560-7b57a97f3cec
Link,https://sdorica.rayark.download/dialog/client_assets/67e6a5cb-12f7-430a-a560-7b57a97f3cec/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,6c028f8a-aa3e-4a6f-80d3-2ec47aa2bb47
Link,https://sdorica.rayark.download/dialog/client_assets/6c028f8a-aa3e-4a6f-80d3-2ec47aa2bb47/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,afea904f-d0ef-47c9-af76-62088ac126f5
Link,https://sdorica.rayark.download/dialog/client_assets/afea904f-d0ef-47c9-af76-62088ac126f5/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,a275645a-b4ed-4ea5-ad76-b02cc2c99406
Link,https://sdorica.rayark.download/dialog/client_assets/a275645a-b4ed-4ea5-ad76-b02cc2c99406/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,42f48548-e817-46a6-bcd8-4886f508e58d
Link,https://sdorica.rayark.download/dialog/client_assets/42f48548-e817-46a6-bcd8-4886f508e58d/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
