##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/8b473041-d827-4d1a-809d-50df82995275/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,51fbdf4b-6564-4972-bfd5-e0f246cf7677
Link,https://sdorica.rayark.download/dialog/client_assets/51fbdf4b-6564-4972-bfd5-e0f246cf7677/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,975cd334-4a17-4863-89d2-8fcefea53586
Link,https://sdorica.rayark.download/dialog/client_assets/975cd334-4a17-4863-89d2-8fcefea53586/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,c293f180-6703-4d54-91a6-0728d4fd7731
Link,https://sdorica.rayark.download/dialog/client_assets/c293f180-6703-4d54-91a6-0728d4fd7731/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,d0f7b267-cc80-4a1e-9300-bed13b59d2ea
Link,https://sdorica.rayark.download/dialog/client_assets/d0f7b267-cc80-4a1e-9300-bed13b59d2ea/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,df6771fd-1e2a-4816-83e3-b9d9f184504c
Link,https://sdorica.rayark.download/dialog/client_assets/df6771fd-1e2a-4816-83e3-b9d9f184504c/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,1293d90d-6af6-4ac4-8abb-31b743f1219b
Link,https://sdorica.rayark.download/dialog/client_assets/1293d90d-6af6-4ac4-8abb-31b743f1219b/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,a5f85d42-5554-4305-96ac-921bdadd8516
Link,https://sdorica.rayark.download/dialog/client_assets/a5f85d42-5554-4305-96ac-921bdadd8516/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,8c110b37-9c8a-4009-9061-b516e81161b7
Link,https://sdorica.rayark.download/dialog/client_assets/8c110b37-9c8a-4009-9061-b516e81161b7/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,6557017d-a166-4ea9-8d29-03d4bdb0e654
Link,https://sdorica.rayark.download/dialog/client_assets/6557017d-a166-4ea9-8d29-03d4bdb0e654/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,6738f560-ee81-4003-9872-7da60a884007
Link,https://sdorica.rayark.download/dialog/client_assets/6738f560-ee81-4003-9872-7da60a884007/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,94cf0aef-3d95-4ea6-82c5-c036031531c2
Link,https://sdorica.rayark.download/dialog/client_assets/94cf0aef-3d95-4ea6-82c5-c036031531c2/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,1d6f9245-92d6-4d01-ba18-3119e65ae901
Link,https://sdorica.rayark.download/dialog/client_assets/1d6f9245-92d6-4d01-ba18-3119e65ae901/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,d3d65845-f8f7-49aa-862b-a54b7a09c379
Link,https://sdorica.rayark.download/dialog/client_assets/d3d65845-f8f7-49aa-862b-a54b7a09c379/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,a20fc285-4a71-4eee-8060-98f4bd83d95c
Link,https://sdorica.rayark.download/dialog/client_assets/a20fc285-4a71-4eee-8060-98f4bd83d95c/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,dc461cee-2876-470f-9883-32994d61fdd1
Link,https://sdorica.rayark.download/dialog/client_assets/dc461cee-2876-470f-9883-32994d61fdd1/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,21a56352-5c4a-48a5-ab33-bed6109e47f7
Link,https://sdorica.rayark.download/dialog/client_assets/21a56352-5c4a-48a5-ab33-bed6109e47f7/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,0f56f240-eabc-4cd4-b626-ac0226b88836
Link,https://sdorica.rayark.download/dialog/client_assets/0f56f240-eabc-4cd4-b626-ac0226b88836/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,9669bf7a-a50a-4b8d-b685-44488a8776c8
Link,https://sdorica.rayark.download/dialog/client_assets/9669bf7a-a50a-4b8d-b685-44488a8776c8/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,04821613-6cbe-4adb-9b1a-0daa95a73700
Link,https://sdorica.rayark.download/dialog/client_assets/04821613-6cbe-4adb-9b1a-0daa95a73700/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,60a2d477-f997-42f1-8f3a-6013d5ebfd2f
Link,https://sdorica.rayark.download/dialog/client_assets/60a2d477-f997-42f1-8f3a-6013d5ebfd2f/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,9a9a8a35-9797-4394-9719-a94d10459ada
Link,https://sdorica.rayark.download/dialog/client_assets/9a9a8a35-9797-4394-9719-a94d10459ada/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,08df1c0c-d0d9-4282-bd57-9ec7a9774d31
Link,https://sdorica.rayark.download/dialog/client_assets/08df1c0c-d0d9-4282-bd57-9ec7a9774d31/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,6682f285-183f-4853-9e76-10dad0776c2b
Link,https://sdorica.rayark.download/dialog/client_assets/6682f285-183f-4853-9e76-10dad0776c2b/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,03f5405c-f50d-4f5c-be95-7cd360a9f384
Link,https://sdorica.rayark.download/dialog/client_assets/03f5405c-f50d-4f5c-be95-7cd360a9f384/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,9ea870e3-f046-4f43-919d-0cddfe7816d5
Link,https://sdorica.rayark.download/dialog/client_assets/9ea870e3-f046-4f43-919d-0cddfe7816d5/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,e9c3ecab-c396-4cd9-8883-695186ff3e08
Link,https://sdorica.rayark.download/dialog/client_assets/e9c3ecab-c396-4cd9-8883-695186ff3e08/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,9ad3a219-f084-4ea4-bca2-3623a8d2eee4
Link,https://sdorica.rayark.download/dialog/client_assets/9ad3a219-f084-4ea4-bca2-3623a8d2eee4/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,9777c78d-72d0-4bd8-b6ae-ff1d1d5e28af
Link,https://sdorica.rayark.download/dialog/client_assets/9777c78d-72d0-4bd8-b6ae-ff1d1d5e28af/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,c79e1be2-1515-45d5-bdc7-af847a416df6
Link,https://sdorica.rayark.download/dialog/client_assets/c79e1be2-1515-45d5-bdc7-af847a416df6/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,1a95bd5d-d3ec-4246-a75a-e10d6822014e
Link,https://sdorica.rayark.download/dialog/client_assets/1a95bd5d-d3ec-4246-a75a-e10d6822014e/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,9272aa8e-a06c-4798-83e6-5e6b55f3c094
Link,https://sdorica.rayark.download/dialog/client_assets/9272aa8e-a06c-4798-83e6-5e6b55f3c094/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,5eda7b92-deec-41d7-b917-53342a61a853
Link,https://sdorica.rayark.download/dialog/client_assets/5eda7b92-deec-41d7-b917-53342a61a853/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,da55d24f-4b94-4f2c-83fb-c11477355018
Link,https://sdorica.rayark.download/dialog/client_assets/da55d24f-4b94-4f2c-83fb-c11477355018/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,245bcec2-17c5-4afe-8668-5684dd59e972
Link,https://sdorica.rayark.download/dialog/client_assets/245bcec2-17c5-4afe-8668-5684dd59e972/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,703c033d-ae0b-4e64-a90a-5cbd05502094
Link,https://sdorica.rayark.download/dialog/client_assets/703c033d-ae0b-4e64-a90a-5cbd05502094/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,003cd96a-b056-4782-b903-58172c83c806
Link,https://sdorica.rayark.download/dialog/client_assets/003cd96a-b056-4782-b903-58172c83c806/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,ce898e71-47dc-466f-94e6-0c2081e14a0c
Link,https://sdorica.rayark.download/dialog/client_assets/ce898e71-47dc-466f-94e6-0c2081e14a0c/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,e40eb808-8ba6-4c5f-b751-92d21884aa86
Link,https://sdorica.rayark.download/dialog/client_assets/e40eb808-8ba6-4c5f-b751-92d21884aa86/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,999c31eb-6151-4788-844b-b013835ee1db
Link,https://sdorica.rayark.download/dialog/client_assets/999c31eb-6151-4788-844b-b013835ee1db/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,21f39536-4c94-4638-860e-15219834b7d6
Link,https://sdorica.rayark.download/dialog/client_assets/21f39536-4c94-4638-860e-15219834b7d6/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,11826dfb-19bf-422b-bc48-50fc6f04b3ec
Link,https://sdorica.rayark.download/dialog/client_assets/11826dfb-19bf-422b-bc48-50fc6f04b3ec/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,0526a63d-7efd-4205-9dea-ca3cfe0693f9
Link,https://sdorica.rayark.download/dialog/client_assets/0526a63d-7efd-4205-9dea-ca3cfe0693f9/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,83188d0f-25d4-439b-b469-015ea59cd9c7
Link,https://sdorica.rayark.download/dialog/client_assets/83188d0f-25d4-439b-b469-015ea59cd9c7/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,af1e3b5c-3db1-4a40-857d-d4b146e2e9d7
Link,https://sdorica.rayark.download/dialog/client_assets/af1e3b5c-3db1-4a40-857d-d4b146e2e9d7/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,47828e3d-7c4c-4346-8049-f16cc152558b
Link,https://sdorica.rayark.download/dialog/client_assets/47828e3d-7c4c-4346-8049-f16cc152558b/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,fde7f9e8-09e0-4a51-a69e-7d2e367656ff
Link,https://sdorica.rayark.download/dialog/client_assets/fde7f9e8-09e0-4a51-a69e-7d2e367656ff/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,6ad27a72-41fd-4dc1-8000-33fdb0f68a5d
Link,https://sdorica.rayark.download/dialog/client_assets/6ad27a72-41fd-4dc1-8000-33fdb0f68a5d/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,712ad262-d23f-4ca3-80dc-f062650ed16a
Link,https://sdorica.rayark.download/dialog/client_assets/712ad262-d23f-4ca3-80dc-f062650ed16a/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,f99622cb-f6c5-4ded-bf67-666c123fec01
Link,https://sdorica.rayark.download/dialog/client_assets/f99622cb-f6c5-4ded-bf67-666c123fec01/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,50720db8-7f7e-4002-b33b-4cdaf325cdbf
Link,https://sdorica.rayark.download/dialog/client_assets/50720db8-7f7e-4002-b33b-4cdaf325cdbf/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0fad7916-9631-4bc1-b7f4-ee4beaf48843
Link,https://sdorica.rayark.download/dialog/client_assets/0fad7916-9631-4bc1-b7f4-ee4beaf48843/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,5dc87285-d336-4996-accc-184aabe33d2d
Link,https://sdorica.rayark.download/dialog/client_assets/5dc87285-d336-4996-accc-184aabe33d2d/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,8db549f4-fa68-41af-807a-09b1a2a2a831
Link,https://sdorica.rayark.download/dialog/client_assets/8db549f4-fa68-41af-807a-09b1a2a2a831/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,73f293d7-4ab8-4ffc-9e7c-bf669a74d35d
Link,https://sdorica.rayark.download/dialog/client_assets/73f293d7-4ab8-4ffc-9e7c-bf669a74d35d/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,cb76b04a-5ada-4b65-93de-8887b3f9ea0e
Link,https://sdorica.rayark.download/dialog/client_assets/cb76b04a-5ada-4b65-93de-8887b3f9ea0e/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,6cc3750f-d75d-4b7d-86ca-1df1d9a8197e
Link,https://sdorica.rayark.download/dialog/client_assets/6cc3750f-d75d-4b7d-86ca-1df1d9a8197e/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cad24dc4-6139-425b-963f-ec838ebab6c4
Link,https://sdorica.rayark.download/dialog/client_assets/cad24dc4-6139-425b-963f-ec838ebab6c4/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,8bc6f62c-ba9c-4dd0-8bc5-b1dd5d255b60
Link,https://sdorica.rayark.download/dialog/client_assets/8bc6f62c-ba9c-4dd0-8bc5-b1dd5d255b60/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,8d34c1ea-84ba-4fc3-b601-8d6f5e45c54e
Link,https://sdorica.rayark.download/dialog/client_assets/8d34c1ea-84ba-4fc3-b601-8d6f5e45c54e/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,06dc4064-4a85-4456-bc18-164bb1946dac
Link,https://sdorica.rayark.download/dialog/client_assets/06dc4064-4a85-4456-bc18-164bb1946dac/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,9f58fcb5-05e0-4a20-a24d-26103d7fe3d2
Link,https://sdorica.rayark.download/dialog/client_assets/9f58fcb5-05e0-4a20-a24d-26103d7fe3d2/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,7ae67b21-ba16-43c7-93f3-6cf509ddb901
Link,https://sdorica.rayark.download/dialog/client_assets/7ae67b21-ba16-43c7-93f3-6cf509ddb901/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,f47e4866-a13a-47af-b374-af0a720f403b
Link,https://sdorica.rayark.download/dialog/client_assets/f47e4866-a13a-47af-b374-af0a720f403b/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,d471b501-af3c-4935-af04-7db95ce4171e
Link,https://sdorica.rayark.download/dialog/client_assets/d471b501-af3c-4935-af04-7db95ce4171e/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,48dda508-612a-4344-90ba-2d24f11d8ca5
Link,https://sdorica.rayark.download/dialog/client_assets/48dda508-612a-4344-90ba-2d24f11d8ca5/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,a9919ea9-14a3-475e-b6a9-64d842d2aa6e
Link,https://sdorica.rayark.download/dialog/client_assets/a9919ea9-14a3-475e-b6a9-64d842d2aa6e/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,5fc2df5f-e79b-47ab-8a1f-b0644bd37c9f
Link,https://sdorica.rayark.download/dialog/client_assets/5fc2df5f-e79b-47ab-8a1f-b0644bd37c9f/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,ff489250-74ca-4fa8-b79e-db47a9edb7f6
Link,https://sdorica.rayark.download/dialog/client_assets/ff489250-74ca-4fa8-b79e-db47a9edb7f6/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,d0f5bc40-2eac-4d4e-90eb-f21cb212f520
Link,https://sdorica.rayark.download/dialog/client_assets/d0f5bc40-2eac-4d4e-90eb-f21cb212f520/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,fb3c0258-2928-46d8-8e38-0237f3662dbd
Link,https://sdorica.rayark.download/dialog/client_assets/fb3c0258-2928-46d8-8e38-0237f3662dbd/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,7317448b-d6eb-4988-b2c5-9fce8dcaf5c1
Link,https://sdorica.rayark.download/dialog/client_assets/7317448b-d6eb-4988-b2c5-9fce8dcaf5c1/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,e3fda983-2bbd-47a4-9e94-12e97a27f03a
Link,https://sdorica.rayark.download/dialog/client_assets/e3fda983-2bbd-47a4-9e94-12e97a27f03a/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,282e515d-58a5-4e75-994a-f61a6cdea0de
Link,https://sdorica.rayark.download/dialog/client_assets/282e515d-58a5-4e75-994a-f61a6cdea0de/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,68a1f7d0-9762-475a-8d23-4c5041066faf
Link,https://sdorica.rayark.download/dialog/client_assets/68a1f7d0-9762-475a-8d23-4c5041066faf/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,12c900ad-0d9f-45c2-97a6-47aa738ad623
