##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,f326ed15-4b4f-47a0-9a34-233a86a86b4b
Link,https://sdorica.rayark.download/dialog/client_assets/f326ed15-4b4f-47a0-9a34-233a86a86b4b/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,38e5fa33-55f6-40dc-b462-fe17b6f899f3
Link,https://sdorica.rayark.download/dialog/client_assets/38e5fa33-55f6-40dc-b462-fe17b6f899f3/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,fa7b9f62-10ad-4874-9fd1-1aafbb544088
Link,https://sdorica.rayark.download/dialog/client_assets/fa7b9f62-10ad-4874-9fd1-1aafbb544088/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,e56cf5a0-2659-4e50-85d1-cd2c24df51d7
Link,https://sdorica.rayark.download/dialog/client_assets/e56cf5a0-2659-4e50-85d1-cd2c24df51d7/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,7ec9f9b1-96dd-4a27-8b3f-2b1a77e85fde
Link,https://sdorica.rayark.download/dialog/client_assets/7ec9f9b1-96dd-4a27-8b3f-2b1a77e85fde/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,6d373bb8-152c-48ab-8709-e0a2e186f725
Link,https://sdorica.rayark.download/dialog/client_assets/6d373bb8-152c-48ab-8709-e0a2e186f725/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,05986557-7668-4a92-b94e-a3889a62ea2f
Link,https://sdorica.rayark.download/dialog/client_assets/05986557-7668-4a92-b94e-a3889a62ea2f/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,d65d251d-b898-425f-b828-fce98660007c
Link,https://sdorica.rayark.download/dialog/client_assets/d65d251d-b898-425f-b828-fce98660007c/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,6b9c423e-fb83-46a9-b736-9b7af8fe29a9
Link,https://sdorica.rayark.download/dialog/client_assets/6b9c423e-fb83-46a9-b736-9b7af8fe29a9/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,51e1cde7-690e-4b6d-9235-ff626ab9daeb
Link,https://sdorica.rayark.download/dialog/client_assets/51e1cde7-690e-4b6d-9235-ff626ab9daeb/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,4844eedf-44f8-44dd-b7fc-c2268219160b
Link,https://sdorica.rayark.download/dialog/client_assets/4844eedf-44f8-44dd-b7fc-c2268219160b/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,00208e5a-3895-4457-b93f-7466d0b63bfb
Link,https://sdorica.rayark.download/dialog/client_assets/00208e5a-3895-4457-b93f-7466d0b63bfb/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,3f242efc-1509-40e8-9448-a1ad2d72b3fa
Link,https://sdorica.rayark.download/dialog/client_assets/3f242efc-1509-40e8-9448-a1ad2d72b3fa/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,1bf9be55-968d-4329-83f7-6993249271af
Link,https://sdorica.rayark.download/dialog/client_assets/1bf9be55-968d-4329-83f7-6993249271af/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,c6ebcfec-6dc1-4637-9842-167d1f093302
Link,https://sdorica.rayark.download/dialog/client_assets/c6ebcfec-6dc1-4637-9842-167d1f093302/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,839dcc3c-c837-4838-90e3-4f8391834822
Link,https://sdorica.rayark.download/dialog/client_assets/839dcc3c-c837-4838-90e3-4f8391834822/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,3fc68a17-90c6-44d2-a290-a36a6677ad8c
Link,https://sdorica.rayark.download/dialog/client_assets/3fc68a17-90c6-44d2-a290-a36a6677ad8c/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,3d7c2150-28fc-4e99-853e-a5d3b5298f40
Link,https://sdorica.rayark.download/dialog/client_assets/3d7c2150-28fc-4e99-853e-a5d3b5298f40/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,bf10b6e3-8142-41e4-8524-23a6960e16b0
Link,https://sdorica.rayark.download/dialog/client_assets/bf10b6e3-8142-41e4-8524-23a6960e16b0/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,50094b6c-5aba-4bd0-a45b-38081a2ca1e8
Link,https://sdorica.rayark.download/dialog/client_assets/50094b6c-5aba-4bd0-a45b-38081a2ca1e8/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,3ec5c07c-9397-4c35-935f-f58c64d4653d
Link,https://sdorica.rayark.download/dialog/client_assets/3ec5c07c-9397-4c35-935f-f58c64d4653d/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,cd861c89-a634-4e47-ae08-15ad61593f73
Link,https://sdorica.rayark.download/dialog/client_assets/cd861c89-a634-4e47-ae08-15ad61593f73/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,21276be3-3f58-4300-8f90-132de6a0199e
Link,https://sdorica.rayark.download/dialog/client_assets/21276be3-3f58-4300-8f90-132de6a0199e/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,a923eb08-7530-4b2b-b342-b31a50dfd11a
Link,https://sdorica.rayark.download/dialog/client_assets/a923eb08-7530-4b2b-b342-b31a50dfd11a/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,ce9380c4-8a89-4da9-bb46-1815028348f2
Link,https://sdorica.rayark.download/dialog/client_assets/ce9380c4-8a89-4da9-bb46-1815028348f2/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,c27f832e-edd5-4a22-a448-645130b652c2
Link,https://sdorica.rayark.download/dialog/client_assets/c27f832e-edd5-4a22-a448-645130b652c2/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,ed3cae68-51b6-4794-9a14-669df2fa6870
Link,https://sdorica.rayark.download/dialog/client_assets/ed3cae68-51b6-4794-9a14-669df2fa6870/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,07249337-5a0b-4bb8-b160-d997a175986a
Link,https://sdorica.rayark.download/dialog/client_assets/07249337-5a0b-4bb8-b160-d997a175986a/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,adaa6127-02cc-46c3-8b65-b463605c0e35
Link,https://sdorica.rayark.download/dialog/client_assets/adaa6127-02cc-46c3-8b65-b463605c0e35/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,9a474ea4-ef1c-48a5-b486-1d2b6bea54f2
Link,https://sdorica.rayark.download/dialog/client_assets/9a474ea4-ef1c-48a5-b486-1d2b6bea54f2/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,bbed77e3-8b69-48d0-a165-02b6b3c1dd8d
Link,https://sdorica.rayark.download/dialog/client_assets/bbed77e3-8b69-48d0-a165-02b6b3c1dd8d/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,4defd128-f36a-4787-b64d-ac3875387743
Link,https://sdorica.rayark.download/dialog/client_assets/4defd128-f36a-4787-b64d-ac3875387743/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,07f6babd-808a-418b-b537-49873bc00ad4
Link,https://sdorica.rayark.download/dialog/client_assets/07f6babd-808a-418b-b537-49873bc00ad4/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,f280dcae-9bbe-4b66-88c6-520edd724a11
Link,https://sdorica.rayark.download/dialog/client_assets/f280dcae-9bbe-4b66-88c6-520edd724a11/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,a596b7d7-cc66-4373-9f84-310f51918b33
Link,https://sdorica.rayark.download/dialog/client_assets/a596b7d7-cc66-4373-9f84-310f51918b33/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,3c32e653-56be-4a9e-b58d-a89c4ffe33db
Link,https://sdorica.rayark.download/dialog/client_assets/3c32e653-56be-4a9e-b58d-a89c4ffe33db/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,02fd34e5-6383-4646-87c5-fb9def0de954
Link,https://sdorica.rayark.download/dialog/client_assets/02fd34e5-6383-4646-87c5-fb9def0de954/char_b0028_005_dialog_korean.dialog
