##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,15951de6-6b4a-4612-9c4f-bf9838e534a5
Link,https://sdorica.rayark.download/dialog/client_assets/15951de6-6b4a-4612-9c4f-bf9838e534a5/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,6804d5b2-e0ef-4537-8553-678cb7837e9e
Link,https://sdorica.rayark.download/dialog/client_assets/6804d5b2-e0ef-4537-8553-678cb7837e9e/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,588232ef-84c2-4142-9b24-a6cbcf1d9877
Link,https://sdorica.rayark.download/dialog/client_assets/588232ef-84c2-4142-9b24-a6cbcf1d9877/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,3f5e7e5a-e1cc-4f63-9aa4-956d65410ac3
Link,https://sdorica.rayark.download/dialog/client_assets/3f5e7e5a-e1cc-4f63-9aa4-956d65410ac3/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,7b78dea6-bd05-4b8e-9d3e-650b6ba3bc4c
Link,https://sdorica.rayark.download/dialog/client_assets/7b78dea6-bd05-4b8e-9d3e-650b6ba3bc4c/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,36fe94d0-53fc-4495-a348-885a54dadf4c
Link,https://sdorica.rayark.download/dialog/client_assets/36fe94d0-53fc-4495-a348-885a54dadf4c/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,764a4b9c-6c6d-4c8b-af80-97edea1c3c34
Link,https://sdorica.rayark.download/dialog/client_assets/764a4b9c-6c6d-4c8b-af80-97edea1c3c34/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,39009796-d411-454f-b093-eed949bc0c5e
Link,https://sdorica.rayark.download/dialog/client_assets/39009796-d411-454f-b093-eed949bc0c5e/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,02bac17a-5c8d-4229-91ab-43f2565fd8f8
Link,https://sdorica.rayark.download/dialog/client_assets/02bac17a-5c8d-4229-91ab-43f2565fd8f8/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,118505f1-d832-46ec-8d9b-fbbe2bf55adc
Link,https://sdorica.rayark.download/dialog/client_assets/118505f1-d832-46ec-8d9b-fbbe2bf55adc/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,6dd811e0-ea5d-4275-b472-0b25b8ab8b98
Link,https://sdorica.rayark.download/dialog/client_assets/6dd811e0-ea5d-4275-b472-0b25b8ab8b98/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,9ca12747-55c7-4047-88ca-325109bdf691
Link,https://sdorica.rayark.download/dialog/client_assets/9ca12747-55c7-4047-88ca-325109bdf691/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,e013d418-b2f0-45ae-82f5-ed42dc8628c3
Link,https://sdorica.rayark.download/dialog/client_assets/e013d418-b2f0-45ae-82f5-ed42dc8628c3/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,01bcafea-8cc9-4fa4-9833-cfbad6acd98b
Link,https://sdorica.rayark.download/dialog/client_assets/01bcafea-8cc9-4fa4-9833-cfbad6acd98b/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,b4b545da-81b3-490d-9f6d-562c9fbcc2db
Link,https://sdorica.rayark.download/dialog/client_assets/b4b545da-81b3-490d-9f6d-562c9fbcc2db/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,cec27629-0de6-4ae9-9523-9f7d42311d7c
Link,https://sdorica.rayark.download/dialog/client_assets/cec27629-0de6-4ae9-9523-9f7d42311d7c/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,97a16b04-b3a6-4eae-8ec2-8ad319214c70
Link,https://sdorica.rayark.download/dialog/client_assets/97a16b04-b3a6-4eae-8ec2-8ad319214c70/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,bfa878fd-9e01-4e54-92d5-2e9d68b8bcf0
Link,https://sdorica.rayark.download/dialog/client_assets/bfa878fd-9e01-4e54-92d5-2e9d68b8bcf0/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,d20889ec-c917-4de8-9865-322c1863850f
Link,https://sdorica.rayark.download/dialog/client_assets/d20889ec-c917-4de8-9865-322c1863850f/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,1fb6af41-3625-4d84-9e75-69ea6d5de554
Link,https://sdorica.rayark.download/dialog/client_assets/1fb6af41-3625-4d84-9e75-69ea6d5de554/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,a03f0547-ef69-4334-b854-d6c3b54875a9
Link,https://sdorica.rayark.download/dialog/client_assets/a03f0547-ef69-4334-b854-d6c3b54875a9/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,5612fbde-a40a-4dae-8b37-461624b93ca1
Link,https://sdorica.rayark.download/dialog/client_assets/5612fbde-a40a-4dae-8b37-461624b93ca1/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,d4815eeb-17d4-44f2-b95b-6a9b2fcb9654
Link,https://sdorica.rayark.download/dialog/client_assets/d4815eeb-17d4-44f2-b95b-6a9b2fcb9654/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,0aa64ffd-1b90-43cb-bac7-30c88463b548
Link,https://sdorica.rayark.download/dialog/client_assets/0aa64ffd-1b90-43cb-bac7-30c88463b548/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,2148dadd-c38d-4a9c-b89e-153c742e282f
Link,https://sdorica.rayark.download/dialog/client_assets/2148dadd-c38d-4a9c-b89e-153c742e282f/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,2fd250c0-7ee1-4fd2-999a-3132a3dad8a1
Link,https://sdorica.rayark.download/dialog/client_assets/2fd250c0-7ee1-4fd2-999a-3132a3dad8a1/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,552b5487-05aa-4d2f-88e5-b85c8884ca71
Link,https://sdorica.rayark.download/dialog/client_assets/552b5487-05aa-4d2f-88e5-b85c8884ca71/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,3623d533-cedc-4330-8523-d15987adea0f
Link,https://sdorica.rayark.download/dialog/client_assets/3623d533-cedc-4330-8523-d15987adea0f/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,9d802189-50f6-4e9f-b0c8-2e7da6a8011f
Link,https://sdorica.rayark.download/dialog/client_assets/9d802189-50f6-4e9f-b0c8-2e7da6a8011f/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,71c8ac89-d211-4aa9-91d8-4bac79719b66
Link,https://sdorica.rayark.download/dialog/client_assets/71c8ac89-d211-4aa9-91d8-4bac79719b66/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,4fe871f6-59b9-4009-9026-9ae009620dfb
Link,https://sdorica.rayark.download/dialog/client_assets/4fe871f6-59b9-4009-9026-9ae009620dfb/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,d9a30b2b-185f-4931-90cd-9fe6f30af9ee
Link,https://sdorica.rayark.download/dialog/client_assets/d9a30b2b-185f-4931-90cd-9fe6f30af9ee/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,f174e519-85c1-4fee-9498-9ee8b99fbef4
Link,https://sdorica.rayark.download/dialog/client_assets/f174e519-85c1-4fee-9498-9ee8b99fbef4/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,d3fffe0e-bd67-40cb-bfb8-eff41ec6d0fd
Link,https://sdorica.rayark.download/dialog/client_assets/d3fffe0e-bd67-40cb-bfb8-eff41ec6d0fd/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,82ebe875-795a-4538-8831-74bf3c4f5fb8
Link,https://sdorica.rayark.download/dialog/client_assets/82ebe875-795a-4538-8831-74bf3c4f5fb8/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,91c50355-004e-4be4-853d-68c4d0fa4378
Link,https://sdorica.rayark.download/dialog/client_assets/91c50355-004e-4be4-853d-68c4d0fa4378/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,30c61cd5-8263-4c4d-8fb8-b4ea2e703087
Link,https://sdorica.rayark.download/dialog/client_assets/30c61cd5-8263-4c4d-8fb8-b4ea2e703087/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,fe9dc8a7-af9f-4543-9edb-877b292c052e
Link,https://sdorica.rayark.download/dialog/client_assets/fe9dc8a7-af9f-4543-9edb-877b292c052e/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,ab53bbdc-7e26-46d0-bc19-752d669a799b
Link,https://sdorica.rayark.download/dialog/client_assets/ab53bbdc-7e26-46d0-bc19-752d669a799b/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,6c201609-f1ef-44d0-aaf6-7954a14372f2
Link,https://sdorica.rayark.download/dialog/client_assets/6c201609-f1ef-44d0-aaf6-7954a14372f2/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,4a5e7e3b-bb34-4a47-bd9e-5a6533482f7b
Link,https://sdorica.rayark.download/dialog/client_assets/4a5e7e3b-bb34-4a47-bd9e-5a6533482f7b/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,8218182e-e7a9-4fa7-b528-a075a2d6b59f
