##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,239d279d-cc12-4d3e-9785-3eaf22496423
Link,https://sdorica.rayark.download/dialog/client_assets/239d279d-cc12-4d3e-9785-3eaf22496423/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,05bd27ee-ec7f-4a33-9d6b-e1c4cd5575e7
Link,https://sdorica.rayark.download/dialog/client_assets/05bd27ee-ec7f-4a33-9d6b-e1c4cd5575e7/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,5f25b036-0d91-45d3-a4f3-ca2b6241bdfd
Link,https://sdorica.rayark.download/dialog/client_assets/5f25b036-0d91-45d3-a4f3-ca2b6241bdfd/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,a726986d-21f7-4f2b-be6f-8e8d17de436e
Link,https://sdorica.rayark.download/dialog/client_assets/a726986d-21f7-4f2b-be6f-8e8d17de436e/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,34ca6482-c6a9-4125-ab75-bc7fa96ed19c
Link,https://sdorica.rayark.download/dialog/client_assets/34ca6482-c6a9-4125-ab75-bc7fa96ed19c/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,af6f6026-5fa1-4b41-b744-9f47e23951ba
Link,https://sdorica.rayark.download/dialog/client_assets/af6f6026-5fa1-4b41-b744-9f47e23951ba/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,ca8fecb1-1108-4c0c-a951-311a856e3e49
Link,https://sdorica.rayark.download/dialog/client_assets/ca8fecb1-1108-4c0c-a951-311a856e3e49/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,57ff7eec-62ab-445d-abf8-f0bde56c87bd
Link,https://sdorica.rayark.download/dialog/client_assets/57ff7eec-62ab-445d-abf8-f0bde56c87bd/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,558b06b3-1832-448a-8500-e0df3556cff1
Link,https://sdorica.rayark.download/dialog/client_assets/558b06b3-1832-448a-8500-e0df3556cff1/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,29338e36-008b-49f6-852b-d46f9eea9ad4
Link,https://sdorica.rayark.download/dialog/client_assets/29338e36-008b-49f6-852b-d46f9eea9ad4/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,4c383023-8b1e-4c2c-bbad-9e88020eb830
Link,https://sdorica.rayark.download/dialog/client_assets/4c383023-8b1e-4c2c-bbad-9e88020eb830/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,789b3fce-569c-4e3a-b817-3364875f1bfd
Link,https://sdorica.rayark.download/dialog/client_assets/789b3fce-569c-4e3a-b817-3364875f1bfd/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,49c76a74-193e-410f-a976-80318c5ffac4
Link,https://sdorica.rayark.download/dialog/client_assets/49c76a74-193e-410f-a976-80318c5ffac4/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,08487807-8b3c-4980-9413-3b3c99b0ca52
Link,https://sdorica.rayark.download/dialog/client_assets/08487807-8b3c-4980-9413-3b3c99b0ca52/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,b0c22b12-d19c-40d5-af4c-140f961ad79e
Link,https://sdorica.rayark.download/dialog/client_assets/b0c22b12-d19c-40d5-af4c-140f961ad79e/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,2f3c9666-f535-418a-9a22-a2b6885b01a4
Link,https://sdorica.rayark.download/dialog/client_assets/2f3c9666-f535-418a-9a22-a2b6885b01a4/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,61f7b76e-9783-4c32-8868-8402fdebd2c2
Link,https://sdorica.rayark.download/dialog/client_assets/61f7b76e-9783-4c32-8868-8402fdebd2c2/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,0c35766b-1944-41c6-869d-27508c7f8c7c
Link,https://sdorica.rayark.download/dialog/client_assets/0c35766b-1944-41c6-869d-27508c7f8c7c/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,bfdc8dd0-a6c2-4072-b27e-773cb67ed290
Link,https://sdorica.rayark.download/dialog/client_assets/bfdc8dd0-a6c2-4072-b27e-773cb67ed290/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,39571260-e6d4-4a33-9311-f8f2643f99bb
Link,https://sdorica.rayark.download/dialog/client_assets/39571260-e6d4-4a33-9311-f8f2643f99bb/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,13036658-deb7-479a-b259-49c54d4c02ea
Link,https://sdorica.rayark.download/dialog/client_assets/13036658-deb7-479a-b259-49c54d4c02ea/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,67e3c1d7-d797-43fd-bd51-420e1ac11064
Link,https://sdorica.rayark.download/dialog/client_assets/67e3c1d7-d797-43fd-bd51-420e1ac11064/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,c5fa2362-7e88-4736-b2c1-d94d224036e9
Link,https://sdorica.rayark.download/dialog/client_assets/c5fa2362-7e88-4736-b2c1-d94d224036e9/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,9eb772a9-502d-46a7-b4ca-004879b38604
Link,https://sdorica.rayark.download/dialog/client_assets/9eb772a9-502d-46a7-b4ca-004879b38604/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,b919b12c-972b-464b-bbee-251bd4f6da80
Link,https://sdorica.rayark.download/dialog/client_assets/b919b12c-972b-464b-bbee-251bd4f6da80/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,0c8fa7b1-85f1-4b03-8685-7a374afff36e
Link,https://sdorica.rayark.download/dialog/client_assets/0c8fa7b1-85f1-4b03-8685-7a374afff36e/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,906c4ffd-8694-46e3-bdba-598850982bce
Link,https://sdorica.rayark.download/dialog/client_assets/906c4ffd-8694-46e3-bdba-598850982bce/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,b2b07420-9568-44dc-a1b7-0da523ddae94
Link,https://sdorica.rayark.download/dialog/client_assets/b2b07420-9568-44dc-a1b7-0da523ddae94/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,1d2ed8a0-e922-420e-9cbc-4a2bdd1fd604
Link,https://sdorica.rayark.download/dialog/client_assets/1d2ed8a0-e922-420e-9cbc-4a2bdd1fd604/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,49f8083b-4f4b-44ea-a4f9-6d3ad3347f04
Link,https://sdorica.rayark.download/dialog/client_assets/49f8083b-4f4b-44ea-a4f9-6d3ad3347f04/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,b9515698-69a7-4401-bc5c-baa10a8fdf78
Link,https://sdorica.rayark.download/dialog/client_assets/b9515698-69a7-4401-bc5c-baa10a8fdf78/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,2c99e5ec-0e36-4e14-9475-8fa6bcd90685
Link,https://sdorica.rayark.download/dialog/client_assets/2c99e5ec-0e36-4e14-9475-8fa6bcd90685/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,87993f36-3256-45a5-bbbc-85d2e5e4109c
Link,https://sdorica.rayark.download/dialog/client_assets/87993f36-3256-45a5-bbbc-85d2e5e4109c/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,b0fc0f75-9bc4-467b-9339-47f4171320cb
Link,https://sdorica.rayark.download/dialog/client_assets/b0fc0f75-9bc4-467b-9339-47f4171320cb/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,6444d790-3e6a-4f3f-87d3-47e88d78e2c5
Link,https://sdorica.rayark.download/dialog/client_assets/6444d790-3e6a-4f3f-87d3-47e88d78e2c5/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,c10e3928-1b9c-4906-b32c-535a7e70ba7a
Link,https://sdorica.rayark.download/dialog/client_assets/c10e3928-1b9c-4906-b32c-535a7e70ba7a/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,be0d65dc-b6d7-41c9-89ee-5b22f406a92a
Link,https://sdorica.rayark.download/dialog/client_assets/be0d65dc-b6d7-41c9-89ee-5b22f406a92a/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,1b8f3a65-d8c9-462b-9829-f9e9b30a4f1d
Link,https://sdorica.rayark.download/dialog/client_assets/1b8f3a65-d8c9-462b-9829-f9e9b30a4f1d/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,80a7f87a-5b19-4c7c-a863-80752b003dbc
Link,https://sdorica.rayark.download/dialog/client_assets/80a7f87a-5b19-4c7c-a863-80752b003dbc/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,d4124a57-2ad8-4c09-9921-d1a1feb257b5
Link,https://sdorica.rayark.download/dialog/client_assets/d4124a57-2ad8-4c09-9921-d1a1feb257b5/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,f3e978d3-676d-4f33-941c-1e915e324b17
Link,https://sdorica.rayark.download/dialog/client_assets/f3e978d3-676d-4f33-941c-1e915e324b17/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,f57351e6-9734-420f-bd36-947f61a5a94a
Link,https://sdorica.rayark.download/dialog/client_assets/f57351e6-9734-420f-bd36-947f61a5a94a/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,1c3eaea4-bd13-441e-8f18-20ddc3c35048
Link,https://sdorica.rayark.download/dialog/client_assets/1c3eaea4-bd13-441e-8f18-20ddc3c35048/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,697ff0c3-0a49-4eba-b1dd-0e0a8bca3ba0
Link,https://sdorica.rayark.download/dialog/client_assets/697ff0c3-0a49-4eba-b1dd-0e0a8bca3ba0/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,e4bd207e-e891-4b92-9c84-cf96029b160c
Link,https://sdorica.rayark.download/dialog/client_assets/e4bd207e-e891-4b92-9c84-cf96029b160c/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,1a3fb355-238c-47c4-a1aa-5144cbc2b78c
Link,https://sdorica.rayark.download/dialog/client_assets/1a3fb355-238c-47c4-a1aa-5144cbc2b78c/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,d64fc582-a63f-440c-9ba7-a0d7f564489b
Link,https://sdorica.rayark.download/dialog/client_assets/d64fc582-a63f-440c-9ba7-a0d7f564489b/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,5c4e14bb-b922-4c05-92f4-a1dec6300cf8
Link,https://sdorica.rayark.download/dialog/client_assets/5c4e14bb-b922-4c05-92f4-a1dec6300cf8/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,016c8d3b-d994-4e17-8c64-6c7c8e85961c
Link,https://sdorica.rayark.download/dialog/client_assets/016c8d3b-d994-4e17-8c64-6c7c8e85961c/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
