##### Asset #####,char_ h0157_006_dialog_korean.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4b9bba77-7cbb-4f3e-a8fb-7fc1d4aa31ce/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,428ee7eb-4ce3-484f-867a-86b5ffc5bc1a
Link,https://sdorica.rayark.download/dialog/client_assets/428ee7eb-4ce3-484f-867a-86b5ffc5bc1a/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,ecf7e97c-82bd-4fa1-afc3-b274720862a2
Link,https://sdorica.rayark.download/dialog/client_assets/ecf7e97c-82bd-4fa1-afc3-b274720862a2/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,0d78d4d7-ef1d-427d-91fc-23b6d85c222f
Link,https://sdorica.rayark.download/dialog/client_assets/0d78d4d7-ef1d-427d-91fc-23b6d85c222f/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,557bc292-f3fe-415f-91c0-7e3ff0df278f
Link,https://sdorica.rayark.download/dialog/client_assets/557bc292-f3fe-415f-91c0-7e3ff0df278f/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,0b7c6ff6-4194-4636-a295-cf0bec7fea98
Link,https://sdorica.rayark.download/dialog/client_assets/0b7c6ff6-4194-4636-a295-cf0bec7fea98/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,b35468ca-8d69-4543-9740-3fc510e598bb
Link,https://sdorica.rayark.download/dialog/client_assets/b35468ca-8d69-4543-9740-3fc510e598bb/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,6cb37393-4cf7-442a-8aef-1ec81c37ac44
Link,https://sdorica.rayark.download/dialog/client_assets/6cb37393-4cf7-442a-8aef-1ec81c37ac44/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,1f678a54-6218-4a71-8f40-b43c67411640
Link,https://sdorica.rayark.download/dialog/client_assets/1f678a54-6218-4a71-8f40-b43c67411640/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,7c596b8e-19e5-4c1c-b79f-769960697cbf
Link,https://sdorica.rayark.download/dialog/client_assets/7c596b8e-19e5-4c1c-b79f-769960697cbf/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,aa207d96-aa4f-4e66-8082-22c5fed93adf
Link,https://sdorica.rayark.download/dialog/client_assets/aa207d96-aa4f-4e66-8082-22c5fed93adf/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,1ee1bf4e-ea73-4782-943f-69e2cdd2de77
Link,https://sdorica.rayark.download/dialog/client_assets/1ee1bf4e-ea73-4782-943f-69e2cdd2de77/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,0207a6aa-bb32-4b4a-8e4b-e807c3292472
Link,https://sdorica.rayark.download/dialog/client_assets/0207a6aa-bb32-4b4a-8e4b-e807c3292472/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,71d9b2a1-0aa8-444d-856a-18e805d604f5
Link,https://sdorica.rayark.download/dialog/client_assets/71d9b2a1-0aa8-444d-856a-18e805d604f5/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,beb0f592-e58a-48b0-b70f-bfa38d7f7378
Link,https://sdorica.rayark.download/dialog/client_assets/beb0f592-e58a-48b0-b70f-bfa38d7f7378/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,7a03c042-bf69-4fa5-bda5-a55e22fcca3d
Link,https://sdorica.rayark.download/dialog/client_assets/7a03c042-bf69-4fa5-bda5-a55e22fcca3d/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,61518838-5085-4249-8095-37fc4a46f5d6
Link,https://sdorica.rayark.download/dialog/client_assets/61518838-5085-4249-8095-37fc4a46f5d6/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,3848b2a7-5d8b-4ba0-8741-b6ae5dce689c
Link,https://sdorica.rayark.download/dialog/client_assets/3848b2a7-5d8b-4ba0-8741-b6ae5dce689c/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,16a4251d-1149-48a2-accb-4fb57af5c358
Link,https://sdorica.rayark.download/dialog/client_assets/16a4251d-1149-48a2-accb-4fb57af5c358/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,17f0a007-be51-4f15-bd7d-336ff7c46464
Link,https://sdorica.rayark.download/dialog/client_assets/17f0a007-be51-4f15-bd7d-336ff7c46464/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,96cf68d6-6a3c-4fe0-8a68-47dc0ee46d24
Link,https://sdorica.rayark.download/dialog/client_assets/96cf68d6-6a3c-4fe0-8a68-47dc0ee46d24/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,5815fccf-93b4-43ab-bd66-faa28c0b5d7b
Link,https://sdorica.rayark.download/dialog/client_assets/5815fccf-93b4-43ab-bd66-faa28c0b5d7b/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,b99a9cf5-017d-4fde-9fc0-ddd55ace1d47
Link,https://sdorica.rayark.download/dialog/client_assets/b99a9cf5-017d-4fde-9fc0-ddd55ace1d47/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,30fa973f-8856-47d2-a027-63bf23bab0d4
Link,https://sdorica.rayark.download/dialog/client_assets/30fa973f-8856-47d2-a027-63bf23bab0d4/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,85321746-b5e9-4e07-88a4-cfb9aaf402df
Link,https://sdorica.rayark.download/dialog/client_assets/85321746-b5e9-4e07-88a4-cfb9aaf402df/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,fed62f13-2271-4e94-8d9d-44b6b0dd3a80
Link,https://sdorica.rayark.download/dialog/client_assets/fed62f13-2271-4e94-8d9d-44b6b0dd3a80/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,e419e212-f2d9-4cc4-b74b-2d86f54e7d60
Link,https://sdorica.rayark.download/dialog/client_assets/e419e212-f2d9-4cc4-b74b-2d86f54e7d60/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,37710ab6-6443-4f8d-8173-e2e3a2e9af6f
Link,https://sdorica.rayark.download/dialog/client_assets/37710ab6-6443-4f8d-8173-e2e3a2e9af6f/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,97d93ac3-635d-45ec-a689-c99835570d97
Link,https://sdorica.rayark.download/dialog/client_assets/97d93ac3-635d-45ec-a689-c99835570d97/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,c222565d-0d11-4ffe-a71d-dd0c286a199d
Link,https://sdorica.rayark.download/dialog/client_assets/c222565d-0d11-4ffe-a71d-dd0c286a199d/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,792540ab-d415-452f-a4d6-5fda5e756bf9
Link,https://sdorica.rayark.download/dialog/client_assets/792540ab-d415-452f-a4d6-5fda5e756bf9/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,6ae1e469-67fe-428d-8b1d-9692c2a33e5b
Link,https://sdorica.rayark.download/dialog/client_assets/6ae1e469-67fe-428d-8b1d-9692c2a33e5b/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,586cda2e-9dc7-4bd7-a696-056b441bb9fc
Link,https://sdorica.rayark.download/dialog/client_assets/586cda2e-9dc7-4bd7-a696-056b441bb9fc/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,4db053dc-874e-4952-ac24-7614c3bdbcba
Link,https://sdorica.rayark.download/dialog/client_assets/4db053dc-874e-4952-ac24-7614c3bdbcba/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,aed13aa0-4c79-4b6d-b833-a6fbcf72630d
Link,https://sdorica.rayark.download/dialog/client_assets/aed13aa0-4c79-4b6d-b833-a6fbcf72630d/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,62929c1b-a256-4186-b5c3-67bde69b4073
Link,https://sdorica.rayark.download/dialog/client_assets/62929c1b-a256-4186-b5c3-67bde69b4073/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,45a06312-95ae-4e0b-a62c-7fbb0e909aef
Link,https://sdorica.rayark.download/dialog/client_assets/45a06312-95ae-4e0b-a62c-7fbb0e909aef/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,e787d2b1-3464-494d-b8ab-6bb9ee1ef2f8
Link,https://sdorica.rayark.download/dialog/client_assets/e787d2b1-3464-494d-b8ab-6bb9ee1ef2f8/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,29847581-0f5d-4666-90b9-ef41b98a0832
Link,https://sdorica.rayark.download/dialog/client_assets/29847581-0f5d-4666-90b9-ef41b98a0832/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,09eb89b2-1d4d-44cf-9763-8ee8a17002ed
Link,https://sdorica.rayark.download/dialog/client_assets/09eb89b2-1d4d-44cf-9763-8ee8a17002ed/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,19b0cfe0-d54e-4bfd-a67d-a8ce214aafe7
Link,https://sdorica.rayark.download/dialog/client_assets/19b0cfe0-d54e-4bfd-a67d-a8ce214aafe7/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,2768b555-6e49-48e5-a11d-8aef06c9f62d
Link,https://sdorica.rayark.download/dialog/client_assets/2768b555-6e49-48e5-a11d-8aef06c9f62d/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,6fb9a54e-a4be-4929-8ff7-0a50120ddc14
Link,https://sdorica.rayark.download/dialog/client_assets/6fb9a54e-a4be-4929-8ff7-0a50120ddc14/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,73cb3cca-a089-4e72-b9fe-ba3e82d1f0dc
Link,https://sdorica.rayark.download/dialog/client_assets/73cb3cca-a089-4e72-b9fe-ba3e82d1f0dc/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,192d8ed9-4ab7-4fa5-9203-f4d0462ccf1c
Link,https://sdorica.rayark.download/dialog/client_assets/192d8ed9-4ab7-4fa5-9203-f4d0462ccf1c/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,4f04eaa6-ed50-4d90-97a1-9f48cce00736
Link,https://sdorica.rayark.download/dialog/client_assets/4f04eaa6-ed50-4d90-97a1-9f48cce00736/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,cb255b16-3f2e-4fa8-89f6-6ec25c9269d2
Link,https://sdorica.rayark.download/dialog/client_assets/cb255b16-3f2e-4fa8-89f6-6ec25c9269d2/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,55fba05c-4702-4d59-8b94-188ebc7e5e01
Link,https://sdorica.rayark.download/dialog/client_assets/55fba05c-4702-4d59-8b94-188ebc7e5e01/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,8561cdf9-6f4a-4498-8e65-cf67592542a1
Link,https://sdorica.rayark.download/dialog/client_assets/8561cdf9-6f4a-4498-8e65-cf67592542a1/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,63dbdbc4-1518-4936-8f61-c5fb9af48ccb
Link,https://sdorica.rayark.download/dialog/client_assets/63dbdbc4-1518-4936-8f61-c5fb9af48ccb/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,3dcd1934-1db1-4a8c-9341-d3b20f723b94
Link,https://sdorica.rayark.download/dialog/client_assets/3dcd1934-1db1-4a8c-9341-d3b20f723b94/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,9e43b335-f1ec-467c-83e0-98a79200808e
Link,https://sdorica.rayark.download/dialog/client_assets/9e43b335-f1ec-467c-83e0-98a79200808e/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,0972116b-e9c0-46c1-a2dd-be31ae3acf9e
Link,https://sdorica.rayark.download/dialog/client_assets/0972116b-e9c0-46c1-a2dd-be31ae3acf9e/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,34063253-274f-4744-8f13-33d6b499635b
Link,https://sdorica.rayark.download/dialog/client_assets/34063253-274f-4744-8f13-33d6b499635b/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,e4c81155-4c46-4d5d-aab7-acc8cbf02729
Link,https://sdorica.rayark.download/dialog/client_assets/e4c81155-4c46-4d5d-aab7-acc8cbf02729/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,51feed89-c1df-428e-815a-eb92681c884d
Link,https://sdorica.rayark.download/dialog/client_assets/51feed89-c1df-428e-815a-eb92681c884d/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,fdefc80b-b975-43c3-95c7-f6c8389ee74d
Link,https://sdorica.rayark.download/dialog/client_assets/fdefc80b-b975-43c3-95c7-f6c8389ee74d/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,61f5888b-8d25-4fa6-9616-22613a01db33
Link,https://sdorica.rayark.download/dialog/client_assets/61f5888b-8d25-4fa6-9616-22613a01db33/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,a735a2e0-a8b1-45dc-9332-b849397db35d
Link,https://sdorica.rayark.download/dialog/client_assets/a735a2e0-a8b1-45dc-9332-b849397db35d/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,529ea08d-020e-4431-abe3-6fff5e0f1bbf
Link,https://sdorica.rayark.download/dialog/client_assets/529ea08d-020e-4431-abe3-6fff5e0f1bbf/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,e38f1e55-1313-4fae-bf00-bc679eba1a2e
Link,https://sdorica.rayark.download/dialog/client_assets/e38f1e55-1313-4fae-bf00-bc679eba1a2e/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,9f94f7b2-9312-489e-befc-d42fbf6a78f8
Link,https://sdorica.rayark.download/dialog/client_assets/9f94f7b2-9312-489e-befc-d42fbf6a78f8/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,97d9135a-9ed3-42be-82ac-136b855850d5
Link,https://sdorica.rayark.download/dialog/client_assets/97d9135a-9ed3-42be-82ac-136b855850d5/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,157d1a52-6301-400c-8a15-64f9a5b992c8
Link,https://sdorica.rayark.download/dialog/client_assets/157d1a52-6301-400c-8a15-64f9a5b992c8/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,20610c46-7527-4437-8f15-35483d7a3c4e
Link,https://sdorica.rayark.download/dialog/client_assets/20610c46-7527-4437-8f15-35483d7a3c4e/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,35729724-f498-445f-8116-32b23e5659dd
Link,https://sdorica.rayark.download/dialog/client_assets/35729724-f498-445f-8116-32b23e5659dd/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,bbdb6c71-68fe-4a42-84d9-497d4c29e119
Link,https://sdorica.rayark.download/dialog/client_assets/bbdb6c71-68fe-4a42-84d9-497d4c29e119/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,fac71a05-fea8-411f-80de-1d109d9ba369
Link,https://sdorica.rayark.download/dialog/client_assets/fac71a05-fea8-411f-80de-1d109d9ba369/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,899a8024-4e06-480b-a533-9b5719cc4131
Link,https://sdorica.rayark.download/dialog/client_assets/899a8024-4e06-480b-a533-9b5719cc4131/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,76dcef36-d0f0-4154-a71e-66e996b7641c
Link,https://sdorica.rayark.download/dialog/client_assets/76dcef36-d0f0-4154-a71e-66e996b7641c/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,3649ae5f-16fa-4384-a0d3-fc7b1c477b7e
Link,https://sdorica.rayark.download/dialog/client_assets/3649ae5f-16fa-4384-a0d3-fc7b1c477b7e/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,0dec210d-8028-4dac-8b5c-f77a2e4f5a64
Link,https://sdorica.rayark.download/dialog/client_assets/0dec210d-8028-4dac-8b5c-f77a2e4f5a64/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,a7e4326f-8264-46ff-bc79-e36492dd0b8c
Link,https://sdorica.rayark.download/dialog/client_assets/a7e4326f-8264-46ff-bc79-e36492dd0b8c/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,5e399387-cb80-4e1b-8e23-cd1ef7e26c89
Link,https://sdorica.rayark.download/dialog/client_assets/5e399387-cb80-4e1b-8e23-cd1ef7e26c89/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,98e0b7e5-940e-4860-8436-39b27f4d6118
Link,https://sdorica.rayark.download/dialog/client_assets/98e0b7e5-940e-4860-8436-39b27f4d6118/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,76f007e6-37f1-419d-88ba-a107ddec73c1
Link,https://sdorica.rayark.download/dialog/client_assets/76f007e6-37f1-419d-88ba-a107ddec73c1/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,c1779ef7-65c9-47d1-b6e4-238d8b641824
Link,https://sdorica.rayark.download/dialog/client_assets/c1779ef7-65c9-47d1-b6e4-238d8b641824/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
