##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,afddfabe-9784-42b6-b4c5-86cd878a5874
Link,https://sdorica.rayark.download/dialog/client_assets/afddfabe-9784-42b6-b4c5-86cd878a5874/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,c883577e-b536-4ba8-985a-8ee62ec04542
Link,https://sdorica.rayark.download/dialog/client_assets/c883577e-b536-4ba8-985a-8ee62ec04542/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,c80d877b-266e-4150-b8d6-7c1d908b2ff3
Link,https://sdorica.rayark.download/dialog/client_assets/c80d877b-266e-4150-b8d6-7c1d908b2ff3/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,eaa50d8a-236d-486c-a111-9eae59839539
Link,https://sdorica.rayark.download/dialog/client_assets/eaa50d8a-236d-486c-a111-9eae59839539/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,f8e1806e-279b-4b10-9593-1d88974c98f3
Link,https://sdorica.rayark.download/dialog/client_assets/f8e1806e-279b-4b10-9593-1d88974c98f3/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,bd68177c-0900-4835-b89f-afd7c785c112
Link,https://sdorica.rayark.download/dialog/client_assets/bd68177c-0900-4835-b89f-afd7c785c112/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,f241c513-05a7-4f83-963d-630cf5c362fd
Link,https://sdorica.rayark.download/dialog/client_assets/f241c513-05a7-4f83-963d-630cf5c362fd/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,a5c7442f-9c3d-4684-9eeb-1d5a093ccf1b
Link,https://sdorica.rayark.download/dialog/client_assets/a5c7442f-9c3d-4684-9eeb-1d5a093ccf1b/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,2b88d7eb-199c-41d8-a659-fb726aed0d68
Link,https://sdorica.rayark.download/dialog/client_assets/2b88d7eb-199c-41d8-a659-fb726aed0d68/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,35368612-1a74-46c6-a76f-320ec24ac54e
Link,https://sdorica.rayark.download/dialog/client_assets/35368612-1a74-46c6-a76f-320ec24ac54e/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,b082e717-2ba9-4d34-b530-04ace4ff793a
Link,https://sdorica.rayark.download/dialog/client_assets/b082e717-2ba9-4d34-b530-04ace4ff793a/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,afb43f2d-865a-455e-8201-11417b5862ef
Link,https://sdorica.rayark.download/dialog/client_assets/afb43f2d-865a-455e-8201-11417b5862ef/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,75615b36-d1c7-4cd6-be9d-db2f85627cac
Link,https://sdorica.rayark.download/dialog/client_assets/75615b36-d1c7-4cd6-be9d-db2f85627cac/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,42ac344d-2cb3-4f6a-a182-67c3125bd0c7
Link,https://sdorica.rayark.download/dialog/client_assets/42ac344d-2cb3-4f6a-a182-67c3125bd0c7/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,40624eec-0d06-495c-ba9f-b35fa2db70d6
Link,https://sdorica.rayark.download/dialog/client_assets/40624eec-0d06-495c-ba9f-b35fa2db70d6/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,f93f008c-453e-41d3-adcc-6e31d5d04fda
Link,https://sdorica.rayark.download/dialog/client_assets/f93f008c-453e-41d3-adcc-6e31d5d04fda/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,0a19932c-1b93-48f1-8dfe-b3f9f90000e2
Link,https://sdorica.rayark.download/dialog/client_assets/0a19932c-1b93-48f1-8dfe-b3f9f90000e2/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,09e1f241-b9fa-4a27-858e-3a7ce3899282
Link,https://sdorica.rayark.download/dialog/client_assets/09e1f241-b9fa-4a27-858e-3a7ce3899282/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,66c1f160-d9dc-424f-be0e-b39327b70363
Link,https://sdorica.rayark.download/dialog/client_assets/66c1f160-d9dc-424f-be0e-b39327b70363/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,e52b73f7-2152-4cca-9b7a-76b3d5dec54d
Link,https://sdorica.rayark.download/dialog/client_assets/e52b73f7-2152-4cca-9b7a-76b3d5dec54d/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,625090c5-a762-4052-92d9-d72d5fb54b18
Link,https://sdorica.rayark.download/dialog/client_assets/625090c5-a762-4052-92d9-d72d5fb54b18/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,4ed7bab5-2bad-4b4f-b119-eae057d256ef
Link,https://sdorica.rayark.download/dialog/client_assets/4ed7bab5-2bad-4b4f-b119-eae057d256ef/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,f7832abe-62fe-4ff2-b0f3-104e686a5d04
Link,https://sdorica.rayark.download/dialog/client_assets/f7832abe-62fe-4ff2-b0f3-104e686a5d04/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,24b66b40-342a-4238-b8e4-68cbb7cd59bf
Link,https://sdorica.rayark.download/dialog/client_assets/24b66b40-342a-4238-b8e4-68cbb7cd59bf/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,5c351180-95c5-4469-919b-3ba2bd11a406
Link,https://sdorica.rayark.download/dialog/client_assets/5c351180-95c5-4469-919b-3ba2bd11a406/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,cfd75a19-c2af-4a93-9d66-686ad5fd464c
Link,https://sdorica.rayark.download/dialog/client_assets/cfd75a19-c2af-4a93-9d66-686ad5fd464c/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,139411d5-65a3-473c-ac3d-3927945c68b9
Link,https://sdorica.rayark.download/dialog/client_assets/139411d5-65a3-473c-ac3d-3927945c68b9/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,9f9b5d4c-d235-4bca-b68a-40ec4d2e7ec1
Link,https://sdorica.rayark.download/dialog/client_assets/9f9b5d4c-d235-4bca-b68a-40ec4d2e7ec1/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,3a5ab9d3-a39b-438f-a035-da96adf3ba07
Link,https://sdorica.rayark.download/dialog/client_assets/3a5ab9d3-a39b-438f-a035-da96adf3ba07/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,47df6a3b-029d-45c7-9c35-78fbb6840963
Link,https://sdorica.rayark.download/dialog/client_assets/47df6a3b-029d-45c7-9c35-78fbb6840963/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,ba49c40c-d6a1-4e93-9e9f-1318d5d84e9f
Link,https://sdorica.rayark.download/dialog/client_assets/ba49c40c-d6a1-4e93-9e9f-1318d5d84e9f/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,bd35d68c-16bc-4775-a27e-2102759773ab
Link,https://sdorica.rayark.download/dialog/client_assets/bd35d68c-16bc-4775-a27e-2102759773ab/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,65788f90-784b-4823-9b3d-26e1df7b40ca
Link,https://sdorica.rayark.download/dialog/client_assets/65788f90-784b-4823-9b3d-26e1df7b40ca/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,ff4d26cd-bb93-4a48-bbcb-0a3a2774d416
Link,https://sdorica.rayark.download/dialog/client_assets/ff4d26cd-bb93-4a48-bbcb-0a3a2774d416/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,bf3e3771-2e33-4ad5-8a90-2fee9c4c4cc3
Link,https://sdorica.rayark.download/dialog/client_assets/bf3e3771-2e33-4ad5-8a90-2fee9c4c4cc3/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,c227b896-ff68-45a9-8a9c-ca4fc0d0fdd3
Link,https://sdorica.rayark.download/dialog/client_assets/c227b896-ff68-45a9-8a9c-ca4fc0d0fdd3/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,188ff464-0f86-4a42-90a4-1d781ade1eb3
Link,https://sdorica.rayark.download/dialog/client_assets/188ff464-0f86-4a42-90a4-1d781ade1eb3/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,a02dc94b-329d-4e68-98fc-75a13ca6cbe0
Link,https://sdorica.rayark.download/dialog/client_assets/a02dc94b-329d-4e68-98fc-75a13ca6cbe0/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,061137d4-ac2e-4289-bb2d-0bcfe600bf6d
Link,https://sdorica.rayark.download/dialog/client_assets/061137d4-ac2e-4289-bb2d-0bcfe600bf6d/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,fc4c856a-1fe4-4316-b341-ede28bbb5987
Link,https://sdorica.rayark.download/dialog/client_assets/fc4c856a-1fe4-4316-b341-ede28bbb5987/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,aa79a0bd-b8eb-45fa-ad87-76ea051859af
Link,https://sdorica.rayark.download/dialog/client_assets/aa79a0bd-b8eb-45fa-ad87-76ea051859af/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,9e4b8776-8de4-4a2c-8c68-46f655ed5e0d
Link,https://sdorica.rayark.download/dialog/client_assets/9e4b8776-8de4-4a2c-8c68-46f655ed5e0d/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,aabc4f98-075f-4735-811a-cc7fc50f9408
Link,https://sdorica.rayark.download/dialog/client_assets/aabc4f98-075f-4735-811a-cc7fc50f9408/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,22157ab4-1e10-4bd9-a4e3-98337db3f4fa
Link,https://sdorica.rayark.download/dialog/client_assets/22157ab4-1e10-4bd9-a4e3-98337db3f4fa/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,db4d24b6-f7d2-421e-add6-04c63f29909c
Link,https://sdorica.rayark.download/dialog/client_assets/db4d24b6-f7d2-421e-add6-04c63f29909c/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,7394c3ea-a17f-4163-9dfa-c7e817659f85
Link,https://sdorica.rayark.download/dialog/client_assets/7394c3ea-a17f-4163-9dfa-c7e817659f85/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,884acda5-ed66-4941-ab5b-1a129c25d1ac
Link,https://sdorica.rayark.download/dialog/client_assets/884acda5-ed66-4941-ab5b-1a129c25d1ac/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,ebf1568e-6f05-475b-9771-b2e40997f196
Link,https://sdorica.rayark.download/dialog/client_assets/ebf1568e-6f05-475b-9771-b2e40997f196/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,e03b9496-53c6-4773-9f93-abae3195f5fc
Link,https://sdorica.rayark.download/dialog/client_assets/e03b9496-53c6-4773-9f93-abae3195f5fc/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,2b32352e-ff2c-417a-a98a-2882c53bd294
Link,https://sdorica.rayark.download/dialog/client_assets/2b32352e-ff2c-417a-a98a-2882c53bd294/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,385233b8-4135-483f-98de-5fb6b2ac794e
Link,https://sdorica.rayark.download/dialog/client_assets/385233b8-4135-483f-98de-5fb6b2ac794e/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,742909ab-b773-4319-b7ea-680d70f27c12
Link,https://sdorica.rayark.download/dialog/client_assets/742909ab-b773-4319-b7ea-680d70f27c12/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,7bef5020-e250-43f2-82e6-01315ff7352c
Link,https://sdorica.rayark.download/dialog/client_assets/7bef5020-e250-43f2-82e6-01315ff7352c/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,70bef586-7868-4629-af03-8c5b765670e0
Link,https://sdorica.rayark.download/dialog/client_assets/70bef586-7868-4629-af03-8c5b765670e0/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,4b0b0a74-563a-4f47-8980-445b2686a1d1
Link,https://sdorica.rayark.download/dialog/client_assets/4b0b0a74-563a-4f47-8980-445b2686a1d1/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,3ce1a9f1-857e-4e8f-a123-646492c4213c
Link,https://sdorica.rayark.download/dialog/client_assets/3ce1a9f1-857e-4e8f-a123-646492c4213c/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,c4e14cfe-792c-463a-92c8-44af58cfa8c3
Link,https://sdorica.rayark.download/dialog/client_assets/c4e14cfe-792c-463a-92c8-44af58cfa8c3/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,27418448-35bc-4521-b54e-dbe52fee0f35
Link,https://sdorica.rayark.download/dialog/client_assets/27418448-35bc-4521-b54e-dbe52fee0f35/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,9f20d5de-3dcf-4135-aec2-a2f07faae140
Link,https://sdorica.rayark.download/dialog/client_assets/9f20d5de-3dcf-4135-aec2-a2f07faae140/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,0d036513-83c2-496f-bb02-e0b3c57f9a52
Link,https://sdorica.rayark.download/dialog/client_assets/0d036513-83c2-496f-bb02-e0b3c57f9a52/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,8df8ccc5-1203-4507-847b-eef9a399e3a0
Link,https://sdorica.rayark.download/dialog/client_assets/8df8ccc5-1203-4507-847b-eef9a399e3a0/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,6a069d8c-245e-473b-acc3-c9102334a966
Link,https://sdorica.rayark.download/dialog/client_assets/6a069d8c-245e-473b-acc3-c9102334a966/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,12773a04-914d-472f-8187-2ce2720ccc15
Link,https://sdorica.rayark.download/dialog/client_assets/12773a04-914d-472f-8187-2ce2720ccc15/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,fd1c8eed-cc23-4108-a4c7-2074d6bf31d6
Link,https://sdorica.rayark.download/dialog/client_assets/fd1c8eed-cc23-4108-a4c7-2074d6bf31d6/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,17791baa-fa5e-458f-8270-34600aee9f19
Link,https://sdorica.rayark.download/dialog/client_assets/17791baa-fa5e-458f-8270-34600aee9f19/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,cc7ab4d3-46b9-4a58-9c87-d1fdeb80b734
Link,https://sdorica.rayark.download/dialog/client_assets/cc7ab4d3-46b9-4a58-9c87-d1fdeb80b734/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,2e202bee-add4-4dbc-b59f-e5995ceca3e0
Link,https://sdorica.rayark.download/dialog/client_assets/2e202bee-add4-4dbc-b59f-e5995ceca3e0/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,3f0fcfc5-ce18-4baa-920a-a3de02ad5c4b
Link,https://sdorica.rayark.download/dialog/client_assets/3f0fcfc5-ce18-4baa-920a-a3de02ad5c4b/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,ad05c39c-8903-4786-8ebf-d1a151346dd2
Link,https://sdorica.rayark.download/dialog/client_assets/ad05c39c-8903-4786-8ebf-d1a151346dd2/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,db48389b-693b-489f-9cba-713fb6733b3a
Link,https://sdorica.rayark.download/dialog/client_assets/db48389b-693b-489f-9cba-713fb6733b3a/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,78a8fb10-11da-4eac-b2ab-f3bae3c2c7d3
Link,https://sdorica.rayark.download/dialog/client_assets/78a8fb10-11da-4eac-b2ab-f3bae3c2c7d3/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,069e997e-561e-4f7b-b6b7-ca65f326743f
Link,https://sdorica.rayark.download/dialog/client_assets/069e997e-561e-4f7b-b6b7-ca65f326743f/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,fe286589-5466-4ea4-9d85-3b9b78bf4d9d
Link,https://sdorica.rayark.download/dialog/client_assets/fe286589-5466-4ea4-9d85-3b9b78bf4d9d/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,4187eaf1-3fa5-4cff-af26-e7cbc2593371
Link,https://sdorica.rayark.download/dialog/client_assets/4187eaf1-3fa5-4cff-af26-e7cbc2593371/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,fe8545ca-9046-4138-afdb-576eec0d2d0e
