##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4c8edf4b-f87c-44c6-aee6-8c11a4b74908/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,575f0952-ddd1-4373-a559-e4afc2a23da3
Link,https://sdorica.rayark.download/dialog/client_assets/575f0952-ddd1-4373-a559-e4afc2a23da3/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,c978bae5-cf27-4e69-81d2-641ed4ec40c3
Link,https://sdorica.rayark.download/dialog/client_assets/c978bae5-cf27-4e69-81d2-641ed4ec40c3/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,7b90d714-3d30-4bcd-9c79-8a9e1667b814
Link,https://sdorica.rayark.download/dialog/client_assets/7b90d714-3d30-4bcd-9c79-8a9e1667b814/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,94dba38c-bfd6-4615-80a1-8dc01b993593
Link,https://sdorica.rayark.download/dialog/client_assets/94dba38c-bfd6-4615-80a1-8dc01b993593/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,e6b54d80-7fcd-4658-a13b-b763b2af5982
Link,https://sdorica.rayark.download/dialog/client_assets/e6b54d80-7fcd-4658-a13b-b763b2af5982/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,33006f9a-0262-4972-b861-18f589057888
Link,https://sdorica.rayark.download/dialog/client_assets/33006f9a-0262-4972-b861-18f589057888/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,d629a56b-3c9d-4f51-9e73-920d7144d9e6
Link,https://sdorica.rayark.download/dialog/client_assets/d629a56b-3c9d-4f51-9e73-920d7144d9e6/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,aa4ccd69-554f-4f81-bddb-7b5281ec870b
Link,https://sdorica.rayark.download/dialog/client_assets/aa4ccd69-554f-4f81-bddb-7b5281ec870b/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,c7311fad-9c48-464b-96f7-3fc204785e8f
Link,https://sdorica.rayark.download/dialog/client_assets/c7311fad-9c48-464b-96f7-3fc204785e8f/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,651ecc8b-fef0-4e54-be69-5b061923baeb
Link,https://sdorica.rayark.download/dialog/client_assets/651ecc8b-fef0-4e54-be69-5b061923baeb/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,86be7349-c3d0-4c75-9325-e246a3feff62
Link,https://sdorica.rayark.download/dialog/client_assets/86be7349-c3d0-4c75-9325-e246a3feff62/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,72a65b97-b33a-4b8a-bfe2-40b2d087e90c
Link,https://sdorica.rayark.download/dialog/client_assets/72a65b97-b33a-4b8a-bfe2-40b2d087e90c/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,fefeb853-1286-4244-8574-9cf1ce6a112f
Link,https://sdorica.rayark.download/dialog/client_assets/fefeb853-1286-4244-8574-9cf1ce6a112f/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,e23699ab-9680-41d8-beb1-adfc39f8575b
Link,https://sdorica.rayark.download/dialog/client_assets/e23699ab-9680-41d8-beb1-adfc39f8575b/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,81e5d060-d8c1-49dc-8b5a-6a47bf0a77af
Link,https://sdorica.rayark.download/dialog/client_assets/81e5d060-d8c1-49dc-8b5a-6a47bf0a77af/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,c2048879-72fe-4192-82f1-a25a8f9c1263
Link,https://sdorica.rayark.download/dialog/client_assets/c2048879-72fe-4192-82f1-a25a8f9c1263/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,9a6f4bf7-b4b7-4f7a-8fc1-0a0dfd566ebe
Link,https://sdorica.rayark.download/dialog/client_assets/9a6f4bf7-b4b7-4f7a-8fc1-0a0dfd566ebe/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,609464f0-b0b2-42fb-8382-3a46ad09beee
Link,https://sdorica.rayark.download/dialog/client_assets/609464f0-b0b2-42fb-8382-3a46ad09beee/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,f3ec1d87-d850-4a72-af86-bf306ec613b9
Link,https://sdorica.rayark.download/dialog/client_assets/f3ec1d87-d850-4a72-af86-bf306ec613b9/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,aac0bdc7-e84d-42d3-a0e9-41aafc517c3e
Link,https://sdorica.rayark.download/dialog/client_assets/aac0bdc7-e84d-42d3-a0e9-41aafc517c3e/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,857c6fcd-82fa-4d3f-bc8f-8b366f6f4bae
Link,https://sdorica.rayark.download/dialog/client_assets/857c6fcd-82fa-4d3f-bc8f-8b366f6f4bae/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,dd50c8b3-de91-4b18-b34c-b01551002796
Link,https://sdorica.rayark.download/dialog/client_assets/dd50c8b3-de91-4b18-b34c-b01551002796/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,f0c0aadb-2bc7-4277-82e5-05183d9cfe61
Link,https://sdorica.rayark.download/dialog/client_assets/f0c0aadb-2bc7-4277-82e5-05183d9cfe61/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,a66a2614-1aeb-4bb7-9e26-13a58f73c5f8
Link,https://sdorica.rayark.download/dialog/client_assets/a66a2614-1aeb-4bb7-9e26-13a58f73c5f8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,a72e3dd9-e9ca-45f4-872f-a9d78567fcf3
Link,https://sdorica.rayark.download/dialog/client_assets/a72e3dd9-e9ca-45f4-872f-a9d78567fcf3/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,afb12b7d-e9d3-400d-832b-3d3c5f92105f
Link,https://sdorica.rayark.download/dialog/client_assets/afb12b7d-e9d3-400d-832b-3d3c5f92105f/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,46f24b3d-7b6d-4ffb-adf3-bb8d20a565de
Link,https://sdorica.rayark.download/dialog/client_assets/46f24b3d-7b6d-4ffb-adf3-bb8d20a565de/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,49dca768-65f7-43a1-a387-ecc00d473873
Link,https://sdorica.rayark.download/dialog/client_assets/49dca768-65f7-43a1-a387-ecc00d473873/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,fab34104-f217-4268-96b9-4276e4dc37a5
Link,https://sdorica.rayark.download/dialog/client_assets/fab34104-f217-4268-96b9-4276e4dc37a5/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,1ddceee2-4bba-4a92-88ab-bbdc3fee525e
Link,https://sdorica.rayark.download/dialog/client_assets/1ddceee2-4bba-4a92-88ab-bbdc3fee525e/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,4bcf8500-73f8-4130-8f08-c1726653a49c
Link,https://sdorica.rayark.download/dialog/client_assets/4bcf8500-73f8-4130-8f08-c1726653a49c/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,4c87b0ee-9794-4ed3-af27-31c9242cc293
Link,https://sdorica.rayark.download/dialog/client_assets/4c87b0ee-9794-4ed3-af27-31c9242cc293/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,a3464b38-40e7-487b-b1b2-ca004e905692
Link,https://sdorica.rayark.download/dialog/client_assets/a3464b38-40e7-487b-b1b2-ca004e905692/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,c42d639f-d7bf-420a-9154-8d4089ea14e8
Link,https://sdorica.rayark.download/dialog/client_assets/c42d639f-d7bf-420a-9154-8d4089ea14e8/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,19dd8378-32f6-4266-84dd-5aad2fcc1233
Link,https://sdorica.rayark.download/dialog/client_assets/19dd8378-32f6-4266-84dd-5aad2fcc1233/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,29473a87-14c7-4398-915a-c2f7fcc24638
Link,https://sdorica.rayark.download/dialog/client_assets/29473a87-14c7-4398-915a-c2f7fcc24638/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,13cb073c-df55-4e1a-b8f9-8307636e1a07
Link,https://sdorica.rayark.download/dialog/client_assets/13cb073c-df55-4e1a-b8f9-8307636e1a07/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,90b24301-1ee7-4afa-a94c-75cd9841f533
Link,https://sdorica.rayark.download/dialog/client_assets/90b24301-1ee7-4afa-a94c-75cd9841f533/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,1809b867-758e-4f5b-9df5-58f58f7fdaff
Link,https://sdorica.rayark.download/dialog/client_assets/1809b867-758e-4f5b-9df5-58f58f7fdaff/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,98743c72-545e-47ab-9465-138c374532ae
Link,https://sdorica.rayark.download/dialog/client_assets/98743c72-545e-47ab-9465-138c374532ae/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,9d3814dc-3173-4e3c-9e86-5110d6d7a6d1
Link,https://sdorica.rayark.download/dialog/client_assets/9d3814dc-3173-4e3c-9e86-5110d6d7a6d1/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,1c44e09c-82d9-4f0f-a28e-7ebf791d5e03
Link,https://sdorica.rayark.download/dialog/client_assets/1c44e09c-82d9-4f0f-a28e-7ebf791d5e03/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,cdaa9de3-af38-4b55-877a-bc8be5935f6c
Link,https://sdorica.rayark.download/dialog/client_assets/cdaa9de3-af38-4b55-877a-bc8be5935f6c/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,3f88e7a5-f31d-4b9a-930f-df2edcf10a05
Link,https://sdorica.rayark.download/dialog/client_assets/3f88e7a5-f31d-4b9a-930f-df2edcf10a05/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,debfd24f-3bb2-4c0a-9ecf-93bbf386e2a2
Link,https://sdorica.rayark.download/dialog/client_assets/debfd24f-3bb2-4c0a-9ecf-93bbf386e2a2/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,339d0b4d-5e31-4e79-945c-74e37dbef7c3
Link,https://sdorica.rayark.download/dialog/client_assets/339d0b4d-5e31-4e79-945c-74e37dbef7c3/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,7a0f1bc3-c7c7-4d17-b203-32c2fe3b3e0a
Link,https://sdorica.rayark.download/dialog/client_assets/7a0f1bc3-c7c7-4d17-b203-32c2fe3b3e0a/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,3b072857-5c46-4ce1-b415-4954efd5050a
Link,https://sdorica.rayark.download/dialog/client_assets/3b072857-5c46-4ce1-b415-4954efd5050a/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,75868767-e52f-48db-9826-bf5b51c486d8
Link,https://sdorica.rayark.download/dialog/client_assets/75868767-e52f-48db-9826-bf5b51c486d8/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,c4bca7fa-22c1-4a34-a780-0725b4df8799
Link,https://sdorica.rayark.download/dialog/client_assets/c4bca7fa-22c1-4a34-a780-0725b4df8799/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,7ac7ffc7-1675-4b41-ad50-23a8c86b229c
Link,https://sdorica.rayark.download/dialog/client_assets/7ac7ffc7-1675-4b41-ad50-23a8c86b229c/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,737b864c-b5fb-466e-82f4-270bbe4bf5ef
Link,https://sdorica.rayark.download/dialog/client_assets/737b864c-b5fb-466e-82f4-270bbe4bf5ef/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,2e863cf5-dd3c-4516-bad9-c57a655127ef
Link,https://sdorica.rayark.download/dialog/client_assets/2e863cf5-dd3c-4516-bad9-c57a655127ef/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,cd3b6916-1977-4135-af25-390061787dcf
Link,https://sdorica.rayark.download/dialog/client_assets/cd3b6916-1977-4135-af25-390061787dcf/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,cc616065-70b7-4f13-85aa-04dcbd6364b2
Link,https://sdorica.rayark.download/dialog/client_assets/cc616065-70b7-4f13-85aa-04dcbd6364b2/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,cb90de35-e2d4-406c-ac8b-0771a4029add
Link,https://sdorica.rayark.download/dialog/client_assets/cb90de35-e2d4-406c-ac8b-0771a4029add/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,6a45c3bc-2139-40c3-aa0c-768284408102
Link,https://sdorica.rayark.download/dialog/client_assets/6a45c3bc-2139-40c3-aa0c-768284408102/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,5413d36c-c0e9-4b80-aeec-d9396308a7c8
Link,https://sdorica.rayark.download/dialog/client_assets/5413d36c-c0e9-4b80-aeec-d9396308a7c8/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,4b3f0632-ce11-4209-ac32-155d5d29af2f
Link,https://sdorica.rayark.download/dialog/client_assets/4b3f0632-ce11-4209-ac32-155d5d29af2f/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,b22a8bbe-fedd-40b1-bd3c-7ceb4bc142b9
Link,https://sdorica.rayark.download/dialog/client_assets/b22a8bbe-fedd-40b1-bd3c-7ceb4bc142b9/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,3e51b1b5-57d5-4f48-810c-84499260d2d7
Link,https://sdorica.rayark.download/dialog/client_assets/3e51b1b5-57d5-4f48-810c-84499260d2d7/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,3497cb97-985c-4304-baa7-2a6cdab620df
Link,https://sdorica.rayark.download/dialog/client_assets/3497cb97-985c-4304-baa7-2a6cdab620df/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,623a4525-5064-4f7b-845f-0a114e496a60
Link,https://sdorica.rayark.download/dialog/client_assets/623a4525-5064-4f7b-845f-0a114e496a60/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,c2cb30a6-9799-4592-ac02-f0e4bc758620
Link,https://sdorica.rayark.download/dialog/client_assets/c2cb30a6-9799-4592-ac02-f0e4bc758620/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,0c05697a-f260-47b8-9ab1-a89ee2522902
Link,https://sdorica.rayark.download/dialog/client_assets/0c05697a-f260-47b8-9ab1-a89ee2522902/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,f8f8d418-3251-4b52-a209-8f5074b65d02
Link,https://sdorica.rayark.download/dialog/client_assets/f8f8d418-3251-4b52-a209-8f5074b65d02/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,9586e20a-5d14-4b54-ba44-174e258dbf9b
Link,https://sdorica.rayark.download/dialog/client_assets/9586e20a-5d14-4b54-ba44-174e258dbf9b/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,b2d6c536-a197-4b42-8fc0-39958806d7eb
Link,https://sdorica.rayark.download/dialog/client_assets/b2d6c536-a197-4b42-8fc0-39958806d7eb/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,54738828-e774-485b-8090-d5adff12b206
Link,https://sdorica.rayark.download/dialog/client_assets/54738828-e774-485b-8090-d5adff12b206/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,92e2a5e8-3aef-41f5-a834-97f2998eecb1
Link,https://sdorica.rayark.download/dialog/client_assets/92e2a5e8-3aef-41f5-a834-97f2998eecb1/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,cbc14304-6610-4f3e-8df8-55934c6fdb62
Link,https://sdorica.rayark.download/dialog/client_assets/cbc14304-6610-4f3e-8df8-55934c6fdb62/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,3bf42cda-d202-4e41-ae56-a05755084342
Link,https://sdorica.rayark.download/dialog/client_assets/3bf42cda-d202-4e41-ae56-a05755084342/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,59f54536-faf9-4a00-98e7-588a68035824
Link,https://sdorica.rayark.download/dialog/client_assets/59f54536-faf9-4a00-98e7-588a68035824/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,ae99e748-4cde-4634-81af-7812c03c894b
