##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/750cca9c-4736-4edf-bc7a-d3e060a55053/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,f48d9188-e40a-4336-9156-0d8ce52a0783
Link,https://sdorica.rayark.download/dialog/client_assets/f48d9188-e40a-4336-9156-0d8ce52a0783/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,219932be-0816-4d58-8643-c55c005feb38
Link,https://sdorica.rayark.download/dialog/client_assets/219932be-0816-4d58-8643-c55c005feb38/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,87eb4e3b-ddd6-4117-bea0-0d996cf6b688
Link,https://sdorica.rayark.download/dialog/client_assets/87eb4e3b-ddd6-4117-bea0-0d996cf6b688/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,8dfccd17-20cb-40b6-9537-f126c8bcf637
Link,https://sdorica.rayark.download/dialog/client_assets/8dfccd17-20cb-40b6-9537-f126c8bcf637/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,f0a70a9b-73ba-434f-87e8-ef353132cb57
Link,https://sdorica.rayark.download/dialog/client_assets/f0a70a9b-73ba-434f-87e8-ef353132cb57/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,ddd90f77-e055-4a3a-ab97-00374ac5a196
Link,https://sdorica.rayark.download/dialog/client_assets/ddd90f77-e055-4a3a-ab97-00374ac5a196/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,f2b5bff2-5c8e-404c-a4c6-468ade62726f
Link,https://sdorica.rayark.download/dialog/client_assets/f2b5bff2-5c8e-404c-a4c6-468ade62726f/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,6389dff9-2bff-4828-92f2-f8980d5cd2b4
Link,https://sdorica.rayark.download/dialog/client_assets/6389dff9-2bff-4828-92f2-f8980d5cd2b4/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,6c0e5323-ba1c-4ecd-a710-3fcd1580e28e
Link,https://sdorica.rayark.download/dialog/client_assets/6c0e5323-ba1c-4ecd-a710-3fcd1580e28e/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,a6c6731f-fd53-45a2-b7c1-727d8e4fbd38
Link,https://sdorica.rayark.download/dialog/client_assets/a6c6731f-fd53-45a2-b7c1-727d8e4fbd38/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,136a63e4-5710-4c4b-b0b3-574282dcc09e
Link,https://sdorica.rayark.download/dialog/client_assets/136a63e4-5710-4c4b-b0b3-574282dcc09e/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,6b80b358-29b2-42ab-8806-197f908fe9c6
Link,https://sdorica.rayark.download/dialog/client_assets/6b80b358-29b2-42ab-8806-197f908fe9c6/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,c974f924-500c-4298-b59e-2edbbbc6bc93
Link,https://sdorica.rayark.download/dialog/client_assets/c974f924-500c-4298-b59e-2edbbbc6bc93/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,c63a9173-b7d1-480a-a170-e08bdfb274c6
Link,https://sdorica.rayark.download/dialog/client_assets/c63a9173-b7d1-480a-a170-e08bdfb274c6/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,2b9a7618-76f7-4c04-a0b2-33c0ff2d6796
Link,https://sdorica.rayark.download/dialog/client_assets/2b9a7618-76f7-4c04-a0b2-33c0ff2d6796/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,0cec331c-5a56-45b4-a401-e7325f53b512
Link,https://sdorica.rayark.download/dialog/client_assets/0cec331c-5a56-45b4-a401-e7325f53b512/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,4a186145-eb6c-4e31-93fc-fc848bbc98d5
Link,https://sdorica.rayark.download/dialog/client_assets/4a186145-eb6c-4e31-93fc-fc848bbc98d5/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,05fc9431-cb88-42e6-b2b2-6c09696b1f38
Link,https://sdorica.rayark.download/dialog/client_assets/05fc9431-cb88-42e6-b2b2-6c09696b1f38/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,e5f63750-de43-4ed8-a215-22569255118d
Link,https://sdorica.rayark.download/dialog/client_assets/e5f63750-de43-4ed8-a215-22569255118d/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,02a260bf-d091-4971-ae5b-dc2a3dbb3c53
Link,https://sdorica.rayark.download/dialog/client_assets/02a260bf-d091-4971-ae5b-dc2a3dbb3c53/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,c7213857-83bf-4e21-a1ae-582113b492fc
Link,https://sdorica.rayark.download/dialog/client_assets/c7213857-83bf-4e21-a1ae-582113b492fc/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,13bf7b16-36d5-490a-a4c7-aece6fbad1ac
Link,https://sdorica.rayark.download/dialog/client_assets/13bf7b16-36d5-490a-a4c7-aece6fbad1ac/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,65ef1ef9-75a7-40b6-916e-593556a6bf10
Link,https://sdorica.rayark.download/dialog/client_assets/65ef1ef9-75a7-40b6-916e-593556a6bf10/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,1f7cbe90-0e72-4914-915b-32523ad3aff1
Link,https://sdorica.rayark.download/dialog/client_assets/1f7cbe90-0e72-4914-915b-32523ad3aff1/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,95b50792-612c-4c90-aabc-45836fd94ebe
Link,https://sdorica.rayark.download/dialog/client_assets/95b50792-612c-4c90-aabc-45836fd94ebe/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,5b63cb0c-c2d8-4337-b1e4-af35a516ad02
Link,https://sdorica.rayark.download/dialog/client_assets/5b63cb0c-c2d8-4337-b1e4-af35a516ad02/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,8ad2eb17-9fef-4ddb-9476-a26f42a4f47e
Link,https://sdorica.rayark.download/dialog/client_assets/8ad2eb17-9fef-4ddb-9476-a26f42a4f47e/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,c70f40a6-875a-4339-b3be-44f8cc8362e3
Link,https://sdorica.rayark.download/dialog/client_assets/c70f40a6-875a-4339-b3be-44f8cc8362e3/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,ab5ce3fe-a159-48d0-94c5-ab57222d1af3
Link,https://sdorica.rayark.download/dialog/client_assets/ab5ce3fe-a159-48d0-94c5-ab57222d1af3/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,9568d8d6-bb3c-4180-a640-8223d312152e
Link,https://sdorica.rayark.download/dialog/client_assets/9568d8d6-bb3c-4180-a640-8223d312152e/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,5bec7c69-0821-40ae-9b94-2678e82eb14e
Link,https://sdorica.rayark.download/dialog/client_assets/5bec7c69-0821-40ae-9b94-2678e82eb14e/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,58d114eb-efd3-4d6a-b22c-f3bbefecdbe0
Link,https://sdorica.rayark.download/dialog/client_assets/58d114eb-efd3-4d6a-b22c-f3bbefecdbe0/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,727926b3-30ff-4992-9e19-0e744aeb9800
Link,https://sdorica.rayark.download/dialog/client_assets/727926b3-30ff-4992-9e19-0e744aeb9800/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,de01782b-0769-4b4e-8b42-656fd9120288
Link,https://sdorica.rayark.download/dialog/client_assets/de01782b-0769-4b4e-8b42-656fd9120288/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,5ff3e7c3-b99d-4df2-921b-90232b53be1f
Link,https://sdorica.rayark.download/dialog/client_assets/5ff3e7c3-b99d-4df2-921b-90232b53be1f/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,acd9551f-12e6-49b8-8b08-a5f43da01cc4
Link,https://sdorica.rayark.download/dialog/client_assets/acd9551f-12e6-49b8-8b08-a5f43da01cc4/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,0e2bc056-084f-497e-aee5-2dde7fb44631
Link,https://sdorica.rayark.download/dialog/client_assets/0e2bc056-084f-497e-aee5-2dde7fb44631/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,b3873113-7a59-4a9e-9f37-b36ea67a01ff
Link,https://sdorica.rayark.download/dialog/client_assets/b3873113-7a59-4a9e-9f37-b36ea67a01ff/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,f08de6f0-c0b4-409c-a610-db059d38a6d8
Link,https://sdorica.rayark.download/dialog/client_assets/f08de6f0-c0b4-409c-a610-db059d38a6d8/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,704c5f4a-d0cf-4379-bfae-7b426b01c163
Link,https://sdorica.rayark.download/dialog/client_assets/704c5f4a-d0cf-4379-bfae-7b426b01c163/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,390b8446-25c2-48d7-9ba9-08192ffb72d6
Link,https://sdorica.rayark.download/dialog/client_assets/390b8446-25c2-48d7-9ba9-08192ffb72d6/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,a3010889-7fe4-44f0-a23e-cd7c654a8f36
Link,https://sdorica.rayark.download/dialog/client_assets/a3010889-7fe4-44f0-a23e-cd7c654a8f36/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,f1a37301-80e4-4879-b4e6-277dd21d5430
Link,https://sdorica.rayark.download/dialog/client_assets/f1a37301-80e4-4879-b4e6-277dd21d5430/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,30c7ac89-0d22-4ac8-904f-b28db4f3be56
Link,https://sdorica.rayark.download/dialog/client_assets/30c7ac89-0d22-4ac8-904f-b28db4f3be56/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,b87db2ae-f1d0-4ae9-b48e-43778fb9a855
Link,https://sdorica.rayark.download/dialog/client_assets/b87db2ae-f1d0-4ae9-b48e-43778fb9a855/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,7ee4215f-1201-4a18-8ef5-d85fda662349
Link,https://sdorica.rayark.download/dialog/client_assets/7ee4215f-1201-4a18-8ef5-d85fda662349/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,74cac192-2f53-4898-aff7-2a940964bde1
Link,https://sdorica.rayark.download/dialog/client_assets/74cac192-2f53-4898-aff7-2a940964bde1/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,e5a49875-efb3-48ca-ab8e-f4408d0c31a4
Link,https://sdorica.rayark.download/dialog/client_assets/e5a49875-efb3-48ca-ab8e-f4408d0c31a4/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,95824e85-b714-4b83-809a-d743134a0249
Link,https://sdorica.rayark.download/dialog/client_assets/95824e85-b714-4b83-809a-d743134a0249/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,f102000b-6110-4d19-aeec-d1b8ecad9749
Link,https://sdorica.rayark.download/dialog/client_assets/f102000b-6110-4d19-aeec-d1b8ecad9749/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,9e5153ab-027f-41fa-8c81-309df24e8447
Link,https://sdorica.rayark.download/dialog/client_assets/9e5153ab-027f-41fa-8c81-309df24e8447/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,8175e5de-fb83-49e3-a1cf-b88cc7cf8e49
Link,https://sdorica.rayark.download/dialog/client_assets/8175e5de-fb83-49e3-a1cf-b88cc7cf8e49/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,d67e00a3-893c-476d-aef9-3575028d6091
Link,https://sdorica.rayark.download/dialog/client_assets/d67e00a3-893c-476d-aef9-3575028d6091/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,60ac77c8-86e0-4793-85e4-a58012d691e3
Link,https://sdorica.rayark.download/dialog/client_assets/60ac77c8-86e0-4793-85e4-a58012d691e3/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,fd85b812-c667-416c-b3a9-fe872e6d1223
Link,https://sdorica.rayark.download/dialog/client_assets/fd85b812-c667-416c-b3a9-fe872e6d1223/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,c0869ffa-a22b-43d6-aee2-0dc801012ea3
Link,https://sdorica.rayark.download/dialog/client_assets/c0869ffa-a22b-43d6-aee2-0dc801012ea3/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,9d3a542f-53ad-48ee-bd27-80ae8acee566
Link,https://sdorica.rayark.download/dialog/client_assets/9d3a542f-53ad-48ee-bd27-80ae8acee566/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,89a92381-0795-4fb5-a3a6-3e8210dfd3b9
Link,https://sdorica.rayark.download/dialog/client_assets/89a92381-0795-4fb5-a3a6-3e8210dfd3b9/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,2e4b02b1-9daf-4f16-9106-be55bfa7e9b1
Link,https://sdorica.rayark.download/dialog/client_assets/2e4b02b1-9daf-4f16-9106-be55bfa7e9b1/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,a65468be-74f6-4433-84ae-c26bc9fa7030
Link,https://sdorica.rayark.download/dialog/client_assets/a65468be-74f6-4433-84ae-c26bc9fa7030/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,859d9ce4-e79f-481b-8573-672949d467d8
Link,https://sdorica.rayark.download/dialog/client_assets/859d9ce4-e79f-481b-8573-672949d467d8/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,4f2f5d54-2a95-4a15-b8f3-9f88f4dcde00
Link,https://sdorica.rayark.download/dialog/client_assets/4f2f5d54-2a95-4a15-b8f3-9f88f4dcde00/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,9bfc7dda-9e51-4fcc-a9dc-8cf5a08ae90c
Link,https://sdorica.rayark.download/dialog/client_assets/9bfc7dda-9e51-4fcc-a9dc-8cf5a08ae90c/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,fcf40955-d46e-4133-af3f-4c630bf53fa0
Link,https://sdorica.rayark.download/dialog/client_assets/fcf40955-d46e-4133-af3f-4c630bf53fa0/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,d1050668-22f0-41ba-b0e5-001b508d46ac
Link,https://sdorica.rayark.download/dialog/client_assets/d1050668-22f0-41ba-b0e5-001b508d46ac/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,9102685a-b20e-4cbe-a04b-1e389439d70a
Link,https://sdorica.rayark.download/dialog/client_assets/9102685a-b20e-4cbe-a04b-1e389439d70a/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,e39f8a90-f72b-4ae2-b142-bd716bcb3df5
Link,https://sdorica.rayark.download/dialog/client_assets/e39f8a90-f72b-4ae2-b142-bd716bcb3df5/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,2d9b51ab-0e1c-4f97-904b-e86d57b002e0
Link,https://sdorica.rayark.download/dialog/client_assets/2d9b51ab-0e1c-4f97-904b-e86d57b002e0/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,cc2aaa7f-08b3-45bb-b57d-3d479daad900
