##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e114925d-1e7e-482f-92ca-1165eac66d31/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,85eaaa8d-ec4b-47b5-8f27-cce35591beac
Link,https://sdorica.rayark.download/dialog/client_assets/85eaaa8d-ec4b-47b5-8f27-cce35591beac/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,7ac2963f-2b84-4f52-a5b4-86c7450f8698
Link,https://sdorica.rayark.download/dialog/client_assets/7ac2963f-2b84-4f52-a5b4-86c7450f8698/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,22d3b658-3ef5-4a7d-8df2-4733c7366631
Link,https://sdorica.rayark.download/dialog/client_assets/22d3b658-3ef5-4a7d-8df2-4733c7366631/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,a67ff1f8-fa1a-4212-bd88-a934dfe75ecd
Link,https://sdorica.rayark.download/dialog/client_assets/a67ff1f8-fa1a-4212-bd88-a934dfe75ecd/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,385d86ff-2857-4b07-9288-2f30adb275d5
Link,https://sdorica.rayark.download/dialog/client_assets/385d86ff-2857-4b07-9288-2f30adb275d5/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,4676db2c-62b8-4059-bae2-e4ee22132fc5
Link,https://sdorica.rayark.download/dialog/client_assets/4676db2c-62b8-4059-bae2-e4ee22132fc5/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,c3256d5c-9fb8-46ad-be7a-2f06c9427f94
Link,https://sdorica.rayark.download/dialog/client_assets/c3256d5c-9fb8-46ad-be7a-2f06c9427f94/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,a358c121-e587-46f3-a1a1-d0d2f97cf6a3
Link,https://sdorica.rayark.download/dialog/client_assets/a358c121-e587-46f3-a1a1-d0d2f97cf6a3/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,b30ffae1-c76c-4301-8f48-203080a0885f
Link,https://sdorica.rayark.download/dialog/client_assets/b30ffae1-c76c-4301-8f48-203080a0885f/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,429e85ac-31cc-4b33-9a20-3ab5e2ed3d3c
Link,https://sdorica.rayark.download/dialog/client_assets/429e85ac-31cc-4b33-9a20-3ab5e2ed3d3c/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,3b180c35-1714-4572-acaa-82595f6a30f6
Link,https://sdorica.rayark.download/dialog/client_assets/3b180c35-1714-4572-acaa-82595f6a30f6/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,32eeb45a-8085-42a5-b9e1-f9129b109ed7
Link,https://sdorica.rayark.download/dialog/client_assets/32eeb45a-8085-42a5-b9e1-f9129b109ed7/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,9678d528-97ac-4be3-a2b9-26071eefb60c
Link,https://sdorica.rayark.download/dialog/client_assets/9678d528-97ac-4be3-a2b9-26071eefb60c/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,9c79c749-1b1d-411a-b356-ffbad79ffa15
Link,https://sdorica.rayark.download/dialog/client_assets/9c79c749-1b1d-411a-b356-ffbad79ffa15/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,4fe506b1-dfe9-44e0-bdf2-04af98f4179f
Link,https://sdorica.rayark.download/dialog/client_assets/4fe506b1-dfe9-44e0-bdf2-04af98f4179f/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,6323bc25-df34-44e0-8749-03c683762029
Link,https://sdorica.rayark.download/dialog/client_assets/6323bc25-df34-44e0-8749-03c683762029/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,0eeff2c4-bfe2-4580-acd7-31650edc4f2b
Link,https://sdorica.rayark.download/dialog/client_assets/0eeff2c4-bfe2-4580-acd7-31650edc4f2b/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,f81e85fa-77db-4c67-b8ce-53034da53363
Link,https://sdorica.rayark.download/dialog/client_assets/f81e85fa-77db-4c67-b8ce-53034da53363/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,d47e3c1c-bff0-42aa-b06f-fc679edb22b9
Link,https://sdorica.rayark.download/dialog/client_assets/d47e3c1c-bff0-42aa-b06f-fc679edb22b9/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,ed8dedb2-8278-4e0a-b1c2-80a3d2c33933
Link,https://sdorica.rayark.download/dialog/client_assets/ed8dedb2-8278-4e0a-b1c2-80a3d2c33933/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,c43e88d6-978a-40c3-a2da-3eed67abbf33
Link,https://sdorica.rayark.download/dialog/client_assets/c43e88d6-978a-40c3-a2da-3eed67abbf33/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,3c56d70c-7044-4390-9bf2-1331a2653ffd
Link,https://sdorica.rayark.download/dialog/client_assets/3c56d70c-7044-4390-9bf2-1331a2653ffd/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,61b62db2-cbec-4236-868a-69e06c158a6e
Link,https://sdorica.rayark.download/dialog/client_assets/61b62db2-cbec-4236-868a-69e06c158a6e/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,c773e3a4-6d0f-4175-bdd2-a2ae79c8a8e6
Link,https://sdorica.rayark.download/dialog/client_assets/c773e3a4-6d0f-4175-bdd2-a2ae79c8a8e6/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,0f3efddd-191c-4f61-be7c-99a03b582e6a
Link,https://sdorica.rayark.download/dialog/client_assets/0f3efddd-191c-4f61-be7c-99a03b582e6a/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,5c7f3edd-2e59-425a-9040-e5af3fd58d46
Link,https://sdorica.rayark.download/dialog/client_assets/5c7f3edd-2e59-425a-9040-e5af3fd58d46/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,fc8440ba-9048-4e67-a44a-e84dc33d89bc
Link,https://sdorica.rayark.download/dialog/client_assets/fc8440ba-9048-4e67-a44a-e84dc33d89bc/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,f6a77d8e-b880-420a-8000-f088efddac16
Link,https://sdorica.rayark.download/dialog/client_assets/f6a77d8e-b880-420a-8000-f088efddac16/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,ed3e0778-79dc-4596-8619-776a8ec4ce76
Link,https://sdorica.rayark.download/dialog/client_assets/ed3e0778-79dc-4596-8619-776a8ec4ce76/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,2a1943bb-d669-4072-adc1-96aaae006d5b
Link,https://sdorica.rayark.download/dialog/client_assets/2a1943bb-d669-4072-adc1-96aaae006d5b/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,ba04e9d3-de54-4bda-88eb-8c5d5156dc53
Link,https://sdorica.rayark.download/dialog/client_assets/ba04e9d3-de54-4bda-88eb-8c5d5156dc53/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,72376263-d002-48a7-9141-d316f0349deb
Link,https://sdorica.rayark.download/dialog/client_assets/72376263-d002-48a7-9141-d316f0349deb/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,5cedd478-d378-488d-8245-49e020df780d
Link,https://sdorica.rayark.download/dialog/client_assets/5cedd478-d378-488d-8245-49e020df780d/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,c7751e13-dcc6-44ac-b907-dbb711c78e7b
Link,https://sdorica.rayark.download/dialog/client_assets/c7751e13-dcc6-44ac-b907-dbb711c78e7b/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,bd1fd799-7dab-4211-9000-059f018f3720
Link,https://sdorica.rayark.download/dialog/client_assets/bd1fd799-7dab-4211-9000-059f018f3720/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,b2a94d92-974b-46bd-ac51-025f475d77e6
Link,https://sdorica.rayark.download/dialog/client_assets/b2a94d92-974b-46bd-ac51-025f475d77e6/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,9e252bb9-e395-4809-bab3-67f72aaad88f
Link,https://sdorica.rayark.download/dialog/client_assets/9e252bb9-e395-4809-bab3-67f72aaad88f/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,de067d13-059c-47a4-8d70-fa1405591d93
Link,https://sdorica.rayark.download/dialog/client_assets/de067d13-059c-47a4-8d70-fa1405591d93/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,8970ec90-c5d3-435d-a8c8-035f041cd299
Link,https://sdorica.rayark.download/dialog/client_assets/8970ec90-c5d3-435d-a8c8-035f041cd299/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,abeb0253-8d83-4649-ade6-34703ede32c1
Link,https://sdorica.rayark.download/dialog/client_assets/abeb0253-8d83-4649-ade6-34703ede32c1/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,0897c6e6-0fb9-4514-a1cc-56d907145316
Link,https://sdorica.rayark.download/dialog/client_assets/0897c6e6-0fb9-4514-a1cc-56d907145316/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,c9567f6a-c32a-411e-8baa-d92b6821e06f
Link,https://sdorica.rayark.download/dialog/client_assets/c9567f6a-c32a-411e-8baa-d92b6821e06f/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,35cd3a7f-b944-49c6-b980-95b2c7805977
Link,https://sdorica.rayark.download/dialog/client_assets/35cd3a7f-b944-49c6-b980-95b2c7805977/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,0e8a0f56-5e31-4a66-a38b-08368bee2649
Link,https://sdorica.rayark.download/dialog/client_assets/0e8a0f56-5e31-4a66-a38b-08368bee2649/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,ec1b0578-af56-48ea-9529-2c13a803ff29
Link,https://sdorica.rayark.download/dialog/client_assets/ec1b0578-af56-48ea-9529-2c13a803ff29/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,35032bf8-f72e-4afc-ac78-f051dd84f7cb
Link,https://sdorica.rayark.download/dialog/client_assets/35032bf8-f72e-4afc-ac78-f051dd84f7cb/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,feeeca77-9845-4043-83b2-514034045246
Link,https://sdorica.rayark.download/dialog/client_assets/feeeca77-9845-4043-83b2-514034045246/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,431c8ec1-5f13-4f57-8f65-1d3b8d73eea3
Link,https://sdorica.rayark.download/dialog/client_assets/431c8ec1-5f13-4f57-8f65-1d3b8d73eea3/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,49b296ab-f3a5-48ca-b11b-cb9d2ed659cb
Link,https://sdorica.rayark.download/dialog/client_assets/49b296ab-f3a5-48ca-b11b-cb9d2ed659cb/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,c7067ead-8b8f-4251-8cfc-f7eb3287d639
Link,https://sdorica.rayark.download/dialog/client_assets/c7067ead-8b8f-4251-8cfc-f7eb3287d639/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,352bf79d-4a48-4630-98db-9f13a8a122fd
Link,https://sdorica.rayark.download/dialog/client_assets/352bf79d-4a48-4630-98db-9f13a8a122fd/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,27a7f08a-739b-463f-992c-ebdc6d6e1ad0
Link,https://sdorica.rayark.download/dialog/client_assets/27a7f08a-739b-463f-992c-ebdc6d6e1ad0/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,38117bdd-e85f-4776-a777-85ce8e73bcc9
