##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/cda9f55a-898d-48ae-8298-d574c9969563/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,5274a512-d832-4e0c-9034-fbbc0fa2a7ef
Link,https://sdorica.rayark.download/dialog/client_assets/5274a512-d832-4e0c-9034-fbbc0fa2a7ef/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,de083cd8-b2e1-4ed0-969a-4b15e43e8292
Link,https://sdorica.rayark.download/dialog/client_assets/de083cd8-b2e1-4ed0-969a-4b15e43e8292/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,1f1aff62-a7ba-4016-a21a-71a583de324c
Link,https://sdorica.rayark.download/dialog/client_assets/1f1aff62-a7ba-4016-a21a-71a583de324c/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,2fdeea59-2b7d-453b-9768-b539a62a5247
Link,https://sdorica.rayark.download/dialog/client_assets/2fdeea59-2b7d-453b-9768-b539a62a5247/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,71b81d5d-f6ee-4ffd-8a18-54fd9d237f32
Link,https://sdorica.rayark.download/dialog/client_assets/71b81d5d-f6ee-4ffd-8a18-54fd9d237f32/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,8aa42f9e-f273-4fac-8ad7-1f9f7c3b0b88
Link,https://sdorica.rayark.download/dialog/client_assets/8aa42f9e-f273-4fac-8ad7-1f9f7c3b0b88/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,2e1bfb18-a4a0-4f0c-b84f-b6212aa7a6fa
Link,https://sdorica.rayark.download/dialog/client_assets/2e1bfb18-a4a0-4f0c-b84f-b6212aa7a6fa/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,1ecfc42b-29ca-46b4-9d68-857ec60966f1
Link,https://sdorica.rayark.download/dialog/client_assets/1ecfc42b-29ca-46b4-9d68-857ec60966f1/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,794a1711-35ce-42fa-b0ef-5dc37551b111
Link,https://sdorica.rayark.download/dialog/client_assets/794a1711-35ce-42fa-b0ef-5dc37551b111/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,7e6cff45-f17e-4b54-b613-4a1473e28f07
Link,https://sdorica.rayark.download/dialog/client_assets/7e6cff45-f17e-4b54-b613-4a1473e28f07/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,f96af610-731d-43e5-9229-f1fcb924881f
Link,https://sdorica.rayark.download/dialog/client_assets/f96af610-731d-43e5-9229-f1fcb924881f/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,41b7dd8e-e589-4d1b-8944-045e9db9dedd
Link,https://sdorica.rayark.download/dialog/client_assets/41b7dd8e-e589-4d1b-8944-045e9db9dedd/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,f2eef9ff-d1af-48c7-9922-07d39b0c12a8
Link,https://sdorica.rayark.download/dialog/client_assets/f2eef9ff-d1af-48c7-9922-07d39b0c12a8/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,f422b0e3-f689-4e8a-b54f-7699db364df8
Link,https://sdorica.rayark.download/dialog/client_assets/f422b0e3-f689-4e8a-b54f-7699db364df8/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,3516453f-6b58-4ef7-8d6d-61eea5effca4
Link,https://sdorica.rayark.download/dialog/client_assets/3516453f-6b58-4ef7-8d6d-61eea5effca4/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,2cb119ee-960d-457c-a73d-7a881d24e2cd
Link,https://sdorica.rayark.download/dialog/client_assets/2cb119ee-960d-457c-a73d-7a881d24e2cd/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,ebf2ca0a-2e4f-4067-bd1e-2e71eeedf196
Link,https://sdorica.rayark.download/dialog/client_assets/ebf2ca0a-2e4f-4067-bd1e-2e71eeedf196/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,a64630ff-2c19-477b-bb70-57c9cf8f3e08
Link,https://sdorica.rayark.download/dialog/client_assets/a64630ff-2c19-477b-bb70-57c9cf8f3e08/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,a1b0773e-0b28-49dc-ad1c-becf4b600ce9
Link,https://sdorica.rayark.download/dialog/client_assets/a1b0773e-0b28-49dc-ad1c-becf4b600ce9/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,904c00ec-a387-4493-905f-09d5da948fc2
Link,https://sdorica.rayark.download/dialog/client_assets/904c00ec-a387-4493-905f-09d5da948fc2/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,2ccd5c06-7636-4f05-a978-1d6a4cb86661
Link,https://sdorica.rayark.download/dialog/client_assets/2ccd5c06-7636-4f05-a978-1d6a4cb86661/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,652a1eb3-c827-49a7-94b7-c09e1442d26b
Link,https://sdorica.rayark.download/dialog/client_assets/652a1eb3-c827-49a7-94b7-c09e1442d26b/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,45f3c1ca-f709-4e3c-a617-4d1367c5014a
Link,https://sdorica.rayark.download/dialog/client_assets/45f3c1ca-f709-4e3c-a617-4d1367c5014a/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,c7e042f1-7e14-4a75-a5e6-65e6cbef9b83
Link,https://sdorica.rayark.download/dialog/client_assets/c7e042f1-7e14-4a75-a5e6-65e6cbef9b83/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,fee009fe-19a8-494a-aa24-4ed075e34e9c
Link,https://sdorica.rayark.download/dialog/client_assets/fee009fe-19a8-494a-aa24-4ed075e34e9c/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,8007664a-18e5-4f31-951a-12ce5cca2000
Link,https://sdorica.rayark.download/dialog/client_assets/8007664a-18e5-4f31-951a-12ce5cca2000/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,0e17f2d2-4a32-4785-a613-0877aa011c51
Link,https://sdorica.rayark.download/dialog/client_assets/0e17f2d2-4a32-4785-a613-0877aa011c51/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,a3bb9431-1cad-49d7-b650-c336192a33b1
Link,https://sdorica.rayark.download/dialog/client_assets/a3bb9431-1cad-49d7-b650-c336192a33b1/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,21a7e9a2-7e96-4790-9294-b68305596727
Link,https://sdorica.rayark.download/dialog/client_assets/21a7e9a2-7e96-4790-9294-b68305596727/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,d888a73f-e4e6-4afd-abc5-e60b6a70d4f1
Link,https://sdorica.rayark.download/dialog/client_assets/d888a73f-e4e6-4afd-abc5-e60b6a70d4f1/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,10846efe-283b-4591-9997-8af9dbae04c9
Link,https://sdorica.rayark.download/dialog/client_assets/10846efe-283b-4591-9997-8af9dbae04c9/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,ac738529-6bb5-43a1-b448-c33558eea5af
Link,https://sdorica.rayark.download/dialog/client_assets/ac738529-6bb5-43a1-b448-c33558eea5af/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,06e47dd3-9b04-4466-8904-19198a4e4c9e
Link,https://sdorica.rayark.download/dialog/client_assets/06e47dd3-9b04-4466-8904-19198a4e4c9e/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,d7df526f-8ae6-454b-a9cd-36f87eb1c41a
Link,https://sdorica.rayark.download/dialog/client_assets/d7df526f-8ae6-454b-a9cd-36f87eb1c41a/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,ca1d45bb-be0d-41fb-8ec8-a7ffc401282e
Link,https://sdorica.rayark.download/dialog/client_assets/ca1d45bb-be0d-41fb-8ec8-a7ffc401282e/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,2ffbb517-5cdb-4d86-ab98-295f78b3940c
Link,https://sdorica.rayark.download/dialog/client_assets/2ffbb517-5cdb-4d86-ab98-295f78b3940c/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,6247bc13-1bd4-4af2-8175-c1d5e23b286f
Link,https://sdorica.rayark.download/dialog/client_assets/6247bc13-1bd4-4af2-8175-c1d5e23b286f/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,2d6d88dc-842c-48ea-b915-e3295e137910
Link,https://sdorica.rayark.download/dialog/client_assets/2d6d88dc-842c-48ea-b915-e3295e137910/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,ca30c43b-a2b6-4176-8754-3936b0b23664
Link,https://sdorica.rayark.download/dialog/client_assets/ca30c43b-a2b6-4176-8754-3936b0b23664/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,30889985-e165-42d9-8df3-d7cea25bfe07
Link,https://sdorica.rayark.download/dialog/client_assets/30889985-e165-42d9-8df3-d7cea25bfe07/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,58d527c8-cfc5-4b92-bc2f-989f52a4e26b
Link,https://sdorica.rayark.download/dialog/client_assets/58d527c8-cfc5-4b92-bc2f-989f52a4e26b/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,7598a1a9-2176-4d9c-ba22-9823c78c9c70
Link,https://sdorica.rayark.download/dialog/client_assets/7598a1a9-2176-4d9c-ba22-9823c78c9c70/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,29df7be2-94ba-4be1-9770-df05fa490b7a
Link,https://sdorica.rayark.download/dialog/client_assets/29df7be2-94ba-4be1-9770-df05fa490b7a/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,56aa424b-3911-48e2-9eb3-08a0914beb44
Link,https://sdorica.rayark.download/dialog/client_assets/56aa424b-3911-48e2-9eb3-08a0914beb44/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,6467ba0b-8919-469c-b821-a67c6fdd369b
Link,https://sdorica.rayark.download/dialog/client_assets/6467ba0b-8919-469c-b821-a67c6fdd369b/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,40f87f12-353d-42aa-9c51-d54de28152da
Link,https://sdorica.rayark.download/dialog/client_assets/40f87f12-353d-42aa-9c51-d54de28152da/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,fb7449ad-48b0-4c69-8078-f8b13176b694
Link,https://sdorica.rayark.download/dialog/client_assets/fb7449ad-48b0-4c69-8078-f8b13176b694/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,5569690e-edf2-45b7-bca6-2da09ac61daa
Link,https://sdorica.rayark.download/dialog/client_assets/5569690e-edf2-45b7-bca6-2da09ac61daa/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,bfe1a7b7-4d9a-4a1a-849b-db5c17709425
Link,https://sdorica.rayark.download/dialog/client_assets/bfe1a7b7-4d9a-4a1a-849b-db5c17709425/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,4f314ddb-0e59-4430-9e5a-420845dab5a2
Link,https://sdorica.rayark.download/dialog/client_assets/4f314ddb-0e59-4430-9e5a-420845dab5a2/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,b9f2d732-0ddb-4776-a3c6-117b19fc8a3c
Link,https://sdorica.rayark.download/dialog/client_assets/b9f2d732-0ddb-4776-a3c6-117b19fc8a3c/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,248a52d9-8b9a-4ed8-aaa3-184e25a8937f
Link,https://sdorica.rayark.download/dialog/client_assets/248a52d9-8b9a-4ed8-aaa3-184e25a8937f/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,3a1fd82f-f3a2-4784-a9eb-3d3a03e52e0a
Link,https://sdorica.rayark.download/dialog/client_assets/3a1fd82f-f3a2-4784-a9eb-3d3a03e52e0a/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,e49aac34-729c-448c-87f1-6d7e5c158c20
Link,https://sdorica.rayark.download/dialog/client_assets/e49aac34-729c-448c-87f1-6d7e5c158c20/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,23e4d930-0802-4326-b084-51464f521712
Link,https://sdorica.rayark.download/dialog/client_assets/23e4d930-0802-4326-b084-51464f521712/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,83423342-e834-4aa8-8979-ad3c675275af
Link,https://sdorica.rayark.download/dialog/client_assets/83423342-e834-4aa8-8979-ad3c675275af/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,f40d83ff-28e2-4cd5-be8f-bfa2f94f9a4a
Link,https://sdorica.rayark.download/dialog/client_assets/f40d83ff-28e2-4cd5-be8f-bfa2f94f9a4a/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,ae00fe26-b2d9-4b80-9696-630df6aa9eef
Link,https://sdorica.rayark.download/dialog/client_assets/ae00fe26-b2d9-4b80-9696-630df6aa9eef/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,97acd68c-941b-4fa7-a30c-42335500fe53
Link,https://sdorica.rayark.download/dialog/client_assets/97acd68c-941b-4fa7-a30c-42335500fe53/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,2ab0d677-3ad7-420e-88af-795f29e6406c
Link,https://sdorica.rayark.download/dialog/client_assets/2ab0d677-3ad7-420e-88af-795f29e6406c/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,bd312726-fa97-4b56-ac9c-6b31cbd17eb2
Link,https://sdorica.rayark.download/dialog/client_assets/bd312726-fa97-4b56-ac9c-6b31cbd17eb2/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,be13b688-162b-4ed3-9775-4caa783cf5a2
Link,https://sdorica.rayark.download/dialog/client_assets/be13b688-162b-4ed3-9775-4caa783cf5a2/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,2cda6a4c-1fa8-42c8-aac7-ed7320faadf8
Link,https://sdorica.rayark.download/dialog/client_assets/2cda6a4c-1fa8-42c8-aac7-ed7320faadf8/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,b1ea8dd3-1b22-4f29-aa83-a639de963cdb
Link,https://sdorica.rayark.download/dialog/client_assets/b1ea8dd3-1b22-4f29-aa83-a639de963cdb/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,bf096b3b-2285-4875-a8ad-3e3626f39bc3
Link,https://sdorica.rayark.download/dialog/client_assets/bf096b3b-2285-4875-a8ad-3e3626f39bc3/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,174a42df-7a25-48bb-9cbf-c6fd41220c81
Link,https://sdorica.rayark.download/dialog/client_assets/174a42df-7a25-48bb-9cbf-c6fd41220c81/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,c6b682e0-a297-4a47-a985-cb5fcbcb1676
Link,https://sdorica.rayark.download/dialog/client_assets/c6b682e0-a297-4a47-a985-cb5fcbcb1676/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,91933223-7217-40ec-a996-e1a6579bfbe2
Link,https://sdorica.rayark.download/dialog/client_assets/91933223-7217-40ec-a996-e1a6579bfbe2/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,d15bb10f-b291-400f-b02f-3e68b33df708
Link,https://sdorica.rayark.download/dialog/client_assets/d15bb10f-b291-400f-b02f-3e68b33df708/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,7fe30814-ada7-4a24-ad98-995867ca2d13
Link,https://sdorica.rayark.download/dialog/client_assets/7fe30814-ada7-4a24-ad98-995867ca2d13/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,62bccedf-f983-4f0b-9c84-03e2af16e4d9
Link,https://sdorica.rayark.download/dialog/client_assets/62bccedf-f983-4f0b-9c84-03e2af16e4d9/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,51d21fef-65c7-4f58-ba2b-42d8e75e02e9
Link,https://sdorica.rayark.download/dialog/client_assets/51d21fef-65c7-4f58-ba2b-42d8e75e02e9/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,3349a4b1-2fa8-4dcb-b1ea-3b4223b1e976
Link,https://sdorica.rayark.download/dialog/client_assets/3349a4b1-2fa8-4dcb-b1ea-3b4223b1e976/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,3ca55cf6-4606-420d-bd65-ac4b1cca9f86
Link,https://sdorica.rayark.download/dialog/client_assets/3ca55cf6-4606-420d-bd65-ac4b1cca9f86/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,304dde05-b17a-40d6-8d0b-0afad7e27a76
Link,https://sdorica.rayark.download/dialog/client_assets/304dde05-b17a-40d6-8d0b-0afad7e27a76/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,3a77d195-498b-4905-9232-36c5bc8d279b
Link,https://sdorica.rayark.download/dialog/client_assets/3a77d195-498b-4905-9232-36c5bc8d279b/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,6daa3269-57d3-4e99-941e-e3f05e45fc29
Link,https://sdorica.rayark.download/dialog/client_assets/6daa3269-57d3-4e99-941e-e3f05e45fc29/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,a107bacb-ea1f-45d6-a6e4-f209e12d0eed
