##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,396da8af-034e-41ad-bb03-d3da4c40bc30
Link,https://sdorica.rayark.download/dialog/client_assets/396da8af-034e-41ad-bb03-d3da4c40bc30/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,96db84dc-74a3-4329-9502-1120524ff57a
Link,https://sdorica.rayark.download/dialog/client_assets/96db84dc-74a3-4329-9502-1120524ff57a/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,07e4d082-5d37-4ef4-ba16-4ec523217992
Link,https://sdorica.rayark.download/dialog/client_assets/07e4d082-5d37-4ef4-ba16-4ec523217992/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,da097309-db59-4617-a51a-cf3f8b372732
Link,https://sdorica.rayark.download/dialog/client_assets/da097309-db59-4617-a51a-cf3f8b372732/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,e087cf44-35af-4a39-9ce2-424fe6484a97
Link,https://sdorica.rayark.download/dialog/client_assets/e087cf44-35af-4a39-9ce2-424fe6484a97/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,6407ee8d-b0ea-4b1b-869e-d5cea29b5a00
Link,https://sdorica.rayark.download/dialog/client_assets/6407ee8d-b0ea-4b1b-869e-d5cea29b5a00/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,60ebd08f-e3ba-4f7e-9b2c-13f05f2b228b
Link,https://sdorica.rayark.download/dialog/client_assets/60ebd08f-e3ba-4f7e-9b2c-13f05f2b228b/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,56573422-5516-4372-8325-4781285c6344
Link,https://sdorica.rayark.download/dialog/client_assets/56573422-5516-4372-8325-4781285c6344/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,c2edca10-6661-4044-9025-7e2398856e96
Link,https://sdorica.rayark.download/dialog/client_assets/c2edca10-6661-4044-9025-7e2398856e96/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,543cbd6c-bbbc-4e62-ae8f-0648abee4981
Link,https://sdorica.rayark.download/dialog/client_assets/543cbd6c-bbbc-4e62-ae8f-0648abee4981/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,01038e9c-7c97-4e85-8ad2-5621f9f887af
Link,https://sdorica.rayark.download/dialog/client_assets/01038e9c-7c97-4e85-8ad2-5621f9f887af/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,7f0410a5-445a-4c6d-9c7a-5d41da0ad7cc
Link,https://sdorica.rayark.download/dialog/client_assets/7f0410a5-445a-4c6d-9c7a-5d41da0ad7cc/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,90bcc4cd-aee3-4eeb-b060-fef3b825e26f
Link,https://sdorica.rayark.download/dialog/client_assets/90bcc4cd-aee3-4eeb-b060-fef3b825e26f/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,c2484f71-a43f-482f-97c5-4511597ada2f
Link,https://sdorica.rayark.download/dialog/client_assets/c2484f71-a43f-482f-97c5-4511597ada2f/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,ce73a080-94a1-449e-8cab-48657496c02f
Link,https://sdorica.rayark.download/dialog/client_assets/ce73a080-94a1-449e-8cab-48657496c02f/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,a74c6f81-d299-4244-9306-bf7e9cb62d1d
Link,https://sdorica.rayark.download/dialog/client_assets/a74c6f81-d299-4244-9306-bf7e9cb62d1d/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,af079ae5-461a-4e94-ac82-e9e01372e3c8
Link,https://sdorica.rayark.download/dialog/client_assets/af079ae5-461a-4e94-ac82-e9e01372e3c8/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,bd35a0c5-dd07-4385-974e-e69846fa8adf
Link,https://sdorica.rayark.download/dialog/client_assets/bd35a0c5-dd07-4385-974e-e69846fa8adf/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,e9e01839-2683-4b87-9dbd-58fbb38e26ba
Link,https://sdorica.rayark.download/dialog/client_assets/e9e01839-2683-4b87-9dbd-58fbb38e26ba/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,cfe510c9-6c8b-42c9-be52-608eb04fe47e
Link,https://sdorica.rayark.download/dialog/client_assets/cfe510c9-6c8b-42c9-be52-608eb04fe47e/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,99c4941c-b7d0-446d-815a-e543cd67e2a6
Link,https://sdorica.rayark.download/dialog/client_assets/99c4941c-b7d0-446d-815a-e543cd67e2a6/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,36f609a3-aa17-4563-b91d-916f919dea19
Link,https://sdorica.rayark.download/dialog/client_assets/36f609a3-aa17-4563-b91d-916f919dea19/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,ef2a3135-a428-4e74-a573-565a5e7fcde8
Link,https://sdorica.rayark.download/dialog/client_assets/ef2a3135-a428-4e74-a573-565a5e7fcde8/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,b0e4739d-052a-4a4e-ad73-a1600664c822
Link,https://sdorica.rayark.download/dialog/client_assets/b0e4739d-052a-4a4e-ad73-a1600664c822/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,fac02434-205c-42d7-a66a-bac65bd92893
Link,https://sdorica.rayark.download/dialog/client_assets/fac02434-205c-42d7-a66a-bac65bd92893/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,6f4f14e4-525a-4628-b502-30be13e638fb
Link,https://sdorica.rayark.download/dialog/client_assets/6f4f14e4-525a-4628-b502-30be13e638fb/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,914ac162-1ae0-41d4-82ae-20a18a3b72a8
Link,https://sdorica.rayark.download/dialog/client_assets/914ac162-1ae0-41d4-82ae-20a18a3b72a8/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,d8d4d069-3158-430b-986d-044dce12ad6d
Link,https://sdorica.rayark.download/dialog/client_assets/d8d4d069-3158-430b-986d-044dce12ad6d/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,c313e1f5-8d9b-414b-860f-7485ab6ee923
Link,https://sdorica.rayark.download/dialog/client_assets/c313e1f5-8d9b-414b-860f-7485ab6ee923/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,e0cbe303-22d2-44c7-a884-3dacfceba25a
Link,https://sdorica.rayark.download/dialog/client_assets/e0cbe303-22d2-44c7-a884-3dacfceba25a/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,0acee3e0-161a-47ad-8db9-9b21c56e31eb
Link,https://sdorica.rayark.download/dialog/client_assets/0acee3e0-161a-47ad-8db9-9b21c56e31eb/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,9ce263b3-0697-490e-bed5-612f3db05dad
Link,https://sdorica.rayark.download/dialog/client_assets/9ce263b3-0697-490e-bed5-612f3db05dad/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,a3c50df0-3e05-4327-b294-1263be901302
Link,https://sdorica.rayark.download/dialog/client_assets/a3c50df0-3e05-4327-b294-1263be901302/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,1b060bbb-b6d4-40ab-9705-9e539429505a
Link,https://sdorica.rayark.download/dialog/client_assets/1b060bbb-b6d4-40ab-9705-9e539429505a/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,6169572c-5c6b-492f-a086-84982eebfd2f
Link,https://sdorica.rayark.download/dialog/client_assets/6169572c-5c6b-492f-a086-84982eebfd2f/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,a4d597eb-af30-40cb-8098-43efa2572b57
Link,https://sdorica.rayark.download/dialog/client_assets/a4d597eb-af30-40cb-8098-43efa2572b57/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,cc03cc84-5090-4d8f-be14-78e4d50ee9bf
Link,https://sdorica.rayark.download/dialog/client_assets/cc03cc84-5090-4d8f-be14-78e4d50ee9bf/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,c45112db-55af-4a4f-99d2-b64759cac7ca
Link,https://sdorica.rayark.download/dialog/client_assets/c45112db-55af-4a4f-99d2-b64759cac7ca/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,90334656-cff3-4e9f-951c-e72d7809cc56
Link,https://sdorica.rayark.download/dialog/client_assets/90334656-cff3-4e9f-951c-e72d7809cc56/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,1a26df3b-9139-45bf-867a-814270b03d02
Link,https://sdorica.rayark.download/dialog/client_assets/1a26df3b-9139-45bf-867a-814270b03d02/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,4dd67e8b-4e3c-4afc-9b73-1bc30bc13700
Link,https://sdorica.rayark.download/dialog/client_assets/4dd67e8b-4e3c-4afc-9b73-1bc30bc13700/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,552b8e06-a492-44be-bcec-55184938f3b8
Link,https://sdorica.rayark.download/dialog/client_assets/552b8e06-a492-44be-bcec-55184938f3b8/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,25da1a4b-3d5f-4aaf-8186-abd347727669
Link,https://sdorica.rayark.download/dialog/client_assets/25da1a4b-3d5f-4aaf-8186-abd347727669/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,d2ea65c7-48d2-46ac-bbab-a1c98f4819b2
Link,https://sdorica.rayark.download/dialog/client_assets/d2ea65c7-48d2-46ac-bbab-a1c98f4819b2/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,25fd1b03-e084-48eb-828a-a7b2b2543ca1
Link,https://sdorica.rayark.download/dialog/client_assets/25fd1b03-e084-48eb-828a-a7b2b2543ca1/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,281f3bed-24d5-405b-a717-02b9ac3ff524
Link,https://sdorica.rayark.download/dialog/client_assets/281f3bed-24d5-405b-a717-02b9ac3ff524/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,794c47e7-13b0-4732-96c2-c178c0588a65
Link,https://sdorica.rayark.download/dialog/client_assets/794c47e7-13b0-4732-96c2-c178c0588a65/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,ec41d46a-6725-4000-b247-b0c3eb889763
Link,https://sdorica.rayark.download/dialog/client_assets/ec41d46a-6725-4000-b247-b0c3eb889763/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,cad1cd4b-0b19-4d20-908a-39ccfc8e7999
Link,https://sdorica.rayark.download/dialog/client_assets/cad1cd4b-0b19-4d20-908a-39ccfc8e7999/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,5c3561a9-6142-44d8-82c5-00139db47485
Link,https://sdorica.rayark.download/dialog/client_assets/5c3561a9-6142-44d8-82c5-00139db47485/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,7fb94f2a-9c89-4d24-998b-96f4dd08e5dc
Link,https://sdorica.rayark.download/dialog/client_assets/7fb94f2a-9c89-4d24-998b-96f4dd08e5dc/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,eb3bbf9c-ee32-4a45-ace9-252e9e9b6508
Link,https://sdorica.rayark.download/dialog/client_assets/eb3bbf9c-ee32-4a45-ace9-252e9e9b6508/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,abdf04b5-65a4-45e0-83a7-3aff70e34cdc
Link,https://sdorica.rayark.download/dialog/client_assets/abdf04b5-65a4-45e0-83a7-3aff70e34cdc/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,b12ef302-212e-480a-a9b3-b4ed5881f30b
Link,https://sdorica.rayark.download/dialog/client_assets/b12ef302-212e-480a-a9b3-b4ed5881f30b/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,83ba9146-bc65-4fc4-b83f-b705d2667fda
Link,https://sdorica.rayark.download/dialog/client_assets/83ba9146-bc65-4fc4-b83f-b705d2667fda/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,e51933be-fb8e-4ea2-bb95-d4978c7a045c
Link,https://sdorica.rayark.download/dialog/client_assets/e51933be-fb8e-4ea2-bb95-d4978c7a045c/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,41b479c9-c52a-4d1c-b35c-dd1c9ba358c3
Link,https://sdorica.rayark.download/dialog/client_assets/41b479c9-c52a-4d1c-b35c-dd1c9ba358c3/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,86ca3e6c-1854-4a56-b39f-8f8f3a667548
Link,https://sdorica.rayark.download/dialog/client_assets/86ca3e6c-1854-4a56-b39f-8f8f3a667548/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,76e0801f-7169-462a-bfca-74092614a98f
Link,https://sdorica.rayark.download/dialog/client_assets/76e0801f-7169-462a-bfca-74092614a98f/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,82f8f148-a250-42b9-ac4c-239795fd06e1
Link,https://sdorica.rayark.download/dialog/client_assets/82f8f148-a250-42b9-ac4c-239795fd06e1/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,bb6a4994-be51-46db-98a2-b639c479eeec
Link,https://sdorica.rayark.download/dialog/client_assets/bb6a4994-be51-46db-98a2-b639c479eeec/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,1f8a85ff-3adf-4d95-87ee-828ab04e5184
Link,https://sdorica.rayark.download/dialog/client_assets/1f8a85ff-3adf-4d95-87ee-828ab04e5184/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,becdc7c5-bb6b-4080-bc53-7baaab79049c
Link,https://sdorica.rayark.download/dialog/client_assets/becdc7c5-bb6b-4080-bc53-7baaab79049c/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,303e1b2b-45be-4501-a077-8a84a84568e9
Link,https://sdorica.rayark.download/dialog/client_assets/303e1b2b-45be-4501-a077-8a84a84568e9/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,7f89ef45-ddd0-4dea-b1b5-0db85096de0b
Link,https://sdorica.rayark.download/dialog/client_assets/7f89ef45-ddd0-4dea-b1b5-0db85096de0b/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,9eb6434e-1dca-4b29-9d47-73eb3cf0acf8
Link,https://sdorica.rayark.download/dialog/client_assets/9eb6434e-1dca-4b29-9d47-73eb3cf0acf8/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,2c9285c7-6311-4419-bc2c-fc78cbbe2e1d
Link,https://sdorica.rayark.download/dialog/client_assets/2c9285c7-6311-4419-bc2c-fc78cbbe2e1d/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,0759585c-b5e7-4caf-9161-f630894d7053
Link,https://sdorica.rayark.download/dialog/client_assets/0759585c-b5e7-4caf-9161-f630894d7053/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,ab0d4d8c-3383-4525-9591-ac442e50f68c
Link,https://sdorica.rayark.download/dialog/client_assets/ab0d4d8c-3383-4525-9591-ac442e50f68c/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,98c0961a-bc7c-4c86-81cf-4577d757ea39
Link,https://sdorica.rayark.download/dialog/client_assets/98c0961a-bc7c-4c86-81cf-4577d757ea39/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,f6481673-1bdf-482b-9bf6-67efd960ac40
Link,https://sdorica.rayark.download/dialog/client_assets/f6481673-1bdf-482b-9bf6-67efd960ac40/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,7b0d5ae6-e3ed-4b53-8f22-cf2cbd3e4c8e
Link,https://sdorica.rayark.download/dialog/client_assets/7b0d5ae6-e3ed-4b53-8f22-cf2cbd3e4c8e/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,37cc55a0-5a7a-4220-a68f-e66f45df3daf
Link,https://sdorica.rayark.download/dialog/client_assets/37cc55a0-5a7a-4220-a68f-e66f45df3daf/char_b0028_005_dialog_korean.dialog
Size,27768
