##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/27f213c1-9c0c-4196-8305-0de48659b318/audioclip_sfx_19_jp.ab
Size,77257
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,3b6539cd07e0dc17650f15e53481a76b
UUID,2ee09b0d-7f6a-49d9-aa25-b6d8667327d0
Link,https://sdorica.rayark.download/androidExp/client_assets/2ee09b0d-7f6a-49d9-aa25-b6d8667327d0/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,95469e11aebcc767e8b28a97c419752e
UUID,afab45cc-c331-4dd4-94ff-20f4948c6ae4
Link,https://sdorica.rayark.download/androidExp/client_assets/afab45cc-c331-4dd4-94ff-20f4948c6ae4/audioclip_sfx_20_jp.ab
Size,147262
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,43f7860d8fb85b57f20bd7f19c6883d1
UUID,873f3be4-ff0f-452d-8da4-8e549e28d8ee
Link,https://sdorica.rayark.download/androidExp/client_assets/873f3be4-ff0f-452d-8da4-8e549e28d8ee/audioclip_sfx_21_jp.ab
Size,105512
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,f0d4fb9590a2ed0eb8ba8bb8292ba27b
UUID,5361e933-8ea1-4a75-809a-8fdab6a01f80
Link,https://sdorica.rayark.download/androidExp/client_assets/5361e933-8ea1-4a75-809a-8fdab6a01f80/audioclip_sfx_22_jp.ab
Size,77782
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,56ceefd809c505e54cf3945ffeeee952
UUID,1dce0a92-c18c-41ee-942f-2005b17ce040
Link,https://sdorica.rayark.download/androidExp/client_assets/1dce0a92-c18c-41ee-942f-2005b17ce040/audioclip_sfx_23_jp.ab
Size,84650
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,95db8c7dcd6eb96fae99e6a67c0446d6
UUID,959fd825-d017-4c70-9e42-cd1c356e7204
Link,https://sdorica.rayark.download/androidExp/client_assets/959fd825-d017-4c70-9e42-cd1c356e7204/audioclip_sfx_24_jp.ab
Size,72002
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,3ebe70f27431925ca28bedae5d23308e
UUID,1af3ff10-080c-4b0d-8b94-d80cecf711d4
Link,https://sdorica.rayark.download/androidExp/client_assets/1af3ff10-080c-4b0d-8b94-d80cecf711d4/audioclip_sfx_25_jp.ab
Size,135511
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,802cdc1541e4f49ae136b25a6afb2b42
UUID,cbd63419-c713-41c7-a890-897d6155c9d8
Link,https://sdorica.rayark.download/androidExp/client_assets/cbd63419-c713-41c7-a890-897d6155c9d8/audioclip_sfx_26_jp.ab
Size,219129
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,9322c9d8725682fb0840f38cfb3684ea
UUID,ce6c5a6a-48a4-4f82-9294-31c983e2d342
Link,https://sdorica.rayark.download/androidExp/client_assets/ce6c5a6a-48a4-4f82-9294-31c983e2d342/audioclip_sfx_27_jp.ab
Size,139365
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,6255108dd3ed17f626e1f736f1325201
UUID,fe8249ea-3b8d-40fb-a90f-eb0fc547a68b
Link,https://sdorica.rayark.download/androidExp/client_assets/fe8249ea-3b8d-40fb-a90f-eb0fc547a68b/audioclip_sfx_28_jp.ab
Size,108411
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,50ecb2ecf98d75abcea23147d5548965
UUID,223b8056-44f6-4a45-aad0-dd017e830e8c
Link,https://sdorica.rayark.download/androidExp/client_assets/223b8056-44f6-4a45-aad0-dd017e830e8c/audioclip_sfx_29_jp.ab
Size,121316
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,244709474d90838024f5ae596001e1c1
UUID,cfe2a416-db91-4f29-98df-04627544c831
Link,https://sdorica.rayark.download/androidExp/client_assets/cfe2a416-db91-4f29-98df-04627544c831/audioclip_sfx_3_jp.ab
Size,137719
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,5258f511ee2e9cd2112a37b3c51511fa
UUID,6ba912a9-13a5-418b-a5c4-e50a11f86850
Link,https://sdorica.rayark.download/androidExp/client_assets/6ba912a9-13a5-418b-a5c4-e50a11f86850/audioclip_sfx_30_jp.ab
Size,52990
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,0cfa0ec9ca230c00c0f14dbbc1d4349c
UUID,89002a3a-8da4-453c-bd80-94db2e95986f
Link,https://sdorica.rayark.download/androidExp/client_assets/89002a3a-8da4-453c-bd80-94db2e95986f/audioclip_sfx_31_jp.ab
Size,92511
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,7f9835c7b0205b5b221e450f433a4c1a
UUID,d60fe987-feb4-47d8-a04c-7803d14e9e15
Link,https://sdorica.rayark.download/androidExp/client_assets/d60fe987-feb4-47d8-a04c-7803d14e9e15/audioclip_sfx_32_jp.ab
Size,83642
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,d22c5bcc4a76a46474adc1184e725178
UUID,a237fb1a-0f98-41e4-ac0f-d6a32e2be5f3
Link,https://sdorica.rayark.download/androidExp/client_assets/a237fb1a-0f98-41e4-ac0f-d6a32e2be5f3/audioclip_sfx_33_jp.ab
Size,64498
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,09610c12fdcaf67514f585ba022a6800
UUID,baf5a12a-caf3-4a2d-91f3-e6a7c2eb088c
Link,https://sdorica.rayark.download/androidExp/client_assets/baf5a12a-caf3-4a2d-91f3-e6a7c2eb088c/audioclip_sfx_34_jp.ab
Size,84995
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,131ce7b39c726e3a4d6a4cb9a3a1a724
UUID,5d1a5a8a-eeeb-4756-8966-ebe42b078c7e
Link,https://sdorica.rayark.download/androidExp/client_assets/5d1a5a8a-eeeb-4756-8966-ebe42b078c7e/audioclip_sfx_35_jp.ab
Size,202318
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,6b9926eba63153fd00bed6f51e408752
UUID,fed4f979-eba6-4ec2-8ff0-acb63b715777
Link,https://sdorica.rayark.download/androidExp/client_assets/fed4f979-eba6-4ec2-8ff0-acb63b715777/audioclip_sfx_36_jp.ab
Size,104785
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,fea19568ce92c4cac3105d32fd58b4c1
UUID,ae53659d-4ceb-43f8-a72d-7761d92a160e
Link,https://sdorica.rayark.download/androidExp/client_assets/ae53659d-4ceb-43f8-a72d-7761d92a160e/audioclip_sfx_37_jp.ab
Size,67919
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,e3a335054967c53f42caf82f01fea844
UUID,f1f4cbf2-e02e-463c-8238-f3d32010e154
Link,https://sdorica.rayark.download/androidExp/client_assets/f1f4cbf2-e02e-463c-8238-f3d32010e154/audioclip_sfx_38_jp.ab
Size,68472
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,c7d1d6d90698c0def9c097a3d166abc2
UUID,5a04381d-072f-4ad3-883a-e8bc11685c89
Link,https://sdorica.rayark.download/androidExp/client_assets/5a04381d-072f-4ad3-883a-e8bc11685c89/audioclip_sfx_39_jp.ab
Size,136120
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,155465e78c5327812f1aee49643317ff
UUID,316d9849-69f0-4b28-84b0-1eb8ee5ad61a
Link,https://sdorica.rayark.download/androidExp/client_assets/316d9849-69f0-4b28-84b0-1eb8ee5ad61a/audioclip_sfx_4_jp.ab
Size,102715
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,86e36bfdcc7b85ed3e9c4cd3d795c040
UUID,5ef8aaec-86b7-48ff-acf0-dfe2aa9b933e
Link,https://sdorica.rayark.download/androidExp/client_assets/5ef8aaec-86b7-48ff-acf0-dfe2aa9b933e/audioclip_sfx_40_jp.ab
Size,63219
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,e446f4a30ea95eb04c0098cba53f41bd
UUID,0bc86cc2-48cd-49e2-9db4-ea3a6522c3b0
Link,https://sdorica.rayark.download/androidExp/client_assets/0bc86cc2-48cd-49e2-9db4-ea3a6522c3b0/audioclip_sfx_41_jp.ab
Size,75011
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,dd7da5a5a3b7e5eb4485c299bd5b0fd1
UUID,b6578780-23e2-480f-bf24-422696770e56
Link,https://sdorica.rayark.download/androidExp/client_assets/b6578780-23e2-480f-bf24-422696770e56/audioclip_sfx_42_jp.ab
Size,118443
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,c14f84edb1efd9c204ea87b1b289c0c9
UUID,f78cb8bb-0f5b-434c-a688-1cef2bdc3892
Link,https://sdorica.rayark.download/androidExp/client_assets/f78cb8bb-0f5b-434c-a688-1cef2bdc3892/audioclip_sfx_43_jp.ab
Size,23470
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d49bb3504b9d283606223bff2ab452a4
UUID,346ed4a6-a534-4f33-99b3-49dc5fd8c896
Link,https://sdorica.rayark.download/androidExp/client_assets/346ed4a6-a534-4f33-99b3-49dc5fd8c896/audioclip_sfx_44_jp.ab
Size,123379
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,584597246c37157a733f956674d9d99d
UUID,e92a7ec3-e812-46ad-b560-978ca3b4df39
Link,https://sdorica.rayark.download/androidExp/client_assets/e92a7ec3-e812-46ad-b560-978ca3b4df39/audioclip_sfx_45_jp.ab
Size,75416
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ec06057c9861ad19fe51135b433bd834
UUID,0082829b-9c05-481f-a90e-64111ab046cd
Link,https://sdorica.rayark.download/androidExp/client_assets/0082829b-9c05-481f-a90e-64111ab046cd/audioclip_sfx_46_jp.ab
Size,38505
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,a7b3343a969dc8f94493e286eb0f5eb6
UUID,521a6124-2a11-4d5e-94dd-231098d68aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/521a6124-2a11-4d5e-94dd-231098d68aa2/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,7d6b876f95dbf5bef2c60683c62fbb1f
UUID,b49f6818-b97e-49d1-bd05-e02a77b16e0b
Link,https://sdorica.rayark.download/androidExp/client_assets/b49f6818-b97e-49d1-bd05-e02a77b16e0b/audioclip_sfx_48_jp.ab
Size,88452
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,a4c64be154c2cd84091289fce5c379ff
UUID,544c9ee1-e3e4-44b2-a060-3eaf5981659d
Link,https://sdorica.rayark.download/androidExp/client_assets/544c9ee1-e3e4-44b2-a060-3eaf5981659d/audioclip_sfx_49_jp.ab
Size,141537
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,20015d627f840a04b30051eeb388404c
UUID,e61cf51d-83be-4d81-981e-e8fbe59fe2af
Link,https://sdorica.rayark.download/androidExp/client_assets/e61cf51d-83be-4d81-981e-e8fbe59fe2af/audioclip_sfx_5_jp.ab
Size,118773
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,4f41ef40b702a47bd4113eb48bbfc3b2
UUID,b930cdd1-8ed2-4e07-96b7-6f6d8c8616be
Link,https://sdorica.rayark.download/androidExp/client_assets/b930cdd1-8ed2-4e07-96b7-6f6d8c8616be/audioclip_sfx_6_jp.ab
Size,103524
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,f09279fe820833843ded295ee274caab
UUID,ba9dbf4d-2026-4f42-81a9-ec0bdc3294ea
Link,https://sdorica.rayark.download/androidExp/client_assets/ba9dbf4d-2026-4f42-81a9-ec0bdc3294ea/audioclip_sfx_7_jp.ab
Size,87147
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9782761727ea5bf286131c3e36f9b987
UUID,f3597a62-b887-46af-8a26-bc3387370089
Link,https://sdorica.rayark.download/androidExp/client_assets/f3597a62-b887-46af-8a26-bc3387370089/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,5d6bba6acc9a14b746a8b5624d9f54d3
UUID,2cbc5b92-7299-4388-8ff9-a266a737b696
Link,https://sdorica.rayark.download/androidExp/client_assets/2cbc5b92-7299-4388-8ff9-a266a737b696/audioclip_sfx_9_jp.ab
Size,54582
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,716e4e89fa6ef1fb2b4156af5e970e81
UUID,8bab74b4-7eb8-472d-bb0a-6d5018ad3492
Link,https://sdorica.rayark.download/androidExp/client_assets/8bab74b4-7eb8-472d-bb0a-6d5018ad3492/audioclip_sfx_b0001_jp.ab
Size,63659
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,d6da7abf0385b0eafded316db17e06a2
UUID,dd7b1d47-e494-4f54-9405-cf4937f0fdfc
Link,https://sdorica.rayark.download/androidExp/client_assets/dd7b1d47-e494-4f54-9405-cf4937f0fdfc/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,68f231da927dcc66c716730390e44192
UUID,30b05b2e-f048-4b90-852e-69bc124841bf
Link,https://sdorica.rayark.download/androidExp/client_assets/30b05b2e-f048-4b90-852e-69bc124841bf/audioclip_sfx_b0028_jp.ab
Size,875237
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,6ebf281681806a4086786d4128d37426
UUID,dd759f28-b136-48af-8880-0406146a5b0c
Link,https://sdorica.rayark.download/androidExp/client_assets/dd759f28-b136-48af-8880-0406146a5b0c/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,7750ae9b3f281b12741f618e478ace4f
UUID,dd2ffb26-fec9-428c-a26b-d204a6d355a3
Link,https://sdorica.rayark.download/androidExp/client_assets/dd2ffb26-fec9-428c-a26b-d204a6d355a3/audioclip_sfx_b0202_jp.ab
Size,1272278
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,d0a5f2b2bb03fb9d8f2ec76eb0136252
UUID,63d4f5a9-8a02-4a6b-9e12-b8b27c6bef22
Link,https://sdorica.rayark.download/androidExp/client_assets/63d4f5a9-8a02-4a6b-9e12-b8b27c6bef22/audioclip_sfx_e0002_jp.ab
Size,662046
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c727dfaf7969a8f579787ddf68a62ee6
UUID,6bc5aa16-2382-4d44-89e1-6c1fd343d55e
Link,https://sdorica.rayark.download/androidExp/client_assets/6bc5aa16-2382-4d44-89e1-6c1fd343d55e/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,ea8082ac96de8710a13bff7d47660522
UUID,1eb9f21c-7b3d-4054-b3de-ff3f2fe07671
Link,https://sdorica.rayark.download/androidExp/client_assets/1eb9f21c-7b3d-4054-b3de-ff3f2fe07671/audioclip_sfx_e3489_jp.ab
Size,356923
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,4bc51cb5c1ef8bdd7c1517d547db1a24
UUID,bbd0b6ac-cbad-4c91-b915-024f590d9ac7
Link,https://sdorica.rayark.download/androidExp/client_assets/bbd0b6ac-cbad-4c91-b915-024f590d9ac7/audioclip_sfx_e3497_jp.ab
Size,250848
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,64bedbde678e5777bf0b5b30ec2b7025
UUID,5f20712a-cec3-41ef-94d3-30037bd8768c
Link,https://sdorica.rayark.download/androidExp/client_assets/5f20712a-cec3-41ef-94d3-30037bd8768c/audioclip_sfx_e3498_jp.ab
Size,362038
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,7875a33558a17634006321eccffb4e5f
UUID,de2b9950-abee-4eeb-8026-f6fa971a3f34
Link,https://sdorica.rayark.download/androidExp/client_assets/de2b9950-abee-4eeb-8026-f6fa971a3f34/audioclip_sfx_e3499_jp.ab
Size,119659
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,44f918b7045c36642861a0a133f078c7
UUID,f619120b-b92c-4be8-b8bd-105ccc815ab4
Link,https://sdorica.rayark.download/androidExp/client_assets/f619120b-b92c-4be8-b8bd-105ccc815ab4/audioclip_sfx_e3500_jp.ab
Size,67578
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,3701b891338020d83327c36fd334f2b7
UUID,10447582-2064-4dce-9dbc-b71fe3486da8
Link,https://sdorica.rayark.download/androidExp/client_assets/10447582-2064-4dce-9dbc-b71fe3486da8/audioclip_sfx_h0003_jp.ab
Size,643322
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,6c27fdb1f10218ad7bdc7e0479825bed
UUID,d532345b-e695-4eb2-ac4a-690cb025cbf9
Link,https://sdorica.rayark.download/androidExp/client_assets/d532345b-e695-4eb2-ac4a-690cb025cbf9/audioclip_sfx_h0004_jp.ab
Size,1029447
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,af2d924b3901d6d29ce068de8b452147
UUID,1bf39e54-48fa-48c9-85b9-e83d440614dc
Link,https://sdorica.rayark.download/androidExp/client_assets/1bf39e54-48fa-48c9-85b9-e83d440614dc/audioclip_sfx_h0005_jp.ab
Size,872447
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,ace30a76b660fda68a7ab66e116539db
UUID,4466513a-cb01-4bf3-af4d-868ce93b5cb4
Link,https://sdorica.rayark.download/androidExp/client_assets/4466513a-cb01-4bf3-af4d-868ce93b5cb4/audioclip_sfx_h0006_jp.ab
Size,1013601
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,b760bedfaca756e4a15a6c894b6abf0f
UUID,7430253c-b13a-4290-a5f8-023fd7134464
Link,https://sdorica.rayark.download/androidExp/client_assets/7430253c-b13a-4290-a5f8-023fd7134464/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,eecf09dbdd35d7e12ad0badd10cdbb19
UUID,acfe5885-2a38-4438-8232-695e9cf08447
Link,https://sdorica.rayark.download/androidExp/client_assets/acfe5885-2a38-4438-8232-695e9cf08447/audioclip_sfx_h0008_jp.ab
Size,349409
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,53eab94018c8c69bd6cdf0d809e9d46e
UUID,61b539a1-2af2-41e5-b9f8-2d93745b1d86
Link,https://sdorica.rayark.download/androidExp/client_assets/61b539a1-2af2-41e5-b9f8-2d93745b1d86/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,e7d88ab4150f5301812cdfc4ba05ba30
UUID,eb9cb68c-0b47-4640-a22a-08977346631b
Link,https://sdorica.rayark.download/androidExp/client_assets/eb9cb68c-0b47-4640-a22a-08977346631b/audioclip_sfx_h0010_jp.ab
Size,1074562
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,6a5fe105842c6a4b121ea2d9ed0f288c
UUID,8a0febab-5afd-423b-8092-44d949ed0757
Link,https://sdorica.rayark.download/androidExp/client_assets/8a0febab-5afd-423b-8092-44d949ed0757/audioclip_sfx_h0012_jp.ab
Size,740111
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,b5f50e039d1ca16453c0cbb73788401d
UUID,fbfb84aa-c557-4160-84d8-49bc0b9e6980
Link,https://sdorica.rayark.download/androidExp/client_assets/fbfb84aa-c557-4160-84d8-49bc0b9e6980/audioclip_sfx_h0013_jp.ab
Size,940878
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,11c88ba551217c62fc20c27287e738e2
UUID,c323f554-d70e-4adc-848e-1f10e5d6c27c
Link,https://sdorica.rayark.download/androidExp/client_assets/c323f554-d70e-4adc-848e-1f10e5d6c27c/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,156d5db0469112b059164569aa5003c4
UUID,af47ccdc-14a4-44c0-b75b-57ad1cc60624
Link,https://sdorica.rayark.download/androidExp/client_assets/af47ccdc-14a4-44c0-b75b-57ad1cc60624/audioclip_sfx_h0016_jp.ab
Size,698674
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,d4677463114061f015aa99d1b0c79b62
UUID,a8c53fbc-8fd0-47ee-901c-bb878504dc3c
Link,https://sdorica.rayark.download/androidExp/client_assets/a8c53fbc-8fd0-47ee-901c-bb878504dc3c/audioclip_sfx_h0018_jp.ab
Size,891809
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,c298d42737bb0bda680573b1d3a46430
UUID,42835f09-138c-46bb-838f-c48b5c693b94
Link,https://sdorica.rayark.download/androidExp/client_assets/42835f09-138c-46bb-838f-c48b5c693b94/audioclip_sfx_h0020_jp.ab
Size,755853
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,a57a4b4b1dd2a912cf4646e4ce8975d6
UUID,aed59b46-e46c-4948-b969-0d8c2c852593
Link,https://sdorica.rayark.download/androidExp/client_assets/aed59b46-e46c-4948-b969-0d8c2c852593/audioclip_sfx_h0021_jp.ab
Size,1196252
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,2d5e33d7cb093e4d36b4edea21532610
UUID,d62b0828-41b6-4f83-8eaf-3fea94672d4c
Link,https://sdorica.rayark.download/androidExp/client_assets/d62b0828-41b6-4f83-8eaf-3fea94672d4c/audioclip_sfx_h0022_jp.ab
Size,985542
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,48b493da6eed51b61e0ac504483b6755
UUID,4d476312-5846-4e20-b218-ca632222df44
Link,https://sdorica.rayark.download/androidExp/client_assets/4d476312-5846-4e20-b218-ca632222df44/audioclip_sfx_h0023_jp.ab
Size,1681292
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,0878c2d2b0f567be331d060086b55ae5
UUID,a654e36a-b742-4745-a1fe-3eff7f806ca8
Link,https://sdorica.rayark.download/androidExp/client_assets/a654e36a-b742-4745-a1fe-3eff7f806ca8/audioclip_sfx_h0024_jp.ab
Size,1572137
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,85aa6b19de4e00c01d2c58e03eb16fed
UUID,380e84f7-fd26-4023-bac7-555a8d949594
Link,https://sdorica.rayark.download/androidExp/client_assets/380e84f7-fd26-4023-bac7-555a8d949594/audioclip_sfx_h0025_jp.ab
Size,938012
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,baf3be8e5d5d3620045d38873cc92e85
UUID,1c472d4c-b418-496e-9487-f0c8811c6694
Link,https://sdorica.rayark.download/androidExp/client_assets/1c472d4c-b418-496e-9487-f0c8811c6694/audioclip_sfx_h0029_jp.ab
Size,1291347
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,0f7893df2ef03605b27f7d019f09c5fe
UUID,4b110787-f22f-4f20-aa07-bbf282951a80
Link,https://sdorica.rayark.download/androidExp/client_assets/4b110787-f22f-4f20-aa07-bbf282951a80/audioclip_sfx_h0030_jp.ab
Size,1189248
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,a2282df545b96efa15c064e0b14e630d
UUID,30719d62-1a38-4a46-89a4-82085a1015de
Link,https://sdorica.rayark.download/androidExp/client_assets/30719d62-1a38-4a46-89a4-82085a1015de/audioclip_sfx_h0031_jp.ab
Size,1039742
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f536d4b9d9a3f2d4c20359304fc25ac9
UUID,a63633bd-a9ae-420d-946e-ac4c6b392e7f
Link,https://sdorica.rayark.download/androidExp/client_assets/a63633bd-a9ae-420d-946e-ac4c6b392e7f/audioclip_sfx_h0035_jp.ab
Size,785941
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,cbc76dd4d83ac6b9c15f6ec45574d8b3
UUID,2027d67b-1868-4cb2-a8ac-f8ef0e281e06
Link,https://sdorica.rayark.download/androidExp/client_assets/2027d67b-1868-4cb2-a8ac-f8ef0e281e06/audioclip_sfx_h0036_jp.ab
Size,743615
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,9773d2cd691dc05424bd18d1f5fc1cd0
UUID,37818fb1-977a-4f43-b8d3-c46e06d0cccf
Link,https://sdorica.rayark.download/androidExp/client_assets/37818fb1-977a-4f43-b8d3-c46e06d0cccf/audioclip_sfx_h0038_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
