##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/116ebaa7-7fb2-4419-84bc-a178b39857e3/audioclip_sfx_22_jp.ab
Size,77783
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,bd3bf4556bbe012132809227e0ddf30b
UUID,ddf21ffe-f472-44c4-852b-712fec940ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/ddf21ffe-f472-44c4-852b-712fec940ed9/audioclip_sfx_23_jp.ab
Size,84649
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,c95d726593df0272f55250de02e806dd
UUID,8c57c934-845d-4e4e-95da-2ef44a510ad6
Link,https://sdorica.rayark.download/androidExp/client_assets/8c57c934-845d-4e4e-95da-2ef44a510ad6/audioclip_sfx_24_jp.ab
Size,71998
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cb066a5908702ebc03aebd277b16a4b
UUID,85de3d3f-71d0-4cf7-a60f-2ccabf7b6f41
Link,https://sdorica.rayark.download/androidExp/client_assets/85de3d3f-71d0-4cf7-a60f-2ccabf7b6f41/audioclip_sfx_25_jp.ab
Size,135510
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,0cef0964cc6c23bfadd25f4f0b745245
UUID,7ac42f62-779d-4205-85a9-b758fcdc6366
Link,https://sdorica.rayark.download/androidExp/client_assets/7ac42f62-779d-4205-85a9-b758fcdc6366/audioclip_sfx_26_jp.ab
Size,219121
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,5390fc760f8410ea8e44e1d9b7912d67
UUID,f219216f-1b33-4656-aa17-87e968eafa41
Link,https://sdorica.rayark.download/androidExp/client_assets/f219216f-1b33-4656-aa17-87e968eafa41/audioclip_sfx_27_jp.ab
Size,139372
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,0bec8bc2774bc9f15d631a891f30e7cb
UUID,7b2073c1-1acf-452a-bc8d-8dfc25c9f394
Link,https://sdorica.rayark.download/androidExp/client_assets/7b2073c1-1acf-452a-bc8d-8dfc25c9f394/audioclip_sfx_28_jp.ab
Size,108413
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,1a5e70dd4eb91033204184826e660bc2
UUID,9712b275-cfbc-4dba-91fb-0555edf75d12
Link,https://sdorica.rayark.download/androidExp/client_assets/9712b275-cfbc-4dba-91fb-0555edf75d12/audioclip_sfx_29_jp.ab
Size,121312
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,f81e4b738048bc9b928c019c2b3320dc
UUID,60c39d79-7f28-4374-a916-21715456cae6
Link,https://sdorica.rayark.download/androidExp/client_assets/60c39d79-7f28-4374-a916-21715456cae6/audioclip_sfx_3_jp.ab
Size,137707
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,3e3c78116fde8283eb0a3dc96bbbbde9
UUID,32507031-5bbb-4fb3-b27b-c171106c2fe8
Link,https://sdorica.rayark.download/androidExp/client_assets/32507031-5bbb-4fb3-b27b-c171106c2fe8/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,cdc201743539feb1d772b70ff5cc4fd0
UUID,3aabd63c-5f49-4a82-9914-13f03761d71f
Link,https://sdorica.rayark.download/androidExp/client_assets/3aabd63c-5f49-4a82-9914-13f03761d71f/audioclip_sfx_31_jp.ab
Size,92517
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b230015b1cc1dac39c604cb6ca93843e
UUID,96fbabe5-20d8-4875-abe7-4871a3571aac
Link,https://sdorica.rayark.download/androidExp/client_assets/96fbabe5-20d8-4875-abe7-4871a3571aac/audioclip_sfx_32_jp.ab
Size,83630
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,95c49932390634df69d9f962a33cdb87
UUID,c4ca2f0f-59c1-4fa2-a52a-15457277973d
Link,https://sdorica.rayark.download/androidExp/client_assets/c4ca2f0f-59c1-4fa2-a52a-15457277973d/audioclip_sfx_33_jp.ab
Size,64497
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,25a26180e34044cc01b6f6b2ed5f4a42
UUID,e96a964b-3eaa-4efc-af48-22270730c4a8
Link,https://sdorica.rayark.download/androidExp/client_assets/e96a964b-3eaa-4efc-af48-22270730c4a8/audioclip_sfx_34_jp.ab
Size,84994
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,b985eb97bb351438db063f8ff80c2916
UUID,2ebc48e4-d0a1-4110-8411-d2f6c779b65b
Link,https://sdorica.rayark.download/androidExp/client_assets/2ebc48e4-d0a1-4110-8411-d2f6c779b65b/audioclip_sfx_35_jp.ab
Size,202311
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,690f608c394344d158278e1c13565af9
UUID,06def012-2b46-4f95-9701-1419d4c02229
Link,https://sdorica.rayark.download/androidExp/client_assets/06def012-2b46-4f95-9701-1419d4c02229/audioclip_sfx_36_jp.ab
Size,104783
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,4b3c1dda0dd038922002d663606c400e
UUID,0813eaf6-f2ae-44d1-9a47-2c5367e89f6c
Link,https://sdorica.rayark.download/androidExp/client_assets/0813eaf6-f2ae-44d1-9a47-2c5367e89f6c/audioclip_sfx_37_jp.ab
Size,67915
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,beaeb172ee92a754e7eb15c566b5d041
UUID,64fe786a-c8e5-4329-b5f6-9d03c301e0d7
Link,https://sdorica.rayark.download/androidExp/client_assets/64fe786a-c8e5-4329-b5f6-9d03c301e0d7/audioclip_sfx_38_jp.ab
Size,68474
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,6f1b04c5328be6acbe28f26447600dbf
UUID,dbad28ca-6051-4254-9c52-7cd7120196ed
Link,https://sdorica.rayark.download/androidExp/client_assets/dbad28ca-6051-4254-9c52-7cd7120196ed/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,d9e1977350cd5e1786bfabd32d8cd711
UUID,1973c15f-c570-42fd-9d33-d65af4efbd9f
Link,https://sdorica.rayark.download/androidExp/client_assets/1973c15f-c570-42fd-9d33-d65af4efbd9f/audioclip_sfx_4_jp.ab
Size,102701
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,35a059adc57b3143c49e2b67bb44d694
UUID,366c71a5-3193-457d-b5c7-a7acca03fffb
Link,https://sdorica.rayark.download/androidExp/client_assets/366c71a5-3193-457d-b5c7-a7acca03fffb/audioclip_sfx_40_jp.ab
Size,63218
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,472ca502abae0599582c1229f515302a
UUID,f8fe877e-f4ec-4dd7-bc0c-fec90d1c385c
Link,https://sdorica.rayark.download/androidExp/client_assets/f8fe877e-f4ec-4dd7-bc0c-fec90d1c385c/audioclip_sfx_41_jp.ab
Size,75023
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,c7e5decbddf503b21362c763780666b8
UUID,29ec3d50-0dc6-4466-97ad-764c4cfeb8a5
Link,https://sdorica.rayark.download/androidExp/client_assets/29ec3d50-0dc6-4466-97ad-764c4cfeb8a5/audioclip_sfx_42_jp.ab
Size,118413
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,1061d4c5e5c7b42b9e676c6712c2f1b5
UUID,42ea7a02-6faa-41a2-85af-233106b92f20
Link,https://sdorica.rayark.download/androidExp/client_assets/42ea7a02-6faa-41a2-85af-233106b92f20/audioclip_sfx_43_jp.ab
Size,23474
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d18ead7012ccb43ee13c1df2832418f9
UUID,cc068903-993f-44b1-9f8c-433387551791
Link,https://sdorica.rayark.download/androidExp/client_assets/cc068903-993f-44b1-9f8c-433387551791/audioclip_sfx_44_jp.ab
Size,123376
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,94e82a91c283e521bcb2da412231f165
UUID,e6b8fe5d-f1c3-48ac-956a-ad106ad8c705
Link,https://sdorica.rayark.download/androidExp/client_assets/e6b8fe5d-f1c3-48ac-956a-ad106ad8c705/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,a194a8c2731f4f476634084100be82b9
UUID,e165085c-449f-44cf-bc40-66a83d17e44f
Link,https://sdorica.rayark.download/androidExp/client_assets/e165085c-449f-44cf-bc40-66a83d17e44f/audioclip_sfx_46_jp.ab
Size,38503
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,37651573ce69a9085943197d631d2f87
UUID,76d7b443-34df-4b9f-a7c2-693942bd34be
Link,https://sdorica.rayark.download/androidExp/client_assets/76d7b443-34df-4b9f-a7c2-693942bd34be/audioclip_sfx_47_jp.ab
Size,29297
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,feb554b1a78514b0d71f90a7b18ad4b9
UUID,430a55f1-aa67-420b-aed6-7f5a6c7193cb
Link,https://sdorica.rayark.download/androidExp/client_assets/430a55f1-aa67-420b-aed6-7f5a6c7193cb/audioclip_sfx_48_jp.ab
Size,88447
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,35f60e627ac8ca3b0e1c3f3c10c53324
UUID,831fde34-c581-40e1-946b-44aacd3c5bf4
Link,https://sdorica.rayark.download/androidExp/client_assets/831fde34-c581-40e1-946b-44aacd3c5bf4/audioclip_sfx_49_jp.ab
Size,141534
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,988a77bb2164980ee36bed8dc0613ebf
UUID,ea906f40-db3c-4a6b-980b-1fd857d73aa1
Link,https://sdorica.rayark.download/androidExp/client_assets/ea906f40-db3c-4a6b-980b-1fd857d73aa1/audioclip_sfx_5_jp.ab
Size,118772
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,07e21f3cf9b6e7b3e119b788d090e3f2
UUID,1764cc78-f807-447d-96f6-3220d2b88ad9
Link,https://sdorica.rayark.download/androidExp/client_assets/1764cc78-f807-447d-96f6-3220d2b88ad9/audioclip_sfx_6_jp.ab
Size,103521
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,21be9433a8c40af4afd041a2f4b9649d
UUID,2ea95f6a-1116-4e43-a9d9-bf5d865d6489
Link,https://sdorica.rayark.download/androidExp/client_assets/2ea95f6a-1116-4e43-a9d9-bf5d865d6489/audioclip_sfx_7_jp.ab
Size,87140
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9e280138e71bd948f021acc5c03aab20
UUID,86ecc5f3-51c0-4b37-a996-ab484b2cb043
Link,https://sdorica.rayark.download/androidExp/client_assets/86ecc5f3-51c0-4b37-a996-ab484b2cb043/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,3e134ad09c8eb9c3a3eef5c2127444af
UUID,01c1db59-3325-438e-9a2a-1cd50cc4f5df
Link,https://sdorica.rayark.download/androidExp/client_assets/01c1db59-3325-438e-9a2a-1cd50cc4f5df/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,e1c45000adfcd30821fc0cffb4c150d1
UUID,c790da83-ffe4-41c0-ae84-e992ed1abe23
Link,https://sdorica.rayark.download/androidExp/client_assets/c790da83-ffe4-41c0-ae84-e992ed1abe23/audioclip_sfx_b0001_jp.ab
Size,63660
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,9f8b9196dc063bcc72f29dad67b439cf
UUID,791585a7-65ba-4457-b30e-c47871195ac4
Link,https://sdorica.rayark.download/androidExp/client_assets/791585a7-65ba-4457-b30e-c47871195ac4/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,4abd1f846a7ffafb2760b5c973ae21f2
UUID,48530c63-c19b-4af4-9e25-18f58e574605
Link,https://sdorica.rayark.download/androidExp/client_assets/48530c63-c19b-4af4-9e25-18f58e574605/audioclip_sfx_b0028_jp.ab
Size,875238
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,78f5c15f96cc7241832bbe039879f154
UUID,9f217d82-cc26-4f1c-9f62-95027b0d23c5
Link,https://sdorica.rayark.download/androidExp/client_assets/9f217d82-cc26-4f1c-9f62-95027b0d23c5/audioclip_sfx_b0037_jp.ab
Size,2011796
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,648ef52c997641918ac413c9f438e942
UUID,e80b512a-3c81-466b-9dc5-b030d645716b
Link,https://sdorica.rayark.download/androidExp/client_assets/e80b512a-3c81-466b-9dc5-b030d645716b/audioclip_sfx_b0202_jp.ab
Size,1272380
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,79fef411d1bc2b53e5580a1804b18d5f
UUID,390b9272-3836-4be9-aabe-9719f4bec6d3
Link,https://sdorica.rayark.download/androidExp/client_assets/390b9272-3836-4be9-aabe-9719f4bec6d3/audioclip_sfx_e0002_jp.ab
Size,662068
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c409e70694bd702101f5f471828704cc
UUID,62d86a19-57cd-4c92-a1c4-497b8f9e88e8
Link,https://sdorica.rayark.download/androidExp/client_assets/62d86a19-57cd-4c92-a1c4-497b8f9e88e8/audioclip_sfx_e0046_jp.ab
Size,3100190
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5db811594913a993b2d93278adb01355
UUID,77620f9f-a4f8-46eb-9987-3362b58d4662
Link,https://sdorica.rayark.download/androidExp/client_assets/77620f9f-a4f8-46eb-9987-3362b58d4662/audioclip_sfx_e3489_jp.ab
Size,356921
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,a4c16a80557246908ae912e6479a7e91
UUID,639b2bf4-0d06-452f-969c-52c7807f1f4c
Link,https://sdorica.rayark.download/androidExp/client_assets/639b2bf4-0d06-452f-969c-52c7807f1f4c/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,43f7052704e1ab01213c102232a9aae6
UUID,be3e23a1-8738-4897-aa28-972094ffcf64
Link,https://sdorica.rayark.download/androidExp/client_assets/be3e23a1-8738-4897-aa28-972094ffcf64/audioclip_sfx_e3498_jp.ab
Size,362025
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,ea18d5a96589b3333f99ff475d738a64
UUID,3ed2b739-5029-42ff-bb5c-15ef08aa620c
Link,https://sdorica.rayark.download/androidExp/client_assets/3ed2b739-5029-42ff-bb5c-15ef08aa620c/audioclip_sfx_e3499_jp.ab
Size,119690
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,b889bb91dd6ec684ea59e22dd2548cc3
UUID,f75ed1bf-d4b4-4c94-abd0-92d37b6e0577
Link,https://sdorica.rayark.download/androidExp/client_assets/f75ed1bf-d4b4-4c94-abd0-92d37b6e0577/audioclip_sfx_e3500_jp.ab
Size,67574
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,e8b149f4d8d3680621046771816ff9d6
UUID,ba26b5f3-ad55-42c9-aaef-5946f202114b
Link,https://sdorica.rayark.download/androidExp/client_assets/ba26b5f3-ad55-42c9-aaef-5946f202114b/audioclip_sfx_h0003_jp.ab
Size,643323
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fdf8062fd78ad5a73d8dd53136d84535
UUID,2a18c2d5-e574-44f3-8efb-2ac2d4e6e8f6
Link,https://sdorica.rayark.download/androidExp/client_assets/2a18c2d5-e574-44f3-8efb-2ac2d4e6e8f6/audioclip_sfx_h0004_jp.ab
Size,1029414
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,8e685414188295cac332d1fa6e6c7e65
UUID,b063a1c9-92f4-425d-949a-b8590353c7ed
Link,https://sdorica.rayark.download/androidExp/client_assets/b063a1c9-92f4-425d-949a-b8590353c7ed/audioclip_sfx_h0005_jp.ab
Size,872471
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,4867b52bee6609ad45e589ddcb012ea9
UUID,5c5b6c89-5449-4eee-8a5a-3d78ed3eb006
Link,https://sdorica.rayark.download/androidExp/client_assets/5c5b6c89-5449-4eee-8a5a-3d78ed3eb006/audioclip_sfx_h0006_jp.ab
Size,1013649
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,c33bc96d77c5d675e86e322af7b3b1dc
UUID,078e939a-571b-4a3a-b5e3-90dc88c80c97
Link,https://sdorica.rayark.download/androidExp/client_assets/078e939a-571b-4a3a-b5e3-90dc88c80c97/audioclip_sfx_h0007_jp.ab
Size,678574
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,ea3c403050fccfefd08f9e0a0f86b4d2
UUID,ae478e03-7510-4775-9846-0cf168056f73
Link,https://sdorica.rayark.download/androidExp/client_assets/ae478e03-7510-4775-9846-0cf168056f73/audioclip_sfx_h0008_jp.ab
Size,349443
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,5af0788859b009a27dbd900514dddf3d
UUID,b2c54f3c-8458-4c09-91c9-46cf32857c56
Link,https://sdorica.rayark.download/androidExp/client_assets/b2c54f3c-8458-4c09-91c9-46cf32857c56/audioclip_sfx_h0009_jp.ab
Size,453799
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,be6dc85b11d6397ee07271613be47fe0
UUID,210efe23-a06b-4c5a-b0fb-13ac2d314ca7
Link,https://sdorica.rayark.download/androidExp/client_assets/210efe23-a06b-4c5a-b0fb-13ac2d314ca7/audioclip_sfx_h0010_jp.ab
Size,1074541
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,44cd6d0c7e966c2736d8ecdcbafaf90d
UUID,6bb886fd-df56-46a4-82ad-c2e4355d9cbf
Link,https://sdorica.rayark.download/androidExp/client_assets/6bb886fd-df56-46a4-82ad-c2e4355d9cbf/audioclip_sfx_h0012_jp.ab
Size,740121
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,367f8f5373dddf327222498443414485
UUID,d5700f28-4c84-4c15-a03c-728ad1e97520
Link,https://sdorica.rayark.download/androidExp/client_assets/d5700f28-4c84-4c15-a03c-728ad1e97520/audioclip_sfx_h0013_jp.ab
Size,940872
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ddb04e84c8e524e727de73a294558e93
UUID,e6036f68-5774-49be-b7c1-73271b1eba4f
Link,https://sdorica.rayark.download/androidExp/client_assets/e6036f68-5774-49be-b7c1-73271b1eba4f/audioclip_sfx_h0014_jp.ab
Size,446615
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a0a811481a0995abd9e217341539aa36
UUID,1c13e1af-0f0d-426e-903f-8c2ee2e55211
Link,https://sdorica.rayark.download/androidExp/client_assets/1c13e1af-0f0d-426e-903f-8c2ee2e55211/audioclip_sfx_h0016_jp.ab
Size,698624
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,8f8a3c79affbf0331c35545a8e7babb5
UUID,8336877b-3d85-42cb-9d2d-5e4e5af0ca49
Link,https://sdorica.rayark.download/androidExp/client_assets/8336877b-3d85-42cb-9d2d-5e4e5af0ca49/audioclip_sfx_h0018_jp.ab
Size,891790
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,642dcb43a046c61c1c18fe31dc969f49
UUID,e2844453-5ebd-46d2-9183-e76ede1c39a4
Link,https://sdorica.rayark.download/androidExp/client_assets/e2844453-5ebd-46d2-9183-e76ede1c39a4/audioclip_sfx_h0020_jp.ab
Size,755909
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0ffaf4584b6b0124e8f47730b5a9110d
UUID,34288012-0162-4b14-8101-d30eab7fdbae
Link,https://sdorica.rayark.download/androidExp/client_assets/34288012-0162-4b14-8101-d30eab7fdbae/audioclip_sfx_h0021_jp.ab
Size,1196258
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ed07c426b2103b475f5a45958a65c6c2
UUID,5faf4c0a-2c41-446a-9fdf-eab5ce8494c7
Link,https://sdorica.rayark.download/androidExp/client_assets/5faf4c0a-2c41-446a-9fdf-eab5ce8494c7/audioclip_sfx_h0022_jp.ab
Size,985517
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,0fe55342a5ade3ff009532f299876575
UUID,9a0d77cc-60e6-4e9d-a37d-8d8806eb0f1f
Link,https://sdorica.rayark.download/androidExp/client_assets/9a0d77cc-60e6-4e9d-a37d-8d8806eb0f1f/audioclip_sfx_h0023_jp.ab
Size,1681373
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,5e6ee90919bdee6f738bf25bdd417169
UUID,6f323bd0-4669-48c6-9fac-f8647c5b5bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/6f323bd0-4669-48c6-9fac-f8647c5b5bd2/audioclip_sfx_h0024_jp.ab
Size,1572035
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,196f433aeb5c4cb8ad489063b4319ce7
UUID,68b32878-decf-405f-84b6-b9ce857d5dc0
Link,https://sdorica.rayark.download/androidExp/client_assets/68b32878-decf-405f-84b6-b9ce857d5dc0/audioclip_sfx_h0025_jp.ab
Size,937990
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,a611e7b78ea91db368c99c7ab8af0570
UUID,8560d70f-dcad-4833-bdf0-b3c977605c84
Link,https://sdorica.rayark.download/androidExp/client_assets/8560d70f-dcad-4833-bdf0-b3c977605c84/audioclip_sfx_h0029_jp.ab
Size,1291438
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c9aed3ddbd156f48cedc904dde4091c4
UUID,6a86385d-6c59-42e3-b11e-1544f8ea7d95
Link,https://sdorica.rayark.download/androidExp/client_assets/6a86385d-6c59-42e3-b11e-1544f8ea7d95/audioclip_sfx_h0030_jp.ab
Size,1189221
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d257db3f1f512d9d794984ba541bded8
UUID,abd5c755-7202-49b6-8d24-2b7500686ab8
Link,https://sdorica.rayark.download/androidExp/client_assets/abd5c755-7202-49b6-8d24-2b7500686ab8/audioclip_sfx_h0031_jp.ab
Size,1039694
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a46a5f2441ec852b50f758b6e25a9181
UUID,342bb58b-1835-4f23-a086-cd5ebfc89657
Link,https://sdorica.rayark.download/androidExp/client_assets/342bb58b-1835-4f23-a086-cd5ebfc89657/audioclip_sfx_h0035_jp.ab
Size,785973
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d3e1cd5260f7a813d6e2110fbaf580ab
UUID,c72f3f53-7669-4e83-83df-a49e53743093
Link,https://sdorica.rayark.download/androidExp/client_assets/c72f3f53-7669-4e83-83df-a49e53743093/audioclip_sfx_h0036_jp.ab
Size,743631
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,975a5042c98cdf8cd6cccb7ded084632
UUID,e65f96ba-d86e-4a5e-a637-5e26a593272f
Link,https://sdorica.rayark.download/androidExp/client_assets/e65f96ba-d86e-4a5e-a637-5e26a593272f/audioclip_sfx_h0038_jp.ab
Size,611344
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,b51ca5e5ae5381b83a89687556735b6f
UUID,0ef17ce4-f1c3-4c94-af6f-99bb57ea5528
