##### Asset #####,audioclip_sfx_0_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,8b87368a-d621-4d14-883c-13d0d09f7a2a
Link,https://sdorica.rayark.download/androidExp/client_assets/8b87368a-d621-4d14-883c-13d0d09f7a2a/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,bb771a5c-e5fa-44c9-839a-8867210b5551
Link,https://sdorica.rayark.download/androidExp/client_assets/bb771a5c-e5fa-44c9-839a-8867210b5551/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,4f898904-363f-40c3-9e58-facf490681f4
Link,https://sdorica.rayark.download/androidExp/client_assets/4f898904-363f-40c3-9e58-facf490681f4/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,f54ed9a5-c214-4f52-a973-485481ce65b0
Link,https://sdorica.rayark.download/androidExp/client_assets/f54ed9a5-c214-4f52-a973-485481ce65b0/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,f61745e67bb7078ca61e5fc00b9bef77
UUID,fb611f81-d11c-4aca-8a07-7aeff5e1346c
Link,https://sdorica.rayark.download/androidExp/client_assets/fb611f81-d11c-4aca-8a07-7aeff5e1346c/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,ebb6f3ee-6a6c-41e3-b13d-a4d427bbb01e
Link,https://sdorica.rayark.download/androidExp/client_assets/ebb6f3ee-6a6c-41e3-b13d-a4d427bbb01e/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,e47c7ea4-59fd-484e-b399-d55c98a3ced0
Link,https://sdorica.rayark.download/androidExp/client_assets/e47c7ea4-59fd-484e-b399-d55c98a3ced0/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,55a4a9aa-2031-48f9-9c67-37b35a7eef42
Link,https://sdorica.rayark.download/androidExp/client_assets/55a4a9aa-2031-48f9-9c67-37b35a7eef42/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,ea2a606e-a394-419c-ac8c-06b7666b6859
Link,https://sdorica.rayark.download/androidExp/client_assets/ea2a606e-a394-419c-ac8c-06b7666b6859/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,50774d89-72c3-4ede-b618-1cbe9092d95e
Link,https://sdorica.rayark.download/androidExp/client_assets/50774d89-72c3-4ede-b618-1cbe9092d95e/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,969700c7-4cde-4100-a7d5-55d5c436583d
Link,https://sdorica.rayark.download/androidExp/client_assets/969700c7-4cde-4100-a7d5-55d5c436583d/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,080b9a72-d0ef-4c5c-bf12-dfccd8c61610
Link,https://sdorica.rayark.download/androidExp/client_assets/080b9a72-d0ef-4c5c-bf12-dfccd8c61610/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,5214c40848b6b738d9e8f8fefc2a93ee
UUID,d0a1e982-9ccf-484e-86fc-4966d1a961b0
Link,https://sdorica.rayark.download/androidExp/client_assets/d0a1e982-9ccf-484e-86fc-4966d1a961b0/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,9da01bc7-56c1-4297-be05-77c0315ada79
Link,https://sdorica.rayark.download/androidExp/client_assets/9da01bc7-56c1-4297-be05-77c0315ada79/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,a90cb522-bfe0-429a-b4fb-f435c1091e93
Link,https://sdorica.rayark.download/androidExp/client_assets/a90cb522-bfe0-429a-b4fb-f435c1091e93/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,71dc4208-c970-4a73-be40-783b24db5ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/71dc4208-c970-4a73-be40-783b24db5ee1/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,a32ceee8a75a2354c19da8d1b33b1659
UUID,a4a54fec-f2a3-4f34-b462-d48914180f8d
Link,https://sdorica.rayark.download/androidExp/client_assets/a4a54fec-f2a3-4f34-b462-d48914180f8d/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,79e6f3ef-692c-4d70-8b96-52c81befd53b
Link,https://sdorica.rayark.download/androidExp/client_assets/79e6f3ef-692c-4d70-8b96-52c81befd53b/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,ffeee28c-391b-4bc2-8983-a0e026065149
Link,https://sdorica.rayark.download/androidExp/client_assets/ffeee28c-391b-4bc2-8983-a0e026065149/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,b031a5da-bb97-4c5b-a8cc-dd15bd4b434f
Link,https://sdorica.rayark.download/androidExp/client_assets/b031a5da-bb97-4c5b-a8cc-dd15bd4b434f/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,3a12ae50-2973-4968-9d8c-03df058e7c22
Link,https://sdorica.rayark.download/androidExp/client_assets/3a12ae50-2973-4968-9d8c-03df058e7c22/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,6bf12888-efc5-49d0-b0ad-fec1a75061f4
Link,https://sdorica.rayark.download/androidExp/client_assets/6bf12888-efc5-49d0-b0ad-fec1a75061f4/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,98d88b09-f3e6-42f5-907f-bf50d26862f3
Link,https://sdorica.rayark.download/androidExp/client_assets/98d88b09-f3e6-42f5-907f-bf50d26862f3/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,0618c041-8ec1-4511-b126-9456355e03b3
Link,https://sdorica.rayark.download/androidExp/client_assets/0618c041-8ec1-4511-b126-9456355e03b3/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,985ac052-e4dc-40b3-be6c-cb5941693835
Link,https://sdorica.rayark.download/androidExp/client_assets/985ac052-e4dc-40b3-be6c-cb5941693835/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,b94dee49-3f5b-43ca-9f14-b761d76677f0
Link,https://sdorica.rayark.download/androidExp/client_assets/b94dee49-3f5b-43ca-9f14-b761d76677f0/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,1511a053-5ecc-49bb-8af6-03e37ec2a772
Link,https://sdorica.rayark.download/androidExp/client_assets/1511a053-5ecc-49bb-8af6-03e37ec2a772/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,aa1a94ee-58bb-4952-ad57-68508481440a
Link,https://sdorica.rayark.download/androidExp/client_assets/aa1a94ee-58bb-4952-ad57-68508481440a/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,b2f2fea1-a6ab-4da8-9519-ce5e1d9ee529
Link,https://sdorica.rayark.download/androidExp/client_assets/b2f2fea1-a6ab-4da8-9519-ce5e1d9ee529/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,588c8ed6-d9d2-4e39-a9d6-cbd40688a5d1
Link,https://sdorica.rayark.download/androidExp/client_assets/588c8ed6-d9d2-4e39-a9d6-cbd40688a5d1/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,69994814f3899cebfc8ad5b56b6ca50c
UUID,be1bc1b7-1a60-420c-b436-7465dc8c3c77
Link,https://sdorica.rayark.download/androidExp/client_assets/be1bc1b7-1a60-420c-b436-7465dc8c3c77/audioclip_sfx_44_jp.ab
Size,123384
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,b51fbe94-58d7-444a-b969-60c38b070176
Link,https://sdorica.rayark.download/androidExp/client_assets/b51fbe94-58d7-444a-b969-60c38b070176/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,029187fc-220b-4e58-935c-d68714ffa143
Link,https://sdorica.rayark.download/androidExp/client_assets/029187fc-220b-4e58-935c-d68714ffa143/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,bdfb26c3-f400-432c-9eb1-1d8856af2a97
Link,https://sdorica.rayark.download/androidExp/client_assets/bdfb26c3-f400-432c-9eb1-1d8856af2a97/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,519d5634-4f11-4534-ada4-15341841373f
Link,https://sdorica.rayark.download/androidExp/client_assets/519d5634-4f11-4534-ada4-15341841373f/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,07bb7ef9-5b0f-4085-94ff-146081d24f57
Link,https://sdorica.rayark.download/androidExp/client_assets/07bb7ef9-5b0f-4085-94ff-146081d24f57/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,05208db7-ba3e-45c1-9914-440ec99e5410
Link,https://sdorica.rayark.download/androidExp/client_assets/05208db7-ba3e-45c1-9914-440ec99e5410/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,a68f630e-6d94-4d99-a299-a7f5fa1f1990
Link,https://sdorica.rayark.download/androidExp/client_assets/a68f630e-6d94-4d99-a299-a7f5fa1f1990/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,8c99b502-2d62-42bd-867a-4e56c8acd58c
Link,https://sdorica.rayark.download/androidExp/client_assets/8c99b502-2d62-42bd-867a-4e56c8acd58c/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,76f48c62-7998-4449-b81d-76350a801021
Link,https://sdorica.rayark.download/androidExp/client_assets/76f48c62-7998-4449-b81d-76350a801021/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,faf5cbb4-304c-4a62-9ad8-a8d2ab2d3f4c
Link,https://sdorica.rayark.download/androidExp/client_assets/faf5cbb4-304c-4a62-9ad8-a8d2ab2d3f4c/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,30bd495c-e4f8-4522-a7e7-7a118f4792fe
Link,https://sdorica.rayark.download/androidExp/client_assets/30bd495c-e4f8-4522-a7e7-7a118f4792fe/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,7340341e5c2b55f19287ce924ae4bf10
UUID,218676d2-e77a-4011-8720-6189a5a89720
Link,https://sdorica.rayark.download/androidExp/client_assets/218676d2-e77a-4011-8720-6189a5a89720/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,62e02d294e9d60e53c3f25940a58e5ce
UUID,425342f4-ac39-4b42-9dbb-465b59c0aad6
Link,https://sdorica.rayark.download/androidExp/client_assets/425342f4-ac39-4b42-9dbb-465b59c0aad6/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,2ed45efebe769ed5c5fee52bc801a0ab
UUID,974cea29-e8ab-4aa3-94d9-038456b4fbe8
Link,https://sdorica.rayark.download/androidExp/client_assets/974cea29-e8ab-4aa3-94d9-038456b4fbe8/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,4ec10447-1811-41bf-adc4-94a37b049995
Link,https://sdorica.rayark.download/androidExp/client_assets/4ec10447-1811-41bf-adc4-94a37b049995/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,12b2c100374f2cde6fe771f55013e64d
UUID,800dd53d-d991-47a4-8645-be219da1a04b
Link,https://sdorica.rayark.download/androidExp/client_assets/800dd53d-d991-47a4-8645-be219da1a04b/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,20e8f2aab6377991517b5f83ec675050
UUID,3d5ff9d0-2f24-4c67-a32d-93784edd6301
Link,https://sdorica.rayark.download/androidExp/client_assets/3d5ff9d0-2f24-4c67-a32d-93784edd6301/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,25829100-58b6-4418-b2f0-2412d9e3520b
Link,https://sdorica.rayark.download/androidExp/client_assets/25829100-58b6-4418-b2f0-2412d9e3520b/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,0bd24af7b122eb7a77872fe6b6445647
UUID,142e3219-cd15-4053-8445-9b80913fcc09
Link,https://sdorica.rayark.download/androidExp/client_assets/142e3219-cd15-4053-8445-9b80913fcc09/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,4523a601-d6c4-4ce3-8ff4-9fedd0fc6eb2
Link,https://sdorica.rayark.download/androidExp/client_assets/4523a601-d6c4-4ce3-8ff4-9fedd0fc6eb2/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,aa53a97d-be7e-48bb-a8ee-8371d06ed219
Link,https://sdorica.rayark.download/androidExp/client_assets/aa53a97d-be7e-48bb-a8ee-8371d06ed219/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,6779bbf2-10bd-402b-bf9b-31eef7232dce
Link,https://sdorica.rayark.download/androidExp/client_assets/6779bbf2-10bd-402b-bf9b-31eef7232dce/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,507439badc765cddd58f73765c62e98b
UUID,aa0d4700-dfc5-4bc9-8b1f-ff957ce3332a
Link,https://sdorica.rayark.download/androidExp/client_assets/aa0d4700-dfc5-4bc9-8b1f-ff957ce3332a/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,885d043fb9025b24e8575319dda63e19
UUID,f5497004-67ce-4648-82a7-86bf0a3d125f
Link,https://sdorica.rayark.download/androidExp/client_assets/f5497004-67ce-4648-82a7-86bf0a3d125f/audioclip_sfx_h0004_jp.ab
Size,1029441
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,b61911ade999b1b02d615707186a81c3
UUID,7cc79653-522d-4377-bdca-c4a1f2147713
Link,https://sdorica.rayark.download/androidExp/client_assets/7cc79653-522d-4377-bdca-c4a1f2147713/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,bce9bb06b8298c479f8e0973fc020609
UUID,ba084867-fedf-495f-9279-1557423b4bcc
Link,https://sdorica.rayark.download/androidExp/client_assets/ba084867-fedf-495f-9279-1557423b4bcc/audioclip_sfx_h0006_jp.ab
Size,1013613
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,2ed8bd5c26a9efdad18a5c38e6dc16cf
UUID,e4d85967-c76b-4214-998c-062bfd4a28e6
Link,https://sdorica.rayark.download/androidExp/client_assets/e4d85967-c76b-4214-998c-062bfd4a28e6/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,51db9f2ffe16b9eeaddd5ef47190cef1
UUID,f2e7232d-5403-4445-982f-974f4e30635d
Link,https://sdorica.rayark.download/androidExp/client_assets/f2e7232d-5403-4445-982f-974f4e30635d/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,b82ccd5c1ee600ae11af778622c0f973
UUID,3e7998dc-08fc-4e0c-a4b4-dfcf815f2db0
Link,https://sdorica.rayark.download/androidExp/client_assets/3e7998dc-08fc-4e0c-a4b4-dfcf815f2db0/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,57e651304e94272acdf8895fb0506327
UUID,c92a7971-9f5e-43b9-8a1c-9d04411eccb3
Link,https://sdorica.rayark.download/androidExp/client_assets/c92a7971-9f5e-43b9-8a1c-9d04411eccb3/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,602ffd1f56e11bf05646e2630a0c1979
UUID,5307cccc-b832-4366-8eec-59967ae612fc
Link,https://sdorica.rayark.download/androidExp/client_assets/5307cccc-b832-4366-8eec-59967ae612fc/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,400be1878d6c428d04f87e818b2734bc
UUID,960d8185-18cc-4ad4-b3e1-b9f26bea7d0f
Link,https://sdorica.rayark.download/androidExp/client_assets/960d8185-18cc-4ad4-b3e1-b9f26bea7d0f/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,90e106950b69b807b86fec2de9d91d9d
UUID,b42ab4ad-2d9a-4c76-91ee-3d62876e4ae8
Link,https://sdorica.rayark.download/androidExp/client_assets/b42ab4ad-2d9a-4c76-91ee-3d62876e4ae8/audioclip_sfx_h0014_jp.ab
Size,446593
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,7a275fe2a5d4a49e338077dfb141f0f5
UUID,5214d380-58ff-4fe2-a659-50a1ff7b29b0
Link,https://sdorica.rayark.download/androidExp/client_assets/5214d380-58ff-4fe2-a659-50a1ff7b29b0/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,6967e3a37f87a60cf269f01b2ca17143
UUID,040c8a2e-a144-4a28-9ea5-5144e66fd57a
Link,https://sdorica.rayark.download/androidExp/client_assets/040c8a2e-a144-4a28-9ea5-5144e66fd57a/audioclip_sfx_h0018_jp.ab
Size,891814
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,ff361dc51541094833e85571cb7e223e
UUID,f5efd4b6-d758-4269-b6ca-e85a9fce1634
Link,https://sdorica.rayark.download/androidExp/client_assets/f5efd4b6-d758-4269-b6ca-e85a9fce1634/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0e67596cb9fcbd9ed6abcd684bb479fa
UUID,ce7415e4-bfc4-4426-8211-7a247bf49eb5
Link,https://sdorica.rayark.download/androidExp/client_assets/ce7415e4-bfc4-4426-8211-7a247bf49eb5/audioclip_sfx_h0021_jp.ab
Size,1196246
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,426e06101e02f280f4bb665ad0391a43
UUID,120a2588-9a72-4ae5-a953-51d86162abcd
Link,https://sdorica.rayark.download/androidExp/client_assets/120a2588-9a72-4ae5-a953-51d86162abcd/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,e9de5bfa4055dd61718a3cc28a25efab
UUID,99070e27-6e86-445a-9a23-47e801e55f1c
Link,https://sdorica.rayark.download/androidExp/client_assets/99070e27-6e86-445a-9a23-47e801e55f1c/audioclip_sfx_h0023_jp.ab
Size,1374150
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,72c90e3f7dd8eaa3fba48cc13b31023c
UUID,9c9366bd-c6aa-4af0-8834-2d97e8cf6646
Link,https://sdorica.rayark.download/androidExp/client_assets/9c9366bd-c6aa-4af0-8834-2d97e8cf6646/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,a12e2ed3c38c70f1be820c1c494ca67a
UUID,eafb37c8-5a29-4626-9785-69591aea2b52
Link,https://sdorica.rayark.download/androidExp/client_assets/eafb37c8-5a29-4626-9785-69591aea2b52/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,8b04a021305341149d7176b3c3d3bfa4
UUID,459b6f96-9996-4789-bc1f-6e522e37b8f9
Link,https://sdorica.rayark.download/androidExp/client_assets/459b6f96-9996-4789-bc1f-6e522e37b8f9/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,783943fe28b4ae6ad20046bad54c77e6
UUID,31978638-babc-4175-8804-d39c74d5329f
Link,https://sdorica.rayark.download/androidExp/client_assets/31978638-babc-4175-8804-d39c74d5329f/audioclip_sfx_h0030_jp.ab
Size,1189225
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,165e55d1265c01a5fc0c6c3005944e9d
UUID,1c77eb29-6471-4cb0-9b6b-bfe0789e3aef
Link,https://sdorica.rayark.download/androidExp/client_assets/1c77eb29-6471-4cb0-9b6b-bfe0789e3aef/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a904ff5d4a22a79dfc6e2479023a1459
UUID,a1c2768e-5fbe-47b6-953f-fee28f3fbabc
Link,https://sdorica.rayark.download/androidExp/client_assets/a1c2768e-5fbe-47b6-953f-fee28f3fbabc/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d8032a20fe26f07ba9c68ae0ba743bb1
UUID,85f85bc8-7e7c-4a26-8754-d0f261f40533
Link,https://sdorica.rayark.download/androidExp/client_assets/85f85bc8-7e7c-4a26-8754-d0f261f40533/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,ddeae555dae5f05e5d075bc8dfcefa3c
UUID,aef74b58-0191-415d-8796-7af133d91fd5
Link,https://sdorica.rayark.download/androidExp/client_assets/aef74b58-0191-415d-8796-7af133d91fd5/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,27a20a3071c596565f7755081e370917
UUID,b75d8ace-3519-4c50-a658-e796590f7323
