##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/0c8d71cc-956f-4e72-ae83-2e831ca3971e/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,b6480325-6b81-4b24-addf-963879e9d921
Link,https://sdorica.rayark.download/androidExp/client_assets/b6480325-6b81-4b24-addf-963879e9d921/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,d4096be5-2efe-422f-bd93-3dd61631e134
Link,https://sdorica.rayark.download/androidExp/client_assets/d4096be5-2efe-422f-bd93-3dd61631e134/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,db13ae77-e5da-45e2-8217-5a71baf0c2ee
Link,https://sdorica.rayark.download/androidExp/client_assets/db13ae77-e5da-45e2-8217-5a71baf0c2ee/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,475ccb13ba3e71702b8a6c8a479294e8
UUID,e0b3cd71-cfbe-4f17-803c-fee0d1a03b63
Link,https://sdorica.rayark.download/androidExp/client_assets/e0b3cd71-cfbe-4f17-803c-fee0d1a03b63/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,842b29e7-fe03-4855-8328-f200a910734f
Link,https://sdorica.rayark.download/androidExp/client_assets/842b29e7-fe03-4855-8328-f200a910734f/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,bc3c26ba-8be3-4c6f-a08c-301af8528a1b
Link,https://sdorica.rayark.download/androidExp/client_assets/bc3c26ba-8be3-4c6f-a08c-301af8528a1b/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,fe265126-d86d-4a16-ae86-6aee4142b172
Link,https://sdorica.rayark.download/androidExp/client_assets/fe265126-d86d-4a16-ae86-6aee4142b172/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,c0f05fb5-e385-47c3-a335-39d6a15721d5
Link,https://sdorica.rayark.download/androidExp/client_assets/c0f05fb5-e385-47c3-a335-39d6a15721d5/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,f369997a73d5b3107a17c37042a95c46
UUID,cdde2f50-c43e-472d-b206-88efa53957b8
Link,https://sdorica.rayark.download/androidExp/client_assets/cdde2f50-c43e-472d-b206-88efa53957b8/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,574bd9c4-fe41-44b1-add6-5d015ff4bf08
Link,https://sdorica.rayark.download/androidExp/client_assets/574bd9c4-fe41-44b1-add6-5d015ff4bf08/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,690fa429-6b3e-4fe5-8862-035ad366013b
Link,https://sdorica.rayark.download/androidExp/client_assets/690fa429-6b3e-4fe5-8862-035ad366013b/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,df4dbe60-d3ae-49e5-a866-037812ace031
Link,https://sdorica.rayark.download/androidExp/client_assets/df4dbe60-d3ae-49e5-a866-037812ace031/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,0509e16b-962a-4e9d-9529-fc29599a89ac
Link,https://sdorica.rayark.download/androidExp/client_assets/0509e16b-962a-4e9d-9529-fc29599a89ac/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,e93c7bed-7ced-40ee-8334-ac0081447198
Link,https://sdorica.rayark.download/androidExp/client_assets/e93c7bed-7ced-40ee-8334-ac0081447198/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,439bd7fb-8695-482d-a7ce-0a1f90867c13
Link,https://sdorica.rayark.download/androidExp/client_assets/439bd7fb-8695-482d-a7ce-0a1f90867c13/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,768adead-45f3-4aaa-baa4-e495eede215e
Link,https://sdorica.rayark.download/androidExp/client_assets/768adead-45f3-4aaa-baa4-e495eede215e/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,a28bc898-44ae-49f3-b84c-70524c9f0ec5
Link,https://sdorica.rayark.download/androidExp/client_assets/a28bc898-44ae-49f3-b84c-70524c9f0ec5/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,e7af0803-8e7f-4978-af6e-58956ea16d6e
Link,https://sdorica.rayark.download/androidExp/client_assets/e7af0803-8e7f-4978-af6e-58956ea16d6e/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,cc4a3468-c890-48f0-8cb2-a5190c7f2fbe
Link,https://sdorica.rayark.download/androidExp/client_assets/cc4a3468-c890-48f0-8cb2-a5190c7f2fbe/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,2a168f94-f12d-4d28-aeeb-9de498ff0ed5
Link,https://sdorica.rayark.download/androidExp/client_assets/2a168f94-f12d-4d28-aeeb-9de498ff0ed5/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,8922d6740f60217bdafec559c4b08dab
UUID,9f614be7-90a4-4748-acc6-909237a675bb
Link,https://sdorica.rayark.download/androidExp/client_assets/9f614be7-90a4-4748-acc6-909237a675bb/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,f05ee813-b87f-4814-a8e8-b2597b1fc3a7
Link,https://sdorica.rayark.download/androidExp/client_assets/f05ee813-b87f-4814-a8e8-b2597b1fc3a7/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,1a34ca47-54bf-4ade-87ed-0b0a4341fd67
Link,https://sdorica.rayark.download/androidExp/client_assets/1a34ca47-54bf-4ade-87ed-0b0a4341fd67/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,e6ae27de-3e80-448c-9d8c-6968fb993f50
Link,https://sdorica.rayark.download/androidExp/client_assets/e6ae27de-3e80-448c-9d8c-6968fb993f50/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,45836e5a-9d44-4616-8adf-ad3f7194fc92
Link,https://sdorica.rayark.download/androidExp/client_assets/45836e5a-9d44-4616-8adf-ad3f7194fc92/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,23d8dd9e-38fc-4824-821e-6eee34d0f25b
Link,https://sdorica.rayark.download/androidExp/client_assets/23d8dd9e-38fc-4824-821e-6eee34d0f25b/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,8799ffba-70d3-4e51-99d7-baf1768c3afb
Link,https://sdorica.rayark.download/androidExp/client_assets/8799ffba-70d3-4e51-99d7-baf1768c3afb/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,322937b5-4952-4773-8f07-44bbb5d7827c
Link,https://sdorica.rayark.download/androidExp/client_assets/322937b5-4952-4773-8f07-44bbb5d7827c/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,805694fa-4123-493f-b674-d4fbbf414254
Link,https://sdorica.rayark.download/androidExp/client_assets/805694fa-4123-493f-b674-d4fbbf414254/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,4e030fda-be8d-4dfb-a98b-e47cf4170dd4
Link,https://sdorica.rayark.download/androidExp/client_assets/4e030fda-be8d-4dfb-a98b-e47cf4170dd4/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,5d963c24-9c3f-4f1c-addf-97c17ca531fa
Link,https://sdorica.rayark.download/androidExp/client_assets/5d963c24-9c3f-4f1c-addf-97c17ca531fa/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,d4af8359-5108-4c6d-991e-502cfe824cca
Link,https://sdorica.rayark.download/androidExp/client_assets/d4af8359-5108-4c6d-991e-502cfe824cca/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,22f8597e-7d20-4fcd-b553-b1102f14b9e5
Link,https://sdorica.rayark.download/androidExp/client_assets/22f8597e-7d20-4fcd-b553-b1102f14b9e5/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,7ecc333c-a3cf-4e77-b544-3c47dfac89f4
Link,https://sdorica.rayark.download/androidExp/client_assets/7ecc333c-a3cf-4e77-b544-3c47dfac89f4/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,a53507823f67da5f87e3ffcaaf260ef6
UUID,721790cb-66af-4fb8-a32f-f366e1f3c601
Link,https://sdorica.rayark.download/androidExp/client_assets/721790cb-66af-4fb8-a32f-f366e1f3c601/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,952037b9020fe8487ce41597a421b18a
UUID,a52d20c2-c89f-4815-9d34-4d9351cdac0e
Link,https://sdorica.rayark.download/androidExp/client_assets/a52d20c2-c89f-4815-9d34-4d9351cdac0e/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,36daac5293f109b65b3d0393cf54fa5c
UUID,aaa4cbf9-c009-4644-9b0e-0958b473af73
Link,https://sdorica.rayark.download/androidExp/client_assets/aaa4cbf9-c009-4644-9b0e-0958b473af73/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,8a8782246c331afd95ed9b5e1d399525
UUID,25d5b73f-7882-40e2-b9f3-3c28d1addca7
Link,https://sdorica.rayark.download/androidExp/client_assets/25d5b73f-7882-40e2-b9f3-3c28d1addca7/audioclip_sfx_b0202_jp.ab
Size,1272283
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,8d9b2aa8811cc82c9fd05477441c856c
UUID,a4885208-3d4c-41ba-9957-9d466b67b88b
Link,https://sdorica.rayark.download/androidExp/client_assets/a4885208-3d4c-41ba-9957-9d466b67b88b/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,eadfd3945489de38ad09e28338bc8854
UUID,640bf9e8-8275-4f29-8e6a-07e3f32ed6c3
Link,https://sdorica.rayark.download/androidExp/client_assets/640bf9e8-8275-4f29-8e6a-07e3f32ed6c3/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,177151fa-1070-4340-8083-24dac2d0faae
Link,https://sdorica.rayark.download/androidExp/client_assets/177151fa-1070-4340-8083-24dac2d0faae/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,e24cef83b446d53c3dbd0fd712800a67
UUID,b35c6eec-6a9a-436b-b5df-5632b7865d07
Link,https://sdorica.rayark.download/androidExp/client_assets/b35c6eec-6a9a-436b-b5df-5632b7865d07/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,5b026afef42c700b99fc11c09a2cd7b2
UUID,e701ab01-a6db-4f69-82d2-ec6eb573999d
Link,https://sdorica.rayark.download/androidExp/client_assets/e701ab01-a6db-4f69-82d2-ec6eb573999d/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,162e7e79-3898-4742-a93b-1f04c7db23f0
Link,https://sdorica.rayark.download/androidExp/client_assets/162e7e79-3898-4742-a93b-1f04c7db23f0/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,e973f424-ced3-49a2-8c64-98ba6ffde3f5
Link,https://sdorica.rayark.download/androidExp/client_assets/e973f424-ced3-49a2-8c64-98ba6ffde3f5/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,b9fe667791f235c37c2f57384b9dd67e
UUID,37808805-cff0-4456-8989-8b2834492f95
Link,https://sdorica.rayark.download/androidExp/client_assets/37808805-cff0-4456-8989-8b2834492f95/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,a0075019ca01ea2ad50c279f53d6a005
UUID,91c24e0d-b111-4adf-92af-14fcf1f74e23
Link,https://sdorica.rayark.download/androidExp/client_assets/91c24e0d-b111-4adf-92af-14fcf1f74e23/audioclip_sfx_h0004_jp.ab
Size,1029441
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,57c89299690c4091c306f152a3e76f86
UUID,d31f8937-ffec-43ed-919a-a02d3708eed3
Link,https://sdorica.rayark.download/androidExp/client_assets/d31f8937-ffec-43ed-919a-a02d3708eed3/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,662d03cd22697df382f78d2730c446af
UUID,7eccf32a-87d1-4457-9117-45f7087892ca
Link,https://sdorica.rayark.download/androidExp/client_assets/7eccf32a-87d1-4457-9117-45f7087892ca/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,319c6aba868804651ad063ea8170340c
UUID,70ca4b5e-ee95-4980-a1c1-8ebf5ec8f6fc
Link,https://sdorica.rayark.download/androidExp/client_assets/70ca4b5e-ee95-4980-a1c1-8ebf5ec8f6fc/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,3dee34dd-105c-4216-b4d3-166c3aad6c9e
Link,https://sdorica.rayark.download/androidExp/client_assets/3dee34dd-105c-4216-b4d3-166c3aad6c9e/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,8f007dceb9f2e96963dccd437c5bbc80
UUID,3759ac2f-e099-4e4c-b2a1-1084ddbbf17d
Link,https://sdorica.rayark.download/androidExp/client_assets/3759ac2f-e099-4e4c-b2a1-1084ddbbf17d/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,29395dd9fbf8f564951089b8942009bf
UUID,b0e69803-8495-4a7e-8a3e-40ba740425f9
Link,https://sdorica.rayark.download/androidExp/client_assets/b0e69803-8495-4a7e-8a3e-40ba740425f9/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,a9ad54d77dc20f3eea6a8eee60e3774c
UUID,d57d1b4b-3c1f-4646-a9dd-2dabbc95da4a
Link,https://sdorica.rayark.download/androidExp/client_assets/d57d1b4b-3c1f-4646-a9dd-2dabbc95da4a/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,84cef9e2add61fd8960ea442ac106fb2
UUID,d182a1e4-7aa0-44c0-80ae-388accee8684
Link,https://sdorica.rayark.download/androidExp/client_assets/d182a1e4-7aa0-44c0-80ae-388accee8684/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,9acecbfbaaf614525d710c7ea6c30114
UUID,fcce28fe-d902-4bcf-90fe-8b2e465f50e4
Link,https://sdorica.rayark.download/androidExp/client_assets/fcce28fe-d902-4bcf-90fe-8b2e465f50e4/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,0313d50e280ca36a34ea014d810fec00
UUID,53389ae6-f953-4063-80da-e735109dc3f7
Link,https://sdorica.rayark.download/androidExp/client_assets/53389ae6-f953-4063-80da-e735109dc3f7/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,51a8fac9dda86764f07ac26a893fd78c
UUID,0d4298b5-a593-4062-a840-5036596ef0a5
Link,https://sdorica.rayark.download/androidExp/client_assets/0d4298b5-a593-4062-a840-5036596ef0a5/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,48b923b672b1599e0b3bc08f6ec32365
UUID,e6741a55-d79a-4beb-ad3e-6d4c01b8fa95
Link,https://sdorica.rayark.download/androidExp/client_assets/e6741a55-d79a-4beb-ad3e-6d4c01b8fa95/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,9d19a50923e658469741598e03bdfbfe
UUID,53ae182a-bfae-4a2c-a54f-1106e7d80f78
Link,https://sdorica.rayark.download/androidExp/client_assets/53ae182a-bfae-4a2c-a54f-1106e7d80f78/audioclip_sfx_h0021_jp.ab
Size,1196246
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,303799a1231309f87e207f422160052d
UUID,c6df8a53-0665-45b8-b22f-f4eee48e75a1
Link,https://sdorica.rayark.download/androidExp/client_assets/c6df8a53-0665-45b8-b22f-f4eee48e75a1/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,cacfd687f14efcfbb37172c6bd3a29d1
UUID,969e03fe-50a0-4dc2-9468-060c60b4c659
Link,https://sdorica.rayark.download/androidExp/client_assets/969e03fe-50a0-4dc2-9468-060c60b4c659/audioclip_sfx_h0023_jp.ab
Size,1374152
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,7a4187eb0588b5adf830f223a512129f
UUID,699b926b-5a15-4bb8-975e-d627c8ec57b1
Link,https://sdorica.rayark.download/androidExp/client_assets/699b926b-5a15-4bb8-975e-d627c8ec57b1/audioclip_sfx_h0024_jp.ab
Size,1572147
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,16784f68f023be136c119839cd2027d5
UUID,1bee01af-0f6c-41b7-ad8c-4aff7f118e9a
Link,https://sdorica.rayark.download/androidExp/client_assets/1bee01af-0f6c-41b7-ad8c-4aff7f118e9a/audioclip_sfx_h0025_jp.ab
Size,938017
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,fb6cbb0b7ab79c297c33879578a9c63a
UUID,09611627-c3db-4851-94d3-ec621bfd8d58
Link,https://sdorica.rayark.download/androidExp/client_assets/09611627-c3db-4851-94d3-ec621bfd8d58/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,7091f6ce628cbbb925aab6264db7947d
UUID,f1c10b0f-9936-4fdb-9c4a-b4d69161e489
Link,https://sdorica.rayark.download/androidExp/client_assets/f1c10b0f-9936-4fdb-9c4a-b4d69161e489/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3522fac03b3993bd109c0b84f5ad367b
UUID,5b5a5c52-31aa-49c4-908f-c86594f793ef
Link,https://sdorica.rayark.download/androidExp/client_assets/5b5a5c52-31aa-49c4-908f-c86594f793ef/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,6c6c0b44096f7ed72d9bfb72e2f6f6a5
UUID,d25e4748-bdec-46aa-b5d2-f3f613829ff6
Link,https://sdorica.rayark.download/androidExp/client_assets/d25e4748-bdec-46aa-b5d2-f3f613829ff6/audioclip_sfx_h0035_jp.ab
Size,785947
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,4c339bfebc6ca50c3ec8fcea1884a33d
UUID,94062ab7-2cf4-4d2e-bc44-66fc2c6231de
Link,https://sdorica.rayark.download/androidExp/client_assets/94062ab7-2cf4-4d2e-bc44-66fc2c6231de/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,3f982db1-8fcb-4d95-9bb2-f5771aac5ff8
Link,https://sdorica.rayark.download/androidExp/client_assets/3f982db1-8fcb-4d95-9bb2-f5771aac5ff8/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,e7677767-339b-417e-a6c8-44edd316392c
