##### Asset #####,audioclip_sfx_0_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,9a3f94a5-4a26-4eed-bbf9-790ef6167c07
Link,https://sdorica.rayark.download/androidExp/client_assets/9a3f94a5-4a26-4eed-bbf9-790ef6167c07/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,75bdca58-ea31-4593-9a08-43070df79296
Link,https://sdorica.rayark.download/androidExp/client_assets/75bdca58-ea31-4593-9a08-43070df79296/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,f1e0eae2-f0fd-414c-a217-039bf457be54
Link,https://sdorica.rayark.download/androidExp/client_assets/f1e0eae2-f0fd-414c-a217-039bf457be54/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,38ae5c45-3754-41d2-aa12-f37471858729
Link,https://sdorica.rayark.download/androidExp/client_assets/38ae5c45-3754-41d2-aa12-f37471858729/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,a53507823f67da5f87e3ffcaaf260ef6
UUID,463d998a-ad6b-4b59-a5d7-7cc165428d4f
Link,https://sdorica.rayark.download/androidExp/client_assets/463d998a-ad6b-4b59-a5d7-7cc165428d4f/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,8572deecb53b48af6adac20dbbfcd70e
UUID,a52d1b95-3314-422e-bb8d-857c58873ae0
Link,https://sdorica.rayark.download/androidExp/client_assets/a52d1b95-3314-422e-bb8d-857c58873ae0/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,b6b21bb86fbf1e858232334cfe6797ff
UUID,3bd4a355-de5a-4d68-9d56-5af7ebc5ffe9
Link,https://sdorica.rayark.download/androidExp/client_assets/3bd4a355-de5a-4d68-9d56-5af7ebc5ffe9/audioclip_sfx_b0037_jp.ab
Size,2011711
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,428b79e8-b640-47aa-8fda-970fb383dfa2
Link,https://sdorica.rayark.download/androidExp/client_assets/428b79e8-b640-47aa-8fda-970fb383dfa2/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,fc746e0c049103820503158d73f8aa73
UUID,8954fc01-edbd-4b1c-9bd2-bda5c045864e
Link,https://sdorica.rayark.download/androidExp/client_assets/8954fc01-edbd-4b1c-9bd2-bda5c045864e/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,6c5791c32a3d2f2a6bf01cff7ba08fd6
UUID,f99d3128-b8df-4c93-a050-afa15e7e81fe
Link,https://sdorica.rayark.download/androidExp/client_assets/f99d3128-b8df-4c93-a050-afa15e7e81fe/audioclip_sfx_e0046_jp.ab
Size,3100225
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,63293d5f-7a21-483c-a42e-c7300fd3769e
Link,https://sdorica.rayark.download/androidExp/client_assets/63293d5f-7a21-483c-a42e-c7300fd3769e/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b0a2e8761546fd7918b08ba5909729c5
UUID,4dfebd02-a997-42d7-92c7-511c1ecd0a76
Link,https://sdorica.rayark.download/androidExp/client_assets/4dfebd02-a997-42d7-92c7-511c1ecd0a76/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,9c3bd57ba854de399182ba82257ce49e
UUID,4e515e6a-36ef-4f0a-b68b-f464fd8ab0c8
Link,https://sdorica.rayark.download/androidExp/client_assets/4e515e6a-36ef-4f0a-b68b-f464fd8ab0c8/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,ab0295c7-929d-4a8e-b68d-e8bfcf5ce757
Link,https://sdorica.rayark.download/androidExp/client_assets/ab0295c7-929d-4a8e-b68d-e8bfcf5ce757/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,78b064de-1d29-4365-9131-71f02c04a954
Link,https://sdorica.rayark.download/androidExp/client_assets/78b064de-1d29-4365-9131-71f02c04a954/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,1f71052af3e182315f0851b87226063f
UUID,a44e80bb-57a8-4b5d-890e-39169244fe72
Link,https://sdorica.rayark.download/androidExp/client_assets/a44e80bb-57a8-4b5d-890e-39169244fe72/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,3d81d9a5663ded889e6531c692ab871a
UUID,0e9c68e2-052f-4ce2-ae1d-40ac449416ca
Link,https://sdorica.rayark.download/androidExp/client_assets/0e9c68e2-052f-4ce2-ae1d-40ac449416ca/audioclip_sfx_h0004_jp.ab
Size,1029445
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,fe3206b3b749fb2628d0b042313dffc9
UUID,28f8934d-0216-42b0-86df-4fb618ea0191
Link,https://sdorica.rayark.download/androidExp/client_assets/28f8934d-0216-42b0-86df-4fb618ea0191/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,430d2734cf717fdca30e691f13011c99
UUID,ed36f2f1-9bf2-4f1b-81b1-b935e5fdb615
Link,https://sdorica.rayark.download/androidExp/client_assets/ed36f2f1-9bf2-4f1b-81b1-b935e5fdb615/audioclip_sfx_h0006_jp.ab
Size,1013616
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,4ecf86d3a4624cd2335ac2661b33b6de
UUID,2d8bb9ae-c54b-4355-b02e-826c77856e09
Link,https://sdorica.rayark.download/androidExp/client_assets/2d8bb9ae-c54b-4355-b02e-826c77856e09/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,51db9f2ffe16b9eeaddd5ef47190cef1
UUID,4d64ffd9-322b-45df-b321-9d5d3135d2be
Link,https://sdorica.rayark.download/androidExp/client_assets/4d64ffd9-322b-45df-b321-9d5d3135d2be/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,56820105d56b7647ff33c8886992c081
UUID,aae86334-cac3-435a-99ce-2641677328fd
Link,https://sdorica.rayark.download/androidExp/client_assets/aae86334-cac3-435a-99ce-2641677328fd/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,6de0c76d0c3b16b77ddca8c0318f8c09
UUID,0e19a466-6a1c-4058-bfa2-83aaab09320e
Link,https://sdorica.rayark.download/androidExp/client_assets/0e19a466-6a1c-4058-bfa2-83aaab09320e/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,e1cf0143f1511267e6d14bb776a293b3
UUID,a7c50b7b-6ee7-4818-a418-3b82c55bc9c1
Link,https://sdorica.rayark.download/androidExp/client_assets/a7c50b7b-6ee7-4818-a418-3b82c55bc9c1/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,ee96c926d4329936a926939d6336e9a6
UUID,92763caf-9331-44f4-a4b9-8ce41da2e34c
Link,https://sdorica.rayark.download/androidExp/client_assets/92763caf-9331-44f4-a4b9-8ce41da2e34c/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,6199b43943413d36caaf156cf1c538b4
UUID,2d99445d-43b5-4ca3-a0ff-eafa3b8e7d9a
Link,https://sdorica.rayark.download/androidExp/client_assets/2d99445d-43b5-4ca3-a0ff-eafa3b8e7d9a/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,3accb555b744526ef6c6b3d577f7545c
UUID,e79bc0b5-41b4-499f-9685-43372d8889f5
Link,https://sdorica.rayark.download/androidExp/client_assets/e79bc0b5-41b4-499f-9685-43372d8889f5/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,489ee1b5b21defc9a2b22d5ab7f15d88
UUID,edefad48-e003-4813-869b-9d26cdfdb2d3
Link,https://sdorica.rayark.download/androidExp/client_assets/edefad48-e003-4813-869b-9d26cdfdb2d3/audioclip_sfx_h0018_jp.ab
Size,891811
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,a6c04874b36a302abdf43bc4768a43af
UUID,3c6b7100-8728-47d2-9341-8bf184441f71
Link,https://sdorica.rayark.download/androidExp/client_assets/3c6b7100-8728-47d2-9341-8bf184441f71/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,9be1eead0bc9f21af5d090dc81a64b95
UUID,e0742787-52ca-4a11-a4e8-740ed2434e50
Link,https://sdorica.rayark.download/androidExp/client_assets/e0742787-52ca-4a11-a4e8-740ed2434e50/audioclip_sfx_h0021_jp.ab
Size,1196248
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,a215160c7efe0dceb988a9920f57e1cc
UUID,1efa22ae-3287-4883-a3c6-bbd6e03d6862
Link,https://sdorica.rayark.download/androidExp/client_assets/1efa22ae-3287-4883-a3c6-bbd6e03d6862/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,80d93f5ec9bab0c747525cbf5ebfcd5e
UUID,d6958d28-34c4-4444-9dad-7ac694d1b274
Link,https://sdorica.rayark.download/androidExp/client_assets/d6958d28-34c4-4444-9dad-7ac694d1b274/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,caf0f84b23a9047516c1b6e6647b4f92
UUID,13552ec0-e808-4020-a23b-6dfc3debe694
Link,https://sdorica.rayark.download/androidExp/client_assets/13552ec0-e808-4020-a23b-6dfc3debe694/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,baee525cae48542752d665896cbb0459
UUID,192e651d-2f2c-4819-a2f1-fd0a23638ee0
Link,https://sdorica.rayark.download/androidExp/client_assets/192e651d-2f2c-4819-a2f1-fd0a23638ee0/audioclip_sfx_h0025_jp.ab
Size,938015
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,3cf82628a38abed69e7956226328cd82
UUID,b0c999d8-4119-4927-9067-9993b2e7508e
Link,https://sdorica.rayark.download/androidExp/client_assets/b0c999d8-4119-4927-9067-9993b2e7508e/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,a0213529ce5cd5d465a1f52bcd1eee59
UUID,5703bb0b-30de-4f64-82f0-77d78cac67d6
Link,https://sdorica.rayark.download/androidExp/client_assets/5703bb0b-30de-4f64-82f0-77d78cac67d6/audioclip_sfx_h0030_jp.ab
Size,1189226
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,01e9c5fcf95258ab58a8f2351edff5f5
UUID,c34c7243-940d-4385-8fd0-f38b2e81ac00
Link,https://sdorica.rayark.download/androidExp/client_assets/c34c7243-940d-4385-8fd0-f38b2e81ac00/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,fdb239f6783f9d963beb937e1747847f
UUID,cca7e1c4-cfd1-4cd5-b275-a1ed148f2ea4
Link,https://sdorica.rayark.download/androidExp/client_assets/cca7e1c4-cfd1-4cd5-b275-a1ed148f2ea4/audioclip_sfx_h0035_jp.ab
Size,785944
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,e118097394b6b186f777635e0aed989c
UUID,0c00da52-783b-4aa4-946d-f521275d6cea
Link,https://sdorica.rayark.download/androidExp/client_assets/0c00da52-783b-4aa4-946d-f521275d6cea/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,ddeae555dae5f05e5d075bc8dfcefa3c
UUID,4147cb16-918c-49f2-9ccb-47091d1fc8fc
Link,https://sdorica.rayark.download/androidExp/client_assets/4147cb16-918c-49f2-9ccb-47091d1fc8fc/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,27a20a3071c596565f7755081e370917
