##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,e68dc8d3-d255-4071-afa7-7c100de47bf3
Link,https://sdorica.rayark.download/androidExp/client_assets/e68dc8d3-d255-4071-afa7-7c100de47bf3/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,f89d9dcb-db4e-43e5-b391-8901e0bbe525
Link,https://sdorica.rayark.download/androidExp/client_assets/f89d9dcb-db4e-43e5-b391-8901e0bbe525/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,a746c87b-8741-4bb7-9c34-b5dcddd4d1c6
Link,https://sdorica.rayark.download/androidExp/client_assets/a746c87b-8741-4bb7-9c34-b5dcddd4d1c6/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,483e3c7c-889a-4ed2-bf45-c155b7a1f107
Link,https://sdorica.rayark.download/androidExp/client_assets/483e3c7c-889a-4ed2-bf45-c155b7a1f107/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,ed74ec40-82a4-4c4f-aae2-a8d2aa230a36
Link,https://sdorica.rayark.download/androidExp/client_assets/ed74ec40-82a4-4c4f-aae2-a8d2aa230a36/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,7031db59-8331-4d51-8078-996fe22cf8f2
Link,https://sdorica.rayark.download/androidExp/client_assets/7031db59-8331-4d51-8078-996fe22cf8f2/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,5acd1105-e047-42da-8a32-65fa2e85c92f
Link,https://sdorica.rayark.download/androidExp/client_assets/5acd1105-e047-42da-8a32-65fa2e85c92f/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,9865355d6cbbaa0e1844fe0eece1b6f7
UUID,0ae49757-3b99-468b-8ed5-e418b1d7af5c
Link,https://sdorica.rayark.download/androidExp/client_assets/0ae49757-3b99-468b-8ed5-e418b1d7af5c/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,27061f83-db32-4c1e-8a65-effd64cc5a52
Link,https://sdorica.rayark.download/androidExp/client_assets/27061f83-db32-4c1e-8a65-effd64cc5a52/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,cf406789e0abe0728fe7e1914d45c209
UUID,e387987e-7381-404e-8c62-9b84fb8537bc
Link,https://sdorica.rayark.download/androidExp/client_assets/e387987e-7381-404e-8c62-9b84fb8537bc/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,b6729684-aa73-49f8-9b7d-dc57a720a698
Link,https://sdorica.rayark.download/androidExp/client_assets/b6729684-aa73-49f8-9b7d-dc57a720a698/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,a1d3fbfb-7ada-4100-b1b3-0ae0c9912710
Link,https://sdorica.rayark.download/androidExp/client_assets/a1d3fbfb-7ada-4100-b1b3-0ae0c9912710/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,8d94a5bc-b4f4-45a6-8a79-ed7889c4083e
Link,https://sdorica.rayark.download/androidExp/client_assets/8d94a5bc-b4f4-45a6-8a79-ed7889c4083e/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,66e3ee97-4362-41b0-88ff-a3d43cfe5c97
Link,https://sdorica.rayark.download/androidExp/client_assets/66e3ee97-4362-41b0-88ff-a3d43cfe5c97/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,7b1bf82c-1e32-4269-9ee9-e3c1c277f45c
Link,https://sdorica.rayark.download/androidExp/client_assets/7b1bf82c-1e32-4269-9ee9-e3c1c277f45c/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,b0d1aacb-7211-4314-80dd-2ba3fb0f43b6
Link,https://sdorica.rayark.download/androidExp/client_assets/b0d1aacb-7211-4314-80dd-2ba3fb0f43b6/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,b0e40652-3142-407d-8a73-382de5e02de9
Link,https://sdorica.rayark.download/androidExp/client_assets/b0e40652-3142-407d-8a73-382de5e02de9/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,6ad0066f-3a34-48c5-b557-32e4a1908ad3
Link,https://sdorica.rayark.download/androidExp/client_assets/6ad0066f-3a34-48c5-b557-32e4a1908ad3/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,52f2b64d-d915-4f93-9e13-47121ac411f4
Link,https://sdorica.rayark.download/androidExp/client_assets/52f2b64d-d915-4f93-9e13-47121ac411f4/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,93826b7c-b443-4897-868a-676e26c3f62b
Link,https://sdorica.rayark.download/androidExp/client_assets/93826b7c-b443-4897-868a-676e26c3f62b/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,57fb22f5-d863-4a2d-8060-fd8fd8ecff65
Link,https://sdorica.rayark.download/androidExp/client_assets/57fb22f5-d863-4a2d-8060-fd8fd8ecff65/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b0b3ce81a1544f540825431caaca627a
UUID,74917a69-739d-4d18-a951-ede42d16c578
Link,https://sdorica.rayark.download/androidExp/client_assets/74917a69-739d-4d18-a951-ede42d16c578/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,92ccce8ebe859650f565ae62c85bd6b4
UUID,7f6098b6-c53c-4073-af55-ea746e0ebaaf
Link,https://sdorica.rayark.download/androidExp/client_assets/7f6098b6-c53c-4073-af55-ea746e0ebaaf/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,37cf66e5980997248b752ee68b011438
UUID,31f8ac5e-8ef2-49a3-bb0b-f7b041d0f6c8
Link,https://sdorica.rayark.download/androidExp/client_assets/31f8ac5e-8ef2-49a3-bb0b-f7b041d0f6c8/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,8f4c091ef321957b378c006253827808
UUID,7e1aee78-5c21-4b39-a2e7-82f2e12f0a29
Link,https://sdorica.rayark.download/androidExp/client_assets/7e1aee78-5c21-4b39-a2e7-82f2e12f0a29/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,11ceafd4d7bc605270208999fe1d394b
UUID,de5af924-f580-4276-a41f-ef1e51b76f33
Link,https://sdorica.rayark.download/androidExp/client_assets/de5af924-f580-4276-a41f-ef1e51b76f33/audioclip_sfx_e0002_jp.ab
Size,662048
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,eadfd3945489de38ad09e28338bc8854
UUID,dacc9135-2d32-459e-91bd-26e82725e771
Link,https://sdorica.rayark.download/androidExp/client_assets/dacc9135-2d32-459e-91bd-26e82725e771/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,1604d876-d989-472a-8c9e-0eaa32f8b43c
Link,https://sdorica.rayark.download/androidExp/client_assets/1604d876-d989-472a-8c9e-0eaa32f8b43c/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,3b38abc763d21d1cce6f6132281645be
UUID,7228c0eb-13a1-4d10-879a-a9ceb9f2ff0b
Link,https://sdorica.rayark.download/androidExp/client_assets/7228c0eb-13a1-4d10-879a-a9ceb9f2ff0b/audioclip_sfx_e3497_jp.ab
Size,250851
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,def980c3e858fb3112a2935b85a1b951
UUID,8b42e05d-4942-4ea7-a580-29015c4a8f1d
Link,https://sdorica.rayark.download/androidExp/client_assets/8b42e05d-4942-4ea7-a580-29015c4a8f1d/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,c6994591-be7b-4c08-9823-142ad4a3017c
Link,https://sdorica.rayark.download/androidExp/client_assets/c6994591-be7b-4c08-9823-142ad4a3017c/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,10e3e3fc-ba30-43ab-9ff2-94a6f22dff85
Link,https://sdorica.rayark.download/androidExp/client_assets/10e3e3fc-ba30-43ab-9ff2-94a6f22dff85/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,76c455d4d7d66d455b41099ff6f43a32
UUID,db488a1c-82b0-4f72-8f03-e4d8577b2322
Link,https://sdorica.rayark.download/androidExp/client_assets/db488a1c-82b0-4f72-8f03-e4d8577b2322/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fb563e57a8931f13e2330832853a9bf2
UUID,d4b7e7b1-330c-4a97-9564-ed85c3987773
Link,https://sdorica.rayark.download/androidExp/client_assets/d4b7e7b1-330c-4a97-9564-ed85c3987773/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,9908ad525ddc1c407193e3f445f058f9
UUID,b9118872-a600-4b41-9dfc-7dd8e3d740b7
Link,https://sdorica.rayark.download/androidExp/client_assets/b9118872-a600-4b41-9dfc-7dd8e3d740b7/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,1fb7ed65124796a0b3ac5a5f68fd4ac8
UUID,e54d6ee4-1bd3-4018-8d5b-23e68c30f04e
Link,https://sdorica.rayark.download/androidExp/client_assets/e54d6ee4-1bd3-4018-8d5b-23e68c30f04e/audioclip_sfx_h0006_jp.ab
Size,1013615
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,a059a10abe99bb796a09b25d8070fc7f
UUID,7e521381-f6e5-4666-8c79-2be481ab8075
Link,https://sdorica.rayark.download/androidExp/client_assets/7e521381-f6e5-4666-8c79-2be481ab8075/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,2db660f8d4ab343ae2fb14b1b13dad73
UUID,2e1df9b2-6dd0-4d25-ad63-47b2db6c8494
Link,https://sdorica.rayark.download/androidExp/client_assets/2e1df9b2-6dd0-4d25-ad63-47b2db6c8494/audioclip_sfx_h0008_jp.ab
Size,349413
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,56820105d56b7647ff33c8886992c081
UUID,71fa60fb-54ae-4b43-b376-abc01a06703d
Link,https://sdorica.rayark.download/androidExp/client_assets/71fa60fb-54ae-4b43-b376-abc01a06703d/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,d7e84477900930a5d3b4cc70847b6de0
UUID,83cc956f-fa60-4b07-a14c-5d4e3fe15f83
Link,https://sdorica.rayark.download/androidExp/client_assets/83cc956f-fa60-4b07-a14c-5d4e3fe15f83/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,be163e633f8f76100e87012f7e581fc4
UUID,7d00b3dd-5668-4050-a4c3-7f881d4c07f5
Link,https://sdorica.rayark.download/androidExp/client_assets/7d00b3dd-5668-4050-a4c3-7f881d4c07f5/audioclip_sfx_h0012_jp.ab
Size,740114
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,0fe78ffa7adddd09e07ce9a824d41fef
UUID,e8ea7d73-6d45-4728-acaa-17e9ebf1051f
Link,https://sdorica.rayark.download/androidExp/client_assets/e8ea7d73-6d45-4728-acaa-17e9ebf1051f/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,81a2f8428270da13c8e0368d355460a4
UUID,0906fc12-1fda-426c-9e9b-596f3cb93c21
Link,https://sdorica.rayark.download/androidExp/client_assets/0906fc12-1fda-426c-9e9b-596f3cb93c21/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,935fdd07844efc68d8db47c08d96c699
UUID,0e549cd8-5b17-4779-b487-4def1c3316a4
Link,https://sdorica.rayark.download/androidExp/client_assets/0e549cd8-5b17-4779-b487-4def1c3316a4/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,34eb7423fd7b7013fee8a8438691314f
UUID,ef9033fa-9f55-49e9-a190-197848e6969d
Link,https://sdorica.rayark.download/androidExp/client_assets/ef9033fa-9f55-49e9-a190-197848e6969d/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,dcbc5c0c7c7e445b638c403746a115ff
UUID,029b7d7d-b542-40de-beb8-b9ff6433ac10
Link,https://sdorica.rayark.download/androidExp/client_assets/029b7d7d-b542-40de-beb8-b9ff6433ac10/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,1bb5683841a95d3e394641cb783054d9
UUID,745e46f2-08b4-467a-ad5e-266a3e3d4974
Link,https://sdorica.rayark.download/androidExp/client_assets/745e46f2-08b4-467a-ad5e-266a3e3d4974/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,d500f5fb43ff379f7b4210bd2df5d416
UUID,77f7ab27-082f-4162-9d92-c36b548145f6
Link,https://sdorica.rayark.download/androidExp/client_assets/77f7ab27-082f-4162-9d92-c36b548145f6/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,59741f38b51bdd7257f1ee788501e22e
UUID,e3f1f1e2-62aa-494c-88af-407f992c3e08
Link,https://sdorica.rayark.download/androidExp/client_assets/e3f1f1e2-62aa-494c-88af-407f992c3e08/audioclip_sfx_h0023_jp.ab
Size,1374154
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,0d3468452e8b52a04be0c5806176e12c
UUID,6d0c7b91-286f-4d77-ad18-658eecf77719
Link,https://sdorica.rayark.download/androidExp/client_assets/6d0c7b91-286f-4d77-ad18-658eecf77719/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,5cabc54b0b7097ddde6b46790013ff52
UUID,faa998ed-72bc-44e8-b4b8-6fce18132a09
Link,https://sdorica.rayark.download/androidExp/client_assets/faa998ed-72bc-44e8-b4b8-6fce18132a09/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,c805cc39ddf84872ac679660e9ab8ad1
UUID,3d951e0c-5990-443a-801c-1d382bb18bfd
Link,https://sdorica.rayark.download/androidExp/client_assets/3d951e0c-5990-443a-801c-1d382bb18bfd/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,60074a07ac1c300429b5379d0436f666
UUID,482a3aa5-f936-4bd7-a819-93d8ffda4447
Link,https://sdorica.rayark.download/androidExp/client_assets/482a3aa5-f936-4bd7-a819-93d8ffda4447/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,b8f3d6776f380c66911b137dd6d3a4b0
UUID,7e0fa7db-a92a-4893-af07-327641c44b85
Link,https://sdorica.rayark.download/androidExp/client_assets/7e0fa7db-a92a-4893-af07-327641c44b85/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a25a6a81d09daac7afc3d0979eee0187
UUID,4f408f1f-1674-47f4-a6af-572e4f20d140
Link,https://sdorica.rayark.download/androidExp/client_assets/4f408f1f-1674-47f4-a6af-572e4f20d140/audioclip_sfx_h0035_jp.ab
Size,785944
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,5ac0c84f266be42f5a97de926c2dda5d
UUID,9f31e07b-7dca-43fa-8ba7-921fb29610d4
Link,https://sdorica.rayark.download/androidExp/client_assets/9f31e07b-7dca-43fa-8ba7-921fb29610d4/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,1420269d-d612-466a-84d5-45dbd1ce2e53
Link,https://sdorica.rayark.download/androidExp/client_assets/1420269d-d612-466a-84d5-45dbd1ce2e53/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
