##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,a88ad30b1d4c710394f53960274c857b
UUID,eb037a78-1553-4c20-b540-0f8e34890acc
Link,https://sdorica.rayark.download/androidExp/client_assets/eb037a78-1553-4c20-b540-0f8e34890acc/audioclip_sfx_15_jp.ab
Size,88501
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,3326af259c153c19fe4d50ff61adbc24
UUID,b3d55b8c-bbec-467c-9b4f-caae3b9e9578
Link,https://sdorica.rayark.download/androidExp/client_assets/b3d55b8c-bbec-467c-9b4f-caae3b9e9578/audioclip_sfx_16_jp.ab
Size,96132
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,cdaabf3032afebe50953f05aaf8fff53
UUID,acc9db90-1338-4c49-a820-a365665b11a3
Link,https://sdorica.rayark.download/androidExp/client_assets/acc9db90-1338-4c49-a820-a365665b11a3/audioclip_sfx_17_jp.ab
Size,43721
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,a9226c1722db8cf8ff251bf440d0dd6e
UUID,ec499180-0fce-4b97-be08-38da541550c0
Link,https://sdorica.rayark.download/androidExp/client_assets/ec499180-0fce-4b97-be08-38da541550c0/audioclip_sfx_18_jp.ab
Size,84508
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,c2b0cc7a5f2c89086a9f43563ef9a665
UUID,00c4b98d-f964-48ce-982d-bfc88f8dfa8b
Link,https://sdorica.rayark.download/androidExp/client_assets/00c4b98d-f964-48ce-982d-bfc88f8dfa8b/audioclip_sfx_19_jp.ab
Size,77222
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,fba70df47d94fe993184c6ca11a94203
UUID,b87830ea-e63f-46f5-b818-c8ad0c672b0e
Link,https://sdorica.rayark.download/androidExp/client_assets/b87830ea-e63f-46f5-b818-c8ad0c672b0e/audioclip_sfx_2_jp.ab
Size,154618
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,fb775fce2ccd0d52d1d1068d087e7042
UUID,3e5e855d-7fec-4fef-b7fb-a6f3f7ceb4ff
Link,https://sdorica.rayark.download/androidExp/client_assets/3e5e855d-7fec-4fef-b7fb-a6f3f7ceb4ff/audioclip_sfx_20_jp.ab
Size,147227
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,9f0fc69047025cecf90aa5a228b59fec
UUID,3e35f3bb-de47-4ba7-acf9-0a445b3138b9
Link,https://sdorica.rayark.download/androidExp/client_assets/3e35f3bb-de47-4ba7-acf9-0a445b3138b9/audioclip_sfx_21_jp.ab
Size,105478
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,66602338ccc5d5366c0afb727b6e6355
UUID,64d535c5-f25c-412e-970b-5a1c9aebc0ac
Link,https://sdorica.rayark.download/androidExp/client_assets/64d535c5-f25c-412e-970b-5a1c9aebc0ac/audioclip_sfx_22_jp.ab
Size,77746
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,941147162d78bce9a52d807c85afd57f
UUID,3c629b70-b108-4dd8-b6bd-dc91633faf10
Link,https://sdorica.rayark.download/androidExp/client_assets/3c629b70-b108-4dd8-b6bd-dc91633faf10/audioclip_sfx_23_jp.ab
Size,84618
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,ef16d66ed1cee20c4fa3b162f08e52e8
UUID,34a582ae-ad49-4b76-bff4-588f7acec617
Link,https://sdorica.rayark.download/androidExp/client_assets/34a582ae-ad49-4b76-bff4-588f7acec617/audioclip_sfx_24_jp.ab
Size,71968
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,0bcdcd70cd34599342d863dcac74dc83
UUID,b4ebb4e6-2093-46e1-916c-51f603fc640a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4ebb4e6-2093-46e1-916c-51f603fc640a/audioclip_sfx_25_jp.ab
Size,135480
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,e2f222604001a0175a0b0df96a8ca33c
UUID,79a7071b-1cf6-49a4-8c28-768c4bb40231
Link,https://sdorica.rayark.download/androidExp/client_assets/79a7071b-1cf6-49a4-8c28-768c4bb40231/audioclip_sfx_26_jp.ab
Size,219099
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,a426ed9a5d2c2946bb5633357763b738
UUID,339a8004-963d-4661-9ada-3973c3048426
Link,https://sdorica.rayark.download/androidExp/client_assets/339a8004-963d-4661-9ada-3973c3048426/audioclip_sfx_27_jp.ab
Size,139329
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,c5f031c4455560b195a5ae0b5908870d
UUID,35c0cc36-d04b-4457-9f2e-db95c818ced5
Link,https://sdorica.rayark.download/androidExp/client_assets/35c0cc36-d04b-4457-9f2e-db95c818ced5/audioclip_sfx_28_jp.ab
Size,108379
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,d6f3934ec73aec26f035f6b29e07ecca
UUID,765ad3e8-fc0c-4f52-8a9f-3691f239d826
Link,https://sdorica.rayark.download/androidExp/client_assets/765ad3e8-fc0c-4f52-8a9f-3691f239d826/audioclip_sfx_29_jp.ab
Size,121284
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,bb830c2ac53b1a33745da7c43497394b
UUID,fc1e6c63-68ad-4b64-951a-4f86f0759f70
Link,https://sdorica.rayark.download/androidExp/client_assets/fc1e6c63-68ad-4b64-951a-4f86f0759f70/audioclip_sfx_3_jp.ab
Size,137689
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,a3081fd3ce082b9f004aa67416859f72
UUID,4b65522b-b50b-4743-a7e1-21b8f07dad58
Link,https://sdorica.rayark.download/androidExp/client_assets/4b65522b-b50b-4743-a7e1-21b8f07dad58/audioclip_sfx_30_jp.ab
Size,52957
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,cf8a7b7c2ea72b18c390972747e94bb8
UUID,d81b9a3e-95dd-4bbb-ad1c-61a63937e9d9
Link,https://sdorica.rayark.download/androidExp/client_assets/d81b9a3e-95dd-4bbb-ad1c-61a63937e9d9/audioclip_sfx_31_jp.ab
Size,92480
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b9f0c9864c61c5541dd4e59229b832a2
UUID,ccf4906e-5b66-42b5-9c77-f36f158162a5
Link,https://sdorica.rayark.download/androidExp/client_assets/ccf4906e-5b66-42b5-9c77-f36f158162a5/audioclip_sfx_32_jp.ab
Size,83607
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,2496132a3ad90499699f99150aff54fd
UUID,741f9a3e-a8b1-4600-8b78-d216d26d8efa
Link,https://sdorica.rayark.download/androidExp/client_assets/741f9a3e-a8b1-4600-8b78-d216d26d8efa/audioclip_sfx_33_jp.ab
Size,64465
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,0fc33199b0fb12374bd067a314b0acfe
UUID,f38a51e9-2573-4159-91bc-b3be18d86861
Link,https://sdorica.rayark.download/androidExp/client_assets/f38a51e9-2573-4159-91bc-b3be18d86861/audioclip_sfx_34_jp.ab
Size,84962
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,3fcf6ca1b7330b68545174529d9e5ebb
UUID,07acd2e0-92f8-470b-976b-c6e40c75d843
Link,https://sdorica.rayark.download/androidExp/client_assets/07acd2e0-92f8-470b-976b-c6e40c75d843/audioclip_sfx_35_jp.ab
Size,202287
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,4f91c711fbddd2d4d75a97ac8c28eac8
UUID,915b360a-dd93-4c6d-bc45-6c5a371fd060
Link,https://sdorica.rayark.download/androidExp/client_assets/915b360a-dd93-4c6d-bc45-6c5a371fd060/audioclip_sfx_36_jp.ab
Size,104751
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,07cf2e8729a54fb3556162dc0d0c6d54
UUID,6f554355-8b27-4c88-a7b8-04b396cd503b
Link,https://sdorica.rayark.download/androidExp/client_assets/6f554355-8b27-4c88-a7b8-04b396cd503b/audioclip_sfx_37_jp.ab
Size,67884
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,addea6464427302442f655aeb8e59684
UUID,e3c43e57-d050-46b9-8490-3f67acca7c4e
Link,https://sdorica.rayark.download/androidExp/client_assets/e3c43e57-d050-46b9-8490-3f67acca7c4e/audioclip_sfx_38_jp.ab
Size,68437
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,f39df5b79538eb106e2696a397cbd11e
UUID,02cd80af-1973-4d54-9b8d-0bd8af7ab102
Link,https://sdorica.rayark.download/androidExp/client_assets/02cd80af-1973-4d54-9b8d-0bd8af7ab102/audioclip_sfx_39_jp.ab
Size,136086
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,75f3872aa074dda6b9cfac325d6894b7
UUID,e4ebdda4-be28-457d-9153-9a2c6a1de19a
Link,https://sdorica.rayark.download/androidExp/client_assets/e4ebdda4-be28-457d-9153-9a2c6a1de19a/audioclip_sfx_4_jp.ab
Size,102682
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,42dfb52791ff8945331614dd91ba8230
UUID,4da9b2be-7de5-4e3e-894f-89be6263abc4
Link,https://sdorica.rayark.download/androidExp/client_assets/4da9b2be-7de5-4e3e-894f-89be6263abc4/audioclip_sfx_40_jp.ab
Size,63186
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,3573ca96eb11702e97b0835534276d21
UUID,89dbc10e-63fd-445c-828c-f5f4d6bdf3cb
Link,https://sdorica.rayark.download/androidExp/client_assets/89dbc10e-63fd-445c-828c-f5f4d6bdf3cb/audioclip_sfx_41_jp.ab
Size,74976
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,aef0fe95bd95df46823fbbab78a3de81
UUID,feae3cb3-69b3-4983-8dfe-1547ff8e9c6a
Link,https://sdorica.rayark.download/androidExp/client_assets/feae3cb3-69b3-4983-8dfe-1547ff8e9c6a/audioclip_sfx_42_jp.ab
Size,118407
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,3500756c04cc01b536aa7b08b6e1a177
UUID,fdb26ac3-7d73-4f66-b678-cba099e5c222
Link,https://sdorica.rayark.download/androidExp/client_assets/fdb26ac3-7d73-4f66-b678-cba099e5c222/audioclip_sfx_43_jp.ab
Size,23432
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,c557d5cdbb4208b5e4300356169e956e
UUID,a8c50661-cf4e-49e4-a029-0893080e511b
Link,https://sdorica.rayark.download/androidExp/client_assets/a8c50661-cf4e-49e4-a029-0893080e511b/audioclip_sfx_44_jp.ab
Size,123347
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,6516a2db16eeb68acedb3a2b8fd322b8
UUID,eb7f2a94-dbbc-496b-90e4-7753cbf10fcc
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7f2a94-dbbc-496b-90e4-7753cbf10fcc/audioclip_sfx_45_jp.ab
Size,75384
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,9dd8fe2d37f972a52d2ad585934eae16
UUID,6b9f7638-9036-4c42-a845-86e464fb54a7
Link,https://sdorica.rayark.download/androidExp/client_assets/6b9f7638-9036-4c42-a845-86e464fb54a7/audioclip_sfx_46_jp.ab
Size,38470
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,f932d719658ab2f473e87cfe327de222
UUID,0d0d0fd1-55e2-43ca-bb5e-e1e8e5e28144
Link,https://sdorica.rayark.download/androidExp/client_assets/0d0d0fd1-55e2-43ca-bb5e-e1e8e5e28144/audioclip_sfx_47_jp.ab
Size,29254
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,21c4423fbd9e32c25354417ac5f74e4f
UUID,d0f2db30-b562-49a7-9791-e2a9d57e70fb
Link,https://sdorica.rayark.download/androidExp/client_assets/d0f2db30-b562-49a7-9791-e2a9d57e70fb/audioclip_sfx_48_jp.ab
Size,88419
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,e04ee663ee1f7f7144bef138f010f39e
UUID,50ff3ad0-8897-48d3-a126-ff03b702d920
Link,https://sdorica.rayark.download/androidExp/client_assets/50ff3ad0-8897-48d3-a126-ff03b702d920/audioclip_sfx_49_jp.ab
Size,141504
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,d333cd7e9480393529ae0fbdf482f3e5
UUID,d091a35e-e035-48dd-8e86-21280608da81
Link,https://sdorica.rayark.download/androidExp/client_assets/d091a35e-e035-48dd-8e86-21280608da81/audioclip_sfx_5_jp.ab
Size,118741
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,8a18a9ec1c41979629f849665387c419
UUID,e5d14cfe-4b6f-4c6e-a9cf-0caad96bf6c2
Link,https://sdorica.rayark.download/androidExp/client_assets/e5d14cfe-4b6f-4c6e-a9cf-0caad96bf6c2/audioclip_sfx_6_jp.ab
Size,103489
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,22d832be18b638b3f5d85b574fb323dd
UUID,67a7fafd-7149-4d44-b98c-50bcf39c12f1
Link,https://sdorica.rayark.download/androidExp/client_assets/67a7fafd-7149-4d44-b98c-50bcf39c12f1/audioclip_sfx_7_jp.ab
Size,87114
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,a5d687fd38d8719b1a4ec047e2d8df06
UUID,d81e126b-fa24-46bb-8b4f-6db9b3fdcd05
Link,https://sdorica.rayark.download/androidExp/client_assets/d81e126b-fa24-46bb-8b4f-6db9b3fdcd05/audioclip_sfx_8_jp.ab
Size,61866
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,0bd54f8b0e3ecd6442e2d1dd1ec84d5a
UUID,d05b75c4-c3af-4ef3-9df3-b78ef5bbb0a9
Link,https://sdorica.rayark.download/androidExp/client_assets/d05b75c4-c3af-4ef3-9df3-b78ef5bbb0a9/audioclip_sfx_9_jp.ab
Size,54552
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b564c0bec774b1e92d34d5066d481ba6
UUID,05793342-00f9-4fb1-ac5e-e853f37995c6
Link,https://sdorica.rayark.download/androidExp/client_assets/05793342-00f9-4fb1-ac5e-e853f37995c6/audioclip_sfx_b0001_jp.ab
Size,63624
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,2e4c69a26c64138a915e292bead0e218
UUID,4f49d554-6338-44ad-b1a2-9792a1d9ee62
Link,https://sdorica.rayark.download/androidExp/client_assets/4f49d554-6338-44ad-b1a2-9792a1d9ee62/audioclip_sfx_b0015_jp.ab
Size,116833
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,37d719ef0cd75910234fb1103ff93526
UUID,8b87a677-5ea2-4ae6-87c1-0d239e32fee7
Link,https://sdorica.rayark.download/androidExp/client_assets/8b87a677-5ea2-4ae6-87c1-0d239e32fee7/audioclip_sfx_b0028_jp.ab
Size,875206
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,704d517ff9b7a1d9f373a6057a72ce8c
UUID,620c3543-0526-4aa5-b477-9581880ec6e1
Link,https://sdorica.rayark.download/androidExp/client_assets/620c3543-0526-4aa5-b477-9581880ec6e1/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,9f8c5cb183889773468610d0dd5c056b
UUID,6c906a29-93cd-4711-9103-b3c718573c94
Link,https://sdorica.rayark.download/androidExp/client_assets/6c906a29-93cd-4711-9103-b3c718573c94/audioclip_sfx_b0202_jp.ab
Size,1272250
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,0687d9ec196006bc51044f1887299025
UUID,5a4ae7db-0b2a-4ebd-b95a-2786358bbd3c
Link,https://sdorica.rayark.download/androidExp/client_assets/5a4ae7db-0b2a-4ebd-b95a-2786358bbd3c/audioclip_sfx_e0002_jp.ab
Size,662019
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,96f5be1ec981c05f3a1eb7846e3ca0f4
UUID,bff724ab-a015-4f28-a673-6feb36b5fa46
Link,https://sdorica.rayark.download/androidExp/client_assets/bff724ab-a015-4f28-a673-6feb36b5fa46/audioclip_sfx_e0046_jp.ab
Size,3100194
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5491634c891ab6619c5afdbcf8fed1d8
UUID,e8b9b384-4c52-4669-9f03-20ef937e5b7f
Link,https://sdorica.rayark.download/androidExp/client_assets/e8b9b384-4c52-4669-9f03-20ef937e5b7f/audioclip_sfx_e3489_jp.ab
Size,356887
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,2f41465cbaf5d1b46975aafa847fd3cd
UUID,99b01bf2-df91-425e-a05e-c1394978e36a
Link,https://sdorica.rayark.download/androidExp/client_assets/99b01bf2-df91-425e-a05e-c1394978e36a/audioclip_sfx_e3497_jp.ab
Size,250817
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,72a30ed10ac85beaff6243b0abdb89e3
UUID,6f5f5230-82bc-4141-b71c-453ec3735dd3
Link,https://sdorica.rayark.download/androidExp/client_assets/6f5f5230-82bc-4141-b71c-453ec3735dd3/audioclip_sfx_e3498_jp.ab
Size,362000
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,dc4570bedbea5f6283525e61d8ce0f5a
UUID,26b92f82-9e59-49c5-a8f3-cd2bd3501a84
Link,https://sdorica.rayark.download/androidExp/client_assets/26b92f82-9e59-49c5-a8f3-cd2bd3501a84/audioclip_sfx_e3499_jp.ab
Size,119622
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,bd4ec66a8ed1d35086728f6a0180722d
UUID,cb4c6dfa-2d29-479b-8cdf-4f8f56f98448
Link,https://sdorica.rayark.download/androidExp/client_assets/cb4c6dfa-2d29-479b-8cdf-4f8f56f98448/audioclip_sfx_e3500_jp.ab
Size,67549
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,0c27b83eeeb5cc4b716d02ba8a0470cd
UUID,6c50365a-e45b-4707-b683-24abf1553802
Link,https://sdorica.rayark.download/androidExp/client_assets/6c50365a-e45b-4707-b683-24abf1553802/audioclip_sfx_h0003_jp.ab
Size,643296
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,c51f262b4b4149aee2ca90d723018cfc
UUID,887f9c59-914a-44ca-843c-70b001a26236
Link,https://sdorica.rayark.download/androidExp/client_assets/887f9c59-914a-44ca-843c-70b001a26236/audioclip_sfx_h0004_jp.ab
Size,828726
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,acfd40b01024255787c5ba4d42821f29
UUID,17129942-8fbd-447d-b866-d2114104efb4
Link,https://sdorica.rayark.download/androidExp/client_assets/17129942-8fbd-447d-b866-d2114104efb4/audioclip_sfx_h0005_jp.ab
Size,872421
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,187ad16c61231ede1e995216eb462667
UUID,9e5154f9-b4c6-4113-af80-54046a759382
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5154f9-b4c6-4113-af80-54046a759382/audioclip_sfx_h0006_jp.ab
Size,859653
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,6e26e4a18197cd9388c0d5ba35ad6c93
UUID,b38f28c6-2b11-477c-9ed2-9dcc9f03a91e
Link,https://sdorica.rayark.download/androidExp/client_assets/b38f28c6-2b11-477c-9ed2-9dcc9f03a91e/audioclip_sfx_h0007_jp.ab
Size,678590
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,1f889ad60bdcdeb0c33ab79a77941bf3
UUID,aa8db4bc-c158-4368-b8af-92cb41ce94ee
Link,https://sdorica.rayark.download/androidExp/client_assets/aa8db4bc-c158-4368-b8af-92cb41ce94ee/audioclip_sfx_h0008_jp.ab
Size,349373
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,eaab650e2be1a65b1843720e1aad1a19
UUID,03147805-1bc6-42f6-85f4-78bfcda071a5
Link,https://sdorica.rayark.download/androidExp/client_assets/03147805-1bc6-42f6-85f4-78bfcda071a5/audioclip_sfx_h0009_jp.ab
Size,453749
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,7afcb758c68682a9addaf3bf96f845db
UUID,65fc27bf-3876-4631-bf20-5a298b097e4c
Link,https://sdorica.rayark.download/androidExp/client_assets/65fc27bf-3876-4631-bf20-5a298b097e4c/audioclip_sfx_h0010_jp.ab
Size,1074561
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,98588af22b454cbf18c769df609d7d60
UUID,9d8a9739-0752-44a4-af34-a60748448a45
Link,https://sdorica.rayark.download/androidExp/client_assets/9d8a9739-0752-44a4-af34-a60748448a45/audioclip_sfx_h0012_jp.ab
Size,740080
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,5806635a0c1c0789aa17d351fdf3af88
UUID,1dc04c1b-671b-4842-ac36-a70c12068416
Link,https://sdorica.rayark.download/androidExp/client_assets/1dc04c1b-671b-4842-ac36-a70c12068416/audioclip_sfx_h0013_jp.ab
Size,940843
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,1eb7fc1c50ede386d8b0b6be50fc5794
UUID,ad4932ab-04d5-4a7a-8467-2de1bc75cbcc
Link,https://sdorica.rayark.download/androidExp/client_assets/ad4932ab-04d5-4a7a-8467-2de1bc75cbcc/audioclip_sfx_h0014_jp.ab
Size,446568
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,dea8ce2bbc50d09fcf3af2e7abdf1dfc
UUID,0c07c092-1930-4e15-822e-e077e6c6590b
Link,https://sdorica.rayark.download/androidExp/client_assets/0c07c092-1930-4e15-822e-e077e6c6590b/audioclip_sfx_h0016_jp.ab
Size,698652
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,77e83caa0539c3b41d3e3d30df21cf6d
UUID,5b2b1012-f2e9-49ff-a652-7b201ae95b2b
Link,https://sdorica.rayark.download/androidExp/client_assets/5b2b1012-f2e9-49ff-a652-7b201ae95b2b/audioclip_sfx_h0018_jp.ab
Size,891783
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,b1b22dc495386a747228e29c2130e258
UUID,87cbaf9b-f98b-45c5-83a4-c4a0d8628b82
Link,https://sdorica.rayark.download/androidExp/client_assets/87cbaf9b-f98b-45c5-83a4-c4a0d8628b82/audioclip_sfx_h0020_jp.ab
Size,755823
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,f2255431f2e08c44bcfe58ce4a5072bc
UUID,017a0c28-d2e1-4ecf-be88-5fc40e48beff
Link,https://sdorica.rayark.download/androidExp/client_assets/017a0c28-d2e1-4ecf-be88-5fc40e48beff/audioclip_sfx_h0021_jp.ab
Size,1196222
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,6c61c6b73b0346397fd2e97850a54f08
UUID,71904e58-98d5-45ed-97de-55a85ba7398c
Link,https://sdorica.rayark.download/androidExp/client_assets/71904e58-98d5-45ed-97de-55a85ba7398c/audioclip_sfx_h0022_jp.ab
Size,985513
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,7f9dbdaf8316fa41fdc922781f99db95
UUID,ac1f132e-a5b3-4261-b624-12548e7fdf1c
Link,https://sdorica.rayark.download/androidExp/client_assets/ac1f132e-a5b3-4261-b624-12548e7fdf1c/audioclip_sfx_h0023_jp.ab
Size,1681289
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,e5b69768e2ad6bc3a6855ccb01b75bbb
UUID,52a7bd43-04c5-4d22-8099-8d9d107c09f3
Link,https://sdorica.rayark.download/androidExp/client_assets/52a7bd43-04c5-4d22-8099-8d9d107c09f3/audioclip_sfx_h0024_jp.ab
Size,1572110
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,ca63321a971aecfe476836a8001bac44
UUID,ee8754d4-430d-4075-af33-e19c35c245f7
Link,https://sdorica.rayark.download/androidExp/client_assets/ee8754d4-430d-4075-af33-e19c35c245f7/audioclip_sfx_h0025_jp.ab
Size,937989
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,6314f33dd11aacb7a0dcc87a026ba070
UUID,a40f0080-4c93-4a77-bb74-a242336068c3
Link,https://sdorica.rayark.download/androidExp/client_assets/a40f0080-4c93-4a77-bb74-a242336068c3/audioclip_sfx_h0029_jp.ab
Size,1291318
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,02251bc4e7258f1c12e33cf8c670ee8e
UUID,7b6006ef-ce9f-49dd-88e6-60af6c3aa39d
Link,https://sdorica.rayark.download/androidExp/client_assets/7b6006ef-ce9f-49dd-88e6-60af6c3aa39d/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3d6d2ef8b1556fecdb077c842c063ef7
UUID,bdb4d987-7ad3-4bd9-bffb-cebcec0b4600
Link,https://sdorica.rayark.download/androidExp/client_assets/bdb4d987-7ad3-4bd9-bffb-cebcec0b4600/audioclip_sfx_h0031_jp.ab
Size,1039717
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f22b6bb57a5f7cd786229abd86b2ff31
UUID,81fc5473-6301-4163-8546-400680ccc0de
Link,https://sdorica.rayark.download/androidExp/client_assets/81fc5473-6301-4163-8546-400680ccc0de/audioclip_sfx_h0035_jp.ab
Size,785916
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c98b95f63d363c7e4cbf5a50331cadbd
UUID,1c3bc083-3cb0-4900-b0ef-844f7f5aa072
Link,https://sdorica.rayark.download/androidExp/client_assets/1c3bc083-3cb0-4900-b0ef-844f7f5aa072/audioclip_sfx_h0036_jp.ab
Size,743600
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,1c25578d7b8afcfb7e8786183d0d7147
UUID,423c2f8e-e60a-4f9b-9382-a4ad9fb7d896
Link,https://sdorica.rayark.download/androidExp/client_assets/423c2f8e-e60a-4f9b-9382-a4ad9fb7d896/audioclip_sfx_h0038_jp.ab
Size,611319
