##### Asset #####,audioclip_sfx_0_jp.ab
UUID,798d62f5-a730-40d8-b82a-0ec8f7b62473
Link,https://sdorica.rayark.download/androidExp/client_assets/798d62f5-a730-40d8-b82a-0ec8f7b62473/audioclip_sfx_35_jp.ab
Size,202318
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,6b9926eba63153fd00bed6f51e408752
UUID,494d7f44-03ab-409a-93cc-e7a1963fabf4
Link,https://sdorica.rayark.download/androidExp/client_assets/494d7f44-03ab-409a-93cc-e7a1963fabf4/audioclip_sfx_36_jp.ab
Size,104785
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,fea19568ce92c4cac3105d32fd58b4c1
UUID,ddaf3663-d172-46d2-8d80-1d0eea7c3526
Link,https://sdorica.rayark.download/androidExp/client_assets/ddaf3663-d172-46d2-8d80-1d0eea7c3526/audioclip_sfx_37_jp.ab
Size,67919
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,e3a335054967c53f42caf82f01fea844
UUID,28814a68-90b1-4168-be14-61352126175b
Link,https://sdorica.rayark.download/androidExp/client_assets/28814a68-90b1-4168-be14-61352126175b/audioclip_sfx_38_jp.ab
Size,68472
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,c7d1d6d90698c0def9c097a3d166abc2
UUID,b9e2034b-e548-4790-af83-7d91e93c2375
Link,https://sdorica.rayark.download/androidExp/client_assets/b9e2034b-e548-4790-af83-7d91e93c2375/audioclip_sfx_39_jp.ab
Size,136120
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,155465e78c5327812f1aee49643317ff
UUID,25262598-a2fb-445a-af1f-8f6132180907
Link,https://sdorica.rayark.download/androidExp/client_assets/25262598-a2fb-445a-af1f-8f6132180907/audioclip_sfx_4_jp.ab
Size,102715
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,86e36bfdcc7b85ed3e9c4cd3d795c040
UUID,18702736-cf03-4fc4-b44d-2a30bccca3f6
Link,https://sdorica.rayark.download/androidExp/client_assets/18702736-cf03-4fc4-b44d-2a30bccca3f6/audioclip_sfx_40_jp.ab
Size,63219
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,e446f4a30ea95eb04c0098cba53f41bd
UUID,509d7340-160a-415a-acbf-e1a01d79a6e5
Link,https://sdorica.rayark.download/androidExp/client_assets/509d7340-160a-415a-acbf-e1a01d79a6e5/audioclip_sfx_41_jp.ab
Size,75011
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,dd7da5a5a3b7e5eb4485c299bd5b0fd1
UUID,317b5612-c4f8-48c5-88c8-53621e6cdf18
Link,https://sdorica.rayark.download/androidExp/client_assets/317b5612-c4f8-48c5-88c8-53621e6cdf18/audioclip_sfx_42_jp.ab
Size,118443
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,c14f84edb1efd9c204ea87b1b289c0c9
UUID,580e8d64-b228-4e28-a3c7-4cf88003f8e3
Link,https://sdorica.rayark.download/androidExp/client_assets/580e8d64-b228-4e28-a3c7-4cf88003f8e3/audioclip_sfx_43_jp.ab
Size,23470
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d49bb3504b9d283606223bff2ab452a4
UUID,74a4446d-e2b0-4899-919b-3e56ca85dafa
Link,https://sdorica.rayark.download/androidExp/client_assets/74a4446d-e2b0-4899-919b-3e56ca85dafa/audioclip_sfx_44_jp.ab
Size,123379
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,584597246c37157a733f956674d9d99d
UUID,a57c9a9f-eafc-40d5-ac50-5a6097e85e13
Link,https://sdorica.rayark.download/androidExp/client_assets/a57c9a9f-eafc-40d5-ac50-5a6097e85e13/audioclip_sfx_45_jp.ab
Size,75416
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ec06057c9861ad19fe51135b433bd834
UUID,0527a7b9-2ce9-4b2a-aa92-8cf16d4a58b0
Link,https://sdorica.rayark.download/androidExp/client_assets/0527a7b9-2ce9-4b2a-aa92-8cf16d4a58b0/audioclip_sfx_46_jp.ab
Size,38505
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,a7b3343a969dc8f94493e286eb0f5eb6
UUID,01ba7e72-4713-4873-8428-45553085a871
Link,https://sdorica.rayark.download/androidExp/client_assets/01ba7e72-4713-4873-8428-45553085a871/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,7d6b876f95dbf5bef2c60683c62fbb1f
UUID,853419a3-53a7-452e-a668-32337da1d792
Link,https://sdorica.rayark.download/androidExp/client_assets/853419a3-53a7-452e-a668-32337da1d792/audioclip_sfx_48_jp.ab
Size,88452
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,a4c64be154c2cd84091289fce5c379ff
UUID,eec31eaa-5af5-4acc-b6d0-fc37a49bc406
Link,https://sdorica.rayark.download/androidExp/client_assets/eec31eaa-5af5-4acc-b6d0-fc37a49bc406/audioclip_sfx_49_jp.ab
Size,141537
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,20015d627f840a04b30051eeb388404c
UUID,c5c50866-dd66-455f-b311-b1cb4965b973
Link,https://sdorica.rayark.download/androidExp/client_assets/c5c50866-dd66-455f-b311-b1cb4965b973/audioclip_sfx_5_jp.ab
Size,118773
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,4f41ef40b702a47bd4113eb48bbfc3b2
UUID,d6d46b09-fd00-4369-b9cf-38cfce57201c
Link,https://sdorica.rayark.download/androidExp/client_assets/d6d46b09-fd00-4369-b9cf-38cfce57201c/audioclip_sfx_6_jp.ab
Size,103524
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,f09279fe820833843ded295ee274caab
UUID,1a93f3af-785e-4045-9e4b-0dfd90138508
Link,https://sdorica.rayark.download/androidExp/client_assets/1a93f3af-785e-4045-9e4b-0dfd90138508/audioclip_sfx_7_jp.ab
Size,87147
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9782761727ea5bf286131c3e36f9b987
UUID,a92f52f7-9376-43f3-a594-9d738af0afdd
Link,https://sdorica.rayark.download/androidExp/client_assets/a92f52f7-9376-43f3-a594-9d738af0afdd/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,5d6bba6acc9a14b746a8b5624d9f54d3
UUID,bf52cae4-ff5a-4daa-b28f-b6eb21a30962
Link,https://sdorica.rayark.download/androidExp/client_assets/bf52cae4-ff5a-4daa-b28f-b6eb21a30962/audioclip_sfx_9_jp.ab
Size,54582
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,716e4e89fa6ef1fb2b4156af5e970e81
UUID,acacc1a3-0640-47b6-b619-438d137d6127
Link,https://sdorica.rayark.download/androidExp/client_assets/acacc1a3-0640-47b6-b619-438d137d6127/audioclip_sfx_b0001_jp.ab
Size,63659
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,d6da7abf0385b0eafded316db17e06a2
UUID,c7463836-370e-4a24-b0f4-011414a163cd
Link,https://sdorica.rayark.download/androidExp/client_assets/c7463836-370e-4a24-b0f4-011414a163cd/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,68f231da927dcc66c716730390e44192
UUID,f2f0bcd4-78b5-4aad-a5eb-60bf79e899b5
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f0bcd4-78b5-4aad-a5eb-60bf79e899b5/audioclip_sfx_b0028_jp.ab
Size,875237
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,6ebf281681806a4086786d4128d37426
UUID,945d2708-e605-4d98-b803-c6263b234e25
Link,https://sdorica.rayark.download/androidExp/client_assets/945d2708-e605-4d98-b803-c6263b234e25/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,7750ae9b3f281b12741f618e478ace4f
UUID,b3f6bb56-eda6-4499-94f1-32ff41d01af1
Link,https://sdorica.rayark.download/androidExp/client_assets/b3f6bb56-eda6-4499-94f1-32ff41d01af1/audioclip_sfx_b0202_jp.ab
Size,1272278
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,d0a5f2b2bb03fb9d8f2ec76eb0136252
UUID,10761013-5cab-4791-bb65-c8a5eec55440
Link,https://sdorica.rayark.download/androidExp/client_assets/10761013-5cab-4791-bb65-c8a5eec55440/audioclip_sfx_e0002_jp.ab
Size,662046
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c727dfaf7969a8f579787ddf68a62ee6
UUID,686b3516-6663-4fb5-b717-941860456674
Link,https://sdorica.rayark.download/androidExp/client_assets/686b3516-6663-4fb5-b717-941860456674/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,ea8082ac96de8710a13bff7d47660522
UUID,e958992a-9d98-42bf-b78f-e4e942d41a3d
Link,https://sdorica.rayark.download/androidExp/client_assets/e958992a-9d98-42bf-b78f-e4e942d41a3d/audioclip_sfx_e3489_jp.ab
Size,356923
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,4bc51cb5c1ef8bdd7c1517d547db1a24
UUID,33dd05d7-9843-468b-931b-fabec0325713
Link,https://sdorica.rayark.download/androidExp/client_assets/33dd05d7-9843-468b-931b-fabec0325713/audioclip_sfx_e3497_jp.ab
Size,250848
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,64bedbde678e5777bf0b5b30ec2b7025
UUID,4c5cb5d7-3abd-495b-9726-4a113944ca89
Link,https://sdorica.rayark.download/androidExp/client_assets/4c5cb5d7-3abd-495b-9726-4a113944ca89/audioclip_sfx_e3498_jp.ab
Size,362038
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,7875a33558a17634006321eccffb4e5f
UUID,8757a7f3-10ba-446a-b840-9415c88dc0b0
Link,https://sdorica.rayark.download/androidExp/client_assets/8757a7f3-10ba-446a-b840-9415c88dc0b0/audioclip_sfx_e3499_jp.ab
Size,119659
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,44f918b7045c36642861a0a133f078c7
UUID,b0152391-f6bf-4db0-a005-5f4f28ec26ef
Link,https://sdorica.rayark.download/androidExp/client_assets/b0152391-f6bf-4db0-a005-5f4f28ec26ef/audioclip_sfx_e3500_jp.ab
Size,67578
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,3701b891338020d83327c36fd334f2b7
UUID,45229b44-5a1a-478e-ab7f-d9c3d30f2f6f
Link,https://sdorica.rayark.download/androidExp/client_assets/45229b44-5a1a-478e-ab7f-d9c3d30f2f6f/audioclip_sfx_h0003_jp.ab
Size,643322
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,6c27fdb1f10218ad7bdc7e0479825bed
UUID,e492b6ba-fe07-4576-8a01-9064ce4b2df2
Link,https://sdorica.rayark.download/androidExp/client_assets/e492b6ba-fe07-4576-8a01-9064ce4b2df2/audioclip_sfx_h0004_jp.ab
Size,1029447
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,af2d924b3901d6d29ce068de8b452147
UUID,62a42d22-a549-445d-bbea-ecde013bc6ea
Link,https://sdorica.rayark.download/androidExp/client_assets/62a42d22-a549-445d-bbea-ecde013bc6ea/audioclip_sfx_h0005_jp.ab
Size,872447
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,a10fd07d9bd36bd342cc0b178450167e
UUID,3a2713b0-731a-47d4-a489-0413fa727ee1
Link,https://sdorica.rayark.download/androidExp/client_assets/3a2713b0-731a-47d4-a489-0413fa727ee1/audioclip_sfx_h0006_jp.ab
Size,859683
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,b760bedfaca756e4a15a6c894b6abf0f
UUID,505a8799-fd88-40b7-bb27-33b83fb0a893
Link,https://sdorica.rayark.download/androidExp/client_assets/505a8799-fd88-40b7-bb27-33b83fb0a893/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,eecf09dbdd35d7e12ad0badd10cdbb19
UUID,ca4564ed-e05b-4723-b2a0-ad117c65b8dc
Link,https://sdorica.rayark.download/androidExp/client_assets/ca4564ed-e05b-4723-b2a0-ad117c65b8dc/audioclip_sfx_h0008_jp.ab
Size,349409
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,53eab94018c8c69bd6cdf0d809e9d46e
UUID,89f011f5-3bf6-4fea-af44-0341a5f56622
Link,https://sdorica.rayark.download/androidExp/client_assets/89f011f5-3bf6-4fea-af44-0341a5f56622/audioclip_sfx_h0009_jp.ab
Size,453779
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,e7d88ab4150f5301812cdfc4ba05ba30
UUID,53a77b6e-353e-49e0-aedd-69e5899894e5
Link,https://sdorica.rayark.download/androidExp/client_assets/53a77b6e-353e-49e0-aedd-69e5899894e5/audioclip_sfx_h0010_jp.ab
Size,1074562
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,6a5fe105842c6a4b121ea2d9ed0f288c
UUID,3e06fbff-ed7e-4b44-a392-9dbea40048e0
Link,https://sdorica.rayark.download/androidExp/client_assets/3e06fbff-ed7e-4b44-a392-9dbea40048e0/audioclip_sfx_h0012_jp.ab
Size,740111
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,b5f50e039d1ca16453c0cbb73788401d
UUID,217bb1d9-dedf-45d9-99a2-7a32dfca542a
Link,https://sdorica.rayark.download/androidExp/client_assets/217bb1d9-dedf-45d9-99a2-7a32dfca542a/audioclip_sfx_h0013_jp.ab
Size,940878
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,11c88ba551217c62fc20c27287e738e2
UUID,fa48cac5-d952-444f-958b-adc24ed7c16d
Link,https://sdorica.rayark.download/androidExp/client_assets/fa48cac5-d952-444f-958b-adc24ed7c16d/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,156d5db0469112b059164569aa5003c4
UUID,8b954e6c-a24e-4609-9ec7-d8d150dd3578
Link,https://sdorica.rayark.download/androidExp/client_assets/8b954e6c-a24e-4609-9ec7-d8d150dd3578/audioclip_sfx_h0016_jp.ab
Size,698674
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,d4677463114061f015aa99d1b0c79b62
UUID,a80f0e31-15b4-4c1c-8a27-e86fef133447
Link,https://sdorica.rayark.download/androidExp/client_assets/a80f0e31-15b4-4c1c-8a27-e86fef133447/audioclip_sfx_h0018_jp.ab
Size,891809
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,c298d42737bb0bda680573b1d3a46430
UUID,aadd75bf-f33f-49fe-b41c-943615f278dc
Link,https://sdorica.rayark.download/androidExp/client_assets/aadd75bf-f33f-49fe-b41c-943615f278dc/audioclip_sfx_h0020_jp.ab
Size,755853
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,a57a4b4b1dd2a912cf4646e4ce8975d6
UUID,3bd90c6a-66f6-4be4-8575-385c0f9c4229
Link,https://sdorica.rayark.download/androidExp/client_assets/3bd90c6a-66f6-4be4-8575-385c0f9c4229/audioclip_sfx_h0021_jp.ab
Size,1196252
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,2d5e33d7cb093e4d36b4edea21532610
UUID,50f8c2f0-d0e4-4878-89a8-31dec64e4737
Link,https://sdorica.rayark.download/androidExp/client_assets/50f8c2f0-d0e4-4878-89a8-31dec64e4737/audioclip_sfx_h0022_jp.ab
Size,985542
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,48b493da6eed51b61e0ac504483b6755
UUID,035750f0-de48-455f-b86a-cbcf46ff6b96
Link,https://sdorica.rayark.download/androidExp/client_assets/035750f0-de48-455f-b86a-cbcf46ff6b96/audioclip_sfx_h0023_jp.ab
Size,1681292
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,0878c2d2b0f567be331d060086b55ae5
UUID,80d3cbcb-92c1-420a-8727-95741caf427d
Link,https://sdorica.rayark.download/androidExp/client_assets/80d3cbcb-92c1-420a-8727-95741caf427d/audioclip_sfx_h0024_jp.ab
Size,1572137
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,85aa6b19de4e00c01d2c58e03eb16fed
UUID,98772a93-b69b-4dc6-8f5b-b9fe1e7afe27
Link,https://sdorica.rayark.download/androidExp/client_assets/98772a93-b69b-4dc6-8f5b-b9fe1e7afe27/audioclip_sfx_h0025_jp.ab
Size,938012
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,baf3be8e5d5d3620045d38873cc92e85
UUID,aae56db7-5bc9-45a5-aacd-39e4c598498f
Link,https://sdorica.rayark.download/androidExp/client_assets/aae56db7-5bc9-45a5-aacd-39e4c598498f/audioclip_sfx_h0029_jp.ab
Size,1291347
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,0f7893df2ef03605b27f7d019f09c5fe
UUID,7e69756f-10d8-4e86-9896-b4ba854bdc34
Link,https://sdorica.rayark.download/androidExp/client_assets/7e69756f-10d8-4e86-9896-b4ba854bdc34/audioclip_sfx_h0030_jp.ab
Size,1189248
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,a2282df545b96efa15c064e0b14e630d
UUID,e9551c31-a69c-4f55-8066-f120479a434f
Link,https://sdorica.rayark.download/androidExp/client_assets/e9551c31-a69c-4f55-8066-f120479a434f/audioclip_sfx_h0031_jp.ab
Size,1039742
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f536d4b9d9a3f2d4c20359304fc25ac9
UUID,403fa350-0a65-4ebf-b5db-928a0b7fe613
Link,https://sdorica.rayark.download/androidExp/client_assets/403fa350-0a65-4ebf-b5db-928a0b7fe613/audioclip_sfx_h0035_jp.ab
Size,785941
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,cbc76dd4d83ac6b9c15f6ec45574d8b3
UUID,819fce2f-266b-402f-99ee-c3f802f7ad5b
Link,https://sdorica.rayark.download/androidExp/client_assets/819fce2f-266b-402f-99ee-c3f802f7ad5b/audioclip_sfx_h0036_jp.ab
Size,743615
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,9773d2cd691dc05424bd18d1f5fc1cd0
UUID,60cc9d91-477b-4989-8051-4437dc59cc5d
Link,https://sdorica.rayark.download/androidExp/client_assets/60cc9d91-477b-4989-8051-4437dc59cc5d/audioclip_sfx_h0038_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,03f824abd4a6ef42567b1bc3c9c44f8d
