##### Asset #####,audioclip_sfx_0_jp.ab
UUID,75f2c199-ff91-494d-b5dd-f22698009865
Link,https://sdorica.rayark.download/androidExp/client_assets/75f2c199-ff91-494d-b5dd-f22698009865/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,ceca0ae7-2067-4c73-a4f0-2fd1e67416bc
Link,https://sdorica.rayark.download/androidExp/client_assets/ceca0ae7-2067-4c73-a4f0-2fd1e67416bc/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,ec7fa180-871b-4349-9f76-518571e6119a
Link,https://sdorica.rayark.download/androidExp/client_assets/ec7fa180-871b-4349-9f76-518571e6119a/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,14644df3-8b91-49d4-90ea-955ce0bf46bc
Link,https://sdorica.rayark.download/androidExp/client_assets/14644df3-8b91-49d4-90ea-955ce0bf46bc/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,c8503df6-123b-476a-a6cc-7b3ea051530c
Link,https://sdorica.rayark.download/androidExp/client_assets/c8503df6-123b-476a-a6cc-7b3ea051530c/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a1dca9885f9d049344e46e9f94e27366
UUID,84e89544-0e12-44fb-9c6a-ec4b2b499d5f
Link,https://sdorica.rayark.download/androidExp/client_assets/84e89544-0e12-44fb-9c6a-ec4b2b499d5f/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,e65ad902-d2df-4fc5-b5d7-c411190d3e4a
Link,https://sdorica.rayark.download/androidExp/client_assets/e65ad902-d2df-4fc5-b5d7-c411190d3e4a/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,dffbb97a-92be-4d84-aaf8-bd7b1c131f5f
Link,https://sdorica.rayark.download/androidExp/client_assets/dffbb97a-92be-4d84-aaf8-bd7b1c131f5f/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,dda690b4-da47-408e-a186-b3f74c1a41ba
Link,https://sdorica.rayark.download/androidExp/client_assets/dda690b4-da47-408e-a186-b3f74c1a41ba/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,7529a7d6-8745-4de7-b44a-6fe1f772f3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/7529a7d6-8745-4de7-b44a-6fe1f772f3e1/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,11bd3e0a-6288-4b80-b5d8-da2b9567b7dd
Link,https://sdorica.rayark.download/androidExp/client_assets/11bd3e0a-6288-4b80-b5d8-da2b9567b7dd/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,a32ceee8a75a2354c19da8d1b33b1659
UUID,5cb82401-d8fe-4017-9807-662f5fb4fced
Link,https://sdorica.rayark.download/androidExp/client_assets/5cb82401-d8fe-4017-9807-662f5fb4fced/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,78578a29-3132-4a09-b3cd-9e25f4f498f8
Link,https://sdorica.rayark.download/androidExp/client_assets/78578a29-3132-4a09-b3cd-9e25f4f498f8/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,1a85b96a-b875-403a-bc72-ae9afb1989e8
Link,https://sdorica.rayark.download/androidExp/client_assets/1a85b96a-b875-403a-bc72-ae9afb1989e8/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,bba8fa52-7f4b-4fdd-b071-528dde1751ae
Link,https://sdorica.rayark.download/androidExp/client_assets/bba8fa52-7f4b-4fdd-b071-528dde1751ae/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,0f6b217d-f410-4dda-a5bd-699e0f857f59
Link,https://sdorica.rayark.download/androidExp/client_assets/0f6b217d-f410-4dda-a5bd-699e0f857f59/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,bbc6b3b3-125f-45ef-ac51-b772a5d233af
Link,https://sdorica.rayark.download/androidExp/client_assets/bbc6b3b3-125f-45ef-ac51-b772a5d233af/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,5c9572d916903945972e4a5b8265a965
UUID,33e42f92-1f1a-4613-8112-ad14b37ae51f
Link,https://sdorica.rayark.download/androidExp/client_assets/33e42f92-1f1a-4613-8112-ad14b37ae51f/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,567c1daa-2f55-488f-8e9b-aeb4409af121
Link,https://sdorica.rayark.download/androidExp/client_assets/567c1daa-2f55-488f-8e9b-aeb4409af121/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,24538c60-abc3-40a2-bd3e-e5112754f935
Link,https://sdorica.rayark.download/androidExp/client_assets/24538c60-abc3-40a2-bd3e-e5112754f935/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,52f44af4e98428e05e58717b7265b856
UUID,76f72f08-7c67-48dd-a766-dfdf8660a59e
Link,https://sdorica.rayark.download/androidExp/client_assets/76f72f08-7c67-48dd-a766-dfdf8660a59e/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,0aa3b90a-5230-4af4-93e5-64db62c55f6f
Link,https://sdorica.rayark.download/androidExp/client_assets/0aa3b90a-5230-4af4-93e5-64db62c55f6f/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,1519cc02-d596-49bc-9690-83f1110089d3
Link,https://sdorica.rayark.download/androidExp/client_assets/1519cc02-d596-49bc-9690-83f1110089d3/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,a63cca4f-60a2-40aa-bf87-9ac0dfe57410
Link,https://sdorica.rayark.download/androidExp/client_assets/a63cca4f-60a2-40aa-bf87-9ac0dfe57410/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,af08884b-4423-48b0-a858-9de7d67b2a96
Link,https://sdorica.rayark.download/androidExp/client_assets/af08884b-4423-48b0-a858-9de7d67b2a96/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,e261d0e3-146a-4167-9afb-1c1e09f2b8eb
Link,https://sdorica.rayark.download/androidExp/client_assets/e261d0e3-146a-4167-9afb-1c1e09f2b8eb/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,c9426481-d77f-4843-b18d-02eef3d4a0f6
Link,https://sdorica.rayark.download/androidExp/client_assets/c9426481-d77f-4843-b18d-02eef3d4a0f6/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,99094bd9-ab02-486f-9285-1fe167750a38
Link,https://sdorica.rayark.download/androidExp/client_assets/99094bd9-ab02-486f-9285-1fe167750a38/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,fd8b1813-0bc4-4c73-b5a4-e2504f14b36e
Link,https://sdorica.rayark.download/androidExp/client_assets/fd8b1813-0bc4-4c73-b5a4-e2504f14b36e/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,35713681-2259-4af6-8638-95c577c59d19
Link,https://sdorica.rayark.download/androidExp/client_assets/35713681-2259-4af6-8638-95c577c59d19/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,fbe5300d-1ab3-479d-bdd2-ccec24141caa
Link,https://sdorica.rayark.download/androidExp/client_assets/fbe5300d-1ab3-479d-bdd2-ccec24141caa/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,591abfe5408258dd9d57b56e1cfc021a
UUID,7f630dbf-0673-4795-b645-18f822a2e7f2
Link,https://sdorica.rayark.download/androidExp/client_assets/7f630dbf-0673-4795-b645-18f822a2e7f2/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,463d8fb1-39d8-4d90-9972-2090dbc6f49a
Link,https://sdorica.rayark.download/androidExp/client_assets/463d8fb1-39d8-4d90-9972-2090dbc6f49a/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,a7df3977-909e-417c-ae25-0b69211672d1
Link,https://sdorica.rayark.download/androidExp/client_assets/a7df3977-909e-417c-ae25-0b69211672d1/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,8954725a-ee74-4e65-9d1d-632478254182
Link,https://sdorica.rayark.download/androidExp/client_assets/8954725a-ee74-4e65-9d1d-632478254182/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,d39baedd-5ede-4c8e-a6ee-5dae8a7d0d42
Link,https://sdorica.rayark.download/androidExp/client_assets/d39baedd-5ede-4c8e-a6ee-5dae8a7d0d42/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,40bf90a7-ecb1-489b-aa33-3838a3ccb5b0
Link,https://sdorica.rayark.download/androidExp/client_assets/40bf90a7-ecb1-489b-aa33-3838a3ccb5b0/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b0b3ce81a1544f540825431caaca627a
UUID,594a0a8c-0bc0-49fb-82a0-9f790b5474c4
Link,https://sdorica.rayark.download/androidExp/client_assets/594a0a8c-0bc0-49fb-82a0-9f790b5474c4/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,fdffce7fdeff7c54fc7961e97146ebd4
UUID,60981404-54da-4dc3-857f-7b8249549f21
Link,https://sdorica.rayark.download/androidExp/client_assets/60981404-54da-4dc3-857f-7b8249549f21/audioclip_sfx_b0028_jp.ab
Size,875309
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,517d2ab8358c57319e7c75eddec68264
UUID,24bf41b7-d41e-4e15-af9f-7ad3d41cfe66
Link,https://sdorica.rayark.download/androidExp/client_assets/24bf41b7-d41e-4e15-af9f-7ad3d41cfe66/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,369a5a68-c7ef-4b6f-9605-67c8b2abcd25
Link,https://sdorica.rayark.download/androidExp/client_assets/369a5a68-c7ef-4b6f-9605-67c8b2abcd25/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,251fdf7fbbb439e5ac75518c6b88fc58
UUID,91c3ae08-f35c-4037-8d24-1c8671340802
Link,https://sdorica.rayark.download/androidExp/client_assets/91c3ae08-f35c-4037-8d24-1c8671340802/audioclip_sfx_e0002_jp.ab
Size,662048
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,76602111-3e62-40d1-bd61-70c72c83d81b
Link,https://sdorica.rayark.download/androidExp/client_assets/76602111-3e62-40d1-bd61-70c72c83d81b/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,7946666a-ab65-4cba-b790-cf4ce7bea5b0
Link,https://sdorica.rayark.download/androidExp/client_assets/7946666a-ab65-4cba-b790-cf4ce7bea5b0/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,0bd24af7b122eb7a77872fe6b6445647
UUID,bf2818e6-0975-45bc-b0bc-1fd412e26056
Link,https://sdorica.rayark.download/androidExp/client_assets/bf2818e6-0975-45bc-b0bc-1fd412e26056/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,bcee0297944556645d507cf3ed2f94aa
UUID,da9aeedd-d090-4947-8e84-c3c3943db0bb
Link,https://sdorica.rayark.download/androidExp/client_assets/da9aeedd-d090-4947-8e84-c3c3943db0bb/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,00629633-346d-4224-bde6-65441e8154fa
Link,https://sdorica.rayark.download/androidExp/client_assets/00629633-346d-4224-bde6-65441e8154fa/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,1861af0c-63a2-4f3c-b4ab-21748780d349
Link,https://sdorica.rayark.download/androidExp/client_assets/1861af0c-63a2-4f3c-b4ab-21748780d349/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,33efb8307bd58a775acb116888c561a3
UUID,bf300f2d-b345-46fc-bc1a-438720083d8b
Link,https://sdorica.rayark.download/androidExp/client_assets/bf300f2d-b345-46fc-bc1a-438720083d8b/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,ebe6e9329f46f7cd1788d676c47bd823
UUID,d794f94e-14cd-4110-8bef-4f07d156a1f1
Link,https://sdorica.rayark.download/androidExp/client_assets/d794f94e-14cd-4110-8bef-4f07d156a1f1/audioclip_sfx_h0004_jp.ab
Size,1029442
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,d00eea583bdbc563aede1afc224c7300
UUID,aab7245c-14bd-43eb-a388-af59517877d6
Link,https://sdorica.rayark.download/androidExp/client_assets/aab7245c-14bd-43eb-a388-af59517877d6/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,1a3231416151989aa2ace7c7171e7c3e
UUID,ef580c5a-21c0-49df-9a78-816d681a360a
Link,https://sdorica.rayark.download/androidExp/client_assets/ef580c5a-21c0-49df-9a78-816d681a360a/audioclip_sfx_h0006_jp.ab
Size,1013614
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,1c832d97709cb9bcf229e74e87ec612c
UUID,151e100c-4c40-416a-9e88-0ad4064b4370
Link,https://sdorica.rayark.download/androidExp/client_assets/151e100c-4c40-416a-9e88-0ad4064b4370/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,931ccab603d89f0d1fdfa7703b93f7fd
UUID,003ea264-006f-4773-902a-da1abcf9d558
Link,https://sdorica.rayark.download/androidExp/client_assets/003ea264-006f-4773-902a-da1abcf9d558/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,296f6d1ea4cfc57fb1f5118b77e781bb
UUID,5f6d02b7-0283-497a-870e-50dd87a071c0
Link,https://sdorica.rayark.download/androidExp/client_assets/5f6d02b7-0283-497a-870e-50dd87a071c0/audioclip_sfx_h0009_jp.ab
Size,453780
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,682fec1ce2596606cbd503bf4b5693b9
UUID,b4e8f5de-01b0-4bb1-9550-5f74bc92f282
Link,https://sdorica.rayark.download/androidExp/client_assets/b4e8f5de-01b0-4bb1-9550-5f74bc92f282/audioclip_sfx_h0010_jp.ab
Size,1074574
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,ccffc983328dd51e6012568853dbc404
UUID,087a6327-71f9-4229-9b63-60af53fdb4ae
Link,https://sdorica.rayark.download/androidExp/client_assets/087a6327-71f9-4229-9b63-60af53fdb4ae/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,4f7a147b8a99f2796f92bc1c55f2eb4f
UUID,b8452506-f14f-4cf6-b2d4-39fb85fcbacf
Link,https://sdorica.rayark.download/androidExp/client_assets/b8452506-f14f-4cf6-b2d4-39fb85fcbacf/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,9774d3eb-bd19-4e53-8b2e-f1e8aff70396
Link,https://sdorica.rayark.download/androidExp/client_assets/9774d3eb-bd19-4e53-8b2e-f1e8aff70396/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,119f650ba8aafd29fb91d868f0281b5a
UUID,77a9ae9b-0326-4a27-bee6-c3595f41fff2
Link,https://sdorica.rayark.download/androidExp/client_assets/77a9ae9b-0326-4a27-bee6-c3595f41fff2/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,c7c19ea574c845cb5a5d8c4ce817dad3
UUID,aac81781-6fc8-425c-bb27-d40cbeb031bc
Link,https://sdorica.rayark.download/androidExp/client_assets/aac81781-6fc8-425c-bb27-d40cbeb031bc/audioclip_sfx_h0018_jp.ab
Size,891814
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,f01bf44f626d1e4fb82ce3069a6def84
UUID,a22c1be5-2563-4375-9b27-9535cfcc64d6
Link,https://sdorica.rayark.download/androidExp/client_assets/a22c1be5-2563-4375-9b27-9535cfcc64d6/audioclip_sfx_h0020_jp.ab
Size,755855
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,7a9d0933a5d2d8b4e55041f191995147
UUID,43941b9c-4946-47ea-8a10-ad5ccb9d4ed0
Link,https://sdorica.rayark.download/androidExp/client_assets/43941b9c-4946-47ea-8a10-ad5ccb9d4ed0/audioclip_sfx_h0021_jp.ab
Size,1196245
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,656cf667735e2c4b785fced6525f4103
UUID,9d650bef-ca70-46f5-9d42-9595f05ce5b0
Link,https://sdorica.rayark.download/androidExp/client_assets/9d650bef-ca70-46f5-9d42-9595f05ce5b0/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,4d256fafa6ffe1c385340d295d1ac52b
UUID,6af23ef2-6e1b-4646-a8da-922e9132998a
Link,https://sdorica.rayark.download/androidExp/client_assets/6af23ef2-6e1b-4646-a8da-922e9132998a/audioclip_sfx_h0023_jp.ab
Size,1681299
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,60ed6e7df2381f49133a66894a37aa46
UUID,08daa984-5d31-4e4e-8092-a4a5848a4af6
Link,https://sdorica.rayark.download/androidExp/client_assets/08daa984-5d31-4e4e-8092-a4a5848a4af6/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,3f5f4c58b777d6693239c3944d52b50f
UUID,d7804114-0c97-46bd-8021-2d195e5485b2
Link,https://sdorica.rayark.download/androidExp/client_assets/d7804114-0c97-46bd-8021-2d195e5485b2/audioclip_sfx_h0025_jp.ab
Size,938017
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,a758515e29631d8daeed374840f7d0bf
UUID,d1c35f9c-ed4b-4243-9641-15c1bdeb61f2
Link,https://sdorica.rayark.download/androidExp/client_assets/d1c35f9c-ed4b-4243-9641-15c1bdeb61f2/audioclip_sfx_h0029_jp.ab
Size,1291353
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,816b1fe1656d1e1435e74921f383a951
UUID,1aea7816-0e59-4720-9c4d-07402826fa8c
Link,https://sdorica.rayark.download/androidExp/client_assets/1aea7816-0e59-4720-9c4d-07402826fa8c/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d6e17bfd5fc43dfd33400d7decac21d4
UUID,7d2e9dd5-671e-41b2-9c10-7eca23e7a664
Link,https://sdorica.rayark.download/androidExp/client_assets/7d2e9dd5-671e-41b2-9c10-7eca23e7a664/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,ae4cdfa89c3584e8388a7cc13089cb98
UUID,ae468105-d747-44b3-b384-f4a8b2b64be4
Link,https://sdorica.rayark.download/androidExp/client_assets/ae468105-d747-44b3-b384-f4a8b2b64be4/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,78e724e2673bd1c9827b24abe31b7936
UUID,586c314a-b445-42f6-acba-2f6bf2511cf3
Link,https://sdorica.rayark.download/androidExp/client_assets/586c314a-b445-42f6-acba-2f6bf2511cf3/audioclip_sfx_h0036_jp.ab
Size,743616
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,ddeae555dae5f05e5d075bc8dfcefa3c
UUID,df1f7b30-07a4-43dc-a60f-e361f6b2304b
Link,https://sdorica.rayark.download/androidExp/client_assets/df1f7b30-07a4-43dc-a60f-e361f6b2304b/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,c05d55a5-c5d4-479b-a14e-6e18b7b84da7
