##### Asset #####,audioclip_sfx_0_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a1dca9885f9d049344e46e9f94e27366
UUID,13993ecc-f452-43ea-ae1a-604324ef7dd9
Link,https://sdorica.rayark.download/androidExp/client_assets/13993ecc-f452-43ea-ae1a-604324ef7dd9/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,79d6c18f-addd-42b8-aed0-68a20bba23ce
Link,https://sdorica.rayark.download/androidExp/client_assets/79d6c18f-addd-42b8-aed0-68a20bba23ce/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,5214c40848b6b738d9e8f8fefc2a93ee
UUID,3f81ce19-94bc-45f6-8211-742643ac724c
Link,https://sdorica.rayark.download/androidExp/client_assets/3f81ce19-94bc-45f6-8211-742643ac724c/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,e26b7f53-0dc4-45ce-ad7c-99b0f9d56080
Link,https://sdorica.rayark.download/androidExp/client_assets/e26b7f53-0dc4-45ce-ad7c-99b0f9d56080/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,5bb9395b-2edf-4fb1-8448-a3a56b0ca1e4
Link,https://sdorica.rayark.download/androidExp/client_assets/5bb9395b-2edf-4fb1-8448-a3a56b0ca1e4/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,83781597-c3e7-4b31-bfc0-e94080fa8a4c
Link,https://sdorica.rayark.download/androidExp/client_assets/83781597-c3e7-4b31-bfc0-e94080fa8a4c/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,a32ceee8a75a2354c19da8d1b33b1659
UUID,0bca5e92-f4af-4156-8a16-e87c193312c6
Link,https://sdorica.rayark.download/androidExp/client_assets/0bca5e92-f4af-4156-8a16-e87c193312c6/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,3c76e819-1b30-4636-a0af-cc06181666f1
Link,https://sdorica.rayark.download/androidExp/client_assets/3c76e819-1b30-4636-a0af-cc06181666f1/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,6f3f76cb-8ee5-4e8e-b4d1-12a36a77bc44
Link,https://sdorica.rayark.download/androidExp/client_assets/6f3f76cb-8ee5-4e8e-b4d1-12a36a77bc44/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,766a0769-021c-4de6-b967-2dfdd47c376a
Link,https://sdorica.rayark.download/androidExp/client_assets/766a0769-021c-4de6-b967-2dfdd47c376a/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,b74cbf41-2a69-4308-bf2d-2366f763628c
Link,https://sdorica.rayark.download/androidExp/client_assets/b74cbf41-2a69-4308-bf2d-2366f763628c/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,0a87a049-ccab-4525-9e9a-65a0025747c2
Link,https://sdorica.rayark.download/androidExp/client_assets/0a87a049-ccab-4525-9e9a-65a0025747c2/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,fc1d90f8-601d-4950-9956-1b8d9a365a8f
Link,https://sdorica.rayark.download/androidExp/client_assets/fc1d90f8-601d-4950-9956-1b8d9a365a8f/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,8f1a8877-bf20-4125-b53b-eefb6e2a63d1
Link,https://sdorica.rayark.download/androidExp/client_assets/8f1a8877-bf20-4125-b53b-eefb6e2a63d1/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,ccc0e4b2-d5b5-479c-b391-ca9ad9a331cf
Link,https://sdorica.rayark.download/androidExp/client_assets/ccc0e4b2-d5b5-479c-b391-ca9ad9a331cf/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,f3c08ef2-96a0-4857-8c6b-2464feb73bd6
Link,https://sdorica.rayark.download/androidExp/client_assets/f3c08ef2-96a0-4857-8c6b-2464feb73bd6/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,388eb58d-778c-41dd-9c0b-090139a45d37
Link,https://sdorica.rayark.download/androidExp/client_assets/388eb58d-778c-41dd-9c0b-090139a45d37/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,1086c397-9136-4b63-9fd5-b5ae3d38b651
Link,https://sdorica.rayark.download/androidExp/client_assets/1086c397-9136-4b63-9fd5-b5ae3d38b651/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,8922d6740f60217bdafec559c4b08dab
UUID,068a3ced-a469-4616-9dc0-b757d6e59053
Link,https://sdorica.rayark.download/androidExp/client_assets/068a3ced-a469-4616-9dc0-b757d6e59053/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,bf621875-7e37-4654-b3ff-c7f241b08106
Link,https://sdorica.rayark.download/androidExp/client_assets/bf621875-7e37-4654-b3ff-c7f241b08106/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,8583d1b5-dee4-40ae-ba54-e106a718fd4b
Link,https://sdorica.rayark.download/androidExp/client_assets/8583d1b5-dee4-40ae-ba54-e106a718fd4b/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,a7996fac-f71e-430b-a95e-d3deb7ef882b
Link,https://sdorica.rayark.download/androidExp/client_assets/a7996fac-f71e-430b-a95e-d3deb7ef882b/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,e2a074bf-0729-4302-a1ba-1be9b69edb14
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a074bf-0729-4302-a1ba-1be9b69edb14/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,521acf40-3ece-41fe-a224-8580bce5ea5f
Link,https://sdorica.rayark.download/androidExp/client_assets/521acf40-3ece-41fe-a224-8580bce5ea5f/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,beb7af4a-bbbb-441c-a2d4-899d82b127b7
Link,https://sdorica.rayark.download/androidExp/client_assets/beb7af4a-bbbb-441c-a2d4-899d82b127b7/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,a0892f71-942e-4c37-b2cb-da1fb775adf9
Link,https://sdorica.rayark.download/androidExp/client_assets/a0892f71-942e-4c37-b2cb-da1fb775adf9/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,f0dc3715-1006-4de2-80d6-623e651ae01b
Link,https://sdorica.rayark.download/androidExp/client_assets/f0dc3715-1006-4de2-80d6-623e651ae01b/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,032718e4-762e-4603-9485-f3d4fdcf2d43
Link,https://sdorica.rayark.download/androidExp/client_assets/032718e4-762e-4603-9485-f3d4fdcf2d43/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,cc69c336-28a4-4bcc-80b2-b8f1ab7e0977
Link,https://sdorica.rayark.download/androidExp/client_assets/cc69c336-28a4-4bcc-80b2-b8f1ab7e0977/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,59cc234c-2912-4f95-b3eb-4da627f30c0a
Link,https://sdorica.rayark.download/androidExp/client_assets/59cc234c-2912-4f95-b3eb-4da627f30c0a/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,77ba751c-9677-4254-9a44-34cda143d5d9
Link,https://sdorica.rayark.download/androidExp/client_assets/77ba751c-9677-4254-9a44-34cda143d5d9/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,e44ea468-2d1a-4bc2-b325-16f38471ae79
Link,https://sdorica.rayark.download/androidExp/client_assets/e44ea468-2d1a-4bc2-b325-16f38471ae79/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,a53507823f67da5f87e3ffcaaf260ef6
UUID,fb11d692-88f3-41b2-8f5c-38392f5e0508
Link,https://sdorica.rayark.download/androidExp/client_assets/fb11d692-88f3-41b2-8f5c-38392f5e0508/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,393abdae3aa52977042d4f49b5e3605a
UUID,ac66a9e5-ad06-42cd-9043-6551acb60b51
Link,https://sdorica.rayark.download/androidExp/client_assets/ac66a9e5-ad06-42cd-9043-6551acb60b51/audioclip_sfx_b0028_jp.ab
Size,875306
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,25505a142f66628bfc73c1e96a0b5383
UUID,d5dc7d65-c75f-4318-821f-c41dd2fa8204
Link,https://sdorica.rayark.download/androidExp/client_assets/d5dc7d65-c75f-4318-821f-c41dd2fa8204/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,e30ebca2cc3427676e7a0b1ed51c3646
UUID,db236d91-05c4-4d44-a5f5-046f7b35dd6f
Link,https://sdorica.rayark.download/androidExp/client_assets/db236d91-05c4-4d44-a5f5-046f7b35dd6f/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,8e49f2f406c0c6e3317b2da1224e1a38
UUID,ad6e3eea-ed21-417c-81ed-dcc69d9e5303
Link,https://sdorica.rayark.download/androidExp/client_assets/ad6e3eea-ed21-417c-81ed-dcc69d9e5303/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,da442732-6299-4f61-b84e-2c19b36b44cc
Link,https://sdorica.rayark.download/androidExp/client_assets/da442732-6299-4f61-b84e-2c19b36b44cc/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,59ab1b5b-3266-494e-92e2-5ca771ce1f0f
Link,https://sdorica.rayark.download/androidExp/client_assets/59ab1b5b-3266-494e-92e2-5ca771ce1f0f/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,3f89a473d3a59540817dd7928e072bf8
UUID,28bc1173-61b2-4644-be38-d99d467b192c
Link,https://sdorica.rayark.download/androidExp/client_assets/28bc1173-61b2-4644-be38-d99d467b192c/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,c967583f21078a62b90ebbfa0723caf2
UUID,0af0b648-dc3b-44c8-b405-37ebdcbd25d4
Link,https://sdorica.rayark.download/androidExp/client_assets/0af0b648-dc3b-44c8-b405-37ebdcbd25d4/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,37718065-c84c-49c9-9b1b-e52f49caf37a
Link,https://sdorica.rayark.download/androidExp/client_assets/37718065-c84c-49c9-9b1b-e52f49caf37a/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,9f76548c-4697-4d25-9d37-39a0ff8af24e
Link,https://sdorica.rayark.download/androidExp/client_assets/9f76548c-4697-4d25-9d37-39a0ff8af24e/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,656759af0ad8c0bfc6cb0ce7ee6aae65
UUID,3eac0b21-1113-4d4e-be86-dab98cab6df5
Link,https://sdorica.rayark.download/androidExp/client_assets/3eac0b21-1113-4d4e-be86-dab98cab6df5/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,c09c944cc1c0d325465fc57c55eb21ce
UUID,999346c9-f604-4cdc-8a7b-32298e70fd1b
Link,https://sdorica.rayark.download/androidExp/client_assets/999346c9-f604-4cdc-8a7b-32298e70fd1b/audioclip_sfx_h0004_jp.ab
Size,1029441
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,9908ad525ddc1c407193e3f445f058f9
UUID,c5ae12ec-39d4-4aa6-ac56-617f838e0c29
Link,https://sdorica.rayark.download/androidExp/client_assets/c5ae12ec-39d4-4aa6-ac56-617f838e0c29/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,6a12bf8e051467983e97dce6a735bc93
UUID,57bfc453-a79e-4357-b375-47743dd1517f
Link,https://sdorica.rayark.download/androidExp/client_assets/57bfc453-a79e-4357-b375-47743dd1517f/audioclip_sfx_h0006_jp.ab
Size,1013614
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,abab5544758f144eba27ab3e01d4a7ec
UUID,94538e9e-5462-488d-9282-1936d6a078d7
Link,https://sdorica.rayark.download/androidExp/client_assets/94538e9e-5462-488d-9282-1936d6a078d7/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,51db9f2ffe16b9eeaddd5ef47190cef1
UUID,f130f66c-dd80-4ef4-a0eb-85582cfcbe57
Link,https://sdorica.rayark.download/androidExp/client_assets/f130f66c-dd80-4ef4-a0eb-85582cfcbe57/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,815022958f2505e9eea4f6a738bb5e61
UUID,25e1a487-ff2d-4862-8053-458da9fa948b
Link,https://sdorica.rayark.download/androidExp/client_assets/25e1a487-ff2d-4862-8053-458da9fa948b/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,7c37ffc2750d520d66914daa2f42d6b8
UUID,c0646091-6ede-4d2b-91c9-b8c5440802ad
Link,https://sdorica.rayark.download/androidExp/client_assets/c0646091-6ede-4d2b-91c9-b8c5440802ad/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,0ac2fe10b0a96e5ca4b4483086241a1e
UUID,1ada991c-de9b-4082-b1c1-bc878900fc77
Link,https://sdorica.rayark.download/androidExp/client_assets/1ada991c-de9b-4082-b1c1-bc878900fc77/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,a2d706ab024d56bb87dacd5eadfd19c0
UUID,d021e92a-6721-4b1e-95bb-18c8aae1433d
Link,https://sdorica.rayark.download/androidExp/client_assets/d021e92a-6721-4b1e-95bb-18c8aae1433d/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,9b1859f1-95ab-4414-bb85-09af0f7c0b50
Link,https://sdorica.rayark.download/androidExp/client_assets/9b1859f1-95ab-4414-bb85-09af0f7c0b50/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,e35ab8474bbbbacfcd596ae1557d2bcb
UUID,a49c0826-a609-48e1-ae0d-94465f234c5a
Link,https://sdorica.rayark.download/androidExp/client_assets/a49c0826-a609-48e1-ae0d-94465f234c5a/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,a37d6c185530f702703da3fbf23c538d
UUID,0660bde0-cd63-4fa6-bca8-e8fcb3e7aa74
Link,https://sdorica.rayark.download/androidExp/client_assets/0660bde0-cd63-4fa6-bca8-e8fcb3e7aa74/audioclip_sfx_h0018_jp.ab
Size,891815
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,3be48c312788bbe49c19dba88c8f4b43
UUID,089fa187-83b8-44e1-bae7-c1c777e78a29
Link,https://sdorica.rayark.download/androidExp/client_assets/089fa187-83b8-44e1-bae7-c1c777e78a29/audioclip_sfx_h0020_jp.ab
Size,755855
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,b184884f13e57e6f444add76aca0b53e
UUID,4517c329-b56a-4a2a-a3eb-e9262bc948e2
Link,https://sdorica.rayark.download/androidExp/client_assets/4517c329-b56a-4a2a-a3eb-e9262bc948e2/audioclip_sfx_h0021_jp.ab
Size,1196245
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,f247b838d9b4284450074da2c140f591
UUID,98af812a-e690-443f-97af-395a925ea9d5
Link,https://sdorica.rayark.download/androidExp/client_assets/98af812a-e690-443f-97af-395a925ea9d5/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,c331b3a434de8d5b503f21a4dc20048f
UUID,e02cf769-57a4-41dd-98d7-54350aafbebd
Link,https://sdorica.rayark.download/androidExp/client_assets/e02cf769-57a4-41dd-98d7-54350aafbebd/audioclip_sfx_h0023_jp.ab
Size,1681299
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,316cbb207e562b51ef8a192d03e1eaf6
UUID,9197b323-36fc-467b-a1be-a94dfe9887f6
Link,https://sdorica.rayark.download/androidExp/client_assets/9197b323-36fc-467b-a1be-a94dfe9887f6/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,6e324f16a0e2b4e78af4386a3606248f
UUID,62b6a8d3-45d9-47eb-b8b7-6f9ff35a43d6
Link,https://sdorica.rayark.download/androidExp/client_assets/62b6a8d3-45d9-47eb-b8b7-6f9ff35a43d6/audioclip_sfx_h0025_jp.ab
Size,938021
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,3c9881652884bb6d1a9e369167497a00
UUID,1a6b78ac-bf0f-48b5-9cf5-2c1fcd0b2308
Link,https://sdorica.rayark.download/androidExp/client_assets/1a6b78ac-bf0f-48b5-9cf5-2c1fcd0b2308/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,caa93290b6080956b8eb7e295cef0ba0
UUID,5300d678-1d50-44c2-92c8-68991d486ea4
Link,https://sdorica.rayark.download/androidExp/client_assets/5300d678-1d50-44c2-92c8-68991d486ea4/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,72d42e673f3bf2c43b7fcb0efb8c64bf
UUID,5f501bb6-ff93-4c31-bd6d-338ec4193f07
Link,https://sdorica.rayark.download/androidExp/client_assets/5f501bb6-ff93-4c31-bd6d-338ec4193f07/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,1e28605986cad40be4c8d345e01e5b79
UUID,8090b419-2c5b-4373-b2ee-1a0ebca6c029
Link,https://sdorica.rayark.download/androidExp/client_assets/8090b419-2c5b-4373-b2ee-1a0ebca6c029/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,f069539620cf9414710ebccf3d69949f
UUID,9e5425fc-0511-4b11-84d1-b15c55c02dca
Link,https://sdorica.rayark.download/androidExp/client_assets/9e5425fc-0511-4b11-84d1-b15c55c02dca/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,254cd546a46b5b927fbf9d257afc7daa
UUID,91fa289c-5fe3-4873-9df8-286fed3e73b9
Link,https://sdorica.rayark.download/androidExp/client_assets/91fa289c-5fe3-4873-9df8-286fed3e73b9/audioclip_sfx_h0038_jp.ab
Size,611357
##### Asset #####,audioclip_sfx_h0040_jp.ab
