##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/ea49c49e-c630-46f9-8612-0adb2a3d880c/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,c37cccfc-4087-41b9-9837-dabf6bb6dfc3
Link,https://sdorica.rayark.download/androidExp/client_assets/c37cccfc-4087-41b9-9837-dabf6bb6dfc3/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,fa9e34e8-bfc8-4e95-88fb-6815d1e6b2dc
Link,https://sdorica.rayark.download/androidExp/client_assets/fa9e34e8-bfc8-4e95-88fb-6815d1e6b2dc/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,9ced73af-63c5-49c7-9730-6b028030687c
Link,https://sdorica.rayark.download/androidExp/client_assets/9ced73af-63c5-49c7-9730-6b028030687c/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,69e78d0d9191ae5037be76aae3ed9b76
UUID,94e1b9c2-1d54-4d28-9383-a8eefa2f03ce
Link,https://sdorica.rayark.download/androidExp/client_assets/94e1b9c2-1d54-4d28-9383-a8eefa2f03ce/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,d0c757eb9f24c2903c4af7ffb20df938
UUID,a58bf5c2-ef24-4029-b624-adf9cf62b4d6
Link,https://sdorica.rayark.download/androidExp/client_assets/a58bf5c2-ef24-4029-b624-adf9cf62b4d6/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,f5493f0f-788e-496a-bf62-6e78502e3807
Link,https://sdorica.rayark.download/androidExp/client_assets/f5493f0f-788e-496a-bf62-6e78502e3807/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,08bd7397-35c6-4d9f-ae79-d2d307e47873
Link,https://sdorica.rayark.download/androidExp/client_assets/08bd7397-35c6-4d9f-ae79-d2d307e47873/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,48e460b6-0465-4d68-a7bb-6966ce3b4cea
Link,https://sdorica.rayark.download/androidExp/client_assets/48e460b6-0465-4d68-a7bb-6966ce3b4cea/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,fb6ed4e6-4931-43d0-a7f2-8871edb00ee6
Link,https://sdorica.rayark.download/androidExp/client_assets/fb6ed4e6-4931-43d0-a7f2-8871edb00ee6/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,1d0fe117-c862-4f14-8b04-99695a3017c8
Link,https://sdorica.rayark.download/androidExp/client_assets/1d0fe117-c862-4f14-8b04-99695a3017c8/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,b521590b-059d-470f-b224-e191f9b9ea65
Link,https://sdorica.rayark.download/androidExp/client_assets/b521590b-059d-470f-b224-e191f9b9ea65/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,9f459fa5-4361-4ac1-aa2a-7bcd6d588939
Link,https://sdorica.rayark.download/androidExp/client_assets/9f459fa5-4361-4ac1-aa2a-7bcd6d588939/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,8ca581c9-01af-402a-8a02-7af05bfb61f3
Link,https://sdorica.rayark.download/androidExp/client_assets/8ca581c9-01af-402a-8a02-7af05bfb61f3/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,b8930593300d11494ef0f517bf2d0d69
UUID,f225fea1-f981-4dcf-81b4-f722ff497c2a
Link,https://sdorica.rayark.download/androidExp/client_assets/f225fea1-f981-4dcf-81b4-f722ff497c2a/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,c3be8b75-4e17-4ec5-98c2-728e3cde5f21
Link,https://sdorica.rayark.download/androidExp/client_assets/c3be8b75-4e17-4ec5-98c2-728e3cde5f21/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,0c5a8665-947c-491e-a2cd-65027173b5f6
Link,https://sdorica.rayark.download/androidExp/client_assets/0c5a8665-947c-491e-a2cd-65027173b5f6/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,153d61e592773f603fbe9e6ed01a6405
UUID,0e6ee474-a192-4d57-a5be-72b7123a2465
Link,https://sdorica.rayark.download/androidExp/client_assets/0e6ee474-a192-4d57-a5be-72b7123a2465/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,0cd8048d-3daa-40be-b3ae-2d32e20891b9
Link,https://sdorica.rayark.download/androidExp/client_assets/0cd8048d-3daa-40be-b3ae-2d32e20891b9/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,42cd8222-a23b-4ffb-9a4c-7099572b9a9d
Link,https://sdorica.rayark.download/androidExp/client_assets/42cd8222-a23b-4ffb-9a4c-7099572b9a9d/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,019a5523-3dc9-4384-aef7-f05e7630bae5
Link,https://sdorica.rayark.download/androidExp/client_assets/019a5523-3dc9-4384-aef7-f05e7630bae5/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,134cc85a-f950-422a-95c2-787765de2802
Link,https://sdorica.rayark.download/androidExp/client_assets/134cc85a-f950-422a-95c2-787765de2802/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,dea99717-6081-4c68-8775-415855189a14
Link,https://sdorica.rayark.download/androidExp/client_assets/dea99717-6081-4c68-8775-415855189a14/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,ff21df5b-70c2-48d7-b184-8d22f5abdd82
Link,https://sdorica.rayark.download/androidExp/client_assets/ff21df5b-70c2-48d7-b184-8d22f5abdd82/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,b273f064-1fdc-4789-904e-a748e0842137
Link,https://sdorica.rayark.download/androidExp/client_assets/b273f064-1fdc-4789-904e-a748e0842137/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,87dada5e-c986-439a-83ed-a0795c3aafae
Link,https://sdorica.rayark.download/androidExp/client_assets/87dada5e-c986-439a-83ed-a0795c3aafae/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,52f44af4e98428e05e58717b7265b856
UUID,9c5dcda5-b981-4895-8e4e-564c6c74f4e6
Link,https://sdorica.rayark.download/androidExp/client_assets/9c5dcda5-b981-4895-8e4e-564c6c74f4e6/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,89d9c3cb-aa76-4a04-b125-c2ff7644a518
Link,https://sdorica.rayark.download/androidExp/client_assets/89d9c3cb-aa76-4a04-b125-c2ff7644a518/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,caf5a5dc-a86a-425e-88b9-c931c7e995c8
Link,https://sdorica.rayark.download/androidExp/client_assets/caf5a5dc-a86a-425e-88b9-c931c7e995c8/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,fc0dabc6eb578455f6a03b89c1d52bb3
UUID,caae41fd-ae99-4443-be2f-89f3e1a9681b
Link,https://sdorica.rayark.download/androidExp/client_assets/caae41fd-ae99-4443-be2f-89f3e1a9681b/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,e2a47568-8ed6-4f99-987e-9db659e5d52f
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a47568-8ed6-4f99-987e-9db659e5d52f/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,454825665ae73427b74a713fb3ab826f
UUID,d553c14f-b695-48dd-a816-3ccc7e52ad65
Link,https://sdorica.rayark.download/androidExp/client_assets/d553c14f-b695-48dd-a816-3ccc7e52ad65/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,d89b2aee-78c2-40ba-bc6a-83d9fa265779
Link,https://sdorica.rayark.download/androidExp/client_assets/d89b2aee-78c2-40ba-bc6a-83d9fa265779/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,e92fe751-e593-4d55-94ac-9ceb8649a31f
Link,https://sdorica.rayark.download/androidExp/client_assets/e92fe751-e593-4d55-94ac-9ceb8649a31f/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,9eb11dcc-2a33-473a-a845-ffb190aca573
Link,https://sdorica.rayark.download/androidExp/client_assets/9eb11dcc-2a33-473a-a845-ffb190aca573/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,87448e12-faba-456d-9479-7ee37b9bfda1
Link,https://sdorica.rayark.download/androidExp/client_assets/87448e12-faba-456d-9479-7ee37b9bfda1/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,b9906fb1-767d-4896-9e38-f81725948606
Link,https://sdorica.rayark.download/androidExp/client_assets/b9906fb1-767d-4896-9e38-f81725948606/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,c12022c1-b4cd-4c08-abd9-b0b61b2223c1
Link,https://sdorica.rayark.download/androidExp/client_assets/c12022c1-b4cd-4c08-abd9-b0b61b2223c1/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,0f44f378-91c8-4c3b-9194-194491a33f5a
Link,https://sdorica.rayark.download/androidExp/client_assets/0f44f378-91c8-4c3b-9194-194491a33f5a/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,23fc5777-23fe-4bac-81ce-744f1fec1648
Link,https://sdorica.rayark.download/androidExp/client_assets/23fc5777-23fe-4bac-81ce-744f1fec1648/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,8d05527e-971b-471f-aee9-5774313b80ba
Link,https://sdorica.rayark.download/androidExp/client_assets/8d05527e-971b-471f-aee9-5774313b80ba/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,3fe8758d-7d45-4ea8-b1ae-acc846ef204a
Link,https://sdorica.rayark.download/androidExp/client_assets/3fe8758d-7d45-4ea8-b1ae-acc846ef204a/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,f21a3a49-aba0-4701-b06d-d68db6fd7729
Link,https://sdorica.rayark.download/androidExp/client_assets/f21a3a49-aba0-4701-b06d-d68db6fd7729/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,c2bb30396a6189b935eaa9973330c99e
UUID,2e969be8-9893-4536-81cd-572f75e5c572
Link,https://sdorica.rayark.download/androidExp/client_assets/2e969be8-9893-4536-81cd-572f75e5c572/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,5cbd20e18c76638ac8ddeee2e3ce502b
UUID,7fd98568-cf16-46e9-8b63-57e87a7cf423
Link,https://sdorica.rayark.download/androidExp/client_assets/7fd98568-cf16-46e9-8b63-57e87a7cf423/audioclip_sfx_b0028_jp.ab
Size,875307
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,21c4bef4560ecf39e2eac2ed242f12bd
UUID,8131d791-e9e3-46c0-a0e3-b1b0416d3b99
Link,https://sdorica.rayark.download/androidExp/client_assets/8131d791-e9e3-46c0-a0e3-b1b0416d3b99/audioclip_sfx_b0037_jp.ab
Size,2011711
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,207bee18-07a2-4445-ba26-38957135b9a6
Link,https://sdorica.rayark.download/androidExp/client_assets/207bee18-07a2-4445-ba26-38957135b9a6/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,8ffaf7605730bc35617e9117b9b3e05e
UUID,1d50988f-0c59-4073-a019-d76023882de7
Link,https://sdorica.rayark.download/androidExp/client_assets/1d50988f-0c59-4073-a019-d76023882de7/audioclip_sfx_e0002_jp.ab
Size,662048
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,d8c92f83c6cd04a0b2c37263c7a479f0
UUID,fd6d384b-8c96-4f73-934d-b22f32cbda10
Link,https://sdorica.rayark.download/androidExp/client_assets/fd6d384b-8c96-4f73-934d-b22f32cbda10/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,534c5a45-cfcc-4e06-bffb-aadb25cfb907
Link,https://sdorica.rayark.download/androidExp/client_assets/534c5a45-cfcc-4e06-bffb-aadb25cfb907/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,3b38abc763d21d1cce6f6132281645be
UUID,66b04ab5-509c-428a-a901-2928b4bf8c9d
Link,https://sdorica.rayark.download/androidExp/client_assets/66b04ab5-509c-428a-a901-2928b4bf8c9d/audioclip_sfx_e3497_jp.ab
Size,250851
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,bcee0297944556645d507cf3ed2f94aa
UUID,38f5ea6d-67a6-4fdd-a55f-804427dd1dd3
Link,https://sdorica.rayark.download/androidExp/client_assets/38f5ea6d-67a6-4fdd-a55f-804427dd1dd3/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,8aa2a856-4f00-403a-a0b8-a2efcc4cf99a
Link,https://sdorica.rayark.download/androidExp/client_assets/8aa2a856-4f00-403a-a0b8-a2efcc4cf99a/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,8f5ba198-1ecf-43bb-8ba6-e92a447d0edb
Link,https://sdorica.rayark.download/androidExp/client_assets/8f5ba198-1ecf-43bb-8ba6-e92a447d0edb/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,42faa036c871e11ec7ecd8ef0ca129f4
UUID,dfcb26fa-4456-44af-83e0-d8e3aa1d3a18
Link,https://sdorica.rayark.download/androidExp/client_assets/dfcb26fa-4456-44af-83e0-d8e3aa1d3a18/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fd476c68730a3e45ac0d19679825ab29
UUID,e8b3bee2-a3a9-48e3-91a9-5c6dcef9e529
Link,https://sdorica.rayark.download/androidExp/client_assets/e8b3bee2-a3a9-48e3-91a9-5c6dcef9e529/audioclip_sfx_h0004_jp.ab
Size,1029440
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,fe3206b3b749fb2628d0b042313dffc9
UUID,6f848b50-ff04-40e8-8c9b-a3ab09ba1932
Link,https://sdorica.rayark.download/androidExp/client_assets/6f848b50-ff04-40e8-8c9b-a3ab09ba1932/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,707fd5cb4da3aeebc4b7eed3de165378
UUID,86dc4649-9150-4cd7-9642-08802c90501d
Link,https://sdorica.rayark.download/androidExp/client_assets/86dc4649-9150-4cd7-9642-08802c90501d/audioclip_sfx_h0006_jp.ab
Size,1013617
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,bbb6bd1ade0cecee48766f8bb502051f
UUID,ff689540-9800-4c5d-96d7-667234f4931d
Link,https://sdorica.rayark.download/androidExp/client_assets/ff689540-9800-4c5d-96d7-667234f4931d/audioclip_sfx_h0007_jp.ab
Size,678623
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,3e8a71bc53f20ee8c899fcf3fc8880f9
UUID,49d6c5f6-ef68-4724-b82a-1b2fd938e3d4
Link,https://sdorica.rayark.download/androidExp/client_assets/49d6c5f6-ef68-4724-b82a-1b2fd938e3d4/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,b82ccd5c1ee600ae11af778622c0f973
UUID,74601060-7078-4593-8323-f4e28de1082b
Link,https://sdorica.rayark.download/androidExp/client_assets/74601060-7078-4593-8323-f4e28de1082b/audioclip_sfx_h0009_jp.ab
Size,453782
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,8c360d0a976ba06a9563c0db5acc825b
UUID,3de8ac12-725e-4804-b92b-9c367d18e590
Link,https://sdorica.rayark.download/androidExp/client_assets/3de8ac12-725e-4804-b92b-9c367d18e590/audioclip_sfx_h0010_jp.ab
Size,1074574
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,02b8496ddcdcf17b1dadbae742563109
UUID,b7fb4912-9c3e-4f4b-9970-1f905811ee51
Link,https://sdorica.rayark.download/androidExp/client_assets/b7fb4912-9c3e-4f4b-9970-1f905811ee51/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,682a685959ed3186ba95e9da9814f5ac
UUID,4f6fe62f-2cbf-4585-95e3-09f924ec0d3b
Link,https://sdorica.rayark.download/androidExp/client_assets/4f6fe62f-2cbf-4585-95e3-09f924ec0d3b/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,264b4e5ec5e3607ab2bb141a78786024
UUID,332f135d-9331-4048-83f4-f666627931fd
Link,https://sdorica.rayark.download/androidExp/client_assets/332f135d-9331-4048-83f4-f666627931fd/audioclip_sfx_h0014_jp.ab
Size,446593
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,9fdd18e8baf3383e26751ec2686ee1dc
UUID,05405f11-2f19-4626-ad5a-d2de949ca299
Link,https://sdorica.rayark.download/androidExp/client_assets/05405f11-2f19-4626-ad5a-d2de949ca299/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,1188610578e6cc3ab4a5665c227fe458
UUID,06b41d20-b099-49c0-9770-f4bff7df1ce6
Link,https://sdorica.rayark.download/androidExp/client_assets/06b41d20-b099-49c0-9770-f4bff7df1ce6/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,68c14df15f245d08e5ed5e05c561ccde
UUID,8ef10590-7fad-4cc2-b0d4-b3e0f0628e8d
Link,https://sdorica.rayark.download/androidExp/client_assets/8ef10590-7fad-4cc2-b0d4-b3e0f0628e8d/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,c8d86e9043ad5a460c46e58f39affea1
UUID,77bf6602-853b-44ef-b737-73cb09d4ba8b
Link,https://sdorica.rayark.download/androidExp/client_assets/77bf6602-853b-44ef-b737-73cb09d4ba8b/audioclip_sfx_h0021_jp.ab
Size,1196250
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ef92437b1036cf69adb064d8cbd3e04b
UUID,eb601fe2-c836-46cf-91d9-c6f5c511f30d
Link,https://sdorica.rayark.download/androidExp/client_assets/eb601fe2-c836-46cf-91d9-c6f5c511f30d/audioclip_sfx_h0022_jp.ab
Size,985554
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,81146e67aae6964f4daf9648fb984bf8
UUID,1a027541-d7e1-4647-9a9d-863ff4f0d117
Link,https://sdorica.rayark.download/androidExp/client_assets/1a027541-d7e1-4647-9a9d-863ff4f0d117/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,748cc4987892070bb55f70f993c2150b
UUID,61866543-f350-4a30-a40c-2c53dcba3617
Link,https://sdorica.rayark.download/androidExp/client_assets/61866543-f350-4a30-a40c-2c53dcba3617/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,f69c015c4bc481c862091f4618702d6d
UUID,2b354417-30ba-41bf-9393-89f260c1e25f
Link,https://sdorica.rayark.download/androidExp/client_assets/2b354417-30ba-41bf-9393-89f260c1e25f/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,46e52ced8347209d18ade4c4d1f46834
UUID,2331f214-feb8-481f-afbc-91c92e665530
Link,https://sdorica.rayark.download/androidExp/client_assets/2331f214-feb8-481f-afbc-91c92e665530/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,ecfe8b7a4d1a4a32ecde108691c52c6f
UUID,0ccab1a1-2568-4a1a-84e4-bfe62e167792
Link,https://sdorica.rayark.download/androidExp/client_assets/0ccab1a1-2568-4a1a-84e4-bfe62e167792/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,58fff3c9b21680e49e5b2407bb2feb2d
UUID,df551873-70e9-443e-ae7f-a1266e3957ff
Link,https://sdorica.rayark.download/androidExp/client_assets/df551873-70e9-443e-ae7f-a1266e3957ff/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,c9770dfd8c3a89086dfb4499e11f094e
UUID,198f7489-a5cb-4d62-96a2-0bf8458dfd76
Link,https://sdorica.rayark.download/androidExp/client_assets/198f7489-a5cb-4d62-96a2-0bf8458dfd76/audioclip_sfx_h0035_jp.ab
Size,785945
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,354faaa0e98b433e883ef500225f6c91
UUID,5c8d915d-c3ee-447b-a8d8-5932230e56ce
Link,https://sdorica.rayark.download/androidExp/client_assets/5c8d915d-c3ee-447b-a8d8-5932230e56ce/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,0fce8cc79a665feebbe5e46068391091
UUID,38ede4d3-cfb8-4a98-a574-eaa2d0f99904
Link,https://sdorica.rayark.download/androidExp/client_assets/38ede4d3-cfb8-4a98-a574-eaa2d0f99904/audioclip_sfx_h0038_jp.ab
Size,611357
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,27a20a3071c596565f7755081e370917
UUID,675b3cdf-5a3d-48e9-bb2a-082448786ee5
