##### Asset #####,audioclip_sfx_0_jp.ab
Hash,32c58971219ba40c235d5fc5273df561
UUID,e5c47cc1-d2e7-4272-8cc4-e35a547a66a0
Link,https://sdorica.rayark.download/androidExp/client_assets/e5c47cc1-d2e7-4272-8cc4-e35a547a66a0/audioclip_sfx_b0037_jp.ab
Size,2011713
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,d9ebd2ab-4c09-4466-9ece-71b479d550ad
Link,https://sdorica.rayark.download/androidExp/client_assets/d9ebd2ab-4c09-4466-9ece-71b479d550ad/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,d55c158ef8956dea134d3147552db18b
UUID,d871aa26-1f67-42ae-9131-b7876c11051b
Link,https://sdorica.rayark.download/androidExp/client_assets/d871aa26-1f67-42ae-9131-b7876c11051b/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,fd8f358080de56bd905034aeb1ad803a
UUID,b619a966-68b0-4704-8075-9248236824ec
Link,https://sdorica.rayark.download/androidExp/client_assets/b619a966-68b0-4704-8075-9248236824ec/audioclip_sfx_e0046_jp.ab
Size,3100225
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,256154e3-0b12-4de8-bf4c-3ecbef139b34
Link,https://sdorica.rayark.download/androidExp/client_assets/256154e3-0b12-4de8-bf4c-3ecbef139b34/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,0bd24af7b122eb7a77872fe6b6445647
UUID,2907ffd4-6131-44ef-8655-cf09bc0f5a6d
Link,https://sdorica.rayark.download/androidExp/client_assets/2907ffd4-6131-44ef-8655-cf09bc0f5a6d/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,9c3bd57ba854de399182ba82257ce49e
UUID,bcc2a018-d7d2-49ed-9713-06c77996406b
Link,https://sdorica.rayark.download/androidExp/client_assets/bcc2a018-d7d2-49ed-9713-06c77996406b/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,443bce56-e056-4ee4-9e67-31ae140832e8
Link,https://sdorica.rayark.download/androidExp/client_assets/443bce56-e056-4ee4-9e67-31ae140832e8/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,ac5b0642-3323-4373-a68d-c20b44854d69
Link,https://sdorica.rayark.download/androidExp/client_assets/ac5b0642-3323-4373-a68d-c20b44854d69/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,8654e57883130e83841334327f3bba41
UUID,f0bd70e9-ddef-4c22-b47d-62cf054a52c6
Link,https://sdorica.rayark.download/androidExp/client_assets/f0bd70e9-ddef-4c22-b47d-62cf054a52c6/audioclip_sfx_h0003_jp.ab
Size,643326
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,07f50aae7059d4bd63470c2bab23646e
UUID,9b3b15a2-9408-4fb3-996c-5b0ead56f5d1
Link,https://sdorica.rayark.download/androidExp/client_assets/9b3b15a2-9408-4fb3-996c-5b0ead56f5d1/audioclip_sfx_h0004_jp.ab
Size,1029442
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,229ad739ea55535f3b00cd20651eaa09
UUID,671eb17e-913f-4e65-9bff-178235673679
Link,https://sdorica.rayark.download/androidExp/client_assets/671eb17e-913f-4e65-9bff-178235673679/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,ca9a7a9fad4e70811a1ea96d4b79ebfb
UUID,a01e3ab9-457b-41b0-b3ed-c8b5b3be0d12
Link,https://sdorica.rayark.download/androidExp/client_assets/a01e3ab9-457b-41b0-b3ed-c8b5b3be0d12/audioclip_sfx_h0006_jp.ab
Size,1013619
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,ef9212171e2241a2335b7547fa7310a8
UUID,1b60556f-ebf8-4745-b42f-c87c213f9300
Link,https://sdorica.rayark.download/androidExp/client_assets/1b60556f-ebf8-4745-b42f-c87c213f9300/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,51db9f2ffe16b9eeaddd5ef47190cef1
UUID,6db6b4fa-e83e-4b58-9ed4-57edfd98a693
Link,https://sdorica.rayark.download/androidExp/client_assets/6db6b4fa-e83e-4b58-9ed4-57edfd98a693/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,8b1107c6fbdb593f3f586333e87cf53f
UUID,67685935-72ba-47d4-8520-97a96d26c8d2
Link,https://sdorica.rayark.download/androidExp/client_assets/67685935-72ba-47d4-8520-97a96d26c8d2/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,8a4c4870190c195293ebca88aad54157
UUID,05499bcc-bea8-492a-ac3a-908ba8c05438
Link,https://sdorica.rayark.download/androidExp/client_assets/05499bcc-bea8-492a-ac3a-908ba8c05438/audioclip_sfx_h0010_jp.ab
Size,1074574
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,e1cf0143f1511267e6d14bb776a293b3
UUID,bebf668e-aeb9-4cff-ae43-608273ef6233
Link,https://sdorica.rayark.download/androidExp/client_assets/bebf668e-aeb9-4cff-ae43-608273ef6233/audioclip_sfx_h0012_jp.ab
Size,740116
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,3f09423b5c5925a547d8666f21e365f3
UUID,376661f0-b619-4e56-93ab-bc59dc0f7adb
Link,https://sdorica.rayark.download/androidExp/client_assets/376661f0-b619-4e56-93ab-bc59dc0f7adb/audioclip_sfx_h0013_jp.ab
Size,940880
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,835e9a32c2c841873b74f9de170ea2c7
UUID,4b5d4bf1-3552-4038-8153-109d149fb73d
Link,https://sdorica.rayark.download/androidExp/client_assets/4b5d4bf1-3552-4038-8153-109d149fb73d/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,6d3aad336121a5a8d0dfef316f36e197
UUID,66bbc6a6-ed06-465b-9d89-ff5099dddf20
Link,https://sdorica.rayark.download/androidExp/client_assets/66bbc6a6-ed06-465b-9d89-ff5099dddf20/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,cea7b08e92c52b1929e6f71e4a06a4c9
UUID,a92ccba5-a8de-4383-afef-d551612413c6
Link,https://sdorica.rayark.download/androidExp/client_assets/a92ccba5-a8de-4383-afef-d551612413c6/audioclip_sfx_h0018_jp.ab
Size,891812
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,2b8200a6fc391dcbd312b9fdd90e2f15
UUID,c5fd8d33-1fe1-40f2-95b7-d51a7d9d2fbe
Link,https://sdorica.rayark.download/androidExp/client_assets/c5fd8d33-1fe1-40f2-95b7-d51a7d9d2fbe/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,95d13770b60710c0346dd7cf0ea9fe07
UUID,e8b4fe49-ad1d-41c4-9b6f-c58013a1b942
Link,https://sdorica.rayark.download/androidExp/client_assets/e8b4fe49-ad1d-41c4-9b6f-c58013a1b942/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,e8f9015f8300a7244e0e0af578f702f0
UUID,92f59d5c-ada5-43bb-b6e1-bec9ff74ae77
Link,https://sdorica.rayark.download/androidExp/client_assets/92f59d5c-ada5-43bb-b6e1-bec9ff74ae77/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,181f9e46378e48e30bbecbd1fbb98092
UUID,71303173-a8b8-4091-800d-50e0c7c4cf9a
Link,https://sdorica.rayark.download/androidExp/client_assets/71303173-a8b8-4091-800d-50e0c7c4cf9a/audioclip_sfx_h0023_jp.ab
Size,1374150
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,26c1d4888e58c366641d502db8754788
UUID,e289dd59-b924-4e20-9ea7-b69e43da122c
Link,https://sdorica.rayark.download/androidExp/client_assets/e289dd59-b924-4e20-9ea7-b69e43da122c/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,f69c015c4bc481c862091f4618702d6d
UUID,4f90bfa9-1006-40d0-a3ab-6ba854889ee8
Link,https://sdorica.rayark.download/androidExp/client_assets/4f90bfa9-1006-40d0-a3ab-6ba854889ee8/audioclip_sfx_h0025_jp.ab
Size,938018
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,9dcec5309290ef0417a94e05bc0653e4
UUID,d675e5c9-2cc2-4120-b8c6-6be6a044509e
Link,https://sdorica.rayark.download/androidExp/client_assets/d675e5c9-2cc2-4120-b8c6-6be6a044509e/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,3867349cf54c11ab2f279c2e16c3f2ee
UUID,3434b79c-335f-409f-9ea2-59641381422f
Link,https://sdorica.rayark.download/androidExp/client_assets/3434b79c-335f-409f-9ea2-59641381422f/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d084798dd188c2f5491ae5ed2009b8bd
UUID,b3da32e1-710d-4c4f-a136-992b67e9c336
Link,https://sdorica.rayark.download/androidExp/client_assets/b3da32e1-710d-4c4f-a136-992b67e9c336/audioclip_sfx_h0031_jp.ab
Size,1039748
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,0f90506878859a08790d7b4f2019f8e0
UUID,cb635b3e-6313-4662-b823-117860f199fd
Link,https://sdorica.rayark.download/androidExp/client_assets/cb635b3e-6313-4662-b823-117860f199fd/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c7335a66f8ec2defb79cd290bc89e9fc
UUID,0830ed8b-0436-42c8-adcd-fefe99f5ec7b
Link,https://sdorica.rayark.download/androidExp/client_assets/0830ed8b-0436-42c8-adcd-fefe99f5ec7b/audioclip_sfx_h0036_jp.ab
Size,743617
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,c951fbcc-8249-4794-aa90-23bded6ebb35
Link,https://sdorica.rayark.download/androidExp/client_assets/c951fbcc-8249-4794-aa90-23bded6ebb35/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
