##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/b7136f35-1818-492b-9ee5-151e722417d0/audioclip_sfx_23_jp.ab
Size,84649
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,c95d726593df0272f55250de02e806dd
UUID,62646b85-b44f-47e7-9549-b52d6dd93ec1
Link,https://sdorica.rayark.download/androidExp/client_assets/62646b85-b44f-47e7-9549-b52d6dd93ec1/audioclip_sfx_24_jp.ab
Size,71998
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cb066a5908702ebc03aebd277b16a4b
UUID,eee1692f-1aec-451a-8626-47935464d836
Link,https://sdorica.rayark.download/androidExp/client_assets/eee1692f-1aec-451a-8626-47935464d836/audioclip_sfx_25_jp.ab
Size,135510
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,0cef0964cc6c23bfadd25f4f0b745245
UUID,b554abda-4078-45cd-9573-d6138e9b1743
Link,https://sdorica.rayark.download/androidExp/client_assets/b554abda-4078-45cd-9573-d6138e9b1743/audioclip_sfx_26_jp.ab
Size,219121
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,5390fc760f8410ea8e44e1d9b7912d67
UUID,18221413-90cd-48d7-8e80-8463b695e4a9
Link,https://sdorica.rayark.download/androidExp/client_assets/18221413-90cd-48d7-8e80-8463b695e4a9/audioclip_sfx_27_jp.ab
Size,139372
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,0bec8bc2774bc9f15d631a891f30e7cb
UUID,e1882e94-6935-4ec5-ab2a-f33569490eaa
Link,https://sdorica.rayark.download/androidExp/client_assets/e1882e94-6935-4ec5-ab2a-f33569490eaa/audioclip_sfx_28_jp.ab
Size,108413
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,1a5e70dd4eb91033204184826e660bc2
UUID,df0371cb-e05d-4f20-bb95-68c6c87aa56d
Link,https://sdorica.rayark.download/androidExp/client_assets/df0371cb-e05d-4f20-bb95-68c6c87aa56d/audioclip_sfx_29_jp.ab
Size,121312
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,f81e4b738048bc9b928c019c2b3320dc
UUID,e78ffd1b-4236-4250-8570-090cbf1d6089
Link,https://sdorica.rayark.download/androidExp/client_assets/e78ffd1b-4236-4250-8570-090cbf1d6089/audioclip_sfx_3_jp.ab
Size,137707
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,3e3c78116fde8283eb0a3dc96bbbbde9
UUID,f6854f78-d41f-4040-bc30-094cb3e2b571
Link,https://sdorica.rayark.download/androidExp/client_assets/f6854f78-d41f-4040-bc30-094cb3e2b571/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,cdc201743539feb1d772b70ff5cc4fd0
UUID,b4a43528-4e79-42d7-9e7e-7246f0eeb4ed
Link,https://sdorica.rayark.download/androidExp/client_assets/b4a43528-4e79-42d7-9e7e-7246f0eeb4ed/audioclip_sfx_31_jp.ab
Size,92517
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b230015b1cc1dac39c604cb6ca93843e
UUID,8d22c129-f343-4d40-8120-94a20050df87
Link,https://sdorica.rayark.download/androidExp/client_assets/8d22c129-f343-4d40-8120-94a20050df87/audioclip_sfx_32_jp.ab
Size,83630
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,95c49932390634df69d9f962a33cdb87
UUID,0ea38315-e7c4-4b53-9593-6f3f405532de
Link,https://sdorica.rayark.download/androidExp/client_assets/0ea38315-e7c4-4b53-9593-6f3f405532de/audioclip_sfx_33_jp.ab
Size,64497
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,25a26180e34044cc01b6f6b2ed5f4a42
UUID,6b1a81ee-ecf9-4998-915d-5bf4b44c26ca
Link,https://sdorica.rayark.download/androidExp/client_assets/6b1a81ee-ecf9-4998-915d-5bf4b44c26ca/audioclip_sfx_34_jp.ab
Size,84994
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,b985eb97bb351438db063f8ff80c2916
UUID,3f9c39c9-6359-483a-bb9a-a6571b6bac3d
Link,https://sdorica.rayark.download/androidExp/client_assets/3f9c39c9-6359-483a-bb9a-a6571b6bac3d/audioclip_sfx_35_jp.ab
Size,202311
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,690f608c394344d158278e1c13565af9
UUID,4b16b962-fe21-4937-b3da-35b4727266a8
Link,https://sdorica.rayark.download/androidExp/client_assets/4b16b962-fe21-4937-b3da-35b4727266a8/audioclip_sfx_36_jp.ab
Size,104783
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,4b3c1dda0dd038922002d663606c400e
UUID,82f0a065-5456-4b78-87ff-e4d0e2b739ac
Link,https://sdorica.rayark.download/androidExp/client_assets/82f0a065-5456-4b78-87ff-e4d0e2b739ac/audioclip_sfx_37_jp.ab
Size,67915
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,beaeb172ee92a754e7eb15c566b5d041
UUID,f4a4ae90-7f92-43a0-b6b5-5f9ebe800930
Link,https://sdorica.rayark.download/androidExp/client_assets/f4a4ae90-7f92-43a0-b6b5-5f9ebe800930/audioclip_sfx_38_jp.ab
Size,68474
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,6f1b04c5328be6acbe28f26447600dbf
UUID,6d948d43-b64d-41d4-b5b7-dd734e5418ad
Link,https://sdorica.rayark.download/androidExp/client_assets/6d948d43-b64d-41d4-b5b7-dd734e5418ad/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,d9e1977350cd5e1786bfabd32d8cd711
UUID,1dcd477d-7bc8-492c-b0e4-165f2c57d34d
Link,https://sdorica.rayark.download/androidExp/client_assets/1dcd477d-7bc8-492c-b0e4-165f2c57d34d/audioclip_sfx_4_jp.ab
Size,102701
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,35a059adc57b3143c49e2b67bb44d694
UUID,ddb83733-4489-4e95-b5f2-09123dc77913
Link,https://sdorica.rayark.download/androidExp/client_assets/ddb83733-4489-4e95-b5f2-09123dc77913/audioclip_sfx_40_jp.ab
Size,63218
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,472ca502abae0599582c1229f515302a
UUID,ce23bb99-b3c4-41d4-900c-9ae4dd603e41
Link,https://sdorica.rayark.download/androidExp/client_assets/ce23bb99-b3c4-41d4-900c-9ae4dd603e41/audioclip_sfx_41_jp.ab
Size,75023
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,c7e5decbddf503b21362c763780666b8
UUID,5ab13f05-7203-4665-8aa7-ad1830a1da1e
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab13f05-7203-4665-8aa7-ad1830a1da1e/audioclip_sfx_42_jp.ab
Size,118413
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,1061d4c5e5c7b42b9e676c6712c2f1b5
UUID,ef39c90c-0c02-4aa4-aab2-b0244ad97cb7
Link,https://sdorica.rayark.download/androidExp/client_assets/ef39c90c-0c02-4aa4-aab2-b0244ad97cb7/audioclip_sfx_43_jp.ab
Size,23474
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d18ead7012ccb43ee13c1df2832418f9
UUID,3444574d-e17f-43c2-9707-f224f105b44a
Link,https://sdorica.rayark.download/androidExp/client_assets/3444574d-e17f-43c2-9707-f224f105b44a/audioclip_sfx_44_jp.ab
Size,123376
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,94e82a91c283e521bcb2da412231f165
UUID,c8420b10-0699-43d8-a5ba-2a13b7e588a8
Link,https://sdorica.rayark.download/androidExp/client_assets/c8420b10-0699-43d8-a5ba-2a13b7e588a8/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,a194a8c2731f4f476634084100be82b9
UUID,fdc5fa82-5d7c-4a2b-896a-e5060c7d092a
Link,https://sdorica.rayark.download/androidExp/client_assets/fdc5fa82-5d7c-4a2b-896a-e5060c7d092a/audioclip_sfx_46_jp.ab
Size,38503
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,37651573ce69a9085943197d631d2f87
UUID,3c5da8e3-ae69-446e-b87b-33133523a8b2
Link,https://sdorica.rayark.download/androidExp/client_assets/3c5da8e3-ae69-446e-b87b-33133523a8b2/audioclip_sfx_47_jp.ab
Size,29297
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,feb554b1a78514b0d71f90a7b18ad4b9
UUID,14036a0c-f58a-4504-918f-0bc670decbd2
Link,https://sdorica.rayark.download/androidExp/client_assets/14036a0c-f58a-4504-918f-0bc670decbd2/audioclip_sfx_48_jp.ab
Size,88447
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,35f60e627ac8ca3b0e1c3f3c10c53324
UUID,afc3da8b-0fbd-4405-b8b8-4c973ef272ed
Link,https://sdorica.rayark.download/androidExp/client_assets/afc3da8b-0fbd-4405-b8b8-4c973ef272ed/audioclip_sfx_49_jp.ab
Size,141534
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,988a77bb2164980ee36bed8dc0613ebf
UUID,bbf0b4f9-149e-413b-8b8f-7cfc4eeb9c50
Link,https://sdorica.rayark.download/androidExp/client_assets/bbf0b4f9-149e-413b-8b8f-7cfc4eeb9c50/audioclip_sfx_5_jp.ab
Size,118772
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,07e21f3cf9b6e7b3e119b788d090e3f2
UUID,61262255-7287-4a6a-a640-25ec6c4f48f2
Link,https://sdorica.rayark.download/androidExp/client_assets/61262255-7287-4a6a-a640-25ec6c4f48f2/audioclip_sfx_6_jp.ab
Size,103521
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,21be9433a8c40af4afd041a2f4b9649d
UUID,0f67a828-c809-4ac4-aba0-d0c7a800b08b
Link,https://sdorica.rayark.download/androidExp/client_assets/0f67a828-c809-4ac4-aba0-d0c7a800b08b/audioclip_sfx_7_jp.ab
Size,87140
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9e280138e71bd948f021acc5c03aab20
UUID,2ce2095d-5e6c-475c-8136-695fe0433f53
Link,https://sdorica.rayark.download/androidExp/client_assets/2ce2095d-5e6c-475c-8136-695fe0433f53/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,3e134ad09c8eb9c3a3eef5c2127444af
UUID,f2368fa1-8a54-4076-ac82-5e716f59cc98
Link,https://sdorica.rayark.download/androidExp/client_assets/f2368fa1-8a54-4076-ac82-5e716f59cc98/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,e1c45000adfcd30821fc0cffb4c150d1
UUID,12c6b6b9-f938-4b19-bf42-dd91f3e0fdc5
Link,https://sdorica.rayark.download/androidExp/client_assets/12c6b6b9-f938-4b19-bf42-dd91f3e0fdc5/audioclip_sfx_b0001_jp.ab
Size,63660
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,9f8b9196dc063bcc72f29dad67b439cf
UUID,ee9a4e47-1cd1-4d9e-b8b9-08b66713adff
Link,https://sdorica.rayark.download/androidExp/client_assets/ee9a4e47-1cd1-4d9e-b8b9-08b66713adff/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,4abd1f846a7ffafb2760b5c973ae21f2
UUID,18e52c3b-fa64-4ad9-a0a6-2e61982c8409
Link,https://sdorica.rayark.download/androidExp/client_assets/18e52c3b-fa64-4ad9-a0a6-2e61982c8409/audioclip_sfx_b0028_jp.ab
Size,875238
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,78f5c15f96cc7241832bbe039879f154
UUID,400820d9-f9e6-4314-bc25-9be8d1164312
Link,https://sdorica.rayark.download/androidExp/client_assets/400820d9-f9e6-4314-bc25-9be8d1164312/audioclip_sfx_b0037_jp.ab
Size,2011796
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,648ef52c997641918ac413c9f438e942
UUID,4a694817-4f72-45b5-94da-95873c1e32ba
Link,https://sdorica.rayark.download/androidExp/client_assets/4a694817-4f72-45b5-94da-95873c1e32ba/audioclip_sfx_b0202_jp.ab
Size,1272380
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,79fef411d1bc2b53e5580a1804b18d5f
UUID,e068ca3b-d73c-4eb0-a092-f1e3847a5a1c
Link,https://sdorica.rayark.download/androidExp/client_assets/e068ca3b-d73c-4eb0-a092-f1e3847a5a1c/audioclip_sfx_e0002_jp.ab
Size,662068
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c409e70694bd702101f5f471828704cc
UUID,0c6ee98f-8e88-4efa-94b4-c3d272c32e31
Link,https://sdorica.rayark.download/androidExp/client_assets/0c6ee98f-8e88-4efa-94b4-c3d272c32e31/audioclip_sfx_e0046_jp.ab
Size,3100190
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5db811594913a993b2d93278adb01355
UUID,41169695-2fbe-4199-acba-1c21ff4d6438
Link,https://sdorica.rayark.download/androidExp/client_assets/41169695-2fbe-4199-acba-1c21ff4d6438/audioclip_sfx_e3489_jp.ab
Size,356921
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,a4c16a80557246908ae912e6479a7e91
UUID,ac6ebccb-b740-48a0-bd54-6f105fa86ab0
Link,https://sdorica.rayark.download/androidExp/client_assets/ac6ebccb-b740-48a0-bd54-6f105fa86ab0/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,43f7052704e1ab01213c102232a9aae6
UUID,170f1e19-6d72-4354-a204-ffe45cd9a2f1
Link,https://sdorica.rayark.download/androidExp/client_assets/170f1e19-6d72-4354-a204-ffe45cd9a2f1/audioclip_sfx_e3498_jp.ab
Size,362025
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,ea18d5a96589b3333f99ff475d738a64
UUID,bcaf59f6-e9f1-48d5-b4ed-a201d5a1337b
Link,https://sdorica.rayark.download/androidExp/client_assets/bcaf59f6-e9f1-48d5-b4ed-a201d5a1337b/audioclip_sfx_e3499_jp.ab
Size,119690
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,b889bb91dd6ec684ea59e22dd2548cc3
UUID,51ba1f7c-984e-409f-808c-e33b2400c990
Link,https://sdorica.rayark.download/androidExp/client_assets/51ba1f7c-984e-409f-808c-e33b2400c990/audioclip_sfx_e3500_jp.ab
Size,67574
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,e8b149f4d8d3680621046771816ff9d6
UUID,adb1b665-dbac-4ebb-bc12-9f681e3d1f5f
Link,https://sdorica.rayark.download/androidExp/client_assets/adb1b665-dbac-4ebb-bc12-9f681e3d1f5f/audioclip_sfx_h0003_jp.ab
Size,643323
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fdf8062fd78ad5a73d8dd53136d84535
UUID,0676e067-98f7-4eae-85b3-714bf19bba51
Link,https://sdorica.rayark.download/androidExp/client_assets/0676e067-98f7-4eae-85b3-714bf19bba51/audioclip_sfx_h0004_jp.ab
Size,1029414
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,8e685414188295cac332d1fa6e6c7e65
UUID,fefa9a43-9aa3-45ce-898a-4eafcc9290c0
Link,https://sdorica.rayark.download/androidExp/client_assets/fefa9a43-9aa3-45ce-898a-4eafcc9290c0/audioclip_sfx_h0005_jp.ab
Size,872471
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,4867b52bee6609ad45e589ddcb012ea9
UUID,355713d5-c51b-4796-90f9-84e3017eb202
Link,https://sdorica.rayark.download/androidExp/client_assets/355713d5-c51b-4796-90f9-84e3017eb202/audioclip_sfx_h0006_jp.ab
Size,1013649
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,c33bc96d77c5d675e86e322af7b3b1dc
UUID,039b4af4-5f64-4c1c-a48b-91536cfecfa2
Link,https://sdorica.rayark.download/androidExp/client_assets/039b4af4-5f64-4c1c-a48b-91536cfecfa2/audioclip_sfx_h0007_jp.ab
Size,678574
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,ea3c403050fccfefd08f9e0a0f86b4d2
UUID,c873f78f-4a31-4f69-9c6f-3e89c96baebe
Link,https://sdorica.rayark.download/androidExp/client_assets/c873f78f-4a31-4f69-9c6f-3e89c96baebe/audioclip_sfx_h0008_jp.ab
Size,349443
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,5af0788859b009a27dbd900514dddf3d
UUID,d197eb17-94e5-4b9d-b03e-a24f10fb894d
Link,https://sdorica.rayark.download/androidExp/client_assets/d197eb17-94e5-4b9d-b03e-a24f10fb894d/audioclip_sfx_h0009_jp.ab
Size,453799
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,be6dc85b11d6397ee07271613be47fe0
UUID,4f1f01b2-73ad-4016-a201-cf7a1f94dc6f
Link,https://sdorica.rayark.download/androidExp/client_assets/4f1f01b2-73ad-4016-a201-cf7a1f94dc6f/audioclip_sfx_h0010_jp.ab
Size,1074541
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,44cd6d0c7e966c2736d8ecdcbafaf90d
UUID,d233cdb5-dc41-4ec5-868a-62557665d774
Link,https://sdorica.rayark.download/androidExp/client_assets/d233cdb5-dc41-4ec5-868a-62557665d774/audioclip_sfx_h0012_jp.ab
Size,740121
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,367f8f5373dddf327222498443414485
UUID,f2051f82-ad40-47af-834f-048c31e33376
Link,https://sdorica.rayark.download/androidExp/client_assets/f2051f82-ad40-47af-834f-048c31e33376/audioclip_sfx_h0013_jp.ab
Size,940872
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ddb04e84c8e524e727de73a294558e93
UUID,e055fbc9-14e4-459a-9e22-63e585b36e44
Link,https://sdorica.rayark.download/androidExp/client_assets/e055fbc9-14e4-459a-9e22-63e585b36e44/audioclip_sfx_h0014_jp.ab
Size,446615
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a0a811481a0995abd9e217341539aa36
UUID,c7cf161d-7aa7-4fa6-a0a5-52df59ddb071
Link,https://sdorica.rayark.download/androidExp/client_assets/c7cf161d-7aa7-4fa6-a0a5-52df59ddb071/audioclip_sfx_h0016_jp.ab
Size,698624
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,8f8a3c79affbf0331c35545a8e7babb5
UUID,1165ade6-45d3-49fe-9269-3a62f6e90942
Link,https://sdorica.rayark.download/androidExp/client_assets/1165ade6-45d3-49fe-9269-3a62f6e90942/audioclip_sfx_h0018_jp.ab
Size,891790
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,642dcb43a046c61c1c18fe31dc969f49
UUID,1f41c679-a2a8-497b-ac40-1811bd671fa8
Link,https://sdorica.rayark.download/androidExp/client_assets/1f41c679-a2a8-497b-ac40-1811bd671fa8/audioclip_sfx_h0020_jp.ab
Size,755909
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0ffaf4584b6b0124e8f47730b5a9110d
UUID,9a9f292c-0b31-4441-83b1-786631c7e1b5
Link,https://sdorica.rayark.download/androidExp/client_assets/9a9f292c-0b31-4441-83b1-786631c7e1b5/audioclip_sfx_h0021_jp.ab
Size,1196258
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ed07c426b2103b475f5a45958a65c6c2
UUID,efe007f1-187e-4225-bce8-754b6441d9bd
Link,https://sdorica.rayark.download/androidExp/client_assets/efe007f1-187e-4225-bce8-754b6441d9bd/audioclip_sfx_h0022_jp.ab
Size,985517
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,0fe55342a5ade3ff009532f299876575
UUID,a816f8c7-7226-48ab-a4f9-6227ea77dcdd
Link,https://sdorica.rayark.download/androidExp/client_assets/a816f8c7-7226-48ab-a4f9-6227ea77dcdd/audioclip_sfx_h0023_jp.ab
Size,1681373
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,5e6ee90919bdee6f738bf25bdd417169
UUID,429e096a-141a-4b28-ae7b-c105804d47a1
Link,https://sdorica.rayark.download/androidExp/client_assets/429e096a-141a-4b28-ae7b-c105804d47a1/audioclip_sfx_h0024_jp.ab
Size,1572035
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,196f433aeb5c4cb8ad489063b4319ce7
UUID,11e30667-925f-4d86-bf84-2f49fc826b2c
Link,https://sdorica.rayark.download/androidExp/client_assets/11e30667-925f-4d86-bf84-2f49fc826b2c/audioclip_sfx_h0025_jp.ab
Size,937990
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,a611e7b78ea91db368c99c7ab8af0570
UUID,036c22cf-65e6-4e94-9b4e-3913eed05030
Link,https://sdorica.rayark.download/androidExp/client_assets/036c22cf-65e6-4e94-9b4e-3913eed05030/audioclip_sfx_h0029_jp.ab
Size,1291438
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c9aed3ddbd156f48cedc904dde4091c4
UUID,a889bc78-2780-41cd-a7f8-95e713733281
Link,https://sdorica.rayark.download/androidExp/client_assets/a889bc78-2780-41cd-a7f8-95e713733281/audioclip_sfx_h0030_jp.ab
Size,1189221
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d257db3f1f512d9d794984ba541bded8
UUID,181f1f84-9965-47d7-8990-79a92bc8490d
Link,https://sdorica.rayark.download/androidExp/client_assets/181f1f84-9965-47d7-8990-79a92bc8490d/audioclip_sfx_h0031_jp.ab
Size,1039694
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a46a5f2441ec852b50f758b6e25a9181
UUID,f150c883-4309-44a0-95f3-65737d3ab09d
Link,https://sdorica.rayark.download/androidExp/client_assets/f150c883-4309-44a0-95f3-65737d3ab09d/audioclip_sfx_h0035_jp.ab
Size,785973
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d3e1cd5260f7a813d6e2110fbaf580ab
UUID,9d40fc9d-6d28-4c88-a452-3713158a5529
Link,https://sdorica.rayark.download/androidExp/client_assets/9d40fc9d-6d28-4c88-a452-3713158a5529/audioclip_sfx_h0036_jp.ab
Size,743631
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,975a5042c98cdf8cd6cccb7ded084632
UUID,909c3fa9-df79-4b66-bd30-c2f53fb95e08
Link,https://sdorica.rayark.download/androidExp/client_assets/909c3fa9-df79-4b66-bd30-c2f53fb95e08/audioclip_sfx_h0038_jp.ab
Size,611344
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,b51ca5e5ae5381b83a89687556735b6f
