##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,7722df49-d272-407c-8751-2971f7afc661
Link,https://sdorica.rayark.download/androidExp/client_assets/7722df49-d272-407c-8751-2971f7afc661/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,52871aba-a4b1-44cf-9496-6f8a2ecff9c1
Link,https://sdorica.rayark.download/androidExp/client_assets/52871aba-a4b1-44cf-9496-6f8a2ecff9c1/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,690dd30e-e438-4d00-8d5f-9ad35ed38056
Link,https://sdorica.rayark.download/androidExp/client_assets/690dd30e-e438-4d00-8d5f-9ad35ed38056/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,fb682217-a077-4490-bc74-1cc6fc758d62
Link,https://sdorica.rayark.download/androidExp/client_assets/fb682217-a077-4490-bc74-1cc6fc758d62/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,7d60c5d8-2722-45c2-95d3-c3bfb785ef07
Link,https://sdorica.rayark.download/androidExp/client_assets/7d60c5d8-2722-45c2-95d3-c3bfb785ef07/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,e54f60b8-1cd8-4a92-9109-fe86ffd245b1
Link,https://sdorica.rayark.download/androidExp/client_assets/e54f60b8-1cd8-4a92-9109-fe86ffd245b1/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,be8a6b436cbcb0b1bd49bfe974c35b4e
UUID,addba1b0-3c1c-4311-bff8-8ac16a2cb5a6
Link,https://sdorica.rayark.download/androidExp/client_assets/addba1b0-3c1c-4311-bff8-8ac16a2cb5a6/audioclip_sfx_44_jp.ab
Size,123387
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,c26c33b0-4ba1-48d3-833d-2e7c43e8feb4
Link,https://sdorica.rayark.download/androidExp/client_assets/c26c33b0-4ba1-48d3-833d-2e7c43e8feb4/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,db78164d-c515-423a-b470-c72969a84617
Link,https://sdorica.rayark.download/androidExp/client_assets/db78164d-c515-423a-b470-c72969a84617/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,fb8a1a22-4c8d-4cb1-b4f4-f300fced8df6
Link,https://sdorica.rayark.download/androidExp/client_assets/fb8a1a22-4c8d-4cb1-b4f4-f300fced8df6/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,ca780d2f-f59a-49a1-86eb-bf4edb351df3
Link,https://sdorica.rayark.download/androidExp/client_assets/ca780d2f-f59a-49a1-86eb-bf4edb351df3/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,09170f20-886e-467e-ad27-e43dbf0e3b60
Link,https://sdorica.rayark.download/androidExp/client_assets/09170f20-886e-467e-ad27-e43dbf0e3b60/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,0e4f07fa-4806-4a6d-9258-3a5298465970
Link,https://sdorica.rayark.download/androidExp/client_assets/0e4f07fa-4806-4a6d-9258-3a5298465970/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,ba4b7a39-f332-4fca-8bb0-71bc24afe934
Link,https://sdorica.rayark.download/androidExp/client_assets/ba4b7a39-f332-4fca-8bb0-71bc24afe934/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,4eaa0f49-5569-4307-a95f-ffeb2424db7f
Link,https://sdorica.rayark.download/androidExp/client_assets/4eaa0f49-5569-4307-a95f-ffeb2424db7f/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,6b2d4fa3-28e9-4e4f-86c1-db989621002b
Link,https://sdorica.rayark.download/androidExp/client_assets/6b2d4fa3-28e9-4e4f-86c1-db989621002b/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,b4ddcab3-444e-4ca4-847c-fe2f17717121
Link,https://sdorica.rayark.download/androidExp/client_assets/b4ddcab3-444e-4ca4-847c-fe2f17717121/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,aa3c353e-415d-4b08-943f-d4bdc97faf43
Link,https://sdorica.rayark.download/androidExp/client_assets/aa3c353e-415d-4b08-943f-d4bdc97faf43/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,6ff5cc9c3652099a6fc8c037279d87cd
UUID,454f4d34-2901-4fc3-850d-88c3c8747614
Link,https://sdorica.rayark.download/androidExp/client_assets/454f4d34-2901-4fc3-850d-88c3c8747614/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,628cb2a6086cf832eafe585376952228
UUID,376b9bcb-77f7-4fc0-996a-e0b689390227
Link,https://sdorica.rayark.download/androidExp/client_assets/376b9bcb-77f7-4fc0-996a-e0b689390227/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,03e9334e76ae7b7a52b7258b5d7fd745
UUID,853485d3-fada-42d4-9b67-7affbf970621
Link,https://sdorica.rayark.download/androidExp/client_assets/853485d3-fada-42d4-9b67-7affbf970621/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,0025f2057ae6c10f7abc6d338718a26b
UUID,33b71cea-5874-48ff-8724-67e4fe34692a
Link,https://sdorica.rayark.download/androidExp/client_assets/33b71cea-5874-48ff-8724-67e4fe34692a/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,939ed3581944c01e1008ea1b1ceaa622
UUID,8c276275-23e8-45bf-a218-19f4aa1ae237
Link,https://sdorica.rayark.download/androidExp/client_assets/8c276275-23e8-45bf-a218-19f4aa1ae237/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,6dc895b371d54260c4e615775a9dfa2a
UUID,faafda28-354a-48e1-919a-4acd425861b3
Link,https://sdorica.rayark.download/androidExp/client_assets/faafda28-354a-48e1-919a-4acd425861b3/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,73489ea59cb14d5b759528b1db4f4133
UUID,ed78cf03-a243-44f2-8399-3843fd0f3657
Link,https://sdorica.rayark.download/androidExp/client_assets/ed78cf03-a243-44f2-8399-3843fd0f3657/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b0a2e8761546fd7918b08ba5909729c5
UUID,e2220006-3567-4204-80b6-8d2596466fcf
Link,https://sdorica.rayark.download/androidExp/client_assets/e2220006-3567-4204-80b6-8d2596466fcf/audioclip_sfx_e3497_jp.ab
Size,250849
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,bcee0297944556645d507cf3ed2f94aa
UUID,240cb93b-ae7c-4f64-826c-d608f01be4ab
Link,https://sdorica.rayark.download/androidExp/client_assets/240cb93b-ae7c-4f64-826c-d608f01be4ab/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,de01db4f-14fb-47ee-ab06-bcdcf0416a9f
Link,https://sdorica.rayark.download/androidExp/client_assets/de01db4f-14fb-47ee-ab06-bcdcf0416a9f/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,06319157-fd80-4a25-8521-ffa7a57ef5fb
Link,https://sdorica.rayark.download/androidExp/client_assets/06319157-fd80-4a25-8521-ffa7a57ef5fb/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,d0d0fd34bee3d6d6a0f85c5c65cf77c3
UUID,2ddc18b4-e6be-4f4e-9f83-9f4609cd4551
Link,https://sdorica.rayark.download/androidExp/client_assets/2ddc18b4-e6be-4f4e-9f83-9f4609cd4551/audioclip_sfx_h0003_jp.ab
Size,643324
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,0e753344e0bd47b490d875bd29164702
UUID,15b3d5cc-9015-49cb-8ff3-8a3c8f723560
Link,https://sdorica.rayark.download/androidExp/client_assets/15b3d5cc-9015-49cb-8ff3-8a3c8f723560/audioclip_sfx_h0004_jp.ab
Size,1029443
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,becfca250cdb93705fb82e1c151dc910
UUID,0938c783-b016-4fd7-8ddc-d77c7ebe3b24
Link,https://sdorica.rayark.download/androidExp/client_assets/0938c783-b016-4fd7-8ddc-d77c7ebe3b24/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,2eeca718f19af875784acdee8653981a
UUID,d06c451e-14fd-4a67-a6bc-a5f546919ec3
Link,https://sdorica.rayark.download/androidExp/client_assets/d06c451e-14fd-4a67-a6bc-a5f546919ec3/audioclip_sfx_h0006_jp.ab
Size,1013619
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,b34ce51b228c7e0ac82817bca7787950
UUID,56e2adb6-6a07-4eb6-889e-765ed058b315
Link,https://sdorica.rayark.download/androidExp/client_assets/56e2adb6-6a07-4eb6-889e-765ed058b315/audioclip_sfx_h0007_jp.ab
Size,678622
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,960416b47eb3959e0fe53914871da241
UUID,7df6241a-30c9-4adf-8e7e-24331171bbf5
Link,https://sdorica.rayark.download/androidExp/client_assets/7df6241a-30c9-4adf-8e7e-24331171bbf5/audioclip_sfx_h0008_jp.ab
Size,349412
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,fc50958bd1bc5c635b0686cb8d167fa8
UUID,d4c35838-522f-4adc-af83-285c9aeac9c4
Link,https://sdorica.rayark.download/androidExp/client_assets/d4c35838-522f-4adc-af83-285c9aeac9c4/audioclip_sfx_h0009_jp.ab
Size,453781
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,85e77003c73f0834d850ced33e4f0293
UUID,268bbaeb-8387-4dce-b73d-4f426db2bb84
Link,https://sdorica.rayark.download/androidExp/client_assets/268bbaeb-8387-4dce-b73d-4f426db2bb84/audioclip_sfx_h0010_jp.ab
Size,1074572
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,b4a2f86e59b8573218b13662e42495bb
UUID,3d2344d2-5380-4793-90a4-413baf5f2fcb
Link,https://sdorica.rayark.download/androidExp/client_assets/3d2344d2-5380-4793-90a4-413baf5f2fcb/audioclip_sfx_h0012_jp.ab
Size,740115
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,9f3788470f6bbdc7a8397343f60013ca
UUID,c4ff0cf5-32e8-41f4-a71e-f7d6380a0a90
Link,https://sdorica.rayark.download/androidExp/client_assets/c4ff0cf5-32e8-41f4-a71e-f7d6380a0a90/audioclip_sfx_h0013_jp.ab
Size,940882
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,61645071324bcd54c330e60cdf3f7d26
UUID,392c5950-6818-43b9-b76a-379de4b05096
Link,https://sdorica.rayark.download/androidExp/client_assets/392c5950-6818-43b9-b76a-379de4b05096/audioclip_sfx_h0014_jp.ab
Size,446592
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,405c560eeaa5ddfac97e5e381aca863a
UUID,5d1e6911-7689-451a-9154-e030094d8efe
Link,https://sdorica.rayark.download/androidExp/client_assets/5d1e6911-7689-451a-9154-e030094d8efe/audioclip_sfx_h0016_jp.ab
Size,698678
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,acfe0e758451db2822ad7b00e5b5910e
UUID,99dadeb8-29e5-4dee-a110-d1b71ef0b920
Link,https://sdorica.rayark.download/androidExp/client_assets/99dadeb8-29e5-4dee-a110-d1b71ef0b920/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,456294c8332ac03827ca6461a7f9d539
UUID,76edd809-b2b8-42af-b2a7-00418abe57a9
Link,https://sdorica.rayark.download/androidExp/client_assets/76edd809-b2b8-42af-b2a7-00418abe57a9/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,4d7f031fd91b636d32cb05ed7c981889
UUID,ef0ff5de-1c97-420f-bd69-5082d90a8938
Link,https://sdorica.rayark.download/androidExp/client_assets/ef0ff5de-1c97-420f-bd69-5082d90a8938/audioclip_sfx_h0021_jp.ab
Size,1196247
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,a046f51720dd58fe9bfb5bc79a319851
UUID,0cdcc54f-ea16-4d90-811d-5a854dcf9a47
Link,https://sdorica.rayark.download/androidExp/client_assets/0cdcc54f-ea16-4d90-811d-5a854dcf9a47/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,93084411cb44c1a0eba7c5ca660640da
UUID,8fc8a788-a0a4-4a57-9200-7d578ad2f010
Link,https://sdorica.rayark.download/androidExp/client_assets/8fc8a788-a0a4-4a57-9200-7d578ad2f010/audioclip_sfx_h0023_jp.ab
Size,1374151
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,0fb560bfcd7ccfff2c191ee7e337ee8a
UUID,420683b9-77ae-4057-9cc5-9e3494215dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/420683b9-77ae-4057-9cc5-9e3494215dbf/audioclip_sfx_h0024_jp.ab
Size,1572145
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,8b94d3667092c9b61f5ac23e884fcb09
UUID,da8f4473-d881-40dc-a657-91167331094c
Link,https://sdorica.rayark.download/androidExp/client_assets/da8f4473-d881-40dc-a657-91167331094c/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,572409d7c32e72a8111eab9fd797ee72
UUID,d7f56873-b050-4dcc-a22d-266f67359b75
Link,https://sdorica.rayark.download/androidExp/client_assets/d7f56873-b050-4dcc-a22d-266f67359b75/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,48e2706e883d78376c5891cf3c58c9df
UUID,907cbfc0-b433-4c42-b668-a3c90bb0802c
Link,https://sdorica.rayark.download/androidExp/client_assets/907cbfc0-b433-4c42-b668-a3c90bb0802c/audioclip_sfx_h0030_jp.ab
Size,1189227
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,5358e7fd74c72cb0b52570a09ff2539a
UUID,02060f12-48e9-4216-8a8a-9d5bcca6cd49
Link,https://sdorica.rayark.download/androidExp/client_assets/02060f12-48e9-4216-8a8a-9d5bcca6cd49/audioclip_sfx_h0031_jp.ab
Size,1039750
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a56f52ea0ec64f130790d1e07979664a
UUID,6908b153-81af-48d9-b7fe-225a15f9c7a9
Link,https://sdorica.rayark.download/androidExp/client_assets/6908b153-81af-48d9-b7fe-225a15f9c7a9/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d60984e5ba8ab4e9ff6a66a3f06cba07
UUID,91240810-5ad7-4756-a2a3-182dc3c0787c
Link,https://sdorica.rayark.download/androidExp/client_assets/91240810-5ad7-4756-a2a3-182dc3c0787c/audioclip_sfx_h0036_jp.ab
Size,743619
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,0d7ac2cb-29c2-4017-9b67-21a47401f548
Link,https://sdorica.rayark.download/androidExp/client_assets/0d7ac2cb-29c2-4017-9b67-21a47401f548/audioclip_sfx_h0038_jp.ab
Size,611355
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,936d42f00a862b87eb4fbe2ce6175e0e
UUID,71785b6a-f699-4f1c-9b73-58a09e864fba
