##### Asset #####,audioclip_sfx_0_jp.ab
UUID,c187a554-b383-481a-aefb-3c6cbcc20f05
Link,https://sdorica.rayark.download/androidExp/client_assets/c187a554-b383-481a-aefb-3c6cbcc20f05/audioclip_sfx_35_jp.ab
Size,202311
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,690f608c394344d158278e1c13565af9
UUID,050ca10a-e0cd-4bdf-888e-379f8d4a3f40
Link,https://sdorica.rayark.download/androidExp/client_assets/050ca10a-e0cd-4bdf-888e-379f8d4a3f40/audioclip_sfx_36_jp.ab
Size,104783
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,4b3c1dda0dd038922002d663606c400e
UUID,524cd58f-d3cf-482d-ae75-d9f4ed997bf9
Link,https://sdorica.rayark.download/androidExp/client_assets/524cd58f-d3cf-482d-ae75-d9f4ed997bf9/audioclip_sfx_37_jp.ab
Size,67915
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,beaeb172ee92a754e7eb15c566b5d041
UUID,dd2caf58-1b11-4ae2-bc4f-ab8eeed8dce3
Link,https://sdorica.rayark.download/androidExp/client_assets/dd2caf58-1b11-4ae2-bc4f-ab8eeed8dce3/audioclip_sfx_38_jp.ab
Size,68474
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,6f1b04c5328be6acbe28f26447600dbf
UUID,fe29f4a2-9a28-4c99-a124-3e1c548cb731
Link,https://sdorica.rayark.download/androidExp/client_assets/fe29f4a2-9a28-4c99-a124-3e1c548cb731/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,d9e1977350cd5e1786bfabd32d8cd711
UUID,eb8f316b-a9f2-4ba2-8bcc-55493e15ef61
Link,https://sdorica.rayark.download/androidExp/client_assets/eb8f316b-a9f2-4ba2-8bcc-55493e15ef61/audioclip_sfx_4_jp.ab
Size,102701
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,35a059adc57b3143c49e2b67bb44d694
UUID,5ca4f0ff-79b4-41ac-aad4-7554a38a400c
Link,https://sdorica.rayark.download/androidExp/client_assets/5ca4f0ff-79b4-41ac-aad4-7554a38a400c/audioclip_sfx_40_jp.ab
Size,63218
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,472ca502abae0599582c1229f515302a
UUID,365ca26e-a2a0-4739-9208-3ee97e4b6efe
Link,https://sdorica.rayark.download/androidExp/client_assets/365ca26e-a2a0-4739-9208-3ee97e4b6efe/audioclip_sfx_41_jp.ab
Size,75023
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,c7e5decbddf503b21362c763780666b8
UUID,4eec438f-ba54-4e1d-ad57-2eec24b9ecf8
Link,https://sdorica.rayark.download/androidExp/client_assets/4eec438f-ba54-4e1d-ad57-2eec24b9ecf8/audioclip_sfx_42_jp.ab
Size,118413
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,1061d4c5e5c7b42b9e676c6712c2f1b5
UUID,98bf6542-4a21-41bf-9947-577596d148d3
Link,https://sdorica.rayark.download/androidExp/client_assets/98bf6542-4a21-41bf-9947-577596d148d3/audioclip_sfx_43_jp.ab
Size,23474
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d18ead7012ccb43ee13c1df2832418f9
UUID,8eb8999c-bd11-4a35-aa94-c26241347ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/8eb8999c-bd11-4a35-aa94-c26241347ecc/audioclip_sfx_44_jp.ab
Size,123376
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,94e82a91c283e521bcb2da412231f165
UUID,810cb46f-4847-442a-9c8d-0a031aebf9e3
Link,https://sdorica.rayark.download/androidExp/client_assets/810cb46f-4847-442a-9c8d-0a031aebf9e3/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,a194a8c2731f4f476634084100be82b9
UUID,58822b0f-ee6f-4f99-8de2-6acc2663097a
Link,https://sdorica.rayark.download/androidExp/client_assets/58822b0f-ee6f-4f99-8de2-6acc2663097a/audioclip_sfx_46_jp.ab
Size,38503
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,37651573ce69a9085943197d631d2f87
UUID,0a0b7a1c-62aa-420c-95cb-5d66840a8290
Link,https://sdorica.rayark.download/androidExp/client_assets/0a0b7a1c-62aa-420c-95cb-5d66840a8290/audioclip_sfx_47_jp.ab
Size,29297
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,feb554b1a78514b0d71f90a7b18ad4b9
UUID,88200a6d-08cc-4530-ad10-13fc84f739bc
Link,https://sdorica.rayark.download/androidExp/client_assets/88200a6d-08cc-4530-ad10-13fc84f739bc/audioclip_sfx_48_jp.ab
Size,88447
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,35f60e627ac8ca3b0e1c3f3c10c53324
UUID,fa5214f7-66f5-4522-b8d1-a30443be493a
Link,https://sdorica.rayark.download/androidExp/client_assets/fa5214f7-66f5-4522-b8d1-a30443be493a/audioclip_sfx_49_jp.ab
Size,141534
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,988a77bb2164980ee36bed8dc0613ebf
UUID,d15eaa62-b107-405b-8f49-15b6c5d3810b
Link,https://sdorica.rayark.download/androidExp/client_assets/d15eaa62-b107-405b-8f49-15b6c5d3810b/audioclip_sfx_5_jp.ab
Size,118772
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,07e21f3cf9b6e7b3e119b788d090e3f2
UUID,853817fd-e755-4a0f-8719-080d99be09f1
Link,https://sdorica.rayark.download/androidExp/client_assets/853817fd-e755-4a0f-8719-080d99be09f1/audioclip_sfx_6_jp.ab
Size,103521
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,21be9433a8c40af4afd041a2f4b9649d
UUID,e98812bc-0746-4d16-97c9-55bc37aa1183
Link,https://sdorica.rayark.download/androidExp/client_assets/e98812bc-0746-4d16-97c9-55bc37aa1183/audioclip_sfx_7_jp.ab
Size,87140
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9e280138e71bd948f021acc5c03aab20
UUID,b513acfe-cbaf-4b4e-b3c6-440009cf7fc5
Link,https://sdorica.rayark.download/androidExp/client_assets/b513acfe-cbaf-4b4e-b3c6-440009cf7fc5/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,3e134ad09c8eb9c3a3eef5c2127444af
UUID,9790500b-a9a1-459b-867f-406b491ac173
Link,https://sdorica.rayark.download/androidExp/client_assets/9790500b-a9a1-459b-867f-406b491ac173/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,e1c45000adfcd30821fc0cffb4c150d1
UUID,0d2a71e8-abaa-45b0-86d7-cd7f577fdf4e
Link,https://sdorica.rayark.download/androidExp/client_assets/0d2a71e8-abaa-45b0-86d7-cd7f577fdf4e/audioclip_sfx_b0001_jp.ab
Size,63660
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,9f8b9196dc063bcc72f29dad67b439cf
UUID,b316d3d6-da71-418c-934f-563df055ce17
Link,https://sdorica.rayark.download/androidExp/client_assets/b316d3d6-da71-418c-934f-563df055ce17/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,4abd1f846a7ffafb2760b5c973ae21f2
UUID,33538d6d-b6aa-4249-823f-240e0f3f6c8e
Link,https://sdorica.rayark.download/androidExp/client_assets/33538d6d-b6aa-4249-823f-240e0f3f6c8e/audioclip_sfx_b0028_jp.ab
Size,875238
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,78f5c15f96cc7241832bbe039879f154
UUID,6e969fda-0139-4fab-94da-6ca66721785a
Link,https://sdorica.rayark.download/androidExp/client_assets/6e969fda-0139-4fab-94da-6ca66721785a/audioclip_sfx_b0037_jp.ab
Size,2011796
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,648ef52c997641918ac413c9f438e942
UUID,b28fb85a-c555-4ff3-ae10-99e9c2e5d882
Link,https://sdorica.rayark.download/androidExp/client_assets/b28fb85a-c555-4ff3-ae10-99e9c2e5d882/audioclip_sfx_b0202_jp.ab
Size,1272380
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,79fef411d1bc2b53e5580a1804b18d5f
UUID,e92be0ca-fa49-4062-872e-610a9ead0d8b
Link,https://sdorica.rayark.download/androidExp/client_assets/e92be0ca-fa49-4062-872e-610a9ead0d8b/audioclip_sfx_e0002_jp.ab
Size,662068
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c409e70694bd702101f5f471828704cc
UUID,e1754b31-b37c-44c6-9171-674f72c9fcf4
Link,https://sdorica.rayark.download/androidExp/client_assets/e1754b31-b37c-44c6-9171-674f72c9fcf4/audioclip_sfx_e0046_jp.ab
Size,3100190
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5db811594913a993b2d93278adb01355
UUID,c46d0a4e-6a3e-4c14-95d0-8c67c75f427d
Link,https://sdorica.rayark.download/androidExp/client_assets/c46d0a4e-6a3e-4c14-95d0-8c67c75f427d/audioclip_sfx_e3489_jp.ab
Size,356921
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,a4c16a80557246908ae912e6479a7e91
UUID,e7aaff5b-d4e5-4ebb-ae8c-8aaa56be54ad
Link,https://sdorica.rayark.download/androidExp/client_assets/e7aaff5b-d4e5-4ebb-ae8c-8aaa56be54ad/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,43f7052704e1ab01213c102232a9aae6
UUID,46c73581-7565-49f2-8620-2b660c799fd9
Link,https://sdorica.rayark.download/androidExp/client_assets/46c73581-7565-49f2-8620-2b660c799fd9/audioclip_sfx_e3498_jp.ab
Size,362025
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,ea18d5a96589b3333f99ff475d738a64
UUID,63ea285d-8f20-4be6-9e3b-295edd1551fa
Link,https://sdorica.rayark.download/androidExp/client_assets/63ea285d-8f20-4be6-9e3b-295edd1551fa/audioclip_sfx_e3499_jp.ab
Size,119690
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,b889bb91dd6ec684ea59e22dd2548cc3
UUID,52bd275a-5e3b-43ac-9ed3-41c6c427e38b
Link,https://sdorica.rayark.download/androidExp/client_assets/52bd275a-5e3b-43ac-9ed3-41c6c427e38b/audioclip_sfx_e3500_jp.ab
Size,67574
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,e8b149f4d8d3680621046771816ff9d6
UUID,035bdff3-079b-45f4-bc51-688a74e5cb5d
Link,https://sdorica.rayark.download/androidExp/client_assets/035bdff3-079b-45f4-bc51-688a74e5cb5d/audioclip_sfx_h0003_jp.ab
Size,643323
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fdf8062fd78ad5a73d8dd53136d84535
UUID,401176ce-3f4f-49d1-8939-22616e1e1753
Link,https://sdorica.rayark.download/androidExp/client_assets/401176ce-3f4f-49d1-8939-22616e1e1753/audioclip_sfx_h0004_jp.ab
Size,1029414
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,8e685414188295cac332d1fa6e6c7e65
UUID,cf3886aa-9117-4ba3-a91f-96159bae7386
Link,https://sdorica.rayark.download/androidExp/client_assets/cf3886aa-9117-4ba3-a91f-96159bae7386/audioclip_sfx_h0005_jp.ab
Size,872471
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,4867b52bee6609ad45e589ddcb012ea9
UUID,3b40e11e-303d-41f3-b2f6-3747e1d63c39
Link,https://sdorica.rayark.download/androidExp/client_assets/3b40e11e-303d-41f3-b2f6-3747e1d63c39/audioclip_sfx_h0006_jp.ab
Size,1013649
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,c33bc96d77c5d675e86e322af7b3b1dc
UUID,90976eb5-ef34-481c-b43d-fa44972b4657
Link,https://sdorica.rayark.download/androidExp/client_assets/90976eb5-ef34-481c-b43d-fa44972b4657/audioclip_sfx_h0007_jp.ab
Size,678574
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,ea3c403050fccfefd08f9e0a0f86b4d2
UUID,1583fa58-9697-4e7f-b5c7-e68a19e02072
Link,https://sdorica.rayark.download/androidExp/client_assets/1583fa58-9697-4e7f-b5c7-e68a19e02072/audioclip_sfx_h0008_jp.ab
Size,349443
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,5af0788859b009a27dbd900514dddf3d
UUID,9da6b614-0d9e-48b1-aa81-3e2b8e0a1b17
Link,https://sdorica.rayark.download/androidExp/client_assets/9da6b614-0d9e-48b1-aa81-3e2b8e0a1b17/audioclip_sfx_h0009_jp.ab
Size,453799
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,be6dc85b11d6397ee07271613be47fe0
UUID,55f19560-7e0a-4fec-b28d-db74cdd6b5ac
Link,https://sdorica.rayark.download/androidExp/client_assets/55f19560-7e0a-4fec-b28d-db74cdd6b5ac/audioclip_sfx_h0010_jp.ab
Size,1074541
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,44cd6d0c7e966c2736d8ecdcbafaf90d
UUID,c2600b92-5ed1-4f1d-9080-0ee9efc63d55
Link,https://sdorica.rayark.download/androidExp/client_assets/c2600b92-5ed1-4f1d-9080-0ee9efc63d55/audioclip_sfx_h0012_jp.ab
Size,740121
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,367f8f5373dddf327222498443414485
UUID,a3b7e526-8adc-49ee-aed7-163442deaf17
Link,https://sdorica.rayark.download/androidExp/client_assets/a3b7e526-8adc-49ee-aed7-163442deaf17/audioclip_sfx_h0013_jp.ab
Size,940872
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ddb04e84c8e524e727de73a294558e93
UUID,2e4d9a3d-d400-4045-9381-f787f9d85856
Link,https://sdorica.rayark.download/androidExp/client_assets/2e4d9a3d-d400-4045-9381-f787f9d85856/audioclip_sfx_h0014_jp.ab
Size,446615
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a0a811481a0995abd9e217341539aa36
UUID,4d9918cb-c5a6-4e34-91aa-86bd0a28fb27
Link,https://sdorica.rayark.download/androidExp/client_assets/4d9918cb-c5a6-4e34-91aa-86bd0a28fb27/audioclip_sfx_h0016_jp.ab
Size,698624
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,8f8a3c79affbf0331c35545a8e7babb5
UUID,20244eb8-7ec9-4804-8c24-feac3d0ff1d7
Link,https://sdorica.rayark.download/androidExp/client_assets/20244eb8-7ec9-4804-8c24-feac3d0ff1d7/audioclip_sfx_h0018_jp.ab
Size,891790
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,642dcb43a046c61c1c18fe31dc969f49
UUID,8f4b81fd-7077-41ed-ba9d-cc7e35944075
Link,https://sdorica.rayark.download/androidExp/client_assets/8f4b81fd-7077-41ed-ba9d-cc7e35944075/audioclip_sfx_h0020_jp.ab
Size,755909
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0ffaf4584b6b0124e8f47730b5a9110d
UUID,a7621973-311e-4e92-9262-4ee9f417fbf0
Link,https://sdorica.rayark.download/androidExp/client_assets/a7621973-311e-4e92-9262-4ee9f417fbf0/audioclip_sfx_h0021_jp.ab
Size,1196258
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ed07c426b2103b475f5a45958a65c6c2
UUID,83c3daec-d5d9-4138-8a27-d8fe17b5a842
Link,https://sdorica.rayark.download/androidExp/client_assets/83c3daec-d5d9-4138-8a27-d8fe17b5a842/audioclip_sfx_h0022_jp.ab
Size,985517
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,0fe55342a5ade3ff009532f299876575
UUID,3748cb23-c41f-4174-b7ae-ddcb96453121
Link,https://sdorica.rayark.download/androidExp/client_assets/3748cb23-c41f-4174-b7ae-ddcb96453121/audioclip_sfx_h0023_jp.ab
Size,1681373
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,5e6ee90919bdee6f738bf25bdd417169
UUID,5ec91e28-c1bd-4b83-814c-9f9d0f8179e7
Link,https://sdorica.rayark.download/androidExp/client_assets/5ec91e28-c1bd-4b83-814c-9f9d0f8179e7/audioclip_sfx_h0024_jp.ab
Size,1572035
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,196f433aeb5c4cb8ad489063b4319ce7
UUID,ef09e0e2-2e11-43fa-a044-d3ddc8f428f3
Link,https://sdorica.rayark.download/androidExp/client_assets/ef09e0e2-2e11-43fa-a044-d3ddc8f428f3/audioclip_sfx_h0025_jp.ab
Size,937990
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,a611e7b78ea91db368c99c7ab8af0570
UUID,98b6a076-89b7-4d08-a5b4-c6b47d2b21b5
Link,https://sdorica.rayark.download/androidExp/client_assets/98b6a076-89b7-4d08-a5b4-c6b47d2b21b5/audioclip_sfx_h0029_jp.ab
Size,1291438
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c9aed3ddbd156f48cedc904dde4091c4
UUID,2d1f048f-b1cc-4f86-804c-e5a863799390
Link,https://sdorica.rayark.download/androidExp/client_assets/2d1f048f-b1cc-4f86-804c-e5a863799390/audioclip_sfx_h0030_jp.ab
Size,1189221
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d257db3f1f512d9d794984ba541bded8
UUID,a77b45fa-a432-4e4e-96f3-3810a325d6da
Link,https://sdorica.rayark.download/androidExp/client_assets/a77b45fa-a432-4e4e-96f3-3810a325d6da/audioclip_sfx_h0031_jp.ab
Size,1039694
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a46a5f2441ec852b50f758b6e25a9181
UUID,620599ae-4496-4be0-9097-67c74e2a051d
Link,https://sdorica.rayark.download/androidExp/client_assets/620599ae-4496-4be0-9097-67c74e2a051d/audioclip_sfx_h0035_jp.ab
Size,785973
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d3e1cd5260f7a813d6e2110fbaf580ab
UUID,bc475ef0-ba10-471b-9942-a49d7f4820c5
Link,https://sdorica.rayark.download/androidExp/client_assets/bc475ef0-ba10-471b-9942-a49d7f4820c5/audioclip_sfx_h0036_jp.ab
Size,743631
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,975a5042c98cdf8cd6cccb7ded084632
UUID,d9d0300e-a204-4881-9fc9-09c48e3c7661
