##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/e7d8b95c-2178-47a1-a017-3e1bccd7efe9/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,75c0316b-2b8f-4e42-8a56-f06ea7a15aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/75c0316b-2b8f-4e42-8a56-f06ea7a15aa2/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,231a1c4a-7983-4dce-81c9-61913dabfacb
Link,https://sdorica.rayark.download/androidExp/client_assets/231a1c4a-7983-4dce-81c9-61913dabfacb/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,69e78d0d9191ae5037be76aae3ed9b76
UUID,077660ed-a5bd-4f72-a659-b07e2410e40e
Link,https://sdorica.rayark.download/androidExp/client_assets/077660ed-a5bd-4f72-a659-b07e2410e40e/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,d0c757eb9f24c2903c4af7ffb20df938
UUID,1e4cacf6-9ac4-4aa6-afa9-c7aabb290c28
Link,https://sdorica.rayark.download/androidExp/client_assets/1e4cacf6-9ac4-4aa6-afa9-c7aabb290c28/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,d8aa9a63-b047-47b3-a0fd-fa9e50aaab98
Link,https://sdorica.rayark.download/androidExp/client_assets/d8aa9a63-b047-47b3-a0fd-fa9e50aaab98/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,9a479169-54cc-4613-aee5-b070e079ee73
Link,https://sdorica.rayark.download/androidExp/client_assets/9a479169-54cc-4613-aee5-b070e079ee73/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,76ea8808-3ca7-4198-99ee-262aa7d28c14
Link,https://sdorica.rayark.download/androidExp/client_assets/76ea8808-3ca7-4198-99ee-262aa7d28c14/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,2c5444e7-3e27-4fa0-8cd0-9a7d8e279664
Link,https://sdorica.rayark.download/androidExp/client_assets/2c5444e7-3e27-4fa0-8cd0-9a7d8e279664/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,414a97e5-3d18-4487-93c5-8ea3fca5f7c3
Link,https://sdorica.rayark.download/androidExp/client_assets/414a97e5-3d18-4487-93c5-8ea3fca5f7c3/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a0a6b7b1e49403e17a40fcce930429d2
UUID,9aa37555-f106-4c6b-92cd-96299c3f159d
Link,https://sdorica.rayark.download/androidExp/client_assets/9aa37555-f106-4c6b-92cd-96299c3f159d/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,475ccb13ba3e71702b8a6c8a479294e8
UUID,dc539c2d-f2db-4ee2-882e-e4b8e11269e6
Link,https://sdorica.rayark.download/androidExp/client_assets/dc539c2d-f2db-4ee2-882e-e4b8e11269e6/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,43e2ff71-1669-4813-96bb-aed6a159b26b
Link,https://sdorica.rayark.download/androidExp/client_assets/43e2ff71-1669-4813-96bb-aed6a159b26b/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,28047674e7ae2605b778d24427ef6e23
UUID,fd2992ba-b40f-4788-bed1-9c0aaa070b04
Link,https://sdorica.rayark.download/androidExp/client_assets/fd2992ba-b40f-4788-bed1-9c0aaa070b04/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,c96a147f-2174-4035-9974-f66187b21752
Link,https://sdorica.rayark.download/androidExp/client_assets/c96a147f-2174-4035-9974-f66187b21752/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,eb2e3606-0ba6-4b96-a070-a67f45978668
Link,https://sdorica.rayark.download/androidExp/client_assets/eb2e3606-0ba6-4b96-a070-a67f45978668/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,f369997a73d5b3107a17c37042a95c46
UUID,38868271-e95a-4d8f-b0cb-4522da24c4eb
Link,https://sdorica.rayark.download/androidExp/client_assets/38868271-e95a-4d8f-b0cb-4522da24c4eb/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,5fac25be-0654-4500-8c9f-28557dd611f0
Link,https://sdorica.rayark.download/androidExp/client_assets/5fac25be-0654-4500-8c9f-28557dd611f0/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,35422e86-2b41-4a8c-a806-e902729fc07a
Link,https://sdorica.rayark.download/androidExp/client_assets/35422e86-2b41-4a8c-a806-e902729fc07a/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,74861251-544d-464b-b248-32617a55aeb3
Link,https://sdorica.rayark.download/androidExp/client_assets/74861251-544d-464b-b248-32617a55aeb3/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,fc87c4e9-4c62-4b2f-88b0-d61e6edd8aee
Link,https://sdorica.rayark.download/androidExp/client_assets/fc87c4e9-4c62-4b2f-88b0-d61e6edd8aee/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,de70dc77-10ef-4f09-ac7a-b7b44617bdc7
Link,https://sdorica.rayark.download/androidExp/client_assets/de70dc77-10ef-4f09-ac7a-b7b44617bdc7/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,2c100292-d760-4946-90dd-6d4dc078912a
Link,https://sdorica.rayark.download/androidExp/client_assets/2c100292-d760-4946-90dd-6d4dc078912a/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,a36327c2-a12a-4754-a3a9-94ae7f088090
Link,https://sdorica.rayark.download/androidExp/client_assets/a36327c2-a12a-4754-a3a9-94ae7f088090/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,b5996049-ba86-4f82-93a5-8accfd6da0a1
Link,https://sdorica.rayark.download/androidExp/client_assets/b5996049-ba86-4f82-93a5-8accfd6da0a1/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,c3f2e2f3-6c8e-4db2-95be-925eadacdd4e
Link,https://sdorica.rayark.download/androidExp/client_assets/c3f2e2f3-6c8e-4db2-95be-925eadacdd4e/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,5ec2053c-bd09-4300-8c49-4f4b3d573163
Link,https://sdorica.rayark.download/androidExp/client_assets/5ec2053c-bd09-4300-8c49-4f4b3d573163/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,aca90809-4406-4770-b325-b29a77851d45
Link,https://sdorica.rayark.download/androidExp/client_assets/aca90809-4406-4770-b325-b29a77851d45/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,fc0dabc6eb578455f6a03b89c1d52bb3
UUID,02beb0fe-5de7-449b-b496-07a28e85b06f
Link,https://sdorica.rayark.download/androidExp/client_assets/02beb0fe-5de7-449b-b496-07a28e85b06f/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,61030a3b-2e84-452e-8f81-973bcc431153
Link,https://sdorica.rayark.download/androidExp/client_assets/61030a3b-2e84-452e-8f81-973bcc431153/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,6154e6867cae0ce5009e3ccfbca111d1
UUID,9cb8d330-47dd-4c43-a0ac-3b84b103454d
Link,https://sdorica.rayark.download/androidExp/client_assets/9cb8d330-47dd-4c43-a0ac-3b84b103454d/audioclip_sfx_44_jp.ab
Size,123386
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,677eee1f-772f-4a39-ac66-115ea9e3add6
Link,https://sdorica.rayark.download/androidExp/client_assets/677eee1f-772f-4a39-ac66-115ea9e3add6/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,fae27b50-3cd0-429f-9bc4-58db3f84e320
Link,https://sdorica.rayark.download/androidExp/client_assets/fae27b50-3cd0-429f-9bc4-58db3f84e320/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,3c103917-c5ef-4a32-ba05-0d98c357d2aa
Link,https://sdorica.rayark.download/androidExp/client_assets/3c103917-c5ef-4a32-ba05-0d98c357d2aa/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,3e259ec3-ca77-40c3-b0ba-24aca468b23f
Link,https://sdorica.rayark.download/androidExp/client_assets/3e259ec3-ca77-40c3-b0ba-24aca468b23f/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,cc0c6a77-a8df-4500-b6d9-cbdbdd271364
Link,https://sdorica.rayark.download/androidExp/client_assets/cc0c6a77-a8df-4500-b6d9-cbdbdd271364/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,0275aac1-4ceb-400f-9f0e-ca0c82088807
Link,https://sdorica.rayark.download/androidExp/client_assets/0275aac1-4ceb-400f-9f0e-ca0c82088807/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,9432622d-23c0-46c4-bfc2-7371c5c06bbb
Link,https://sdorica.rayark.download/androidExp/client_assets/9432622d-23c0-46c4-bfc2-7371c5c06bbb/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,e7441385-905b-49f2-bf1f-378915a9f493
Link,https://sdorica.rayark.download/androidExp/client_assets/e7441385-905b-49f2-bf1f-378915a9f493/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,bcc6f5c4-d5c0-45bf-9fec-f596345a78c4
Link,https://sdorica.rayark.download/androidExp/client_assets/bcc6f5c4-d5c0-45bf-9fec-f596345a78c4/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,a54ba364-5a89-431a-8bde-9fd9e31b5e9c
Link,https://sdorica.rayark.download/androidExp/client_assets/a54ba364-5a89-431a-8bde-9fd9e31b5e9c/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,4b8a809a-995a-4d18-8b6a-c543d30f4d7e
Link,https://sdorica.rayark.download/androidExp/client_assets/4b8a809a-995a-4d18-8b6a-c543d30f4d7e/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,b8173e476ef3257c3f9e665c1a4fe258
UUID,fb11d961-817f-447c-b1bb-f3dcd2a688ef
Link,https://sdorica.rayark.download/androidExp/client_assets/fb11d961-817f-447c-b1bb-f3dcd2a688ef/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,ab94a62ea76c972abb39e3bb56086dce
UUID,06d80424-4c4e-4adf-8c1e-c05c959e38ee
Link,https://sdorica.rayark.download/androidExp/client_assets/06d80424-4c4e-4adf-8c1e-c05c959e38ee/audioclip_sfx_b0028_jp.ab
Size,875306
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,56ab2cc19bd3e1109f5a55b3ac7973a4
UUID,48c1d1b6-5903-4422-96cc-9c900f69b89b
Link,https://sdorica.rayark.download/androidExp/client_assets/48c1d1b6-5903-4422-96cc-9c900f69b89b/audioclip_sfx_b0037_jp.ab
Size,2011712
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,a8f154b921842d25f785fadfc3516ff4
UUID,1a17a614-8f7f-4fed-a2e9-bd9c89170f1c
Link,https://sdorica.rayark.download/androidExp/client_assets/1a17a614-8f7f-4fed-a2e9-bd9c89170f1c/audioclip_sfx_b0202_jp.ab
Size,1272281
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,7c193c041722b63f2dde944e6c01d9fe
UUID,ec9baa42-c9ce-4b19-a004-b865b9445e99
Link,https://sdorica.rayark.download/androidExp/client_assets/ec9baa42-c9ce-4b19-a004-b865b9445e99/audioclip_sfx_e0002_jp.ab
Size,662049
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,f93a0ce7b5dbbdcd6a4a3f5f115984ea
UUID,53274ce9-73b8-4972-8581-302b32dbc325
Link,https://sdorica.rayark.download/androidExp/client_assets/53274ce9-73b8-4972-8581-302b32dbc325/audioclip_sfx_e0046_jp.ab
Size,3100224
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,372cb7e6ae77350680839bfa374c982d
UUID,809804df-82f9-4b43-86a9-ba72aca4b8f6
Link,https://sdorica.rayark.download/androidExp/client_assets/809804df-82f9-4b43-86a9-ba72aca4b8f6/audioclip_sfx_e3489_jp.ab
Size,356926
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,b1b19d496887ff165ee9e93f4d1954de
UUID,c8121740-6e3c-4ed1-800e-9ef1146e9cfb
Link,https://sdorica.rayark.download/androidExp/client_assets/c8121740-6e3c-4ed1-800e-9ef1146e9cfb/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,b49f437bd15601cd94222196b7fccb5f
UUID,288d07f6-6834-4ad8-9eff-75f5b90581fd
Link,https://sdorica.rayark.download/androidExp/client_assets/288d07f6-6834-4ad8-9eff-75f5b90581fd/audioclip_sfx_e3498_jp.ab
Size,362037
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,e269d2ffe65a58d5f552378e673b8d7c
UUID,7dc56cbe-fa7f-4682-9025-f6be35777146
Link,https://sdorica.rayark.download/androidExp/client_assets/7dc56cbe-fa7f-4682-9025-f6be35777146/audioclip_sfx_e3499_jp.ab
Size,119661
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,289fdbd2cb8242165e692596223a09a6
UUID,44a036c8-bde6-4809-8377-7021e1d517da
Link,https://sdorica.rayark.download/androidExp/client_assets/44a036c8-bde6-4809-8377-7021e1d517da/audioclip_sfx_e3500_jp.ab
Size,67579
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,83d342aa27ca42bb20803fc2ba234c01
UUID,c6d110f2-244c-469b-acde-7592b2c222e4
Link,https://sdorica.rayark.download/androidExp/client_assets/c6d110f2-244c-469b-acde-7592b2c222e4/audioclip_sfx_h0003_jp.ab
Size,643327
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,b8d69cca8f5eba8652bf517f98804632
UUID,77dd2cca-4f49-41de-9717-9d1e8b85b37e
Link,https://sdorica.rayark.download/androidExp/client_assets/77dd2cca-4f49-41de-9717-9d1e8b85b37e/audioclip_sfx_h0004_jp.ab
Size,1029444
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,698e5492076c2d2df9380bf045c4910d
UUID,3413e4b3-421c-480f-8676-f54ec603d7a0
Link,https://sdorica.rayark.download/androidExp/client_assets/3413e4b3-421c-480f-8676-f54ec603d7a0/audioclip_sfx_h0005_jp.ab
Size,872451
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,1483ee93357761a4b3731679b5deb33a
UUID,638077b5-0c4a-4704-81ff-e5162f01a1c8
Link,https://sdorica.rayark.download/androidExp/client_assets/638077b5-0c4a-4704-81ff-e5162f01a1c8/audioclip_sfx_h0006_jp.ab
Size,1013616
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,b9db1ec3012dbccd4a333f0d4f816be0
UUID,35ff8999-6638-464d-acca-2f79a608a795
Link,https://sdorica.rayark.download/androidExp/client_assets/35ff8999-6638-464d-acca-2f79a608a795/audioclip_sfx_h0007_jp.ab
Size,678621
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,483ed5d58ec4022a8d5865df9130e140
UUID,2500ca2d-cd2c-4e47-8b70-6f3dd9a322e4
Link,https://sdorica.rayark.download/androidExp/client_assets/2500ca2d-cd2c-4e47-8b70-6f3dd9a322e4/audioclip_sfx_h0008_jp.ab
Size,349413
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,296f6d1ea4cfc57fb1f5118b77e781bb
UUID,38864710-36a4-499b-98c1-3ac3004c0276
Link,https://sdorica.rayark.download/androidExp/client_assets/38864710-36a4-499b-98c1-3ac3004c0276/audioclip_sfx_h0009_jp.ab
Size,453780
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,cd2a04f5251b0b74c1d88788334f1d28
UUID,85be92c8-3557-4020-a983-b139cde196f7
Link,https://sdorica.rayark.download/androidExp/client_assets/85be92c8-3557-4020-a983-b139cde196f7/audioclip_sfx_h0010_jp.ab
Size,1074573
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,7862e90450153b0e093bc64a2989d083
UUID,a2f63b56-2872-4b1e-aeff-1b3622015c87
Link,https://sdorica.rayark.download/androidExp/client_assets/a2f63b56-2872-4b1e-aeff-1b3622015c87/audioclip_sfx_h0012_jp.ab
Size,740114
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,fcf9830d7b7fa436fba61fa90d8e09c4
UUID,d084ceae-4b17-410c-afab-5fafa158c02e
Link,https://sdorica.rayark.download/androidExp/client_assets/d084ceae-4b17-410c-afab-5fafa158c02e/audioclip_sfx_h0013_jp.ab
Size,940881
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,3edf4b684bc8ca145b20fa31bcf2a3b1
UUID,5b399669-41fc-4531-ae0b-8fbeaed9b6ab
Link,https://sdorica.rayark.download/androidExp/client_assets/5b399669-41fc-4531-ae0b-8fbeaed9b6ab/audioclip_sfx_h0014_jp.ab
Size,446590
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a55822e6a91986d47fb23cbbd3cfbbf6
UUID,e39fca64-aedb-4afe-b522-f3bd17eee5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/e39fca64-aedb-4afe-b522-f3bd17eee5ba/audioclip_sfx_h0016_jp.ab
Size,698679
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,1cca7c969ba44f2d03d1651b071ed92c
UUID,ea59721c-3e81-41fb-a678-a7e5111e0716
Link,https://sdorica.rayark.download/androidExp/client_assets/ea59721c-3e81-41fb-a678-a7e5111e0716/audioclip_sfx_h0018_jp.ab
Size,891813
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,e1ee700301a2a78495d9c4f42a1eebec
UUID,6957a4a9-d001-4d55-bc47-7e7d1a12b05a
Link,https://sdorica.rayark.download/androidExp/client_assets/6957a4a9-d001-4d55-bc47-7e7d1a12b05a/audioclip_sfx_h0020_jp.ab
Size,928965
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,cf4193ff8ac3a63c214f9a87d99c1011
UUID,206d8db4-2e94-4e9a-a42e-2941cb0680cf
Link,https://sdorica.rayark.download/androidExp/client_assets/206d8db4-2e94-4e9a-a42e-2941cb0680cf/audioclip_sfx_h0021_jp.ab
Size,1196248
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ea5a07201a7c8a63831575f78197cb2b
UUID,b147fcdd-af92-4e1f-a482-90a3f665d38e
Link,https://sdorica.rayark.download/androidExp/client_assets/b147fcdd-af92-4e1f-a482-90a3f665d38e/audioclip_sfx_h0022_jp.ab
Size,985553
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,152e0fcfb4df978642aec1097c9baad5
UUID,2052e001-d35f-4e23-a4d5-373623bcef00
Link,https://sdorica.rayark.download/androidExp/client_assets/2052e001-d35f-4e23-a4d5-373623bcef00/audioclip_sfx_h0023_jp.ab
Size,1168103
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,7ce5eee36a001d9d32cc92dafa3122fa
UUID,d3af9b1b-619a-4984-b1f1-0430fc291daa
Link,https://sdorica.rayark.download/androidExp/client_assets/d3af9b1b-619a-4984-b1f1-0430fc291daa/audioclip_sfx_h0024_jp.ab
Size,1572146
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,92c0e63bdfcc662f3ef8fc49922820b1
UUID,1053bef8-ca0b-454f-8cc0-b0cbd3f81839
Link,https://sdorica.rayark.download/androidExp/client_assets/1053bef8-ca0b-454f-8cc0-b0cbd3f81839/audioclip_sfx_h0025_jp.ab
Size,938019
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,4279e1eff74e926bf14075e398352d5b
UUID,891f6aeb-b0c5-43b1-abc4-8ed28f0cfffe
Link,https://sdorica.rayark.download/androidExp/client_assets/891f6aeb-b0c5-43b1-abc4-8ed28f0cfffe/audioclip_sfx_h0029_jp.ab
Size,1291352
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,f67f93ce50c059300a7166a4e4efceb1
UUID,39766ee4-8fa5-4049-bff9-b1019a2ce625
Link,https://sdorica.rayark.download/androidExp/client_assets/39766ee4-8fa5-4049-bff9-b1019a2ce625/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,c9509e44a4ea26b776baa5ec5a84c379
UUID,9391aa81-8889-4e6f-acec-5ee8db620d15
Link,https://sdorica.rayark.download/androidExp/client_assets/9391aa81-8889-4e6f-acec-5ee8db620d15/audioclip_sfx_h0031_jp.ab
Size,1039749
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,ad8aa6c6119f9c262e2c75581c7f8616
UUID,0813543c-43f1-4fa3-85cf-e0b5a27e676e
Link,https://sdorica.rayark.download/androidExp/client_assets/0813543c-43f1-4fa3-85cf-e0b5a27e676e/audioclip_sfx_h0035_jp.ab
Size,785946
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,354faaa0e98b433e883ef500225f6c91
UUID,8e6c7a7c-1e87-463a-bc98-db002bf10b02
Link,https://sdorica.rayark.download/androidExp/client_assets/8e6c7a7c-1e87-463a-bc98-db002bf10b02/audioclip_sfx_h0036_jp.ab
Size,743618
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,6a43ab96fe17bc7d293155bd1aca3273
UUID,37cbd08a-e21d-46ac-ade1-39797d648929
Link,https://sdorica.rayark.download/androidExp/client_assets/37cbd08a-e21d-46ac-ade1-39797d648929/audioclip_sfx_h0038_jp.ab
Size,611355
