##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/4f091c4f-c435-48fd-bf3b-0b10a9c50b06/audioclip_sfx_31_jp.ab
Size,92480
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b9f0c9864c61c5541dd4e59229b832a2
UUID,0d9d66ed-fefc-43c7-8744-de9ccd3b7a4d
Link,https://sdorica.rayark.download/androidExp/client_assets/0d9d66ed-fefc-43c7-8744-de9ccd3b7a4d/audioclip_sfx_32_jp.ab
Size,83607
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,2496132a3ad90499699f99150aff54fd
UUID,b1956fb9-9e1c-4258-a4b0-a3278266517b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1956fb9-9e1c-4258-a4b0-a3278266517b/audioclip_sfx_33_jp.ab
Size,64465
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,0fc33199b0fb12374bd067a314b0acfe
UUID,ec6e82e2-3d8e-4a45-be03-e3b0b9448671
Link,https://sdorica.rayark.download/androidExp/client_assets/ec6e82e2-3d8e-4a45-be03-e3b0b9448671/audioclip_sfx_34_jp.ab
Size,84962
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,3fcf6ca1b7330b68545174529d9e5ebb
UUID,0f2c3f69-849f-4988-bf04-24ae20424b03
Link,https://sdorica.rayark.download/androidExp/client_assets/0f2c3f69-849f-4988-bf04-24ae20424b03/audioclip_sfx_35_jp.ab
Size,202287
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,4f91c711fbddd2d4d75a97ac8c28eac8
UUID,0af80788-df17-4645-8540-5609694d44c4
Link,https://sdorica.rayark.download/androidExp/client_assets/0af80788-df17-4645-8540-5609694d44c4/audioclip_sfx_36_jp.ab
Size,104751
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,07cf2e8729a54fb3556162dc0d0c6d54
UUID,7d183e17-055f-47d3-965d-e876c7820d89
Link,https://sdorica.rayark.download/androidExp/client_assets/7d183e17-055f-47d3-965d-e876c7820d89/audioclip_sfx_37_jp.ab
Size,67884
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,addea6464427302442f655aeb8e59684
UUID,e0d81aab-a375-4bc6-94f7-c8aa61a5d828
Link,https://sdorica.rayark.download/androidExp/client_assets/e0d81aab-a375-4bc6-94f7-c8aa61a5d828/audioclip_sfx_38_jp.ab
Size,68437
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,f39df5b79538eb106e2696a397cbd11e
UUID,5ab8d29d-6fa2-4ddb-af8e-51a7be0cdb0e
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab8d29d-6fa2-4ddb-af8e-51a7be0cdb0e/audioclip_sfx_39_jp.ab
Size,136086
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,75f3872aa074dda6b9cfac325d6894b7
UUID,354273ef-06ac-4c59-b6f5-0967a79a52c4
Link,https://sdorica.rayark.download/androidExp/client_assets/354273ef-06ac-4c59-b6f5-0967a79a52c4/audioclip_sfx_4_jp.ab
Size,102682
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,42dfb52791ff8945331614dd91ba8230
UUID,d2211eb8-2b90-49cf-9b2c-1ee65eb16911
Link,https://sdorica.rayark.download/androidExp/client_assets/d2211eb8-2b90-49cf-9b2c-1ee65eb16911/audioclip_sfx_40_jp.ab
Size,63186
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,3573ca96eb11702e97b0835534276d21
UUID,60c4ec09-3c7a-41f7-b396-2677ea429ae7
Link,https://sdorica.rayark.download/androidExp/client_assets/60c4ec09-3c7a-41f7-b396-2677ea429ae7/audioclip_sfx_41_jp.ab
Size,74976
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,aef0fe95bd95df46823fbbab78a3de81
UUID,d9539459-6cb2-4eaf-9085-33c67d937a67
Link,https://sdorica.rayark.download/androidExp/client_assets/d9539459-6cb2-4eaf-9085-33c67d937a67/audioclip_sfx_42_jp.ab
Size,118407
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,3500756c04cc01b536aa7b08b6e1a177
UUID,e2e20dfd-362c-4574-a084-46961a125a11
Link,https://sdorica.rayark.download/androidExp/client_assets/e2e20dfd-362c-4574-a084-46961a125a11/audioclip_sfx_43_jp.ab
Size,23432
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,c557d5cdbb4208b5e4300356169e956e
UUID,0540e0d2-4136-454e-96f8-6fbe5af84c57
Link,https://sdorica.rayark.download/androidExp/client_assets/0540e0d2-4136-454e-96f8-6fbe5af84c57/audioclip_sfx_44_jp.ab
Size,123347
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,6516a2db16eeb68acedb3a2b8fd322b8
UUID,5863897f-9b87-4ad4-b51d-e8c9fc7f1abb
Link,https://sdorica.rayark.download/androidExp/client_assets/5863897f-9b87-4ad4-b51d-e8c9fc7f1abb/audioclip_sfx_45_jp.ab
Size,75384
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,9dd8fe2d37f972a52d2ad585934eae16
UUID,7a2a76af-7a0c-4a41-9cfc-fe80d6a17cd1
Link,https://sdorica.rayark.download/androidExp/client_assets/7a2a76af-7a0c-4a41-9cfc-fe80d6a17cd1/audioclip_sfx_46_jp.ab
Size,38470
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,f932d719658ab2f473e87cfe327de222
UUID,10712c30-7af4-4271-8288-c3addc1a49bc
Link,https://sdorica.rayark.download/androidExp/client_assets/10712c30-7af4-4271-8288-c3addc1a49bc/audioclip_sfx_47_jp.ab
Size,29254
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,21c4423fbd9e32c25354417ac5f74e4f
UUID,b9f04888-b442-4ace-b2ec-f93d4bbbfd71
Link,https://sdorica.rayark.download/androidExp/client_assets/b9f04888-b442-4ace-b2ec-f93d4bbbfd71/audioclip_sfx_48_jp.ab
Size,88419
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,e04ee663ee1f7f7144bef138f010f39e
UUID,7d4651a5-90f1-4f0b-90ea-825a212576f6
Link,https://sdorica.rayark.download/androidExp/client_assets/7d4651a5-90f1-4f0b-90ea-825a212576f6/audioclip_sfx_49_jp.ab
Size,141504
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,d333cd7e9480393529ae0fbdf482f3e5
UUID,d83aa2ed-5a90-48bc-af2b-e7efd8f75aea
Link,https://sdorica.rayark.download/androidExp/client_assets/d83aa2ed-5a90-48bc-af2b-e7efd8f75aea/audioclip_sfx_5_jp.ab
Size,118741
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,8a18a9ec1c41979629f849665387c419
UUID,c7e496c7-fc39-43bb-b2ec-ea99d4627275
Link,https://sdorica.rayark.download/androidExp/client_assets/c7e496c7-fc39-43bb-b2ec-ea99d4627275/audioclip_sfx_6_jp.ab
Size,103489
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,22d832be18b638b3f5d85b574fb323dd
UUID,4b1b269d-d214-4f92-96cc-3e20350f1f67
Link,https://sdorica.rayark.download/androidExp/client_assets/4b1b269d-d214-4f92-96cc-3e20350f1f67/audioclip_sfx_7_jp.ab
Size,87114
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,a5d687fd38d8719b1a4ec047e2d8df06
UUID,f497d393-670f-4a85-918a-c4b989c8c077
Link,https://sdorica.rayark.download/androidExp/client_assets/f497d393-670f-4a85-918a-c4b989c8c077/audioclip_sfx_8_jp.ab
Size,61866
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,0bd54f8b0e3ecd6442e2d1dd1ec84d5a
UUID,e2469eea-733b-4d71-9df7-e45b3b6eeebb
Link,https://sdorica.rayark.download/androidExp/client_assets/e2469eea-733b-4d71-9df7-e45b3b6eeebb/audioclip_sfx_9_jp.ab
Size,54552
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b564c0bec774b1e92d34d5066d481ba6
UUID,918afff5-4c3e-48b5-8c26-6a0c930bf50a
Link,https://sdorica.rayark.download/androidExp/client_assets/918afff5-4c3e-48b5-8c26-6a0c930bf50a/audioclip_sfx_b0001_jp.ab
Size,63624
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,2e4c69a26c64138a915e292bead0e218
UUID,2dbb1c81-a741-4942-86c4-b8619d84c402
Link,https://sdorica.rayark.download/androidExp/client_assets/2dbb1c81-a741-4942-86c4-b8619d84c402/audioclip_sfx_b0015_jp.ab
Size,116833
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,37d719ef0cd75910234fb1103ff93526
UUID,36a7539a-ea8b-4d8b-94a0-39d9da29bd18
Link,https://sdorica.rayark.download/androidExp/client_assets/36a7539a-ea8b-4d8b-94a0-39d9da29bd18/audioclip_sfx_b0028_jp.ab
Size,875206
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,704d517ff9b7a1d9f373a6057a72ce8c
UUID,a38e6152-2b50-4496-bc60-e1fd3b07240a
Link,https://sdorica.rayark.download/androidExp/client_assets/a38e6152-2b50-4496-bc60-e1fd3b07240a/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,9f8c5cb183889773468610d0dd5c056b
UUID,15898a17-b7d3-46cd-ad5f-86c119ad3f64
Link,https://sdorica.rayark.download/androidExp/client_assets/15898a17-b7d3-46cd-ad5f-86c119ad3f64/audioclip_sfx_b0202_jp.ab
Size,1272250
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,0687d9ec196006bc51044f1887299025
UUID,80bed437-d57e-4d34-a6d8-893d5df18c05
Link,https://sdorica.rayark.download/androidExp/client_assets/80bed437-d57e-4d34-a6d8-893d5df18c05/audioclip_sfx_e0002_jp.ab
Size,662019
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,96f5be1ec981c05f3a1eb7846e3ca0f4
UUID,b504c2b9-6cd0-42dd-a89f-e94d93346d9f
Link,https://sdorica.rayark.download/androidExp/client_assets/b504c2b9-6cd0-42dd-a89f-e94d93346d9f/audioclip_sfx_e0046_jp.ab
Size,3100194
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5491634c891ab6619c5afdbcf8fed1d8
UUID,fd3f3a32-d957-4411-afc1-cd2ee039b271
Link,https://sdorica.rayark.download/androidExp/client_assets/fd3f3a32-d957-4411-afc1-cd2ee039b271/audioclip_sfx_e3489_jp.ab
Size,356887
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,2f41465cbaf5d1b46975aafa847fd3cd
UUID,35f57de8-b484-4525-a17a-6ed8e26db1bd
Link,https://sdorica.rayark.download/androidExp/client_assets/35f57de8-b484-4525-a17a-6ed8e26db1bd/audioclip_sfx_e3497_jp.ab
Size,250817
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,72a30ed10ac85beaff6243b0abdb89e3
UUID,5bc0c141-2b5c-4eb5-a99e-be7f3d26de58
Link,https://sdorica.rayark.download/androidExp/client_assets/5bc0c141-2b5c-4eb5-a99e-be7f3d26de58/audioclip_sfx_e3498_jp.ab
Size,362000
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,dc4570bedbea5f6283525e61d8ce0f5a
UUID,0a781282-7baf-4ff5-9ed9-d8066635af62
Link,https://sdorica.rayark.download/androidExp/client_assets/0a781282-7baf-4ff5-9ed9-d8066635af62/audioclip_sfx_e3499_jp.ab
Size,119622
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,bd4ec66a8ed1d35086728f6a0180722d
UUID,0723ed53-d043-4ca9-8ab6-63e03155ca6f
Link,https://sdorica.rayark.download/androidExp/client_assets/0723ed53-d043-4ca9-8ab6-63e03155ca6f/audioclip_sfx_e3500_jp.ab
Size,67549
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,0c27b83eeeb5cc4b716d02ba8a0470cd
UUID,31c110f8-761f-4543-8b68-760513175603
Link,https://sdorica.rayark.download/androidExp/client_assets/31c110f8-761f-4543-8b68-760513175603/audioclip_sfx_h0003_jp.ab
Size,643296
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,c51f262b4b4149aee2ca90d723018cfc
UUID,b8b27b50-b836-407c-97bd-009d2c6faf3c
Link,https://sdorica.rayark.download/androidExp/client_assets/b8b27b50-b836-407c-97bd-009d2c6faf3c/audioclip_sfx_h0004_jp.ab
Size,828726
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,acfd40b01024255787c5ba4d42821f29
UUID,ca5338a4-d760-4f52-88e8-e4794eafac49
Link,https://sdorica.rayark.download/androidExp/client_assets/ca5338a4-d760-4f52-88e8-e4794eafac49/audioclip_sfx_h0005_jp.ab
Size,872421
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,187ad16c61231ede1e995216eb462667
UUID,41f59ae1-d264-45f3-a466-44777ada402e
Link,https://sdorica.rayark.download/androidExp/client_assets/41f59ae1-d264-45f3-a466-44777ada402e/audioclip_sfx_h0006_jp.ab
Size,859653
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,6e26e4a18197cd9388c0d5ba35ad6c93
UUID,4ddf450c-e46c-4981-88bf-e81059a39f37
Link,https://sdorica.rayark.download/androidExp/client_assets/4ddf450c-e46c-4981-88bf-e81059a39f37/audioclip_sfx_h0007_jp.ab
Size,678590
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,1f889ad60bdcdeb0c33ab79a77941bf3
UUID,e6e108f6-8112-4106-9e9e-e1c431c1e6c4
Link,https://sdorica.rayark.download/androidExp/client_assets/e6e108f6-8112-4106-9e9e-e1c431c1e6c4/audioclip_sfx_h0008_jp.ab
Size,349373
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,eaab650e2be1a65b1843720e1aad1a19
UUID,a32c81f6-caee-44bf-98c1-cf3191e7ac7a
Link,https://sdorica.rayark.download/androidExp/client_assets/a32c81f6-caee-44bf-98c1-cf3191e7ac7a/audioclip_sfx_h0009_jp.ab
Size,453749
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,7afcb758c68682a9addaf3bf96f845db
UUID,2544859d-8026-4f49-8a6b-2cccac171b50
Link,https://sdorica.rayark.download/androidExp/client_assets/2544859d-8026-4f49-8a6b-2cccac171b50/audioclip_sfx_h0010_jp.ab
Size,1074561
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,98588af22b454cbf18c769df609d7d60
UUID,6dd08593-3a83-488d-a881-d8cf1bf02ccc
Link,https://sdorica.rayark.download/androidExp/client_assets/6dd08593-3a83-488d-a881-d8cf1bf02ccc/audioclip_sfx_h0012_jp.ab
Size,740080
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,5806635a0c1c0789aa17d351fdf3af88
UUID,87e84dec-5964-4031-812e-a8828da697ba
Link,https://sdorica.rayark.download/androidExp/client_assets/87e84dec-5964-4031-812e-a8828da697ba/audioclip_sfx_h0013_jp.ab
Size,940843
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,1eb7fc1c50ede386d8b0b6be50fc5794
UUID,7d584eb9-8d5c-4eb2-8a88-260b5afc825f
Link,https://sdorica.rayark.download/androidExp/client_assets/7d584eb9-8d5c-4eb2-8a88-260b5afc825f/audioclip_sfx_h0014_jp.ab
Size,446568
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,dea8ce2bbc50d09fcf3af2e7abdf1dfc
UUID,7cce7b6c-2a20-4afc-8589-cbe35f354f98
Link,https://sdorica.rayark.download/androidExp/client_assets/7cce7b6c-2a20-4afc-8589-cbe35f354f98/audioclip_sfx_h0016_jp.ab
Size,698652
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,77e83caa0539c3b41d3e3d30df21cf6d
UUID,57ccfafd-e7da-4dd8-a2b7-e42e3dfa2cef
Link,https://sdorica.rayark.download/androidExp/client_assets/57ccfafd-e7da-4dd8-a2b7-e42e3dfa2cef/audioclip_sfx_h0018_jp.ab
Size,891783
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,b1b22dc495386a747228e29c2130e258
UUID,c3a9c5b5-0d34-4d4d-ade2-8ad613315481
Link,https://sdorica.rayark.download/androidExp/client_assets/c3a9c5b5-0d34-4d4d-ade2-8ad613315481/audioclip_sfx_h0020_jp.ab
Size,755823
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,f2255431f2e08c44bcfe58ce4a5072bc
UUID,ec536853-9b4c-49df-b79d-3b011eed4d5d
Link,https://sdorica.rayark.download/androidExp/client_assets/ec536853-9b4c-49df-b79d-3b011eed4d5d/audioclip_sfx_h0021_jp.ab
Size,1196222
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,6c61c6b73b0346397fd2e97850a54f08
UUID,cfef5005-3f64-47cc-8cf3-203f7a6246b9
Link,https://sdorica.rayark.download/androidExp/client_assets/cfef5005-3f64-47cc-8cf3-203f7a6246b9/audioclip_sfx_h0022_jp.ab
Size,985513
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,7f9dbdaf8316fa41fdc922781f99db95
UUID,69d6ef9b-ccbb-463e-8ca5-0be7cde8160d
Link,https://sdorica.rayark.download/androidExp/client_assets/69d6ef9b-ccbb-463e-8ca5-0be7cde8160d/audioclip_sfx_h0023_jp.ab
Size,1681289
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,e5b69768e2ad6bc3a6855ccb01b75bbb
UUID,6baa54c8-f971-4264-a2d0-505ef5ab92c2
Link,https://sdorica.rayark.download/androidExp/client_assets/6baa54c8-f971-4264-a2d0-505ef5ab92c2/audioclip_sfx_h0024_jp.ab
Size,1572110
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,ca63321a971aecfe476836a8001bac44
UUID,94740d5b-0142-4b3c-b91a-e8ed7f24d23e
Link,https://sdorica.rayark.download/androidExp/client_assets/94740d5b-0142-4b3c-b91a-e8ed7f24d23e/audioclip_sfx_h0025_jp.ab
Size,937989
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,6314f33dd11aacb7a0dcc87a026ba070
UUID,985afab4-dce8-4a2f-b0eb-d41666b8f858
Link,https://sdorica.rayark.download/androidExp/client_assets/985afab4-dce8-4a2f-b0eb-d41666b8f858/audioclip_sfx_h0029_jp.ab
Size,1291318
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,02251bc4e7258f1c12e33cf8c670ee8e
UUID,b84581a4-ed28-45c0-aebe-4aa657fe96cf
Link,https://sdorica.rayark.download/androidExp/client_assets/b84581a4-ed28-45c0-aebe-4aa657fe96cf/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3d6d2ef8b1556fecdb077c842c063ef7
UUID,e6d4b567-12c4-48a0-a7f3-6c53c9d498f0
Link,https://sdorica.rayark.download/androidExp/client_assets/e6d4b567-12c4-48a0-a7f3-6c53c9d498f0/audioclip_sfx_h0031_jp.ab
Size,1039717
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f22b6bb57a5f7cd786229abd86b2ff31
UUID,810eda6e-414c-4008-bb3d-b9edb2f5a9ff
Link,https://sdorica.rayark.download/androidExp/client_assets/810eda6e-414c-4008-bb3d-b9edb2f5a9ff/audioclip_sfx_h0035_jp.ab
Size,785916
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c98b95f63d363c7e4cbf5a50331cadbd
UUID,ecefdf71-5d95-4d84-8d51-081006b3a6bf
Link,https://sdorica.rayark.download/androidExp/client_assets/ecefdf71-5d95-4d84-8d51-081006b3a6bf/audioclip_sfx_h0036_jp.ab
Size,743600
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,1c25578d7b8afcfb7e8786183d0d7147
UUID,bb94004a-058a-4784-8548-32cd0757fa98
