##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/0c5bacb3-e05d-4748-8066-25d1b1a5940c/audioclip_sfx_17_jp.ab
Size,43753
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,5434eb1af87ded1a26b2ec2ef5e191cb
UUID,6ca5e274-a00b-413d-bdda-6aed2a1d9d12
Link,https://sdorica.rayark.download/androidExp/client_assets/6ca5e274-a00b-413d-bdda-6aed2a1d9d12/audioclip_sfx_18_jp.ab
Size,84553
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,45be9bc5dc7e1b484b460cd428876adb
UUID,febf3be3-a7aa-4a3c-bdf0-835b2648aba5
Link,https://sdorica.rayark.download/androidExp/client_assets/febf3be3-a7aa-4a3c-bdf0-835b2648aba5/audioclip_sfx_19_jp.ab
Size,77263
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,7f801d4d77d45df5f707319410112e8c
UUID,15c96171-58bd-4ea7-bbd1-dc0cf899288f
Link,https://sdorica.rayark.download/androidExp/client_assets/15c96171-58bd-4ea7-bbd1-dc0cf899288f/audioclip_sfx_2_jp.ab
Size,154652
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,91d649eb7a086c0508e10e123c58a045
UUID,5bc30305-7b9e-46a7-88a6-bcef7cdd9190
Link,https://sdorica.rayark.download/androidExp/client_assets/5bc30305-7b9e-46a7-88a6-bcef7cdd9190/audioclip_sfx_20_jp.ab
Size,147265
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,9f30234fde3a360c0e50fab91a59f56f
UUID,e5c12960-4da8-4700-a827-aaf1327dba2c
Link,https://sdorica.rayark.download/androidExp/client_assets/e5c12960-4da8-4700-a827-aaf1327dba2c/audioclip_sfx_21_jp.ab
Size,105506
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,4f9bb239d8f8d02e6c3b665594d41657
UUID,9c2fb819-751f-476e-9309-610de677524a
Link,https://sdorica.rayark.download/androidExp/client_assets/9c2fb819-751f-476e-9309-610de677524a/audioclip_sfx_22_jp.ab
Size,77783
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,bd3bf4556bbe012132809227e0ddf30b
UUID,2bb509f4-54e2-4cd0-ab87-d039f34d44e4
Link,https://sdorica.rayark.download/androidExp/client_assets/2bb509f4-54e2-4cd0-ab87-d039f34d44e4/audioclip_sfx_23_jp.ab
Size,84649
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,c95d726593df0272f55250de02e806dd
UUID,10736a97-9559-4116-8fb0-8e732e67a6e7
Link,https://sdorica.rayark.download/androidExp/client_assets/10736a97-9559-4116-8fb0-8e732e67a6e7/audioclip_sfx_24_jp.ab
Size,71998
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cb066a5908702ebc03aebd277b16a4b
UUID,f9c8bd06-cab4-479e-85c9-c4aacfb42a9e
Link,https://sdorica.rayark.download/androidExp/client_assets/f9c8bd06-cab4-479e-85c9-c4aacfb42a9e/audioclip_sfx_25_jp.ab
Size,135510
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,0cef0964cc6c23bfadd25f4f0b745245
UUID,b9689ab1-be98-4b59-9fae-b29bb4f9553e
Link,https://sdorica.rayark.download/androidExp/client_assets/b9689ab1-be98-4b59-9fae-b29bb4f9553e/audioclip_sfx_26_jp.ab
Size,219121
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,5390fc760f8410ea8e44e1d9b7912d67
UUID,fd7f3cf5-7c59-4439-bd27-cbec664fe7b3
Link,https://sdorica.rayark.download/androidExp/client_assets/fd7f3cf5-7c59-4439-bd27-cbec664fe7b3/audioclip_sfx_27_jp.ab
Size,139372
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,0bec8bc2774bc9f15d631a891f30e7cb
UUID,b25862cb-b929-4fe6-9eb8-9901d59b1e10
Link,https://sdorica.rayark.download/androidExp/client_assets/b25862cb-b929-4fe6-9eb8-9901d59b1e10/audioclip_sfx_28_jp.ab
Size,108413
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,1a5e70dd4eb91033204184826e660bc2
UUID,a838faa6-1512-4ed3-a508-5f4f523938a1
Link,https://sdorica.rayark.download/androidExp/client_assets/a838faa6-1512-4ed3-a508-5f4f523938a1/audioclip_sfx_29_jp.ab
Size,121312
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,f81e4b738048bc9b928c019c2b3320dc
UUID,993ef7d3-45a8-4e38-ae0c-446f7e858445
Link,https://sdorica.rayark.download/androidExp/client_assets/993ef7d3-45a8-4e38-ae0c-446f7e858445/audioclip_sfx_3_jp.ab
Size,137707
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,3e3c78116fde8283eb0a3dc96bbbbde9
UUID,af04b7eb-11c6-47c1-abf7-21362bfa3317
Link,https://sdorica.rayark.download/androidExp/client_assets/af04b7eb-11c6-47c1-abf7-21362bfa3317/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,cdc201743539feb1d772b70ff5cc4fd0
UUID,d5567d2a-0718-4999-a2af-34625385bd43
Link,https://sdorica.rayark.download/androidExp/client_assets/d5567d2a-0718-4999-a2af-34625385bd43/audioclip_sfx_31_jp.ab
Size,92517
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b230015b1cc1dac39c604cb6ca93843e
UUID,872e3e72-1e47-45de-bd1f-f7be09efd222
Link,https://sdorica.rayark.download/androidExp/client_assets/872e3e72-1e47-45de-bd1f-f7be09efd222/audioclip_sfx_32_jp.ab
Size,83630
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,95c49932390634df69d9f962a33cdb87
UUID,b07f7e05-ea03-4f89-907f-99c58d8ee345
Link,https://sdorica.rayark.download/androidExp/client_assets/b07f7e05-ea03-4f89-907f-99c58d8ee345/audioclip_sfx_33_jp.ab
Size,64497
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,25a26180e34044cc01b6f6b2ed5f4a42
UUID,d3bbda12-bbd5-4951-8827-75344b2cba61
Link,https://sdorica.rayark.download/androidExp/client_assets/d3bbda12-bbd5-4951-8827-75344b2cba61/audioclip_sfx_34_jp.ab
Size,84994
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,b985eb97bb351438db063f8ff80c2916
UUID,f4deb538-0e6f-49b1-bfac-a4a2b897a208
Link,https://sdorica.rayark.download/androidExp/client_assets/f4deb538-0e6f-49b1-bfac-a4a2b897a208/audioclip_sfx_35_jp.ab
Size,202311
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,690f608c394344d158278e1c13565af9
UUID,837b1283-a650-458d-a1ce-5920978a1db7
Link,https://sdorica.rayark.download/androidExp/client_assets/837b1283-a650-458d-a1ce-5920978a1db7/audioclip_sfx_36_jp.ab
Size,104783
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,4b3c1dda0dd038922002d663606c400e
UUID,fccb614e-249f-477a-bdc1-35b41d073de4
Link,https://sdorica.rayark.download/androidExp/client_assets/fccb614e-249f-477a-bdc1-35b41d073de4/audioclip_sfx_37_jp.ab
Size,67915
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,beaeb172ee92a754e7eb15c566b5d041
UUID,8559afa5-5e2b-4e5e-8758-c9e0f97722d2
Link,https://sdorica.rayark.download/androidExp/client_assets/8559afa5-5e2b-4e5e-8758-c9e0f97722d2/audioclip_sfx_38_jp.ab
Size,68474
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,6f1b04c5328be6acbe28f26447600dbf
UUID,6d8c26ba-2e70-46a8-8efb-a8f5e6a25f94
Link,https://sdorica.rayark.download/androidExp/client_assets/6d8c26ba-2e70-46a8-8efb-a8f5e6a25f94/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,d9e1977350cd5e1786bfabd32d8cd711
UUID,ce684567-bef2-4e43-8322-195e69e1d40d
Link,https://sdorica.rayark.download/androidExp/client_assets/ce684567-bef2-4e43-8322-195e69e1d40d/audioclip_sfx_4_jp.ab
Size,102701
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,35a059adc57b3143c49e2b67bb44d694
UUID,eb7dd21c-e215-456b-b38a-43342de933d3
Link,https://sdorica.rayark.download/androidExp/client_assets/eb7dd21c-e215-456b-b38a-43342de933d3/audioclip_sfx_40_jp.ab
Size,63218
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,472ca502abae0599582c1229f515302a
UUID,f9fe9773-dc59-41c0-b44a-db3278bf1309
Link,https://sdorica.rayark.download/androidExp/client_assets/f9fe9773-dc59-41c0-b44a-db3278bf1309/audioclip_sfx_41_jp.ab
Size,75023
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,c7e5decbddf503b21362c763780666b8
UUID,072cf123-3a4b-4514-8871-9b92b0a15d78
Link,https://sdorica.rayark.download/androidExp/client_assets/072cf123-3a4b-4514-8871-9b92b0a15d78/audioclip_sfx_42_jp.ab
Size,118413
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,1061d4c5e5c7b42b9e676c6712c2f1b5
UUID,783e4c60-6548-4eda-8ed6-223d1ebd37e5
Link,https://sdorica.rayark.download/androidExp/client_assets/783e4c60-6548-4eda-8ed6-223d1ebd37e5/audioclip_sfx_43_jp.ab
Size,23474
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d18ead7012ccb43ee13c1df2832418f9
UUID,c59de207-7f3b-4a79-b7fa-b7a9f1a90128
Link,https://sdorica.rayark.download/androidExp/client_assets/c59de207-7f3b-4a79-b7fa-b7a9f1a90128/audioclip_sfx_44_jp.ab
Size,123376
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,94e82a91c283e521bcb2da412231f165
UUID,2d5cf2a9-576c-471b-828c-01e1ae046d0d
Link,https://sdorica.rayark.download/androidExp/client_assets/2d5cf2a9-576c-471b-828c-01e1ae046d0d/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,a194a8c2731f4f476634084100be82b9
UUID,c31a6a5d-a30c-4e1f-a5d6-6dfa4161681d
Link,https://sdorica.rayark.download/androidExp/client_assets/c31a6a5d-a30c-4e1f-a5d6-6dfa4161681d/audioclip_sfx_46_jp.ab
Size,38503
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,37651573ce69a9085943197d631d2f87
UUID,652ec1c4-b318-4e6c-a60a-1a3ef56e2260
Link,https://sdorica.rayark.download/androidExp/client_assets/652ec1c4-b318-4e6c-a60a-1a3ef56e2260/audioclip_sfx_47_jp.ab
Size,29297
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,feb554b1a78514b0d71f90a7b18ad4b9
UUID,5921ea1f-a3df-4822-9d5a-9c5b23e33029
Link,https://sdorica.rayark.download/androidExp/client_assets/5921ea1f-a3df-4822-9d5a-9c5b23e33029/audioclip_sfx_48_jp.ab
Size,88447
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,35f60e627ac8ca3b0e1c3f3c10c53324
UUID,36ca99b0-2644-475c-b937-3b94b115f8e6
Link,https://sdorica.rayark.download/androidExp/client_assets/36ca99b0-2644-475c-b937-3b94b115f8e6/audioclip_sfx_49_jp.ab
Size,141534
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,988a77bb2164980ee36bed8dc0613ebf
UUID,e1987d5d-0407-4a0f-a6d9-0f334ccb1222
Link,https://sdorica.rayark.download/androidExp/client_assets/e1987d5d-0407-4a0f-a6d9-0f334ccb1222/audioclip_sfx_5_jp.ab
Size,118772
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,07e21f3cf9b6e7b3e119b788d090e3f2
UUID,d008d6a3-58b7-434b-9e4a-0330b3aecff7
Link,https://sdorica.rayark.download/androidExp/client_assets/d008d6a3-58b7-434b-9e4a-0330b3aecff7/audioclip_sfx_6_jp.ab
Size,103521
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,21be9433a8c40af4afd041a2f4b9649d
UUID,ce834c15-cd11-40d5-a789-8401da7172ba
Link,https://sdorica.rayark.download/androidExp/client_assets/ce834c15-cd11-40d5-a789-8401da7172ba/audioclip_sfx_7_jp.ab
Size,87140
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9e280138e71bd948f021acc5c03aab20
UUID,d4e2f676-9ec2-4039-868a-3203fcea0572
Link,https://sdorica.rayark.download/androidExp/client_assets/d4e2f676-9ec2-4039-868a-3203fcea0572/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,3e134ad09c8eb9c3a3eef5c2127444af
UUID,48f59ce9-8b21-4e84-b631-72339563c6f8
Link,https://sdorica.rayark.download/androidExp/client_assets/48f59ce9-8b21-4e84-b631-72339563c6f8/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,e1c45000adfcd30821fc0cffb4c150d1
UUID,dc7d32a4-0128-4f2d-82f8-77a4f327e281
Link,https://sdorica.rayark.download/androidExp/client_assets/dc7d32a4-0128-4f2d-82f8-77a4f327e281/audioclip_sfx_b0001_jp.ab
Size,63660
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,9f8b9196dc063bcc72f29dad67b439cf
UUID,6001ff62-134a-4900-ae6c-3571ba86fee3
Link,https://sdorica.rayark.download/androidExp/client_assets/6001ff62-134a-4900-ae6c-3571ba86fee3/audioclip_sfx_b0015_jp.ab
Size,116862
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,4abd1f846a7ffafb2760b5c973ae21f2
UUID,ca911341-e2b5-4ed8-bd4c-01420e62f8d1
Link,https://sdorica.rayark.download/androidExp/client_assets/ca911341-e2b5-4ed8-bd4c-01420e62f8d1/audioclip_sfx_b0028_jp.ab
Size,875238
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,78f5c15f96cc7241832bbe039879f154
UUID,8f19841f-a96c-4206-b48d-92308e062bc0
Link,https://sdorica.rayark.download/androidExp/client_assets/8f19841f-a96c-4206-b48d-92308e062bc0/audioclip_sfx_b0037_jp.ab
Size,2011796
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,648ef52c997641918ac413c9f438e942
UUID,7845404b-229a-484d-82f8-984f166efb55
Link,https://sdorica.rayark.download/androidExp/client_assets/7845404b-229a-484d-82f8-984f166efb55/audioclip_sfx_b0202_jp.ab
Size,1272380
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,79fef411d1bc2b53e5580a1804b18d5f
UUID,e0f501d8-fdb5-43c6-9be0-ceefce66b11d
Link,https://sdorica.rayark.download/androidExp/client_assets/e0f501d8-fdb5-43c6-9be0-ceefce66b11d/audioclip_sfx_e0002_jp.ab
Size,662068
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c409e70694bd702101f5f471828704cc
UUID,8bc51f97-fa3f-49eb-8a0d-2be61632212f
Link,https://sdorica.rayark.download/androidExp/client_assets/8bc51f97-fa3f-49eb-8a0d-2be61632212f/audioclip_sfx_e0046_jp.ab
Size,3100190
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,5db811594913a993b2d93278adb01355
UUID,8a52df2e-bdf4-452a-8187-fe0579db6374
Link,https://sdorica.rayark.download/androidExp/client_assets/8a52df2e-bdf4-452a-8187-fe0579db6374/audioclip_sfx_e3489_jp.ab
Size,356921
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,a4c16a80557246908ae912e6479a7e91
UUID,cee6ad67-ad82-4aa2-8e9e-d5cc343b61fa
Link,https://sdorica.rayark.download/androidExp/client_assets/cee6ad67-ad82-4aa2-8e9e-d5cc343b61fa/audioclip_sfx_e3497_jp.ab
Size,250850
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,43f7052704e1ab01213c102232a9aae6
UUID,a3fcd61f-1eff-429f-ab6e-e56969004903
Link,https://sdorica.rayark.download/androidExp/client_assets/a3fcd61f-1eff-429f-ab6e-e56969004903/audioclip_sfx_e3498_jp.ab
Size,362025
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,ea18d5a96589b3333f99ff475d738a64
UUID,4917489f-992e-48a0-9209-8f44a9b1598c
Link,https://sdorica.rayark.download/androidExp/client_assets/4917489f-992e-48a0-9209-8f44a9b1598c/audioclip_sfx_e3499_jp.ab
Size,119690
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,b889bb91dd6ec684ea59e22dd2548cc3
UUID,dc1482f1-ad2d-46d9-bba6-d9fb06220ea4
Link,https://sdorica.rayark.download/androidExp/client_assets/dc1482f1-ad2d-46d9-bba6-d9fb06220ea4/audioclip_sfx_e3500_jp.ab
Size,67574
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,e8b149f4d8d3680621046771816ff9d6
UUID,5be549f6-370f-471b-98f1-d2febfe140ab
Link,https://sdorica.rayark.download/androidExp/client_assets/5be549f6-370f-471b-98f1-d2febfe140ab/audioclip_sfx_h0003_jp.ab
Size,643323
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,fdf8062fd78ad5a73d8dd53136d84535
UUID,54c492d3-056f-4ebb-a7f4-70f820dc1c86
Link,https://sdorica.rayark.download/androidExp/client_assets/54c492d3-056f-4ebb-a7f4-70f820dc1c86/audioclip_sfx_h0004_jp.ab
Size,1029414
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,8e685414188295cac332d1fa6e6c7e65
UUID,20b5a4b4-a9fd-4d7c-bbb1-e5b657c7a811
Link,https://sdorica.rayark.download/androidExp/client_assets/20b5a4b4-a9fd-4d7c-bbb1-e5b657c7a811/audioclip_sfx_h0005_jp.ab
Size,872471
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,4867b52bee6609ad45e589ddcb012ea9
UUID,e0adefc3-8e97-42da-9789-bfcc22a352bd
Link,https://sdorica.rayark.download/androidExp/client_assets/e0adefc3-8e97-42da-9789-bfcc22a352bd/audioclip_sfx_h0006_jp.ab
Size,1013649
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,c33bc96d77c5d675e86e322af7b3b1dc
UUID,e510f5fe-86b4-465f-8a5f-abb834b118dc
Link,https://sdorica.rayark.download/androidExp/client_assets/e510f5fe-86b4-465f-8a5f-abb834b118dc/audioclip_sfx_h0007_jp.ab
Size,678574
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,ea3c403050fccfefd08f9e0a0f86b4d2
UUID,234bfe88-cb44-4336-97a9-d9b394bc444e
Link,https://sdorica.rayark.download/androidExp/client_assets/234bfe88-cb44-4336-97a9-d9b394bc444e/audioclip_sfx_h0008_jp.ab
Size,349443
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,5af0788859b009a27dbd900514dddf3d
UUID,34351ddd-aec2-4efb-95a2-709aadadf37b
Link,https://sdorica.rayark.download/androidExp/client_assets/34351ddd-aec2-4efb-95a2-709aadadf37b/audioclip_sfx_h0009_jp.ab
Size,453799
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,be6dc85b11d6397ee07271613be47fe0
UUID,f279ce50-efc3-440c-96ca-c36fbc833b9c
Link,https://sdorica.rayark.download/androidExp/client_assets/f279ce50-efc3-440c-96ca-c36fbc833b9c/audioclip_sfx_h0010_jp.ab
Size,1074541
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,44cd6d0c7e966c2736d8ecdcbafaf90d
UUID,607a29d5-fa60-44be-9276-1b2f1f17dbaa
Link,https://sdorica.rayark.download/androidExp/client_assets/607a29d5-fa60-44be-9276-1b2f1f17dbaa/audioclip_sfx_h0012_jp.ab
Size,740121
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,367f8f5373dddf327222498443414485
UUID,4e8daa78-1595-44a6-bc65-ba13b49bb6e2
Link,https://sdorica.rayark.download/androidExp/client_assets/4e8daa78-1595-44a6-bc65-ba13b49bb6e2/audioclip_sfx_h0013_jp.ab
Size,940872
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,ddb04e84c8e524e727de73a294558e93
UUID,025c4fdd-09e6-4f4e-a96e-2f077cac92b0
Link,https://sdorica.rayark.download/androidExp/client_assets/025c4fdd-09e6-4f4e-a96e-2f077cac92b0/audioclip_sfx_h0014_jp.ab
Size,446615
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,a0a811481a0995abd9e217341539aa36
UUID,4c5bd564-fd69-4e44-a1d6-868be9bd3e7f
Link,https://sdorica.rayark.download/androidExp/client_assets/4c5bd564-fd69-4e44-a1d6-868be9bd3e7f/audioclip_sfx_h0016_jp.ab
Size,698624
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,8f8a3c79affbf0331c35545a8e7babb5
UUID,a3fbd408-6927-4655-bc4a-5c9c14cf6dbe
Link,https://sdorica.rayark.download/androidExp/client_assets/a3fbd408-6927-4655-bc4a-5c9c14cf6dbe/audioclip_sfx_h0018_jp.ab
Size,891790
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,642dcb43a046c61c1c18fe31dc969f49
UUID,fb3f2634-7a47-44de-bb4e-41f29e46bde0
Link,https://sdorica.rayark.download/androidExp/client_assets/fb3f2634-7a47-44de-bb4e-41f29e46bde0/audioclip_sfx_h0020_jp.ab
Size,755909
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,0ffaf4584b6b0124e8f47730b5a9110d
UUID,b07ff295-65fb-4c80-a006-3248457cccf3
Link,https://sdorica.rayark.download/androidExp/client_assets/b07ff295-65fb-4c80-a006-3248457cccf3/audioclip_sfx_h0021_jp.ab
Size,1196258
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,ed07c426b2103b475f5a45958a65c6c2
UUID,352d1a35-f222-40c2-89d5-2ab42f0e13e6
Link,https://sdorica.rayark.download/androidExp/client_assets/352d1a35-f222-40c2-89d5-2ab42f0e13e6/audioclip_sfx_h0022_jp.ab
Size,985517
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,0fe55342a5ade3ff009532f299876575
UUID,7cd2366c-5ed3-4a31-8168-9f26b8ce3650
Link,https://sdorica.rayark.download/androidExp/client_assets/7cd2366c-5ed3-4a31-8168-9f26b8ce3650/audioclip_sfx_h0023_jp.ab
Size,1681373
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,5e6ee90919bdee6f738bf25bdd417169
UUID,2007f8ad-060b-4138-8015-d4c12351dfe5
Link,https://sdorica.rayark.download/androidExp/client_assets/2007f8ad-060b-4138-8015-d4c12351dfe5/audioclip_sfx_h0024_jp.ab
Size,1572035
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,196f433aeb5c4cb8ad489063b4319ce7
UUID,56e497a3-a5c8-4319-8368-8767c598392b
Link,https://sdorica.rayark.download/androidExp/client_assets/56e497a3-a5c8-4319-8368-8767c598392b/audioclip_sfx_h0025_jp.ab
Size,937990
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,a611e7b78ea91db368c99c7ab8af0570
UUID,a843a73f-6f08-4b7a-a9d5-d898b6b37011
Link,https://sdorica.rayark.download/androidExp/client_assets/a843a73f-6f08-4b7a-a9d5-d898b6b37011/audioclip_sfx_h0029_jp.ab
Size,1291438
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,c9aed3ddbd156f48cedc904dde4091c4
UUID,4c5417c6-bb63-4af6-a931-49c5c67befae
Link,https://sdorica.rayark.download/androidExp/client_assets/4c5417c6-bb63-4af6-a931-49c5c67befae/audioclip_sfx_h0030_jp.ab
Size,1189221
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,d257db3f1f512d9d794984ba541bded8
UUID,f413a951-0ec7-428b-a6b4-05b264376c14
Link,https://sdorica.rayark.download/androidExp/client_assets/f413a951-0ec7-428b-a6b4-05b264376c14/audioclip_sfx_h0031_jp.ab
Size,1039694
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,a46a5f2441ec852b50f758b6e25a9181
UUID,afaf7065-9bef-4247-a060-4752e7305aa8
Link,https://sdorica.rayark.download/androidExp/client_assets/afaf7065-9bef-4247-a060-4752e7305aa8/audioclip_sfx_h0035_jp.ab
Size,785973
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,d3e1cd5260f7a813d6e2110fbaf580ab
UUID,ad6616a3-5575-4c65-a387-8e7c05a88e4b
Link,https://sdorica.rayark.download/androidExp/client_assets/ad6616a3-5575-4c65-a387-8e7c05a88e4b/audioclip_sfx_h0036_jp.ab
Size,743631
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,975a5042c98cdf8cd6cccb7ded084632
UUID,daee00ef-fd99-4811-ba14-2540d3ae43b2
Link,https://sdorica.rayark.download/androidExp/client_assets/daee00ef-fd99-4811-ba14-2540d3ae43b2/audioclip_sfx_h0038_jp.ab
Size,611344
##### Asset #####,audioclip_sfx_h0040_jp.ab
