##### Asset #####,audioclip_sfx_0_jp.ab
Size,219099
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,a426ed9a5d2c2946bb5633357763b738
UUID,251a2381-9899-4e78-ae1e-849694de4c3d
Link,https://sdorica.rayark.download/androidExp/client_assets/251a2381-9899-4e78-ae1e-849694de4c3d/audioclip_sfx_27_jp.ab
Size,139329
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,c5f031c4455560b195a5ae0b5908870d
UUID,ca7e2737-a9a2-43d0-afc9-3c22ac0f0c5c
Link,https://sdorica.rayark.download/androidExp/client_assets/ca7e2737-a9a2-43d0-afc9-3c22ac0f0c5c/audioclip_sfx_28_jp.ab
Size,108379
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,d6f3934ec73aec26f035f6b29e07ecca
UUID,da0b4d43-a2f0-479e-bb7e-0fae6157849c
Link,https://sdorica.rayark.download/androidExp/client_assets/da0b4d43-a2f0-479e-bb7e-0fae6157849c/audioclip_sfx_29_jp.ab
Size,121284
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,bb830c2ac53b1a33745da7c43497394b
UUID,3668b7e0-f429-4fba-a2c3-426213feed02
Link,https://sdorica.rayark.download/androidExp/client_assets/3668b7e0-f429-4fba-a2c3-426213feed02/audioclip_sfx_3_jp.ab
Size,137689
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,a3081fd3ce082b9f004aa67416859f72
UUID,87545c97-651c-41ac-8577-0e9f974b2946
Link,https://sdorica.rayark.download/androidExp/client_assets/87545c97-651c-41ac-8577-0e9f974b2946/audioclip_sfx_30_jp.ab
Size,52957
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,cf8a7b7c2ea72b18c390972747e94bb8
UUID,8e97aa25-28cc-41aa-ab70-f4b8fd6c2451
Link,https://sdorica.rayark.download/androidExp/client_assets/8e97aa25-28cc-41aa-ab70-f4b8fd6c2451/audioclip_sfx_31_jp.ab
Size,92480
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,b9f0c9864c61c5541dd4e59229b832a2
UUID,5b8dea2c-6620-4d98-ad40-6ddb2ece135b
Link,https://sdorica.rayark.download/androidExp/client_assets/5b8dea2c-6620-4d98-ad40-6ddb2ece135b/audioclip_sfx_32_jp.ab
Size,83607
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,2496132a3ad90499699f99150aff54fd
UUID,78500751-4839-4be2-b674-c38ad06334cd
Link,https://sdorica.rayark.download/androidExp/client_assets/78500751-4839-4be2-b674-c38ad06334cd/audioclip_sfx_33_jp.ab
Size,64465
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,0fc33199b0fb12374bd067a314b0acfe
UUID,f0692176-4bac-4a75-8cc1-732392a3c7ed
Link,https://sdorica.rayark.download/androidExp/client_assets/f0692176-4bac-4a75-8cc1-732392a3c7ed/audioclip_sfx_34_jp.ab
Size,84962
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,3fcf6ca1b7330b68545174529d9e5ebb
UUID,ff7d7b30-c030-41ce-b9d8-cbd1a3f1c093
Link,https://sdorica.rayark.download/androidExp/client_assets/ff7d7b30-c030-41ce-b9d8-cbd1a3f1c093/audioclip_sfx_35_jp.ab
Size,202287
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,4f91c711fbddd2d4d75a97ac8c28eac8
UUID,1202a2a3-60a0-4ae2-a7b9-3c8d2ca29212
Link,https://sdorica.rayark.download/androidExp/client_assets/1202a2a3-60a0-4ae2-a7b9-3c8d2ca29212/audioclip_sfx_36_jp.ab
Size,104751
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,07cf2e8729a54fb3556162dc0d0c6d54
UUID,be3a8003-c700-4536-9ef1-ffb4bde417fa
Link,https://sdorica.rayark.download/androidExp/client_assets/be3a8003-c700-4536-9ef1-ffb4bde417fa/audioclip_sfx_37_jp.ab
Size,67884
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,addea6464427302442f655aeb8e59684
UUID,87dbb8a8-167f-4ab2-9a55-e088e45c834a
Link,https://sdorica.rayark.download/androidExp/client_assets/87dbb8a8-167f-4ab2-9a55-e088e45c834a/audioclip_sfx_38_jp.ab
Size,68437
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,f39df5b79538eb106e2696a397cbd11e
UUID,f51fe444-45f1-4846-9414-ae7863dfea9a
Link,https://sdorica.rayark.download/androidExp/client_assets/f51fe444-45f1-4846-9414-ae7863dfea9a/audioclip_sfx_39_jp.ab
Size,136086
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,75f3872aa074dda6b9cfac325d6894b7
UUID,e9420f6d-6f02-49ca-9ed8-034d59314180
Link,https://sdorica.rayark.download/androidExp/client_assets/e9420f6d-6f02-49ca-9ed8-034d59314180/audioclip_sfx_4_jp.ab
Size,102682
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,42dfb52791ff8945331614dd91ba8230
UUID,edab0313-cf38-4486-80a7-532a97948b0b
Link,https://sdorica.rayark.download/androidExp/client_assets/edab0313-cf38-4486-80a7-532a97948b0b/audioclip_sfx_40_jp.ab
Size,63186
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,3573ca96eb11702e97b0835534276d21
UUID,bfd8237c-d667-48f9-8cb5-05cac4a67acb
Link,https://sdorica.rayark.download/androidExp/client_assets/bfd8237c-d667-48f9-8cb5-05cac4a67acb/audioclip_sfx_41_jp.ab
Size,74976
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,aef0fe95bd95df46823fbbab78a3de81
UUID,a235b04b-2a2d-485b-822f-4e7c7bc5e52b
Link,https://sdorica.rayark.download/androidExp/client_assets/a235b04b-2a2d-485b-822f-4e7c7bc5e52b/audioclip_sfx_42_jp.ab
Size,118407
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,3500756c04cc01b536aa7b08b6e1a177
UUID,ff5d606e-5107-4f4b-a6e8-2d6f6f28a062
Link,https://sdorica.rayark.download/androidExp/client_assets/ff5d606e-5107-4f4b-a6e8-2d6f6f28a062/audioclip_sfx_43_jp.ab
Size,23432
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,c557d5cdbb4208b5e4300356169e956e
UUID,630c047a-bc36-4c6a-95cd-416a344ba52d
Link,https://sdorica.rayark.download/androidExp/client_assets/630c047a-bc36-4c6a-95cd-416a344ba52d/audioclip_sfx_44_jp.ab
Size,123347
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,6516a2db16eeb68acedb3a2b8fd322b8
UUID,886ddcba-03ad-46b4-ba8e-10a17f8fcba7
Link,https://sdorica.rayark.download/androidExp/client_assets/886ddcba-03ad-46b4-ba8e-10a17f8fcba7/audioclip_sfx_45_jp.ab
Size,75384
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,9dd8fe2d37f972a52d2ad585934eae16
UUID,1202a373-4861-43fb-b1f7-a4cb9b0bab0e
Link,https://sdorica.rayark.download/androidExp/client_assets/1202a373-4861-43fb-b1f7-a4cb9b0bab0e/audioclip_sfx_46_jp.ab
Size,38470
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,f932d719658ab2f473e87cfe327de222
UUID,b3e7cc66-860f-4ed4-a38b-c75892072d97
Link,https://sdorica.rayark.download/androidExp/client_assets/b3e7cc66-860f-4ed4-a38b-c75892072d97/audioclip_sfx_47_jp.ab
Size,29254
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,21c4423fbd9e32c25354417ac5f74e4f
UUID,cd4c49e5-b3bc-44c6-8a51-7d0defa2d95e
Link,https://sdorica.rayark.download/androidExp/client_assets/cd4c49e5-b3bc-44c6-8a51-7d0defa2d95e/audioclip_sfx_48_jp.ab
Size,88419
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,e04ee663ee1f7f7144bef138f010f39e
UUID,56db3024-e53b-429d-a236-bbcfef82440a
Link,https://sdorica.rayark.download/androidExp/client_assets/56db3024-e53b-429d-a236-bbcfef82440a/audioclip_sfx_49_jp.ab
Size,141504
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,d333cd7e9480393529ae0fbdf482f3e5
UUID,a7fd7cec-c7e0-43e6-8bee-93ea4c8b56dd
Link,https://sdorica.rayark.download/androidExp/client_assets/a7fd7cec-c7e0-43e6-8bee-93ea4c8b56dd/audioclip_sfx_5_jp.ab
Size,118741
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,8a18a9ec1c41979629f849665387c419
UUID,47abf18b-23aa-45f5-840f-ec7d21d52e67
Link,https://sdorica.rayark.download/androidExp/client_assets/47abf18b-23aa-45f5-840f-ec7d21d52e67/audioclip_sfx_6_jp.ab
Size,103489
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,22d832be18b638b3f5d85b574fb323dd
UUID,f06f6a0f-8cae-4492-a9a8-f4fbe7fca79f
Link,https://sdorica.rayark.download/androidExp/client_assets/f06f6a0f-8cae-4492-a9a8-f4fbe7fca79f/audioclip_sfx_7_jp.ab
Size,87114
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,a5d687fd38d8719b1a4ec047e2d8df06
UUID,0d52da98-afa9-4ea7-95b0-529dfdf02a41
Link,https://sdorica.rayark.download/androidExp/client_assets/0d52da98-afa9-4ea7-95b0-529dfdf02a41/audioclip_sfx_8_jp.ab
Size,61866
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,0bd54f8b0e3ecd6442e2d1dd1ec84d5a
UUID,f2203f28-31f5-46d0-8ea5-17469037f502
Link,https://sdorica.rayark.download/androidExp/client_assets/f2203f28-31f5-46d0-8ea5-17469037f502/audioclip_sfx_9_jp.ab
Size,54552
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b564c0bec774b1e92d34d5066d481ba6
UUID,cd28d8a1-d426-4d16-814b-9b1faf94ff0f
Link,https://sdorica.rayark.download/androidExp/client_assets/cd28d8a1-d426-4d16-814b-9b1faf94ff0f/audioclip_sfx_b0001_jp.ab
Size,63624
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,2e4c69a26c64138a915e292bead0e218
UUID,8b8d0c16-600e-4789-9959-50b7bf9c5299
Link,https://sdorica.rayark.download/androidExp/client_assets/8b8d0c16-600e-4789-9959-50b7bf9c5299/audioclip_sfx_b0015_jp.ab
Size,116833
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,37d719ef0cd75910234fb1103ff93526
UUID,706da43a-d9c0-437c-8d5a-bdbaab70c88b
Link,https://sdorica.rayark.download/androidExp/client_assets/706da43a-d9c0-437c-8d5a-bdbaab70c88b/audioclip_sfx_b0028_jp.ab
Size,875206
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,37f635a7e5c5ffeecef72631a310889d
UUID,50ba560f-5ce9-4725-a586-e6d3d2298dbe
Link,https://sdorica.rayark.download/androidExp/client_assets/50ba560f-5ce9-4725-a586-e6d3d2298dbe/audioclip_sfx_b0037_jp.ab
Size,1717735
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,0687d9ec196006bc51044f1887299025
UUID,a7f9018f-9d40-4b2b-8311-e90059dedd00
Link,https://sdorica.rayark.download/androidExp/client_assets/a7f9018f-9d40-4b2b-8311-e90059dedd00/audioclip_sfx_e0002_jp.ab
Size,662019
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,96f5be1ec981c05f3a1eb7846e3ca0f4
UUID,a72fa43f-40a5-461e-a5b7-7f5780a57412
Link,https://sdorica.rayark.download/androidExp/client_assets/a72fa43f-40a5-461e-a5b7-7f5780a57412/audioclip_sfx_e0046_jp.ab
Size,3100194
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,0c27b83eeeb5cc4b716d02ba8a0470cd
UUID,ed19b048-d0cb-48f0-8447-d171f0223eea
Link,https://sdorica.rayark.download/androidExp/client_assets/ed19b048-d0cb-48f0-8447-d171f0223eea/audioclip_sfx_h0003_jp.ab
Size,643296
##### Asset #####,audioclip_sfx_h0004_jp.ab
Hash,c51f262b4b4149aee2ca90d723018cfc
UUID,e5f82629-ed9f-4f60-a4ce-f04aba8a4484
Link,https://sdorica.rayark.download/androidExp/client_assets/e5f82629-ed9f-4f60-a4ce-f04aba8a4484/audioclip_sfx_h0004_jp.ab
Size,828726
##### Asset #####,audioclip_sfx_h0005_jp.ab
Hash,acfd40b01024255787c5ba4d42821f29
UUID,37765fc3-201d-4bf1-9e19-c756ede2d8a1
Link,https://sdorica.rayark.download/androidExp/client_assets/37765fc3-201d-4bf1-9e19-c756ede2d8a1/audioclip_sfx_h0005_jp.ab
Size,872421
##### Asset #####,audioclip_sfx_h0006_jp.ab
Hash,187ad16c61231ede1e995216eb462667
UUID,70149838-3558-4a98-a5c5-aa901b61dfce
Link,https://sdorica.rayark.download/androidExp/client_assets/70149838-3558-4a98-a5c5-aa901b61dfce/audioclip_sfx_h0006_jp.ab
Size,859653
##### Asset #####,audioclip_sfx_h0007_jp.ab
Hash,6e26e4a18197cd9388c0d5ba35ad6c93
UUID,69191a4b-5eb5-428e-9cdc-175de78ca581
Link,https://sdorica.rayark.download/androidExp/client_assets/69191a4b-5eb5-428e-9cdc-175de78ca581/audioclip_sfx_h0007_jp.ab
Size,678590
##### Asset #####,audioclip_sfx_h0008_jp.ab
Hash,1f889ad60bdcdeb0c33ab79a77941bf3
UUID,ff033e66-4891-4bff-8dd2-7d19f46592a9
Link,https://sdorica.rayark.download/androidExp/client_assets/ff033e66-4891-4bff-8dd2-7d19f46592a9/audioclip_sfx_h0008_jp.ab
Size,349373
##### Asset #####,audioclip_sfx_h0009_jp.ab
Hash,eaab650e2be1a65b1843720e1aad1a19
UUID,f85eb6b8-9492-446f-bb10-1e6f121650e8
Link,https://sdorica.rayark.download/androidExp/client_assets/f85eb6b8-9492-446f-bb10-1e6f121650e8/audioclip_sfx_h0009_jp.ab
Size,453749
##### Asset #####,audioclip_sfx_h0010_jp.ab
Hash,7afcb758c68682a9addaf3bf96f845db
UUID,01fbf80a-6ded-4d8f-8e44-83b1fa9ecf47
Link,https://sdorica.rayark.download/androidExp/client_assets/01fbf80a-6ded-4d8f-8e44-83b1fa9ecf47/audioclip_sfx_h0010_jp.ab
Size,1074561
##### Asset #####,audioclip_sfx_h0012_jp.ab
Hash,98588af22b454cbf18c769df609d7d60
UUID,abc488d5-ebe8-427d-bff3-e6984239abc1
Link,https://sdorica.rayark.download/androidExp/client_assets/abc488d5-ebe8-427d-bff3-e6984239abc1/audioclip_sfx_h0012_jp.ab
Size,740080
##### Asset #####,audioclip_sfx_h0013_jp.ab
Hash,5806635a0c1c0789aa17d351fdf3af88
UUID,e363400a-fe63-4ca7-8809-dc09326fd283
Link,https://sdorica.rayark.download/androidExp/client_assets/e363400a-fe63-4ca7-8809-dc09326fd283/audioclip_sfx_h0013_jp.ab
Size,940843
##### Asset #####,audioclip_sfx_h0014_jp.ab
Hash,1eb7fc1c50ede386d8b0b6be50fc5794
UUID,61ff1ce7-7942-4825-96cd-3ac136b9cc45
Link,https://sdorica.rayark.download/androidExp/client_assets/61ff1ce7-7942-4825-96cd-3ac136b9cc45/audioclip_sfx_h0014_jp.ab
Size,446568
##### Asset #####,audioclip_sfx_h0016_jp.ab
Hash,dea8ce2bbc50d09fcf3af2e7abdf1dfc
UUID,64f89757-f2fc-42cf-b1f7-8e858a1f9ab2
Link,https://sdorica.rayark.download/androidExp/client_assets/64f89757-f2fc-42cf-b1f7-8e858a1f9ab2/audioclip_sfx_h0016_jp.ab
Size,698652
##### Asset #####,audioclip_sfx_h0018_jp.ab
Hash,77e83caa0539c3b41d3e3d30df21cf6d
UUID,19034996-1070-4e06-93ed-e349b0d4d2b4
Link,https://sdorica.rayark.download/androidExp/client_assets/19034996-1070-4e06-93ed-e349b0d4d2b4/audioclip_sfx_h0018_jp.ab
Size,891783
##### Asset #####,audioclip_sfx_h0020_jp.ab
Hash,b1b22dc495386a747228e29c2130e258
UUID,27006b75-bcd7-4459-a983-f35aa5b3610e
Link,https://sdorica.rayark.download/androidExp/client_assets/27006b75-bcd7-4459-a983-f35aa5b3610e/audioclip_sfx_h0020_jp.ab
Size,755823
##### Asset #####,audioclip_sfx_h0021_jp.ab
Hash,f2255431f2e08c44bcfe58ce4a5072bc
UUID,6db67d19-8ab3-4f1d-a706-6ad8d80a49c2
Link,https://sdorica.rayark.download/androidExp/client_assets/6db67d19-8ab3-4f1d-a706-6ad8d80a49c2/audioclip_sfx_h0021_jp.ab
Size,1196222
##### Asset #####,audioclip_sfx_h0022_jp.ab
Hash,6c61c6b73b0346397fd2e97850a54f08
UUID,0f8a370f-57b8-4405-b2b1-bf26e84572d6
Link,https://sdorica.rayark.download/androidExp/client_assets/0f8a370f-57b8-4405-b2b1-bf26e84572d6/audioclip_sfx_h0022_jp.ab
Size,985513
##### Asset #####,audioclip_sfx_h0023_jp.ab
Hash,7f9dbdaf8316fa41fdc922781f99db95
UUID,04fdc1fc-1c9a-4d3a-9ff3-5e87d3b6ed16
Link,https://sdorica.rayark.download/androidExp/client_assets/04fdc1fc-1c9a-4d3a-9ff3-5e87d3b6ed16/audioclip_sfx_h0023_jp.ab
Size,1681289
##### Asset #####,audioclip_sfx_h0024_jp.ab
Hash,de701bba07ca298e2380146d890ee2cc
UUID,3066bfa2-d5e8-49b6-8300-380da5dbc510
Link,https://sdorica.rayark.download/androidExp/client_assets/3066bfa2-d5e8-49b6-8300-380da5dbc510/audioclip_sfx_h0024_jp.ab
Size,1561904
##### Asset #####,audioclip_sfx_h0025_jp.ab
Hash,ca63321a971aecfe476836a8001bac44
UUID,acc677dd-05b7-40ac-870b-7cdb14112813
Link,https://sdorica.rayark.download/androidExp/client_assets/acc677dd-05b7-40ac-870b-7cdb14112813/audioclip_sfx_h0025_jp.ab
Size,937989
##### Asset #####,audioclip_sfx_h0029_jp.ab
Hash,6314f33dd11aacb7a0dcc87a026ba070
UUID,c2759f51-2946-47c8-8fdc-1d8020287f97
Link,https://sdorica.rayark.download/androidExp/client_assets/c2759f51-2946-47c8-8fdc-1d8020287f97/audioclip_sfx_h0029_jp.ab
Size,1291318
##### Asset #####,audioclip_sfx_h0030_jp.ab
Hash,02251bc4e7258f1c12e33cf8c670ee8e
UUID,e0a2042c-e208-4e18-8819-5b5d074ab50a
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a2042c-e208-4e18-8819-5b5d074ab50a/audioclip_sfx_h0030_jp.ab
Size,1189229
##### Asset #####,audioclip_sfx_h0031_jp.ab
Hash,3d6d2ef8b1556fecdb077c842c063ef7
UUID,9cc69766-ee8a-4f07-a8da-ca9d53ea7b1c
Link,https://sdorica.rayark.download/androidExp/client_assets/9cc69766-ee8a-4f07-a8da-ca9d53ea7b1c/audioclip_sfx_h0031_jp.ab
Size,1039717
##### Asset #####,audioclip_sfx_h0035_jp.ab
Hash,f22b6bb57a5f7cd786229abd86b2ff31
UUID,f9fa8d08-03de-494b-97ad-42c8798d150f
Link,https://sdorica.rayark.download/androidExp/client_assets/f9fa8d08-03de-494b-97ad-42c8798d150f/audioclip_sfx_h0035_jp.ab
Size,785916
##### Asset #####,audioclip_sfx_h0036_jp.ab
Hash,c98b95f63d363c7e4cbf5a50331cadbd
UUID,3331e32a-f2c8-439b-a8df-507966e8656c
Link,https://sdorica.rayark.download/androidExp/client_assets/3331e32a-f2c8-439b-a8df-507966e8656c/audioclip_sfx_h0036_jp.ab
Size,743600
##### Asset #####,audioclip_sfx_h0038_jp.ab
Hash,1c25578d7b8afcfb7e8786183d0d7147
UUID,cdbed7ae-375a-4e87-91ab-efdeee4dea5d
Link,https://sdorica.rayark.download/androidExp/client_assets/cdbed7ae-375a-4e87-91ab-efdeee4dea5d/audioclip_sfx_h0038_jp.ab
Size,611319
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,91e252e629450c4f74e466583d81f92c
UUID,ac2414d0-6f6a-4843-bf3b-61aef42eec16
Link,https://sdorica.rayark.download/androidExp/client_assets/ac2414d0-6f6a-4843-bf3b-61aef42eec16/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,c5a59e9a-efea-4a21-b62a-d5606e93adc2
Link,https://sdorica.rayark.download/androidExp/client_assets/c5a59e9a-efea-4a21-b62a-d5606e93adc2/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,81a4db91-64ff-448c-a6a4-27b8a8852916
Link,https://sdorica.rayark.download/androidExp/client_assets/81a4db91-64ff-448c-a6a4-27b8a8852916/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,f1082d8b-981b-4abd-98f6-e14bf56c8623
Link,https://sdorica.rayark.download/androidExp/client_assets/f1082d8b-981b-4abd-98f6-e14bf56c8623/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,cf91b9b6-7b00-481a-b4b1-59fdf7d75a24
Link,https://sdorica.rayark.download/androidExp/client_assets/cf91b9b6-7b00-481a-b4b1-59fdf7d75a24/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,bd3182f4-bb6f-478a-8a03-0bf233adea10
